index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
127754,nan,nan,nan,nan,nan,nan,-1.91243e-05,432253.6764073372,nan,nan,0.0001597436,432253.45537843707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127713,432253.8691072464,432257.2570130825,432257.2570130825,nan,nan,nan,nan
127755,nan,nan,nan,nan,nan,nan,-1.91309e-05,432257.0606608391,nan,nan,0.0001596967,432256.83928670886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127714,432257.2530155182,432260.64347958565,432260.64347958565,nan,nan,nan,nan
127756,nan,nan,nan,nan,nan,nan,-1.91304e-05,432260.44629335403,nan,nan,0.0001595936,432260.22573056223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127715,432260.63945937157,432264.025660038,432264.025660038,nan,nan,nan,nan
127757,nan,nan,nan,nan,nan,nan,-1.91272e-05,432263.8295753002,nan,nan,0.0001596771,432263.6079434395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127716,432264.02167224884,432267.41030073166,432267.41030073166,nan,nan,nan,nan
127758,nan,nan,nan,nan,nan,nan,-1.91312e-05,432267.2133591175,nan,nan,0.0001596201,432266.99241938593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127717,432267.40614819527,432270.79678058624,432270.79678058624,nan,nan,nan,nan
127759,nan,nan,nan,nan,nan,nan,-1.91221e-05,432270.5996978283,nan,nan,0.00015954,432270.3791042805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127718,432270.7928330898,432274.18015408516,432274.18015408516,nan,nan,nan,nan
127760,nan,nan,nan,nan,nan,nan,-1.91238e-05,432273.98341703415,nan,nan,0.0001596171,432273.76241817477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127719,432274.1761469841,432277.56309461594,432277.56309461594,nan,nan,nan,nan
127761,nan,nan,nan,nan,nan,nan,-1.91247e-05,432277.3662176132,nan,nan,0.0001597925,432277.1453813553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127720,432277.55911016464,432280.94774365425,432280.94774365425,nan,nan,nan,nan
127762,nan,nan,nan,nan,nan,nan,-1.91319e-05,432280.75064873695,nan,nan,0.0001596068,432280.5300265789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127721,432280.94375538826,432284.33033943176,432284.33033943176,nan,nan,nan,nan
127763,nan,nan,nan,nan,nan,nan,-1.91228e-05,432284.1341137886,nan,nan,0.0001596349,432283.9138037205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127722,432284.32753252983,432287.71594429016,432287.71594429016,nan,nan,nan,nan
127764,nan,nan,nan,nan,nan,nan,-1.91248e-05,432287.518863678,nan,nan,0.0001596833,432287.29730072024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127723,432287.7110295296,432291.0975635052,432291.0975635052,nan,nan,nan,nan
127765,nan,nan,nan,nan,nan,nan,-1.91276e-05,432290.9015536308,nan,nan,0.0001596466,432290.67984285357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127724,432291.0945646763,432294.482475996,432294.482475996,nan,nan,nan,nan
127766,nan,nan,nan,nan,nan,nan,-1.91335e-05,432294.28673148155,nan,nan,0.0001595901,432294.0657469273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127725,432294.4794757366,432297.8684911728,432297.8684911728,nan,nan,nan,nan
127767,nan,nan,nan,nan,nan,nan,-1.91252e-05,432297.6707251072,nan,nan,0.0001596831,432297.4497467518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127726,432297.86347556114,432301.25124669075,432301.25124669075,nan,nan,nan,nan
127768,nan,nan,nan,nan,nan,nan,-1.91294e-05,432301.054877758,nan,nan,0.0001597072,432300.8335346222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127727,432301.24726343155,432304.6350924969,432304.6350924969,nan,nan,nan,nan
127769,nan,nan,nan,nan,nan,nan,-1.91272e-05,432304.43883800507,nan,nan,0.0001596776,432304.2181266785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127728,432304.6318554878,432308.0211980343,432308.0211980343,nan,nan,nan,nan
127770,nan,nan,nan,nan,nan,nan,-1.91274e-05,432307.8248386383,nan,nan,0.000159701,432307.6034726143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127729,432308.01720142365,432311.404419899,432311.404419899,nan,nan,nan,nan
127771,nan,nan,nan,nan,nan,nan,-1.91246e-05,432311.20735120773,nan,nan,0.0001596817,432310.98669376376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127730,432311.4004225731,432314.78735375404,432314.78735375404,nan,nan,nan,nan
127772,nan,nan,nan,nan,nan,nan,-1.91237e-05,432314.59100198746,nan,nan,0.000159656,432314.3696276188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127731,432314.78335642815,432318.1718161106,432318.1718161106,nan,nan,nan,nan
127773,nan,nan,nan,nan,nan,nan,-1.9124e-05,432317.97565317154,nan,nan,0.0001595926,432317.7540658951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127732,432318.16779470444,432321.5552134514,432321.5552134514,nan,nan,nan,nan
127774,nan,nan,nan,nan,nan,nan,-1.91218e-05,432321.35834646225,nan,nan,0.0001596156,432321.137487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127733,432321.5512166023,432324.9392507076,432324.9392507076,nan,nan,nan,nan
127775,nan,nan,nan,nan,nan,nan,-1.91277e-05,432324.742374897,nan,nan,0.0001596033,432324.52152886393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127734,432324.93525767326,432328.32179141045,432328.32179141045,nan,nan,nan,nan
127776,nan,nan,nan,nan,nan,nan,-1.91285e-05,432328.1245856285,nan,nan,0.0001597138,432327.9030398369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127735,432328.31676864624,432331.7072377205,432331.7072377205,nan,nan,nan,nan
127777,nan,nan,nan,nan,nan,nan,-1.91262e-05,432331.5106623173,nan,nan,0.0001595969,432331.2892505169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127736,432331.7039926052,432335.08994197845,432335.08994197845,nan,nan,nan,nan
127778,nan,nan,nan,nan,nan,nan,-1.91279e-05,432334.893853426,nan,nan,0.0001596769,432334.6729389668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127737,432335.0866677761,432338.47300338745,432338.47300338745,nan,nan,nan,nan
127779,nan,nan,nan,nan,nan,nan,-1.91243e-05,432338.2767672539,nan,nan,0.0001596584,432338.0562755108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127738,432338.47000432014,432341.8563206196,432341.8563206196,nan,nan,nan,nan
127780,nan,nan,nan,nan,nan,nan,-1.91261e-05,432341.65944194794,nan,nan,0.000159688,432341.43859448435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127739,432341.8523232937,432345.2412099838,432345.2412099838,nan,nan,nan,nan
127781,nan,nan,nan,nan,nan,nan,-1.91242e-05,432345.04501080513,nan,nan,0.0001596961,432344.8245386124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127740,432345.2382674217,432348.62684845924,432348.62684845924,nan,nan,nan,nan
127782,nan,nan,nan,nan,nan,nan,-1.91274e-05,432348.42998099327,nan,nan,0.0001596105,432348.20928707125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127741,432348.6230158806,432352.0140044689,432352.0140044689,nan,nan,nan,nan
127783,nan,nan,nan,nan,nan,nan,-1.91235e-05,432351.81392145157,nan,nan,0.0001596313,432351.5962757111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127742,432352.0100045204,432355.3928961754,432355.3928961754,nan,nan,nan,nan
127784,nan,nan,nan,nan,nan,nan,-1.91233e-05,432355.19684123993,nan,nan,0.00015966,432354.9761702061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127743,432355.3898990154,432358.7791688442,432358.7791688442,nan,nan,nan,nan
127785,nan,nan,nan,nan,nan,nan,-1.91246e-05,432358.5829975605,nan,nan,0.0001596148,432358.3614298344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127744,432358.7751586437,432362.163629055,432362.163629055,nan,nan,nan,nan
127786,nan,nan,nan,nan,nan,nan,-1.91193e-05,432361.9665849209,nan,nan,0.000159751,432361.7459544182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127745,432362.15968322754,432365.54616332054,432365.54616332054,nan,nan,nan,nan
127787,nan,nan,nan,nan,nan,nan,-1.91216e-05,432365.35004258156,nan,nan,0.0001595117,432365.1284111977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127746,432365.542140007,432368.93194913864,432368.93194913864,nan,nan,nan,nan
127788,nan,nan,nan,nan,nan,nan,-1.91262e-05,432368.73541355133,nan,nan,0.0001596736,432368.51421203616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127747,432368.9279408455,432372.3165450096,432372.3165450096,nan,nan,nan,nan
127789,nan,nan,nan,nan,nan,nan,-1.91202e-05,432372.11968016624,nan,nan,0.0001597263,432371.8988589287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127748,432372.31258773804,432375.6972062588,432375.6972062588,nan,nan,nan,nan
127790,nan,nan,nan,nan,nan,nan,-1.91215e-05,432375.5002505779,nan,nan,0.0001597271,432375.27947750094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127749,432375.6932063103,432379.08113241196,432379.08113241196,nan,nan,nan,nan
127791,nan,nan,nan,nan,nan,nan,-1.91257e-05,432378.885014534,nan,nan,0.0001596358,432378.66457452776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127750,432379.0783033371,432382.4666557312,432382.4666557312,nan,nan,nan,nan
127792,nan,nan,nan,nan,nan,nan,-1.91207e-05,432382.26997065544,nan,nan,0.0001595826,432382.04892292025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127751,432382.4626517296,432385.8500916958,432385.8500916958,nan,nan,nan,nan
127793,nan,nan,nan,nan,nan,nan,-1.91216e-05,432385.6530237198,nan,nan,0.0001596211,432385.432365799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127752,432385.8460946083,432389.23317980766,432389.23317980766,nan,nan,nan,nan
127794,nan,nan,nan,nan,nan,nan,-1.91196e-05,432389.03704595566,nan,nan,0.0001596445,432388.8156262875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127753,432389.2293550968,432392.61762332916,432392.61762332916,nan,nan,nan,nan
127795,nan,nan,nan,nan,nan,nan,-1.91246e-05,432392.42116856575,nan,nan,0.0001596946,432392.199898386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127754,432392.61362719536,432396.0032222271,432396.0032222271,nan,nan,nan,nan
127796,nan,nan,nan,nan,nan,nan,-1.91276e-05,432395.8070485592,nan,nan,0.0001597472,432395.5864964962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127755,432396.00022530556,432399.38645648956,432399.38645648956,nan,nan,nan,nan
127797,nan,nan,nan,nan,nan,nan,-1.91204e-05,432399.19007992744,nan,nan,0.0001595626,432398.9687289238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127756,432399.38245773315,432402.7706038952,432402.7706038952,nan,nan,nan,nan
127798,nan,nan,nan,nan,nan,nan,-1.91246e-05,432402.57329797745,nan,nan,0.0001597925,432402.35187544825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127757,432402.7656042576,432406.1537435055,432406.1537435055,nan,nan,nan,nan
127799,nan,nan,nan,nan,nan,nan,-1.91254e-05,432405.9578886032,nan,nan,0.0001595852,432405.7370163441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127758,432406.1507451534,432409.53964686394,432409.53964686394,nan,nan,nan,nan
127800,nan,nan,nan,nan,nan,nan,-1.91204e-05,432409.34277009964,nan,nan,0.0001596597,432409.12191214564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127759,432409.535640955,432412.92195367813,432412.92195367813,nan,nan,nan,nan
127801,nan,nan,nan,nan,nan,nan,-1.91229e-05,432412.72590088844,nan,nan,0.0001596548,432412.5052451134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127760,432412.91897392273,432416.3064379692,432416.3064379692,nan,nan,nan,nan
127802,nan,nan,nan,nan,nan,nan,-1.91265e-05,432416.10950517654,nan,nan,0.0001596909,432415.8886777401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127761,432416.30240654945,432419.6907579899,432419.6907579899,nan,nan,nan,nan
127803,nan,nan,nan,nan,nan,nan,-1.91256e-05,432419.49481487274,nan,nan,0.0001596179,432419.27311124804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127762,432419.6868400574,432423.07788681984,432423.07788681984,nan,nan,nan,nan
127804,nan,nan,nan,nan,nan,nan,-1.91305e-05,432422.8807070255,nan,nan,0.0001596232,432422.660158062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127763,432423.07388687134,432426.46035408974,432426.46035408974,nan,nan,nan,nan
127805,nan,nan,nan,nan,nan,nan,-1.91198e-05,432426.2640733719,nan,nan,0.0001597139,432426.04332389834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127764,432426.4570527077,432429.8454039097,432429.8454039097,nan,nan,nan,nan
127806,nan,nan,nan,nan,nan,nan,-1.91234e-05,432429.6487441063,nan,nan,0.0001596686,432429.4286641121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127765,432429.84239292145,432433.2275130749,432433.2275130749,nan,nan,nan,nan
127807,nan,nan,nan,nan,nan,nan,-1.91177e-05,432433.03116703033,nan,nan,0.000159627,432432.8097874165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127766,432433.2235162258,432436.8617565632,432436.8617565632,432433.2275130749,432436.8617565632,nan,nan
127808,nan,nan,nan,nan,nan,nan,-1.91191e-05,432436.4137802124,nan,nan,0.0001597763,432436.1936162949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127767,432436.6073451042,432439.9955904484,432439.9955904484,nan,nan,nan,nan
127809,nan,nan,nan,nan,nan,nan,-1.91219e-05,432439.79916119576,nan,nan,0.0001597499,432439.5782932282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127768,432439.9920220375,432443.3796405792,432443.3796405792,nan,nan,nan,nan
127810,nan,nan,nan,nan,nan,nan,-1.91219e-05,432443.1830496788,nan,nan,0.0001597951,432442.96188964846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127769,432443.3756184578,432446.7635464668,432446.7635464668,nan,nan,nan,nan
127811,nan,nan,nan,nan,nan,nan,-1.91201e-05,432446.5672109127,nan,nan,0.0001597015,432446.34582080843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127770,432446.75954961777,432450.1466431618,432450.1466431618,nan,nan,nan,nan
127812,nan,nan,nan,nan,nan,nan,-1.91171e-05,432449.9497702122,nan,nan,0.0001596883,432449.72891726496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127771,432450.1426460743,432453.53051924706,432453.53051924706,nan,nan,nan,nan
127813,nan,nan,nan,nan,nan,nan,-1.91188e-05,432453.3341937065,nan,nan,0.0001595309,432453.11279215815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127772,432453.5265209675,432456.91724681854,432456.91724681854,nan,nan,nan,nan
127814,nan,nan,nan,nan,nan,nan,-1.91239e-05,432456.7202396393,nan,nan,0.0001596864,432456.4994973183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127773,432456.9132261276,432460.3016600609,432460.3016600609,nan,nan,nan,nan
127815,nan,nan,nan,nan,nan,nan,-1.91206e-05,432460.10434126854,nan,nan,0.0001596381,432459.8839360714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127774,432460.29766488075,432463.6844613552,432463.6844613552,nan,nan,nan,nan
127816,nan,nan,nan,nan,nan,nan,-1.91171e-05,432463.4884054661,nan,nan,0.0001596151,432463.266751194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127775,432463.6814651489,432467.06850528717,432467.06850528717,nan,nan,nan,nan
127817,nan,nan,nan,nan,nan,nan,-1.91211e-05,432466.8721754551,nan,nan,0.0001597674,432466.65078034403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127776,432467.06450915337,432470.44962739944,432470.44962739944,nan,nan,nan,nan
127818,nan,nan,nan,nan,nan,nan,-1.91225e-05,432470.25275564194,nan,nan,0.0001596152,432470.0319522858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127777,432470.4456810951,432473.8326435089,432473.8326435089,nan,nan,nan,nan
127819,nan,nan,nan,nan,nan,nan,-1.91149e-05,432473.6364672184,nan,nan,0.0001597232,432473.41490521433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127778,432473.82863402367,432477.2172706127,432477.2172706127,nan,nan,nan,nan
127820,nan,nan,nan,nan,nan,nan,-1.91165e-05,432477.02030801773,nan,nan,0.0001595675,432476.7995854855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127779,432477.2133142948,432480.60237693787,432480.60237693787,nan,nan,nan,nan
127821,nan,nan,nan,nan,nan,nan,-1.91181e-05,432480.4048092365,nan,nan,0.0001596952,432480.18469061854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127780,432480.5984194279,432483.9855930805,432483.9855930805,nan,nan,nan,nan
127822,nan,nan,nan,nan,nan,nan,-1.91214e-05,432483.7885258198,nan,nan,0.0001596175,432483.56886615756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127781,432483.9825949669,432487.36770772934,432487.36770772934,nan,nan,nan,nan
127823,nan,nan,nan,nan,nan,nan,-1.91205e-05,432487.1708378792,nan,nan,0.0001597391,432486.94998064043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127782,432487.36370944977,432490.750446558,432490.750446558,nan,nan,nan,nan
127824,nan,nan,nan,nan,nan,nan,-1.91205e-05,432490.55538606644,nan,nan,0.0001597289,432490.3337189198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127783,432490.7474477291,432494.1341576576,432494.1341576576,nan,nan,nan,nan
127825,nan,nan,nan,nan,nan,nan,-1.91207e-05,432493.93806529045,nan,nan,0.0001597271,432493.71743192675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127784,432494.1311607361,432497.5199420452,432497.5199420452,nan,nan,nan,nan
127826,nan,nan,nan,nan,nan,nan,-1.91268e-05,432497.3230454922,nan,nan,0.0001596638,432497.10222449305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127785,432497.5159533024,432500.9028913975,432500.9028913975,nan,nan,nan,nan
127827,nan,nan,nan,nan,nan,nan,-1.91185e-05,432500.70503902435,nan,nan,0.0001596525,432500.4851399899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127786,432500.8988687992,432504.2874069214,432504.2874069214,nan,nan,nan,nan
127828,nan,nan,nan,nan,nan,nan,-1.91232e-05,432504.09041905403,nan,nan,0.0001596473,432503.86965742114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127787,432504.28338623047,432507.6701724529,432507.6701724529,nan,nan,nan,nan
127829,nan,nan,nan,nan,nan,nan,-1.91218e-05,432507.4744398594,nan,nan,0.0001596917,432507.2524348736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127788,432507.66616368294,432511.0542266369,432511.0542266369,nan,nan,nan,nan
127830,nan,nan,nan,nan,nan,nan,-1.9119e-05,432510.8583660126,nan,nan,0.0001596199,432510.63761582377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127789,432511.0513446331,432514.43694734573,432514.43694734573,nan,nan,nan,nan
127831,nan,nan,nan,nan,nan,nan,-1.91233e-05,432514.24041199684,nan,nan,0.0001597902,432514.01918330195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127790,432514.4329121113,432517.82209968567,432517.82209968567,nan,nan,nan,nan
127832,nan,nan,nan,nan,nan,nan,-1.91183e-05,432517.62552309036,nan,nan,0.0001595886,432517.40437355044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127791,432517.8181023598,432521.2053081989,432521.2053081989,nan,nan,nan,nan
127833,nan,nan,nan,nan,nan,nan,-1.91225e-05,432521.00828933716,nan,nan,0.0001596932,432520.7875796795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127792,432521.20130848885,432524.59074926376,432524.59074926376,nan,nan,nan,nan
127834,nan,nan,nan,nan,nan,nan,-1.9126e-05,432524.39366579056,nan,nan,0.0001596067,432524.17306842806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127793,432524.5867972374,432527.97437787056,432527.97437787056,nan,nan,nan,nan
127835,nan,nan,nan,nan,nan,nan,-1.91271e-05,432527.77750086784,nan,nan,0.0001596446,432527.5566512585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127794,432527.9703800678,432531.35693359375,432531.35693359375,nan,nan,nan,nan
127836,nan,nan,nan,nan,nan,nan,-1.91216e-05,432531.1606030464,nan,nan,0.0001596825,432530.9392081738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127795,432531.3529369831,432534.7406492233,432534.7406492233,nan,nan,nan,nan
127837,nan,nan,nan,nan,nan,nan,-1.9128e-05,432534.5433166027,nan,nan,0.0001595999,432534.3229233265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127796,432534.73665213585,432538.1241517067,432538.1241517067,nan,nan,nan,nan
127838,nan,nan,nan,nan,nan,nan,-1.91192e-05,432537.9273657799,nan,nan,0.0001597352,432537.7064017296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127797,432538.12013053894,432541.50687623024,432541.50687623024,nan,nan,nan,nan
127839,nan,nan,nan,nan,nan,nan,-1.91224e-05,432541.3105225563,nan,nan,0.0001596388,432541.0891486645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127798,432541.50287747383,432544.8912732601,432544.8912732601,nan,nan,nan,nan
127840,nan,nan,nan,nan,nan,nan,-1.91216e-05,432544.69392704964,nan,nan,0.0001597659,432544.47399582865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127799,432544.887724638,432548.2755305767,432548.2755305767,nan,nan,nan,nan
127841,nan,nan,nan,nan,nan,nan,-1.91251e-05,432548.0785281658,nan,nan,0.0001596508,432547.85780158045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127800,432548.2715303898,432551.65367889404,432551.65367889404,nan,nan,nan,nan
127842,nan,nan,nan,nan,nan,nan,-1.91237e-05,432551.4586291313,nan,nan,0.0001595918,432551.2369500637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127801,432551.65067887306,432555.04057240486,432555.04057240486,nan,nan,nan,nan
127843,nan,nan,nan,nan,nan,nan,-1.91201e-05,432554.84449982643,nan,nan,0.0001595923,432554.62384643557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127802,432555.0375752449,432558.42608451843,432558.42608451843,nan,nan,nan,nan
127844,nan,nan,nan,nan,nan,nan,-1.91237e-05,432558.2281398773,nan,nan,0.0001596298,432558.00740804675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127803,432558.4211368561,432561.8081879616,432561.8081879616,nan,nan,nan,nan
127845,nan,nan,nan,nan,nan,nan,-1.91258e-05,432561.61152791977,nan,nan,0.0001596785,432561.3904587269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127804,432561.80418753624,432565.1929411888,432565.1929411888,nan,nan,nan,nan
127846,nan,nan,nan,nan,nan,nan,-1.91163e-05,432564.996622324,nan,nan,0.0001596568,432564.7752026558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127805,432565.18893146515,432568.57770109177,432568.57770109177,nan,nan,nan,nan
127847,nan,nan,nan,nan,nan,nan,-1.91181e-05,432568.3806154728,nan,nan,0.0001595269,432568.1599773407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127806,432568.57370615005,432571.9578578472,432571.9578578472,nan,nan,nan,nan
127848,nan,nan,nan,nan,nan,nan,-1.91207e-05,432571.7629890442,nan,nan,0.0001597315,432571.5421298981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127807,432571.9558587074,432575.34340262413,432575.34340262413,nan,nan,nan,nan
127849,nan,nan,nan,nan,nan,nan,-1.91251e-05,432575.14660573006,nan,nan,0.0001596787,432574.92565121653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127808,432575.33938002586,432578.72799396515,432578.72799396515,nan,nan,nan,nan
127850,nan,nan,nan,nan,nan,nan,-1.91235e-05,432578.5316762924,nan,nan,0.0001596053,432578.3102673531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127809,432578.7239961624,432582.1119508743,432582.1119508743,nan,nan,nan,nan
