index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
36086,nan,nan,nan,nan,nan,nan,-2.58622e-05,122122.28703069687,nan,nan,0.0006135363,122122.06615533828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36075,122122.47988414764,122125.86817741394,122125.86817741394,nan,nan,nan,nan
36087,nan,nan,nan,nan,nan,nan,-2.58607e-05,122125.67190814018,nan,nan,0.0006133509,122125.4511496067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36076,122125.86487841606,122129.25211024284,122129.25211024284,nan,nan,nan,nan
36088,nan,nan,nan,nan,nan,nan,-2.58556e-05,122129.05592226982,nan,nan,0.0006134178,122128.83436026573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36077,122129.24808907509,122132.63679099083,122132.63679099083,nan,nan,nan,nan
36089,nan,nan,nan,nan,nan,nan,-2.58578e-05,122132.44093966484,nan,nan,0.0006135688,122132.22023191451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36078,122132.63396072388,122136.02055215836,122136.02055215836,nan,nan,nan,nan
36090,nan,nan,nan,nan,nan,nan,-2.58659e-05,122135.82402610779,nan,nan,0.0006135139,122135.60258545875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36079,122136.01631426811,122139.40610647202,122139.40610647202,nan,nan,nan,nan
36091,nan,nan,nan,nan,nan,nan,-2.58691e-05,122139.209025383,nan,nan,0.0006133101,122138.9884168148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36080,122139.40214562416,122142.78978610039,122142.78978610039,nan,nan,nan,nan
36092,nan,nan,nan,nan,nan,nan,-2.58547e-05,122142.59277772903,nan,nan,0.0006133219,122142.37163772582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36081,122142.78536653519,122146.17084598541,122146.17084598541,nan,nan,nan,nan
36093,nan,nan,nan,nan,nan,nan,-2.58599e-05,122145.97418904305,nan,nan,0.0006134048,122145.75309410095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36082,122146.16682291031,122149.55350446701,122149.55350446701,nan,nan,nan,nan
36094,nan,nan,nan,nan,nan,nan,-2.58585e-05,122149.35664343834,nan,nan,0.0006133826,122149.13578071594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36083,122149.5495095253,122152.94014620781,122152.94014620781,nan,nan,nan,nan
36095,nan,nan,nan,nan,nan,nan,-2.58574e-05,122152.7431383133,nan,nan,0.0006133573,122152.5224591732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36084,122152.93618798256,122156.32356476784,122156.32356476784,nan,nan,nan,nan
36096,nan,nan,nan,nan,nan,nan,-2.58603e-05,122156.12699103355,nan,nan,0.0006133859,122155.9058825016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36085,122156.31961131096,122159.70705413818,122159.70705413818,nan,nan,nan,nan
36097,nan,nan,nan,nan,nan,nan,-2.58649e-05,122159.51016783714,nan,nan,0.0006134716,122159.28949656486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36086,122159.70322537422,122163.09251594543,122163.09251594543,nan,nan,nan,nan
36098,nan,nan,nan,nan,nan,nan,-2.58521e-05,122162.89547491074,nan,nan,0.0006135082,122162.67507352828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36087,122163.08880233765,122166.4749352932,122166.4749352932,nan,nan,nan,nan
36099,nan,nan,nan,nan,nan,nan,-2.5865e-05,122166.27885460854,nan,nan,0.0006134406,122166.05821003913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36088,122166.4719388485,122169.85958790779,122169.85958790779,nan,nan,nan,nan
36100,nan,nan,nan,nan,nan,nan,-2.58606e-05,122169.66349482536,nan,nan,0.000613455,122169.44182624816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36089,122169.85555505753,122173.24356079102,122173.24356079102,nan,nan,nan,nan
36101,nan,nan,nan,nan,nan,nan,-2.58627e-05,122173.04659891129,nan,nan,0.000613575,122172.82579531669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36090,122173.23952412605,122176.62839221954,122176.62839221954,nan,nan,nan,nan
36102,nan,nan,nan,nan,nan,nan,-2.58555e-05,122176.43190169334,nan,nan,0.0006134802,122176.21102871894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36091,122176.6247575283,122180.0138206482,122180.0138206482,nan,nan,nan,nan
36103,nan,nan,nan,nan,nan,nan,-2.58677e-05,122179.81729960442,nan,nan,0.0006135629,122179.59612193107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36092,122180.00985074043,122183.39656329155,122183.39656329155,nan,nan,nan,nan
36104,nan,nan,nan,nan,nan,nan,-2.58633e-05,122183.19958758354,nan,nan,0.0006134018,122182.9788142681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36093,122183.39254307747,122186.7794573307,122186.7794573307,nan,nan,nan,nan
36105,nan,nan,nan,nan,nan,nan,-2.58626e-05,122186.58237576485,nan,nan,0.0006133929,122186.36173167228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36094,122186.77546048164,122190.16347074509,122190.16347074509,nan,nan,nan,nan
36106,nan,nan,nan,nan,nan,nan,-2.5858e-05,122189.9671804905,nan,nan,0.0006133429,122189.74574651718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36095,122190.16047358513,122193.54959392548,122193.54959392548,nan,nan,nan,nan
36107,nan,nan,nan,nan,nan,nan,-2.58643e-05,122193.35183405876,nan,nan,0.0006134342,122193.13086524009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36096,122193.54459404945,122196.92988276482,122196.92988276482,nan,nan,nan,nan
36108,nan,nan,nan,nan,nan,nan,-2.58605e-05,122196.73462963104,nan,nan,0.0006134448,122196.51299729347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36097,122196.92672610283,122200.31558728218,122200.31558728218,nan,nan,nan,nan
36109,nan,nan,nan,nan,nan,nan,-2.58617e-05,122200.11864924431,nan,nan,0.0006133867,122199.89862504005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36098,122200.31235384941,122203.70007228851,122203.70007228851,nan,nan,nan,nan
36110,nan,nan,nan,nan,nan,nan,-2.58666e-05,122203.5040025711,nan,nan,0.0006133962,122203.28334727287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36099,122203.69707608223,122207.08626770973,122207.08626770973,nan,nan,nan,nan
36111,nan,nan,nan,nan,nan,nan,-2.58602e-05,122206.88918542862,nan,nan,0.0006135695,122206.66858830451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36100,122207.08231711388,122210.47028708458,122210.47028708458,nan,nan,nan,nan
36112,nan,nan,nan,nan,nan,nan,-2.58638e-05,122210.27320456505,nan,nan,0.000613303,122210.05258336067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36101,122210.46631217003,122213.85342597961,122213.85342597961,nan,nan,nan,nan
36113,nan,nan,nan,nan,nan,nan,-2.58512e-05,122213.6565375328,nan,nan,0.0006133505,122213.43668737411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36102,122213.85041618347,122217.2380888462,122217.2380888462,nan,nan,nan,nan
36114,nan,nan,nan,nan,nan,nan,-2.58598e-05,122217.04186224937,nan,nan,0.000613391,122216.82098808288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36103,122217.23471689224,122220.62291026115,122220.62291026115,nan,nan,nan,nan
36115,nan,nan,nan,nan,nan,nan,-2.58611e-05,122220.42546129227,nan,nan,0.0006133698,122220.20518341064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36104,122220.61891222,122224.00664758682,122224.00664758682,nan,nan,nan,nan
36116,nan,nan,nan,nan,nan,nan,-2.58634e-05,122223.8102941513,nan,nan,0.000613419,122223.58893623351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36105,122224.00266504288,122227.39152002335,122227.39152002335,nan,nan,nan,nan
36117,nan,nan,nan,nan,nan,nan,-2.58652e-05,122227.19523715973,nan,nan,0.0006132832,122226.97478141784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36106,122227.3885102272,122230.77630090714,122230.77630090714,nan,nan,nan,nan
36118,nan,nan,nan,nan,nan,nan,-2.58596e-05,122230.57921814919,nan,nan,0.0006133802,122230.35859336852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36107,122230.77232217789,122234.1583814621,122234.1583814621,nan,nan,nan,nan
36119,nan,nan,nan,nan,nan,nan,-2.58579e-05,122233.9622964859,nan,nan,0.0006133521,122233.74165096282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36108,122234.15537977219,122237.54357719421,122237.54357719421,nan,nan,nan,nan
36120,nan,nan,nan,nan,nan,nan,-2.58639e-05,122237.34710431099,nan,nan,0.0006133624,122237.12584986686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36109,122237.53957867622,122240.92928361893,122240.92928361893,nan,nan,nan,nan
36121,nan,nan,nan,nan,nan,nan,-2.58616e-05,122240.73219799995,nan,nan,0.0006133971,122240.51155056953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36110,122240.92527937889,122244.31267642975,122244.31267642975,nan,nan,nan,nan
36122,nan,nan,nan,nan,nan,nan,-2.58551e-05,122244.1155474186,nan,nan,0.0006133689,122243.8957344532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36111,122244.30946326256,122247.69498467445,122247.69498467445,nan,nan,nan,nan
36123,nan,nan,nan,nan,nan,nan,-2.58669e-05,122247.498868227,nan,nan,0.0006134906,122247.27716817855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36112,122247.69089698792,122251.08079242706,122251.08079242706,nan,nan,nan,nan
36124,nan,nan,nan,nan,nan,nan,-2.58634e-05,122250.88375473022,nan,nan,0.0006133397,122250.6629404068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36113,122251.07666921616,122254.46652030945,122254.46652030945,nan,nan,nan,nan
36125,nan,nan,nan,nan,nan,nan,-2.58589e-05,122254.26948356628,nan,nan,0.0006134692,122254.04876961707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36114,122254.46249842644,122257.84979319572,122257.84979319572,nan,nan,nan,nan
36126,nan,nan,nan,nan,nan,nan,-2.5858e-05,122257.65330481529,nan,nan,0.000613355,122257.43253054618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36115,122257.84625935555,122261.23346567154,122261.23346567154,nan,nan,nan,nan
36127,nan,nan,nan,nan,nan,nan,-2.58579e-05,122261.03710913658,nan,nan,0.0006135065,122260.81573572158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36116,122261.22946453094,122264.87169027328,122264.87169027328,122261.23346567154,122264.87169027328,nan,nan
36128,nan,nan,nan,nan,nan,nan,-2.58635e-05,122264.42218518257,nan,nan,0.0006133787,122264.2008737564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36117,122264.61559963226,122268.00378251076,122268.00378251076,nan,nan,nan,nan
36129,nan,nan,nan,nan,nan,nan,-2.58636e-05,122267.80725502968,nan,nan,0.0006132832,122267.58605804443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36118,122267.99978685379,122271.38626384735,122271.38626384735,nan,nan,nan,nan
36130,nan,nan,nan,nan,nan,nan,-2.58676e-05,122271.1892054081,nan,nan,0.000613326,122270.9685353279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36119,122271.38226413727,122274.76956057549,122274.76956057549,nan,nan,nan,nan
36131,nan,nan,nan,nan,nan,nan,-2.58605e-05,122274.57272577286,nan,nan,0.0006132817,122274.3518096447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36120,122274.76553845406,122278.15490102768,122278.15490102768,nan,nan,nan,nan
36132,nan,nan,nan,nan,nan,nan,-2.58702e-05,122277.95823025703,nan,nan,0.0006133901,122277.73766460418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36121,122278.15139341354,122281.54019784927,122281.54019784927,nan,nan,nan,nan
36133,nan,nan,nan,nan,nan,nan,-2.5868e-05,122281.3429055214,nan,nan,0.0006134469,122281.12237873077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36122,122281.53610754013,122284.92365813255,122284.92365813255,nan,nan,nan,nan
36134,nan,nan,nan,nan,nan,nan,-2.58677e-05,122284.72542953491,nan,nan,0.000613377,122284.5049311161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36123,122284.91865992546,122288.30694794655,122288.30694794655,nan,nan,nan,nan
36135,nan,nan,nan,nan,nan,nan,-2.58622e-05,122288.11036896706,nan,nan,0.0006133128,122287.88970222473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36124,122288.30343103409,122291.69068789482,122291.69068789482,nan,nan,nan,nan
36136,nan,nan,nan,nan,nan,nan,-2.58606e-05,122291.49292826653,nan,nan,0.0006132537,122291.27193703651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36125,122291.68566584587,122295.07410621643,122295.07410621643,nan,nan,nan,nan
36137,nan,nan,nan,nan,nan,nan,-2.58579e-05,122294.87724685669,nan,nan,0.0006133974,122294.65641703605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36126,122295.07014584541,122298.4588868618,122298.4588868618,nan,nan,nan,nan
36138,nan,nan,nan,nan,nan,nan,-2.58624e-05,122298.26145148277,nan,nan,0.0006133129,122298.04016032218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36127,122298.45388913155,122301.84305286407,122301.84305286407,nan,nan,nan,nan
36139,nan,nan,nan,nan,nan,nan,-2.58589e-05,122301.64633703232,nan,nan,0.000613433,122301.42532720565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36128,122301.83905601501,122305.22346162796,122305.22346162796,nan,nan,nan,nan
36140,nan,nan,nan,nan,nan,nan,-2.58716e-05,122305.02743768692,nan,nan,0.0006134263,122304.80573215484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36129,122305.2194609642,122308.60869526863,122308.60869526863,nan,nan,nan,nan
36141,nan,nan,nan,nan,nan,nan,-2.58715e-05,122308.41182398796,nan,nan,0.000613393,122308.19096722602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36130,122308.60469603539,122311.9935772419,122311.9935772419,nan,nan,nan,nan
36142,nan,nan,nan,nan,nan,nan,-2.58683e-05,122311.79648518562,nan,nan,0.0006134227,122311.57588043212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36131,122311.98960924149,122315.37782049179,122315.37782049179,nan,nan,nan,nan
36143,nan,nan,nan,nan,nan,nan,-2.58648e-05,122315.18130803108,nan,nan,0.0006133436,122314.95971264839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36132,122315.37344145775,122318.76086711884,122318.76086711884,nan,nan,nan,nan
36144,nan,nan,nan,nan,nan,nan,-2.58607e-05,122318.56408572197,nan,nan,0.0006133526,122318.3431400299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36133,122318.75686883926,122322.1422469616,122322.1422469616,nan,nan,nan,nan
36145,nan,nan,nan,nan,nan,nan,-2.58728e-05,122321.94617462158,nan,nan,0.0006133607,122321.72451868057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36134,122322.13824748993,122325.52788543701,122325.52788543701,nan,nan,nan,nan
36146,nan,nan,nan,nan,nan,nan,-2.5861e-05,122325.33077120781,nan,nan,0.0006133976,122325.11015834808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36135,122325.52388715744,122328.90832161903,122328.90832161903,nan,nan,nan,nan
36147,nan,nan,nan,nan,nan,nan,-2.58631e-05,122328.71288251877,nan,nan,0.0006134525,122328.49118652343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36136,122328.9049153328,122332.29327607155,122332.29327607155,nan,nan,nan,nan
36148,nan,nan,nan,nan,nan,nan,-2.58596e-05,122332.09722328186,nan,nan,0.000613353,122331.8765574932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36137,122332.29028630257,122335.6776907444,122335.6776907444,nan,nan,nan,nan
36149,nan,nan,nan,nan,nan,nan,-2.58657e-05,122335.48016309738,nan,nan,0.0006134179,122335.25974574088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36138,122335.67347455025,122339.0623383522,122339.0623383522,nan,nan,nan,nan
36150,nan,nan,nan,nan,nan,nan,-2.58653e-05,122338.86642956734,nan,nan,0.0006133628,122338.64476075172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36139,122339.05848956108,122342.44670391083,122342.44670391083,nan,nan,nan,nan
36151,nan,nan,nan,nan,nan,nan,-2.58666e-05,122342.2503387928,nan,nan,0.000613572,122342.02997889518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36140,122342.44370770454,122345.83110713959,122345.83110713959,nan,nan,nan,nan
36152,nan,nan,nan,nan,nan,nan,-2.5864e-05,122345.63423967361,nan,nan,0.0006133948,122345.41337981223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36141,122345.8271086216,122349.2156920433,122349.2156920433,nan,nan,nan,nan
36153,nan,nan,nan,nan,nan,nan,-2.58605e-05,122349.01914405823,nan,nan,0.0006134222,122348.7979973793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36142,122349.21172618866,122352.59966826439,122352.59966826439,nan,nan,nan,nan
36154,nan,nan,nan,nan,nan,nan,-2.58645e-05,122352.40261149406,nan,nan,0.0006133955,122352.18194022178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36143,122352.59566903114,122355.9833817482,122355.9833817482,nan,nan,nan,nan
36155,nan,nan,nan,nan,nan,nan,-2.58631e-05,122355.78730416298,nan,nan,0.000613373,122355.56564249992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36144,122355.98039269447,122359.36810851097,122359.36810851097,nan,nan,nan,nan
36156,nan,nan,nan,nan,nan,nan,-2.58805e-05,122359.17138981819,nan,nan,0.0006135067,122358.94993391036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36145,122359.36366271973,122362.7527885437,122362.7527885437,nan,nan,nan,nan
36157,nan,nan,nan,nan,nan,nan,-2.5863e-05,122362.55642795563,nan,nan,0.0006134975,122362.33565869331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36146,122362.74938750267,122366.13687467575,122366.13687467575,nan,nan,nan,nan
36158,nan,nan,nan,nan,nan,nan,-2.58674e-05,122365.94019508362,nan,nan,0.0006133094,122365.71912350654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36147,122366.1328523159,122369.52157855034,122369.52157855034,nan,nan,nan,nan
36159,nan,nan,nan,nan,nan,nan,-2.58643e-05,122369.3244831562,nan,nan,0.0006134973,122369.10383620262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36148,122369.51756501198,122372.90364646912,122372.90364646912,nan,nan,nan,nan
36160,nan,nan,nan,nan,nan,nan,-2.58589e-05,122372.70710635185,nan,nan,0.0006135104,122372.48590722083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36149,122372.8996360302,122376.29000139236,122376.29000139236,nan,nan,nan,nan
36161,nan,nan,nan,nan,nan,nan,-2.58714e-05,122376.09348106384,nan,nan,0.0006133851,122375.8727628231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36150,122376.28649163246,122379.67408394814,122379.67408394814,nan,nan,nan,nan
36162,nan,nan,nan,nan,nan,nan,-2.58649e-05,122379.47821354866,nan,nan,0.0006133698,122379.25740041732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36151,122379.67112922668,122383.05667352676,122383.05667352676,nan,nan,nan,nan
36163,nan,nan,nan,nan,nan,nan,-2.58713e-05,122382.85981321335,nan,nan,0.0006134495,122382.64010586738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36152,122383.05383467674,122386.44077181816,122386.44077181816,nan,nan,nan,nan
36164,nan,nan,nan,nan,nan,nan,-2.58608e-05,122386.24383282661,nan,nan,0.0006133787,122386.02374305725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36153,122386.43747186661,122389.82612586021,122389.82612586021,nan,nan,nan,nan
36165,nan,nan,nan,nan,nan,nan,-2.58526e-05,122389.62950849533,nan,nan,0.0006134101,122389.408436203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36154,122389.82216501236,122393.20819163322,122393.20819163322,nan,nan,nan,nan
36166,nan,nan,nan,nan,nan,nan,-2.58594e-05,122393.0112760067,nan,nan,0.000613392,122392.79046454429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36155,122393.20419335365,122396.5913784504,122396.5913784504,nan,nan,nan,nan
36167,nan,nan,nan,nan,nan,nan,-2.58724e-05,122396.39551615715,nan,nan,0.0006135125,122396.17465271949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36156,122396.58838152885,122399.97638249397,122399.97638249397,nan,nan,nan,nan
36168,nan,nan,nan,nan,nan,nan,-2.58568e-05,122399.780326128,nan,nan,0.0006133649,122399.55965771675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36157,122399.97338652611,122403.36151480675,122403.36151480675,nan,nan,nan,nan
36169,nan,nan,nan,nan,nan,nan,-2.58596e-05,122403.16442966461,nan,nan,0.0006133394,122402.94378461837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36158,122403.35751342773,122406.7432911396,122406.7432911396,nan,nan,nan,nan
36170,nan,nan,nan,nan,nan,nan,-2.58663e-05,122406.5462231636,nan,nan,0.0006132951,122406.32556500434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36159,122406.7392938137,122410.12668395042,122410.12668395042,nan,nan,nan,nan
36171,nan,nan,nan,nan,nan,nan,-2.58549e-05,122409.92861366272,nan,nan,0.0006132284,122409.70895590782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36160,122410.12268471718,122413.50998353958,122413.50998353958,nan,nan,nan,nan
36172,nan,nan,nan,nan,nan,nan,-2.58714e-05,122413.31288051605,nan,nan,0.0006134217,122413.09222187995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36161,122413.50595068932,122416.8952023983,122416.8952023983,nan,nan,nan,nan
36173,nan,nan,nan,nan,nan,nan,-2.58624e-05,122416.69835042953,nan,nan,0.0006134451,122416.4774757862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36162,122416.89120459557,122420.27850437164,122420.27850437164,nan,nan,nan,nan
36174,nan,nan,nan,nan,nan,nan,-2.58723e-05,122420.08142375946,nan,nan,0.0006133779,122419.86077799796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36163,122420.27450680733,122423.66264128685,122423.66264128685,nan,nan,nan,nan
36175,nan,nan,nan,nan,nan,nan,-2.58671e-05,122423.46664142609,nan,nan,0.0006133404,122423.24590244293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36164,122423.65963125229,122427.04944872856,122427.04944872856,nan,nan,nan,nan
36176,nan,nan,nan,nan,nan,nan,-2.58699e-05,122426.8534104824,nan,nan,0.0006132607,122426.63268938064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36165,122427.04641819,122430.43365073204,122430.43365073204,nan,nan,nan,nan
36177,nan,nan,nan,nan,nan,nan,-2.58591e-05,122430.2365937233,nan,nan,0.000613603,122430.01592292785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36166,122430.42965173721,122433.81706023216,122433.81706023216,nan,nan,nan,nan
36178,nan,nan,nan,nan,nan,nan,-2.58685e-05,122433.62019371986,nan,nan,0.0006133941,122433.39933767318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36167,122433.81306648254,122437.20274782181,122437.20274782181,nan,nan,nan,nan
36179,nan,nan,nan,nan,nan,nan,-2.58627e-05,122437.00569081306,nan,nan,0.0006134774,122436.78499689102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36168,122437.19872570038,122440.5866856575,122440.5866856575,nan,nan,nan,nan
36180,nan,nan,nan,nan,nan,nan,-2.58692e-05,122440.38919520378,nan,nan,0.0006134685,122440.16893138885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36169,122440.58266019821,122443.96782422066,122443.96782422066,nan,nan,nan,nan
36181,nan,nan,nan,nan,nan,nan,-2.58713e-05,122443.77076292038,nan,nan,0.0006134414,122443.550100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36170,122443.96382951736,122447.35213184357,122447.35213184357,nan,nan,nan,nan
36182,nan,nan,nan,nan,nan,nan,-2.58574e-05,122447.1552708149,nan,nan,0.00061344,122446.93440356254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36171,122447.3481323719,122450.738063097,122450.738063097,nan,nan,nan,nan
