index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
46788,nan,nan,nan,nan,nan,nan,-3.84388e-05,158326.36666798592,nan,nan,0.0006016478,158326.14588418006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46773,158326.55961298943,158329.9477686882,158329.9477686882,nan,nan,nan,nan
46789,nan,nan,nan,nan,nan,nan,-3.84429e-05,158329.75100708008,nan,nan,0.0006016036,158329.5302127838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46774,158329.94394159317,158333.3314988613,158333.33249688148,nan,nan,nan,nan
46790,nan,nan,nan,nan,nan,nan,-3.84429e-05,158333.13589406013,nan,nan,0.0006016261,158332.91446032524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46775,158333.3281891346,158336.71849489212,158336.71849489212,nan,nan,nan,nan
46791,nan,nan,nan,nan,nan,nan,-3.84352e-05,158336.5217306614,nan,nan,0.0006016665,158336.30076732635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46776,158336.7144961357,158340.10355734825,158340.10355734825,nan,nan,nan,nan
46792,nan,nan,nan,nan,nan,nan,-3.84321e-05,158339.90650057793,nan,nan,0.0006017545,158339.68653931617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46777,158340.10026812553,158343.48778390884,158343.48778390884,nan,nan,nan,nan
46793,nan,nan,nan,nan,nan,nan,-3.84243e-05,158343.2899081707,nan,nan,0.000601736,158343.06905617713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46778,158343.4827849865,158346.87167167664,158346.87167167664,nan,nan,nan,nan
46794,nan,nan,nan,nan,nan,nan,-3.84408e-05,158346.67502379417,nan,nan,0.0006017907,158346.45395174026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46779,158346.86768054962,158350.25646829605,158350.25646829605,nan,nan,nan,nan
46795,nan,nan,nan,nan,nan,nan,-3.84313e-05,158350.05960655212,nan,nan,0.0006017412,158349.83974137306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46780,158350.25347018242,158353.63984036446,158353.63984036446,nan,nan,nan,nan
46796,nan,nan,nan,nan,nan,nan,-3.84454e-05,158353.44298005104,nan,nan,0.0006018205,158353.22214665412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46781,158353.6358754635,158357.0240559578,158357.0240559578,nan,nan,nan,nan
46797,nan,nan,nan,nan,nan,nan,-3.84452e-05,158356.82742285728,nan,nan,0.0006016518,158356.60632958412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46782,158357.02005839348,158360.40651583672,158360.40651583672,nan,nan,nan,nan
46798,nan,nan,nan,nan,nan,nan,-3.84307e-05,158360.20973086357,nan,nan,0.0006016617,158359.98890533447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46783,158360.40263414383,158363.7923514843,158363.7923514843,nan,nan,nan,nan
46799,nan,nan,nan,nan,nan,nan,-3.84344e-05,158363.59440231323,nan,nan,0.0006016935,158363.37362327575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46784,158363.7873520851,158367.17702960968,158367.17702960968,nan,nan,nan,nan
46800,nan,nan,nan,nan,nan,nan,-3.84405e-05,158366.98049616814,nan,nan,0.0006016667,158366.7592979908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46785,158367.17302680016,158370.56043624878,158370.56043624878,nan,nan,nan,nan
46801,nan,nan,nan,nan,nan,nan,-3.84336e-05,158370.36317539215,nan,nan,0.0006016942,158370.14250864982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46786,158370.55623745918,158373.94483923912,158373.94483923912,nan,nan,nan,nan
46802,nan,nan,nan,nan,nan,nan,-3.84345e-05,158373.74763703346,nan,nan,0.0006016368,158373.52608981132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46787,158373.93981862068,158377.32455062866,158377.32455062866,nan,nan,nan,nan
46803,nan,nan,nan,nan,nan,nan,-3.84368e-05,158377.12930059433,nan,nan,0.0006017581,158376.9076327324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46788,158377.32136154175,158380.70954728127,158380.70954728127,nan,nan,nan,nan
46804,nan,nan,nan,nan,nan,nan,-3.84407e-05,158380.51269745827,nan,nan,0.0006017551,158380.2919892311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46789,158380.70571804047,158384.09535861015,158384.09535861015,nan,nan,nan,nan
46805,nan,nan,nan,nan,nan,nan,-3.84396e-05,158383.89746546745,nan,nan,0.0006015787,158383.67660870551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46790,158384.09033751488,158387.47740602493,158387.47740602493,nan,nan,nan,nan
46806,nan,nan,nan,nan,nan,nan,-3.84388e-05,158387.28069901466,nan,nan,0.0006017171,158387.0596546173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46791,158387.47338342667,158390.85554981232,158390.85554981232,nan,nan,nan,nan
46807,nan,nan,nan,nan,nan,nan,-3.84485e-05,158390.6604886055,nan,nan,0.0006016054,158390.43881931304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46792,158390.8525481224,158394.23591279984,158394.23591279984,nan,nan,nan,nan
46808,nan,nan,nan,nan,nan,nan,-3.84449e-05,158394.04185175896,nan,nan,0.0006016759,158393.81918349265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46793,158394.23291230202,158397.61695289612,158397.61695289612,nan,nan,nan,nan
46809,nan,nan,nan,nan,nan,nan,-3.84455e-05,158397.4228928089,nan,nan,0.000601699,158397.20022382736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46794,158397.61395263672,158401.25021529198,158401.25021529198,158397.61695289612,158401.25021529198,nan,nan
46810,nan,nan,nan,nan,nan,nan,-3.8449e-05,158400.80314397812,nan,nan,0.0006016103,158400.58148183822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46795,158400.99521064758,158404.37749648094,158404.37749648094,nan,nan,nan,nan
46811,nan,nan,nan,nan,nan,nan,-3.84429e-05,158404.18343567848,nan,nan,0.0006018349,158403.96176662444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46796,158404.3754954338,158407.76104545593,158407.76104545593,nan,nan,nan,nan
46812,nan,nan,nan,nan,nan,nan,-3.84431e-05,158407.56698608398,nan,nan,0.0006018232,158407.344316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46797,158407.75804567337,158411.14723229408,158411.14723229408,nan,nan,nan,nan
46813,nan,nan,nan,nan,nan,nan,-3.8445e-05,158410.9511601925,nan,nan,0.000601682,158410.73050465583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46798,158411.1442334652,158414.52983379364,158414.52983379364,nan,nan,nan,nan
46814,nan,nan,nan,nan,nan,nan,-3.84441e-05,158414.33347272873,nan,nan,0.0006017137,158414.1121143341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46799,158414.52584314346,158417.9137673378,158417.9137673378,nan,nan,nan,nan
46815,nan,nan,nan,nan,nan,nan,-3.84485e-05,158417.71689653397,nan,nan,0.0006017308,158417.49604096412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46800,158417.90976977348,158421.2990050316,158421.2990050316,nan,nan,nan,nan
46816,nan,nan,nan,nan,nan,nan,-3.84445e-05,158421.10221529007,nan,nan,0.0006016788,158420.88153710365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46801,158421.295265913,158424.68294882774,158424.68294882774,nan,nan,nan,nan
46817,nan,nan,nan,nan,nan,nan,-3.84411e-05,158424.48658967018,nan,nan,0.0006017772,158424.2652215004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46802,158424.67895030975,158428.0666999817,158428.0666999817,nan,nan,nan,nan
46818,nan,nan,nan,nan,nan,nan,-3.84508e-05,158427.87064146996,nan,nan,0.0006016964,158427.6499730587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46803,158428.06370186806,158431.45223093033,158431.45223093033,nan,nan,nan,nan
46819,nan,nan,nan,nan,nan,nan,-3.84436e-05,158431.255361557,nan,nan,0.0006015824,158431.03450360298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46804,158431.44823241234,158434.83494448662,158434.83494448662,nan,nan,nan,nan
46820,nan,nan,nan,nan,nan,nan,-3.84492e-05,158434.63874053955,nan,nan,0.0006018679,158434.41719379424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46805,158434.8309226036,158438.21864175797,158438.21864175797,nan,nan,nan,nan
46821,nan,nan,nan,nan,nan,nan,-3.84552e-05,158438.02260804176,nan,nan,0.0006016834,158437.80195345878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46806,158438.21568226814,158441.6027328968,158441.6027328968,nan,nan,nan,nan
46822,nan,nan,nan,nan,nan,nan,-3.84537e-05,158441.40588593483,nan,nan,0.0006017786,158441.18500413894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46807,158441.5987329483,158444.9866220951,158444.9866220951,nan,nan,nan,nan
46823,nan,nan,nan,nan,nan,nan,-3.84472e-05,158444.78993201256,nan,nan,0.0006016327,158444.56831445693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46808,158444.98299002647,158448.37103772163,158448.37103772163,nan,nan,nan,nan
46824,nan,nan,nan,nan,nan,nan,-3.84487e-05,158448.17345237732,nan,nan,0.0006017274,158447.95330896377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46809,158448.36703777313,158451.75363874435,158451.75363874435,nan,nan,nan,nan
46825,nan,nan,nan,nan,nan,nan,-3.8444e-05,158451.5575823784,nan,nan,0.0006016688,158451.33708634376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46810,158451.75081515312,158455.13813877106,158455.13813877106,nan,nan,nan,nan
46826,nan,nan,nan,nan,nan,nan,-3.84489e-05,158454.94197916985,nan,nan,0.0006017293,158454.72037615775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46811,158455.13410496712,158458.52290272713,158458.52290272713,nan,nan,nan,nan
46827,nan,nan,nan,nan,nan,nan,-3.84455e-05,158458.32604074478,nan,nan,0.0006016942,158458.10534300804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46812,158458.5190718174,158461.906447649,158461.906447649,nan,nan,nan,nan
46828,nan,nan,nan,nan,nan,nan,-3.84502e-05,158461.71003961563,nan,nan,0.0006017266,158461.489315176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46813,158461.90304398537,158465.28937911987,158465.28937911987,nan,nan,nan,nan
46829,nan,nan,nan,nan,nan,nan,-3.84415e-05,158465.0930902958,nan,nan,0.0006018014,158464.87265338897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46814,158465.28638219833,158468.6740217209,158468.6740217209,nan,nan,nan,nan
46830,nan,nan,nan,nan,nan,nan,-3.8448e-05,158468.4769244194,nan,nan,0.0006017274,158468.25605072975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46815,158468.6697795391,158472.05758166313,158472.05758166313,nan,nan,nan,nan
46831,nan,nan,nan,nan,nan,nan,-3.84504e-05,158471.86124253273,nan,nan,0.0006016764,158471.64085354804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46816,158472.0545823574,158475.4420452118,158475.4420452118,nan,nan,nan,nan
46832,nan,nan,nan,nan,nan,nan,-3.84581e-05,158475.24518370628,nan,nan,0.0006017372,158475.02447428703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46817,158475.4382030964,158478.8245472908,158478.8245472908,nan,nan,nan,nan
46833,nan,nan,nan,nan,nan,nan,-3.84522e-05,158478.6283006668,nan,nan,0.0006017091,158478.40782060623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46818,158478.8215494156,158482.20773553848,158482.20773553848,nan,nan,nan,nan
46834,nan,nan,nan,nan,nan,nan,-3.84614e-05,158482.0114376545,nan,nan,0.0006018907,158481.79101457595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46819,158482.20474338531,158485.59340524673,158485.59340524673,nan,nan,nan,nan
46835,nan,nan,nan,nan,nan,nan,-3.84473e-05,158485.39637041092,nan,nan,0.0006018482,158485.17605772018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46820,158485.58978652954,158488.97565031052,158488.97565031052,nan,nan,nan,nan
46836,nan,nan,nan,nan,nan,nan,-3.84623e-05,158488.77959799767,nan,nan,0.0006017851,158488.5579592228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46821,158488.97168803215,158492.36139917374,158492.36139917374,nan,nan,nan,nan
46837,nan,nan,nan,nan,nan,nan,-3.84485e-05,158492.1645834446,nan,nan,0.0006016802,158491.9436360836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46822,158492.35736489296,158495.74607872963,158495.74607872963,nan,nan,nan,nan
46838,nan,nan,nan,nan,nan,nan,-3.84607e-05,158495.5482957363,nan,nan,0.0006017396,158495.3283325672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46823,158495.74206137657,158499.13097715378,158499.13097715378,nan,nan,nan,nan
46839,nan,nan,nan,nan,nan,nan,-3.84659e-05,158498.9336822033,nan,nan,0.0006016303,158498.7132455349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46824,158499.12697434425,158502.51395606995,158502.51395606995,nan,nan,nan,nan
46840,nan,nan,nan,nan,nan,nan,-3.84632e-05,158502.31674456596,nan,nan,0.0006016935,158502.0962404251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46825,158502.50996923447,158505.89910459518,158505.89910459518,nan,nan,nan,nan
46841,nan,nan,nan,nan,nan,nan,-3.84649e-05,158505.70122885704,nan,nan,0.0006016941,158505.48135437965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46826,158505.895083189,158509.2819852829,158509.2819852829,nan,nan,nan,nan
46842,nan,nan,nan,nan,nan,nan,-3.84637e-05,158509.08509206772,nan,nan,0.0006016134,158508.86525979041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46827,158509.27898859978,158512.66710042953,158512.66710042953,nan,nan,nan,nan
46843,nan,nan,nan,nan,nan,nan,-3.84599e-05,158512.47001123428,nan,nan,0.0006018177,158512.24936523437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46828,158512.66309404373,158516.0489771366,158516.0489771366,nan,nan,nan,nan
46844,nan,nan,nan,nan,nan,nan,-3.8467e-05,158515.8529062271,nan,nan,0.0006017211,158515.6322487831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46829,158516.04597759247,158519.434155941,158519.434155941,nan,nan,nan,nan
46845,nan,nan,nan,nan,nan,nan,-3.84558e-05,158519.2364397049,nan,nan,0.0006017191,158519.0165895462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46830,158519.43031835556,158522.81861662865,158522.81861662865,nan,nan,nan,nan
46846,nan,nan,nan,nan,nan,nan,-3.84536e-05,158522.6222550869,nan,nan,0.0006017169,158522.40091314315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46831,158522.81464195251,158526.20154356956,158526.20154356956,nan,nan,nan,nan
46847,nan,nan,nan,nan,nan,nan,-3.84653e-05,158526.00510168076,nan,nan,0.0006015495,158525.7838171959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46832,158526.19754600525,158529.58633947372,158529.58633947372,nan,nan,nan,nan
46848,nan,nan,nan,nan,nan,nan,-3.84641e-05,158529.38947081566,nan,nan,0.000601501,158529.1696135044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46833,158529.58334231377,158532.96960115433,158532.96960115433,nan,nan,nan,nan
46849,nan,nan,nan,nan,nan,nan,-3.84586e-05,158532.77324724197,nan,nan,0.0006018142,158532.55187096595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46834,158532.9655997753,158536.35394191742,158536.35394191742,nan,nan,nan,nan
46850,nan,nan,nan,nan,nan,nan,-3.84592e-05,158536.1572084427,nan,nan,0.000601628,158535.93637957572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46835,158536.3501083851,158539.7366297245,158539.7366297245,nan,nan,nan,nan
46851,nan,nan,nan,nan,nan,nan,-3.8458e-05,158539.53975081444,nan,nan,0.0006017442,158539.31888022422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46836,158539.73260903358,158543.11967206,158543.11967206,nan,nan,nan,nan
46852,nan,nan,nan,nan,nan,nan,-3.84611e-05,158542.9246120453,nan,nan,0.0006017337,158542.70294299125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46837,158543.1166718006,158546.504830122,158546.504830122,nan,nan,nan,nan
46853,nan,nan,nan,nan,nan,nan,-3.84627e-05,158546.30840945244,nan,nan,0.0006016627,158546.0877310276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46838,158546.50145983696,158549.88908171654,158549.88908171654,nan,nan,nan,nan
46854,nan,nan,nan,nan,nan,nan,-3.84711e-05,158549.69206762314,nan,nan,0.0006017243,158549.47138061523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46839,158549.8851094246,158553.2735068798,158553.2735068798,nan,nan,nan,nan
46855,nan,nan,nan,nan,nan,nan,-3.8466e-05,158553.0774857998,nan,nan,0.0006015651,158552.8568207264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46840,158553.27054953575,158556.6571907997,158556.6571907997,nan,nan,nan,nan
46856,nan,nan,nan,nan,nan,nan,-3.8455e-05,158556.46138381958,nan,nan,0.0006016426,158556.23945989608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46841,158556.65318870544,158560.04291033745,158560.04291033745,nan,nan,nan,nan
46857,nan,nan,nan,nan,nan,nan,-3.84674e-05,158559.84669065475,nan,nan,0.0006017784,158559.62495007514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46842,158560.03967308998,158563.42588996887,158563.42588996887,nan,nan,nan,nan
46858,nan,nan,nan,nan,nan,nan,-3.84557e-05,158563.2299439907,nan,nan,0.0006017404,158563.00909843444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46843,158563.4228272438,158566.81105995178,158566.81105995178,nan,nan,nan,nan
46859,nan,nan,nan,nan,nan,nan,-3.84623e-05,158566.614777565,nan,nan,0.0006017534,158566.39433493614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46844,158566.8080637455,158570.19829297066,158570.19829297066,nan,nan,nan,nan
46860,nan,nan,nan,nan,nan,nan,-3.84613e-05,158570.00186538696,nan,nan,0.0006016806,158569.78050818443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46845,158570.1942369938,158573.58239102364,158573.58239102364,nan,nan,nan,nan
46861,nan,nan,nan,nan,nan,nan,-3.84603e-05,158573.38552236557,nan,nan,0.0006015372,158573.1646653652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46846,158573.57839417458,158576.9654314518,158576.9654314518,nan,nan,nan,nan
46862,nan,nan,nan,nan,nan,nan,-3.84687e-05,158576.76940703392,nan,nan,0.0006017841,158576.54770388603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46847,158576.9614326954,158580.35139393806,158580.35139393806,nan,nan,nan,nan
46863,nan,nan,nan,nan,nan,nan,-3.84742e-05,158580.15437459946,nan,nan,0.0006016881,158579.93365659713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46848,158580.3473854065,158583.73606920242,158583.73606920242,nan,nan,nan,nan
46864,nan,nan,nan,nan,nan,nan,-3.84696e-05,158583.53905248642,nan,nan,0.0006016853,158583.31838121414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46849,158583.7321100235,158587.11874175072,158587.11874175072,nan,nan,nan,nan
46865,nan,nan,nan,nan,nan,nan,-3.84768e-05,158586.92328453064,nan,nan,0.0006018222,158586.70201792716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46850,158587.11574673653,158590.50400400162,158590.50400400162,nan,nan,nan,nan
46866,nan,nan,nan,nan,nan,nan,-3.84715e-05,158590.30667209625,nan,nan,0.0006017828,158590.08585324287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46851,158590.50054359436,158593.8897242546,158593.8897242546,nan,nan,nan,nan
46867,nan,nan,nan,nan,nan,nan,-3.84733e-05,158593.6923661232,nan,nan,0.0006017307,158593.47202124595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46852,158593.8857500553,158597.2727739811,158597.2727739811,nan,nan,nan,nan
46868,nan,nan,nan,nan,nan,nan,-3.84689e-05,158597.0762577057,nan,nan,0.0006017185,158596.85504546165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46853,158597.268774271,158600.6568365097,158600.6568365097,nan,nan,nan,nan
46869,nan,nan,nan,nan,nan,nan,-3.84758e-05,158600.46014738083,nan,nan,0.0006016868,158600.23987259864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46854,158600.653601408,158604.0418329239,158604.0418329239,nan,nan,nan,nan
46870,nan,nan,nan,nan,nan,nan,-3.84623e-05,158603.84505414963,nan,nan,0.0006014797,158603.62410750389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46855,158604.03783631325,158607.4238705635,158607.4238705635,nan,nan,nan,nan
46871,nan,nan,nan,nan,nan,nan,-3.84646e-05,158607.22822642326,nan,nan,0.0006017185,158607.00741782188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46856,158607.42114663124,158610.80738019943,158610.80738019943,nan,nan,nan,nan
46872,nan,nan,nan,nan,nan,nan,-3.84686e-05,158610.6113090515,nan,nan,0.0006017625,158610.38964905738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46857,158610.80337786674,158614.19241380692,158614.19241380692,nan,nan,nan,nan
46873,nan,nan,nan,nan,nan,nan,-3.84668e-05,158613.99573540688,nan,nan,0.0006017583,158613.77436199188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46858,158614.18809080124,158617.57734155655,158617.57734155655,nan,nan,nan,nan
46874,nan,nan,nan,nan,nan,nan,-3.84701e-05,158617.38057112694,nan,nan,0.0006017377,158617.15961208343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46859,158617.5733408928,158620.96068000793,158620.96068000793,nan,nan,nan,nan
46875,nan,nan,nan,nan,nan,nan,-3.84664e-05,158620.76360535622,nan,nan,0.0006015782,158620.5429286003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46860,158620.95665740967,158624.34481048584,158624.34481048584,nan,nan,nan,nan
46876,nan,nan,nan,nan,nan,nan,-3.84702e-05,158624.14875292778,nan,nan,0.0006017133,158623.92719473838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46861,158624.34092354774,158627.72382378578,158627.72382378578,nan,nan,nan,nan
46877,nan,nan,nan,nan,nan,nan,-3.84735e-05,158627.52876114845,nan,nan,0.0006016432,158627.30709233283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46862,158627.7208211422,158631.11144900322,158631.11144900322,nan,nan,nan,nan
46878,nan,nan,nan,nan,nan,nan,-3.84756e-05,158630.91438150406,nan,nan,0.0006017893,158630.69372429847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46863,158631.10745310783,158634.49668955803,158634.49668955803,nan,nan,nan,nan
46879,nan,nan,nan,nan,nan,nan,-3.84768e-05,158634.29980421066,nan,nan,0.0006017227,158634.07897558212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46864,158634.49270439148,158637.88038682938,158637.88038682938,nan,nan,nan,nan
46880,nan,nan,nan,nan,nan,nan,-3.84766e-05,158637.68421840668,nan,nan,0.0006017598,158637.46366968154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46865,158637.8773984909,158641.26567435265,158641.26567435265,nan,nan,nan,nan
46881,nan,nan,nan,nan,nan,nan,-3.84678e-05,158641.0688047409,nan,nan,0.0006017711,158640.8479470253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46866,158641.26167583466,158644.64980769157,158644.64980769157,nan,nan,nan,nan
46882,nan,nan,nan,nan,nan,nan,-3.84683e-05,158644.45323824883,nan,nan,0.0006017747,158644.23211684226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46867,158644.64584565163,158648.03353524208,158648.03353524208,nan,nan,nan,nan
46883,nan,nan,nan,nan,nan,nan,-3.84716e-05,158647.83705997467,nan,nan,0.0006017128,158647.61581339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46868,158648.02954220772,158651.41700029373,158651.41700029373,nan,nan,nan,nan
46884,nan,nan,nan,nan,nan,nan,-3.84687e-05,158651.21996092796,nan,nan,0.0006017517,158650.99926486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46869,158651.4129936695,158654.80096268654,158654.80096268654,nan,nan,nan,nan
