index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
85731,nan,nan,nan,nan,nan,nan,-8.0687e-05,290092.40483021736,nan,nan,0.0006829011,290092.1844438553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85705,290092.59817266464,290092.60117316246,290092.60117316246,nan,nan,nan,nan
85732,nan,nan,nan,nan,nan,nan,-8.06894e-05,290095.78415846825,nan,nan,0.0006829826,290095.56248965266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85706,290095.976218462,290095.9802260399,290095.9802260399,nan,nan,nan,nan
85733,nan,nan,nan,nan,nan,nan,-8.06958e-05,290099.1687989235,nan,nan,0.00068297,290098.94769945147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85707,290099.3614282608,290099.36538887024,290099.36538887024,nan,nan,nan,nan
85734,nan,nan,nan,nan,nan,nan,-8.07049e-05,290102.5524365902,nan,nan,0.00068281,290102.3314541817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85708,290102.745182991,290102.7491822243,290102.7491822243,nan,nan,nan,nan
85735,nan,nan,nan,nan,nan,nan,-8.07138e-05,290105.9338283539,nan,nan,0.0006830541,290105.71347823145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85709,290106.1272070408,290106.13056111336,290106.13056111336,nan,nan,nan,nan
85736,nan,nan,nan,nan,nan,nan,-8.07104e-05,290109.31977915764,nan,nan,0.0006828029,290109.0988985539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85710,290109.5126273632,290109.5166273117,290109.5166273117,nan,nan,nan,nan
85737,nan,nan,nan,nan,nan,nan,-8.07215e-05,290112.7015104294,nan,nan,0.0006829135,290112.4813548565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85711,290112.89508366585,290112.8983454704,290112.8983454704,nan,nan,nan,nan
85738,nan,nan,nan,nan,nan,nan,-8.07295e-05,290116.0848958492,nan,nan,0.0006827887,290115.86448612215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85712,290116.2782149315,290116.2812092304,290116.2812092304,nan,nan,nan,nan
85739,nan,nan,nan,nan,nan,nan,-8.07333e-05,290119.46498179436,nan,nan,0.0006829479,290119.24368848803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85713,290119.6584031582,290119.6613998413,290119.6613998413,nan,nan,nan,nan
85740,nan,nan,nan,nan,nan,nan,-8.07385e-05,290122.84987449646,nan,nan,0.0006828728,290122.62917056086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85714,290123.0428993702,290123.0457472801,290123.0457472801,nan,nan,nan,nan
85741,nan,nan,nan,nan,nan,nan,-8.07423e-05,290126.23355960846,nan,nan,0.0006829697,290126.0127109528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85715,290126.4264397621,290126.43056082726,290126.43056082726,nan,nan,nan,nan
85742,nan,nan,nan,nan,nan,nan,-8.0752e-05,290129.6170156002,nan,nan,0.0006829646,290129.3965980053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85716,290129.81032681465,290129.8132994175,290129.8132994175,nan,nan,nan,nan
85743,nan,nan,nan,nan,nan,nan,-8.07585e-05,290133.0009262562,nan,nan,0.0006828966,290132.7800520897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85717,290133.19378089905,290133.1967792511,290133.1967792511,nan,nan,nan,nan
85744,nan,nan,nan,nan,nan,nan,-8.0768e-05,290136.3858730793,nan,nan,0.0006828624,290136.16500821116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85718,290136.5787370205,290136.5827434063,290136.5827434063,nan,nan,nan,nan
85745,nan,nan,nan,nan,nan,nan,-8.07707e-05,290139.7684595585,nan,nan,0.000683056,290139.5485991478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85719,290139.96232795715,290139.96634197235,290139.96634197235,nan,nan,nan,nan
85746,nan,nan,nan,nan,nan,nan,-8.07753e-05,290143.15234565735,nan,nan,0.0006828443,290142.93157258036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85720,290143.3453013897,290143.3492991924,290143.3492991924,nan,nan,nan,nan
85747,nan,nan,nan,nan,nan,nan,-8.07909e-05,290146.5378918648,nan,nan,0.000682906,290146.3172332287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85721,290146.73096203804,290146.7349600792,290146.7349600792,nan,nan,nan,nan
85748,nan,nan,nan,nan,nan,nan,-8.0788e-05,290149.92157173157,nan,nan,0.0006829813,290149.7007318974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85722,290150.1144607067,290150.1184167862,290150.1184167862,nan,nan,nan,nan
85749,nan,nan,nan,nan,nan,nan,-8.07984e-05,290153.3043344021,nan,nan,0.0006828217,290153.0837639809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85723,290153.4974927902,290153.50048947334,290153.50048947334,nan,nan,nan,nan
85750,nan,nan,nan,nan,nan,nan,-8.0796e-05,290156.6883740425,nan,nan,0.0006829737,290156.4671172142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85724,290156.88084602356,290156.8848795891,290156.8848795891,nan,nan,nan,nan
85751,nan,nan,nan,nan,nan,nan,-8.08003e-05,290160.07129335403,nan,nan,0.0006831344,290159.8505736828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85725,290160.26430249214,290160.26822304726,290160.26822304726,nan,nan,nan,nan
85752,nan,nan,nan,nan,nan,nan,-8.08102e-05,290163.4555988312,nan,nan,0.0006830088,290163.23513474467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85726,290163.648863554,290163.6528635025,290163.6528635025,nan,nan,nan,nan
85753,nan,nan,nan,nan,nan,nan,-8.08149e-05,290166.8380346298,nan,nan,0.0006828804,290166.6170176506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85727,290167.03074645996,290167.0347328186,290167.0347328186,nan,nan,nan,nan
85754,nan,nan,nan,nan,nan,nan,-8.08195e-05,290170.2233080864,nan,nan,0.0006829454,290170.0019957066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85728,290170.4157245159,290170.419721365,290170.419721365,nan,nan,nan,nan
85755,nan,nan,nan,nan,nan,nan,-8.0837e-05,290173.6078534126,nan,nan,0.0006829265,290173.3870259762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85729,290173.80075478554,290173.80472421646,290173.80472421646,nan,nan,nan,nan
85756,nan,nan,nan,nan,nan,nan,-8.08316e-05,290176.9906218052,nan,nan,0.0006830725,290176.768919611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85730,290177.18264842033,290177.186647892,290177.186647892,nan,nan,nan,nan
85757,nan,nan,nan,nan,nan,nan,-8.08434e-05,290180.37317347527,nan,nan,0.0006830879,290180.15224065783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85731,290180.56596946716,290180.570810318,290180.570810318,nan,nan,nan,nan
85758,nan,nan,nan,nan,nan,nan,-8.08402e-05,290183.7581808567,nan,nan,0.0006828223,290183.5378655434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85732,290183.9515943527,290183.95458960533,290183.95458960533,nan,nan,nan,nan
85759,nan,nan,nan,nan,nan,nan,-8.08526e-05,290187.14203572273,nan,nan,0.0006829786,290186.92135276797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85733,290187.3350815773,290187.33907461166,290187.33907461166,nan,nan,nan,nan
85760,nan,nan,nan,nan,nan,nan,-8.08627e-05,290190.5260453224,nan,nan,0.0006831059,290190.30518713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85734,290190.71891593933,290190.72291255,290190.72291255,nan,nan,nan,nan
85761,nan,nan,nan,nan,nan,nan,-8.0856e-05,290193.9095621109,nan,nan,0.0006829121,290193.68896903994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85735,290194.1026978493,290194.1066505909,290194.1066505909,nan,nan,nan,nan
85762,nan,nan,nan,nan,nan,nan,-8.0873e-05,290197.2945332527,nan,nan,0.0006829601,290197.0738483906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85736,290197.48757719994,290197.4915239811,290197.4915239811,nan,nan,nan,nan
85763,nan,nan,nan,nan,nan,nan,-8.08754e-05,290200.6797015667,nan,nan,0.0006830298,290200.4589370728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85737,290200.8726658821,290200.8766760826,290200.8766760826,nan,nan,nan,nan
85764,nan,nan,nan,nan,nan,nan,-8.08763e-05,290204.06282806396,nan,nan,0.0006829661,290203.84119381907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85738,290204.2549226284,290204.25888490677,290204.25888490677,nan,nan,nan,nan
85765,nan,nan,nan,nan,nan,nan,-8.08864e-05,290207.44718813896,nan,nan,0.0006829555,290207.22633280756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85739,290207.6400616169,290207.6440589428,290207.6440589428,nan,nan,nan,nan
85766,nan,nan,nan,nan,nan,nan,-8.08901e-05,290210.8326127529,nan,nan,0.0006826951,290210.6108643055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85740,290211.02459311485,290211.0296070576,290211.0296070576,nan,nan,nan,nan
85767,nan,nan,nan,nan,nan,nan,-8.08912e-05,290214.21449780464,nan,nan,0.0006830142,290213.9934085846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85741,290214.40713739395,290214.4112842083,290214.4112842083,nan,nan,nan,nan
85768,nan,nan,nan,nan,nan,nan,-8.09014e-05,290217.5982837677,nan,nan,0.0006828354,290217.37740483286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85742,290217.7911336422,290217.79514074326,290217.79514074326,nan,nan,nan,nan
85769,nan,nan,nan,nan,nan,nan,-8.09077e-05,290220.9839205742,nan,nan,0.0006829973,290220.76254620554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85743,290221.1762750149,290221.1802716255,290221.1802716255,nan,nan,nan,nan
85770,nan,nan,nan,nan,nan,nan,-8.09122e-05,290224.3673491478,nan,nan,0.0006828868,290224.14630570414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85744,290224.5600345135,290224.5640552044,290224.5640552044,nan,nan,nan,nan
85771,nan,nan,nan,nan,nan,nan,-8.09198e-05,290227.7509160042,nan,nan,0.0006831759,290227.53025760653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85745,290227.94398641586,290227.9481062889,290227.9481062889,nan,nan,nan,nan
85772,nan,nan,nan,nan,nan,nan,-8.09192e-05,290231.1359176636,nan,nan,0.0006829533,290230.91458835604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85746,290231.3283171654,290231.3323163986,290231.3323163986,nan,nan,nan,nan
85773,nan,nan,nan,nan,nan,nan,-8.09272e-05,290234.5159738064,nan,nan,0.0006828863,290234.2943011761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85747,290234.7080299854,290234.7120256424,290234.7120256424,nan,nan,nan,nan
85774,nan,nan,nan,nan,nan,nan,-8.09391e-05,290237.90052080154,nan,nan,0.0006828945,290237.6796945572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85748,290238.09342336655,290238.0964226723,290238.0964226723,nan,nan,nan,nan
85775,nan,nan,nan,nan,nan,nan,-8.09347e-05,290241.28482222557,nan,nan,0.0006829927,290241.0640651226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85749,290241.47779393196,290241.4819111824,290241.4819111824,nan,nan,nan,nan
85776,nan,nan,nan,nan,nan,nan,-8.09381e-05,290244.66858816147,nan,nan,0.0006828691,290244.4477232933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85750,290244.86145210266,290244.8654475212,290244.8654475212,nan,nan,nan,nan
85777,nan,nan,nan,nan,nan,nan,-8.09496e-05,290248.05314826965,nan,nan,0.0006829454,290247.8317560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85751,290248.24548482895,290248.249481678,290248.249481678,nan,nan,nan,nan
85778,nan,nan,nan,nan,nan,nan,-8.09559e-05,290251.4398369789,nan,nan,0.0006830097,290251.2189852238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85752,290251.6327140331,290251.6360569,290251.6360569,nan,nan,nan,nan
85779,nan,nan,nan,nan,nan,nan,-8.09616e-05,290254.82107138634,nan,nan,0.0006829887,290254.6003178597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85753,290255.014046669,290255.01799941063,290255.01799941063,nan,nan,nan,nan
85780,nan,nan,nan,nan,nan,nan,-8.0967e-05,290258.20629763603,nan,nan,0.0006831088,290257.98644557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85754,290258.40017437935,290258.4041733742,290258.4041733742,nan,nan,nan,nan
85781,nan,nan,nan,nan,nan,nan,-8.09671e-05,290261.5889863968,nan,nan,0.0006828477,290261.36936631205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85755,290261.7830951214,290261.7870693207,290261.7870693207,nan,nan,nan,nan
85782,nan,nan,nan,nan,nan,nan,-8.09808e-05,290264.97000575066,nan,nan,0.000683066,290264.74936356547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85756,290265.1630923748,290265.16708779335,290265.16708779335,nan,nan,nan,nan
85783,nan,nan,nan,nan,nan,nan,-8.09863e-05,290268.3551464081,nan,nan,0.0006830308,290268.1334866524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85757,290268.54721546173,290268.5502142906,290268.5502142906,nan,nan,nan,nan
85784,nan,nan,nan,nan,nan,nan,-8.09922e-05,290271.7390694618,nan,nan,0.0006829622,290271.5184008122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85758,290271.9321296215,290271.93512678146,290271.93512678146,nan,nan,nan,nan
85785,nan,nan,nan,nan,nan,nan,-8.09892e-05,290275.1190083027,nan,nan,0.0006829496,290274.8977440834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85759,290275.31147289276,290275.31547403336,290275.31547403336,nan,nan,nan,nan
85786,nan,nan,nan,nan,nan,nan,-8.09967e-05,290278.50128650665,nan,nan,0.0006828722,290278.2801186085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85760,290278.6948316097,290278.6978273392,290278.6978273392,nan,nan,nan,nan
85787,nan,nan,nan,nan,nan,nan,-8.09972e-05,290281.8856751919,nan,nan,0.0006831764,290281.6655551434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85761,290282.0792839527,290282.0822813511,290282.0822813511,nan,nan,nan,nan
85788,nan,nan,nan,nan,nan,nan,-8.10095e-05,290285.2700712681,nan,nan,0.0006829902,290285.04941692355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85762,290285.4631457329,290285.4661409855,290285.4661409855,nan,nan,nan,nan
85789,nan,nan,nan,nan,nan,nan,-8.10107e-05,290288.65320920944,nan,nan,0.0006829301,290288.4326011181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85763,290288.84632992744,290288.85029149055,290288.85029149055,nan,nan,nan,nan
85790,nan,nan,nan,nan,nan,nan,-8.10147e-05,290292.0380678177,nan,nan,0.0006829116,290291.816431427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85764,290292.23016023636,290292.2331292629,290292.2331292629,nan,nan,nan,nan
85791,nan,nan,nan,nan,nan,nan,-8.10238e-05,290295.42077183723,nan,nan,0.000682966,290295.19972958567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85765,290295.613458395,290295.6184806824,290295.6184806824,290295.6184806824,290299.3357067108,nan,nan
85792,nan,nan,nan,nan,nan,nan,-8.10261e-05,290298.80499505997,nan,nan,0.0006828876,290298.58411397936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85766,290298.9978427887,290299.3357067108,290299.3357067108,nan,nan,nan,nan
85793,nan,nan,nan,nan,nan,nan,-8.10318e-05,290302.18789219856,nan,nan,0.0006827782,290301.9670466423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85767,290302.38077545166,290302.38479590416,290302.38479590416,nan,nan,nan,nan
85794,nan,nan,nan,nan,nan,nan,-8.10313e-05,290305.5721671581,nan,nan,0.0006829152,290305.3511368275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85768,290305.7648656368,290305.7688655853,290305.7688655853,nan,nan,nan,nan
85795,nan,nan,nan,nan,nan,nan,-8.10434e-05,290308.95656728745,nan,nan,0.0006829971,290308.7351068497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85769,290309.148835659,290309.1528337002,290309.1528337002,nan,nan,nan,nan
85796,nan,nan,nan,nan,nan,nan,-8.10494e-05,290312.3393471241,nan,nan,0.0006830826,290312.1181129456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85770,290312.5318417549,290312.5358455181,290312.5358455181,nan,nan,nan,nan
85797,nan,nan,nan,nan,nan,nan,-8.10533e-05,290315.7208850384,nan,nan,0.0006829221,290315.4998528004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85771,290315.9135816097,290315.9175915718,290315.9175915718,nan,nan,nan,nan
85798,nan,nan,nan,nan,nan,nan,-8.10608e-05,290319.10749816895,nan,nan,0.000683072,290318.8868555069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85772,290319.30058431625,290319.3046050072,290319.3046050072,nan,nan,nan,nan
85799,nan,nan,nan,nan,nan,nan,-8.10631e-05,290322.4875802994,nan,nan,0.0006829181,290322.266912365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85773,290322.6806411743,290322.6838810444,290322.6838810444,nan,nan,nan,nan
85800,nan,nan,nan,nan,nan,nan,-8.10646e-05,290325.86913490295,nan,nan,0.0006828813,290325.64852561953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85774,290326.06225442886,290326.0662546158,290326.0662546158,nan,nan,nan,nan
85801,nan,nan,nan,nan,nan,nan,-8.10791e-05,290329.2547943592,nan,nan,0.000683073,290329.0349363327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85775,290329.44866514206,290329.4516618252,290329.4516618252,nan,nan,nan,nan
85802,nan,nan,nan,nan,nan,nan,-8.10693e-05,290332.6384270191,nan,nan,0.0006829243,290332.4167720318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85776,290332.83050084114,290332.83451128006,290332.83451128006,nan,nan,nan,nan
85803,nan,nan,nan,nan,nan,nan,-8.10826e-05,290336.02270531654,nan,nan,0.0006829411,290335.8020576477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85777,290336.21578645706,290336.21978759766,290336.21978759766,nan,nan,nan,nan
85804,nan,nan,nan,nan,nan,nan,-8.10908e-05,290339.4059743881,nan,nan,0.0006829562,290339.1858242989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85778,290339.5995531082,290339.6033337116,290339.6033337116,nan,nan,nan,nan
85805,nan,nan,nan,nan,nan,nan,-8.10908e-05,290342.79006385803,nan,nan,0.00068298,290342.5692082882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85779,290342.98293709755,290342.9868733883,290342.9868733883,nan,nan,nan,nan
85806,nan,nan,nan,nan,nan,nan,-8.10915e-05,290346.1746222973,nan,nan,0.0006829356,290345.9532987118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85780,290346.36702752113,290346.372027874,290346.372027874,nan,nan,nan,nan
85807,nan,nan,nan,nan,nan,nan,-8.10974e-05,290349.5576338768,nan,nan,0.0006828979,290349.33697929385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85781,290349.7507081032,290349.75472927094,290349.75472927094,nan,nan,nan,nan
85808,nan,nan,nan,nan,nan,nan,-8.11082e-05,290352.9420442581,nan,nan,0.0006827941,290352.72154202464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85782,290353.13527083397,290353.1392686367,290353.1392686367,nan,nan,nan,nan
85809,nan,nan,nan,nan,nan,nan,-8.11146e-05,290356.32762646675,nan,nan,0.0006829713,290356.10598340037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85783,290356.5206975937,290356.5236964226,290356.5236964226,nan,nan,nan,nan
85810,nan,nan,nan,nan,nan,nan,-8.11094e-05,290359.71268868446,nan,nan,0.0006827366,290359.4910637379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85784,290359.90575933456,290359.9097588062,290359.9097588062,nan,nan,nan,nan
85811,nan,nan,nan,nan,nan,nan,-8.11198e-05,290363.0947048664,nan,nan,0.0006829484,290362.87340869906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85785,290363.2871375084,290363.2921164036,290363.2921164036,nan,nan,nan,nan
85812,nan,nan,nan,nan,nan,nan,-8.11224e-05,290366.4805803299,nan,nan,0.0006828574,290366.2597137928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85786,290366.67344260216,290366.6774406433,290366.6774406433,nan,nan,nan,nan
85813,nan,nan,nan,nan,nan,nan,-8.1126e-05,290369.8641729355,nan,nan,0.0006830296,290369.6440376282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85787,290370.05776643753,290370.06142520905,290370.06142520905,nan,nan,nan,nan
85814,nan,nan,nan,nan,nan,nan,-8.11297e-05,290373.2473888397,nan,nan,0.0006828911,290373.026527071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85788,290373.44025588036,290373.4442527294,290373.4442527294,nan,nan,nan,nan
85815,nan,nan,nan,nan,nan,nan,-8.11338e-05,290376.63076353073,nan,nan,0.0006830299,290376.4101168156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85789,290376.8238456249,290376.8278520107,290376.8278520107,nan,nan,nan,nan
85816,nan,nan,nan,nan,nan,nan,-8.11404e-05,290380.0168583393,nan,nan,0.0006829583,290379.79576458933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85790,290380.20949339867,290380.21345472336,290380.21345472336,nan,nan,nan,nan
85817,nan,nan,nan,nan,nan,nan,-8.11484e-05,290383.3995862007,nan,nan,0.0006828706,290383.17898526194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85791,290383.5927140713,290383.5967128277,290383.5967128277,nan,nan,nan,nan
85818,nan,nan,nan,nan,nan,nan,-8.11468e-05,290386.78333997726,nan,nan,0.0006828629,290386.56248178484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85792,290386.9762105942,290386.98083758354,290386.98083758354,nan,nan,nan,nan
85819,nan,nan,nan,nan,nan,nan,-8.11538e-05,290390.1687440872,nan,nan,0.0006830673,290389.94698443415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85793,290390.3607132435,290390.3646776676,290390.3646776676,nan,nan,nan,nan
85820,nan,nan,nan,nan,nan,nan,-8.11581e-05,290393.5520231724,nan,nan,0.0006828288,290393.3314248562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85794,290393.74515366554,290393.74893403053,290393.74893403053,nan,nan,nan,nan
85821,nan,nan,nan,nan,nan,nan,-8.11624e-05,290396.93487119675,nan,nan,0.0006829393,290396.71320977213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85795,290397.12693858147,290397.1308157444,290397.1308157444,nan,nan,nan,nan
85822,nan,nan,nan,nan,nan,nan,-8.11704e-05,290400.3176641464,nan,nan,0.0006829576,290400.09636511805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85796,290400.5100939274,290400.51409220695,290400.51409220695,nan,nan,nan,nan
85823,nan,nan,nan,nan,nan,nan,-8.1173e-05,290403.7008666992,nan,nan,0.0006830696,290403.48006548884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85797,290403.8937942982,290403.89675688744,290403.89675688744,nan,nan,nan,nan
85824,nan,nan,nan,nan,nan,nan,-8.11769e-05,290407.084918499,nan,nan,0.0006831453,290406.8635293484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85798,290407.27725815773,290407.2812550068,290407.2812550068,nan,nan,nan,nan
85825,nan,nan,nan,nan,nan,nan,-8.1183e-05,290410.4677710533,nan,nan,0.0006830094,290410.2470158577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85799,290410.66074466705,290410.66361379623,290410.66361379623,nan,nan,nan,nan
85826,nan,nan,nan,nan,nan,nan,-8.11863e-05,290413.8500313759,nan,nan,0.0006830725,290413.6287220955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85800,290414.04245090485,290414.0474483967,290414.0474483967,nan,nan,nan,nan
85827,nan,nan,nan,nan,nan,nan,-8.1191e-05,290417.2350804806,nan,nan,0.0006830676,290417.01371421816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85801,290417.4274430275,290417.4314289093,290417.4314289093,nan,nan,nan,nan
85828,nan,nan,nan,nan,nan,nan,-8.11929e-05,290420.6189134121,nan,nan,0.0006830661,290420.39818181994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85802,290420.8119106293,290420.8158597946,290420.8158597946,nan,nan,nan,nan
