index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
117731,nan,nan,nan,nan,nan,nan,-2.07215e-05,398347.5004172325,nan,nan,0.0001460934,398347.2797616959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117694,398347.6934905052,398351.0807518959,398351.0807518959,nan,nan,nan,nan
117732,nan,nan,nan,nan,nan,nan,-2.07196e-05,398350.88469576836,nan,nan,0.0001462245,398350.6630620003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117695,398351.07679080963,398354.464687109,398354.464687109,nan,nan,nan,nan
117733,nan,nan,nan,nan,nan,nan,-2.07216e-05,398354.2688319683,nan,nan,0.0001461333,398354.0479930878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117696,398354.4617218971,398357.8479747772,398357.8479747772,nan,nan,nan,nan
117734,nan,nan,nan,nan,nan,nan,-2.07228e-05,398357.6509642601,nan,nan,0.000146204,398357.4302498341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117697,398357.8439786434,398361.23274183273,398361.23274183273,nan,nan,nan,nan
117735,nan,nan,nan,nan,nan,nan,-2.07163e-05,398361.03525710106,nan,nan,0.0001460592,398360.8144601822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117698,398361.22818899155,398364.6157183647,398364.6157183647,nan,nan,nan,nan
117736,nan,nan,nan,nan,nan,nan,-2.07207e-05,398364.42086076736,nan,nan,0.0001460665,398364.20001950266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117699,398364.613748312,398368.00226807594,398368.00226807594,nan,nan,nan,nan
117737,nan,nan,nan,nan,nan,nan,-2.07215e-05,398367.80539774895,nan,nan,0.0001461983,398367.5845414639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117700,398367.9982702732,398371.38662838936,398371.38662838936,nan,nan,nan,nan
117738,nan,nan,nan,nan,nan,nan,-2.07145e-05,398371.1895723343,nan,nan,0.0001461487,398370.96895923617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117701,398371.3826880455,398374.7686641216,398374.7686641216,nan,nan,nan,nan
117739,nan,nan,nan,nan,nan,nan,-2.07206e-05,398374.57280158997,nan,nan,0.0001461566,398374.35293545725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117702,398374.7666642666,398378.1547398567,398378.1547398567,nan,nan,nan,nan
117740,nan,nan,nan,nan,nan,nan,-2.07228e-05,398377.957652092,nan,nan,0.0001460705,398377.7370049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117703,398378.15073370934,398381.53822016716,398381.53822016716,nan,nan,nan,nan
117741,nan,nan,nan,nan,nan,nan,-2.07273e-05,398381.3418684006,nan,nan,0.0001460419,398381.1215063572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117704,398381.53523516655,398384.9201185703,398384.9201185703,nan,nan,nan,nan
117742,nan,nan,nan,nan,nan,nan,-2.07233e-05,398384.72324466705,nan,nan,0.0001462161,398384.5023924351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117705,398384.91612124443,398388.30503702164,398388.30503702164,nan,nan,nan,nan
117743,nan,nan,nan,nan,nan,nan,-2.0719e-05,398388.10840702057,nan,nan,0.0001460689,398387.8877011776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117706,398388.30142998695,398391.6883635521,398391.6883635521,nan,nan,nan,nan
117744,nan,nan,nan,nan,nan,nan,-2.07224e-05,398391.49101018906,nan,nan,0.0001461675,398391.2706355095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117707,398391.68436431885,398395.0718333721,398395.0718333721,nan,nan,nan,nan
117745,nan,nan,nan,nan,nan,nan,-2.07291e-05,398394.87395358086,nan,nan,0.0001461522,398394.6541077137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117708,398395.06783652306,398398.4547250271,398398.4547250271,nan,nan,nan,nan
117746,nan,nan,nan,nan,nan,nan,-2.07259e-05,398398.25754761696,nan,nan,0.0001462452,398398.0359958649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117709,398398.4497246742,398401.8388454914,398401.8388454914,nan,nan,nan,nan
117747,nan,nan,nan,nan,nan,nan,-2.07258e-05,398401.64279031754,nan,nan,0.0001462435,398401.42113080027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117710,398401.83584976196,398405.22406053543,398405.22406053543,nan,nan,nan,nan
117748,nan,nan,nan,nan,nan,nan,-2.07251e-05,398405.0273718834,nan,nan,0.0001459707,398404.8063334465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117711,398405.22006225586,398408.60708785057,398408.60708785057,nan,nan,nan,nan
117749,nan,nan,nan,nan,nan,nan,-2.07272e-05,398408.4108262062,nan,nan,0.0001460911,398408.1893624306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117712,398408.60309123993,398411.99078822136,398411.99078822136,nan,nan,nan,nan
117750,nan,nan,nan,nan,nan,nan,-2.07282e-05,398411.79469799995,nan,nan,0.0001461026,398411.57304944994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117713,398411.9867782593,398415.37537384033,398415.37537384033,nan,nan,nan,nan
117751,nan,nan,nan,nan,nan,nan,-2.07234e-05,398415.17808270454,nan,nan,0.0001460935,398414.95762243273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117714,398415.37135124207,398418.75910282135,398418.75910282135,nan,nan,nan,nan
117752,nan,nan,nan,nan,nan,nan,-2.07275e-05,398418.56223988533,nan,nan,0.0001461444,398418.3414145947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117715,398418.755143404,398422.1417734623,398422.1417734623,nan,nan,nan,nan
117753,nan,nan,nan,nan,nan,nan,-2.07233e-05,398421.94570326805,nan,nan,0.0001461585,398421.72519841196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117716,398422.1389272213,398425.5271959305,398425.5271959305,nan,nan,nan,nan
117754,nan,nan,nan,nan,nan,nan,-2.07279e-05,398425.3299882412,nan,nan,0.0001461345,398425.10844292643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117717,398425.52217173576,398428.91052007675,398428.91052007675,nan,nan,nan,nan
117755,nan,nan,nan,nan,nan,nan,-2.07312e-05,398428.71365213394,nan,nan,0.0001462411,398428.4927910805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117718,398428.90651988983,398432.2939841747,398432.2939841747,nan,nan,nan,nan
117756,nan,nan,nan,nan,nan,nan,-2.07284e-05,398432.09775304794,nan,nan,0.0001461422,398431.8762570858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117719,398432.28998589516,398435.67629504204,398435.67629504204,nan,nan,nan,nan
117757,nan,nan,nan,nan,nan,nan,-2.07279e-05,398435.47986483574,nan,nan,0.0001460474,398435.2586022854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117720,398435.67233109474,398439.0622868538,398439.0622868538,nan,nan,nan,nan
117758,nan,nan,nan,nan,nan,nan,-2.07266e-05,398438.8659360409,nan,nan,0.0001461226,398438.6451171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117721,398439.05884599686,398442.4442706108,398442.4442706108,nan,nan,nan,nan
117759,nan,nan,nan,nan,nan,nan,-2.07303e-05,398442.24791526794,nan,nan,0.0001461067,398442.0265444756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117722,398442.4402732849,398445.82723498344,398445.82723498344,nan,nan,nan,nan
117760,nan,nan,nan,nan,nan,nan,-2.07281e-05,398445.6303706169,nan,nan,0.0001459068,398445.4095083714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117723,398445.8232371807,398449.2109031677,398449.2109031677,nan,nan,nan,nan
117761,nan,nan,nan,nan,nan,nan,-2.07298e-05,398449.0141401291,nan,nan,0.0001461188,398448.79314579966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117724,398449.206874609,398452.59658932686,398452.59658932686,nan,nan,nan,nan
117762,nan,nan,nan,nan,nan,nan,-2.07277e-05,398452.3992049694,nan,nan,0.0001460715,398452.178840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117725,398452.59256887436,398455.97755122185,398455.97755122185,nan,nan,nan,nan
117763,nan,nan,nan,nan,nan,nan,-2.07258e-05,398455.7816772461,nan,nan,0.0001459632,398455.5608235836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117726,398455.97455239296,398459.3611855507,398459.3611855507,nan,nan,nan,nan
117764,nan,nan,nan,nan,nan,nan,-2.07301e-05,398459.16481924057,nan,nan,0.0001461407,398458.94408144953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117727,398459.35781025887,398462.74644112587,398462.74644112587,nan,nan,nan,nan
117765,nan,nan,nan,nan,nan,nan,-2.07214e-05,398462.54970264435,nan,nan,0.0001461955,398462.3286899567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117728,398462.742418766,398466.1312508583,398466.1312508583,nan,nan,nan,nan
117766,nan,nan,nan,nan,nan,nan,-2.07308e-05,398465.9347913265,nan,nan,0.0001461944,398465.7142962456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117729,398466.12802505493,398469.51411414146,398469.51411414146,nan,nan,nan,nan
117767,nan,nan,nan,nan,nan,nan,-2.07239e-05,398469.31678009033,nan,nan,0.0001461323,398469.0963772774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117730,398469.51010608673,398472.8965578079,398472.8965578079,nan,nan,nan,nan
117768,nan,nan,nan,nan,nan,nan,-2.073e-05,398472.699737072,nan,nan,0.0001461315,398472.47880663874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117731,398472.8925354481,398476.2804954052,398476.2804954052,nan,nan,nan,nan
117769,nan,nan,nan,nan,nan,nan,-2.07248e-05,398476.08414530754,nan,nan,0.0001462256,398475.8627685547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117732,398476.27649736404,398479.6636288166,398479.6636288166,nan,nan,nan,nan
117770,nan,nan,nan,nan,nan,nan,-2.07192e-05,398479.46721053123,nan,nan,0.0001462736,398479.24590125086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117733,398479.6596300602,398483.04651522636,398483.04651522636,nan,nan,nan,nan
117771,nan,nan,nan,nan,nan,nan,-2.07295e-05,398482.85000896454,nan,nan,0.0001462049,398482.62880363467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117734,398483.042532444,398486.43082904816,398486.43082904816,nan,nan,nan,nan
117772,nan,nan,nan,nan,nan,nan,-2.073e-05,398486.23374700546,nan,nan,0.0001462676,398486.0132678986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117735,398486.4269967079,398489.81422424316,398489.81422424316,nan,nan,nan,nan
117773,nan,nan,nan,nan,nan,nan,-2.072e-05,398489.61815571785,nan,nan,0.0001459812,398489.3974999428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117736,398489.81122875214,398493.19731140137,398493.19731140137,nan,nan,nan,nan
117774,nan,nan,nan,nan,nan,nan,-2.07373e-05,398493.00027632713,nan,nan,0.0001461975,398492.77957286837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117737,398493.1933016777,398496.58056497574,398496.58056497574,nan,nan,nan,nan
117775,nan,nan,nan,nan,nan,nan,-2.07356e-05,398496.3833553791,nan,nan,0.0001460995,398496.16287770274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117738,398496.57660651207,398499.9641971588,398499.9641971588,nan,nan,nan,nan
117776,nan,nan,nan,nan,nan,nan,-2.07322e-05,398499.76724386215,nan,nan,0.0001461119,398499.5464343071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117739,398499.96016311646,398503.34686398506,398503.34686398506,nan,nan,nan,nan
117777,nan,nan,nan,nan,nan,nan,-2.07341e-05,398503.1509606838,nan,nan,0.000146107,398502.93018164637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117740,398503.3439104557,398506.7302274704,398506.7302274704,nan,nan,nan,nan
117778,nan,nan,nan,nan,nan,nan,-2.07265e-05,398506.5346570015,nan,nan,0.0001462284,398506.3128599167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117741,398506.72658872604,398510.11643123627,398510.11643123627,nan,nan,nan,nan
117779,nan,nan,nan,nan,nan,nan,-2.07215e-05,398509.9202108383,nan,nan,0.0001460566,398509.69970479014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117742,398510.1134335995,398513.5007338524,398513.5007338524,nan,nan,nan,nan
117780,nan,nan,nan,nan,nan,nan,-2.07332e-05,398513.3041212559,nan,nan,0.0001461382,398513.0829993725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117743,398513.49672818184,398516.8825700283,398516.8825700283,nan,nan,nan,nan
117781,nan,nan,nan,nan,nan,nan,-2.07301e-05,398516.6865105629,nan,nan,0.0001462054,398516.46584477427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117744,398516.8795735836,398520.2668082714,398520.2668082714,nan,nan,nan,nan
117782,nan,nan,nan,nan,nan,nan,-2.07379e-05,398520.07012939453,nan,nan,0.0001460912,398519.84911360743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117745,398520.26284241676,398523.6518239975,398523.6518239975,nan,nan,nan,nan
117783,nan,nan,nan,nan,nan,nan,-2.07285e-05,398523.45496439934,nan,nan,0.0001461933,398523.23409643176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117746,398523.6478252411,398527.0357363224,398527.0357363224,nan,nan,nan,nan
117784,nan,nan,nan,nan,nan,nan,-2.07313e-05,398526.8393032551,nan,nan,0.0001460779,398526.6180104256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117747,398527.0317392349,398530.4187631607,398530.4187631607,nan,nan,nan,nan
117785,nan,nan,nan,nan,nan,nan,-2.073e-05,398530.2218863964,nan,nan,0.0001461908,398530.0010370255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117748,398530.4147658348,398533.80311226845,398533.80311226845,nan,nan,nan,nan
117786,nan,nan,nan,nan,nan,nan,-2.07352e-05,398533.60704159737,nan,nan,0.0001462149,398533.38638725283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117749,398533.80011606216,398537.18648552895,398537.18648552895,nan,nan,nan,nan
117787,nan,nan,nan,nan,nan,nan,-2.07323e-05,398536.9902033806,nan,nan,0.0001461974,398536.7697600365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117750,398537.1834888458,398540.57172369957,398540.57172369957,nan,nan,nan,nan
117788,nan,nan,nan,nan,nan,nan,-2.07326e-05,398540.37466311455,nan,nan,0.0001462068,398540.1539958954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117751,398540.56772470474,398543.9552886486,398543.9552886486,nan,nan,nan,nan
117789,nan,nan,nan,nan,nan,nan,-2.07328e-05,398543.7582266331,nan,nan,0.000146111,398543.5371870041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117752,398543.95091581345,398547.3386349678,398547.3386349678,nan,nan,nan,nan
117790,nan,nan,nan,nan,nan,nan,-2.07296e-05,398547.1423447132,nan,nan,0.0001462383,398546.9209422112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117753,398547.33563637733,398550.722853899,398550.722853899,nan,nan,nan,nan
117791,nan,nan,nan,nan,nan,nan,-2.07296e-05,398550.5259768963,nan,nan,0.0001461289,398550.3051167965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117754,398550.71884560585,398554.1063671112,398554.1063671112,nan,nan,nan,nan
117792,nan,nan,nan,nan,nan,nan,-2.07323e-05,398553.9095418453,nan,nan,0.0001460342,398553.6896282673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117755,398554.10335707664,398557.48923659325,398557.48923659325,nan,nan,nan,nan
117793,nan,nan,nan,nan,nan,nan,-2.07324e-05,398557.2932693958,nan,nan,0.0001460588,398557.0724572182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117756,398557.4861860275,398560.87608265877,398560.87608265877,nan,nan,nan,nan
117794,nan,nan,nan,nan,nan,nan,-2.07331e-05,398560.67946219444,nan,nan,0.0001462106,398560.45834269526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117757,398560.8720715046,398564.25796866417,398564.25796866417,nan,nan,nan,nan
117795,nan,nan,nan,nan,nan,nan,-2.07383e-05,398564.0607972145,nan,nan,0.0001462331,398563.83997216227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117758,398564.2537009716,398567.64070272446,398567.64070272446,nan,nan,nan,nan
117796,nan,nan,nan,nan,nan,nan,-2.07304e-05,398567.4453868866,nan,nan,0.0001462098,398567.2237953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117759,398567.63752412796,398571.0244846344,398571.0244846344,nan,nan,nan,nan
117797,nan,nan,nan,nan,nan,nan,-2.07336e-05,398570.82898044586,nan,nan,0.0001463261,398570.608313942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117760,398571.0220427513,398574.4099664688,398574.4099664688,nan,nan,nan,nan
117798,nan,nan,nan,nan,nan,nan,-2.07326e-05,398574.2128996849,nan,nan,0.0001461191,398573.99223747256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117761,398574.4059662819,398577.7934052944,398577.7934052944,nan,nan,nan,nan
117799,nan,nan,nan,nan,nan,nan,-2.07357e-05,398577.596347332,nan,nan,0.0001461561,398577.3757192135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117762,398577.78944802284,398581.1767311096,398581.1767311096,nan,nan,nan,nan
117800,nan,nan,nan,nan,nan,nan,-2.07338e-05,398580.9787039757,nan,nan,0.0001462189,398580.75884785654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117763,398581.1725766659,398584.5614376068,398584.5614376068,nan,nan,nan,nan
117801,nan,nan,nan,nan,nan,nan,-2.07294e-05,398584.3653771877,nan,nan,0.0001460955,398584.14377131464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117764,398584.557500124,398587.94540143013,398587.94540143013,nan,nan,nan,nan
117802,nan,nan,nan,nan,nan,nan,-2.07342e-05,398587.749307394,nan,nan,0.0001461122,398587.5276729107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117765,398587.94140172005,398591.3275630474,398591.3275630474,nan,nan,nan,nan
117803,nan,nan,nan,nan,nan,nan,-2.07374e-05,398591.13028144836,nan,nan,0.0001461024,398590.90983762743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117766,398591.32356643677,398594.7103281021,398594.7103281021,nan,nan,nan,nan
117804,nan,nan,nan,nan,nan,nan,-2.07321e-05,398594.51425790787,nan,nan,0.0001460644,398594.29360523226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117767,398594.7073340416,398598.0950424671,398598.0950424671,nan,nan,nan,nan
117805,nan,nan,nan,nan,nan,nan,-2.0739e-05,398597.89817404747,nan,nan,0.0001461213,398597.6773165703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117768,398598.09104537964,398601.47882056236,398601.47882056236,nan,nan,nan,nan
117806,nan,nan,nan,nan,nan,nan,-2.07385e-05,398601.28250932693,nan,nan,0.0001461593,398601.06209554675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117769,398601.4758243561,398604.8603999615,398604.8603999615,nan,nan,nan,nan
117807,nan,nan,nan,nan,nan,nan,-2.07441e-05,398604.66432881355,nan,nan,0.0001460728,398604.443671608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117770,398604.8574004173,398608.24604582787,398608.24604582787,nan,nan,nan,nan
117808,nan,nan,nan,nan,nan,nan,-2.07361e-05,398608.04921650887,nan,nan,0.0001461808,398607.8283194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117771,398608.24204826355,398611.62883639336,398611.62883639336,nan,nan,nan,nan
117809,nan,nan,nan,nan,nan,nan,-2.07342e-05,398611.43231225014,nan,nan,0.0001462961,398611.21110811236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117772,398611.6248369217,398615.01063013077,398615.01063013077,nan,nan,nan,nan
117810,nan,nan,nan,nan,nan,nan,-2.07354e-05,398614.81457972527,nan,nan,0.0001461781,398614.5939046383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117773,398615.00763344765,398618.39383006096,398618.39383006096,nan,nan,nan,nan
117811,nan,nan,nan,nan,nan,nan,-2.0737e-05,398618.1974787712,nan,nan,0.000146139,398617.9761175156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117774,398618.3898463249,398621.7778940201,398621.7778940201,nan,nan,nan,nan
117812,nan,nan,nan,nan,nan,nan,-2.07366e-05,398621.58084082603,nan,nan,0.0001461369,398621.3601290226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117775,398621.77385783195,398625.16075849533,398625.16075849533,nan,nan,nan,nan
117813,nan,nan,nan,nan,nan,nan,-2.07389e-05,398624.9644949436,nan,nan,0.0001462772,398624.7430438042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117776,398625.1577620506,398628.5447809696,398628.5447809696,nan,nan,nan,nan
117814,nan,nan,nan,nan,nan,nan,-2.07342e-05,398628.34838724136,nan,nan,0.0001461161,398628.12704124453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117777,398628.54077005386,398631.9303302765,398631.9303302765,nan,nan,nan,nan
117815,nan,nan,nan,nan,nan,nan,-2.07403e-05,398631.7334778309,nan,nan,0.000146115,398631.512603426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117778,398631.92633223534,398635.31442046165,398635.31442046165,nan,nan,nan,nan
117816,nan,nan,nan,nan,nan,nan,-2.0735e-05,398635.11750388145,nan,nan,0.0001460589,398634.896691227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117779,398635.3104200363,398638.6975104809,398638.6975104809,nan,nan,nan,nan
117817,nan,nan,nan,nan,nan,nan,-2.07408e-05,398638.5007636547,nan,nan,0.0001461965,398638.27978315356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117780,398638.6935119629,398642.07910609245,398642.07910609245,nan,nan,nan,nan
117818,nan,nan,nan,nan,nan,nan,-2.0734e-05,398641.88225603104,nan,nan,0.0001462589,398641.6613773346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117781,398642.07510614395,398645.46382045746,398645.46382045746,nan,nan,nan,nan
117819,nan,nan,nan,nan,nan,nan,-2.07416e-05,398645.26758241653,nan,nan,0.0001460756,398645.04709448817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117782,398645.4608232975,398648.8469209671,398648.8469209671,nan,nan,nan,nan
117820,nan,nan,nan,nan,nan,nan,-2.07343e-05,398648.6506037712,nan,nan,0.0001460831,398648.4301921368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117783,398648.8439209461,398652.23214554787,398652.23214554787,nan,nan,nan,nan
117821,nan,nan,nan,nan,nan,nan,-2.07453e-05,398652.0340938568,nan,nan,0.0001463263,398651.81342353823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117784,398652.22715234756,398655.6139817238,398655.6139817238,nan,nan,nan,nan
117822,nan,nan,nan,nan,nan,nan,-2.07415e-05,398655.417580843,nan,nan,0.0001461687,398655.1962522507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117785,398655.60998106,398658.99689245224,398658.99689245224,nan,nan,nan,nan
117823,nan,nan,nan,nan,nan,nan,-2.07334e-05,398658.8004462719,nan,nan,0.0001461322,398658.5791648865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117786,398658.99289369583,398662.3811311722,398662.3811311722,nan,nan,nan,nan
117824,nan,nan,nan,nan,nan,nan,-2.07384e-05,398662.18487358093,nan,nan,0.0001463644,398661.964204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117787,398662.37793302536,398665.76464509964,398665.76464509964,nan,nan,nan,nan
117825,nan,nan,nan,nan,nan,nan,-2.07375e-05,398665.56762075424,nan,nan,0.0001461686,398665.34693207743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117788,398665.76066088676,398669.149946928,398669.149946928,nan,nan,nan,nan
117826,nan,nan,nan,nan,nan,nan,-2.07427e-05,398668.95365071297,nan,nan,0.0001461612,398668.73223295214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117789,398669.14695072174,398672.53321385384,398672.53321385384,nan,nan,nan,nan
117827,nan,nan,nan,nan,nan,nan,-2.07402e-05,398672.3364748955,nan,nan,0.0001461364,398672.1154774666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117790,398672.52920627594,398675.91722249985,398675.91722249985,nan,nan,nan,nan
117828,nan,nan,nan,nan,nan,nan,-2.07413e-05,398675.71969008446,nan,nan,0.0001461968,398675.4984814167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117791,398675.91221022606,398679.30062413216,398679.30062413216,nan,nan,nan,nan
