index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
131737,nan,nan,nan,nan,nan,nan,-1.91492e-05,445731.1583638191,nan,nan,0.0001596726,445730.9379753113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131696,445731.35170412064,445734.7359857559,445734.7359857559,nan,nan,nan,nan
131738,nan,nan,nan,nan,nan,nan,-1.91493e-05,445734.5409171581,nan,nan,0.0001598098,445734.31928839686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131697,445734.7330172062,445738.1218569279,445738.1218569279,nan,nan,nan,nan
131739,nan,nan,nan,nan,nan,nan,-1.91465e-05,445737.9254398346,nan,nan,0.0001597308,445737.7047733307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131698,445738.11850214005,445741.50688290596,445741.50688290596,nan,nan,nan,nan
131740,nan,nan,nan,nan,nan,nan,-1.9149e-05,445741.3100261688,nan,nan,0.0001596125,445741.08915820124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131699,445741.5028870106,445744.8891584873,445744.8891584873,nan,nan,nan,nan
131741,nan,nan,nan,nan,nan,nan,-1.91529e-05,445744.6925442219,nan,nan,0.000159586,445744.4714299679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131700,445744.88515877724,445748.27477669716,445748.27477669716,nan,nan,nan,nan
131742,nan,nan,nan,nan,nan,nan,-1.9153e-05,445748.077296257,nan,nan,0.0001597393,445747.8564473629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131701,445748.27017617226,445751.6571946144,445751.6571946144,nan,nan,nan,nan
131743,nan,nan,nan,nan,nan,nan,-1.91481e-05,445751.46061110497,nan,nan,0.000159599,445751.2394677639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131702,445751.65319657326,445755.04235100746,445755.04235100746,nan,nan,nan,nan
131744,nan,nan,nan,nan,nan,nan,-1.91527e-05,445754.84565114975,nan,nan,0.0001596946,445754.62460055354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131703,445755.03832936287,445758.425763607,445758.425763607,nan,nan,nan,nan
131745,nan,nan,nan,nan,nan,nan,-1.91448e-05,445758.22969293594,nan,nan,0.000159584,445758.00808157923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131704,445758.42181038857,445761.8092458248,445761.8092458248,nan,nan,nan,nan
131746,nan,nan,nan,nan,nan,nan,-1.91538e-05,445761.61240673065,nan,nan,0.0001596478,445761.39227881434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131705,445761.8060076237,445765.19465470314,445765.19465470314,nan,nan,nan,nan
131747,nan,nan,nan,nan,nan,nan,-1.91514e-05,445764.9979317188,nan,nan,0.0001596242,445764.7771545887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131706,445765.19088339806,445768.5773861408,445768.5773861408,nan,nan,nan,nan
131748,nan,nan,nan,nan,nan,nan,-1.91479e-05,445768.3805129528,nan,nan,0.000159616,445768.15966477396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131707,445768.5733935833,445771.9610249996,445771.9610249996,nan,nan,nan,nan
131749,nan,nan,nan,nan,nan,nan,-1.91469e-05,445771.7649540901,nan,nan,0.0001596523,445771.54330196383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131708,445771.95802664757,445775.34330677986,445775.34330677986,nan,nan,nan,nan
131750,nan,nan,nan,nan,nan,nan,-1.91529e-05,445775.1472465992,nan,nan,0.000159635,445774.9265786648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131709,445775.34030747414,445778.7288599014,445778.7288599014,nan,nan,nan,nan
131751,nan,nan,nan,nan,nan,nan,-1.9151e-05,445778.5319907665,nan,nan,0.0001595273,445778.3111862183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131710,445778.7249150276,445782.1129126549,445782.1129126549,nan,nan,nan,nan
131752,nan,nan,nan,nan,nan,nan,-1.91482e-05,445781.91541457176,nan,nan,0.000159567,445781.69418444636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131711,445782.1079132557,445785.4966440201,445785.4966440201,nan,nan,nan,nan
131753,nan,nan,nan,nan,nan,nan,-1.91547e-05,445785.2988152504,nan,nan,0.0001596991,445785.0788942814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131712,445785.49262309074,445788.8781321049,445788.8781321049,nan,nan,nan,nan
131754,nan,nan,nan,nan,nan,nan,-1.91516e-05,445788.68144083023,nan,nan,0.0001595565,445788.4603811741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131713,445788.87410998344,445792.26245594025,445792.26245594025,nan,nan,nan,nan
131755,nan,nan,nan,nan,nan,nan,-1.91491e-05,445792.06740117073,nan,nan,0.0001596978,445791.8457321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131714,445792.25946092606,445795.6476778984,445795.6476778984,nan,nan,nan,nan
131756,nan,nan,nan,nan,nan,nan,-1.91453e-05,445795.4515247345,nan,nan,0.000159569,445795.2309519291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131715,445795.64468073845,445799.03253889084,445799.03253889084,nan,nan,nan,nan
131757,nan,nan,nan,nan,nan,nan,-1.91588e-05,445798.8353893757,nan,nan,0.0001595712,445798.6148098946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131716,445799.0285387039,445802.41579818726,445802.41579818726,nan,nan,nan,nan
131758,nan,nan,nan,nan,nan,nan,-1.91553e-05,445802.22077417374,nan,nan,0.0001595456,445801.99907054903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131717,445802.41279935837,445805.80119514465,445805.80119514465,nan,nan,nan,nan
131759,nan,nan,nan,nan,nan,nan,-1.91534e-05,445805.60484290123,nan,nan,0.0001595456,445805.38346805575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131718,445805.7971968651,445809.18592071533,445809.18592071533,nan,nan,nan,nan
131760,nan,nan,nan,nan,nan,nan,-1.91524e-05,445808.98904180527,nan,nan,0.0001596061,445808.76760473254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131719,445809.1823339462,445812.56944847107,445812.56944847107,nan,nan,nan,nan
131761,nan,nan,nan,nan,nan,nan,-1.91556e-05,445812.3725948334,nan,nan,0.0001595638,445812.1517485619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131720,445812.5654773712,445815.9533677101,445815.9533677101,nan,nan,nan,nan
131762,nan,nan,nan,nan,nan,nan,-1.91538e-05,445815.7572851181,nan,nan,0.0001596277,445815.53570404055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131721,445815.950371027,445819.3372373581,445819.3372373581,nan,nan,nan,nan
131763,nan,nan,nan,nan,nan,nan,-1.91542e-05,445819.1411790848,nan,nan,0.0001596583,445818.9205111504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131722,445819.3342399597,445822.72154212,445822.72154212,nan,nan,nan,nan
131764,nan,nan,nan,nan,nan,nan,-1.91482e-05,445822.5234591961,nan,nan,0.0001596148,445822.3038143158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131723,445822.71754312515,445826.10383939743,445826.10383939743,nan,nan,nan,nan
131765,nan,nan,nan,nan,nan,nan,-1.91571e-05,445825.9073166847,nan,nan,0.000159761,445825.6865188122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131724,445826.10024762154,445829.49004507065,445829.49004507065,nan,nan,nan,nan
131766,nan,nan,nan,nan,nan,nan,-1.91525e-05,445829.29342484474,nan,nan,0.0001596057,445829.0723029614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131725,445829.4860317707,445832.8759019375,445832.8759019375,nan,nan,nan,nan
131767,nan,nan,nan,nan,nan,nan,-1.91541e-05,445832.6781158447,nan,nan,0.0001597159,445832.45726313593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131726,445832.87099194527,445836.2591123581,445836.2591123581,nan,nan,nan,nan
131768,nan,nan,nan,nan,nan,nan,-1.91516e-05,445836.06120085716,nan,nan,0.0001595508,445835.84035792353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131727,445836.25408673286,445839.64196944237,445839.64196944237,nan,nan,nan,nan
131769,nan,nan,nan,nan,nan,nan,-1.91497e-05,445839.445625782,nan,nan,0.0001596415,445839.22425260546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131728,445839.6379814148,445843.0270783901,445843.0270783901,nan,nan,nan,nan
131770,nan,nan,nan,nan,nan,nan,-1.91548e-05,445842.830616951,nan,nan,0.0001596449,445842.6088875771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131729,445843.0226163864,445846.4132912159,445846.4132912159,nan,nan,nan,nan
131771,nan,nan,nan,nan,nan,nan,-1.91518e-05,445846.21609950066,nan,nan,0.0001597199,445845.9945353508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131730,445846.40826416016,445849.7942607403,445849.7942607403,nan,nan,nan,nan
131772,nan,nan,nan,nan,nan,nan,-1.91543e-05,445849.5977277756,nan,nan,0.0001595771,445849.37729563715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131731,445849.7910244465,445853.1804180145,445853.1804180145,nan,nan,nan,nan
131773,nan,nan,nan,nan,nan,nan,-1.91488e-05,445852.98404574394,nan,nan,0.0001597349,445852.7636903763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131732,445853.17741918564,445856.55932950974,445856.55932950974,nan,nan,nan,nan
131774,nan,nan,nan,nan,nan,nan,-1.91577e-05,445856.3633015156,nan,nan,0.0001596891,445856.1416133881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131733,445856.5553421974,445859.9445698261,445859.9445698261,nan,nan,nan,nan
131775,nan,nan,nan,nan,nan,nan,-1.91443e-05,445859.7485444546,nan,nan,0.0001595465,445859.52687540057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131734,445859.9406042099,445863.32997989655,445863.32997989655,nan,nan,nan,nan
131776,nan,nan,nan,nan,nan,nan,-1.91566e-05,445863.13313651085,nan,nan,0.0001596815,445862.9122535229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131735,445863.32598233223,445866.71619200706,445866.71619200706,nan,nan,nan,nan
131777,nan,nan,nan,nan,nan,nan,-1.91465e-05,445866.5181567669,nan,nan,0.0001596363,445866.29747047427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131736,445866.7111992836,445870.0991923809,445870.0991923809,nan,nan,nan,nan
131778,nan,nan,nan,nan,nan,nan,-1.91499e-05,445869.90333366394,nan,nan,0.000159812,445869.68254508974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131737,445870.0962738991,445873.48174476624,445873.48174476624,nan,nan,nan,nan
131779,nan,nan,nan,nan,nan,nan,-1.91488e-05,445873.2846736908,nan,nan,0.0001595889,445873.0640236378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131738,445873.4777524471,445876.8660261631,445876.8660261631,nan,nan,nan,nan
131780,nan,nan,nan,nan,nan,nan,-1.91525e-05,445876.67042565346,nan,nan,0.0001595569,445876.4492985249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131739,445876.8630273342,445880.25153923035,445880.25153923035,nan,nan,nan,nan
131781,nan,nan,nan,nan,nan,nan,-1.91575e-05,445880.05440855026,nan,nan,0.0001595353,445879.83380975726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131740,445880.2475385666,445883.6355366707,445883.6355366707,nan,nan,nan,nan
131782,nan,nan,nan,nan,nan,nan,-1.91593e-05,445883.439599514,nan,nan,0.0001595847,445883.2188405037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131741,445883.63256931305,445887.018392086,445887.018392086,nan,nan,nan,nan
131783,nan,nan,nan,nan,nan,nan,-1.91562e-05,445886.82262825966,nan,nan,0.0001596556,445886.6016525269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131742,445887.0153813362,445890.40450811386,445890.40450811386,nan,nan,nan,nan
131784,nan,nan,nan,nan,nan,nan,-1.91541e-05,445890.2081217766,nan,nan,0.0001596905,445889.98678078654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131743,445890.4005095959,445893.7864973545,445893.7864973545,nan,nan,nan,nan
131785,nan,nan,nan,nan,nan,nan,-1.91538e-05,445893.5900275707,nan,nan,0.0001594601,445893.36874761584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131744,445893.7824764252,445897.17010331154,445897.17010331154,nan,nan,nan,nan
131786,nan,nan,nan,nan,nan,nan,-1.91529e-05,445896.9730103016,nan,nan,0.000159674,445896.75241866114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131745,445897.1661474705,445900.5548775196,445900.5548775196,nan,nan,nan,nan
131787,nan,nan,nan,nan,nan,nan,-1.91499e-05,445900.35772132874,nan,nan,0.0001596638,445900.13714852335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131746,445900.5508773327,445903.9384908676,445903.9384908676,nan,nan,nan,nan
131788,nan,nan,nan,nan,nan,nan,-1.9152e-05,445903.74212121964,nan,nan,0.0001594846,445903.5207637787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131747,445903.93449258804,445907.3225386143,445907.3225386143,nan,nan,nan,nan
131789,nan,nan,nan,nan,nan,nan,-1.91541e-05,445907.1254711151,nan,nan,0.0001596266,445906.90486373904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131748,445907.31859254837,445910.7066683769,445910.7066683769,nan,nan,nan,nan
131790,nan,nan,nan,nan,nan,nan,-1.91495e-05,445910.5103378296,nan,nan,0.0001595969,445910.28894176485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131749,445910.7026705742,445914.0896732807,445914.0896732807,nan,nan,nan,nan
131791,nan,nan,nan,nan,nan,nan,-1.91491e-05,445913.8936457634,nan,nan,0.0001597223,445913.67197766306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131750,445914.0857064724,445917.47582268715,445917.47582268715,nan,nan,nan,nan
131792,nan,nan,nan,nan,nan,nan,-1.91509e-05,445917.27895498276,nan,nan,0.000159613,445917.05911483767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131751,445917.472843647,445920.8614163399,445920.8614163399,nan,nan,nan,nan
131793,nan,nan,nan,nan,nan,nan,-1.91543e-05,445920.6639711857,nan,nan,0.0001596323,445920.4436871052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131752,445920.85741591454,445924.2453727722,445924.2453727722,nan,nan,nan,nan
131794,nan,nan,nan,nan,nan,nan,-1.91525e-05,445924.0482814312,nan,nan,0.0001596392,445923.8276454449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131753,445924.2413742542,445927.62882614136,445927.62882614136,nan,nan,nan,nan
131795,nan,nan,nan,nan,nan,nan,-1.91533e-05,445927.4317576885,nan,nan,0.0001596533,445927.2110995293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131754,445927.6248283386,445931.01227808,445931.01227808,nan,nan,nan,nan
131796,nan,nan,nan,nan,nan,nan,-1.91556e-05,445930.81512498856,nan,nan,0.0001597127,445930.59527959826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131755,445931.0090084076,445934.39605402946,445934.39605402946,nan,nan,nan,nan
131797,nan,nan,nan,nan,nan,nan,-1.91506e-05,445934.19979667664,nan,nan,0.0001595671,445933.9790395737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131756,445934.392768383,445937.7790362835,445937.7790362835,nan,nan,nan,nan
131798,nan,nan,nan,nan,nan,nan,-1.91525e-05,445937.5819532871,nan,nan,0.0001596487,445937.36130752566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131757,445937.775036335,445941.1619839668,445941.1619839668,nan,nan,nan,nan
131799,nan,nan,nan,nan,nan,nan,-1.91539e-05,445940.9673266411,nan,nan,0.0001596225,445940.7462305069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131758,445941.15995931625,445944.5486507416,445944.5486507416,nan,nan,nan,nan
131800,nan,nan,nan,nan,nan,nan,-1.9152e-05,445944.3517692089,nan,nan,0.0001596986,445944.1316398621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131759,445944.5453686714,445947.9306948185,445947.9306948185,nan,nan,nan,nan
131801,nan,nan,nan,nan,nan,nan,-1.91514e-05,445947.7339980602,nan,nan,0.0001597147,445947.5133282185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131760,445947.9270570278,445951.31611442566,445951.31611442566,nan,nan,nan,nan
131802,nan,nan,nan,nan,nan,nan,-1.91547e-05,445951.11935448647,nan,nan,0.0001596104,445950.898388052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131761,445951.31211686134,445954.7007365227,445954.7007365227,nan,nan,nan,nan
131803,nan,nan,nan,nan,nan,nan,-1.9153e-05,445954.503442049,nan,nan,0.0001595912,445954.28201093676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131762,445954.6957397461,445958.08410191536,445958.08410191536,nan,nan,nan,nan
131804,nan,nan,nan,nan,nan,nan,-1.91505e-05,445957.8872485161,nan,nan,0.0001596,445957.6665419579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131763,445958.0802707672,445961.4684140682,445961.4684140682,nan,nan,nan,nan
131805,nan,nan,nan,nan,nan,nan,-1.91477e-05,445961.27142977715,nan,nan,0.0001596165,445961.05066170695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131764,445961.4643905163,445964.8519346714,445964.8519346714,nan,nan,nan,nan
131806,nan,nan,nan,nan,nan,nan,-1.91495e-05,445964.6550066471,nan,nan,0.0001596099,445964.43416585925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131765,445964.8478946686,445968.2353682518,445968.2353682518,nan,nan,nan,nan
131807,nan,nan,nan,nan,nan,nan,-1.91524e-05,445968.0386636257,nan,nan,0.0001597769,445967.8176194668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131766,445968.23134827614,445971.61974954605,445971.61974954605,nan,nan,nan,nan
131808,nan,nan,nan,nan,nan,nan,-1.91487e-05,445971.42267894745,nan,nan,0.0001595786,445971.2020203114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131767,445971.6157491207,445975.0021715164,445975.0021715164,nan,nan,nan,nan
131809,nan,nan,nan,nan,nan,nan,-1.9156e-05,445974.8054995537,nan,nan,0.0001596383,445974.58444108965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131768,445974.998169899,445978.3893799782,445978.3893799782,nan,nan,nan,nan
131810,nan,nan,nan,nan,nan,nan,-1.9153e-05,445978.19147992134,nan,nan,0.0001597178,445977.9706417561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131769,445978.3843705654,445981.7731807232,445981.7731807232,nan,nan,nan,nan
131811,nan,nan,nan,nan,nan,nan,-1.91561e-05,445981.57684135437,nan,nan,0.0001596983,445981.35661830904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131770,445981.7703471184,445985.15687561035,445985.15687561035,nan,nan,nan,nan
131812,nan,nan,nan,nan,nan,nan,-1.91506e-05,445984.9597532749,nan,nan,0.0001596553,445984.7391337395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131771,445985.1528625488,445988.5396504402,445988.5396504402,nan,nan,nan,nan
131813,nan,nan,nan,nan,nan,nan,-1.91523e-05,445988.34329867363,nan,nan,0.000159715,445988.1219312191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131772,445988.53566002846,445991.9262974262,445991.9262974262,nan,nan,nan,nan
131814,nan,nan,nan,nan,nan,nan,-1.91495e-05,445991.7291507721,nan,nan,0.0001595926,445991.50849642756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131773,445991.9222252369,445995.31154847145,445995.31154847145,nan,nan,nan,nan
131815,nan,nan,nan,nan,nan,nan,-1.91533e-05,445995.1139302254,nan,nan,0.0001597196,445994.89382257464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131774,445995.307551384,445998.6940701008,445998.6940701008,nan,nan,nan,nan
131816,nan,nan,nan,nan,nan,nan,-1.9153e-05,445998.4969315529,nan,nan,0.0001596769,445998.2763394356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131775,445998.69006824493,446002.07994508743,446002.07994508743,nan,nan,nan,nan
131817,nan,nan,nan,nan,nan,nan,-1.91518e-05,446001.8831448555,nan,nan,0.0001596553,446001.66293921473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131776,446002.07666802406,446005.46312093735,446005.46312093735,nan,nan,nan,nan
131818,nan,nan,nan,nan,nan,nan,-1.91492e-05,446005.26588082314,nan,nan,0.0001596897,446005.04539146426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131777,446005.4591202736,446008.8479819298,446008.8479819298,nan,nan,nan,nan
131819,nan,nan,nan,nan,nan,nan,-1.91502e-05,446008.6505692005,nan,nan,0.0001597182,446008.4292518139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131778,446008.84298062325,446012.2288930416,446012.2288930416,nan,nan,nan,nan
131820,nan,nan,nan,nan,nan,nan,-1.91514e-05,446012.0324151516,nan,nan,0.0001597061,446011.81114354136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131779,446012.2248723507,446015.61348581314,446015.61348581314,nan,nan,nan,nan
131821,nan,nan,nan,nan,nan,nan,-1.915e-05,446015.4175541401,nan,nan,0.0001596934,446015.1968454361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131780,446015.61057424545,446018.9980523586,446018.9980523586,nan,nan,nan,nan
131822,nan,nan,nan,nan,nan,nan,-1.91491e-05,446018.8016088009,nan,nan,0.0001596132,446018.580325985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131781,446018.9940547943,446022.3830022812,446022.3830022812,nan,nan,nan,nan
131823,nan,nan,nan,nan,nan,nan,-1.91541e-05,446022.1851477623,nan,nan,0.0001596251,446021.9652730465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131782,446022.37900185585,446025.7658383846,446025.7658383846,nan,nan,nan,nan
131824,nan,nan,nan,nan,nan,nan,-1.91505e-05,446025.56976795197,nan,nan,0.0001596176,446025.349113369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131783,446025.76284217834,446029.1500258446,446029.1500258446,nan,nan,nan,nan
131825,nan,nan,nan,nan,nan,nan,-1.91493e-05,446028.95305490494,nan,nan,0.000159638,446028.731619978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131784,446029.1453487873,446032.530441761,446032.530441761,nan,nan,nan,nan
131826,nan,nan,nan,nan,nan,nan,-1.91541e-05,446032.33408880234,nan,nan,0.0001596756,446032.11271538737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131785,446032.5264441967,446035.9140498638,446035.9140498638,nan,nan,nan,nan
131827,nan,nan,nan,nan,nan,nan,-1.91501e-05,446035.7164657116,nan,nan,0.0001597516,446035.49660816195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131786,446035.9103369713,446039.2995476723,446039.2995476723,nan,nan,nan,nan
131828,nan,nan,nan,nan,nan,nan,-1.91505e-05,446039.10273361206,nan,nan,0.000159674,446038.88187685015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131787,446039.2956056595,446042.6848862171,446042.6848862171,nan,nan,nan,nan
131829,nan,nan,nan,nan,nan,nan,-1.91514e-05,446042.4873480797,nan,nan,0.0001596027,446042.2661589623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131788,446042.6798877716,446046.06870889664,446046.06870889664,nan,nan,nan,nan
131830,nan,nan,nan,nan,nan,nan,-1.91495e-05,446045.8706269264,nan,nan,0.0001596185,446045.6509815693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131789,446046.06471037865,446049.4514863491,446049.4514863491,nan,nan,nan,nan
131831,nan,nan,nan,nan,nan,nan,-1.91516e-05,446049.2542874813,nan,nan,0.0001596182,446049.0338019371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131790,446049.44753074646,446052.8357744217,446052.8357744217,nan,nan,nan,nan
131832,nan,nan,nan,nan,nan,nan,-1.91519e-05,446052.6391584873,nan,nan,0.0001596865,446052.4180490017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131791,446052.83177781105,446056.2202372551,446056.2202372551,nan,nan,nan,nan
131833,nan,nan,nan,nan,nan,nan,-1.91535e-05,446056.02360868454,nan,nan,0.0001596998,446055.80291142466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131792,446056.216640234,446059.6030020714,446059.6030020714,nan,nan,nan,nan
131834,nan,nan,nan,nan,nan,nan,-1.91557e-05,446059.40710020065,nan,nan,0.0001595978,446059.18627800944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131793,446059.6000068188,446062.98898792267,446062.98898792267,nan,nan,nan,nan
