index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
32753,nan,nan,nan,nan,nan,nan,-2.59955e-05,110842.91238212585,nan,nan,0.0006133263,110842.69137134551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32742,110843.10510015488,110846.49325346947,110846.49325346947,nan,nan,nan,nan
32754,nan,nan,nan,nan,nan,nan,-2.60048e-05,110846.29866743088,nan,nan,0.0006133183,110846.07651629447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32743,110846.49024510384,110849.87897872925,110849.87897872925,nan,nan,nan,nan
32755,nan,nan,nan,nan,nan,nan,-2.59989e-05,110849.68257880211,nan,nan,0.0006133536,110849.46125068664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32744,110849.874979496,110853.2621538639,110853.2621538639,nan,nan,nan,nan
32756,nan,nan,nan,nan,nan,nan,-2.5996e-05,110853.06567907333,nan,nan,0.0006131292,110852.84442653655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32745,110853.25815534592,110856.64561915398,110856.64561915398,nan,nan,nan,nan
32757,nan,nan,nan,nan,nan,nan,-2.60031e-05,110856.45055770874,nan,nan,0.0006134278,110856.22891869544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32746,110856.6426475048,110860.03577041626,110860.03577041626,nan,nan,nan,nan
32758,nan,nan,nan,nan,nan,nan,-2.59909e-05,110859.8377289772,nan,nan,0.0006134274,110859.61804189681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32747,110860.03177070618,110863.41544747353,110863.41544747353,nan,nan,nan,nan
32759,nan,nan,nan,nan,nan,nan,-2.6004e-05,110863.21858334541,nan,nan,0.0006132314,110862.99772014617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32748,110863.41144895554,110866.79938840866,110866.79938840866,nan,nan,nan,nan
32760,nan,nan,nan,nan,nan,nan,-2.60012e-05,110866.60252737999,nan,nan,0.0006134831,110866.3816300869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32749,110866.79535889626,110870.1834537983,110870.1834537983,nan,nan,nan,nan
32761,nan,nan,nan,nan,nan,nan,-2.59985e-05,110869.9865899086,nan,nan,0.0006133668,110869.76573815345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32750,110870.17946696281,110873.56726360321,110873.56726360321,nan,nan,nan,nan
32762,nan,nan,nan,nan,nan,nan,-2.59987e-05,110873.37087774277,nan,nan,0.0006133821,110873.14951481819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32751,110873.56324362755,110876.95069432259,110876.95069432259,nan,nan,nan,nan
32763,nan,nan,nan,nan,nan,nan,-2.60063e-05,110876.75344610214,nan,nan,0.0006133788,110876.53280701637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32752,110876.94653582573,110880.33436632156,110880.33436632156,nan,nan,nan,nan
32764,nan,nan,nan,nan,nan,nan,-2.5999e-05,110880.13830828667,nan,nan,0.0006135395,110879.91764559745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32753,110880.33137440681,110883.71936535835,110883.71936535835,nan,nan,nan,nan
32765,nan,nan,nan,nan,nan,nan,-2.60012e-05,110883.5221555233,nan,nan,0.0006133841,110883.30140295028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32754,110883.71513175964,110887.1014084816,110887.1014084816,nan,nan,nan,nan
32766,nan,nan,nan,nan,nan,nan,-2.59979e-05,110886.90525007248,nan,nan,0.0006132856,110886.6836830616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32755,110887.09741187096,110890.48276019096,110890.48276019096,nan,nan,nan,nan
32767,nan,nan,nan,nan,nan,nan,-2.60097e-05,110890.28566145897,nan,nan,0.0006131902,110890.06499376296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32756,110890.47872257233,110893.86821508408,110893.86821508408,nan,nan,nan,nan
32768,nan,nan,nan,nan,nan,nan,-2.59978e-05,110893.67206454277,nan,nan,0.0006132376,110893.45145144462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32757,110893.86518025398,110897.2521109581,110897.2521109581,nan,nan,nan,nan
32769,nan,nan,nan,nan,nan,nan,-2.6005e-05,110897.05568575859,nan,nan,0.0006133424,110896.83441462516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32758,110897.24814343452,110900.63728928566,110900.63728928566,nan,nan,nan,nan
32770,nan,nan,nan,nan,nan,nan,-2.59983e-05,110900.43943166733,nan,nan,0.0006132709,110900.218567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32759,110900.63229608536,110904.01917695999,110904.01917695999,nan,nan,nan,nan
32771,nan,nan,nan,nan,nan,nan,-2.59961e-05,110903.82254242897,nan,nan,0.0006132235,110903.6015042305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32760,110904.01523303986,110907.40429377556,110907.40429377556,nan,nan,nan,nan
32772,nan,nan,nan,nan,nan,nan,-2.60044e-05,110907.20743179321,nan,nan,0.0006133073,110906.98654999732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32761,110907.40027880669,110910.78917646408,110910.78917646408,nan,nan,nan,nan
32773,nan,nan,nan,nan,nan,nan,-2.60013e-05,110910.59271550179,nan,nan,0.0006133436,110910.37150349616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32762,110910.78523230553,110914.17375326157,110914.17375326157,nan,nan,nan,nan
32774,nan,nan,nan,nan,nan,nan,-2.60031e-05,110913.97636055946,nan,nan,0.0006133617,110913.75553288459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32763,110914.17023086548,110917.55885052681,110917.55885052681,nan,nan,nan,nan
32775,nan,nan,nan,nan,nan,nan,-2.6004e-05,110917.36123752594,nan,nan,0.0006133161,110917.14046111106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32764,110917.55418992043,110920.93958711624,110920.93958711624,nan,nan,nan,nan
32776,nan,nan,nan,nan,nan,nan,-2.60045e-05,110920.74368333817,nan,nan,0.0006134951,110920.52296533584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32765,110920.9366941452,110924.32393479347,110924.32393479347,nan,nan,nan,nan
32777,nan,nan,nan,nan,nan,nan,-2.59996e-05,110924.12685203552,nan,nan,0.0006132987,110923.90620651245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32766,110924.31993532181,110927.70706319809,110927.70706319809,nan,nan,nan,nan
32778,nan,nan,nan,nan,nan,nan,-2.60045e-05,110927.50996661186,nan,nan,0.0006134004,110927.2893315792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32767,110927.70306038857,110931.09154582024,110931.09154582024,nan,nan,nan,nan
32779,nan,nan,nan,nan,nan,nan,-2.59994e-05,110930.89478683472,nan,nan,0.0006133631,110930.6738058567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32768,110931.08753466606,110934.47780966759,110934.47780966759,nan,nan,nan,nan
32780,nan,nan,nan,nan,nan,nan,-2.60069e-05,110934.28027153015,nan,nan,0.0006132249,110934.05908336639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32769,110934.47281217575,110937.85948872566,110937.85948872566,nan,nan,nan,nan
32781,nan,nan,nan,nan,nan,nan,-2.59947e-05,110937.6624493599,nan,nan,0.0006132852,110937.44169440269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32770,110937.85542321205,110941.24415063858,110941.24415063858,nan,nan,nan,nan
32782,nan,nan,nan,nan,nan,nan,-2.60013e-05,110941.04645252228,nan,nan,0.0006131852,110940.82658782005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32771,110941.24031662941,110944.62649679184,110944.62649679184,nan,nan,nan,nan
32783,nan,nan,nan,nan,nan,nan,-2.6002e-05,110944.43009209633,nan,nan,0.0006134025,110944.20877161025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32772,110944.62250041962,110948.01167845726,110948.01167845726,nan,nan,nan,nan
32784,nan,nan,nan,nan,nan,nan,-2.59988e-05,110947.81402778625,nan,nan,0.0006131996,110947.59392776489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32773,110948.00765657425,110951.39462375641,110951.39462375641,nan,nan,nan,nan
32785,nan,nan,nan,nan,nan,nan,-2.59969e-05,110951.1977481842,nan,nan,0.0006134414,110950.97689857482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32774,110951.39062738419,110954.78085422516,110954.78085422516,nan,nan,nan,nan
32786,nan,nan,nan,nan,nan,nan,-2.60036e-05,110954.58443593979,nan,nan,0.0006134129,110954.36312713622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32775,110954.77685594559,110958.16329598427,110958.16329598427,nan,nan,nan,nan
32787,nan,nan,nan,nan,nan,nan,-2.59988e-05,110957.96741938591,nan,nan,0.000613331,110957.74656906127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32776,110958.16029787064,110961.54748439789,110961.54748439789,nan,nan,nan,nan
32788,nan,nan,nan,nan,nan,nan,-2.5999e-05,110961.35015702248,nan,nan,0.0006134043,110961.12985434532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32777,110961.54358315468,110964.93059825897,110964.93059825897,nan,nan,nan,nan
32789,nan,nan,nan,nan,nan,nan,-2.59904e-05,110964.73280858994,nan,nan,0.0006132947,110964.51220812797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32778,110964.92593693733,110968.31508350372,110968.31508350372,nan,nan,nan,nan
32790,nan,nan,nan,nan,nan,nan,-2.60062e-05,110968.11801218987,nan,nan,0.0006134324,110967.89835467338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32779,110968.31208348274,110971.70104765892,110971.70104765892,nan,nan,nan,nan
32791,nan,nan,nan,nan,nan,nan,-2.59999e-05,110971.5032055378,nan,nan,0.0006132569,110971.28329672813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32780,110971.69702553749,110975.08331298828,110975.08331298828,nan,nan,nan,nan
32792,nan,nan,nan,nan,nan,nan,-2.60046e-05,110974.88681697845,nan,nan,0.0006134016,110974.66557421684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32781,110975.0793030262,110978.46734404564,110978.46734404564,nan,nan,nan,nan
32793,nan,nan,nan,nan,nan,nan,-2.6002e-05,110978.27083802223,nan,nan,0.0006134061,110978.05062332153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32782,110978.46435213089,110981.85220551491,110981.85220551491,nan,nan,nan,nan
32794,nan,nan,nan,nan,nan,nan,-2.59975e-05,110981.65535259247,nan,nan,0.0006132675,110981.43448057174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32783,110981.8482093811,110985.23664736748,110985.23664736748,nan,nan,nan,nan
32795,nan,nan,nan,nan,nan,nan,-2.59975e-05,110985.03979277611,nan,nan,0.0006133107,110984.8190878868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32784,110985.23281669617,110988.62125134468,110988.62125134468,nan,nan,nan,nan
32796,nan,nan,nan,nan,nan,nan,-2.59973e-05,110988.42365694046,nan,nan,0.0006133651,110988.2035018444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32785,110988.61723065376,110992.0049264431,110992.0049264431,nan,nan,nan,nan
32797,nan,nan,nan,nan,nan,nan,-2.59947e-05,110991.80885624886,nan,nan,0.0006133642,110991.58820118904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32786,110992.0019299984,110995.38895773888,110995.38895773888,nan,nan,nan,nan
32798,nan,nan,nan,nan,nan,nan,-2.60015e-05,110995.19293403625,nan,nan,0.0006131872,110994.97127022743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32787,110995.38596081734,110998.7723748684,110998.7723748684,nan,nan,nan,nan
32799,nan,nan,nan,nan,nan,nan,-2.6004e-05,110998.57530617714,nan,nan,0.0006131631,110998.35564889907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32788,110998.76937770844,111002.15684819221,111002.15684819221,nan,nan,nan,nan
32800,nan,nan,nan,nan,nan,nan,-2.60083e-05,111001.95970487595,nan,nan,0.0006132558,111001.73911943435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32789,111002.15284824371,111005.54142141342,111005.54142141342,nan,nan,nan,nan
32801,nan,nan,nan,nan,nan,nan,-2.59919e-05,111005.34530591965,nan,nan,0.0006133372,111005.12469472885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32790,111005.53842353821,111008.92520570755,111008.92520570755,nan,nan,nan,nan
32802,nan,nan,nan,nan,nan,nan,-2.59943e-05,111008.72925758362,nan,nan,0.0006133309,111008.5074912548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32791,111008.92122006416,111012.31000137329,111012.31000137329,nan,nan,nan,nan
32803,nan,nan,nan,nan,nan,nan,-2.60012e-05,111012.11235523224,nan,nan,0.0006133862,111011.89127364158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32792,111012.30500245094,111015.69240880013,111015.69240880013,nan,nan,nan,nan
32804,nan,nan,nan,nan,nan,nan,-2.59957e-05,111015.49633693695,nan,nan,0.0006132784,111015.27567973136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32793,111015.68940854073,111019.08066558838,111019.08066558838,nan,nan,nan,nan
32805,nan,nan,nan,nan,nan,nan,-2.60004e-05,111018.8833425045,nan,nan,0.000613406,111018.66201701164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32794,111019.075745821,111022.46318173409,111022.46318173409,nan,nan,nan,nan
32806,nan,nan,nan,nan,nan,nan,-2.59968e-05,111022.26606345177,nan,nan,0.0006132929,111022.04543271064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32795,111022.45916152,111025.84747314453,111025.84747314453,nan,nan,nan,nan
32807,nan,nan,nan,nan,nan,nan,-2.59927e-05,111025.65157103539,nan,nan,0.0006133672,111025.4307855606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32796,111025.84451436996,111029.23373317719,111029.23373317719,nan,nan,nan,nan
32808,nan,nan,nan,nan,nan,nan,-2.60021e-05,111029.03641343117,nan,nan,0.000613268,111028.81599750518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32797,111029.22972631454,111032.61876034737,111032.61876034737,nan,nan,nan,nan
32809,nan,nan,nan,nan,nan,nan,-2.5994e-05,111032.42166686058,nan,nan,0.0006132845,111032.20101919174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32798,111032.6147480011,111036.00241971016,111036.00241971016,nan,nan,nan,nan
32810,nan,nan,nan,nan,nan,nan,-2.60025e-05,111035.805839777,nan,nan,0.0006133648,111035.58516016006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32799,111035.99888896942,111039.38568758965,111039.38568758965,nan,nan,nan,nan
32811,nan,nan,nan,nan,nan,nan,-2.59917e-05,111039.18878173828,nan,nan,0.0006134282,111038.96808066368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32800,111039.38180947304,111042.77244710922,111042.77244710922,nan,nan,nan,nan
32812,nan,nan,nan,nan,nan,nan,-2.60037e-05,111042.57551765442,nan,nan,0.0006134912,111042.35469307899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32801,111042.76842188835,111046.15518069267,111046.15518069267,nan,nan,nan,nan
32813,nan,nan,nan,nan,nan,nan,-2.59979e-05,111045.95873689651,nan,nan,0.0006133607,111045.73749246597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32802,111046.15122127533,111049.53994512558,111049.53994512558,nan,nan,nan,nan
32814,nan,nan,nan,nan,nan,nan,-2.60003e-05,111049.34288334846,nan,nan,0.0006133412,111049.12222971916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32803,111049.53595852852,111052.92360138893,111052.92360138893,nan,nan,nan,nan
32815,nan,nan,nan,nan,nan,nan,-2.59976e-05,111052.72665166855,nan,nan,0.0006132312,111052.5058473587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32804,111052.91957616806,111056.30767536163,111056.30767536163,nan,nan,nan,nan
32816,nan,nan,nan,nan,nan,nan,-2.59974e-05,111056.11100196838,nan,nan,0.0006133879,111055.89027180671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32805,111056.30400061607,111059.69345188141,111059.69345188141,nan,nan,nan,nan
32817,nan,nan,nan,nan,nan,nan,-2.59974e-05,111059.49629068375,nan,nan,0.0006133925,111059.27568998336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32806,111059.68941879272,111063.07467627525,111063.07467627525,nan,nan,nan,nan
32818,nan,nan,nan,nan,nan,nan,-2.59894e-05,111062.87777066231,nan,nan,0.0006134787,111062.65695204734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32807,111063.0706808567,111066.46061086655,111066.46061086655,nan,nan,nan,nan
32819,nan,nan,nan,nan,nan,nan,-2.59928e-05,111066.26427483559,nan,nan,0.0006132223,111066.04292025566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32808,111066.4576113224,111069.844196558,111069.844196558,nan,nan,nan,nan
32820,nan,nan,nan,nan,nan,nan,-2.59974e-05,111069.64830350876,nan,nan,0.0006132457,111069.42762389182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32809,111069.84135270119,111073.22860002518,111073.22860002518,nan,nan,nan,nan
32821,nan,nan,nan,nan,nan,nan,-2.59895e-05,111073.03223967552,nan,nan,0.0006133911,111072.81119432449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32810,111073.22492313385,111076.61396408081,111076.61396408081,nan,nan,nan,nan
32822,nan,nan,nan,nan,nan,nan,-2.59907e-05,111076.41657304764,nan,nan,0.0006133462,111076.19523348808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32811,111076.60996413231,111079.99993658066,111079.99993658066,nan,nan,nan,nan
32823,nan,nan,nan,nan,nan,nan,-2.59938e-05,111079.80261445045,nan,nan,0.0006133711,111079.58121123313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32812,111079.9949400425,111083.38255906105,111083.38255906105,nan,nan,nan,nan
32824,nan,nan,nan,nan,nan,nan,-2.59938e-05,111083.18553113937,nan,nan,0.0006132687,111082.96486296653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32813,111083.3785917759,111086.7662756443,111086.7662756443,nan,nan,nan,nan
32825,nan,nan,nan,nan,nan,nan,-2.5997e-05,111086.5697696209,nan,nan,0.0006133047,111086.34853639602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32814,111086.76226520538,111090.15017843246,111090.15017843246,nan,nan,nan,nan
32826,nan,nan,nan,nan,nan,nan,-2.59993e-05,111089.95330882072,nan,nan,0.0006133391,111089.73245134353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32815,111090.1461801529,111093.53472161293,111093.53472161293,nan,nan,nan,nan
32827,nan,nan,nan,nan,nan,nan,-2.59961e-05,111093.33764100075,nan,nan,0.000613358,111093.11704864501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32816,111093.53077745438,111096.91991591454,111096.91991591454,nan,nan,nan,nan
32828,nan,nan,nan,nan,nan,nan,-2.59927e-05,111096.72283291817,nan,nan,0.0006134246,111096.50222506523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32817,111096.91595387459,111100.30250000954,111100.30250000954,nan,nan,nan,nan
32829,nan,nan,nan,nan,nan,nan,-2.60003e-05,111100.10571718216,nan,nan,0.0006132841,111099.88390579223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32818,111100.2976346016,111103.68731498718,111103.68731498718,nan,nan,nan,nan
32830,nan,nan,nan,nan,nan,nan,-2.59924e-05,111103.49029898643,nan,nan,0.0006133387,111103.2705496788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32819,111103.68427848816,111107.07377386093,111107.07377386093,nan,nan,nan,nan
32831,nan,nan,nan,nan,nan,nan,-2.59978e-05,111106.8761279583,nan,nan,0.0006134494,111106.65504517555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32820,111107.06877398491,111110.45670986176,111110.45670986176,nan,nan,nan,nan
32832,nan,nan,nan,nan,nan,nan,-2.59928e-05,111110.25997662544,nan,nan,0.0006133151,111110.03898277282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32821,111110.45271158218,111113.84007048607,111113.84007048607,nan,nan,nan,nan
32833,nan,nan,nan,nan,nan,nan,-2.59982e-05,111113.64399933815,nan,nan,0.0006133404,111113.42323436736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32822,111113.83696317673,111117.22469043732,111117.22469043732,nan,nan,nan,nan
32834,nan,nan,nan,nan,nan,nan,-2.59975e-05,111117.02770853043,nan,nan,0.0006133032,111116.80694141387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32823,111117.22067022324,111120.60962843895,111120.60962843895,nan,nan,nan,nan
32835,nan,nan,nan,nan,nan,nan,-2.5992e-05,111120.41184139252,nan,nan,0.0006133048,111120.19087877273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32824,111120.60460758209,111123.99248576164,111123.99248576164,nan,nan,nan,nan
32836,nan,nan,nan,nan,nan,nan,-2.59867e-05,111123.79535293579,nan,nan,0.0006133254,111123.57373418807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32825,111123.98746299744,111127.37508440018,111127.37508440018,nan,nan,nan,nan
32837,nan,nan,nan,nan,nan,nan,-2.59917e-05,111127.17817139626,nan,nan,0.0006132516,111126.95733299255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32826,111127.37106180191,111130.76004004478,111130.76004004478,nan,nan,nan,nan
32838,nan,nan,nan,nan,nan,nan,-2.59886e-05,111130.56328654289,nan,nan,0.000613377,111130.34183444976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32827,111130.75556325912,111134.14271855354,111134.14271855354,nan,nan,nan,nan
32839,nan,nan,nan,nan,nan,nan,-2.59984e-05,111133.94578099251,nan,nan,0.0006132653,111133.7256111145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32828,111134.13933992386,111137.5262336731,111137.5262336731,nan,nan,nan,nan
32840,nan,nan,nan,nan,nan,nan,-2.59932e-05,111137.32892131805,nan,nan,0.0006132402,111137.10850634574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32829,111137.5222351551,111140.91174197197,111140.91174197197,nan,nan,nan,nan
32841,nan,nan,nan,nan,nan,nan,-2.59965e-05,111140.71490192413,nan,nan,0.0006133945,111140.493978405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32830,111140.90770721436,111144.29755663872,111144.29755663872,nan,nan,nan,nan
32842,nan,nan,nan,nan,nan,nan,-2.599e-05,111144.10153746605,nan,nan,0.0006132387,111143.87993326187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32831,111144.29366207123,111147.68092083931,111147.68092083931,nan,nan,nan,nan
32843,nan,nan,nan,nan,nan,nan,-2.59863e-05,111147.48439908028,nan,nan,0.0006132652,111147.26396312713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32832,111147.6776919365,111151.06463980675,111151.06463980675,nan,nan,nan,nan
32844,nan,nan,nan,nan,nan,nan,-2.59877e-05,111150.86851143837,nan,nan,0.0006132111,111150.64691319465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32833,111151.06064200401,111154.45004343987,111154.45004343987,nan,nan,nan,nan
32845,nan,nan,nan,nan,nan,nan,-2.59945e-05,111154.25369405746,nan,nan,0.0006132123,111154.03235425949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32834,111154.44704651833,111157.832873106,111157.832873106,nan,nan,nan,nan
32846,nan,nan,nan,nan,nan,nan,-2.59881e-05,111157.63571405411,nan,nan,0.0006131631,111157.41495313644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32835,111157.8286819458,111161.21745562553,111161.21745562553,nan,nan,nan,nan
32847,nan,nan,nan,nan,nan,nan,-2.59783e-05,111161.02060079575,nan,nan,0.0006133475,111160.79972686767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32836,111161.21345567703,111164.60065484047,111164.60065484047,nan,nan,nan,nan
32848,nan,nan,nan,nan,nan,nan,-2.59805e-05,111164.4050257206,nan,nan,0.0006133314,111164.18435730934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32837,111164.5980861187,111167.98203086853,111167.98203086853,nan,nan,nan,nan
32849,nan,nan,nan,nan,nan,nan,-2.59903e-05,111167.7859647274,nan,nan,0.0006133061,111167.56432642936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32838,111167.97805523872,111171.36824274063,111171.36824274063,nan,nan,nan,nan
