index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
31750,nan,nan,nan,nan,nan,nan,-2.45723e-05,107449.57045507431,nan,nan,0.0006133755,107449.34875645637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31739,107449.76248526573,107453.14826750755,107453.14826750755,nan,nan,nan,nan
31751,nan,nan,nan,nan,nan,nan,-2.45802e-05,107452.95220685005,nan,nan,0.0006133572,107452.73053803443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31740,107453.1442668438,107456.52865028381,107456.52865028381,nan,nan,nan,nan
31752,nan,nan,nan,nan,nan,nan,-2.45821e-05,107456.3336045742,nan,nan,0.000613309,107456.11192026138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31741,107456.52564907074,107459.91213393211,107459.91213393211,nan,nan,nan,nan
31753,nan,nan,nan,nan,nan,nan,-2.45929e-05,107459.71610331535,nan,nan,0.0006132923,107459.49443688392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31742,107459.90816569328,107463.29242062569,107463.29242062569,nan,nan,nan,nan
31754,nan,nan,nan,nan,nan,nan,-2.45984e-05,107463.09735178947,nan,nan,0.0006133933,107462.87568964958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31743,107463.28941845894,107466.67309045792,107466.67309045792,nan,nan,nan,nan
31755,nan,nan,nan,nan,nan,nan,-2.45959e-05,107466.47806406021,nan,nan,0.0006134651,107466.25639238357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31744,107466.67012119293,107470.05467534065,107470.05467534065,nan,nan,nan,nan
31756,nan,nan,nan,nan,nan,nan,-2.46004e-05,107469.86061477661,nan,nan,0.0006135419,107469.63894691467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31745,107470.05267572403,107473.43981337547,107473.43981337547,nan,nan,nan,nan
31757,nan,nan,nan,nan,nan,nan,-2.46165e-05,107473.24475383759,nan,nan,0.0006133654,107473.02308454513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31746,107473.43681335449,107476.82277917862,107476.82277917862,nan,nan,nan,nan
31758,nan,nan,nan,nan,nan,nan,-2.46144e-05,107476.62671947479,nan,nan,0.0006132009,107476.40508546829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31747,107476.81881427765,107480.20310211182,107480.20310211182,nan,nan,nan,nan
31759,nan,nan,nan,nan,nan,nan,-2.46181e-05,107480.00704097748,nan,nan,0.0006135581,107479.78540196418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31748,107480.19913077354,107483.58483457565,107483.58483457565,nan,nan,nan,nan
31760,nan,nan,nan,nan,nan,nan,-2.46279e-05,107483.38977360725,nan,nan,0.0006134536,107483.16810479164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31749,107483.581833601,107486.96738910675,107486.96738910675,nan,nan,nan,nan
31761,nan,nan,nan,nan,nan,nan,-2.46368e-05,107486.77135920525,nan,nan,0.0006133124,107486.54966154098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31750,107486.96339035034,107490.34893321991,107490.34893321991,nan,nan,nan,nan
31762,nan,nan,nan,nan,nan,nan,-2.46318e-05,107490.15387272835,nan,nan,0.0006131445,107489.93220438957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31751,107490.34593319893,107493.73039269447,107493.73039269447,nan,nan,nan,nan
31763,nan,nan,nan,nan,nan,nan,-2.46305e-05,107493.53533029556,nan,nan,0.0006132977,107493.31366243362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31752,107493.72739124298,107497.11203670502,107497.11203670502,nan,nan,nan,nan
31764,nan,nan,nan,nan,nan,nan,-2.46388e-05,107496.91693210602,nan,nan,0.000613383,107496.69526376724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31753,107497.1089925766,107500.4922773838,107500.4922773838,nan,nan,nan,nan
31765,nan,nan,nan,nan,nan,nan,-2.46489e-05,107500.29821181297,nan,nan,0.000613539,107500.07653107643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31754,107500.49025988579,107503.87563920021,107503.87563920021,nan,nan,nan,nan
31766,nan,nan,nan,nan,nan,nan,-2.4651e-05,107503.68057870865,nan,nan,0.0006132696,107503.45890989303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31755,107503.87263870239,107507.25588774681,107507.25588774681,nan,nan,nan,nan
31767,nan,nan,nan,nan,nan,nan,-2.46551e-05,107507.06082606316,nan,nan,0.0006134544,107506.83915748596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31756,107507.25288629532,107510.63903903961,107510.63903903961,nan,nan,nan,nan
31768,nan,nan,nan,nan,nan,nan,-2.46514e-05,107510.44300436974,nan,nan,0.0006132169,107510.22230353355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31757,107510.63603234291,107514.019043684,107514.019043684,nan,nan,nan,nan
31769,nan,nan,nan,nan,nan,nan,-2.46694e-05,107513.8239827156,nan,nan,0.0006133621,107513.60231604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31758,107514.01604485512,107517.40390563011,107517.40390563011,nan,nan,nan,nan
31770,nan,nan,nan,nan,nan,nan,-2.4669e-05,107517.20881652832,nan,nan,0.0006134019,107516.987164402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31759,107517.40089321136,107520.7864151001,107520.7864151001,nan,nan,nan,nan
31771,nan,nan,nan,nan,nan,nan,-2.46725e-05,107520.59011793137,nan,nan,0.0006132691,107520.36844911575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31760,107520.78217792511,107524.16720485687,107524.16720485687,nan,nan,nan,nan
31772,nan,nan,nan,nan,nan,nan,-2.46883e-05,107523.97214412689,nan,nan,0.0006135523,107523.75047674178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31761,107524.16420555115,107527.54969763756,107527.54969763756,nan,nan,nan,nan
31773,nan,nan,nan,nan,nan,nan,-2.4692e-05,107527.35463643074,nan,nan,0.0006132234,107527.13296713828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31762,107527.54669594765,107530.93345499039,107530.93345499039,nan,nan,nan,nan
31774,nan,nan,nan,nan,nan,nan,-2.46969e-05,107530.73660373688,nan,nan,0.0006134218,107530.5157259941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31763,107530.92945480347,107534.31833672523,107534.31833672523,nan,nan,nan,nan
31775,nan,nan,nan,nan,nan,nan,-2.47052e-05,107534.1221511364,nan,nan,0.000613386,107533.90058436393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31764,107534.3143131733,107537.70171570778,107537.70171570778,nan,nan,nan,nan
31776,nan,nan,nan,nan,nan,nan,-2.46975e-05,107537.50487184525,nan,nan,0.0006132132,107537.28355588912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31765,107537.69728469849,107541.08636045456,107541.08636045456,nan,nan,nan,nan
31777,nan,nan,nan,nan,nan,nan,-2.46985e-05,107540.88949227333,nan,nan,0.0006134144,107540.66863837242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31766,107541.08236718178,107544.47113347054,107544.47113347054,nan,nan,nan,nan
31778,nan,nan,nan,nan,nan,nan,-2.47093e-05,107544.27496790886,nan,nan,0.0006135008,107544.05340566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31767,107544.46713447571,107547.8551068306,107547.8551068306,nan,nan,nan,nan
31779,nan,nan,nan,nan,nan,nan,-2.47095e-05,107547.65802574158,nan,nan,0.0006134829,107547.43743267059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31768,107547.85116147995,107551.2387804985,107551.2387804985,nan,nan,nan,nan
31780,nan,nan,nan,nan,nan,nan,-2.47226e-05,107551.04193139076,nan,nan,0.0006136011,107550.82121052741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31769,107551.23493933678,107554.62096810341,107554.62096810341,nan,nan,nan,nan
31781,nan,nan,nan,nan,nan,nan,-2.47175e-05,107554.4248855114,nan,nan,0.0006133299,107554.20423903465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31770,107554.61796784401,107558.00500822067,107558.00500822067,nan,nan,nan,nan
31782,nan,nan,nan,nan,nan,nan,-2.4727e-05,107557.80873131752,nan,nan,0.0006133391,107557.58732213973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31771,107558.0010509491,107561.39006066322,107561.39006066322,nan,nan,nan,nan
31783,nan,nan,nan,nan,nan,nan,-2.47352e-05,107561.19299077988,nan,nan,0.0006133005,107560.97238149642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31772,107561.38611030579,107564.77434849739,107564.77434849739,nan,nan,nan,nan
31784,nan,nan,nan,nan,nan,nan,-2.47448e-05,107564.57701945305,nan,nan,0.0006133928,107564.35661997795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31773,107564.77034878731,107568.1593298912,107568.1593298912,nan,nan,nan,nan
31785,nan,nan,nan,nan,nan,nan,-2.4743e-05,107567.96165084839,nan,nan,0.0006133375,107567.74057855605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31774,107568.15430736542,107571.54177618027,107571.54177618027,nan,nan,nan,nan
31786,nan,nan,nan,nan,nan,nan,-2.47445e-05,107571.34492635727,nan,nan,0.000613367,107571.12371387481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31775,107571.53744268417,107574.92545676231,107574.92545676231,nan,nan,nan,nan
31787,nan,nan,nan,nan,nan,nan,-2.47477e-05,107574.72888016701,nan,nan,0.0006133551,107574.50777711868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31776,107574.92150592804,107578.30902647972,107578.30902647972,nan,nan,nan,nan
31788,nan,nan,nan,nan,nan,nan,-2.47515e-05,107578.11294531822,nan,nan,0.0006133548,107577.89232602119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31777,107578.30605483055,107581.69196724892,107581.69196724892,nan,nan,nan,nan
31789,nan,nan,nan,nan,nan,nan,-2.47571e-05,107581.49488568306,nan,nan,0.0006133028,107581.27423992156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31778,107581.68796873093,107585.077221632,107585.077221632,nan,nan,nan,nan
31790,nan,nan,nan,nan,nan,nan,-2.47651e-05,107584.87883019447,nan,nan,0.0006135762,107584.6579782009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31779,107585.07170701027,107588.45568871498,107588.45568871498,nan,nan,nan,nan
31791,nan,nan,nan,nan,nan,nan,-2.47698e-05,107588.26062607765,nan,nan,0.0006133488,107588.03899135589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31780,107588.45272016525,107591.84205627441,107591.84205627441,nan,nan,nan,nan
31792,nan,nan,nan,nan,nan,nan,-2.47744e-05,107591.64554214478,nan,nan,0.0006132695,107591.4238816738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31781,107591.83761048317,107595.22649908066,107595.22649908066,nan,nan,nan,nan
31793,nan,nan,nan,nan,nan,nan,-2.47748e-05,107595.02944898605,nan,nan,0.0006134933,107594.80880203246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31782,107595.22253084183,107598.61047792435,107598.61047792435,nan,nan,nan,nan
31794,nan,nan,nan,nan,nan,nan,-2.47784e-05,107598.41334414482,nan,nan,0.0006134201,107598.19274988174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31783,107598.6064786911,107601.9941778183,107601.9941778183,nan,nan,nan,nan
31795,nan,nan,nan,nan,nan,nan,-2.47915e-05,107601.79782247543,nan,nan,0.0006132469,107601.57745280265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31784,107601.99118161201,107605.37891221046,107605.37891221046,nan,nan,nan,nan
31796,nan,nan,nan,nan,nan,nan,-2.47928e-05,107605.18204140663,nan,nan,0.0006132242,107604.96118297576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31785,107605.37491178513,107608.76256871223,107608.76256871223,nan,nan,nan,nan
31797,nan,nan,nan,nan,nan,nan,-2.47997e-05,107608.56598830223,nan,nan,0.0006133781,107608.34489192962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31786,107608.75862073898,107612.14531421661,107612.14531421661,nan,nan,nan,nan
31798,nan,nan,nan,nan,nan,nan,-2.48062e-05,107611.94856476784,nan,nan,0.0006135069,107611.72758903503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31787,107612.14131784439,107615.5295343399,107615.5295343399,nan,nan,nan,nan
31799,nan,nan,nan,nan,nan,nan,-2.48025e-05,107615.33265137672,nan,nan,0.0006133634,107615.1117934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31788,107615.52552223206,107618.9146707058,107618.9146707058,nan,nan,nan,nan
31800,nan,nan,nan,nan,nan,nan,-2.48007e-05,107618.7177708149,nan,nan,0.0006133712,107618.49698224067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31789,107618.91071105003,107622.29722905159,107622.29722905159,nan,nan,nan,nan
31801,nan,nan,nan,nan,nan,nan,-2.48156e-05,107622.10090780258,nan,nan,0.0006132849,107621.87922730445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31790,107622.29295611382,107625.68260025978,107625.68260025978,nan,nan,nan,nan
31802,nan,nan,nan,nan,nan,nan,-2.48198e-05,107625.48551940918,nan,nan,0.0006135202,107625.26487269401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31791,107625.67860150337,107629.06517720222,107629.06517720222,nan,nan,nan,nan
31803,nan,nan,nan,nan,nan,nan,-2.48232e-05,107628.8680741787,nan,nan,0.0006133275,107628.64730968475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31792,107629.06103849411,107632.44873595238,107632.44873595238,nan,nan,nan,nan
31804,nan,nan,nan,nan,nan,nan,-2.48257e-05,107632.25266575813,nan,nan,0.0006133897,107632.03204455375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31793,107632.44577336311,107635.83222413063,107635.83222413063,nan,nan,nan,nan
31805,nan,nan,nan,nan,nan,nan,-2.48318e-05,107635.63467288017,nan,nan,0.0006135486,107635.4144405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31794,107635.82816934586,107639.21852636337,107639.21852636337,nan,nan,nan,nan
31806,nan,nan,nan,nan,nan,nan,-2.48305e-05,107639.02077174187,nan,nan,0.0006133254,107638.80056204795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31795,107639.21429085732,107642.60275626183,107642.60275626183,nan,nan,nan,nan
31807,nan,nan,nan,nan,nan,nan,-2.48444e-05,107642.40589475632,nan,nan,0.0006133065,107642.18512907028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31796,107642.59885787964,107645.98719406128,107645.98719406128,nan,nan,nan,nan
31808,nan,nan,nan,nan,nan,nan,-2.48364e-05,107645.78930521011,nan,nan,0.0006133016,107645.56946601867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31797,107645.98319482803,107649.36956238747,107649.36956238747,nan,nan,nan,nan
31809,nan,nan,nan,nan,nan,nan,-2.48535e-05,107649.1726899147,nan,nan,0.000613309,107648.95183577537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31798,107649.36556458473,107652.75554037094,107652.75554037094,nan,nan,nan,nan
31810,nan,nan,nan,nan,nan,nan,-2.48558e-05,107652.55867862701,nan,nan,0.0006133911,107652.3378311634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31799,107652.75155997276,107656.13931322098,107656.13931322098,nan,nan,nan,nan
31811,nan,nan,nan,nan,nan,nan,-2.48491e-05,107655.942953825,nan,nan,0.0006133588,107655.7222849369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31800,107656.13601374626,107659.52287912369,107659.52287912369,nan,nan,nan,nan
31812,nan,nan,nan,nan,nan,nan,-2.48662e-05,107659.32575750351,nan,nan,0.0006132543,107659.10490217208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31801,107659.51863098145,107662.90841269493,107662.90841269493,nan,nan,nan,nan
31813,nan,nan,nan,nan,nan,nan,-2.48654e-05,107662.71109223366,nan,nan,0.0006133555,107662.48972549438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31802,107662.90441298485,107666.29142928123,107666.29142928123,nan,nan,nan,nan
31814,nan,nan,nan,nan,nan,nan,-2.48615e-05,107666.09401535988,nan,nan,0.0006133303,107665.8727230072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31803,107666.28743004799,107669.67357325554,107669.67357325554,nan,nan,nan,nan
31815,nan,nan,nan,nan,nan,nan,-2.4865e-05,107669.47672390938,nan,nan,0.0006134257,107669.25584425926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31804,107669.66957306862,107673.05637097359,107673.05637097359,nan,nan,nan,nan
31816,nan,nan,nan,nan,nan,nan,-2.48734e-05,107672.85950064659,nan,nan,0.0006134507,107672.63864531516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31805,107673.05237412453,107676.44204735756,107676.44204735756,nan,nan,nan,nan
31817,nan,nan,nan,nan,nan,nan,-2.48758e-05,107676.2444832325,nan,nan,0.000613277,107676.02420129775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31806,107676.43793010712,107679.82514095306,107679.82514095306,nan,nan,nan,nan
31818,nan,nan,nan,nan,nan,nan,-2.48864e-05,107679.62842583656,nan,nan,0.0006132837,107679.40740146636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31807,107679.82113027573,107683.20954346657,107683.20954346657,nan,nan,nan,nan
31819,nan,nan,nan,nan,nan,nan,-2.4884e-05,107683.01210045815,nan,nan,0.0006133125,107682.79185380935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31808,107683.20558261871,107686.59313559532,107686.59313559532,nan,nan,nan,nan
31820,nan,nan,nan,nan,nan,nan,-2.48859e-05,107686.39605283737,nan,nan,0.0006132454,107686.17542257308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31809,107686.58915138245,107689.97859334946,107689.97859334946,nan,nan,nan,nan
31821,nan,nan,nan,nan,nan,nan,-2.48948e-05,107689.78091478348,nan,nan,0.000613333,107689.55983748435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31810,107689.97356629372,107693.36224484444,107693.36224484444,nan,nan,nan,nan
31822,nan,nan,nan,nan,nan,nan,-2.49037e-05,107693.16449570656,nan,nan,0.0006135057,107692.94363679885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31811,107693.35736560822,107696.744109869,107696.744109869,nan,nan,nan,nan
31823,nan,nan,nan,nan,nan,nan,-2.4912e-05,107696.54803943634,nan,nan,0.0006132708,107696.32738628387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31812,107696.74111509323,107700.12833881378,107700.12833881378,nan,nan,nan,nan
31824,nan,nan,nan,nan,nan,nan,-2.49097e-05,107699.93245768547,nan,nan,0.0006134855,107699.71160998344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31813,107700.1253387928,107703.51234316826,107703.51234316826,nan,nan,nan,nan
31825,nan,nan,nan,nan,nan,nan,-2.4909e-05,107703.31538748741,nan,nan,0.0006134625,107703.09461512565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31814,107703.50834393501,107706.89648342133,107706.89648342133,nan,nan,nan,nan
31826,nan,nan,nan,nan,nan,nan,-2.49161e-05,107706.70017242432,nan,nan,0.0006132963,107706.47975792884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31815,107706.8934867382,107710.27930569649,107710.27930569649,nan,nan,nan,nan
31827,nan,nan,nan,nan,nan,nan,-2.49179e-05,107710.08243656158,nan,nan,0.0006134026,107709.86158099174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31816,107710.2753098011,107713.66409397125,107713.66409397125,nan,nan,nan,nan
31828,nan,nan,nan,nan,nan,nan,-2.49161e-05,107713.46801161766,nan,nan,0.0006133387,107713.24736561775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31817,107713.66109442711,107717.04847025871,107717.04847025871,nan,nan,nan,nan
31829,nan,nan,nan,nan,nan,nan,-2.49193e-05,107716.8513891697,nan,nan,0.0006132674,107716.6307562828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31818,107717.04448509216,107720.43141841888,107720.43141841888,nan,nan,nan,nan
31830,nan,nan,nan,nan,nan,nan,-2.49276e-05,107720.23506784439,nan,nan,0.0006131455,107720.01369276046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31819,107720.42742156982,107723.81393575668,107723.81393575668,nan,nan,nan,nan
31831,nan,nan,nan,nan,nan,nan,-2.49277e-05,107723.61774492264,nan,nan,0.0006133947,107723.39731397628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31820,107723.81104278564,107727.20034432411,107727.20034432411,nan,nan,nan,nan
31832,nan,nan,nan,nan,nan,nan,-2.49351e-05,107727.00447630882,nan,nan,0.0006132918,107726.78361644744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31821,107727.1973452568,107730.58612251282,107730.58612251282,nan,nan,nan,nan
31833,nan,nan,nan,nan,nan,nan,-2.49339e-05,107730.38851904869,nan,nan,0.0006134173,107730.16769518852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31822,107730.58142399788,107733.97049307823,107733.97049307823,nan,nan,nan,nan
31834,nan,nan,nan,nan,nan,nan,-2.49435e-05,107733.77339529991,nan,nan,0.0006131994,107733.55278720855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31823,107733.96651601791,107737.3539981842,107737.3539981842,nan,nan,nan,nan
31835,nan,nan,nan,nan,nan,nan,-2.49523e-05,107737.15781021118,nan,nan,0.0006134383,107736.93740096092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31824,107737.35112977028,107740.73903679848,107740.73903679848,nan,nan,nan,nan
31836,nan,nan,nan,nan,nan,nan,-2.49606e-05,107740.54195308685,nan,nan,0.000613252,107740.3213168621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31825,107740.73504567146,107744.12261772156,107744.12261772156,nan,nan,nan,nan
31837,nan,nan,nan,nan,nan,nan,-2.49595e-05,107743.92627239227,nan,nan,0.000613224,107743.70488991737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31826,107744.11861872673,107747.50599098206,107747.50599098206,nan,nan,nan,nan
31838,nan,nan,nan,nan,nan,nan,-2.49598e-05,107747.30892109871,nan,nan,0.0006134418,107747.08838310241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31827,107747.50211191177,107750.89030694962,107750.89030694962,nan,nan,nan,nan
31839,nan,nan,nan,nan,nan,nan,-2.49648e-05,107750.69389796257,nan,nan,0.0006133565,107750.472578907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31828,107750.88630771637,107754.2743499279,107754.2743499279,nan,nan,nan,nan
31840,nan,nan,nan,nan,nan,nan,-2.49698e-05,107754.07812786102,nan,nan,0.0006133702,107753.85662403106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31829,107754.27035284042,107757.66016435623,107757.66016435623,nan,nan,nan,nan
31841,nan,nan,nan,nan,nan,nan,-2.49694e-05,107757.46307063103,nan,nan,0.0006134686,107757.24246611595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31830,107757.65619492531,107761.04413414001,107761.04413414001,nan,nan,nan,nan
31842,nan,nan,nan,nan,nan,nan,-2.49839e-05,107760.84704351425,nan,nan,0.00061345,107760.6263944149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31831,107761.04012322426,107764.42732095718,107764.42732095718,nan,nan,nan,nan
31843,nan,nan,nan,nan,nan,nan,-2.49871e-05,107764.23041582108,nan,nan,0.0006132827,107764.01059451103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31832,107764.42432332039,107767.8114888668,107767.8114888668,nan,nan,nan,nan
31844,nan,nan,nan,nan,nan,nan,-2.49782e-05,107767.61502790451,nan,nan,0.0006132541,107767.39435901641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31833,107767.80808782578,107771.19498705864,107771.19498705864,nan,nan,nan,nan
31845,nan,nan,nan,nan,nan,nan,-2.50035e-05,107770.99894618988,nan,nan,0.0006132008,107770.77826180457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31834,107771.19199061394,107774.57850575447,107774.57850575447,nan,nan,nan,nan
31846,nan,nan,nan,nan,nan,nan,-2.49932e-05,107774.38342142105,nan,nan,0.0006133887,107774.16177668571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31835,107774.57550549507,107777.96290230751,107777.96290230751,nan,nan,nan,nan
