index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
111736,nan,nan,nan,nan,nan,nan,-0.0001232844,378065.84770703316,nan,nan,0.0008776073,378065.62690176966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111701,378066.040630579,378069.42802119255,378069.42802119255,nan,nan,nan,nan
111737,nan,nan,nan,nan,nan,nan,-0.0001232871,378069.23139739037,nan,nan,0.0008777914,378069.01030840876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111702,378069.4240372181,378072.8143465519,378072.8143465519,nan,nan,nan,nan
111738,nan,nan,nan,nan,nan,nan,-0.0001232781,378072.6170244217,nan,nan,0.0008777517,378072.396622324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111703,378072.81035113335,378076.19959664345,378076.19959664345,nan,nan,nan,nan
111739,nan,nan,nan,nan,nan,nan,-0.000123281,378076.00240397453,nan,nan,0.0008778099,378075.7816969395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111704,378076.1954257488,378079.5819067955,378079.5819067955,nan,nan,nan,nan
111740,nan,nan,nan,nan,nan,nan,-0.0001232785,378079.38555264473,nan,nan,0.0008772914,378079.16419186594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111705,378079.5779206753,378082.96601200104,378082.96601200104,nan,nan,nan,nan
111741,nan,nan,nan,nan,nan,nan,-0.000123288,378082.76959991455,nan,nan,0.0008775285,378082.5482856274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111706,378082.9620144367,378086.35063910484,378086.35063910484,nan,nan,nan,nan
111742,nan,nan,nan,nan,nan,nan,-0.0001232841,378086.1546111107,nan,nan,0.0008779413,378085.93297996523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111707,378086.34670877457,378089.7368018627,378089.7368018627,nan,nan,nan,nan
111743,nan,nan,nan,nan,nan,nan,-0.0001232779,378089.53971982,nan,nan,0.0008777607,378089.3190735817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111708,378089.73280239105,378093.1198298931,378093.1198298931,nan,nan,nan,nan
111744,nan,nan,nan,nan,nan,nan,-0.0001232802,378092.92271900177,nan,nan,0.0008776668,378092.7010783196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111709,378093.1148071289,378096.503585577,378096.503585577,nan,nan,nan,nan
111745,nan,nan,nan,nan,nan,nan,-0.0001232862,378096.30657458305,nan,nan,0.000877868,378096.0858594418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111710,378096.4995882511,378099.88690280914,378099.88690280914,nan,nan,nan,nan
111746,nan,nan,nan,nan,nan,nan,-0.0001232818,378099.6897301674,nan,nan,0.0008776748,378099.4681772232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111711,378099.88190603256,378103.2713212967,378103.2713212967,nan,nan,nan,nan
111747,nan,nan,nan,nan,nan,nan,-0.0001232799,378103.07414388657,nan,nan,0.0008777811,378102.85373749735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111712,378103.2674663067,378106.6542789936,378106.6542789936,nan,nan,nan,nan
111748,nan,nan,nan,nan,nan,nan,-0.0001232833,378106.457272768,nan,nan,0.000877841,378106.23740973475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111713,378106.6511385441,378110.03779768944,378110.03779768944,nan,nan,nan,nan
111749,nan,nan,nan,nan,nan,nan,-0.000123282,378109.84176158905,nan,nan,0.0008778478,378109.6210581303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111714,378110.0347869396,378113.4221153259,378113.4221153259,nan,nan,nan,nan
111750,nan,nan,nan,nan,nan,nan,-0.0001232779,378113.2252333164,nan,nan,0.0008777722,378113.0043920517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111715,378113.41812086105,378116.80607390404,378116.80607390404,nan,nan,nan,nan
111751,nan,nan,nan,nan,nan,nan,-0.0001232828,378116.6098906994,nan,nan,0.000877707,378116.38832249644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111716,378116.80205130577,378120.1904375553,378120.1904375553,nan,nan,nan,nan
111752,nan,nan,nan,nan,nan,nan,-0.0001232846,378119.9931612015,nan,nan,0.0008774879,378119.77169837954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111717,378120.1854271889,378123.5763707161,378123.5763707161,nan,nan,nan,nan
111753,nan,nan,nan,nan,nan,nan,-0.0001232805,378123.3796122074,nan,nan,0.0008774666,378123.15862002375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111718,378123.5723488331,378126.9607565403,378126.9607565403,nan,nan,nan,nan
111754,nan,nan,nan,nan,nan,nan,-0.0001232823,378126.76413297653,nan,nan,0.0008778497,378126.54306378367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111719,378126.956792593,378130.3434383869,378130.3434383869,nan,nan,nan,nan
111755,nan,nan,nan,nan,nan,nan,-0.0001232783,378130.14692759514,nan,nan,0.0008775938,378129.92585959437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111720,378130.3395884037,378133.7297260761,378133.7297260761,nan,nan,nan,nan
111756,nan,nan,nan,nan,nan,nan,-0.0001232835,378133.53185248375,nan,nan,0.0008777262,378133.31199684145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111721,378133.7257256508,378137.1119954586,378137.1119954586,nan,nan,nan,nan
111757,nan,nan,nan,nan,nan,nan,-0.0001232825,378136.9159193039,nan,nan,0.000877533,378136.69441785815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111722,378137.1081466675,378140.49665117264,378140.49665117264,nan,nan,nan,nan
111758,nan,nan,nan,nan,nan,nan,-0.0001232787,378140.30044674873,nan,nan,0.0008778581,378140.0789021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111723,378140.49263095856,378143.8775649071,378143.8775649071,nan,nan,nan,nan
111759,nan,nan,nan,nan,nan,nan,-0.0001232768,378143.6811680794,nan,nan,0.0008779173,378143.4596804619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111724,378143.87340927124,378147.26298999786,378147.26298999786,nan,nan,nan,nan
111760,nan,nan,nan,nan,nan,nan,-0.0001232792,378147.06578707695,nan,nan,0.0008779867,378146.8452621937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111725,378147.25899100304,378150.64750909805,378150.64750909805,nan,nan,nan,nan
111761,nan,nan,nan,nan,nan,nan,-0.0001232787,378150.4511561394,nan,nan,0.0008776992,378150.23075976374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111726,378150.6444885731,378154.03056645393,378154.03056645393,nan,nan,nan,nan
111762,nan,nan,nan,nan,nan,nan,-0.0001232819,378153.8340847492,nan,nan,0.0008775522,378153.61399211886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111727,378154.0277209282,378157.41495394707,378157.41495394707,nan,nan,nan,nan
111763,nan,nan,nan,nan,nan,nan,-0.000123273,378157.2187278271,nan,nan,0.0008777002,378156.99795808794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111728,378157.4116868973,378160.7996416092,378160.7996416092,nan,nan,nan,nan
111764,nan,nan,nan,nan,nan,nan,-0.0001232835,378160.6031384468,nan,nan,0.0008779388,378160.38190879824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111729,378160.7956376076,378164.18320941925,378164.18320941925,nan,nan,nan,nan
111765,nan,nan,nan,nan,nan,nan,-0.0001232824,378163.9872057438,nan,nan,0.0008777,378163.7664700985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111730,378164.18019890785,378167.566532135,378167.566532135,nan,nan,nan,nan
111766,nan,nan,nan,nan,nan,nan,-0.0001232773,378167.3702659607,nan,nan,0.0008778495,378167.1498047352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111731,378167.56353354454,378170.9534778595,378170.9534778595,nan,nan,nan,nan
111767,nan,nan,nan,nan,nan,nan,-0.0001232819,378170.756421566,nan,nan,0.0008779398,378170.5357588768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111732,378170.94948768616,378174.33770895004,378174.33770895004,nan,nan,nan,nan
111768,nan,nan,nan,nan,nan,nan,-0.0001232793,378174.1407353878,nan,nan,0.0008776186,378173.919972086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111733,378174.3337008953,378177.7208685875,378177.7208685875,nan,nan,nan,nan
111769,nan,nan,nan,nan,nan,nan,-0.0001232754,378177.52434778214,nan,nan,0.0008779301,378177.3031419754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111734,378177.71687078476,378181.104660511,378181.104660511,nan,nan,nan,nan
111770,nan,nan,nan,nan,nan,nan,-0.0001232809,378180.9075984955,nan,nan,0.0008776763,378180.686990881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111735,378181.1007196903,378184.4893321991,378184.4893321991,nan,nan,nan,nan
111771,nan,nan,nan,nan,nan,nan,-0.0001232862,378184.292478323,nan,nan,0.00087794,378184.071605587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111736,378184.48533439636,378187.8717417717,378187.8717417717,nan,nan,nan,nan
111772,nan,nan,nan,nan,nan,nan,-0.0001232821,378187.6746573448,nan,nan,0.0008780236,378187.45405926707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111737,378187.8677880764,378191.2540488243,378191.2540488243,nan,nan,nan,nan
111773,nan,nan,nan,nan,nan,nan,-0.0001232702,378191.0576455593,nan,nan,0.0008777104,378190.83631863596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111738,378191.2500474453,378194.63955688477,378194.63955688477,nan,nan,nan,nan
111774,nan,nan,nan,nan,nan,nan,-0.0001232679,378194.4423689842,nan,nan,0.0008778353,378194.22225298884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111739,378194.6359817982,378198.0238442421,378198.0238442421,nan,nan,nan,nan
111775,nan,nan,nan,nan,nan,nan,-0.0001232841,378197.8268110752,nan,nan,0.0008777638,378197.60611429217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111740,378198.0198431015,378201.40930485725,378201.40930485725,nan,nan,nan,nan
111776,nan,nan,nan,nan,nan,nan,-0.0001232799,378201.21224427223,nan,nan,0.0008776166,378200.99157657626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111741,378201.4053053856,378204.7929186821,378204.7929186821,nan,nan,nan,nan
111777,nan,nan,nan,nan,nan,nan,-0.0001232746,378204.59644794464,nan,nan,0.0008777901,378204.37516798975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111742,378204.7888967991,378208.17832136154,378208.17832136154,nan,nan,nan,nan
111778,nan,nan,nan,nan,nan,nan,-0.0001232771,378207.9812414646,nan,nan,0.000877846,378207.7606057167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111743,378208.17433452606,378211.5614743233,378211.5614743233,nan,nan,nan,nan
111779,nan,nan,nan,nan,nan,nan,-0.0001232779,378211.36538410187,nan,nan,0.0008777304,378211.1437312603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111744,378211.5584580898,378214.94644999504,378214.94644999504,nan,nan,nan,nan
111780,nan,nan,nan,nan,nan,nan,-0.0001232805,378214.7496511936,nan,nan,0.0008779602,378214.5289892197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111745,378214.942718029,378218.32912135124,378218.32912135124,nan,nan,nan,nan
111781,nan,nan,nan,nan,nan,nan,-0.0001232745,378218.13381671906,nan,nan,0.0008777184,378217.91215529444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111746,378218.3258841038,378221.7130558491,378221.7130558491,nan,nan,nan,nan
111782,nan,nan,nan,nan,nan,nan,-0.0001232764,378221.5169107914,nan,nan,0.0008779363,378221.2953166008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111747,378221.70904541016,378225.0957341194,378225.0957341194,nan,nan,nan,nan
111783,nan,nan,nan,nan,nan,nan,-0.0001232785,378224.89966225624,nan,nan,0.000877905,378224.67900576594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111748,378225.0927345753,378228.47964668274,378228.47964668274,nan,nan,nan,nan
111784,nan,nan,nan,nan,nan,nan,-0.0001232778,378228.2828118801,nan,nan,0.0008777906,378228.0618835926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111749,378228.47561240196,378232.1057574749,378232.1057574749,378228.47964668274,378232.1057574749,nan,nan
111785,nan,nan,nan,nan,nan,nan,-0.0001232757,378231.66908741,nan,nan,0.0008779721,378231.44828834536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111750,378231.8620171547,378235.2519376278,378235.2519376278,nan,nan,nan,nan
111786,nan,nan,nan,nan,nan,nan,-0.0001232758,378235.05408120155,nan,nan,0.0008779716,378234.83320894244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111751,378235.24693775177,378238.6340510845,378238.6340510845,nan,nan,nan,nan
111787,nan,nan,nan,nan,nan,nan,-0.0001232731,378238.43727612495,nan,nan,0.000877964,378238.21629085543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111752,378238.63001966476,378242.0170247555,378242.0170247555,nan,nan,nan,nan
111788,nan,nan,nan,nan,nan,nan,-0.0001232734,378241.8201601505,nan,nan,0.0008780474,378241.5992957592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111753,378242.01302456856,378245.399477005,378245.399477005,nan,nan,nan,nan
111789,nan,nan,nan,nan,nan,nan,-0.000123271,378245.2031881809,nan,nan,0.0008775813,378244.9817182064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111754,378245.39544701576,378248.7835407257,378248.7835407257,nan,nan,nan,nan
111790,nan,nan,nan,nan,nan,nan,-0.0001232777,378248.58747029305,nan,nan,0.0008778249,378248.3668850899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111755,378248.78061389923,378252.1686282158,378252.1686282158,nan,nan,nan,nan
111791,nan,nan,nan,nan,nan,nan,-0.0001232801,378251.97171521187,nan,nan,0.0008778225,378251.7509376049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111756,378252.16466641426,378255.5525393486,378255.5525393486,nan,nan,nan,nan
111792,nan,nan,nan,nan,nan,nan,-0.0001232815,378255.35606718063,nan,nan,0.0008777247,378255.13481011393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111757,378255.54853892326,378258.9375948906,378258.9375948906,nan,nan,nan,nan
111793,nan,nan,nan,nan,nan,nan,-0.0001232783,378258.74066090584,nan,nan,0.000877746,378258.5198458672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111758,378258.9335746765,378262.32222032547,378262.32222032547,nan,nan,nan,nan
111794,nan,nan,nan,nan,nan,nan,-0.0001232764,378262.124317646,nan,nan,0.0008778746,378261.9043461323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111759,378262.31807494164,378265.70491576195,378265.70491576195,nan,nan,nan,nan
111795,nan,nan,nan,nan,nan,nan,-0.000123276,378265.5080499649,nan,nan,0.0008778459,378265.2871865273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111760,378265.7009153366,378269.09048604965,378269.09048604965,nan,nan,nan,nan
111796,nan,nan,nan,nan,nan,nan,-0.0001232783,378268.8941910267,nan,nan,0.0008778651,378268.67352142336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111761,378269.0872502327,378272.47152638435,378272.47152638435,nan,nan,nan,nan
111797,nan,nan,nan,nan,nan,nan,-0.0001232765,378272.2755007744,nan,nan,0.0008781953,378272.0538319588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111762,378272.4675607681,378275.8577904701,378275.8577904701,nan,nan,nan,nan
111798,nan,nan,nan,nan,nan,nan,-0.0001232745,378275.6600806713,nan,nan,0.0008779758,378275.4400397778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111763,378275.8537685871,378279.24048256874,378279.24048256874,nan,nan,nan,nan
111799,nan,nan,nan,nan,nan,nan,-0.000123281,378279.0434000492,nan,nan,0.0008781663,378278.82278265955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111764,378279.2365114689,378282.6264104843,378282.6264104843,nan,nan,nan,nan
111800,nan,nan,nan,nan,nan,nan,-0.0001232746,378282.4291861057,nan,nan,0.0008780314,378282.20866074564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111765,378282.622389555,378286.010215044,378286.010215044,nan,nan,nan,nan
111801,nan,nan,nan,nan,nan,nan,-0.0001232753,378285.813842535,nan,nan,0.000878147,378285.59318890574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111766,378286.0069177151,378289.3900985718,378289.3900985718,nan,nan,nan,nan
111802,nan,nan,nan,nan,nan,nan,-0.0001232776,378289.1937727928,nan,nan,0.0008778673,378288.9723714829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111767,378289.3861002922,378292.77266025543,378292.77266025543,nan,nan,nan,nan
111803,nan,nan,nan,nan,nan,nan,-0.0001232675,378292.577575922,nan,nan,0.0008777315,378292.3559323788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111768,378292.7696611881,378296.16062259674,378296.16062259674,nan,nan,nan,nan
111804,nan,nan,nan,nan,nan,nan,-0.0001232776,378295.9635410309,nan,nan,0.0008779861,378295.74289431574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111769,378296.1566231251,378299.54391527176,378299.54391527176,nan,nan,nan,nan
111805,nan,nan,nan,nan,nan,nan,-0.0001232793,378299.34783411026,nan,nan,0.0008781186,378299.1271873951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111770,378299.54091620445,378302.9276165962,378302.9276165962,nan,nan,nan,nan
111806,nan,nan,nan,nan,nan,nan,-0.0001232806,378302.7302582264,nan,nan,0.0008780708,378302.5089410782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111771,378302.9236176014,378306.31270313263,378306.31270313263,nan,nan,nan,nan
111807,nan,nan,nan,nan,nan,nan,-0.0001232727,378306.11568665504,nan,nan,0.0008776266,378305.8956943989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111772,378306.30942320824,378309.69759964943,378309.69759964943,nan,nan,nan,nan
111808,nan,nan,nan,nan,nan,nan,-0.0001232783,378309.50058078766,nan,nan,0.0008777778,378309.2799123764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111773,378309.69364118576,378313.0799212456,378313.0799212456,nan,nan,nan,nan
111809,nan,nan,nan,nan,nan,nan,-0.000123274,378312.8830599785,nan,nan,0.0008776211,378312.6621998787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111774,378313.07592868805,378316.4636194706,378316.4636194706,nan,nan,nan,nan
111810,nan,nan,nan,nan,nan,nan,-0.0001232702,378316.2665653229,nan,nan,0.000877939,378316.04494872096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111775,378316.4586775303,378319.8482031822,378319.8482031822,nan,nan,nan,nan
111811,nan,nan,nan,nan,nan,nan,-0.0001232769,378319.651006937,nan,nan,0.0008777429,378319.4304782391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111776,378319.8442070484,378323.2328310013,378323.2328310013,nan,nan,nan,nan
111812,nan,nan,nan,nan,nan,nan,-0.0001232801,378323.03597307205,nan,nan,0.0008778319,378322.8151899815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111777,378323.2289187908,378326.6137673855,378326.6137673855,nan,nan,nan,nan
111813,nan,nan,nan,nan,nan,nan,-0.0001232811,378326.41664528847,nan,nan,0.0008777106,378326.19634690287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111778,378326.6100757122,378329.99851584435,378329.99851584435,nan,nan,nan,nan
111814,nan,nan,nan,nan,nan,nan,-0.0001232806,378329.8014473915,nan,nan,0.0008778924,378329.5807892323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111779,378329.9945180416,378333.38420796394,378333.38420796394,nan,nan,nan,nan
111815,nan,nan,nan,nan,nan,nan,-0.0001232796,378333.187561512,nan,nan,0.0008780144,378332.96665301325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111780,378333.3803818226,378336.7686932087,378336.7686932087,nan,nan,nan,nan
111816,nan,nan,nan,nan,nan,nan,-0.0001232793,378336.5720984936,nan,nan,0.0008779258,378336.3509716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111781,378336.76470041275,378340.15252256393,378340.15252256393,nan,nan,nan,nan
111817,nan,nan,nan,nan,nan,nan,-0.0001232758,378339.9556572437,nan,nan,0.000878081,378339.73573889735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111782,378340.1494677067,378343.53807997704,378343.53807997704,nan,nan,nan,nan
111818,nan,nan,nan,nan,nan,nan,-0.0001232729,378343.3411040306,nan,nan,0.0008778418,378343.12035336497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111783,378343.5340821743,378346.9215066433,378346.9215066433,nan,nan,nan,nan
111819,nan,nan,nan,nan,nan,nan,-0.0001232773,378346.72448277473,nan,nan,0.0008777677,378346.5038193703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111784,378346.9175481796,378350.3037838936,378350.3037838936,nan,nan,nan,nan
111820,nan,nan,nan,nan,nan,nan,-0.0001232759,378350.1077158451,nan,nan,0.0008775965,378349.88710894587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111785,378350.3008377552,378353.6882879734,378353.6882879734,nan,nan,nan,nan
111821,nan,nan,nan,nan,nan,nan,-0.0001232745,378353.491877079,nan,nan,0.0008778258,378353.27056159975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111786,378353.6842904091,378357.07296204567,378357.07296204567,nan,nan,nan,nan
111822,nan,nan,nan,nan,nan,nan,-0.0001232693,378356.8779017925,nan,nan,0.0008778408,378356.65623321536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111787,378357.0699620247,378360.4584786892,378360.4584786892,nan,nan,nan,nan
111823,nan,nan,nan,nan,nan,nan,-0.0001232771,378360.26088929176,nan,nan,0.0008777961,378360.03976430895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111788,378360.4534931183,378363.83956861496,378363.83956861496,nan,nan,nan,nan
111824,nan,nan,nan,nan,nan,nan,-0.0001232685,378363.6425001621,nan,nan,0.0008777596,378363.42184414866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111789,378363.835572958,378367.2247085571,378367.2247085571,nan,nan,nan,nan
111825,nan,nan,nan,nan,nan,nan,-0.0001232848,378367.0278367996,nan,nan,0.0008780348,378366.80772199633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111790,378367.22145080566,378370.6103005409,378370.6103005409,nan,nan,nan,nan
111826,nan,nan,nan,nan,nan,nan,-0.0001232824,378370.4142868519,nan,nan,0.0008779126,378370.19260873797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111791,378370.6063375473,378373.99449133873,378373.99449133873,nan,nan,nan,nan
111827,nan,nan,nan,nan,nan,nan,-0.0001232668,378373.79736971855,nan,nan,0.0008778907,378373.5768343449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111792,378373.9905631542,378377.3783004284,378377.3783004284,nan,nan,nan,nan
111828,nan,nan,nan,nan,nan,nan,-0.0001232752,378377.18163204193,nan,nan,0.0008780654,378376.9605709553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111793,378377.37429976463,378380.7627706528,378380.7627706528,nan,nan,nan,nan
111829,nan,nan,nan,nan,nan,nan,-0.0001232767,378380.5659003258,nan,nan,0.0008777328,378380.3450860024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111794,378380.7588148117,378384.14678287506,378384.14678287506,nan,nan,nan,nan
111830,nan,nan,nan,nan,nan,nan,-0.0001232732,378383.95052313805,nan,nan,0.0008779864,378383.7298585415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111795,378384.14358735085,378387.5325021744,378387.5325021744,nan,nan,nan,nan
111831,nan,nan,nan,nan,nan,nan,-0.0001232711,378387.3348557949,nan,nan,0.0008777616,378387.1134816647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111796,378387.527210474,378390.914028883,378390.914028883,nan,nan,nan,nan
111832,nan,nan,nan,nan,nan,nan,-0.0001232735,378390.71782946587,nan,nan,0.0008780077,378390.4970692635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111797,378390.9107980728,378394.3005003929,378394.3005003929,nan,nan,nan,nan
111833,nan,nan,nan,nan,nan,nan,-0.0001232774,378394.104044199,nan,nan,0.0008780357,378393.8827742577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111798,378394.296503067,378397.6856369972,378397.6856369972,nan,nan,nan,nan
