index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
51798,nan,nan,nan,nan,nan,nan,-4.36416e-05,175273.3437421322,nan,nan,0.000730523,175273.12335863113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51781,175273.5370874405,175276.9238934517,175276.9238934517,nan,nan,nan,nan
51799,nan,nan,nan,nan,nan,nan,-4.36366e-05,175276.72702527046,nan,nan,0.0007304479,175276.50619807243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51782,175276.9199268818,175280.30806684494,175280.30806684494,nan,nan,nan,nan
51800,nan,nan,nan,nan,nan,nan,-4.36327e-05,175280.11012864113,nan,nan,0.0007307148,175279.89031305313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51783,175280.3040418625,175283.68943238258,175283.68943238258,nan,nan,nan,nan
51801,nan,nan,nan,nan,nan,nan,-4.36293e-05,175283.49271655083,nan,nan,0.0007305769,175283.2715827465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51784,175283.68531155586,175287.07353544235,175287.07353544235,nan,nan,nan,nan
51802,nan,nan,nan,nan,nan,nan,-4.36375e-05,175286.87745428085,nan,nan,0.0007306428,175286.65680828094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51785,175287.0705370903,175290.45820975304,175290.45820975304,nan,nan,nan,nan
51803,nan,nan,nan,nan,nan,nan,-4.36315e-05,175290.2617070675,nan,nan,0.0007304332,175290.0409072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51786,175290.45463609695,175293.84333658218,175293.84333658218,nan,nan,nan,nan
51804,nan,nan,nan,nan,nan,nan,-4.36441e-05,175293.6453025341,nan,nan,0.0007305705,175293.42457141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51787,175293.83830022812,175297.22750854492,175297.22750854492,nan,nan,nan,nan
51805,nan,nan,nan,nan,nan,nan,-4.36388e-05,175297.03053331375,nan,nan,0.0007305199,175296.8097907543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51788,175297.22351956367,175300.61255550385,175300.61255550385,nan,nan,nan,nan
51806,nan,nan,nan,nan,nan,nan,-4.36359e-05,175300.41570043564,nan,nan,0.0007306705,175300.19482793807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51789,175300.60855674744,175303.99583816528,175303.99583816528,nan,nan,nan,nan
51807,nan,nan,nan,nan,nan,nan,-4.36411e-05,175303.79897785187,nan,nan,0.0007307606,175303.5781167984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51790,175303.99184560776,175307.3798415661,175307.3798415661,nan,nan,nan,nan
51808,nan,nan,nan,nan,nan,nan,-4.36359e-05,175307.18281912804,nan,nan,0.0007306701,175306.96210541725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51791,175307.3758342266,175310.76460766792,175310.7656059265,nan,nan,nan,nan
51809,nan,nan,nan,nan,nan,nan,-4.36368e-05,175310.56837701797,nan,nan,0.0007304597,175310.34688749313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51792,175310.7606163025,175314.15003037453,175314.15003037453,nan,nan,nan,nan
51810,nan,nan,nan,nan,nan,nan,-4.36387e-05,175313.95317912102,nan,nan,0.0007306866,175313.73230185508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51793,175314.14603066444,175317.53248238564,175317.53248238564,nan,nan,nan,nan
51811,nan,nan,nan,nan,nan,nan,-4.36394e-05,175317.33609580994,nan,nan,0.0007306129,175317.11475744247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51794,175317.52848625183,175320.9158191681,175320.9158191681,nan,nan,nan,nan
51812,nan,nan,nan,nan,nan,nan,-4.36338e-05,175320.71940684319,nan,nan,0.0007306746,175320.49809088706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51795,175320.91181969643,175324.30157589912,175324.30157589912,nan,nan,nan,nan
51813,nan,nan,nan,nan,nan,nan,-4.36319e-05,175324.10450267792,nan,nan,0.00073059,175323.88382520675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51796,175324.2975540161,175327.68477272987,175327.68477272987,nan,nan,nan,nan
51814,nan,nan,nan,nan,nan,nan,-4.36422e-05,175327.48839378357,nan,nan,0.0007306702,175327.26804676055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51797,175327.68177556992,175331.068297863,175331.068297863,nan,nan,nan,nan
51815,nan,nan,nan,nan,nan,nan,-4.36323e-05,175330.87101721764,nan,nan,0.0007306458,175330.65015830993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51798,175331.0638871193,175334.45214629173,175334.45214629173,nan,nan,nan,nan
51816,nan,nan,nan,nan,nan,nan,-4.36346e-05,175334.25625181198,nan,nan,0.0007304448,175334.0353881359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51799,175334.44911694527,175337.83909273148,175337.83909273148,nan,nan,nan,nan
51817,nan,nan,nan,nan,nan,nan,-4.36333e-05,175337.64270305634,nan,nan,0.0007305361,175337.42136349677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51800,175337.83509230614,175341.22319722176,175341.22319722176,nan,nan,nan,nan
51818,nan,nan,nan,nan,nan,nan,-4.36389e-05,175341.02646636963,nan,nan,0.0007305104,175340.805241251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51801,175341.21897006035,175344.6070508957,175344.6070508957,nan,nan,nan,nan
51819,nan,nan,nan,nan,nan,nan,-4.36364e-05,175344.4106988907,nan,nan,0.0007304756,175344.1893307209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51802,175344.60305953026,175347.9905910492,175347.9905910492,nan,nan,nan,nan
51820,nan,nan,nan,nan,nan,nan,-4.36331e-05,175347.7947087288,nan,nan,0.0007305732,175347.57391443252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51803,175347.98764324188,175351.37498641014,175351.37598633766,nan,nan,nan,nan
51821,nan,nan,nan,nan,nan,nan,-4.3636e-05,175351.17893481255,nan,nan,0.0007305735,175350.95827617645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51804,175351.3720049858,175354.75749993324,175354.75749993324,nan,nan,nan,nan
51822,nan,nan,nan,nan,nan,nan,-4.36357e-05,175354.56063389778,nan,nan,0.0007305487,175354.33977093696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51805,175354.75349974632,175358.14149689674,175358.14149689674,nan,nan,nan,nan
51823,nan,nan,nan,nan,nan,nan,-4.36432e-05,175357.9441895485,nan,nan,0.0007306559,175357.72374596595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51806,175358.1374747753,175361.52732229233,175361.52732229233,nan,nan,nan,nan
51824,nan,nan,nan,nan,nan,nan,-4.36364e-05,175361.3303654194,nan,nan,0.0007305418,175361.10959353446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51807,175361.52332234383,175364.91095733643,175364.91095733643,nan,nan,nan,nan
51825,nan,nan,nan,nan,nan,nan,-4.3642e-05,175364.71387434006,nan,nan,0.0007306319,175364.49322810172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51808,175364.9069569111,175368.2938079834,175368.2938079834,nan,nan,nan,nan
51826,nan,nan,nan,nan,nan,nan,-4.36309e-05,175368.0968413353,nan,nan,0.0007305564,175367.8762506485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51809,175368.28997945786,175371.6791627407,175371.6791627407,nan,nan,nan,nan
51827,nan,nan,nan,nan,nan,nan,-4.36327e-05,175371.48207998276,nan,nan,0.000730443,175371.26145067214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51810,175371.6751794815,175375.06236886978,175375.06236886978,nan,nan,nan,nan
51828,nan,nan,nan,nan,nan,nan,-4.36354e-05,175374.8657336235,nan,nan,0.0007305582,175374.64544262885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51811,175375.05917143822,175378.4463777542,175378.4463777542,nan,nan,nan,nan
51829,nan,nan,nan,nan,nan,nan,-4.36329e-05,175378.25033688545,nan,nan,0.0007306961,175378.0298098564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51812,175378.44353866577,175381.83022141457,175381.83022141457,nan,nan,nan,nan
51830,nan,nan,nan,nan,nan,nan,-4.36313e-05,175381.6331398487,nan,nan,0.0007304983,175381.4124940872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51813,175381.82622289658,175385.21407294273,175385.21407294273,nan,nan,nan,nan
51831,nan,nan,nan,nan,nan,nan,-4.36342e-05,175385.01720046997,nan,nan,0.0007306571,175384.79634513854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51814,175385.2100739479,175388.59898877144,175388.59898877144,nan,nan,nan,nan
51832,nan,nan,nan,nan,nan,nan,-4.36346e-05,175388.40191102028,nan,nan,0.0007306466,175388.18127336501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51815,175388.59500217438,175391.9818997383,175391.9818997383,nan,nan,nan,nan
51833,nan,nan,nan,nan,nan,nan,-4.36357e-05,175391.78378152847,nan,nan,0.0007305597,175391.56316461563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51816,175391.976893425,175395.36216425896,175395.36216425896,nan,nan,nan,nan
51834,nan,nan,nan,nan,nan,nan,-4.36335e-05,175395.16611981392,nan,nan,0.0007305132,175394.945443058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51817,175395.35917186737,175398.74788236618,175398.74788236618,nan,nan,nan,nan
51835,nan,nan,nan,nan,nan,nan,-4.36388e-05,175398.550470829,nan,nan,0.0007305985,175398.329199934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51818,175398.74292874336,175402.13185977936,175402.13185977936,nan,nan,nan,nan
51836,nan,nan,nan,nan,nan,nan,-4.36291e-05,175401.9355556965,nan,nan,0.0007306751,175401.71513667106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51819,175402.12886548042,175405.51498651505,175405.51498651505,nan,nan,nan,nan
51837,nan,nan,nan,nan,nan,nan,-4.36345e-05,175405.31860136986,nan,nan,0.0007306029,175405.09826126098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51820,175405.51199007034,175408.89981079102,175408.89981079102,nan,nan,nan,nan
51838,nan,nan,nan,nan,nan,nan,-4.36335e-05,175408.70354938507,nan,nan,0.0007305046,175408.48309102058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51821,175408.89681982994,175412.2841181755,175412.2841181755,nan,nan,nan,nan
51839,nan,nan,nan,nan,nan,nan,-4.36296e-05,175412.08697462082,nan,nan,0.0007304779,175411.86639084815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51822,175412.28011965752,175415.66836762428,175415.66836762428,nan,nan,nan,nan
51840,nan,nan,nan,nan,nan,nan,-4.36312e-05,175415.47170710564,nan,nan,0.0007305158,175415.25062527656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51823,175415.66435408592,175419.05069303513,175419.05069303513,nan,nan,nan,nan
51841,nan,nan,nan,nan,nan,nan,-4.36332e-05,175418.85477089882,nan,nan,0.0007305263,175418.63396635055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51824,175419.0476951599,175422.4380452633,175422.4380452633,nan,nan,nan,nan
51842,nan,nan,nan,nan,nan,nan,-4.36323e-05,175422.24102163315,nan,nan,0.0007304907,175422.02034773826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51825,175422.43407654762,175425.82214403152,175425.82214403152,nan,nan,nan,nan
51843,nan,nan,nan,nan,nan,nan,-4.36341e-05,175425.6258509159,nan,nan,0.000730665,175425.40542497634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51826,175425.8191537857,175429.20267391205,175429.20267391205,nan,nan,nan,nan
51844,nan,nan,nan,nan,nan,nan,-4.36291e-05,175429.00680732727,nan,nan,0.0007305547,175428.78593626022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51827,175429.19966506958,175432.58732628822,175432.58732628822,nan,nan,nan,nan
51845,nan,nan,nan,nan,nan,nan,-4.36248e-05,175432.39127016068,nan,nan,0.0007305372,175432.17059936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51828,175432.5843281746,175435.97139644623,175435.97139644623,nan,nan,nan,nan
51846,nan,nan,nan,nan,nan,nan,-4.36323e-05,175435.7749824524,nan,nan,0.0007306194,175435.55366649627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51829,175435.96739530563,175439.35582756996,175439.35582756996,nan,nan,nan,nan
51847,nan,nan,nan,nan,nan,nan,-4.36267e-05,175439.15880799294,nan,nan,0.0007306023,175438.93810071945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51830,175439.3518295288,175442.74048519135,175442.74048519135,nan,nan,nan,nan
51848,nan,nan,nan,nan,nan,nan,-4.36317e-05,175442.5433859825,nan,nan,0.0007305857,175442.32273902892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51831,175442.7364678383,175446.12380552292,175446.12380552292,nan,nan,nan,nan
51849,nan,nan,nan,nan,nan,nan,-4.36404e-05,175445.9270248413,nan,nan,0.000730646,175445.70607843398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51832,175446.11980724335,175449.5066447258,175449.5066447258,nan,nan,nan,nan
51850,nan,nan,nan,nan,nan,nan,-4.36294e-05,175449.30958604813,nan,nan,0.0007306308,175449.0889193058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51833,175449.50264811516,175452.8919093609,175452.8919093609,nan,nan,nan,nan
51851,nan,nan,nan,nan,nan,nan,-4.3634e-05,175452.69533514977,nan,nan,0.0007306448,175452.4741841793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51834,175452.88791298866,175456.2736313343,175456.2736313343,nan,nan,nan,nan
51852,nan,nan,nan,nan,nan,nan,-4.36307e-05,175456.07716608047,nan,nan,0.0007306426,175455.85590400695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51835,175456.26963281631,175459.65971803665,175459.65971803665,nan,nan,nan,nan
51853,nan,nan,nan,nan,nan,nan,-4.36366e-05,175459.4626479149,nan,nan,0.0007306322,175459.2419883251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51836,175459.65571713448,175463.04310584068,175463.04310584068,nan,nan,nan,nan
51854,nan,nan,nan,nan,nan,nan,-4.36373e-05,175462.84647846222,nan,nan,0.0007304119,175462.625379467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51837,175463.03910827637,175466.42662286758,175466.42662286758,nan,nan,nan,nan
51855,nan,nan,nan,nan,nan,nan,-4.36361e-05,175466.22941756248,nan,nan,0.0007304782,175466.0078555584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51838,175466.42158436775,175469.81188988686,175469.81188988686,nan,nan,nan,nan
51856,nan,nan,nan,nan,nan,nan,-4.36343e-05,175469.61480784416,nan,nan,0.0007305554,175469.39419903755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51839,175469.8079278469,175473.19377231598,175473.19377231598,nan,nan,nan,nan
51857,nan,nan,nan,nan,nan,nan,-4.36356e-05,175472.99744319916,nan,nan,0.0007305501,175472.77603330612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51840,175473.1907763481,175476.57563853264,175476.57563853264,nan,nan,nan,nan
51858,nan,nan,nan,nan,nan,nan,-4.36403e-05,175476.37957572937,nan,nan,0.0007306961,175476.15790977477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51841,175476.57163858414,175479.96038484573,175479.96038484573,nan,nan,nan,nan
51859,nan,nan,nan,nan,nan,nan,-4.36374e-05,175479.76384472847,nan,nan,0.0007304719,175479.5426680088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51842,175479.95639681816,175483.34542155266,175483.34542155266,nan,nan,nan,nan
51860,nan,nan,nan,nan,nan,nan,-4.36319e-05,175483.14875102043,nan,nan,0.0007305665,175482.92770781516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51843,175483.34143662453,175486.7292881012,175486.7292881012,nan,nan,nan,nan
51861,nan,nan,nan,nan,nan,nan,-4.36345e-05,175486.5321779251,nan,nan,0.0007305687,175486.3115614891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51844,175486.72529029846,175490.11262631416,175490.11262631416,nan,nan,nan,nan
51862,nan,nan,nan,nan,nan,nan,-4.36287e-05,175489.91682457924,nan,nan,0.0007306808,175489.69589104652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51845,175490.10961985588,175493.49562096596,175493.49562096596,nan,nan,nan,nan
51863,nan,nan,nan,nan,nan,nan,-4.36327e-05,175493.2991552353,nan,nan,0.0007305452,175493.07889356613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51846,175493.4926223755,175496.88028526306,175496.88028526306,nan,nan,nan,nan
51864,nan,nan,nan,nan,nan,nan,-4.3638e-05,175496.68331694603,nan,nan,0.0007305557,175496.46255936622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51847,175496.87628817558,175500.26583600044,175500.26583600044,nan,nan,nan,nan
51865,nan,nan,nan,nan,nan,nan,-4.36315e-05,175500.06909036636,nan,nan,0.0007305217,175499.84810724258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51848,175500.26183605194,175503.6498427391,175503.6498427391,nan,nan,nan,nan
51866,nan,nan,nan,nan,nan,nan,-4.36422e-05,175503.45303082466,nan,nan,0.0007304677,175503.232116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51849,175503.64584493637,175507.03309750557,175507.03309750557,nan,nan,nan,nan
51867,nan,nan,nan,nan,nan,nan,-4.3631e-05,175506.83601474762,nan,nan,0.0007306969,175506.61536779403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51850,175507.0290966034,175510.41738414764,175510.41738414764,nan,nan,nan,nan
51868,nan,nan,nan,nan,nan,nan,-4.36361e-05,175510.22053170204,nan,nan,0.0007307271,175509.9996582508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51851,175510.41338706017,175513.8030450344,175513.8030450344,nan,nan,nan,nan
51869,nan,nan,nan,nan,nan,nan,-4.36379e-05,175513.60500454903,nan,nan,0.0007306155,175513.3846663475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51852,175513.79839515686,175517.186950922,175517.186950922,nan,nan,nan,nan
51870,nan,nan,nan,nan,nan,nan,-4.36371e-05,175516.98990631104,nan,nan,0.0007307131,175516.76922192573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51853,175517.1829507351,175520.57255387306,175520.57255387306,nan,nan,nan,nan
51871,nan,nan,nan,nan,nan,nan,-4.3634e-05,175520.375467062,nan,nan,0.0007305478,175520.1548072338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51854,175520.56853604317,175523.95725488663,175523.95725488663,nan,nan,nan,nan
51872,nan,nan,nan,nan,nan,nan,-4.36312e-05,175523.760556221,nan,nan,0.0007306784,175523.53967967033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51855,175523.9534084797,175527.33899521828,175527.33899521828,nan,nan,nan,nan
51873,nan,nan,nan,nan,nan,nan,-4.36382e-05,175527.1421327591,nan,nan,0.0007304855,175526.9212738514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51856,175527.33500266075,175530.72258329391,175530.72258329391,nan,nan,nan,nan
51874,nan,nan,nan,nan,nan,nan,-4.36357e-05,175530.52652454376,nan,nan,0.0007304257,175530.30587043762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51857,175530.71959924698,175534.1078567505,175534.1078567505,nan,nan,nan,nan
51875,nan,nan,nan,nan,nan,nan,-4.36345e-05,175533.91148114204,nan,nan,0.0007306293,175533.69017806053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51858,175534.1039068699,175537.49416279793,175537.49416279793,nan,nan,nan,nan
51876,nan,nan,nan,nan,nan,nan,-4.36402e-05,175537.29685735703,nan,nan,0.0007306085,175537.0764125824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51859,175537.49014139175,175540.87923908234,175540.87923908234,nan,nan,nan,nan
51877,nan,nan,nan,nan,nan,nan,-4.36345e-05,175540.6813352108,nan,nan,0.0007305861,175540.46056666374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51860,175540.87523555756,175544.2620820999,175544.2620820999,nan,nan,nan,nan
51878,nan,nan,nan,nan,nan,nan,-4.36332e-05,175544.06543946266,nan,nan,0.0007306647,175543.84432663917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51861,175544.25805544853,175547.64724493027,175547.64724493027,nan,nan,nan,nan
51879,nan,nan,nan,nan,nan,nan,-4.36327e-05,175547.450619936,nan,nan,0.0007305145,175547.22955265045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51862,175547.6432814598,175551.03124427795,175551.03124427795,nan,nan,nan,nan
51880,nan,nan,nan,nan,nan,nan,-4.36332e-05,175550.83480596542,nan,nan,0.0007304631,175550.61351790428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51863,175551.02724671364,175554.41508173943,175554.41508173943,nan,nan,nan,nan
51881,nan,nan,nan,nan,nan,nan,-4.36376e-05,175554.2176103592,nan,nan,0.000730633,175553.99635329246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51864,175554.41008210182,175557.7984468937,175557.7984468937,nan,nan,nan,nan
51882,nan,nan,nan,nan,nan,nan,-4.36328e-05,175557.60137867928,nan,nan,0.0007306898,175557.38072004318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51865,175557.79444885254,175561.1835153103,175561.1835153103,nan,nan,nan,nan
51883,nan,nan,nan,nan,nan,nan,-4.36351e-05,175560.98665380478,nan,nan,0.0007305584,175560.76578917503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51866,175561.1795179844,175564.56612944603,175564.56612944603,nan,nan,nan,nan
51884,nan,nan,nan,nan,nan,nan,-4.36337e-05,175564.36980438232,nan,nan,0.0007306116,175564.14940776824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51867,175564.5631365776,175567.9475364685,175567.9475364685,nan,nan,nan,nan
51885,nan,nan,nan,nan,nan,nan,-4.36335e-05,175567.7509200573,nan,nan,0.0007305936,175567.52985634803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51868,175567.9435851574,175571.33435201645,175571.33435201645,nan,nan,nan,nan
51886,nan,nan,nan,nan,nan,nan,-4.36398e-05,175571.13648438454,nan,nan,0.0007307793,175570.91662397384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51869,175571.3303527832,175574.71637916565,175574.71637916565,nan,nan,nan,nan
51887,nan,nan,nan,nan,nan,nan,-4.36366e-05,175574.5200469494,nan,nan,0.0007305905,175574.29865875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51870,175574.71338295937,175578.09816217422,175578.09816217422,nan,nan,nan,nan
51888,nan,nan,nan,nan,nan,nan,-4.36361e-05,175577.9021205902,nan,nan,0.0007306302,175577.68143668174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51871,175578.0951654911,175581.48258638382,175581.48258638382,nan,nan,nan,nan
51889,nan,nan,nan,nan,nan,nan,-4.36374e-05,175581.28624987602,nan,nan,0.0007305651,175581.0648583412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51872,175581.47858715057,175584.86651659012,175584.86651659012,nan,nan,nan,nan
51890,nan,nan,nan,nan,nan,nan,-4.36376e-05,175584.66978383064,nan,nan,0.0007305993,175584.4487654209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51873,175584.86249423027,175588.25168728828,175588.25168728828,nan,nan,nan,nan
51891,nan,nan,nan,nan,nan,nan,-4.3637e-05,175588.05425977707,nan,nan,0.0007307134,175587.83294477462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51874,175588.24667358398,175591.6336939335,175591.6336939335,nan,nan,nan,nan
51892,nan,nan,nan,nan,nan,nan,-4.36335e-05,175591.43734288216,nan,nan,0.0007305635,175591.2159675598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51875,175591.62969636917,175595.0199766159,175595.0199766159,nan,nan,nan,nan
51893,nan,nan,nan,nan,nan,nan,-4.36355e-05,175594.82181668282,nan,nan,0.0007305506,175594.60124793052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51876,175595.01497673988,175598.40356969833,175598.40356969833,nan,nan,nan,nan
51894,nan,nan,nan,nan,nan,nan,-4.36355e-05,175598.20570731163,nan,nan,0.0007305921,175597.98584165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51877,175598.3995704651,175601.7869837284,175601.7869837284,nan,nan,nan,nan
