index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
114802,nan,nan,nan,nan,nan,nan,-2.97603e-05,388436.5137023926,nan,nan,0.0001460313,388436.2929524422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114765,388436.7066812515,388440.0951833725,388440.0951833725,nan,nan,nan,nan
114803,nan,nan,nan,nan,nan,nan,-2.97221e-05,388439.8975799084,nan,nan,0.0001461832,388439.6774219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114766,388440.09115076065,388443.4765613079,388443.4765613079,nan,nan,nan,nan
114804,nan,nan,nan,nan,nan,nan,-2.96855e-05,388443.27985310555,nan,nan,0.0001460656,388443.05883469584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114767,388443.4725635052,388446.8603513241,388446.8603513241,nan,nan,nan,nan
114805,nan,nan,nan,nan,nan,nan,-2.96504e-05,388446.6639893055,nan,nan,0.0001461066,388446.44261755946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114768,388446.8563463688,388450.24543356895,388450.24543356895,nan,nan,nan,nan
114806,nan,nan,nan,nan,nan,nan,-2.96126e-05,388450.04855012894,nan,nan,0.0001462418,388449.82770791056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114769,388450.2414367199,388453.62303996086,388453.62303996086,nan,nan,nan,nan
114807,nan,nan,nan,nan,nan,nan,-2.95735e-05,388453.42897892,nan,nan,0.0001461752,388453.2073101044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114770,388453.6210389137,388457.0094616413,388457.0094616413,nan,nan,nan,nan
114808,nan,nan,nan,nan,nan,nan,-2.95377e-05,388456.81204748154,nan,nan,0.0001461458,388456.5907324791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114771,388457.00446128845,388460.3915262222,388460.3915262222,nan,nan,nan,nan
114809,nan,nan,nan,nan,nan,nan,-2.94985e-05,388460.195104599,nan,nan,0.0001460963,388459.97377624514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114772,388460.3875050545,388463.77653265,388463.77653265,nan,nan,nan,nan
114810,nan,nan,nan,nan,nan,nan,-2.94601e-05,388463.58039331436,nan,nan,0.0001460802,388463.35931077006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114773,388463.7730395794,388467.1550810337,388467.1550810337,nan,nan,nan,nan
114811,nan,nan,nan,nan,nan,nan,-2.94238e-05,388466.9609866142,nan,nan,0.0001462521,388466.73831810954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114774,388467.15204691887,388470.7693884373,388470.7693884373,388467.1550810337,388470.7693884373,nan,nan
114812,nan,nan,nan,nan,nan,nan,-2.9383e-05,388470.3442697525,nan,nan,0.0001460842,388470.12368431094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114775,388470.53741312027,388473.92520546913,388473.92520546913,nan,nan,nan,nan
114813,nan,nan,nan,nan,nan,nan,-2.93563e-05,388473.7283449173,nan,nan,0.0001460764,388473.50745573046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114776,388473.9211845398,388477.30811834335,388477.30811834335,nan,nan,nan,nan
114814,nan,nan,nan,nan,nan,nan,-2.93057e-05,388477.1121594906,nan,nan,0.0001462227,388476.89147892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114777,388477.30520772934,388480.69277858734,388480.69277858734,nan,nan,nan,nan
114815,nan,nan,nan,nan,nan,nan,-2.9271e-05,388480.49636888504,nan,nan,0.0001462077,388480.27505126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114778,388480.68878006935,388484.07789444923,388484.07789444923,nan,nan,nan,nan
114816,nan,nan,nan,nan,nan,nan,-2.92288e-05,388483.88068437576,nan,nan,0.000146106,388483.66016235354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114779,388484.0738911629,388487.46085834503,388487.46085834503,nan,nan,nan,nan
114817,nan,nan,nan,nan,nan,nan,-2.91988e-05,388487.26443719864,nan,nan,0.0001461527,388487.0431331635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114780,388487.4568619728,388490.8455424309,388490.8455424309,nan,nan,nan,nan
114818,nan,nan,nan,nan,nan,nan,-2.91671e-05,388490.648293972,nan,nan,0.0001460545,388490.4274574757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114781,388490.841186285,388494.22667336464,388494.22667336464,nan,nan,nan,nan
114819,nan,nan,nan,nan,nan,nan,-2.9124e-05,388494.0298075676,nan,nan,0.0001461268,388493.80898990633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114782,388494.22271871567,388497.612152338,388497.612152338,nan,nan,nan,nan
114820,nan,nan,nan,nan,nan,nan,-2.90891e-05,388497.41528081894,nan,nan,0.0001462267,388497.1944264412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114783,388497.60815525055,388500.99656128883,388500.99656128883,nan,nan,nan,nan
114821,nan,nan,nan,nan,nan,nan,-2.90493e-05,388500.79950237274,nan,nan,0.0001461007,388500.5788392067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114784,388500.99256801605,388504.3780386448,388504.3780386448,nan,nan,nan,nan
114822,nan,nan,nan,nan,nan,nan,-2.90144e-05,388504.18162202835,nan,nan,0.0001460981,388503.9603363514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114785,388504.37406516075,388507.76511240005,388507.76511240005,nan,nan,nan,nan
114823,nan,nan,nan,nan,nan,nan,-2.89875e-05,388507.5676817894,nan,nan,0.00014617,388507.34737648966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114786,388507.761105299,388511.147810936,388511.147810936,nan,nan,nan,nan
114824,nan,nan,nan,nan,nan,nan,-2.89442e-05,388510.9517595768,nan,nan,0.0001461887,388510.73108448985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114787,388511.1448132992,388514.5318002701,388514.5318002701,nan,nan,nan,nan
114825,nan,nan,nan,nan,nan,nan,-2.89048e-05,388514.3355104923,nan,nan,0.0001461648,388514.11485185625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114788,388514.5285806656,388517.91396307945,388517.91396307945,nan,nan,nan,nan
114826,nan,nan,nan,nan,nan,nan,-2.88814e-05,388517.71766352654,nan,nan,0.000146113,388517.49606027605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114789,388517.9097890854,388521.2984135151,388521.2984135151,nan,nan,nan,nan
114827,nan,nan,nan,nan,nan,nan,-2.88429e-05,388521.10131907463,nan,nan,0.0001461858,388520.8806785584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114790,388521.2944073677,388524.68151926994,388524.68151926994,nan,nan,nan,nan
114828,nan,nan,nan,nan,nan,nan,-2.87997e-05,388524.4846587181,nan,nan,0.0001461473,388524.26395144465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114791,388524.677680254,388528.0659956932,388528.0659956932,nan,nan,nan,nan
114829,nan,nan,nan,nan,nan,nan,-2.87732e-05,388527.86812114716,nan,nan,0.0001460214,388527.6482464314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114792,388528.0619752407,388531.44943761826,388531.44943761826,nan,nan,nan,nan
114830,nan,nan,nan,nan,nan,nan,-2.87344e-05,388531.253213644,nan,nan,0.0001461508,388531.03305044177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114793,388531.4467792511,388534.8344435692,388534.8344435692,nan,nan,nan,nan
114831,nan,nan,nan,nan,nan,nan,-2.87035e-05,388534.6374666691,nan,nan,0.0001461551,388534.41669454577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114794,388534.8304233551,388538.2192568779,388538.2192568779,nan,nan,nan,nan
114832,nan,nan,nan,nan,nan,nan,-2.86616e-05,388538.0220451355,nan,nan,0.000146155,388537.80153050425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114795,388538.2152593136,388541.60224318504,388541.60224318504,nan,nan,nan,nan
114833,nan,nan,nan,nan,nan,nan,-2.86336e-05,388541.405166626,nan,nan,0.0001459821,388541.18456115725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114796,388541.5982899666,388544.98675203323,388544.98675203323,nan,nan,nan,nan
114834,nan,nan,nan,nan,nan,nan,-2.85919e-05,388544.7898788452,nan,nan,0.0001462522,388544.5690285206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114797,388544.98275732994,388548.37124991417,388548.37124991417,nan,nan,nan,nan
114835,nan,nan,nan,nan,nan,nan,-2.85633e-05,388548.1733996868,nan,nan,0.0001461548,388547.95319046977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114798,388548.3669192791,388551.75481057167,388551.75481057167,nan,nan,nan,nan
114836,nan,nan,nan,nan,nan,nan,-2.8531e-05,388551.55784630775,nan,nan,0.0001461792,388551.33654298785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114799,388551.7502717972,388555.1374948025,388555.1374948025,nan,nan,nan,nan
114837,nan,nan,nan,nan,nan,nan,-2.84973e-05,388554.94080400467,nan,nan,0.0001460557,388554.7197536469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114800,388555.1334824562,388558.52090263367,388558.52090263367,nan,nan,nan,nan
114838,nan,nan,nan,nan,nan,nan,-2.84636e-05,388558.32389974594,nan,nan,0.0001461735,388558.10320343974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114801,388558.51693224907,388561.9037094116,388561.9037094116,nan,nan,nan,nan
114839,nan,nan,nan,nan,nan,nan,-2.84341e-05,388561.70654034615,nan,nan,0.0001462015,388561.4856487751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114802,388561.89937758446,388565.2874341011,388565.2874341011,nan,nan,nan,nan
114840,nan,nan,nan,nan,nan,nan,-2.83927e-05,388565.09056949615,nan,nan,0.0001460652,388564.86970891955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114803,388565.2834377289,388568.6689181328,388568.6689181328,nan,nan,nan,nan
114841,nan,nan,nan,nan,nan,nan,-2.83571e-05,388568.4730603695,nan,nan,0.0001461781,388568.25231852534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114804,388568.6660473347,388572.0537621975,388572.0537621975,nan,nan,nan,nan
114842,nan,nan,nan,nan,nan,nan,-2.83318e-05,388571.8566248417,nan,nan,0.000146034,388571.6359325886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114805,388572.04966139793,388575.43767786026,388575.43767786026,nan,nan,nan,nan
114843,nan,nan,nan,nan,nan,nan,-2.82954e-05,388575.24115657806,nan,nan,0.0001460384,388575.0199510098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114806,388575.4336798191,388578.82049679756,388578.82049679756,nan,nan,nan,nan
114844,nan,nan,nan,nan,nan,nan,-2.82615e-05,388578.62407279015,nan,nan,0.0001460422,388578.4033743382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114807,388578.8171031475,388582.20628380775,388582.20628380775,nan,nan,nan,nan
114845,nan,nan,nan,nan,nan,nan,-2.82289e-05,388582.01024746895,nan,nan,0.0001460028,388581.78953328135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114808,388582.2032620907,388585.59040522575,388585.59040522575,nan,nan,nan,nan
114846,nan,nan,nan,nan,nan,nan,-2.81929e-05,388585.3930799961,nan,nan,0.0001461136,388585.1722308636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114809,388585.5859596729,388588.97382354736,388588.97382354736,nan,nan,nan,nan
114847,nan,nan,nan,nan,nan,nan,-2.81582e-05,388588.77720952034,nan,nan,0.000146087,388588.55607476237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114810,388588.9698035717,388592.3565337658,388592.3565337658,nan,nan,nan,nan
114848,nan,nan,nan,nan,nan,nan,-2.81255e-05,388592.1596605778,nan,nan,0.0001461489,388591.9398118496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114811,388592.35354065895,388595.7409954071,388595.7409954071,nan,nan,nan,nan
114849,nan,nan,nan,nan,nan,nan,-2.80976e-05,388595.54422593117,nan,nan,0.0001461729,388595.32372179034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114812,388595.73745059967,388599.1237614155,388599.1237614155,nan,nan,nan,nan
114850,nan,nan,nan,nan,nan,nan,-2.80652e-05,388598.9274008274,nan,nan,0.0001461666,388598.7060219288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114813,388599.11975073814,388602.5078368187,388602.5078368187,nan,nan,nan,nan
114851,nan,nan,nan,nan,nan,nan,-2.80296e-05,388602.3109884262,nan,nan,0.000146223,388602.0901102066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114814,388602.50383901596,388605.89085912704,388605.89085912704,nan,nan,nan,nan
114852,nan,nan,nan,nan,nan,nan,-2.79933e-05,388605.6939883232,nan,nan,0.0001461616,388605.47318592074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114815,388605.8869147301,388609.27495002747,388609.27495002747,nan,nan,nan,nan
114853,nan,nan,nan,nan,nan,nan,-2.79679e-05,388609.07789444923,nan,nan,0.0001461476,388608.85721364024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114816,388609.27094244957,388612.65975284576,388612.65975284576,nan,nan,nan,nan
114854,nan,nan,nan,nan,nan,nan,-2.79315e-05,388612.46188783646,nan,nan,0.000146047,388612.24106564524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114817,388612.6547944546,388616.04293870926,388616.04293870926,nan,nan,nan,nan
114855,nan,nan,nan,nan,nan,nan,-2.78969e-05,388615.8460934162,nan,nan,0.0001460581,388615.62597002985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114818,388616.0396988392,388619.4261574745,388619.4261574745,nan,nan,nan,nan
114856,nan,nan,nan,nan,nan,nan,-2.78711e-05,388619.2295861244,nan,nan,0.0001461353,388619.0084313393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114819,388619.4221601486,388622.8098168373,388622.8098168373,nan,nan,nan,nan
114857,nan,nan,nan,nan,nan,nan,-2.78426e-05,388622.6130926609,nan,nan,0.0001461376,388622.3930741787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114820,388622.80680298805,388626.19282865524,388626.19282865524,nan,nan,nan,nan
114858,nan,nan,nan,nan,nan,nan,-2.78111e-05,388625.99574685097,nan,nan,0.0001461283,388625.7750998974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114821,388626.18882870674,388629.5764911175,388629.5764911175,nan,nan,nan,nan
114859,nan,nan,nan,nan,nan,nan,-2.77737e-05,388629.37940120697,nan,nan,0.0001460609,388629.15875234606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114822,388629.5724811554,388632.9612400532,388632.9612400532,nan,nan,nan,nan
114860,nan,nan,nan,nan,nan,nan,-2.77458e-05,388632.764895916,nan,nan,0.0001460356,388632.5435029507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114823,388632.95723176,388636.3442425728,388636.3442425728,nan,nan,nan,nan
114861,nan,nan,nan,nan,nan,nan,-2.77142e-05,388636.1476531029,nan,nan,0.0001461718,388635.9264925957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114824,388636.34022140503,388639.7278573513,388639.7278573513,nan,nan,nan,nan
114862,nan,nan,nan,nan,nan,nan,-2.76916e-05,388639.5307607651,nan,nan,0.000146248,388639.31010665896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114825,388639.7238354683,388643.11215639114,388643.11215639114,nan,nan,nan,nan
114863,nan,nan,nan,nan,nan,nan,-2.76413e-05,388642.915804863,nan,nan,0.0001461934,388642.6944297791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114826,388643.1081585884,388646.4980149269,388646.4980149269,nan,nan,nan,nan
114864,nan,nan,nan,nan,nan,nan,-2.76324e-05,388646.3009045124,nan,nan,0.0001460923,388646.08026423457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114827,388646.4939930439,388649.88091278076,388649.88091278076,nan,nan,nan,nan
114865,nan,nan,nan,nan,nan,nan,-2.75909e-05,388649.6848554611,nan,nan,0.0001461554,388649.46418681147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114828,388649.8779156208,388653.2623627186,388653.2623627186,nan,nan,nan,nan
114866,nan,nan,nan,nan,nan,nan,-2.75575e-05,388653.0660171509,nan,nan,0.0001459919,388652.8446370602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114829,388653.2583658695,388656.64688038826,388656.64688038826,nan,nan,nan,nan
114867,nan,nan,nan,nan,nan,nan,-2.7523e-05,388656.45181822777,nan,nan,0.0001460666,388656.23015012743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114830,388656.64387893677,388660.0322909355,388660.0322909355,nan,nan,nan,nan
114868,nan,nan,nan,nan,nan,nan,-2.75018e-05,388659.83487439156,nan,nan,0.0001460004,388659.61356081965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114831,388660.027289629,388663.4140615463,388663.4140615463,nan,nan,nan,nan
114869,nan,nan,nan,nan,nan,nan,-2.74683e-05,388663.2169802189,nan,nan,0.0001460264,388662.99634900095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114832,388663.4100778103,388666.79780101776,388666.79780101776,nan,nan,nan,nan
114870,nan,nan,nan,nan,nan,nan,-2.74374e-05,388666.6010017395,nan,nan,0.000146082,388666.3800741673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114833,388666.7938029766,388670.1828532219,388670.1828532219,nan,nan,nan,nan
114871,nan,nan,nan,nan,nan,nan,-2.74087e-05,388669.9858586788,nan,nan,0.0001462359,388669.76511158946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114834,388670.1788403988,388673.5654742718,388673.5654742718,nan,nan,nan,nan
114872,nan,nan,nan,nan,nan,nan,-2.73806e-05,388673.36908197403,nan,nan,0.0001460279,388673.14774956706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114835,388673.5614783764,388676.9484870434,388676.9484870434,nan,nan,nan,nan
114873,nan,nan,nan,nan,nan,nan,-2.7343e-05,388676.7517390251,nan,nan,0.000146154,388676.5307601929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114836,388676.9444890022,388680.3335762024,388680.3335762024,nan,nan,nan,nan
114874,nan,nan,nan,nan,nan,nan,-2.73107e-05,388680.1372704506,nan,nan,0.0001460966,388679.91551866534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114837,388680.3302435875,388683.7148537636,388683.7148537636,nan,nan,nan,nan
114875,nan,nan,nan,nan,nan,nan,-2.72875e-05,388683.5192847252,nan,nan,0.0001462233,388683.2981304169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114838,388683.7118592262,388687.09956645966,388687.09956645966,nan,nan,nan,nan
114876,nan,nan,nan,nan,nan,nan,-2.72537e-05,388686.90305924416,nan,nan,0.0001462708,388686.68183913233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114839,388687.09556794167,388690.4839820862,388690.4839820862,nan,nan,nan,nan
114877,nan,nan,nan,nan,nan,nan,-2.72307e-05,388690.287283659,nan,nan,0.0001460623,388690.0662786007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114840,388690.48000741005,388693.86887454987,388693.86887454987,nan,nan,nan,nan
114878,nan,nan,nan,nan,nan,nan,-2.71961e-05,388693.6720113754,nan,nan,0.0001462146,388693.45114626887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114841,388693.8648750782,388697.2529976368,388697.2529976368,nan,nan,nan,nan
114879,nan,nan,nan,nan,nan,nan,-2.71683e-05,388697.055924654,nan,nan,0.0001459986,388696.83493151667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114842,388697.248660326,388700.63602232933,388700.63602232933,nan,nan,nan,nan
114880,nan,nan,nan,nan,nan,nan,-2.7132e-05,388700.4390177727,nan,nan,0.0001463113,388700.21829547884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114843,388700.6320242882,388704.020942688,388704.020942688,nan,nan,nan,nan
114881,nan,nan,nan,nan,nan,nan,-2.71058e-05,388703.8240656853,nan,nan,0.0001460289,388703.60321655276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114844,388704.0169453621,388707.40537524223,388707.40537524223,nan,nan,nan,nan
114882,nan,nan,nan,nan,nan,nan,-2.70794e-05,388707.20930719376,nan,nan,0.0001460942,388706.9886499882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114845,388707.40237879753,388710.7889871597,388710.7889871597,nan,nan,nan,nan
114883,nan,nan,nan,nan,nan,nan,-2.7046e-05,388710.59191799164,nan,nan,0.0001461522,388710.3712610245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114846,388710.78498983383,388714.17194366455,388714.17194366455,nan,nan,nan,nan
114884,nan,nan,nan,nan,nan,nan,-2.70173e-05,388713.9750096798,nan,nan,0.0001462587,388713.75419487956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114847,388714.1679236889,388717.5559580326,388717.5559580326,nan,nan,nan,nan
114885,nan,nan,nan,nan,nan,nan,-2.6989e-05,388717.3593506813,nan,nan,0.0001461614,388717.1385993004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114848,388717.55232810974,388720.9572303295,388720.9572303295,nan,nan,nan,nan
114886,nan,nan,nan,nan,nan,nan,-2.69568e-05,388720.76060414314,nan,nan,0.0001461729,388720.53950634005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114849,388720.9532351494,388724.3397614956,388724.3397614956,nan,nan,nan,nan
114887,nan,nan,nan,nan,nan,nan,-2.69313e-05,388724.14302682877,nan,nan,0.0001462495,388723.9220794678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114850,388724.33676314354,388727.7238459587,388727.7238459587,nan,nan,nan,nan
114888,nan,nan,nan,nan,nan,nan,-2.69065e-05,388727.5269782543,nan,nan,0.000146149,388727.306134367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114851,388727.71986317635,388731.1089954376,388731.1089954376,nan,nan,nan,nan
114889,nan,nan,nan,nan,nan,nan,-2.68742e-05,388730.9111530781,nan,nan,0.0001460681,388730.6912590504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114852,388731.1049878597,388734.49089097977,388734.49089097977,nan,nan,nan,nan
114890,nan,nan,nan,nan,nan,nan,-2.68457e-05,388734.2938115597,nan,nan,0.0001461738,388734.0731643677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114853,388734.4878964424,388737.87556767464,388737.87556767464,nan,nan,nan,nan
114891,nan,nan,nan,nan,nan,nan,-2.68243e-05,388737.67859864235,nan,nan,0.0001461449,388737.45803322794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114854,388737.8717620373,388741.2586605549,388741.2586605549,nan,nan,nan,nan
114892,nan,nan,nan,nan,nan,nan,-2.6784e-05,388741.06181788445,nan,nan,0.0001460951,388740.84108700755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114855,388741.2548158169,388744.64366936684,388744.64366936684,nan,nan,nan,nan
114893,nan,nan,nan,nan,nan,nan,-2.67627e-05,388744.44667959213,nan,nan,0.0001461356,388744.225981617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114856,388744.63971042633,388748.0262103081,388748.0262103081,nan,nan,nan,nan
114894,nan,nan,nan,nan,nan,nan,-2.67374e-05,388747.82970023155,nan,nan,0.0001461018,388747.6084755898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114857,388748.0222043991,388751.4075052738,388751.4075052738,nan,nan,nan,nan
114895,nan,nan,nan,nan,nan,nan,-2.67114e-05,388751.21265625954,nan,nan,0.0001461315,388750.99080934527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114858,388751.4045381546,388754.79350090027,388754.79350090027,nan,nan,nan,nan
114896,nan,nan,nan,nan,nan,nan,-2.66795e-05,388754.59685206413,nan,nan,0.0001460814,388754.3761209488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114859,388754.78984975815,388758.1756489277,388758.1756489277,nan,nan,nan,nan
114897,nan,nan,nan,nan,nan,nan,-2.66508e-05,388757.9797434807,nan,nan,0.000146071,388757.7589384556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114860,388758.17266726494,388761.55840420723,388761.55840420723,nan,nan,nan,nan
114898,nan,nan,nan,nan,nan,nan,-2.66302e-05,388761.36337804794,nan,nan,0.0001461271,388761.14167466166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114861,388761.555403471,388764.9421813488,388764.9421813488,nan,nan,nan,nan
114899,nan,nan,nan,nan,nan,nan,-2.65959e-05,388764.7457909584,nan,nan,0.0001460695,388764.52445116045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114862,388764.9381799698,388768.3284049034,388768.3284049034,nan,nan,nan,nan
