index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
69731,nan,nan,nan,nan,nan,nan,-5.43297e-05,235939.42857527733,nan,nan,0.0005983689,235939.20772399902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69708,235939.62145280838,235943.00731992722,235943.00731992722,nan,nan,nan,nan
69732,nan,nan,nan,nan,nan,nan,-5.43265e-05,235942.81079244614,nan,nan,0.000598194,235942.58959498405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69709,235943.0033237934,235946.39189696312,235946.39189696312,nan,nan,nan,nan
69733,nan,nan,nan,nan,nan,nan,-5.43308e-05,235946.19576382637,nan,nan,0.000598445,235945.97533574104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69710,235946.3890645504,235949.77604532242,235949.77604532242,nan,nan,nan,nan
69734,nan,nan,nan,nan,nan,nan,-5.43292e-05,235949.57861328125,nan,nan,0.0005982482,235949.35831894874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69711,235949.7720477581,235953.15867376328,235953.15867376328,nan,nan,nan,nan
69735,nan,nan,nan,nan,nan,nan,-5.43237e-05,235952.96107888222,nan,nan,0.0005983034,235952.7409347534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69712,235953.15466356277,235956.53831648827,235956.53831648827,nan,nan,nan,nan
69736,nan,nan,nan,nan,nan,nan,-5.43297e-05,235956.3432557583,nan,nan,0.0005982157,235956.1215874195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69713,235956.53531622887,235959.9268143177,235959.9268143177,nan,nan,nan,nan
69737,nan,nan,nan,nan,nan,nan,-5.43264e-05,235959.7290611267,nan,nan,0.0005983175,235959.50924601554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69714,235959.9229748249,235963.30743026733,235963.30743026733,nan,nan,nan,nan
69738,nan,nan,nan,nan,nan,nan,-5.43261e-05,235963.1106250286,nan,nan,0.0005982771,235962.88987340927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69715,235963.30360221863,235966.69126820564,235966.69126820564,nan,nan,nan,nan
69739,nan,nan,nan,nan,nan,nan,-5.43265e-05,235966.49421143532,nan,nan,0.0005982387,235966.27354063987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69716,235966.68726944923,235970.0761528015,235970.0761528015,nan,nan,nan,nan
69740,nan,nan,nan,nan,nan,nan,-5.43307e-05,235969.8786842823,nan,nan,0.0005984175,235969.65741267204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69717,235970.0711414814,235973.45973944664,235973.45973944664,nan,nan,nan,nan
69741,nan,nan,nan,nan,nan,nan,-5.43252e-05,235973.2626569271,nan,nan,0.0005981032,235973.04206194877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69718,235973.45579075813,235976.84386134148,235976.84386134148,nan,nan,nan,nan
69742,nan,nan,nan,nan,nan,nan,-5.43289e-05,235976.64698815346,nan,nan,0.0005984153,235976.42613067626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69719,235976.83985948563,235980.2260069847,235980.2260069847,nan,nan,nan,nan
69743,nan,nan,nan,nan,nan,nan,-5.43271e-05,235980.02965164185,nan,nan,0.0005983865,235979.80829920768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69720,235980.22202801704,235983.60886716843,235983.60886716843,nan,nan,nan,nan
69744,nan,nan,nan,nan,nan,nan,-5.43309e-05,235983.41281080246,nan,nan,0.0005984563,235983.19114055633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69721,235983.6048693657,235986.9951248169,235986.9951248169,nan,nan,nan,nan
69745,nan,nan,nan,nan,nan,nan,-5.43348e-05,235986.79730010033,nan,nan,0.0005985529,235986.57736148834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69722,235986.9910902977,235990.37697029114,235990.37697029114,nan,nan,nan,nan
69746,nan,nan,nan,nan,nan,nan,-5.43281e-05,235990.18066501617,nan,nan,0.0005984888,235989.96024241447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69723,235990.37397122383,235993.76235842705,235993.76235842705,nan,nan,nan,nan
69747,nan,nan,nan,nan,nan,nan,-5.43299e-05,235993.5654900074,nan,nan,0.0005983809,235993.34463157653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69724,235993.7583603859,235997.14427661896,235997.14427661896,nan,nan,nan,nan
69748,nan,nan,nan,nan,nan,nan,-5.43228e-05,235996.94758439064,nan,nan,0.0005984156,235996.7262579441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69725,235997.13998675346,236000.5275671482,236000.5275671482,nan,nan,nan,nan
69749,nan,nan,nan,nan,nan,nan,-5.43273e-05,236000.3306541443,nan,nan,0.0005982225,236000.1098813057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69726,236000.52361011505,236003.91050052643,236003.91050052643,nan,nan,nan,nan
69750,nan,nan,nan,nan,nan,nan,-5.4333e-05,236003.71378302574,nan,nan,0.0005984942,236003.49277153015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69727,236003.9065003395,236007.2956609726,236007.2956609726,nan,nan,nan,nan
69751,nan,nan,nan,nan,nan,nan,-5.43275e-05,236007.098818779,nan,nan,0.0005984647,236006.8779319763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69728,236007.29166078568,236010.67981028557,236010.67981028557,nan,nan,nan,nan
69752,nan,nan,nan,nan,nan,nan,-5.43308e-05,236010.48278808594,nan,nan,0.000598399,236010.2620607853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69729,236010.67578959465,236014.0634663105,236014.0634663105,nan,nan,nan,nan
69753,nan,nan,nan,nan,nan,nan,-5.43289e-05,236013.86675214767,nan,nan,0.0005984312,236013.64539399146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69730,236014.05912280083,236017.44947743416,236017.44947743416,nan,nan,nan,nan
69754,nan,nan,nan,nan,nan,nan,-5.43295e-05,236017.25260066986,nan,nan,0.0005983959,236017.03175082206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69731,236017.44547963142,236020.83448767662,236020.83448767662,nan,nan,nan,nan
69755,nan,nan,nan,nan,nan,nan,-5.43326e-05,236020.63736701012,nan,nan,0.0005983741,236020.4167505741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69732,236020.83047938347,236024.2181572914,236024.2181572914,nan,nan,nan,nan
69756,nan,nan,nan,nan,nan,nan,-5.4327e-05,236024.02077698708,nan,nan,0.0005982774,236023.79948439598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69733,236024.21415996552,236027.6020579338,236027.6020579338,nan,nan,nan,nan
69757,nan,nan,nan,nan,nan,nan,-5.43246e-05,236027.40496397018,nan,nan,0.0005984883,236027.18338336944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69734,236027.59804725647,236030.98496508598,236030.98496508598,nan,nan,nan,nan
69758,nan,nan,nan,nan,nan,nan,-5.4327e-05,236030.78990364075,nan,nan,0.0005982714,236030.56827726364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69735,236030.982006073,236034.36985492706,236034.36985492706,nan,nan,nan,nan
69759,nan,nan,nan,nan,nan,nan,-5.43261e-05,236034.17277479172,nan,nan,0.0005984632,236033.95215168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69736,236034.36588048935,236037.75217700005,236037.75217700005,nan,nan,nan,nan
69760,nan,nan,nan,nan,nan,nan,-5.43271e-05,236037.55583429337,nan,nan,0.0005982897,236037.3344511032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69737,236037.74817991257,236041.13581299782,236041.13581299782,nan,nan,nan,nan
69761,nan,nan,nan,nan,nan,nan,-5.4326e-05,236040.9397418499,nan,nan,0.0005983333,236040.7191885948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69738,236041.13291740417,236044.52218151093,236044.52218151093,nan,nan,nan,nan
69762,nan,nan,nan,nan,nan,nan,-5.4326e-05,236044.3246023655,nan,nan,0.0005983486,236044.10443224906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69739,236044.51816105843,236047.90422534943,236047.90422534943,nan,nan,nan,nan
69763,nan,nan,nan,nan,nan,nan,-5.43313e-05,236047.70777106285,nan,nan,0.0005984327,236047.48649349212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69740,236047.90022230148,236051.28862428665,236051.28862428665,nan,nan,nan,nan
69764,nan,nan,nan,nan,nan,nan,-5.43222e-05,236051.0915415287,nan,nan,0.0005983823,236050.87089505195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69741,236051.2846238613,236054.67143177986,236054.67143177986,nan,nan,nan,nan
69765,nan,nan,nan,nan,nan,nan,-5.43275e-05,236054.47569465637,nan,nan,0.0005983403,236054.25498857498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69742,236054.66871738434,236058.0581753254,236058.0581753254,nan,nan,nan,nan
69766,nan,nan,nan,nan,nan,nan,-5.4333e-05,236057.86031198502,nan,nan,0.0005983905,236057.64044823646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69743,236058.05417704582,236061.44183588028,236061.44183588028,nan,nan,nan,nan
69767,nan,nan,nan,nan,nan,nan,-5.43276e-05,236061.24442243576,nan,nan,0.0005984457,236061.02456798553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69744,236061.4382967949,236064.82625198364,236064.82625198364,nan,nan,nan,nan
69768,nan,nan,nan,nan,nan,nan,-5.43285e-05,236064.62822699547,nan,nan,0.0005982067,236064.4075509548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69745,236064.82127976418,236068.20906734467,236068.20906734467,nan,nan,nan,nan
69769,nan,nan,nan,nan,nan,nan,-5.43273e-05,236068.0121884346,nan,nan,0.0005984387,236067.79134454727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69746,236068.20607066154,236071.59215521812,236071.59215521812,nan,nan,nan,nan
69770,nan,nan,nan,nan,nan,nan,-5.43229e-05,236071.39428162575,nan,nan,0.0005983005,236071.17343821525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69747,236071.5871670246,236074.97526359558,236074.97526359558,nan,nan,nan,nan
69771,nan,nan,nan,nan,nan,nan,-5.4324e-05,236074.7786679268,nan,nan,0.0005984346,236074.5575345993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69748,236074.97126340866,236078.35719370842,236078.35719370842,nan,nan,nan,nan
69772,nan,nan,nan,nan,nan,nan,-5.43295e-05,236078.16102838516,nan,nan,0.0005983486,236077.9394449234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69749,236078.35317373276,236081.7427868843,236081.7427868843,nan,nan,nan,nan
69773,nan,nan,nan,nan,nan,nan,-5.43355e-05,236081.54581522942,nan,nan,0.0005984076,236081.32508935928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69750,236081.73881816864,236085.12618756294,236085.12618756294,nan,nan,nan,nan
69774,nan,nan,nan,nan,nan,nan,-5.43268e-05,236084.92981624603,nan,nan,0.0005982445,236084.7094625473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69751,236085.12319135666,236088.51068258286,236088.51068258286,nan,nan,nan,nan
69775,nan,nan,nan,nan,nan,nan,-5.4334e-05,236088.31398415565,nan,nan,0.0005984363,236088.0929476261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69752,236088.50667643547,236092.14416360855,236092.14416360855,236088.51068258286,236092.14416360855,nan,nan
69776,nan,nan,nan,nan,nan,nan,-5.43329e-05,236091.6971180439,nan,nan,0.0005983546,236091.47655715942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69753,236091.89028596878,236095.2787451744,236095.2787451744,nan,nan,nan,nan
69777,nan,nan,nan,nan,nan,nan,-5.43334e-05,236095.08049678802,nan,nan,0.0005983319,236094.85967793464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69754,236095.273406744,236098.66163992882,236098.66163992882,nan,nan,nan,nan
69778,nan,nan,nan,nan,nan,nan,-5.43312e-05,236098.46509170532,nan,nan,0.0005983603,236098.24394407272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69755,236098.65767288208,236102.04316329956,236102.04416131973,nan,nan,nan,nan
69779,nan,nan,nan,nan,nan,nan,-5.43326e-05,236101.84698176384,nan,nan,0.0005984168,236101.6254846096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69756,236102.04016280174,236105.4282064438,236105.4282064438,nan,nan,nan,nan
69780,nan,nan,nan,nan,nan,nan,-5.43365e-05,236105.2313387394,nan,nan,0.0005982819,236105.0104800701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69757,236105.42420887947,236108.8132634163,236108.8132634163,nan,nan,nan,nan
69781,nan,nan,nan,nan,nan,nan,-5.43301e-05,236108.61676836014,nan,nan,0.0005983498,236108.39551415443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69758,236108.8092429638,236112.19744825363,236112.19744825363,nan,nan,nan,nan
69782,nan,nan,nan,nan,nan,nan,-5.43326e-05,236112.0001590252,nan,nan,0.000598166,236111.77947964668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69759,236112.19320845604,236115.57996368408,236115.57996368408,nan,nan,nan,nan
69783,nan,nan,nan,nan,nan,nan,-5.43359e-05,236115.38263726234,nan,nan,0.0005984415,236115.16178646087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69760,236115.57551527023,236118.96597886086,236118.96597886086,nan,nan,nan,nan
69784,nan,nan,nan,nan,nan,nan,-5.43311e-05,236118.76926994324,nan,nan,0.00059842,236118.5482400894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69761,236118.96196889877,236122.35081076622,236122.35081076622,nan,nan,nan,nan
69785,nan,nan,nan,nan,nan,nan,-5.43344e-05,236122.15397763252,nan,nan,0.0005983824,236121.93308439254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69762,236122.3468132019,236125.73368787766,236125.73368787766,nan,nan,nan,nan
69786,nan,nan,nan,nan,nan,nan,-5.43326e-05,236125.53660535812,nan,nan,0.0005985292,236125.31596841812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69763,236125.72969722748,236129.11863565445,236129.11863565445,nan,nan,nan,nan
69787,nan,nan,nan,nan,nan,nan,-5.43344e-05,236128.92188477516,nan,nan,0.0005984263,236128.700907135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69764,236129.11463594437,236132.50205230713,236132.50205230713,nan,nan,nan,nan
69788,nan,nan,nan,nan,nan,nan,-5.43325e-05,236132.3060746193,nan,nan,0.0005983887,236132.0843087673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69765,236132.49803757668,236135.88517451286,236135.88517451286,nan,nan,nan,nan
69789,nan,nan,nan,nan,nan,nan,-5.43329e-05,236135.68860173225,nan,nan,0.0005983472,236135.4674276352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69766,236135.88217067719,236139.2699186802,236139.2699186802,nan,nan,nan,nan
69790,nan,nan,nan,nan,nan,nan,-5.43309e-05,236139.072804451,nan,nan,0.0005982525,236138.85248389243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69767,236139.2662127018,236142.65317440033,236142.65317440033,nan,nan,nan,nan
69791,nan,nan,nan,nan,nan,nan,-5.43313e-05,236142.45709252357,nan,nan,0.0005983008,236142.23644795417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69768,236142.65017676353,236146.03900623322,236146.03900623322,nan,nan,nan,nan
69792,nan,nan,nan,nan,nan,nan,-5.43309e-05,236145.8429234028,nan,nan,0.000598485,236145.621357584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69769,236146.03508639336,236149.42186760902,236149.42186760902,nan,nan,nan,nan
69793,nan,nan,nan,nan,nan,nan,-5.43331e-05,236149.22484445572,nan,nan,0.0005983089,236149.0041777134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69770,236149.41790652275,236152.80372405052,236152.80372405052,nan,nan,nan,nan
69794,nan,nan,nan,nan,nan,nan,-5.43309e-05,236152.60703539848,nan,nan,0.0005983979,236152.38599743842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69771,236152.7997262478,236156.1880326271,236156.1880326271,nan,nan,nan,nan
69795,nan,nan,nan,nan,nan,nan,-5.43303e-05,236155.9920091629,nan,nan,0.0005983432,236155.77134742736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69772,236156.18507623672,236159.57215809822,236159.57215809822,nan,nan,nan,nan
69796,nan,nan,nan,nan,nan,nan,-5.43336e-05,236159.37515807152,nan,nan,0.0005981986,236159.15443220138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69773,236159.56816101074,236162.95541524887,236162.95541524887,nan,nan,nan,nan
69797,nan,nan,nan,nan,nan,nan,-5.43378e-05,236162.75916814804,nan,nan,0.0005983312,236162.5386888027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69774,236162.95241761208,236166.34028744698,236166.34028744698,nan,nan,nan,nan
69798,nan,nan,nan,nan,nan,nan,-5.43309e-05,236166.14338755608,nan,nan,0.0005982529,236165.92256178855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69775,236166.33629059792,236169.7231171131,236169.7231171131,nan,nan,nan,nan
69799,nan,nan,nan,nan,nan,nan,-5.4334e-05,236169.5270600319,nan,nan,0.0005982444,236169.30638828277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69776,236169.72011709213,236173.10803699493,236173.10803699493,nan,nan,nan,nan
69800,nan,nan,nan,nan,nan,nan,-5.4328e-05,236172.91109395027,nan,nan,0.0005983221,236172.69046607017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69777,236173.10419487953,236176.4899828434,236176.4899828434,nan,nan,nan,nan
69801,nan,nan,nan,nan,nan,nan,-5.43306e-05,236176.29290151596,nan,nan,0.0005983104,236176.07227315902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69778,236176.48600196838,236179.87490153313,236179.87490153313,nan,nan,nan,nan
69802,nan,nan,nan,nan,nan,nan,-5.43353e-05,236179.67861676216,nan,nan,0.0005981932,236179.45815196037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69779,236179.87188076973,236183.25917196274,236183.25917196274,nan,nan,nan,nan
69803,nan,nan,nan,nan,nan,nan,-5.43303e-05,236183.06310892105,nan,nan,0.0005983224,236182.84243907928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69780,236183.25616788864,236186.6419482231,236186.6419482231,nan,nan,nan,nan
69804,nan,nan,nan,nan,nan,nan,-5.43355e-05,236186.4459104538,nan,nan,0.0005983612,236186.22522130012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69781,236186.63895010948,236190.0235438347,236190.0235438347,nan,nan,nan,nan
69805,nan,nan,nan,nan,nan,nan,-5.4327e-05,236189.82817482948,nan,nan,0.0005984021,236189.60652914047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69782,236190.02025794983,236193.40807533264,236193.40807533264,nan,nan,nan,nan
69806,nan,nan,nan,nan,nan,nan,-5.43336e-05,236193.21092772484,nan,nan,0.0005983273,236192.99033894538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69783,236193.40406775475,236196.79174733162,236196.79174733162,nan,nan,nan,nan
69807,nan,nan,nan,nan,nan,nan,-5.4329e-05,236196.59508013725,nan,nan,0.0005982904,236196.37402238845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69784,236196.78775119781,236200.17566275597,236200.17566275597,nan,nan,nan,nan
69808,nan,nan,nan,nan,nan,nan,-5.43341e-05,236199.97959518433,nan,nan,0.0005983075,236199.75893583297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69785,236200.17266464233,236203.56010890007,236203.56010890007,nan,nan,nan,nan
69809,nan,nan,nan,nan,nan,nan,-5.43265e-05,236203.36404061317,nan,nan,0.0005984022,236203.14239134788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69786,236203.5571126938,236206.94403624535,236206.94403624535,nan,nan,nan,nan
69810,nan,nan,nan,nan,nan,nan,-5.4329e-05,236206.747153759,nan,nan,0.0005984475,236206.52642860412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69787,236206.94015741348,236210.32873272896,236210.32873272896,nan,nan,nan,nan
69811,nan,nan,nan,nan,nan,nan,-5.43339e-05,236210.13148736954,nan,nan,0.0005981695,236209.91099228858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69788,236210.32472109795,236213.71027064323,236213.71027064323,nan,nan,nan,nan
69812,nan,nan,nan,nan,nan,nan,-5.43312e-05,236213.5141825676,nan,nan,0.0005983888,236213.29253163337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69789,236213.70626044273,236217.0963087082,236217.0963087082,nan,nan,nan,nan
69813,nan,nan,nan,nan,nan,nan,-5.43452e-05,236216.89924955368,nan,nan,0.0005982147,236216.67858018875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69790,236217.0923089981,236220.48031663895,236220.48031663895,nan,nan,nan,nan
69814,nan,nan,nan,nan,nan,nan,-5.43335e-05,236220.28345823288,nan,nan,0.0005982667,236220.0635916233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69791,236220.47732043266,236223.8642194271,236223.8642194271,nan,nan,nan,nan
69815,nan,nan,nan,nan,nan,nan,-5.43344e-05,236223.6671385765,nan,nan,0.0005982827,236223.44649233817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69792,236223.86022114754,236227.24865150452,236227.24865150452,nan,nan,nan,nan
69816,nan,nan,nan,nan,nan,nan,-5.43351e-05,236227.05217170715,nan,nan,0.0005983514,236226.83092393875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69793,236227.2446527481,236230.633477211,236230.633477211,nan,nan,nan,nan
69817,nan,nan,nan,nan,nan,nan,-5.43275e-05,236230.43739390373,nan,nan,0.0005984262,236230.21674671173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69794,236230.6304755211,236234.0164551735,236234.0164551735,nan,nan,nan,nan
69818,nan,nan,nan,nan,nan,nan,-5.43377e-05,236233.82010889053,nan,nan,0.0005982461,236233.59973039626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69795,236234.01345920563,236237.39938139915,236237.39938139915,nan,nan,nan,nan
69819,nan,nan,nan,nan,nan,nan,-5.43308e-05,236237.20332431793,nan,nan,0.0005982378,236236.98276987075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69796,236237.39649868011,236240.78555226326,236240.78555226326,nan,nan,nan,nan
69820,nan,nan,nan,nan,nan,nan,-5.43332e-05,236240.5892083645,nan,nan,0.000598127,236240.36887946128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69797,236240.78260827065,236244.1691634655,236244.1691634655,nan,nan,nan,nan
69821,nan,nan,nan,nan,nan,nan,-5.4329e-05,236243.97309327126,nan,nan,0.0005982815,236243.75243844985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69798,236244.16616725922,236247.55271553993,236247.55271553993,nan,nan,nan,nan
69822,nan,nan,nan,nan,nan,nan,-5.43317e-05,236247.35536146164,nan,nan,0.0005983294,236247.13398923873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69799,236247.5477180481,236250.93355107307,236250.93355107307,nan,nan,nan,nan
69823,nan,nan,nan,nan,nan,nan,-5.43318e-05,236250.73651862144,nan,nan,0.0005983557,236250.51582541465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69800,236250.929554224,236254.31887674332,236254.31887674332,nan,nan,nan,nan
69824,nan,nan,nan,nan,nan,nan,-5.43313e-05,236254.12202262878,nan,nan,0.0005982764,236253.90114822387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69801,236254.31487703323,236257.70191931725,236257.70191931725,nan,nan,nan,nan
69825,nan,nan,nan,nan,nan,nan,-5.43287e-05,236257.50506806374,nan,nan,0.0005984174,236257.28419270515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69802,236257.6979215145,236261.0855667591,236261.0855667591,nan,nan,nan,nan
69826,nan,nan,nan,nan,nan,nan,-5.4329e-05,236260.88815498352,nan,nan,0.0005984776,236260.66783704757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69803,236261.08156585693,236264.46886229515,236264.46886229515,nan,nan,nan,nan
69827,nan,nan,nan,nan,nan,nan,-5.43274e-05,236264.27191257477,nan,nan,0.000598299,236264.051096344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69804,236264.46482515335,236267.85352182388,236267.85352182388,nan,nan,nan,nan
