index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
13745,nan,nan,nan,nan,nan,nan,-2.1995e-06,46546.094727277756,nan,nan,9.751495e-06,46545.87338676453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13741,46546.28711557388,46546.29137301445,46546.29137301445,nan,nan,nan,nan
13746,nan,nan,nan,nan,nan,nan,-2.2108e-06,46549.47907447815,nan,nan,9.821822e-06,46549.25922288895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13742,46549.6729516983,46549.67594885826,46549.67594885826,nan,nan,nan,nan
13747,nan,nan,nan,nan,nan,nan,-2.2015e-06,46552.864216804504,nan,nan,9.823962e-06,46552.64436116219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13743,46553.05808997154,46553.06181311607,46553.06181311607,nan,nan,nan,nan
13748,nan,nan,nan,nan,nan,nan,-2.2102e-06,46556.24677658081,nan,nan,9.845107e-06,46556.02612080574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13744,46556.4398496151,46556.442846536636,46556.442846536636,nan,nan,nan,nan
13749,nan,nan,nan,nan,nan,nan,-2.2127e-06,46559.63294219971,nan,nan,9.784591e-06,46559.4115442276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13745,46559.82527303696,46559.82926654816,46559.82926654816,nan,nan,nan,nan
13750,nan,nan,nan,nan,nan,nan,-2.2033e-06,46563.016035318375,nan,nan,9.757777e-06,46562.795389556886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13746,46563.20911836624,46563.21311545372,46563.21311545372,nan,nan,nan,nan
13751,nan,nan,nan,nan,nan,nan,-2.2104e-06,46566.400727033615,nan,nan,9.79991e-06,46566.17986979485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13747,46566.5935986042,46566.597598314285,46566.597598314285,nan,nan,nan,nan
13752,nan,nan,nan,nan,nan,nan,-2.2128e-06,46569.782063007355,nan,nan,9.777847e-06,46569.56143536568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13748,46569.97614645958,46569.980155706406,46569.980155706406,nan,nan,nan,nan
13753,nan,nan,nan,nan,nan,nan,-2.217e-06,46573.16690778732,nan,nan,9.793168e-06,46572.94624986649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13749,46573.35997867584,46573.36297774315,46573.36297774315,nan,nan,nan,nan
13754,nan,nan,nan,nan,nan,nan,-2.2135e-06,46576.55162167549,nan,nan,9.824273e-06,46576.32994904518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13750,46576.74367785454,46576.74764418602,46576.74764418602,nan,nan,nan,nan
13755,nan,nan,nan,nan,nan,nan,-2.2258e-06,46579.9356212616,nan,nan,9.76927e-06,46579.7150908947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13751,46580.128819704056,46580.131818532944,46580.131818532944,nan,nan,nan,nan
13756,nan,nan,nan,nan,nan,nan,-2.2273e-06,46583.31870484352,nan,nan,9.750423e-06,46583.09804573059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13752,46583.51177453995,46583.51577210426,46583.51577210426,nan,nan,nan,nan
13757,nan,nan,nan,nan,nan,nan,-2.2271e-06,46586.703144073486,nan,nan,9.820594e-06,46586.48149600029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13753,46586.89522480965,46586.90023326874,46586.90023326874,nan,nan,nan,nan
13758,nan,nan,nan,nan,nan,nan,-2.2256e-06,46590.08703446388,nan,nan,9.831779e-06,46589.8653711319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13754,46590.279099941254,46590.283120155334,46590.283120155334,nan,nan,nan,nan
13759,nan,nan,nan,nan,nan,nan,-2.228e-06,46593.470838069916,nan,nan,9.808952e-06,46593.25031890869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13755,46593.66404771805,46593.66787171364,46593.66787171364,nan,nan,nan,nan
13760,nan,nan,nan,nan,nan,nan,-2.2287e-06,46596.85537981987,nan,nan,9.763599e-06,46596.63561906815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13756,46597.0493478775,46597.05259823799,46597.05259823799,nan,nan,nan,nan
13761,nan,nan,nan,nan,nan,nan,-2.23e-06,46600.23998069763,nan,nan,9.78704e-06,46600.01910247803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13757,46600.432831287384,46600.436829566956,46600.436829566956,nan,nan,nan,nan
13762,nan,nan,nan,nan,nan,nan,-2.2339e-06,46603.62239217758,nan,nan,9.735562e-06,46603.401100063325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13758,46603.81482887268,46603.817828416824,46603.817828416824,nan,nan,nan,nan
13763,nan,nan,nan,nan,nan,nan,-2.2357e-06,46607.00333046913,nan,nan,9.749657e-06,46606.78211750984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13759,46607.1958463192,46607.19884681702,46607.19884681702,nan,nan,nan,nan
13764,nan,nan,nan,nan,nan,nan,-2.2385e-06,46610.388807058334,nan,nan,9.79516e-06,46610.16827979088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13760,46610.582008600235,46610.58587527275,46610.58587527275,nan,nan,nan,nan
13765,nan,nan,nan,nan,nan,nan,-2.2317e-06,46613.773113012314,nan,nan,9.764669e-06,46613.55249466896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13761,46613.96622347832,46613.970375061035,46613.970375061035,nan,nan,nan,nan
13766,nan,nan,nan,nan,nan,nan,-2.2361e-06,46617.15635228157,nan,nan,9.779994e-06,46616.935992860796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13762,46617.34972167015,46617.35374236107,46617.35374236107,nan,nan,nan,nan
13767,nan,nan,nan,nan,nan,nan,-2.2374e-06,46620.54227280617,nan,nan,9.780761e-06,46620.321626091005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13763,46620.73535490036,46620.73935556412,46620.73935556412,nan,nan,nan,nan
13768,nan,nan,nan,nan,nan,nan,-2.244e-06,46623.92617106438,nan,nan,9.777084e-06,46623.70579566956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13764,46624.11952447891,46624.12352466583,46624.12352466583,nan,nan,nan,nan
13769,nan,nan,nan,nan,nan,nan,-2.2399e-06,46627.310099601746,nan,nan,9.790259e-06,46627.08927025795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13765,46627.50299906731,46627.50600981712,46627.50600981712,nan,nan,nan,nan
13770,nan,nan,nan,nan,nan,nan,-2.2473e-06,46630.6914935112,nan,nan,9.792251e-06,46630.471508169176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13766,46630.88523697853,46630.888494968414,46630.888494968414,nan,nan,nan,nan
13771,nan,nan,nan,nan,nan,nan,-2.2467e-06,46634.0754404068,nan,nan,9.763446e-06,46633.855596208574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13767,46634.26932501793,46634.27334737778,46634.27334737778,nan,nan,nan,nan
13772,nan,nan,nan,nan,nan,nan,-2.2533e-06,46637.45865225792,nan,nan,9.779688e-06,46637.237832927705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13768,46637.652523994446,46637.65653347969,46637.65653347969,nan,nan,nan,nan
13773,nan,nan,nan,nan,nan,nan,-2.2483e-06,46640.84315466881,nan,nan,9.786583e-06,46640.62250175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13769,46641.03623056412,46641.04017186165,46641.04017186165,nan,nan,nan,nan
13774,nan,nan,nan,nan,nan,nan,-2.2539e-06,46644.22518515587,nan,nan,9.843118e-06,46644.00452651978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13770,46644.41825532913,46644.422253370285,46644.422253370285,nan,nan,nan,nan
13775,nan,nan,nan,nan,nan,nan,-2.2536e-06,46647.61105751991,nan,nan,9.779994e-06,46647.38992872238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13771,46647.80365753174,46647.807658195496,46647.807658195496,nan,nan,nan,nan
13776,nan,nan,nan,nan,nan,nan,-2.2547e-06,46650.99495720863,nan,nan,9.760077e-06,46650.77409949303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13772,46651.18782830238,46651.191826581955,46651.191826581955,nan,nan,nan,nan
13777,nan,nan,nan,nan,nan,nan,-2.2562e-06,46654.37890958786,nan,nan,9.817682e-06,46654.158062124254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13773,46654.57179093361,46654.57577705383,46654.57577705383,nan,nan,nan,nan
13778,nan,nan,nan,nan,nan,nan,-2.2553e-06,46657.7643392086,nan,nan,9.791945e-06,46657.54299726486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13774,46657.95672607422,46657.96068620682,46657.96068620682,nan,nan,nan,nan
13779,nan,nan,nan,nan,nan,nan,-2.2575e-06,46661.14623594284,nan,nan,9.814312e-06,46660.9258808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13775,46661.339609622955,46661.34260559082,46661.34260559082,nan,nan,nan,nan
13780,nan,nan,nan,nan,nan,nan,-2.2564e-06,46664.53087806702,nan,nan,9.763446e-06,46664.310086631776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13776,46664.72381544113,46664.72777724266,46664.72777724266,nan,nan,nan,nan
13781,nan,nan,nan,nan,nan,nan,-2.2661e-06,46667.914259672165,nan,nan,9.813241e-06,46667.692879104616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13777,46668.10660791397,46668.110607385635,46668.110607385635,nan,nan,nan,nan
13782,nan,nan,nan,nan,nan,nan,-2.261e-06,46671.297431230545,nan,nan,9.734336e-06,46671.07613005638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13778,46671.48985886574,46671.49385857582,46671.49385857582,nan,nan,nan,nan
13783,nan,nan,nan,nan,nan,nan,-2.262e-06,46674.680701732635,nan,nan,9.814618e-06,46674.45978226662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13779,46674.87351107597,46674.87752223015,46674.87752223015,nan,nan,nan,nan
13784,nan,nan,nan,nan,nan,nan,-2.2645e-06,46678.064467191696,nan,nan,9.8042e-06,46677.843011283876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13780,46678.25674009323,46678.26073718071,46678.26073718071,nan,nan,nan,nan
13785,nan,nan,nan,nan,nan,nan,-2.2685e-06,46681.44651198387,nan,nan,9.757317e-06,46681.22614636421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13781,46681.63987517357,46681.64387488365,46681.64387488365,nan,nan,nan,nan
13786,nan,nan,nan,nan,nan,nan,-2.2723e-06,46684.83134007454,nan,nan,9.787959e-06,46684.6106924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13782,46685.02442121506,46685.02838039398,46685.02838039398,nan,nan,nan,nan
13787,nan,nan,nan,nan,nan,nan,-2.2734e-06,46688.21529054642,nan,nan,9.817833e-06,46687.99439849854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13783,46688.40812730789,46688.41232466698,46688.41232466698,nan,nan,nan,nan
13788,nan,nan,nan,nan,nan,nan,-2.2755e-06,46691.59823656082,nan,nan,9.820899e-06,46691.37745084763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13784,46691.79117965698,46691.794187784195,46691.794187784195,nan,nan,nan,nan
13789,nan,nan,nan,nan,nan,nan,-2.2793e-06,46694.982113838196,nan,nan,9.823505e-06,46694.76136245728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13785,46695.17509126663,46695.179090976715,46695.179090976715,nan,nan,nan,nan
13790,nan,nan,nan,nan,nan,nan,-2.2753e-06,46698.36552143097,nan,nan,9.798379e-06,46698.144218826295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13786,46698.55794763565,46698.5619468689,46698.5619468689,nan,nan,nan,nan
13791,nan,nan,nan,nan,nan,nan,-2.283e-06,46701.74837064743,nan,nan,9.829178e-06,46701.527771139146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13787,46701.9414999485,46701.94454932213,46701.94454932213,nan,nan,nan,nan
13792,nan,nan,nan,nan,nan,nan,-2.277e-06,46705.131143569946,nan,nan,9.763446e-06,46704.91030778885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13788,46705.324036598206,46705.32807159424,46705.32807159424,nan,nan,nan,nan
13793,nan,nan,nan,nan,nan,nan,-2.2858e-06,46708.515552043915,nan,nan,9.814621e-06,46708.294883155824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13789,46708.70861196518,46708.71261191368,46708.71261191368,nan,nan,nan,nan
13794,nan,nan,nan,nan,nan,nan,-2.2773e-06,46711.89888000488,nan,nan,9.781678e-06,46711.678213977815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13790,46712.09194278717,46712.095952272415,46712.095952272415,nan,nan,nan,nan
13795,nan,nan,nan,nan,nan,nan,-2.2837e-06,46715.28165555,nan,nan,9.838825e-06,46715.06091108322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13791,46715.47463989258,46715.47863101959,46715.47863101959,nan,nan,nan,nan
13796,nan,nan,nan,nan,nan,nan,-2.2826e-06,46718.66745233536,nan,nan,9.824883e-06,46718.446387910844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13792,46718.8601167202,46718.864115953445,46718.864115953445,nan,nan,nan,nan
13797,nan,nan,nan,nan,nan,nan,-2.2849e-06,46722.05333304405,nan,nan,9.7947e-06,46721.83245959282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13793,46722.246188402176,46722.25019836426,46722.25019836426,nan,nan,nan,nan
13798,nan,nan,nan,nan,nan,nan,-2.2834e-06,46725.43750882149,nan,nan,9.77034e-06,46725.216850423814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13794,46725.63057923317,46725.63457918167,46725.63457918167,nan,nan,nan,nan
13799,nan,nan,nan,nan,nan,nan,-2.2854e-06,46728.81800055504,nan,nan,9.757779e-06,46728.597155952455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13795,46729.01088476181,46729.01487708092,46729.01487708092,nan,nan,nan,nan
13800,nan,nan,nan,nan,nan,nan,-2.2871e-06,46732.20152616501,nan,nan,9.817377e-06,46731.980741882326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13796,46732.39447069168,46732.398430109024,46732.398430109024,nan,nan,nan,nan
13801,nan,nan,nan,nan,nan,nan,-2.2879e-06,46735.58508491516,nan,nan,9.783208e-06,46735.36445345879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13797,46735.77818226814,46735.782180309296,46735.782180309296,nan,nan,nan,nan
13802,nan,nan,nan,nan,nan,nan,-2.2856e-06,46738.968571186066,nan,nan,9.804966e-06,46738.74742045403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13798,46739.16114926338,46739.16514825821,46739.16514825821,nan,nan,nan,nan
13803,nan,nan,nan,nan,nan,nan,-2.288e-06,46742.351860523224,nan,nan,9.789646e-06,46742.13123407364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13799,46742.544962882996,46742.54894280434,46742.54894280434,nan,nan,nan,nan
13804,nan,nan,nan,nan,nan,nan,-2.2934e-06,46745.73424434662,nan,nan,9.855066e-06,46745.51338210106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13800,46745.927110910416,46745.930673360825,46745.930673360825,nan,nan,nan,nan
13805,nan,nan,nan,nan,nan,nan,-2.2923e-06,46749.1188826561,nan,nan,9.792251e-06,46748.897319936754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13801,46749.31104874611,46749.31507182121,46749.31507182121,nan,nan,nan,nan
13806,nan,nan,nan,nan,nan,nan,-2.2893e-06,46752.50277042389,nan,nan,9.806192e-06,46752.2811519146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13802,46752.69488072395,46752.698840379715,46752.698840379715,nan,nan,nan,nan
13807,nan,nan,nan,nan,nan,nan,-2.2951e-06,46755.88546562195,nan,nan,9.801443e-06,46755.66499223709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13803,46756.07872104645,46756.08200478554,46756.08200478554,nan,nan,nan,nan
13808,nan,nan,nan,nan,nan,nan,-2.2932e-06,46759.26977348328,nan,nan,9.764824e-06,46759.04855146408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13804,46759.46324014664,46759.46723842621,46759.46723842621,nan,nan,nan,nan
13809,nan,nan,nan,nan,nan,nan,-2.3002e-06,46762.65433859825,nan,nan,9.737249e-06,46762.43348231316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13805,46762.84721112251,46762.851214170456,46762.851214170456,nan,nan,nan,nan
13810,nan,nan,nan,nan,nan,nan,-2.2974e-06,46766.036756277084,nan,nan,9.839745e-06,46765.816326999666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13806,46766.23005580902,46766.23305273056,46766.23305273056,nan,nan,nan,nan
13811,nan,nan,nan,nan,nan,nan,-2.2905e-06,46769.42168521881,nan,nan,9.78704e-06,46769.20006217957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13807,46769.61379098892,46769.61780142784,46769.61780142784,nan,nan,nan,nan
13812,nan,nan,nan,nan,nan,nan,-2.3039e-06,46772.80556702614,nan,nan,9.810635e-06,46772.58492913246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13808,46772.99865794182,46773.002433776855,46773.002433776855,nan,nan,nan,nan
13813,nan,nan,nan,nan,nan,nan,-2.3012e-06,46776.18976044655,nan,nan,9.787347e-06,46775.96891965866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13809,46776.38264846802,46776.386645793915,46776.386645793915,nan,nan,nan,nan
13814,nan,nan,nan,nan,nan,nan,-2.3023e-06,46779.572017908096,nan,nan,9.85047e-06,46779.35226502419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13810,46779.76599383354,46779.76899290085,46779.76899290085,nan,nan,nan,nan
13815,nan,nan,nan,nan,nan,nan,-2.3049e-06,46782.956758499146,nan,nan,9.805885e-06,46782.7356795311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13811,46783.149408340454,46783.15336894989,46783.15336894989,nan,nan,nan,nan
13816,nan,nan,nan,nan,nan,nan,-2.3087e-06,46786.33671140671,nan,nan,9.788113e-06,46786.115556383134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13812,46786.52928519249,46786.53329229355,46786.53329229355,nan,nan,nan,nan
13817,nan,nan,nan,nan,nan,nan,-2.3088e-06,46789.72078037262,nan,nan,9.817682e-06,46789.50015106201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13813,46789.91387987137,46789.916862010956,46789.916862010956,nan,nan,nan,nan
13818,nan,nan,nan,nan,nan,nan,-2.3132e-06,46793.10535907745,nan,nan,9.767431e-06,46792.885226869585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13814,46793.29895567894,46793.30225276947,46793.30225276947,nan,nan,nan,nan
13819,nan,nan,nan,nan,nan,nan,-2.3114e-06,46796.488785505295,nan,nan,9.741998e-06,46796.26796092987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13815,46796.68168973923,46796.68464899063,46796.68464899063,nan,nan,nan,nan
13820,nan,nan,nan,nan,nan,nan,-2.3057e-06,46799.87191462517,nan,nan,9.746439e-06,46799.65121450424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13816,46800.0649433136,46800.068769693375,46800.068769693375,nan,nan,nan,nan
13821,nan,nan,nan,nan,nan,nan,-2.3208e-06,46803.2509765625,nan,nan,9.799451e-06,46803.02930798531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13817,46803.44303679466,46803.447040081024,46803.447040081024,nan,nan,nan,nan
13822,nan,nan,nan,nan,nan,nan,-2.3165e-06,46806.635078668594,nan,nan,9.811094e-06,46806.414431476594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13818,46806.82816028595,46806.832161188126,46806.832161188126,nan,nan,nan,nan
13823,nan,nan,nan,nan,nan,nan,-2.3112e-06,46810.01979660988,nan,nan,9.76651e-06,46809.79916706085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13819,46810.21289587021,46810.21589398384,46810.21589398384,nan,nan,nan,nan
13824,nan,nan,nan,nan,nan,nan,-2.321e-06,46813.40256071091,nan,nan,9.815994e-06,46813.18193163872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13820,46813.595660448074,46813.59966087341,46813.59966087341,nan,nan,nan,nan
13825,nan,nan,nan,nan,nan,nan,-2.3223e-06,46816.78689956665,nan,nan,9.787654e-06,46816.5660194397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13821,46816.979748249054,46816.9837474823,46816.9837474823,nan,nan,nan,nan
13826,nan,nan,nan,nan,nan,nan,-2.3236e-06,46820.1714785099,nan,nan,9.844648e-06,46819.95061388016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13822,46820.364342689514,46820.368339300156,46820.368339300156,nan,nan,nan,nan
13827,nan,nan,nan,nan,nan,nan,-2.3189e-06,46823.55283808708,nan,nan,9.779994e-06,46823.33204164505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13823,46823.74577045441,46823.74878144264,46823.74878144264,nan,nan,nan,nan
13828,nan,nan,nan,nan,nan,nan,-2.32e-06,46826.93689084053,nan,nan,9.753334e-06,46826.71567025185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13824,46827.1293990612,46827.133422613144,46827.133422613144,nan,nan,nan,nan
13829,nan,nan,nan,nan,nan,nan,-2.3176e-06,46830.31888794899,nan,nan,9.73878e-06,46830.09787168503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13825,46830.511600494385,46830.51559948921,46830.51559948921,nan,nan,nan,nan
13830,nan,nan,nan,nan,nan,nan,-2.3212e-06,46833.70290374756,nan,nan,9.832697e-06,46833.48143615723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13826,46833.89516496658,46833.89916110039,46833.89916110039,nan,nan,nan,nan
13831,nan,nan,nan,nan,nan,nan,-2.3311e-06,46837.08495402336,nan,nan,9.788419e-06,46836.86357679367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13827,46837.27730560303,46837.28130745888,46837.28130745888,nan,nan,nan,nan
13832,nan,nan,nan,nan,nan,nan,-2.3278e-06,46840.470198869705,nan,nan,9.780912e-06,46840.2499648571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13828,46840.66369366646,46840.667649269104,46840.667649269104,nan,nan,nan,nan
13833,nan,nan,nan,nan,nan,nan,-2.3299e-06,46843.85408735275,nan,nan,9.788264e-06,46843.63301410675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13829,46844.04674291611,46844.0507338047,46844.0507338047,nan,nan,nan,nan
13834,nan,nan,nan,nan,nan,nan,-2.3321e-06,46847.23748707771,nan,nan,9.841277e-06,46847.01670327187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13830,46847.43138933182,46847.43439459801,46847.43439459801,nan,nan,nan,nan
13835,nan,nan,nan,nan,nan,nan,-2.3279e-06,46850.620593070984,nan,nan,9.821515e-06,46850.399947547914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13831,46850.81367635727,46850.81768631935,46850.81768631935,nan,nan,nan,nan
13836,nan,nan,nan,nan,nan,nan,-2.3294e-06,46854.00598359108,nan,nan,9.816915e-06,46853.785312080385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13832,46854.19904088974,46854.202036857605,46854.202036857605,nan,nan,nan,nan
13837,nan,nan,nan,nan,nan,nan,-2.3325e-06,46857.38989377022,nan,nan,9.833466e-06,46857.16819109917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13833,46857.58191990852,46857.584921598434,46857.584921598434,nan,nan,nan,nan
13838,nan,nan,nan,nan,nan,nan,-2.3307e-06,46860.77413058281,nan,nan,9.765744e-06,46860.553460741045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13834,46860.9671895504,46860.9703001976,46860.9703001976,nan,nan,nan,nan
13839,nan,nan,nan,nan,nan,nan,-2.3335e-06,46864.157665491104,nan,nan,9.768348e-06,46863.93779578209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13835,46864.351524591446,46864.354832172394,46864.354832172394,nan,nan,nan,nan
13840,nan,nan,nan,nan,nan,nan,-2.3372e-06,46867.542845487595,nan,nan,9.781369e-06,46867.32171931267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13836,46867.735448122025,46867.73974967003,46867.73974967003,nan,nan,nan,nan
13841,nan,nan,nan,nan,nan,nan,-2.3421e-06,46870.924813747406,nan,nan,9.79608e-06,46870.70314564705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13837,46871.116874456406,46871.119908332825,46871.119908332825,nan,nan,nan,nan
