index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
105750,nan,nan,nan,nan,nan,nan,-7.6115e-05,357814.59247612953,nan,nan,0.0007038214,357814.3716806412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105717,357814.78540945053,357818.17319226265,357818.17319226265,nan,nan,nan,nan
105751,nan,nan,nan,nan,nan,nan,-7.61163e-05,357817.97633361816,nan,nan,0.0007038453,357817.7556349278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105718,357818.1693637371,357821.55766797066,357821.55766797066,nan,nan,nan,nan
105752,nan,nan,nan,nan,nan,nan,-7.61085e-05,357821.36171483994,nan,nan,0.0007039049,357821.1409410477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105719,357821.554669857,357824.9426252842,357824.9426252842,nan,nan,nan,nan
105753,nan,nan,nan,nan,nan,nan,-7.61158e-05,357824.74654984474,nan,nan,0.0007037552,357824.5249268055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105720,357824.93865561485,357828.32929992676,357828.32929992676,nan,nan,nan,nan
105754,nan,nan,nan,nan,nan,nan,-7.61175e-05,357828.1326286793,nan,nan,0.0007037875,357827.9116128922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105721,357828.3253417015,357831.7133233547,357831.7133233547,nan,nan,nan,nan
105755,nan,nan,nan,nan,nan,nan,-7.61147e-05,357831.51645588875,nan,nan,0.0007035653,357831.2956127167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105722,357831.70934152603,357835.0988857746,357835.0988857746,nan,nan,nan,nan
105756,nan,nan,nan,nan,nan,nan,-7.61189e-05,357834.9018023014,nan,nan,0.0007039467,357834.6811665535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105723,357835.09489536285,357838.483099699,357838.483099699,nan,nan,nan,nan
105757,nan,nan,nan,nan,nan,nan,-7.61244e-05,357838.28547143936,nan,nan,0.0007040344,357838.06441297533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105724,357838.4790997505,357841.86512994766,357841.86512994766,nan,nan,nan,nan
105758,nan,nan,nan,nan,nan,nan,-7.61141e-05,357841.66875243187,nan,nan,0.0007036892,357841.4474050045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105725,357841.86113381386,357845.2446241379,357845.2446241379,nan,nan,nan,nan
105759,nan,nan,nan,nan,nan,nan,-7.61141e-05,357845.04959368706,nan,nan,0.0007037414,357844.82789506915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105726,357845.2416238785,357848.6310312748,357848.6310312748,nan,nan,nan,nan
105760,nan,nan,nan,nan,nan,nan,-7.61083e-05,357848.4348208904,nan,nan,0.0007036685,357848.2132925034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105727,357848.6270213127,357852.01489925385,357852.01489925385,nan,nan,nan,nan
105761,nan,nan,nan,nan,nan,nan,-7.61104e-05,357851.8178167343,nan,nan,0.0007036712,357851.597198391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105728,357852.0109272003,357855.3950762749,357855.3950762749,nan,nan,nan,nan
105762,nan,nan,nan,nan,nan,nan,-7.61173e-05,357855.19904613495,nan,nan,0.0007036623,357854.9773496628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105729,357855.39107847214,357858.7811741829,357858.7811741829,nan,nan,nan,nan
105763,nan,nan,nan,nan,nan,nan,-7.61186e-05,357858.5847682953,nan,nan,0.000703872,357858.3633190632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105730,357858.77704787254,357862.1661555767,357862.1661555767,nan,nan,nan,nan
105764,nan,nan,nan,nan,nan,nan,-7.61118e-05,357861.96828460693,nan,nan,0.0007038724,357861.7484249115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105731,357862.16215372086,357865.54858374596,357865.54858374596,nan,nan,nan,nan
105765,nan,nan,nan,nan,nan,nan,-7.61103e-05,357865.35150408745,nan,nan,0.0007036984,357865.13085689547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105732,357865.5445857048,357868.93108582497,357868.93108582497,nan,nan,nan,nan
105766,nan,nan,nan,nan,nan,nan,-7.61146e-05,357868.7349257469,nan,nan,0.0007038277,357868.5143603325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105733,357868.92808914185,357872.31642460823,357872.31642460823,nan,nan,nan,nan
105767,nan,nan,nan,nan,nan,nan,-7.61147e-05,357872.11998844147,nan,nan,0.0007038231,357871.89969863894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105734,357872.3134274483,357875.7001106739,357875.7001106739,nan,nan,nan,nan
105768,nan,nan,nan,nan,nan,nan,-7.61139e-05,357875.5023648739,nan,nan,0.0007038944,357875.28151931765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105735,357875.695248127,357879.0840704441,357879.0840704441,nan,nan,nan,nan
105769,nan,nan,nan,nan,nan,nan,-7.61154e-05,357878.88699913025,nan,nan,0.0007038982,357878.66634407046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105736,357879.0800728798,357882.4701368809,357882.4701368809,nan,nan,nan,nan
105770,nan,nan,nan,nan,nan,nan,-7.61091e-05,357882.2719254494,nan,nan,0.0007039913,357882.0510665417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105737,357882.464795351,357885.85341620445,357885.85341620445,nan,nan,nan,nan
105771,nan,nan,nan,nan,nan,nan,-7.61076e-05,357885.6560049057,nan,nan,0.0007039417,357885.43472924235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105738,357885.8484580517,357889.2332484722,357889.2332484722,nan,nan,nan,nan
105772,nan,nan,nan,nan,nan,nan,-7.61149e-05,357889.03719210625,nan,nan,0.0007038806,357888.8154903889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105739,357889.23021793365,357892.6181857586,357892.6181857586,nan,nan,nan,nan
105773,nan,nan,nan,nan,nan,nan,-7.61173e-05,357892.42222571373,nan,nan,0.0007038719,357892.2014585972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105740,357892.61518740654,357896.00259804726,357896.00259804726,nan,nan,nan,nan
105774,nan,nan,nan,nan,nan,nan,-7.61033e-05,357895.80618977547,nan,nan,0.0007038063,357895.58484902384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105741,357895.9985778332,357899.38348436356,357899.38348436356,nan,nan,nan,nan
105775,nan,nan,nan,nan,nan,nan,-7.61089e-05,357899.1874241829,nan,nan,0.0007037303,357898.9657539368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105742,357899.3794827461,357902.76875424385,357902.76875424385,nan,nan,nan,nan
105776,nan,nan,nan,nan,nan,nan,-7.61228e-05,357902.57191848755,nan,nan,0.000703831,357902.351587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105743,357902.76531648636,357906.1529738903,357906.1529738903,nan,nan,nan,nan
105777,nan,nan,nan,nan,nan,nan,-7.61117e-05,357905.9561197758,nan,nan,0.0007039215,357905.73539366724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105744,357906.1491224766,357909.537620306,357909.537620306,nan,nan,nan,nan
105778,nan,nan,nan,nan,nan,nan,-7.61154e-05,357909.34136009216,nan,nan,0.0007038123,357909.12089338305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105745,357909.5346221924,357912.9193634987,357912.9193634987,nan,nan,nan,nan
105779,nan,nan,nan,nan,nan,nan,-7.6107e-05,357912.7231812477,nan,nan,0.000703881,357912.50262393954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105746,357912.91635274887,357916.3027501106,357916.3027501106,nan,nan,nan,nan
105780,nan,nan,nan,nan,nan,nan,-7.61188e-05,357916.106313467,nan,nan,0.000703843,357915.8850218296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105747,357916.29875063896,357919.68662047386,357919.68662047386,nan,nan,nan,nan
105781,nan,nan,nan,nan,nan,nan,-7.61104e-05,357919.4903650284,nan,nan,0.0007038706,357919.2698952198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105748,357919.68362402916,357923.0720424652,357923.0720424652,nan,nan,nan,nan
105782,nan,nan,nan,nan,nan,nan,-7.61141e-05,357922.87552046776,nan,nan,0.0007039005,357922.6543137074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105749,357923.0680425167,357926.45391082764,357926.45391082764,nan,nan,nan,nan
105783,nan,nan,nan,nan,nan,nan,-7.61103e-05,357926.2568862438,nan,nan,0.0007037742,357926.0352210045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105750,357926.44894981384,357929.83564424515,357929.83564424515,nan,nan,nan,nan
105784,nan,nan,nan,nan,nan,nan,-7.61146e-05,357929.6385617256,nan,nan,0.0007039618,357929.4189242363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105751,357929.83265304565,357933.2209277153,357933.2209277153,nan,nan,nan,nan
105785,nan,nan,nan,nan,nan,nan,-7.61173e-05,357933.0241622925,nan,nan,0.0007037382,357932.80319895747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105752,357933.2169277668,357936.60513305664,357936.60513305664,nan,nan,nan,nan
105786,nan,nan,nan,nan,nan,nan,-7.61144e-05,357936.4082534313,nan,nan,0.0007036733,357936.1874052525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105753,357936.6011340618,357939.984292984,357939.984292984,nan,nan,nan,nan
105787,nan,nan,nan,nan,nan,nan,-7.61062e-05,357939.7882785797,nan,nan,0.0007039101,357939.56659593584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105754,357939.9803247452,357943.3711872101,357943.3711872101,nan,nan,nan,nan
105788,nan,nan,nan,nan,nan,nan,-7.61158e-05,357943.17432308197,nan,nan,0.0007036896,357942.95344843867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105755,357943.367177248,357946.7568747997,357946.7568747997,nan,nan,nan,nan
105789,nan,nan,nan,nan,nan,nan,-7.61144e-05,357946.55950951576,nan,nan,0.0007037079,357946.3381234646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105756,357946.75185227394,357950.1410307884,357950.1410307884,nan,nan,nan,nan
105790,nan,nan,nan,nan,nan,nan,-7.61093e-05,357949.9429676533,nan,nan,0.0007037905,357949.722103262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105757,357950.1358320713,357953.5245678425,357953.5245678425,nan,nan,nan,nan
105791,nan,nan,nan,nan,nan,nan,-7.61174e-05,357953.3276236057,nan,nan,0.0007038412,357953.10684170725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105758,357953.5205705166,357956.9090600014,357956.9090600014,nan,nan,nan,nan
105792,nan,nan,nan,nan,nan,nan,-7.6116e-05,357956.7124450207,nan,nan,0.000703868,357956.4913217068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105759,357956.9050505161,357960.29406905174,357960.29406905174,nan,nan,nan,nan
105793,nan,nan,nan,nan,nan,nan,-7.61109e-05,357960.09674453735,nan,nan,0.000703827,357959.87534227374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105760,357960.28907108307,357963.6755821705,357963.6755821705,nan,nan,nan,nan
105794,nan,nan,nan,nan,nan,nan,-7.61079e-05,357963.4796113968,nan,nan,0.0007036806,357963.257842207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105761,357963.67258524895,357967.0553357601,357967.0553357601,nan,nan,nan,nan
105795,nan,nan,nan,nan,nan,nan,-7.61067e-05,357966.86024308205,nan,nan,0.0007037952,357966.63857402804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105762,357967.0523028374,357970.44326353073,357970.44326353073,nan,nan,nan,nan
105796,nan,nan,nan,nan,nan,nan,-7.61153e-05,357970.24685668945,nan,nan,0.0007038467,357970.026537323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105763,357970.44026613235,357973.8285562992,357973.8285562992,nan,nan,nan,nan
105797,nan,nan,nan,nan,nan,nan,-7.61019e-05,357973.6312816143,nan,nan,0.0007037588,357973.41126217844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105764,357973.8249909878,357977.2106759548,357977.2106759548,nan,nan,nan,nan
105798,nan,nan,nan,nan,nan,nan,-7.61155e-05,357977.0146539211,nan,nan,0.0007038602,357976.79394760134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105765,357977.2076764107,357980.59734106064,357980.59734106064,nan,nan,nan,nan
105799,nan,nan,nan,nan,nan,nan,-7.61212e-05,357980.39946484566,nan,nan,0.0007039101,357980.1786037922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105766,357980.59233260155,357983.97826600075,357983.97826600075,nan,nan,nan,nan
105800,nan,nan,nan,nan,nan,nan,-7.61178e-05,357983.78177785873,nan,nan,0.0007037439,357983.560535574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105767,357983.9742643833,357987.36194968224,357987.36194968224,nan,nan,nan,nan
105801,nan,nan,nan,nan,nan,nan,-7.61123e-05,357987.16522216797,nan,nan,0.0007039049,357986.94420089724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105768,357987.3579297066,357990.7462491989,357990.7462491989,nan,nan,nan,nan
105802,nan,nan,nan,nan,nan,nan,-7.61109e-05,357990.5484764576,nan,nan,0.0007037493,357990.32762923243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105769,357990.74135804176,357994.1292710304,357994.1292710304,nan,nan,nan,nan
105803,nan,nan,nan,nan,nan,nan,-7.6115e-05,357993.93222141266,nan,nan,0.0007037004,357993.71153011324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105770,357994.1252589226,357997.50946211815,357997.50946211815,nan,nan,nan,nan
105804,nan,nan,nan,nan,nan,nan,-7.61144e-05,357997.3144071102,nan,nan,0.0007036583,357997.0927380562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105771,357997.50646686554,358000.8915133476,358000.8915133476,nan,nan,nan,nan
105805,nan,nan,nan,nan,nan,nan,-7.61122e-05,358000.6954512596,nan,nan,0.000703859,358000.4737888813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105772,358000.88751769066,358004.27235865593,358004.27235865593,nan,nan,nan,nan
105806,nan,nan,nan,nan,nan,nan,-7.61153e-05,358004.0772972107,nan,nan,0.000703736,358003.8556305409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105773,358004.2693593502,358007.655405283,358007.655405283,nan,nan,nan,nan
105807,nan,nan,nan,nan,nan,nan,-7.61154e-05,358007.4603443146,nan,nan,0.0007036109,358007.238675499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105774,358007.6524043083,358011.0379283428,358011.0379283428,nan,nan,nan,nan
105808,nan,nan,nan,nan,nan,nan,-7.61113e-05,358010.8428685665,nan,nan,0.0007038618,358010.62123742106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105775,358011.0349662304,358014.42449235916,358014.42449235916,nan,nan,nan,nan
105809,nan,nan,nan,nan,nan,nan,-7.61112e-05,358014.22808623314,nan,nan,0.0007037476,358014.00676670077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105776,358014.4204955101,358017.8090109825,358017.8090109825,nan,nan,nan,nan
105810,nan,nan,nan,nan,nan,nan,-7.61173e-05,358017.6129848957,nan,nan,0.000703719,358017.39232125285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105777,358017.8060500622,358021.19319343567,358021.19319343567,nan,nan,nan,nan
105811,nan,nan,nan,nan,nan,nan,-7.61113e-05,358020.9972269535,nan,nan,0.0007039126,358020.776506567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105778,358021.19023537636,358024.57570266724,358024.57570266724,nan,nan,nan,nan
105812,nan,nan,nan,nan,nan,nan,-7.61205e-05,358024.37983703613,nan,nan,0.0007038027,358024.158975029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105779,358024.57270383835,358027.96047115326,358027.96047115326,nan,nan,nan,nan
105813,nan,nan,nan,nan,nan,nan,-7.61141e-05,358027.7643215656,nan,nan,0.0007039981,358027.54269518855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105780,358027.9564239979,358031.34445142746,358031.34445142746,nan,nan,nan,nan
105814,nan,nan,nan,nan,nan,nan,-7.61156e-05,358031.1473660469,nan,nan,0.0007038531,358030.9277256966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105781,358031.3414545059,358034.7303972244,358034.7303972244,nan,nan,nan,nan
105815,nan,nan,nan,nan,nan,nan,-7.6106e-05,358034.5322511196,nan,nan,0.0007039433,358034.31163730624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105782,358034.72536611557,358038.114372015,358038.114372015,nan,nan,nan,nan
105816,nan,nan,nan,nan,nan,nan,-7.61038e-05,358037.9173133373,nan,nan,0.0007037425,358037.6967467308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105783,358038.11047554016,358041.4967575073,358041.4967575073,nan,nan,nan,nan
105817,nan,nan,nan,nan,nan,nan,-7.61132e-05,358041.3009274006,nan,nan,0.0007037875,358041.0800289154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105784,358041.49375772476,358044.88182497025,358044.88182497025,nan,nan,nan,nan
105818,nan,nan,nan,nan,nan,nan,-7.61065e-05,358044.6850807667,nan,nan,0.0007038383,358044.46408619883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105785,358044.87883377075,358048.2664756775,358048.2664756775,nan,nan,nan,nan
105819,nan,nan,nan,nan,nan,nan,-7.61137e-05,358048.07052254677,nan,nan,0.0007036994,358047.8497468472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105786,358048.2634756565,358051.65065956116,358051.65065956116,nan,nan,nan,nan
105820,nan,nan,nan,nan,nan,nan,-7.61151e-05,358051.4534339905,nan,nan,0.0007040218,358051.23190965655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105787,358051.6456384659,358055.03424692154,358055.03424692154,nan,nan,nan,nan
105821,nan,nan,nan,nan,nan,nan,-7.61064e-05,358054.8373785019,nan,nan,0.0007037623,358054.6165205479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105788,358055.0302493572,358058.4134120941,358058.4134120941,nan,nan,nan,nan
105822,nan,nan,nan,nan,nan,nan,-7.61155e-05,358058.2183537483,nan,nan,0.0007037198,358057.9966832638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105789,358058.41041207314,358061.7979223728,358061.7979223728,nan,nan,nan,nan
105823,nan,nan,nan,nan,nan,nan,-7.61083e-05,358061.6012480259,nan,nan,0.000703989,358061.3807252884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105790,358061.79445409775,358065.1817970276,358065.1817970276,nan,nan,nan,nan
105824,nan,nan,nan,nan,nan,nan,-7.61118e-05,358064.9854376316,nan,nan,0.0007041069,358064.76507058146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105791,358065.1787993908,358068.5651283264,358068.5651283264,nan,nan,nan,nan
105825,nan,nan,nan,nan,nan,nan,-7.61145e-05,358068.3692777157,nan,nan,0.0007038531,358068.1484006882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105792,358068.5621294975,358071.9515604973,358071.9515604973,nan,nan,nan,nan
105826,nan,nan,nan,nan,nan,nan,-7.61104e-05,358071.754550457,nan,nan,0.0007038133,358071.53413739207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105793,358071.9478662014,358075.3354034424,358075.3354034424,nan,nan,nan,nan
105827,nan,nan,nan,nan,nan,nan,-7.61093e-05,358075.13842082024,nan,nan,0.0007039774,358074.917562151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105794,358075.3312909603,358078.7184319496,358078.7184319496,nan,nan,nan,nan
105828,nan,nan,nan,nan,nan,nan,-7.61197e-05,358078.52335071564,nan,nan,0.000703885,358078.3017939568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105795,358078.7155227661,358082.103941679,358082.103941679,nan,nan,nan,nan
105829,nan,nan,nan,nan,nan,nan,-7.61095e-05,358081.90753626823,nan,nan,0.000703857,358081.6862107754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105796,358082.09993958473,358085.4900958538,358085.4900958538,nan,nan,nan,nan
105830,nan,nan,nan,nan,nan,nan,-7.61114e-05,358085.2921614647,nan,nan,0.0007038198,358085.0713666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105797,358085.48509550095,358088.87106513977,358088.87106513977,nan,nan,nan,nan
105831,nan,nan,nan,nan,nan,nan,-7.61081e-05,358088.6745419502,nan,nan,0.0007037162,358088.45310535433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105798,358088.86683416367,358092.25387215614,358092.25387215614,nan,nan,nan,nan
105832,nan,nan,nan,nan,nan,nan,-7.61119e-05,358092.05751776695,nan,nan,0.0007037742,358091.8361789227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105799,358092.249907732,358095.6381056309,358095.6381056309,nan,nan,nan,nan
105833,nan,nan,nan,nan,nan,nan,-7.61107e-05,358095.4417600632,nan,nan,0.0007037424,358095.2203825951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105800,358095.6341114044,358099.01987075806,358099.01987075806,nan,nan,nan,nan
105834,nan,nan,nan,nan,nan,nan,-7.61142e-05,358098.8237879276,nan,nan,0.0007037125,358098.60213055613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105801,358099.01585936546,358102.40623760223,358102.40623760223,nan,nan,nan,nan
105835,nan,nan,nan,nan,nan,nan,-7.61169e-05,358102.20834469795,nan,nan,0.0007036936,358101.9875504017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105802,358102.4022388458,358105.7870502472,358105.7870502472,nan,nan,nan,nan
105836,nan,nan,nan,nan,nan,nan,-7.61172e-05,358105.59096837044,nan,nan,0.0007038455,358105.36929979327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105803,358105.7830286026,358109.17292261124,358109.17292261124,nan,nan,nan,nan
105837,nan,nan,nan,nan,nan,nan,-7.61072e-05,358108.9760603905,nan,nan,0.0007040356,358108.7561937809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105804,358109.16992259026,358112.5571682453,358112.5571682453,nan,nan,nan,nan
105838,nan,nan,nan,nan,nan,nan,-7.61139e-05,358112.3609135151,nan,nan,0.0007038268,358112.1404441834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105805,358112.5541729927,358115.9412996769,358115.9412996769,nan,nan,nan,nan
105839,nan,nan,nan,nan,nan,nan,-7.61145e-05,358115.74479961395,nan,nan,0.0007038268,358115.5235878468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105806,358115.9373166561,358119.3261625767,358119.3261625767,nan,nan,nan,nan
105840,nan,nan,nan,nan,nan,nan,-7.61158e-05,358119.12928271294,nan,nan,0.0007039983,358118.9084357262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105807,358119.3221645355,358122.7117059231,358122.7117059231,nan,nan,nan,nan
105841,nan,nan,nan,nan,nan,nan,-7.61168e-05,358122.51377129555,nan,nan,0.0007038956,358122.2936722279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105808,358122.7074010372,358126.092856884,358126.092856884,nan,nan,nan,nan
105842,nan,nan,nan,nan,nan,nan,-7.61076e-05,358125.8962419033,nan,nan,0.0007037398,358125.67578854563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105809,358126.08951735497,358129.4772939682,358129.4772939682,nan,nan,nan,nan
105843,nan,nan,nan,nan,nan,nan,-7.61084e-05,358129.2809431553,nan,nan,0.0007038353,358129.0595823765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105810,358129.47331118584,358132.8614163399,358132.8614163399,nan,nan,nan,nan
105844,nan,nan,nan,nan,nan,nan,-7.61163e-05,358132.66510748863,nan,nan,0.0007036941,358132.44369163516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105811,358132.8574204445,358136.2453496456,358136.2453496456,nan,nan,nan,nan
105845,nan,nan,nan,nan,nan,nan,-7.61095e-05,358136.04849123955,nan,nan,0.000703954,358135.8286170006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105812,358136.24234580994,358139.63023781776,358139.63023781776,nan,nan,nan,nan
105846,nan,nan,nan,nan,nan,nan,-7.61179e-05,358139.43413209915,nan,nan,0.0007037943,358139.21249928477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105813,358139.6262280941,358143.0144100189,358143.0144100189,nan,nan,nan,nan
105847,nan,nan,nan,nan,nan,nan,-7.61136e-05,358142.8174805641,nan,nan,0.0007038115,358142.59668459895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105814,358143.0104134083,358146.3986775875,358146.3986775875,nan,nan,nan,nan
