index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
132741,nan,nan,nan,nan,nan,nan,-3.12562e-05,449123.90380740166,nan,nan,0.000174124,449123.6831499577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132698,449124.096878767,449127.4861638546,449127.4861638546,nan,nan,nan,nan
132742,nan,nan,nan,nan,nan,nan,-3.12571e-05,449127.288752079,nan,nan,0.0001741786,449127.0684782505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132699,449127.48220705986,449130.87137818336,449130.87137818336,nan,nan,nan,nan
132743,nan,nan,nan,nan,nan,nan,-3.12748e-05,449130.67350387573,nan,nan,0.000174006,449130.45266022685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132700,449130.8663890362,449134.25456404686,449134.25456404686,nan,nan,nan,nan
132744,nan,nan,nan,nan,nan,nan,-3.1288e-05,449134.05816578865,nan,nan,0.0001741171,449133.8368658066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132701,449134.25059461594,449137.63777279854,449137.63777279854,nan,nan,nan,nan
132745,nan,nan,nan,nan,nan,nan,-3.12946e-05,449137.4409022331,nan,nan,0.000174052,449137.2200469017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132702,449137.63377571106,449141.02204704285,449141.02204704285,nan,nan,nan,nan
132746,nan,nan,nan,nan,nan,nan,-3.1311e-05,449140.8251824379,nan,nan,0.0001741808,449140.604318285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132703,449141.01804709435,449144.40552425385,449144.40552425385,nan,nan,nan,nan
132747,nan,nan,nan,nan,nan,nan,-3.13113e-05,449144.2084364891,nan,nan,0.0001742478,449143.98779072764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132704,449144.401519537,449147.7877571583,449147.7877571583,nan,nan,nan,nan
132748,nan,nan,nan,nan,nan,nan,-3.13258e-05,449147.59138917923,nan,nan,0.0001741552,449147.3700317383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132705,449147.78376054764,449151.17155098915,449151.17155098915,nan,nan,nan,nan
132749,nan,nan,nan,nan,nan,nan,-3.13409e-05,449150.9754679203,nan,nan,0.0001740262,449150.75386013987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132706,449151.1675889492,449154.5560891628,449154.5560891628,nan,nan,nan,nan
132750,nan,nan,nan,nan,nan,nan,-3.13587e-05,449154.3595983982,nan,nan,0.0001740763,449154.1383642197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132707,449154.552093029,449157.94131946564,449157.94131946564,nan,nan,nan,nan
132751,nan,nan,nan,nan,nan,nan,-3.13585e-05,449157.7442495823,nan,nan,0.0001741727,449157.5236035824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132708,449157.93733239174,449161.3242778778,449161.3242778778,nan,nan,nan,nan
132752,nan,nan,nan,nan,nan,nan,-3.13664e-05,449161.1279244423,nan,nan,0.000174234,449160.90656557085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132709,449161.3202943802,449164.7098791599,449164.7098791599,nan,nan,nan,nan
132753,nan,nan,nan,nan,nan,nan,-3.138e-05,449164.51279759407,nan,nan,0.0001740847,449164.29215111735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132710,449164.7058799267,449168.0942430496,449168.0942430496,nan,nan,nan,nan
132754,nan,nan,nan,nan,nan,nan,-3.13905e-05,449167.89699578285,nan,nan,0.000174361,449167.67632522585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132711,449168.0900540352,449171.4773116112,449171.4773116112,nan,nan,nan,nan
132755,nan,nan,nan,nan,nan,nan,-3.13971e-05,449171.2804412842,nan,nan,0.0001741105,449171.05958690646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132712,449171.4733157158,449174.86142897606,449174.86142897606,nan,nan,nan,nan
132756,nan,nan,nan,nan,nan,nan,-3.14092e-05,449174.66480231285,nan,nan,0.000174027,449174.4436956883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132713,449174.8574244976,449178.24451351166,449178.24451351166,nan,nan,nan,nan
132757,nan,nan,nan,nan,nan,nan,-3.14243e-05,449178.04770064354,nan,nan,0.0001741256,449177.82682504656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132714,449178.2405538559,449181.62628412247,449181.62628412247,nan,nan,nan,nan
132758,nan,nan,nan,nan,nan,nan,-3.1432e-05,449181.42920422554,nan,nan,0.0001743181,449181.20753540995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132715,449181.6212642193,449185.0096721649,449185.0096721649,nan,nan,nan,nan
132759,nan,nan,nan,nan,nan,nan,-3.14405e-05,449184.8129878044,nan,nan,0.0001741862,449184.5919126511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132716,449185.0056414604,449188.39460778236,449188.39460778236,nan,nan,nan,nan
132760,nan,nan,nan,nan,nan,nan,-3.1442e-05,449188.19668126106,nan,nan,0.0001741667,449187.97585644724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132717,449188.3895852566,449191.7799947262,449191.7799947262,nan,nan,nan,nan
132761,nan,nan,nan,nan,nan,nan,-3.14578e-05,449191.58286619186,nan,nan,0.0001740766,449191.3622676373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132718,449191.7759964466,449195.16419768333,449195.16419768333,nan,nan,nan,nan
132762,nan,nan,nan,nan,nan,nan,-3.14684e-05,449194.96720433235,nan,nan,0.0001741394,449194.7464725018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132719,449195.1602013111,449198.54680609703,449198.54680609703,nan,nan,nan,nan
132763,nan,nan,nan,nan,nan,nan,-3.14771e-05,449198.35039544106,nan,nan,0.000174144,449198.12907924654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132720,449198.5428080559,449201.9316191673,449201.9316191673,nan,nan,nan,nan
132764,nan,nan,nan,nan,nan,nan,-3.14907e-05,449201.7347269058,nan,nan,0.000174296,449201.5138939858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132721,449201.9276227951,449205.3158533573,449205.3158533573,nan,nan,nan,nan
132765,nan,nan,nan,nan,nan,nan,-3.15016e-05,449205.1187708378,nan,nan,0.0001742928,449204.89814748766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132722,449205.3128540516,449208.698707819,449208.698707819,nan,nan,nan,nan
132766,nan,nan,nan,nan,nan,nan,-3.15132e-05,449208.50238871574,nan,nan,0.0001740991,449208.2809800148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132723,449208.69470882416,449212.082123518,449212.082123518,nan,nan,nan,nan
132767,nan,nan,nan,nan,nan,nan,-3.15184e-05,449211.8852715492,nan,nan,0.000173981,449211.66439714434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132724,449212.0781259537,449215.46794581413,449215.46794581413,nan,nan,nan,nan
132768,nan,nan,nan,nan,nan,nan,-3.15269e-05,449215.26988554,nan,nan,0.0001742573,449215.0492173672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132725,449215.4629461765,449218.8520357609,449218.8520357609,nan,nan,nan,nan
132769,nan,nan,nan,nan,nan,nan,-3.15403e-05,449218.6541624069,nan,nan,0.0001740868,449218.43330636027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132726,449218.8470351696,449222.23386859894,449222.23386859894,nan,nan,nan,nan
132770,nan,nan,nan,nan,nan,nan,-3.15461e-05,449222.0373814106,nan,nan,0.0001742386,449221.8161498547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132727,449222.229878664,449225.61805200577,449225.61805200577,nan,nan,nan,nan
132771,nan,nan,nan,nan,nan,nan,-3.15567e-05,449225.4223277569,nan,nan,0.0001743094,449225.20164670947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132728,449225.6153755188,449229.00326919556,449229.00326919556,nan,nan,nan,nan
132772,nan,nan,nan,nan,nan,nan,-3.15667e-05,449228.80757951736,nan,nan,0.0001741664,449228.58688035014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132729,449229.00060915947,449232.3871459961,449232.3871459961,nan,nan,nan,nan
132773,nan,nan,nan,nan,nan,nan,-3.15733e-05,449232.1907339096,nan,nan,0.0001741896,449231.9694200993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132730,449232.3831489086,449235.7693631649,449235.7693631649,nan,nan,nan,nan
132774,nan,nan,nan,nan,nan,nan,-3.15812e-05,449235.57314133644,nan,nan,0.0001740796,449235.3526343346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132731,449235.7663631439,449239.15537929535,449239.15537929535,nan,nan,nan,nan
132775,nan,nan,nan,nan,nan,nan,-3.15965e-05,449238.9582724571,nan,nan,0.0001741283,449238.73765244486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132732,449239.1513812542,449242.53929948807,449242.53929948807,nan,nan,nan,nan
132776,nan,nan,nan,nan,nan,nan,-3.15999e-05,449242.3422689438,nan,nan,0.000174201,449242.1216136456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132733,449242.5353424549,449245.9216849804,449245.9216849804,nan,nan,nan,nan
132777,nan,nan,nan,nan,nan,nan,-3.16238e-05,449245.7246451378,nan,nan,0.000174131,449245.50394334795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132734,449245.9176721573,449249.30595469475,449249.30595469475,nan,nan,nan,nan
132778,nan,nan,nan,nan,nan,nan,-3.16313e-05,449249.10894179344,nan,nan,0.0001740643,449248.88824691775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132735,449249.3019757271,449252.69071793556,449252.69071793556,nan,nan,nan,nan
132779,nan,nan,nan,nan,nan,nan,-3.16411e-05,449252.4940237999,nan,nan,0.0001741894,449252.2729915619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132736,449252.68672037125,449256.0751411915,449256.0751411915,nan,nan,nan,nan
132780,nan,nan,nan,nan,nan,nan,-3.16433e-05,449255.8780722618,nan,nan,0.0001740578,449255.65744724276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132737,449256.0711760521,449259.4584789276,449259.4584789276,nan,nan,nan,nan
132781,nan,nan,nan,nan,nan,nan,-3.16484e-05,449259.26106262207,nan,nan,0.0001742801,449259.03974142077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132738,449259.4534702301,449262.8442270756,449262.8442270756,nan,nan,nan,nan
132782,nan,nan,nan,nan,nan,nan,-3.16587e-05,449262.6472041607,nan,nan,0.0001740422,449262.4265324116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132739,449262.84026122093,449266.2276670933,449266.2276670933,nan,nan,nan,nan
132783,nan,nan,nan,nan,nan,nan,-3.16701e-05,449266.0310909748,nan,nan,0.0001741574,449265.80991806986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132740,449266.2236468792,449269.61162257195,449269.61162257195,nan,nan,nan,nan
132784,nan,nan,nan,nan,nan,nan,-3.16804e-05,449269.4154918194,nan,nan,0.0001740492,449269.19388141634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132741,449269.6076102257,449272.9959130287,449272.9959130287,nan,nan,nan,nan
132785,nan,nan,nan,nan,nan,nan,-3.16896e-05,449272.7994365692,nan,nan,0.0001741669,449272.57818498614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132742,449272.9919137955,449276.3803026676,449276.3803026676,nan,nan,nan,nan
132786,nan,nan,nan,nan,nan,nan,-3.1699e-05,449276.1844279766,nan,nan,0.0001741021,449275.96357550623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132743,449276.37730431557,449279.7644457817,449279.7644457817,nan,nan,nan,nan
132787,nan,nan,nan,nan,nan,nan,-3.17105e-05,449279.56838822365,nan,nan,0.0001741072,449279.34772028925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132744,449279.7614490986,449283.1486353874,449283.1486353874,nan,nan,nan,nan
132788,nan,nan,nan,nan,nan,nan,-3.17246e-05,449282.9523360729,nan,nan,0.0001742356,449282.73091783526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132745,449283.1446466446,449286.5306327343,449286.5306327343,nan,nan,nan,nan
132789,nan,nan,nan,nan,nan,nan,-3.17191e-05,449286.3340392113,nan,nan,0.000174108,449286.1128939629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132746,449286.5266227722,449289.91648864746,449289.91648864746,nan,nan,nan,nan
132790,nan,nan,nan,nan,nan,nan,-3.17367e-05,449289.7204170227,nan,nan,0.0001740514,449289.49976243975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132747,449289.9134912491,449293.30055356026,449293.30055356026,nan,nan,nan,nan
132791,nan,nan,nan,nan,nan,nan,-3.17465e-05,449293.1045553684,nan,nan,0.0001740906,449292.8828126431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132748,449293.2965414524,449296.6832227707,449296.6832227707,nan,nan,nan,nan
132792,nan,nan,nan,nan,nan,nan,-3.17569e-05,449296.4867606163,nan,nan,0.0001742993,449296.2654942513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132749,449296.6792230606,449300.30080246925,449300.30080246925,449296.6832227707,449300.30080246925,nan,nan
132793,nan,nan,nan,nan,nan,nan,-3.17644e-05,449299.86988568306,nan,nan,0.0001740927,449299.64915719035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132750,449300.0628859997,449303.45007920265,449303.45007920265,nan,nan,nan,nan
132794,nan,nan,nan,nan,nan,nan,-3.17717e-05,449303.2533285618,nan,nan,0.0001742575,449303.0323401928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132751,449303.44606900215,449306.83341002464,449306.83341002464,nan,nan,nan,nan
132795,nan,nan,nan,nan,nan,nan,-3.17803e-05,449306.6379570961,nan,nan,0.0001741778,449306.4162341595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132752,449306.8299629688,449310.21843767166,449310.21843767166,nan,nan,nan,nan
132796,nan,nan,nan,nan,nan,nan,-3.17969e-05,449310.0213601589,nan,nan,0.000174023,449309.80150117876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132753,449310.2152299881,449313.6021835804,449313.6021835804,nan,nan,nan,nan
132797,nan,nan,nan,nan,nan,nan,-3.17979e-05,449313.40457654,nan,nan,0.0001741753,449313.18382706644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132754,449313.5975558758,449316.9841313362,449316.9841313362,nan,nan,nan,nan
132798,nan,nan,nan,nan,nan,nan,-3.18086e-05,449316.7880730629,nan,nan,0.0001741311,449316.5664397717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132755,449316.980168581,449320.3687632084,449320.3687632084,nan,nan,nan,nan
132799,nan,nan,nan,nan,nan,nan,-3.1814e-05,449320.1721251011,nan,nan,0.0001742259,449319.9510365963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132756,449320.36476540565,449323.75175738335,449323.75175738335,nan,nan,nan,nan
132800,nan,nan,nan,nan,nan,nan,-3.18237e-05,449323.5547583103,nan,nan,0.000174143,449323.3340081215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132757,449323.74773693085,449327.1369333267,449327.1369333267,nan,nan,nan,nan
132801,nan,nan,nan,nan,nan,nan,-3.18327e-05,449326.93978881836,nan,nan,0.0001740961,449326.71920671465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132758,449327.132935524,449330.5213088989,449330.5213088989,nan,nan,nan,nan
132802,nan,nan,nan,nan,nan,nan,-3.18519e-05,449330.3252723217,nan,nan,0.0001741925,449330.1046186924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132759,449330.51834750175,449333.9035503864,449333.9035503864,nan,nan,nan,nan
132803,nan,nan,nan,nan,nan,nan,-3.18552e-05,449333.70667910576,nan,nan,0.0001741468,449333.48682465556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132760,449333.9005534649,449337.2899842262,449337.2899842262,nan,nan,nan,nan
132804,nan,nan,nan,nan,nan,nan,-3.18534e-05,449337.093388319,nan,nan,0.0001741472,449336.87265911105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132761,449337.2863879204,449340.6741223335,449340.6741223335,nan,nan,nan,nan
132805,nan,nan,nan,nan,nan,nan,-3.18704e-05,449340.4785118103,nan,nan,0.0001742632,449340.25754919054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132762,449340.6712779999,449344.0579531193,449344.0579531193,nan,nan,nan,nan
132806,nan,nan,nan,nan,nan,nan,-3.18789e-05,449343.8616437912,nan,nan,0.000174203,449343.64122548106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132763,449344.0549542904,449347.440677166,449347.440677166,nan,nan,nan,nan
132807,nan,nan,nan,nan,nan,nan,-3.18929e-05,449347.2435941696,nan,nan,0.000174148,449347.0229968071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132764,449347.43672561646,449350.82609677315,449350.82609677315,nan,nan,nan,nan
132808,nan,nan,nan,nan,nan,nan,-3.19029e-05,449350.62921857834,nan,nan,0.0001741044,449350.4084087849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132765,449350.8221375942,449354.20948410034,449354.20948410034,nan,nan,nan,nan
132809,nan,nan,nan,nan,nan,nan,-3.19057e-05,449354.01337742805,nan,nan,0.0001741432,449353.7927559853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132766,449354.2064847946,449357.5927789211,449357.5927789211,nan,nan,nan,nan
132810,nan,nan,nan,nan,nan,nan,-3.1914e-05,449357.3955440521,nan,nan,0.0001741408,449357.17503442767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132767,449357.588763237,449360.97741270065,449360.97741270065,nan,nan,nan,nan
132811,nan,nan,nan,nan,nan,nan,-3.19171e-05,449360.7803707123,nan,nan,0.0001741379,449360.5595141888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132768,449360.9732429981,449364.362514019,449364.362514019,nan,nan,nan,nan
132812,nan,nan,nan,nan,nan,nan,-3.19268e-05,449364.1654381752,nan,nan,0.00017423,449363.9447649956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132769,449364.35849380493,449367.74767947197,449367.74767947197,nan,nan,nan,nan
132813,nan,nan,nan,nan,nan,nan,-3.19365e-05,449367.5505743027,nan,nan,0.0001741537,449367.3297475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132770,449367.74347639084,449371.12997221947,449371.12997221947,nan,nan,nan,nan
132814,nan,nan,nan,nan,nan,nan,-3.19404e-05,449370.9328901768,nan,nan,0.0001741391,449370.71224393847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132771,449371.1259727478,449374.5138320923,449374.5138320923,nan,nan,nan,nan
132815,nan,nan,nan,nan,nan,nan,-3.19506e-05,449374.3176398277,nan,nan,0.0001741958,449374.09710183146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132772,449374.5108306408,449377.89824438095,449377.89824438095,nan,nan,nan,nan
132816,nan,nan,nan,nan,nan,nan,-3.19558e-05,449377.7021882534,nan,nan,0.0001741759,449377.48152961733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132773,449377.89525842667,449381.282602787,449381.282602787,nan,nan,nan,nan
132817,nan,nan,nan,nan,nan,nan,-3.19735e-05,449381.085647583,nan,nan,0.0001741851,449380.8648766518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132774,449381.2786054611,449384.666277647,449384.666277647,nan,nan,nan,nan
132818,nan,nan,nan,nan,nan,nan,-3.19847e-05,449384.4691812992,nan,nan,0.0001741654,449384.248536253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132775,449384.66226506233,449388.0494492054,449388.0494492054,nan,nan,nan,nan
132819,nan,nan,nan,nan,nan,nan,-3.19774e-05,449387.8531141281,nan,nan,0.0001742611,449387.6317256928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132776,449388.0454545021,449391.4330699444,449391.4330699444,nan,nan,nan,nan
132820,nan,nan,nan,nan,nan,nan,-3.19913e-05,449391.23707413673,nan,nan,0.0001740517,449391.0163425446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132777,449391.4300713539,449394.81729483604,449394.81729483604,nan,nan,nan,nan
132821,nan,nan,nan,nan,nan,nan,-3.20004e-05,449394.6202085018,nan,nan,0.0001741621,449394.3995634556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132778,449394.81329226494,449398.1989927292,449398.1989927292,nan,nan,nan,nan
132822,nan,nan,nan,nan,nan,nan,-3.20109e-05,449398.00217175484,nan,nan,0.0001741197,449397.78126635554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132779,449398.1949951649,449401.5850379467,449401.5850379467,nan,nan,nan,nan
132823,nan,nan,nan,nan,nan,nan,-3.2022e-05,449401.3880813122,nan,nan,0.000174118,449401.16730918887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132780,449401.5810379982,449404.9691231251,449404.9691231251,nan,nan,nan,nan
132824,nan,nan,nan,nan,nan,nan,-3.2022e-05,449404.7723708153,nan,nan,0.0001740478,449404.551393652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132781,449404.9651224613,449408.352673769,449408.352673769,nan,nan,nan,nan
132825,nan,nan,nan,nan,nan,nan,-3.20354e-05,449408.1565179825,nan,nan,0.0001741789,449407.9349714756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132782,449408.34870028496,449411.7380518913,449411.7380518913,nan,nan,nan,nan
132826,nan,nan,nan,nan,nan,nan,-3.20405e-05,449411.5414533615,nan,nan,0.000174102,449411.32032504084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132783,449411.7340538502,449415.12234687805,449415.12234687805,nan,nan,nan,nan
132827,nan,nan,nan,nan,nan,nan,-3.20489e-05,449414.92543816566,nan,nan,0.0001741034,449414.704651022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132784,449415.1183798313,449418.5062031746,449418.5062031746,nan,nan,nan,nan
132828,nan,nan,nan,nan,nan,nan,-3.20538e-05,449418.3087859154,nan,nan,0.0001740831,449418.0875152588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132785,449418.50220394135,449421.8888311386,449421.8888311386,nan,nan,nan,nan
132829,nan,nan,nan,nan,nan,nan,-3.20644e-05,449421.69176220894,nan,nan,0.0001741001,449421.47115697863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132786,449421.88488578796,449425.2743086815,449425.2743086815,nan,nan,nan,nan
132830,nan,nan,nan,nan,nan,nan,-3.20698e-05,449425.07812547684,nan,nan,0.0001741641,449424.85655941966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132787,449425.270288229,449428.6570777893,449428.6570777893,nan,nan,nan,nan
132831,nan,nan,nan,nan,nan,nan,-3.20791e-05,449428.46021199226,nan,nan,0.0001740907,449428.2393638134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132788,449428.65309262276,449432.040071249,449432.040071249,nan,nan,nan,nan
132832,nan,nan,nan,nan,nan,nan,-3.20862e-05,449431.8437566757,nan,nan,0.0001742191,449431.62234487536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132789,449432.0360736847,449435.4237115383,449435.4237115383,nan,nan,nan,nan
132833,nan,nan,nan,nan,nan,nan,-3.20968e-05,449435.2268228531,nan,nan,0.0001742222,449435.0059730053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132790,449435.41970181465,449438.808839798,449438.808839798,nan,nan,nan,nan
132834,nan,nan,nan,nan,nan,nan,-3.2101e-05,449438.6114487648,nan,nan,0.000174049,449438.3906744957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132791,449438.80440330505,449442.19168901443,449442.19168901443,nan,nan,nan,nan
132835,nan,nan,nan,nan,nan,nan,-3.21124e-05,449441.9958307743,nan,nan,0.000174043,449441.77396717074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132792,449442.1876959801,449445.5754930973,449445.5754930973,nan,nan,nan,nan
132836,nan,nan,nan,nan,nan,nan,-3.21211e-05,449445.3776166439,nan,nan,0.0001742705,449445.1567956448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132793,449445.5705244541,449448.9597275257,449448.9597275257,nan,nan,nan,nan
132837,nan,nan,nan,nan,nan,nan,-3.21288e-05,449448.76321029663,nan,nan,0.0001740106,449448.5420135498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132794,449448.95574235916,449452.3449566364,449452.3449566364,nan,nan,nan,nan
132838,nan,nan,nan,nan,nan,nan,-3.21347e-05,449452.14811205864,nan,nan,0.0001740235,449451.9272269249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132795,449452.34095573425,449455.7271940708,449455.7271940708,nan,nan,nan,nan
