index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
8802,nan,nan,nan,nan,nan,nan,-1.559e-07,29812.434996843338,nan,nan,1.156753e-07,29812.213891887666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8799,29812.62762069702,29812.631620645523,29812.631620645523,nan,nan,nan,nan
8803,nan,nan,nan,nan,nan,nan,-1.635e-07,29815.820888757706,nan,nan,1.440195e-08,29815.59985508919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8800,29816.013583898544,29816.017582654953,29816.017582654953,nan,nan,nan,nan
8804,nan,nan,nan,nan,nan,nan,-1.583e-07,29819.203738689423,nan,nan,5.056005e-09,29818.98303308487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8801,29819.396761894226,29819.399594306946,29819.399594306946,nan,nan,nan,nan
8805,nan,nan,nan,nan,nan,nan,-1.591e-07,29822.58857369423,nan,nan,2.665893e-08,29822.36772170067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8802,29822.781450510025,29822.784440994263,29822.784440994263,nan,nan,nan,nan
8806,nan,nan,nan,nan,nan,nan,-1.616e-07,29825.96950674057,nan,nan,7.047764e-09,29825.747870111467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8803,29826.161598920822,29826.164598703384,29826.164598703384,nan,nan,nan,nan
8807,nan,nan,nan,nan,nan,nan,-1.545e-07,29829.35399746895,nan,nan,1.593407e-08,29829.132786893846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8804,29829.5465157032,29829.550515413284,29829.550515413284,nan,nan,nan,nan
8808,nan,nan,nan,nan,nan,nan,-1.607e-07,29832.738130569458,nan,nan,1.532123e-10,29832.516819143297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8805,29832.930547952652,29832.934545516968,29832.934545516968,nan,nan,nan,nan
8809,nan,nan,nan,nan,nan,nan,-1.563e-07,29836.122869968414,nan,nan,3.186814e-08,29835.90125551224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8806,29836.315995693207,29836.319003343582,29836.319003343582,nan,nan,nan,nan
8810,nan,nan,nan,nan,nan,nan,-1.591e-07,29839.506924152374,nan,nan,3.585166e-08,29839.285677576067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8807,29839.69940638542,29839.703366994858,29839.703366994858,nan,nan,nan,nan
8811,nan,nan,nan,nan,nan,nan,-1.645e-07,29842.890037298203,nan,nan,2.604608e-08,29842.669207000734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8808,29843.08293581009,29843.08693575859,29843.08693575859,nan,nan,nan,nan
8812,nan,nan,nan,nan,nan,nan,-1.606e-07,29846.27261686325,nan,nan,4.213337e-08,29846.05180206299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8809,29846.465530872345,29846.46953868866,29846.46953868866,nan,nan,nan,nan
8813,nan,nan,nan,nan,nan,nan,-1.508e-07,29849.658081531525,nan,nan,3.094888e-08,29849.43674912453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8810,29849.850477933884,29849.85449075699,29849.85449075699,nan,nan,nan,nan
8814,nan,nan,nan,nan,nan,nan,-1.603e-07,29853.0419652462,nan,nan,3.340027e-08,29852.821000003816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8811,29853.23472881317,29853.238693475723,29853.238693475723,nan,nan,nan,nan
8815,nan,nan,nan,nan,nan,nan,-1.638e-07,29856.425454378128,nan,nan,1.792583e-08,29856.204641485216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8812,29856.61837029457,29856.622380256653,29856.622380256653,nan,nan,nan,nan
8816,nan,nan,nan,nan,nan,nan,-1.53e-07,29859.8109896183,nan,nan,1.593408e-08,29859.590031528474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8813,29860.00376033783,29860.0077586174,29860.0077586174,nan,nan,nan,nan
8817,nan,nan,nan,nan,nan,nan,-1.677e-07,29863.196029663086,nan,nan,2.144971e-09,29862.975345993043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8814,29863.3890748024,29863.392072677612,29863.392072677612,nan,nan,nan,nan
8818,nan,nan,nan,nan,nan,nan,-1.594e-07,29866.5801050663,nan,nan,4.718937e-08,29866.358729028703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8815,29866.77245783806,29866.776457071304,29866.776457071304,nan,nan,nan,nan
8819,nan,nan,nan,nan,nan,nan,-1.608e-07,29869.96206831932,nan,nan,1.731299e-08,29869.741400384904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8816,29870.15512919426,29870.157927513123,29870.157927513123,nan,nan,nan,nan
8820,nan,nan,nan,nan,nan,nan,-1.577e-07,29873.344979047775,nan,nan,1.195055e-08,29873.12367191315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8817,29873.537400722504,29873.541397571564,29873.541397571564,nan,nan,nan,nan
8821,nan,nan,nan,nan,nan,nan,-1.57e-07,29876.73009967804,nan,nan,2.63525e-08,29876.508453035356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8818,29876.92218184471,29876.926181077957,29876.926181077957,nan,nan,nan,nan
8822,nan,nan,nan,nan,nan,nan,-1.494e-07,29880.112097978592,nan,nan,1.470837e-08,29879.890948915483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8819,29880.30467772484,29880.308698177338,29880.308698177338,nan,nan,nan,nan
8823,nan,nan,nan,nan,nan,nan,-1.601e-07,29883.49749302864,nan,nan,2.773141e-08,29883.27664794922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8820,29883.691390275955,29883.694386720657,29883.694386720657,nan,nan,nan,nan
8824,nan,nan,nan,nan,nan,nan,-1.62e-07,29886.88173365593,nan,nan,3.769021e-08,29886.661261940004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8821,29887.07499074936,29887.077987909317,29887.077987909317,nan,nan,nan,nan
8825,nan,nan,nan,nan,nan,nan,-1.519e-07,29890.265668153763,nan,nan,7.675933e-08,29890.0450214386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8822,29890.458750247955,29890.46274828911,29890.46274828911,nan,nan,nan,nan
8826,nan,nan,nan,nan,nan,nan,-1.64e-07,29893.649474859238,nan,nan,2.61993e-08,29893.42953863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8823,29893.843267440796,29893.846294879913,29893.846294879913,nan,nan,nan,nan
8827,nan,nan,nan,nan,nan,nan,-1.582e-07,29897.03412914276,nan,nan,9.958796e-09,29896.813521528245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8824,29897.2272503376,29897.230934858322,29897.230934858322,nan,nan,nan,nan
8828,nan,nan,nan,nan,nan,nan,-1.589e-07,29900.41813802719,nan,nan,3.860949e-08,29900.19751300812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8825,29900.611241817474,29900.615218639374,29900.615218639374,nan,nan,nan,nan
8829,nan,nan,nan,nan,nan,nan,-1.537e-07,29903.8019695282,nan,nan,2.344147e-08,29903.580326700212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8826,29903.994055509567,29903.99819803238,29903.99819803238,nan,nan,nan,nan
8830,nan,nan,nan,nan,nan,nan,-1.622e-07,29907.185306072235,nan,nan,1.532122e-10,29906.964734697343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8827,29907.3784635067,29907.381332874298,29907.38233113289,nan,nan,nan,nan
8831,nan,nan,nan,nan,nan,nan,-1.61e-07,29910.57030439377,nan,nan,3.248099e-08,29910.349644565584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8828,29910.76337337494,29910.766374111176,29910.766374111176,nan,nan,nan,nan
8832,nan,nan,nan,nan,nan,nan,-1.547e-07,29913.953164577484,nan,nan,3.86095e-08,29913.73196282387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8829,29914.145691633224,29914.149689912796,29914.149689912796,nan,nan,nan,nan
8833,nan,nan,nan,nan,nan,nan,-1.496e-07,29917.33682203293,nan,nan,2.757821e-08,29917.116334819795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8830,29917.53006362915,29917.5329041481,29917.5329041481,nan,nan,nan,nan
8834,nan,nan,nan,nan,nan,nan,-1.638e-07,29920.723198890686,nan,nan,8.273464e-09,29920.501854324342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8831,29920.916530132294,29920.919528722763,29920.919528722763,nan,nan,nan,nan
8835,nan,nan,nan,nan,nan,nan,-1.537e-07,29924.105477809906,nan,nan,6.281701e-09,29923.885619306566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8832,29924.29934811592,29924.302347898483,29924.302347898483,nan,nan,nan,nan
8836,nan,nan,nan,nan,nan,nan,-1.586e-07,29927.489162921906,nan,nan,8.12025e-09,29927.268523836137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8833,29927.682252645493,29927.68524336815,29927.68524336815,nan,nan,nan,nan
8837,nan,nan,nan,nan,nan,nan,-1.61e-07,29930.87310194969,nan,nan,3.38599e-08,29930.652715587617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8834,29931.066444396973,29931.06944322586,29931.06944322586,nan,nan,nan,nan
8838,nan,nan,nan,nan,nan,nan,-1.608e-07,29934.257137298584,nan,nan,4.841509e-08,29934.036530160905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8835,29934.45025897026,29934.45323419571,29934.45323419571,nan,nan,nan,nan
8839,nan,nan,nan,nan,nan,nan,-1.573e-07,29937.64054298401,nan,nan,4.642332e-08,29937.41976799965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8836,29937.833496809006,29937.837519168854,29937.837519168854,nan,nan,nan,nan
8840,nan,nan,nan,nan,nan,nan,-1.644e-07,29941.023184537888,nan,nan,2.803784e-08,29940.801839971544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8837,29941.2155687809,29941.218589544296,29941.218589544296,nan,nan,nan,nan
8841,nan,nan,nan,nan,nan,nan,-1.592e-07,29944.40519118309,nan,nan,2.190935e-08,29944.18416323662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8838,29944.597892045975,29944.601912498474,29944.601912498474,nan,nan,nan,nan
8842,nan,nan,nan,nan,nan,nan,-1.569e-07,29947.79216337204,nan,nan,5.791422e-08,29947.57093896866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8839,29947.984667778015,29947.98890900612,29947.98890900612,nan,nan,nan,nan
8843,nan,nan,nan,nan,nan,nan,-1.648e-07,29951.17463159561,nan,nan,1.241019e-08,29950.953772926332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8840,29951.367501735687,29951.37149167061,29951.37149167061,nan,nan,nan,nan
8844,nan,nan,nan,nan,nan,nan,-1.589e-07,29954.5580098629,nan,nan,3.018282e-08,29954.33759584427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8841,29954.751324653625,29954.755069494247,29954.755069494247,nan,nan,nan,nan
8845,nan,nan,nan,nan,nan,nan,-1.507e-07,29957.943709135056,nan,nan,3.033602e-08,29957.723303699495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8842,29958.13703250885,29958.140031576157,29958.140031576157,nan,nan,nan,nan
8846,nan,nan,nan,nan,nan,nan,-1.616e-07,29961.327991247177,nan,nan,5.668854e-09,29961.107698822023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8843,29961.521427631378,29961.525322198868,29961.525322198868,nan,nan,nan,nan
8847,nan,nan,nan,nan,nan,nan,-1.555e-07,29964.71220612526,nan,nan,1.685335e-09,29964.491009140016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8844,29964.90473794937,29964.908750772476,29964.908750772476,nan,nan,nan,nan
8848,nan,nan,nan,nan,nan,nan,-1.577e-07,29968.095346689224,nan,nan,6.695376e-08,29967.874348545076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8845,29968.28807735443,29968.291100025177,29968.291100025177,nan,nan,nan,nan
8849,nan,nan,nan,nan,nan,nan,-1.54e-07,29971.479336500168,nan,nan,2.144972e-08,29971.258946800233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8846,29971.67267560959,29971.67567229271,29971.67567229271,nan,nan,nan,nan
8850,nan,nan,nan,nan,nan,nan,-1.633e-07,29974.863409280777,nan,nan,3.952876e-08,29974.6430164814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8847,29975.056745290756,29975.060745477676,29975.060745477676,nan,nan,nan,nan
8851,nan,nan,nan,nan,nan,nan,-1.603e-07,29978.24675798416,nan,nan,4.902792e-08,29978.025910043718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8848,29978.440638780594,29978.443635225296,29978.443635225296,nan,nan,nan,nan
8852,nan,nan,nan,nan,nan,nan,-1.566e-07,29981.630242586136,nan,nan,3.830306e-09,29981.410004758836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8849,29981.82373356819,29981.826704263687,29981.826704263687,nan,nan,nan,nan
8853,nan,nan,nan,nan,nan,nan,-1.636e-07,29985.014309167862,nan,nan,6.802623e-08,29984.792685174943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8850,29985.2064139843,29985.21138381958,29985.21138381958,nan,nan,nan,nan
8854,nan,nan,nan,nan,nan,nan,-1.61e-07,29988.398669719696,nan,nan,4.473797e-08,29988.177813434602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8851,29988.591542243958,29988.595539808273,29988.595539808273,nan,nan,nan,nan
8855,nan,nan,nan,nan,nan,nan,-1.561e-07,29991.78243470192,nan,nan,1.225698e-09,29991.561647081377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8852,29991.97537589073,29991.978372335434,29991.978372335434,nan,nan,nan,nan
8856,nan,nan,nan,nan,nan,nan,-1.598e-07,29995.168296337128,nan,nan,4.734259e-08,29994.94748272896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8853,29995.361211538315,29995.36420726776,29995.36420726776,nan,nan,nan,nan
8857,nan,nan,nan,nan,nan,nan,-1.643e-07,29998.550291776657,nan,nan,9.192735e-09,29998.329673910142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8854,29998.743402719498,29998.746373176575,29998.746373176575,nan,nan,nan,nan
8858,nan,nan,nan,nan,nan,nan,-1.584e-07,30001.932398557663,nan,nan,1.087807e-08,30001.71193304062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8855,30002.125661849976,30002.128684043884,30002.128684043884,nan,nan,nan,nan
8859,nan,nan,nan,nan,nan,nan,-1.613e-07,30005.315315246582,nan,nan,2.573965e-08,30005.09486808777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8856,30005.508596897125,30005.5115942955,30005.5115942955,nan,nan,nan,nan
8860,nan,nan,nan,nan,nan,nan,-1.638e-07,30008.700189590454,nan,nan,7.660612e-09,30008.47953476906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8857,30008.893263578415,30008.896260499954,30008.896260499954,nan,nan,nan,nan
8861,nan,nan,nan,nan,nan,nan,-1.597e-07,30012.084350824356,nan,nan,3.38599e-08,30011.862792873384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8858,30012.27652168274,30012.28071331978,30012.28071331978,nan,nan,nan,nan
8862,nan,nan,nan,nan,nan,nan,-1.589e-07,30015.46734070778,nan,nan,2.757821e-08,30015.24676218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8859,30015.660490989685,30015.663437366486,30015.663437366486,nan,nan,nan,nan
8863,nan,nan,nan,nan,nan,nan,-1.663e-07,30018.850905895233,nan,nan,3.079567e-08,30018.630259895326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8860,30019.04398870468,30019.047986745834,30019.047986745834,nan,nan,nan,nan
8864,nan,nan,nan,nan,nan,nan,-1.602e-07,30022.233479738235,nan,nan,3.447276e-08,30022.01224460602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8861,30022.425973415375,30022.429944753647,30022.429944753647,nan,nan,nan,nan
8865,nan,nan,nan,nan,nan,nan,-1.647e-07,30025.618698358536,nan,nan,1.639371e-08,30025.398053073885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8862,30025.81178188324,30025.81478190422,30025.81478190422,nan,nan,nan,nan
8866,nan,nan,nan,nan,nan,nan,-1.522e-07,30029.00087618828,nan,nan,2.865069e-08,30028.780028486253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8863,30029.19375729561,30029.197777986526,30029.197777986526,nan,nan,nan,nan
8867,nan,nan,nan,nan,nan,nan,-1.696e-07,30032.38275694847,nan,nan,5.668853e-08,30032.161090755464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8864,30032.57481956482,30032.57778596878,30032.57778596878,nan,nan,nan,nan
8868,nan,nan,nan,nan,nan,nan,-1.63e-07,30035.764162302017,nan,nan,4.535082e-08,30035.541494035722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8865,30035.955222845078,30035.95920228958,30035.95920228958,nan,nan,nan,nan
8869,nan,nan,nan,nan,nan,nan,-1.598e-07,30039.144562482834,nan,nan,2.436074e-08,30038.92286362648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8866,30039.33759212494,30039.340592861176,30039.340592861176,nan,nan,nan,nan
8870,nan,nan,nan,nan,nan,nan,-1.633e-07,30042.530723810196,nan,nan,1.593408e-08,30042.310176277162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8867,30042.723905086517,30042.727818727493,30042.727818727493,nan,nan,nan,nan
8871,nan,nan,nan,nan,nan,nan,-1.62e-07,30045.91636490822,nan,nan,5.132611e-08,30045.69594063759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8868,30046.109669446945,30046.11266684532,30046.11266684532,nan,nan,nan,nan
8872,nan,nan,nan,nan,nan,nan,-1.574e-07,30049.29994535446,nan,nan,7.124368e-08,30049.080082559587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8869,30049.493811368942,30049.497811317444,30049.497811317444,nan,nan,nan,nan
8873,nan,nan,nan,nan,nan,nan,-1.598e-07,30052.683637857437,nan,nan,2.972317e-08,30052.462902450563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8870,30052.87663125992,30052.88056731224,30052.88056731224,nan,nan,nan,nan
8874,nan,nan,nan,nan,nan,nan,-1.635e-07,30056.067400455475,nan,nan,2.359469e-08,30055.846745157243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8871,30056.2604739666,30056.26347064972,30056.26347064972,nan,nan,nan,nan
8875,nan,nan,nan,nan,nan,nan,-1.691e-07,30059.452719449997,nan,nan,4.703616e-08,30059.232019329073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8872,30059.645748138428,30059.649203538895,30059.649203538895,nan,nan,nan,nan
8876,nan,nan,nan,nan,nan,nan,-1.608e-07,30062.83635854721,nan,nan,7.354188e-09,30062.61604561806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8873,30063.029774427414,30063.032771587372,30063.032771587372,nan,nan,nan,nan
8877,nan,nan,nan,nan,nan,nan,-1.636e-07,30066.217674970627,nan,nan,4.198016e-08,30065.995969438554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8874,30066.41069841385,30066.4137301445,30066.4137301445,nan,nan,nan,nan
8878,nan,nan,nan,nan,nan,nan,-1.589e-07,30069.603251218796,nan,nan,2.267541e-08,30069.382392311098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8875,30069.796121120453,30069.79911994934,30069.79911994934,nan,nan,nan,nan
8879,nan,nan,nan,nan,nan,nan,-1.551e-07,30072.9886803627,nan,nan,1.210377e-08,30072.76730885506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8876,30073.181037664413,30073.185030698776,30073.185030698776,nan,nan,nan,nan
8880,nan,nan,nan,nan,nan,nan,-1.639e-07,30076.371887922287,nan,nan,1.195056e-08,30076.151749038698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8877,30076.565477848053,30076.569114923477,30076.569114923477,nan,nan,nan,nan
8881,nan,nan,nan,nan,nan,nan,-1.517e-07,30079.757736444473,nan,nan,1.761941e-08,30079.537130737306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8878,30079.95085954666,30079.9538064003,30079.9538064003,nan,nan,nan,nan
8882,nan,nan,nan,nan,nan,nan,-1.607e-07,30083.142323732376,nan,nan,2.681215e-08,30082.921787166597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8879,30083.335515975952,30083.33903837204,30083.33903837204,nan,nan,nan,nan
8883,nan,nan,nan,nan,nan,nan,-1.575e-07,30086.526554584503,nan,nan,2.022401e-08,30086.305369758607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8880,30086.719098567963,30086.723087787628,30086.723087787628,nan,nan,nan,nan
8884,nan,nan,nan,nan,nan,nan,-1.629e-07,30089.910691976547,nan,nan,4.703616e-08,30089.69002952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8881,30090.103758335114,30090.107053995132,30090.107053995132,nan,nan,nan,nan
8885,nan,nan,nan,nan,nan,nan,-1.608e-07,30093.294130802155,nan,nan,2.849749e-08,30093.07347455025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8882,30093.487203359604,30093.49019932747,30093.49019932747,nan,nan,nan,nan
8886,nan,nan,nan,nan,nan,nan,-1.575e-07,30096.678617954254,nan,nan,2.497359e-08,30096.457245492937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8883,30096.870974302292,30096.87497138977,30096.87497138977,nan,nan,nan,nan
8887,nan,nan,nan,nan,nan,nan,-1.622e-07,30100.062613010406,nan,nan,3.952876e-08,30099.841650867464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8884,30100.25537967682,30100.25837802887,30100.25837802887,nan,nan,nan,nan
8888,nan,nan,nan,nan,nan,nan,-1.572e-07,30103.445382356644,nan,nan,6.588126e-09,30103.22467699051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8885,30103.638405799866,30103.642236709595,30103.642236709595,nan,nan,nan,nan
8889,nan,nan,nan,nan,nan,nan,-1.668e-07,30106.828592538834,nan,nan,6.84859e-08,30106.607357645036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8886,30107.02108645439,30107.025106668472,30107.025106668472,nan,nan,nan,nan
8890,nan,nan,nan,nan,nan,nan,-1.566e-07,30110.21408867836,nan,nan,4.443156e-09,30109.993311548234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8887,30110.40704035759,30110.411036729813,30110.411036729813,nan,nan,nan,nan
8891,nan,nan,nan,nan,nan,nan,-1.616e-07,30113.596132278442,nan,nan,5.056005e-09,30113.3752304554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8888,30113.788959264755,30113.79290652275,30113.79290652275,30113.79290652275,30117.4248855114,nan,nan
8892,nan,nan,nan,nan,nan,nan,-1.549e-07,30116.980617046356,nan,nan,3.646451e-08,30116.759957933427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8889,30117.173686742783,30117.4248855114,30117.4248855114,nan,nan,nan,nan
8893,nan,nan,nan,nan,nan,nan,-1.528e-07,30120.36280274391,nan,nan,2.604608e-09,30120.14249458313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8890,30120.556223392487,30120.56017923355,30120.56017923355,nan,nan,nan,nan
8894,nan,nan,nan,nan,nan,nan,-1.58e-07,30123.74862718582,nan,nan,3.615808e-08,30123.527971410753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8891,30123.941700220108,30123.944917678833,30123.944917678833,nan,nan,nan,nan
8895,nan,nan,nan,nan,nan,nan,-1.498e-07,30127.1312584877,nan,nan,4.749579e-09,30126.910778903963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8892,30127.324507713318,30127.326992750168,30127.326992750168,nan,nan,nan,nan
8896,nan,nan,nan,nan,nan,nan,-1.605e-07,30130.51523399353,nan,nan,4.320585e-08,30130.29356350899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8893,30130.707292318344,30130.710235118866,30130.710235118866,nan,nan,nan,nan
8897,nan,nan,nan,nan,nan,nan,-1.564e-07,30133.898495674133,nan,nan,3.677094e-09,30133.677655363084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8894,30134.09138417244,30134.095375061035,30134.095375061035,nan,nan,nan,nan
8898,nan,nan,nan,nan,nan,nan,-1.46e-07,30137.282771110535,nan,nan,1.516801e-08,30137.06140675545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8895,30137.475135564804,30137.479118824005,30137.479118824005,nan,nan,nan,nan
