index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
67805,nan,nan,nan,nan,nan,nan,-5.44021e-05,229422.52551293373,nan,nan,0.000598077,229422.3038450718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67782,229422.71757388115,229426.10530161858,229426.10530161858,nan,nan,nan,nan
67806,nan,nan,nan,nan,nan,nan,-5.44085e-05,229425.90854620934,nan,nan,0.0005978704,229425.68756451606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67783,229426.10129332542,229429.48785686493,229429.48785686493,nan,nan,nan,nan
67807,nan,nan,nan,nan,nan,nan,-5.44118e-05,229429.29179644585,nan,nan,0.0005978684,229429.07112731933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67784,229429.4848561287,229432.87380123138,229432.87380123138,nan,nan,nan,nan
67808,nan,nan,nan,nan,nan,nan,-5.44039e-05,229432.676766634,nan,nan,0.0005978056,229432.4561070442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67785,229432.86983585358,229436.2567870617,229436.2567870617,nan,nan,nan,nan
67809,nan,nan,nan,nan,nan,nan,-5.44044e-05,229436.0607290268,nan,nan,0.0005979812,229435.84005966186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67786,229436.25378847122,229439.6401913166,229439.6401913166,nan,nan,nan,nan
67810,nan,nan,nan,nan,nan,nan,-5.43978e-05,229439.4437532425,nan,nan,0.0005979164,229439.2222761154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67787,229439.63600492477,229443.0231575966,229443.0231575966,nan,nan,nan,nan
67811,nan,nan,nan,nan,nan,nan,-5.44062e-05,229442.82681131363,nan,nan,0.000597831,229442.60643234252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67788,229443.0201611519,229446.40633654594,229446.40633654594,nan,nan,nan,nan
67812,nan,nan,nan,nan,nan,nan,-5.44055e-05,229446.20978999138,nan,nan,0.0005979363,229445.98859968185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67789,229446.4023284912,229449.78910446167,229449.78910446167,nan,nan,nan,nan
67813,nan,nan,nan,nan,nan,nan,-5.44023e-05,229449.59269094467,nan,nan,0.0005979378,229449.37138905525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67790,229449.7851178646,229453.17273783684,229453.17273783684,nan,nan,nan,nan
67814,nan,nan,nan,nan,nan,nan,-5.44e-05,229452.9776778221,nan,nan,0.000597852,229452.756010437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67791,229453.16973924637,229456.55789613724,229456.55789613724,nan,nan,nan,nan
67815,nan,nan,nan,nan,nan,nan,-5.43959e-05,229456.36082935333,nan,nan,0.0005979127,229456.14015951156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67792,229456.55388832092,229459.938382864,229459.938382864,nan,nan,nan,nan
67816,nan,nan,nan,nan,nan,nan,-5.44083e-05,229459.74232244492,nan,nan,0.0005979739,229459.52065339088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67793,229459.93438220024,229463.3189561367,229463.3189561367,nan,nan,nan,nan
67817,nan,nan,nan,nan,nan,nan,-5.4396e-05,229463.12293171883,nan,nan,0.0005979536,229462.90126719474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67794,229463.3149960041,229466.9541580677,229466.9541580677,229463.3189561367,229466.9541580677,nan,nan
67818,nan,nan,nan,nan,nan,nan,-5.43941e-05,229466.5050985813,nan,nan,0.0005977452,229466.28345861434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67795,229466.6971874237,229470.07975912094,229470.07975912094,nan,nan,nan,nan
67819,nan,nan,nan,nan,nan,nan,-5.43994e-05,229469.88569784164,nan,nan,0.0005979032,229469.66303005218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67796,229470.07675886154,229473.4640083313,229473.4640083313,nan,nan,nan,nan
67820,nan,nan,nan,nan,nan,nan,-5.43873e-05,229473.26795601845,nan,nan,0.000597872,229473.04625549316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67797,229473.45998430252,229476.84445810318,229476.84445810318,nan,nan,nan,nan
67821,nan,nan,nan,nan,nan,nan,-5.43925e-05,229476.64941215515,nan,nan,0.0005978355,229476.42772974967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67798,229476.84145855904,229480.22650933266,229480.22650933266,nan,nan,nan,nan
67822,nan,nan,nan,nan,nan,nan,-5.43922e-05,229480.03043603897,nan,nan,0.0005978904,229479.8087381363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67799,229480.22246694565,229483.6087141037,229483.6087141037,nan,nan,nan,nan
67823,nan,nan,nan,nan,nan,nan,-5.43884e-05,229483.41366434097,nan,nan,0.0005978339,229483.19198813438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67800,229483.60571694374,229486.99114322662,229486.99114322662,nan,nan,nan,nan
67824,nan,nan,nan,nan,nan,nan,-5.43879e-05,229486.79511880875,nan,nan,0.0005979848,229486.5734497547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67801,229486.98717856407,229490.3725631237,229490.3725631237,nan,nan,nan,nan
67825,nan,nan,nan,nan,nan,nan,-5.43935e-05,229490.17653298378,nan,nan,0.0005978612,229489.954864645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67802,229490.36859345436,229493.75278925896,229493.75278925896,nan,nan,nan,nan
67826,nan,nan,nan,nan,nan,nan,-5.43878e-05,229493.55772709846,nan,nan,0.000598048,229493.33609571456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67803,229493.74982452393,229497.1352570057,229497.1352570057,nan,nan,nan,nan
67827,nan,nan,nan,nan,nan,nan,-5.43888e-05,229496.93922686577,nan,nan,0.0005978876,229496.71756281852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67804,229497.13129162788,229500.51568245888,229500.51568245888,nan,nan,nan,nan
67828,nan,nan,nan,nan,nan,nan,-5.4388e-05,229500.32062101364,nan,nan,0.0005979212,229500.09898366928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67805,229500.51271247864,229503.89856767654,229503.89856767654,nan,nan,nan,nan
67829,nan,nan,nan,nan,nan,nan,-5.43911e-05,229503.70250725746,nan,nan,0.0005979938,229503.480837965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67806,229503.89456677437,229507.28080797195,229507.28080797195,nan,nan,nan,nan
67830,nan,nan,nan,nan,nan,nan,-5.43926e-05,229507.08573913574,nan,nan,0.0005977798,229506.86406912803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67807,229507.2777979374,229510.66385531425,229510.66385531425,nan,nan,nan,nan
67831,nan,nan,nan,nan,nan,nan,-5.43898e-05,229510.46879434586,nan,nan,0.0005979366,229510.24712576866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67808,229510.66085457802,229514.0423555374,229514.0423555374,nan,nan,nan,nan
67832,nan,nan,nan,nan,nan,nan,-5.43905e-05,229513.8482940197,nan,nan,0.0005978849,229513.62662520408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67809,229514.04035401344,229517.42660188675,229517.42660188675,nan,nan,nan,nan
67833,nan,nan,nan,nan,nan,nan,-5.43927e-05,229517.23157191277,nan,nan,0.0005978368,229517.00988545417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67810,229517.42361426353,229520.8087232113,229520.8087232113,nan,nan,nan,nan
67834,nan,nan,nan,nan,nan,nan,-5.43833e-05,229520.61370301247,nan,nan,0.000597869,229520.3919939041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67811,229520.80572271347,229524.19094967842,229524.19094967842,nan,nan,nan,nan
67835,nan,nan,nan,nan,nan,nan,-5.43776e-05,229523.99485635757,nan,nan,0.0005977965,229523.7732175827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67812,229524.18694639206,229527.57112264633,229527.57112264633,nan,nan,nan,nan
67836,nan,nan,nan,nan,nan,nan,-5.43824e-05,229527.37506580353,nan,nan,0.0005980905,229527.1544002533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67813,229527.56812906265,229530.95746660233,229530.95746660233,nan,nan,nan,nan
67837,nan,nan,nan,nan,nan,nan,-5.43748e-05,229530.76240563393,nan,nan,0.000597937,229530.54173460006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67814,229530.95546340942,229534.3377969265,229534.3377969265,nan,nan,nan,nan
67838,nan,nan,nan,nan,nan,nan,-5.43767e-05,229534.14277291298,nan,nan,0.0005979149,229533.9210700035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67815,229534.33479881287,229537.7219824791,229537.7219824791,nan,nan,nan,nan
67839,nan,nan,nan,nan,nan,nan,-5.43774e-05,229537.52592229843,nan,nan,0.0005977988,229537.3042532444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67816,229537.71798205376,229541.10162472725,229541.10162472725,nan,nan,nan,nan
67840,nan,nan,nan,nan,nan,nan,-5.43729e-05,229540.9075627327,nan,nan,0.0005979034,229540.68589463233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67817,229541.0996234417,229544.48503041267,229544.48503041267,nan,nan,nan,nan
67841,nan,nan,nan,nan,nan,nan,-5.43882e-05,229544.29096484184,nan,nan,0.0005977895,229544.0682946682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67818,229544.48202347755,229547.86670780182,229547.86670780182,nan,nan,nan,nan
67842,nan,nan,nan,nan,nan,nan,-5.43774e-05,229547.67164564133,nan,nan,0.0005979948,229547.44999518394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67819,229547.8637239933,229551.24906110764,229551.24906110764,nan,nan,nan,nan
67843,nan,nan,nan,nan,nan,nan,-5.437e-05,229551.05402946472,nan,nan,0.0005978246,229550.8323618412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67820,229551.24609065056,229554.63035941124,229554.63035941124,nan,nan,nan,nan
67844,nan,nan,nan,nan,nan,nan,-5.43823e-05,229554.4353005886,nan,nan,0.0005979405,229554.21363296508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67821,229554.62736177444,229558.01697444916,229558.01697444916,nan,nan,nan,nan
67845,nan,nan,nan,nan,nan,nan,-5.43696e-05,229557.82091522217,nan,nan,0.0005978866,229557.59924402236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67822,229558.01297283173,229561.3951818943,229561.3951818943,nan,nan,nan,nan
67846,nan,nan,nan,nan,nan,nan,-5.43738e-05,229561.200122118,nan,nan,0.0005979717,229560.97848215103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67823,229561.3922109604,229564.77908849716,229564.77908849716,nan,nan,nan,nan
67847,nan,nan,nan,nan,nan,nan,-5.4377e-05,229564.5830168724,nan,nan,0.0005977543,229564.36134781837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67824,229564.77507662773,229568.15850448608,229568.15850448608,nan,nan,nan,nan
67848,nan,nan,nan,nan,nan,nan,-5.43705e-05,229567.96444559097,nan,nan,0.000597783,229567.74277415275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67825,229568.1565029621,229571.54164481163,229571.54164481163,nan,nan,nan,nan
67849,nan,nan,nan,nan,nan,nan,-5.43735e-05,229571.34558272362,nan,nan,0.0005979931,229571.12391700744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67826,229571.5376458168,229574.9212179184,229574.9212179184,nan,nan,nan,nan
67850,nan,nan,nan,nan,nan,nan,-5.4373e-05,229574.72714972496,nan,nan,0.0005977746,229574.50548901557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67827,229574.91921782494,229578.3051083088,229578.3051083088,nan,nan,nan,nan
67851,nan,nan,nan,nan,nan,nan,-5.43805e-05,229578.11004924774,nan,nan,0.0005980103,229577.8883801937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67828,229578.30210900307,229581.68529462814,229581.68529462814,nan,nan,nan,nan
67852,nan,nan,nan,nan,nan,nan,-5.43774e-05,229581.49023365974,nan,nan,0.0005980172,229581.26856389045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67829,229581.6822926998,229585.06769895554,229585.06769895554,nan,nan,nan,nan
67853,nan,nan,nan,nan,nan,nan,-5.43637e-05,229584.8726682663,nan,nan,0.0005980406,229584.650967741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67830,229585.06469655037,229588.44983625412,229588.44983625412,nan,nan,nan,nan
67854,nan,nan,nan,nan,nan,nan,-5.43732e-05,229588.2548043728,nan,nan,0.000597878,229588.03310813903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67831,229588.4468369484,229591.8305785656,229591.8305785656,nan,nan,nan,nan
67855,nan,nan,nan,nan,nan,nan,-5.43641e-05,229591.63551664352,nan,nan,0.0005979418,229591.41384997367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67832,229591.82757878304,229595.21008896828,229595.21008896828,nan,nan,nan,nan
67856,nan,nan,nan,nan,nan,nan,-5.43644e-05,229595.0160291195,nan,nan,0.0005978757,229594.79436006545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67833,229595.20808887482,229598.59470272064,229598.59470272064,nan,nan,nan,nan
67857,nan,nan,nan,nan,nan,nan,-5.43648e-05,229598.3986737728,nan,nan,0.000597849,229598.1770051956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67834,229598.59073400497,229601.9764125347,229601.9764125347,nan,nan,nan,nan
67858,nan,nan,nan,nan,nan,nan,-5.43678e-05,229601.78138184547,nan,nan,0.0005980054,229601.56068339347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67835,229601.97441220284,229605.35634064674,229605.35634064674,nan,nan,nan,nan
67859,nan,nan,nan,nan,nan,nan,-5.43693e-05,229605.16230916977,nan,nan,0.0005978593,229604.94063940048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67836,229605.35436820984,229608.7437479496,229608.7437479496,nan,nan,nan,nan
67860,nan,nan,nan,nan,nan,nan,-5.43662e-05,229608.54868602753,nan,nan,0.0005977345,229608.32701649665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67837,229608.74074530602,229612.1261677742,229612.1261677742,nan,nan,nan,nan
67861,nan,nan,nan,nan,nan,nan,-5.43608e-05,229611.9310734272,nan,nan,0.0005978975,229611.70943536758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67838,229612.12316417694,229615.507468462,229615.507468462,nan,nan,nan,nan
67862,nan,nan,nan,nan,nan,nan,-5.4364e-05,229615.3114385605,nan,nan,0.0005978007,229615.08977379798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67839,229615.50350260735,229618.8928911686,229618.8928911686,nan,nan,nan,nan
67863,nan,nan,nan,nan,nan,nan,-5.43603e-05,229618.69882798195,nan,nan,0.0005978385,229618.4771627426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67840,229618.89089155197,229622.2768113613,229622.2768113613,nan,nan,nan,nan
67864,nan,nan,nan,nan,nan,nan,-5.43584e-05,229622.08177757263,nan,nan,0.0005979313,229621.86010899543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67841,229622.2738378048,229625.65925312042,229625.65925312042,nan,nan,nan,nan
67865,nan,nan,nan,nan,nan,nan,-5.43613e-05,229625.46419262886,nan,nan,0.0005979688,229625.24252429008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67842,229625.65625309944,229629.03961777687,229629.03961777687,nan,nan,nan,nan
67866,nan,nan,nan,nan,nan,nan,-5.43545e-05,229628.84359240532,nan,nan,0.0005978672,229628.62192430496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67843,229629.03565311432,229632.4220252037,229632.4220252037,nan,nan,nan,nan
67867,nan,nan,nan,nan,nan,nan,-5.43691e-05,229632.2269654274,nan,nan,0.0005978832,229632.00529708862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67844,229632.41902589798,229635.80339241028,229635.80339241028,nan,nan,nan,nan
67868,nan,nan,nan,nan,nan,nan,-5.43551e-05,229635.6083316803,nan,nan,0.0005979171,229635.38765969276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67845,229635.80138850212,229639.1838130951,229639.1838130951,nan,nan,nan,nan
67869,nan,nan,nan,nan,nan,nan,-5.4369e-05,229638.9887535572,nan,nan,0.0005980123,229638.7670837879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67846,229639.18081259727,229642.56425786018,229642.56425786018,nan,nan,nan,nan
67870,nan,nan,nan,nan,nan,nan,-5.43625e-05,229642.37019610405,nan,nan,0.000597968,229642.14752831458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67847,229642.56125712395,229645.94767427444,229645.94767427444,nan,nan,nan,nan
67871,nan,nan,nan,nan,nan,nan,-5.43583e-05,229645.7526333332,nan,nan,0.0005978244,229645.53096833228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67848,229645.94469714165,229649.32899308205,229649.32899308205,nan,nan,nan,nan
67872,nan,nan,nan,nan,nan,nan,-5.4358e-05,229649.13389658928,nan,nan,0.0005978721,229648.91222777366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67849,229649.32595658302,229652.71034669876,229652.71034669876,nan,nan,nan,nan
67873,nan,nan,nan,nan,nan,nan,-5.43508e-05,229652.5152862072,nan,nan,0.0005978366,229652.2936433792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67850,229652.70737218857,229656.0936870575,229656.0936870575,nan,nan,nan,nan
67874,nan,nan,nan,nan,nan,nan,-5.43556e-05,229655.89862632751,nan,nan,0.0005978442,229655.67795767784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67851,229656.0916864872,229659.47515511513,229659.47515511513,nan,nan,nan,nan
67875,nan,nan,nan,nan,nan,nan,-5.43518e-05,229659.27912521362,nan,nan,0.000597915,229659.05742444991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67852,229659.47115325928,229662.85361337662,229662.85361337662,nan,nan,nan,nan
67876,nan,nan,nan,nan,nan,nan,-5.43568e-05,229662.65855550766,nan,nan,0.0005979604,229662.4368812084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67853,229662.85061001778,229666.23502898216,229666.23502898216,nan,nan,nan,nan
67877,nan,nan,nan,nan,nan,nan,-5.43423e-05,229666.03996682167,nan,nan,0.0005978096,229665.81829776763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67854,229666.232026577,229669.61730384827,229669.61730384827,nan,nan,nan,nan
67878,nan,nan,nan,nan,nan,nan,-5.43519e-05,229669.4222445488,nan,nan,0.0005980281,229669.2005747795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67855,229669.61430358887,229672.99927830696,229672.99927830696,nan,nan,nan,nan
67879,nan,nan,nan,nan,nan,nan,-5.43512e-05,229672.8032195568,nan,nan,0.0005978978,229672.58155527114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67856,229672.9952840805,229676.37976503372,229676.37976503372,nan,nan,nan,nan
67880,nan,nan,nan,nan,nan,nan,-5.4349e-05,229676.18373680115,nan,nan,0.000597998,229675.9620675087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67857,229676.37579631805,229679.76223826408,229679.76223826408,nan,nan,nan,nan
67881,nan,nan,nan,nan,nan,nan,-5.43527e-05,229679.56717586517,nan,nan,0.0005978867,229679.34550871848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67858,229679.75923752785,229683.14406561852,229683.14406561852,nan,nan,nan,nan
67882,nan,nan,nan,nan,nan,nan,-5.43515e-05,229682.9489941597,nan,nan,0.0005979285,229682.72729673385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67859,229683.1410255432,229686.52449822426,229686.52449822426,nan,nan,nan,nan
67883,nan,nan,nan,nan,nan,nan,-5.43554e-05,229686.3304388523,nan,nan,0.0005978829,229686.10877242088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67860,229686.52250123024,229689.9084842205,229689.9084842205,nan,nan,nan,nan
67884,nan,nan,nan,nan,nan,nan,-5.43498e-05,229689.71339130402,nan,nan,0.0005977976,229689.49175658225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67861,229689.90548539162,229693.2896888256,229693.2896888256,nan,nan,nan,nan
67885,nan,nan,nan,nan,nan,nan,-5.43543e-05,229693.0936346054,nan,nan,0.000597807,229692.87193670272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67862,229693.28566551208,229696.6700282097,229696.6700282097,nan,nan,nan,nan
67886,nan,nan,nan,nan,nan,nan,-5.43458e-05,229696.4749660492,nan,nan,0.0005979728,229696.25329723358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67863,229696.66702604294,229700.0568871498,229700.0568871498,nan,nan,nan,nan
67887,nan,nan,nan,nan,nan,nan,-5.43517e-05,229699.86182141304,nan,nan,0.0005979799,229699.64015331268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67864,229700.05388212204,229703.43917036057,229703.43917036057,nan,nan,nan,nan
67888,nan,nan,nan,nan,nan,nan,-5.43418e-05,229703.24311041832,nan,nan,0.0005979816,229703.02143754959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67865,229703.43516635895,229706.81970977783,229706.81970977783,nan,nan,nan,nan
67889,nan,nan,nan,nan,nan,nan,-5.43515e-05,229706.62364768982,nan,nan,0.0005978298,229706.4019788742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67866,229706.81570768356,229710.2003581524,229710.2003581524,nan,nan,nan,nan
67890,nan,nan,nan,nan,nan,nan,-5.43414e-05,229710.00529909134,nan,nan,0.0005979575,229709.783664608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67867,229710.19739341736,229713.58277630806,229713.58277630806,nan,nan,nan,nan
67891,nan,nan,nan,nan,nan,nan,-5.43407e-05,229713.3867123127,nan,nan,0.0005980092,229713.16504588127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67868,229713.57877469063,229716.96415495872,229716.96415495872,nan,nan,nan,nan
67892,nan,nan,nan,nan,nan,nan,-5.43447e-05,229716.76912665367,nan,nan,0.0005977821,229716.5474456787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67869,229716.96117448807,229720.34516072273,229720.34516072273,nan,nan,nan,nan
67893,nan,nan,nan,nan,nan,nan,-5.43364e-05,229720.14913105965,nan,nan,0.0005979721,229719.92743339538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67870,229720.34116220474,229723.72739052773,229723.72739052773,nan,nan,nan,nan
67894,nan,nan,nan,nan,nan,nan,-5.43391e-05,229723.53228473663,nan,nan,0.0005977825,229723.31064047813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67871,229723.7243692875,229727.1087396145,229727.1087396145,nan,nan,nan,nan
67895,nan,nan,nan,nan,nan,nan,-5.43448e-05,229726.91267824173,nan,nan,0.0005979807,229726.69198050498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67872,229727.10570931435,229730.4892191887,229730.4892191887,nan,nan,nan,nan
67896,nan,nan,nan,nan,nan,nan,-5.43365e-05,229730.29415726662,nan,nan,0.000598014,229730.07245721816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67873,229730.48618602753,229733.87165737152,229733.87165737152,nan,nan,nan,nan
67897,nan,nan,nan,nan,nan,nan,-5.43498e-05,229733.6765949726,nan,nan,0.0005980245,229733.45392622947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67874,229733.86765503883,229737.2529656887,229737.2529656887,nan,nan,nan,nan
67898,nan,nan,nan,nan,nan,nan,-5.43367e-05,229737.05789327621,nan,nan,0.0005978644,229736.8361925125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67875,229737.24992132187,229740.63437461853,229740.63437461853,nan,nan,nan,nan
67899,nan,nan,nan,nan,nan,nan,-5.43402e-05,229740.43934750557,nan,nan,0.000597949,229740.21764650344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67876,229740.6313753128,229744.01579403877,229744.01579403877,nan,nan,nan,nan
67900,nan,nan,nan,nan,nan,nan,-5.43383e-05,229743.81970238686,nan,nan,0.000597802,229743.5980342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67877,229744.01276278496,229747.3990664482,229747.3990664482,nan,nan,nan,nan
67901,nan,nan,nan,nan,nan,nan,-5.43426e-05,229747.20300364494,nan,nan,0.0005980115,229746.98138108253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67878,229747.3951098919,229750.7806684971,229750.7806684971,nan,nan,nan,nan
