index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
62764,nan,nan,nan,nan,nan,nan,-6.22832e-05,212369.1645641327,nan,nan,0.00070662,212368.94323911666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62743,212369.35696792603,212372.746052742,212372.746052742,nan,nan,nan,nan
62765,nan,nan,nan,nan,nan,nan,-6.2284e-05,212372.5495004654,nan,nan,0.0007067613,212372.32832565307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62744,212372.74205446243,212376.13054442406,212376.13054442406,nan,nan,nan,nan
62766,nan,nan,nan,nan,nan,nan,-6.22882e-05,212375.93356370926,nan,nan,0.0007069586,212375.71282448768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62745,212376.12655329704,212379.51291966438,212379.51291966438,nan,nan,nan,nan
62767,nan,nan,nan,nan,nan,nan,-6.22764e-05,212379.31664156914,nan,nan,0.0007069124,212379.09619345664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62746,212379.509922266,212382.89578056335,212382.89578056335,nan,nan,nan,nan
62768,nan,nan,nan,nan,nan,nan,-6.22836e-05,212382.6985757351,nan,nan,0.0007068125,212382.47772922515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62747,212382.89145803452,212386.28067708015,212386.28067708015,nan,nan,nan,nan
62769,nan,nan,nan,nan,nan,nan,-6.22803e-05,212386.08333802223,nan,nan,0.0007066695,212385.86256184577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62748,212386.27629065514,212389.66600251198,212389.66600251198,nan,nan,nan,nan
62770,nan,nan,nan,nan,nan,nan,-6.2278e-05,212389.4689321518,nan,nan,0.0007066648,212389.24833073615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62749,212389.66205954552,212393.04832935333,212393.04832935333,nan,nan,nan,nan
62771,nan,nan,nan,nan,nan,nan,-6.22855e-05,212392.8519179821,nan,nan,0.0007066824,212392.6305998802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62750,212393.04432868958,212396.4339852333,212396.4339852333,nan,nan,nan,nan
62772,nan,nan,nan,nan,nan,nan,-6.22707e-05,212396.2379014492,nan,nan,0.0007066572,212396.01626577377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62751,212396.43098831177,212399.81946969032,212399.81946969032,nan,nan,nan,nan
62773,nan,nan,nan,nan,nan,nan,-6.22813e-05,212399.62330508232,nan,nan,0.0007067558,212399.4017311573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62752,212399.81545996666,212403.203851223,212403.203851223,nan,nan,nan,nan
62774,nan,nan,nan,nan,nan,nan,-6.22766e-05,212403.00651931763,nan,nan,0.0007066326,212402.78612389564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62753,212403.199852705,212406.58561873436,212406.58561873436,nan,nan,nan,nan
62775,nan,nan,nan,nan,nan,nan,-6.2285e-05,212406.3885421753,nan,nan,0.000706687,212406.1678911686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62754,212406.58161997795,212409.97170352936,212409.97170352936,nan,nan,nan,nan
62776,nan,nan,nan,nan,nan,nan,-6.22857e-05,212409.7753520012,nan,nan,0.000706631,212409.5549782753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62755,212409.96870708466,212413.35631799698,212413.35631799698,nan,nan,nan,nan
62777,nan,nan,nan,nan,nan,nan,-6.22774e-05,212413.16026091576,nan,nan,0.0007067173,212412.93959059715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62756,212413.3533194065,212416.74176859856,212416.74176859856,nan,nan,nan,nan
62778,nan,nan,nan,nan,nan,nan,-6.22775e-05,212416.54444789886,nan,nan,0.0007068688,212416.32404317855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62757,212416.73777198792,212420.12357878685,212420.12357878685,nan,nan,nan,nan
62779,nan,nan,nan,nan,nan,nan,-6.22752e-05,212419.92736911774,nan,nan,0.0007068114,212419.70683994293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62758,212420.1205687523,212423.50855088234,212423.50855088234,nan,nan,nan,nan
62780,nan,nan,nan,nan,nan,nan,-6.22811e-05,212423.3114607334,nan,nan,0.0007066991,212423.09081306457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62759,212423.50454187393,212426.89285492897,212426.89285492897,nan,nan,nan,nan
62781,nan,nan,nan,nan,nan,nan,-6.22779e-05,212426.69567251205,nan,nan,0.0007066884,212426.47513213157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62760,212426.88886094093,212430.27676558495,212430.27676558495,nan,nan,nan,nan
62782,nan,nan,nan,nan,nan,nan,-6.22732e-05,212430.0805735588,nan,nan,0.0007068558,212429.85987057685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62761,212430.27359938622,212433.65889072418,212433.65889072418,nan,nan,nan,nan
62783,nan,nan,nan,nan,nan,nan,-6.22853e-05,212433.46243548393,nan,nan,0.0007066979,212433.2421959877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62762,212433.65592479706,212437.04323482513,212437.04323482513,nan,nan,nan,nan
62784,nan,nan,nan,nan,nan,nan,-6.22717e-05,212436.84615302086,nan,nan,0.0007067262,212436.6255089283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62763,212437.03923773766,212440.42919039726,212440.42919039726,nan,nan,nan,nan
62785,nan,nan,nan,nan,nan,nan,-6.2282e-05,212440.23279500008,nan,nan,0.0007068802,212440.01212730407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62764,212440.42585611343,212443.81220555305,212443.81220555305,nan,nan,nan,nan
62786,nan,nan,nan,nan,nan,nan,-6.22824e-05,212443.61533546448,nan,nan,0.0007067678,212443.39547743797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62765,212443.80920624733,212447.19803357124,212447.19803357124,nan,nan,nan,nan
62787,nan,nan,nan,nan,nan,nan,-6.22765e-05,212447.00095057487,nan,nan,0.0007068035,212446.780310297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62766,212447.19403910637,212450.58399152756,212450.58399152756,nan,nan,nan,nan
62788,nan,nan,nan,nan,nan,nan,-6.2268e-05,212450.38692092896,nan,nan,0.0007067671,212450.1662665844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62767,212450.57999539375,212453.9669356346,212453.9669356346,nan,nan,nan,nan
62789,nan,nan,nan,nan,nan,nan,-6.22817e-05,212453.77062773705,nan,nan,0.0007067518,212453.54978671073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62768,212453.9635155201,212457.35137224197,212457.35137224197,nan,nan,nan,nan
62790,nan,nan,nan,nan,nan,nan,-6.22806e-05,212457.15364408493,nan,nan,0.0007066637,212456.93262281417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62769,212457.34635162354,212460.73567461967,212460.73567461967,nan,nan,nan,nan
62791,nan,nan,nan,nan,nan,nan,-6.22783e-05,212460.53914260864,nan,nan,0.0007066286,212460.317948246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62770,212460.73167705536,212464.1207728386,212464.1207728386,nan,nan,nan,nan
62792,nan,nan,nan,nan,nan,nan,-6.2278e-05,212463.92355370522,nan,nan,0.0007068642,212463.70301833152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62771,212464.11674714088,212467.50452160835,212467.50452160835,nan,nan,nan,nan
62793,nan,nan,nan,nan,nan,nan,-6.22775e-05,212467.30830550194,nan,nan,0.000706691,212467.0877105236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62772,212467.50143933296,212470.88830637932,212470.88830637932,nan,nan,nan,nan
62794,nan,nan,nan,nan,nan,nan,-6.2281e-05,212470.69087553024,nan,nan,0.0007068286,212470.47009983062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62773,212470.88382863998,212474.27198791504,212474.27198791504,nan,nan,nan,nan
62795,nan,nan,nan,nan,nan,nan,-6.22612e-05,212474.07531690598,nan,nan,0.0007066897,212473.85426130294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62774,212474.2679901123,212477.65605258942,212477.65605258942,nan,nan,nan,nan
62796,nan,nan,nan,nan,nan,nan,-6.22854e-05,212477.4591779709,nan,nan,0.0007066855,212477.23832406997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62775,212477.65205287933,212481.03992271423,212481.03992271423,nan,nan,nan,nan
62797,nan,nan,nan,nan,nan,nan,-6.22759e-05,212480.84336709976,nan,nan,0.0007067026,212480.62295594215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62776,212481.0366847515,212484.4269735813,212484.4269735813,nan,nan,nan,nan
62798,nan,nan,nan,nan,nan,nan,-6.22747e-05,212484.2295999527,nan,nan,0.0007067883,212484.0082894802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62777,212484.42297291756,212487.8081419468,212487.8081419468,nan,nan,nan,nan
62799,nan,nan,nan,nan,nan,nan,-6.22751e-05,212487.61159014702,nan,nan,0.0007066561,212487.3904167652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62778,212487.80414557457,212491.19178819656,212491.19178819656,nan,nan,nan,nan
62800,nan,nan,nan,nan,nan,nan,-6.22818e-05,212490.99470734596,nan,nan,0.0007068194,212490.77406349182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62779,212491.18779230118,212494.57588505745,212494.57588505745,nan,nan,nan,nan
62801,nan,nan,nan,nan,nan,nan,-6.22751e-05,212494.3789422512,nan,nan,0.0007067556,212494.15832390785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62780,212494.5720527172,212497.95950198174,212497.95950198174,nan,nan,nan,nan
62802,nan,nan,nan,nan,nan,nan,-6.22782e-05,212497.76263952255,nan,nan,0.000706688,212497.5417722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62781,212497.95550107956,212501.34032297134,212501.34032297134,nan,nan,nan,nan
62803,nan,nan,nan,nan,nan,nan,-6.22722e-05,212501.14426136017,nan,nan,0.0007068464,212500.92359485626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62782,212501.33732366562,212504.72541165352,212504.72541165352,nan,nan,nan,nan
62804,nan,nan,nan,nan,nan,nan,-6.22707e-05,212504.52854132652,nan,nan,0.0007067112,212504.30868401527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62783,212504.72241282463,212508.11063218117,212508.11063218117,nan,nan,nan,nan
62805,nan,nan,nan,nan,nan,nan,-6.22719e-05,212507.91376948357,nan,nan,0.0007068943,212507.6929046154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62784,212508.10663342476,212511.49493455887,212511.49493455887,nan,nan,nan,nan
62806,nan,nan,nan,nan,nan,nan,-6.22686e-05,212511.2986907959,nan,nan,0.0007066659,212511.07819190025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62785,212511.4919207096,212514.87849259377,212514.87849259377,nan,nan,nan,nan
62807,nan,nan,nan,nan,nan,nan,-6.22707e-05,212514.68174004555,nan,nan,0.0007067561,212514.46074118614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62786,212514.8744699955,212518.2613749504,212518.2613749504,nan,nan,nan,nan
62808,nan,nan,nan,nan,nan,nan,-6.2262e-05,212518.0642940998,nan,nan,0.0007067762,212517.84368982314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62787,212518.2574186325,212521.64593219757,212521.64593219757,nan,nan,nan,nan
62809,nan,nan,nan,nan,nan,nan,-6.22689e-05,212521.4492840767,nan,nan,0.0007068313,212521.22820272445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62788,212521.6419315338,212525.03105473518,212525.03105473518,nan,nan,nan,nan
62810,nan,nan,nan,nan,nan,nan,-6.22778e-05,212524.83418655396,nan,nan,0.000706756,212524.6133281231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62789,212525.02705693245,212528.41502952576,212528.41502952576,nan,nan,nan,nan
62811,nan,nan,nan,nan,nan,nan,-6.22844e-05,212528.21817564964,nan,nan,0.0007068489,212527.99730005264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62790,212528.411028862,212531.79840445518,212531.79840445518,nan,nan,nan,nan
62812,nan,nan,nan,nan,nan,nan,-6.22712e-05,212531.60244488716,nan,nan,0.0007067086,212531.38080658912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62791,212531.79540538788,212535.18370389938,212535.18370389938,nan,nan,nan,nan
62813,nan,nan,nan,nan,nan,nan,-6.22679e-05,212534.98740816116,nan,nan,0.0007067489,212534.7659772873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62792,212535.17970609665,212538.56928157806,212538.56928157806,nan,nan,nan,nan
62814,nan,nan,nan,nan,nan,nan,-6.22757e-05,212538.3724873066,nan,nan,0.0007068834,212538.15152873992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62793,212538.5652575493,212541.95186901093,212541.95186901093,nan,nan,nan,nan
62815,nan,nan,nan,nan,nan,nan,-6.22695e-05,212541.75478339195,nan,nan,0.0007067707,212541.53419055938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62794,212541.94791936874,212545.334679842,212545.334679842,nan,nan,nan,nan
62816,nan,nan,nan,nan,nan,nan,-6.22675e-05,212545.13857102394,nan,nan,0.0007067533,212544.91691937446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62795,212545.33064818382,212548.72015357018,212548.72015357018,nan,nan,nan,nan
62817,nan,nan,nan,nan,nan,nan,-6.22676e-05,212548.52379465103,nan,nan,0.0007069205,212548.30241885185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62796,212548.7161476612,212552.10474944115,212552.10474944115,nan,nan,nan,nan
62818,nan,nan,nan,nan,nan,nan,-6.22782e-05,212551.90776586533,nan,nan,0.0007068579,212551.6870748043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62797,212552.10080361366,212555.48607563972,212555.48607563972,nan,nan,nan,nan
62819,nan,nan,nan,nan,nan,nan,-6.22702e-05,212555.29101514816,nan,nan,0.0007066797,212555.0693572998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62798,212555.48308610916,212558.8732290268,212558.8732290268,nan,nan,nan,nan
62820,nan,nan,nan,nan,nan,nan,-6.22663e-05,212558.67634272575,nan,nan,0.0007067693,212558.45621504783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62799,212558.8699438572,212562.25677275658,212562.25677275658,nan,nan,nan,nan
62821,nan,nan,nan,nan,nan,nan,-6.22653e-05,212562.06085419655,nan,nan,0.0007068834,212561.84014573097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62800,212562.25387454033,212565.64175748825,212565.64175748825,nan,nan,nan,nan
62822,nan,nan,nan,nan,nan,nan,-6.22713e-05,212565.44483828545,nan,nan,0.0007067592,212565.22403111457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62801,212565.63775992393,212569.02561903,212569.02561903,nan,nan,nan,nan
62823,nan,nan,nan,nan,nan,nan,-6.22731e-05,212568.8292682171,nan,nan,0.0007069291,212568.60789170265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62802,212569.02262282372,212572.41053938866,212572.41053938866,nan,nan,nan,nan
62824,nan,nan,nan,nan,nan,nan,-6.22718e-05,212572.21448230743,nan,nan,0.0007067891,212571.99281373023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62803,212572.4065425396,212575.79448485374,212575.79448485374,nan,nan,nan,nan
62825,nan,nan,nan,nan,nan,nan,-6.2277e-05,212575.59811639786,nan,nan,0.0007068765,212575.37775626182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62804,212575.79148507118,212579.17896199226,212579.17896199226,nan,nan,nan,nan
62826,nan,nan,nan,nan,nan,nan,-6.227e-05,212578.98189902306,nan,nan,0.0007067595,212578.7612473011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62805,212579.17497611046,212582.563693285,212582.563693285,nan,nan,nan,nan
62827,nan,nan,nan,nan,nan,nan,-6.22815e-05,212582.36663222313,nan,nan,0.0007067186,212582.14597382545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62806,212582.5597026348,212585.94551587105,212585.94551587105,nan,nan,nan,nan
62828,nan,nan,nan,nan,nan,nan,-6.22703e-05,212585.74942326546,nan,nan,0.0007068303,212585.52778496742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62807,212585.94151377678,212589.33179354668,212589.33179354668,nan,nan,nan,nan
62829,nan,nan,nan,nan,nan,nan,-6.22668e-05,212589.13471269608,nan,nan,0.0007068753,212588.9140697956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62808,212589.32779860497,212592.71543312073,212592.71543312073,nan,nan,nan,nan
62830,nan,nan,nan,nan,nan,nan,-6.22654e-05,212592.51776218414,nan,nan,0.0007069461,212592.29669966697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62809,212592.71042847633,212596.09791707993,212596.09791707993,nan,nan,nan,nan
62831,nan,nan,nan,nan,nan,nan,-6.22759e-05,212595.90358686447,nan,nan,0.000706687,212595.68205800056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62810,212596.09578680992,212599.4844198227,212599.4844198227,nan,nan,nan,nan
62832,nan,nan,nan,nan,nan,nan,-6.22703e-05,212599.28791689873,nan,nan,0.0007068663,212599.06724824905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62811,212599.4809770584,212603.11379671097,212603.11379671097,212599.4844198227,212603.11379671097,nan,nan
62833,nan,nan,nan,nan,nan,nan,-6.22674e-05,212602.6717953682,nan,nan,0.0007066996,212602.4509188175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62812,212602.86464762688,212606.25038719177,212606.25038719177,nan,nan,nan,nan
62834,nan,nan,nan,nan,nan,nan,-6.2269e-05,212606.05412721634,nan,nan,0.0007069376,212605.83408083915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62813,212606.2478096485,212609.63787579536,212609.63787579536,nan,nan,nan,nan
62835,nan,nan,nan,nan,nan,nan,-6.22707e-05,212609.4406158924,nan,nan,0.0007069124,212609.2203177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62814,212609.63404655457,212613.02149748802,212613.02149748802,nan,nan,nan,nan
62836,nan,nan,nan,nan,nan,nan,-6.2264e-05,212612.8248758316,nan,nan,0.0007068939,212612.60377111434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62815,212613.0174999237,212616.40489816666,212616.40489816666,nan,nan,nan,nan
62837,nan,nan,nan,nan,nan,nan,-6.22709e-05,212616.2088458538,nan,nan,0.0007067584,212615.98817338943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62816,212616.4019021988,212619.79036831856,212619.79036831856,nan,nan,nan,nan
62838,nan,nan,nan,nan,nan,nan,-6.22682e-05,212619.5932984352,nan,nan,0.0007067134,212619.37267246246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62817,212619.78640127182,212623.1743285656,212623.1743285656,nan,nan,nan,nan
62839,nan,nan,nan,nan,nan,nan,-6.22695e-05,212622.9782385826,nan,nan,0.0007067058,212622.75662722587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62818,212623.17035603523,212626.55930519104,212626.55930519104,nan,nan,nan,nan
62840,nan,nan,nan,nan,nan,nan,-6.22676e-05,212626.36203932762,nan,nan,0.0007069438,212626.14157714843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62819,212626.5553059578,212629.943359375,212629.943359375,nan,nan,nan,nan
62841,nan,nan,nan,nan,nan,nan,-6.22657e-05,212629.74582242966,nan,nan,0.0007067691,212629.5249601841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62820,212629.93868899345,212633.327201128,212633.327201128,nan,nan,nan,nan
62842,nan,nan,nan,nan,nan,nan,-6.22674e-05,212633.1311633587,nan,nan,0.0007069487,212632.91048970222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62821,212633.32421851158,212636.71039700508,212636.71039700508,nan,nan,nan,nan
62843,nan,nan,nan,nan,nan,nan,-6.22569e-05,212636.5143148899,nan,nan,0.0007068368,212636.29366793632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62822,212636.70739674568,212640.09600877762,212640.09600877762,nan,nan,nan,nan
62844,nan,nan,nan,nan,nan,nan,-6.22658e-05,212639.89865756035,nan,nan,0.0007067479,212639.6772963047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62823,212640.09102511406,212643.4798362255,212643.4798362255,nan,nan,nan,nan
62845,nan,nan,nan,nan,nan,nan,-6.22637e-05,212643.28342795372,nan,nan,0.0007067756,212643.06211175918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62824,212643.47584056854,212646.86559534073,212646.86559534073,nan,nan,nan,nan
62846,nan,nan,nan,nan,nan,nan,-6.22629e-05,212646.66853618622,nan,nan,0.0007066588,212646.44786777496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62825,212646.86159658432,212650.2484767437,212650.2484767437,nan,nan,nan,nan
62847,nan,nan,nan,nan,nan,nan,-6.22696e-05,212650.05249762535,nan,nan,0.0007068005,212649.83180775642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62826,212650.24553656578,212653.6324851513,212653.6324851513,nan,nan,nan,nan
62848,nan,nan,nan,nan,nan,nan,-6.22654e-05,212653.43562364578,nan,nan,0.000706837,212653.21475663185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62827,212653.6284854412,212657.01583838463,212657.01583838463,nan,nan,nan,nan
62849,nan,nan,nan,nan,nan,nan,-6.22647e-05,212656.8187544346,nan,nan,0.0007068531,212656.5981496811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62828,212657.01187849045,212660.4004151821,212660.4004151821,nan,nan,nan,nan
62850,nan,nan,nan,nan,nan,nan,-6.22642e-05,212660.20375323296,nan,nan,0.0007066878,212659.98267188072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62829,212660.39640069008,212663.7839729786,212663.7839729786,nan,nan,nan,nan
62851,nan,nan,nan,nan,nan,nan,-6.22667e-05,212663.58791422844,nan,nan,0.0007068437,212663.36724677085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62830,212663.78097558022,212667.16810536385,212667.16810536385,nan,nan,nan,nan
62852,nan,nan,nan,nan,nan,nan,-6.22653e-05,212666.97102999687,nan,nan,0.0007067633,212666.75037970542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62831,212667.1641085148,212670.55097699165,212670.55097699165,nan,nan,nan,nan
62853,nan,nan,nan,nan,nan,nan,-6.22676e-05,212670.35491776466,nan,nan,0.00070678,212670.1342789173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62832,212670.54800772667,212673.93422317505,212673.93422317505,nan,nan,nan,nan
62854,nan,nan,nan,nan,nan,nan,-6.22662e-05,212673.73795819283,nan,nan,0.0007068162,212673.51749720573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62833,212673.9312260151,212677.31841397285,212677.31841397285,nan,nan,nan,nan
62855,nan,nan,nan,nan,nan,nan,-6.22674e-05,212677.12138533592,nan,nan,0.0007067044,212676.9006711483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62834,212677.31439995766,212680.70120358467,212680.70120358467,nan,nan,nan,nan
62856,nan,nan,nan,nan,nan,nan,-6.2262e-05,212680.5041205883,nan,nan,0.0007067724,212680.2834915161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62835,212680.69722032547,212684.0865468979,212684.0865468979,nan,nan,nan,nan
62857,nan,nan,nan,nan,nan,nan,-6.22652e-05,212683.88956046104,nan,nan,0.0007068876,212683.66978731155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62836,212684.0835161209,212687.4685075283,212687.4685075283,nan,nan,nan,nan
62858,nan,nan,nan,nan,nan,nan,-6.22604e-05,212687.27219700813,nan,nan,0.0007068643,212687.0507809162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62837,212687.46450972557,212690.85189127922,212690.85189127922,nan,nan,nan,nan
62859,nan,nan,nan,nan,nan,nan,-6.2268e-05,212690.6550309658,nan,nan,0.0007068459,212690.43416347503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62838,212690.8478922844,212694.23706626892,212694.23706626892,nan,nan,nan,nan
62860,nan,nan,nan,nan,nan,nan,-6.22572e-05,212694.04038643837,nan,nan,0.000706558,212693.8193508625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62839,212694.23307967186,212697.62068367004,212697.62068367004,nan,nan,nan,nan
