index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
16790,nan,nan,nan,nan,nan,nan,-2.6094e-06,56848.88511133194,nan,nan,9.834384e-06,56848.664502048494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16786,56849.07823085785,56849.082191467285,56849.082191467285,nan,nan,nan,nan
16791,nan,nan,nan,nan,nan,nan,-2.6139e-06,56852.26927256584,nan,nan,9.778002e-06,56852.048898124696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16787,56852.46262693405,56852.46547174454,56852.46547174454,nan,nan,nan,nan
16792,nan,nan,nan,nan,nan,nan,-2.6113e-06,56855.65231180191,nan,nan,9.770649e-06,56855.431903743745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16788,56855.8456325531,56855.84862947464,56855.84862947464,nan,nan,nan,nan
16793,nan,nan,nan,nan,nan,nan,-2.6111e-06,56859.0348200798,nan,nan,9.806804e-06,56858.81394639015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16789,56859.22767519951,56859.23167729378,56859.23167729378,nan,nan,nan,nan
16794,nan,nan,nan,nan,nan,nan,-2.6118e-06,56862.418417692184,nan,nan,9.735103e-06,56862.19778528214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16790,56862.61151409149,56862.61652588844,56862.61652588844,nan,nan,nan,nan
16795,nan,nan,nan,nan,nan,nan,-2.6084e-06,56865.801854372025,nan,nan,9.806809e-06,56865.58111276627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16791,56865.99484157562,56865.998064279556,56865.998064279556,nan,nan,nan,nan
16796,nan,nan,nan,nan,nan,nan,-2.6084e-06,56869.185737133026,nan,nan,9.802672e-06,56868.96485795975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16792,56869.378586769104,56869.382584095,56869.382584095,nan,nan,nan,nan
16797,nan,nan,nan,nan,nan,nan,-2.6161e-06,56872.56901335716,nan,nan,9.796084e-06,56872.34763851166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16793,56872.761367321014,56872.76536512375,56872.76536512375,nan,nan,nan,nan
16798,nan,nan,nan,nan,nan,nan,-2.6102e-06,56875.95216202736,nan,nan,9.788268e-06,56875.73117437363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16794,56876.14490318298,56876.14891266823,56876.14891266823,nan,nan,nan,nan
16799,nan,nan,nan,nan,nan,nan,-2.6085e-06,56879.336099386215,nan,nan,9.717793e-06,56879.115460538866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16795,56879.52918934822,56879.533180475235,56879.533180475235,nan,nan,nan,nan
16800,nan,nan,nan,nan,nan,nan,-2.6132e-06,56882.71780514717,nan,nan,9.768197e-06,56882.49708118439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16796,56882.910809993744,56882.91476750374,56882.91476750374,nan,nan,nan,nan
16801,nan,nan,nan,nan,nan,nan,-2.6127e-06,56886.10185217857,nan,nan,9.834694e-06,56885.88136043549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16797,56886.29508924484,56886.29883289337,56886.29883289337,nan,nan,nan,nan
16802,nan,nan,nan,nan,nan,nan,-2.6113e-06,56889.48645067215,nan,nan,9.747207e-06,56889.265753889085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16798,56889.67948269844,56889.68350338936,56889.68350338936,nan,nan,nan,nan
16803,nan,nan,nan,nan,nan,nan,-2.6093e-06,56892.87053489685,nan,nan,9.820135e-06,56892.649677181245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16799,56893.0634059906,56893.06758022308,56893.06758022308,nan,nan,nan,nan
16804,nan,nan,nan,nan,nan,nan,-2.6112e-06,56896.25400400162,nan,nan,9.821361e-06,56896.03305473328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16800,56896.44678354263,56896.45076417923,56896.45076417923,nan,nan,nan,nan
16805,nan,nan,nan,nan,nan,nan,-2.6061e-06,56899.63752555847,nan,nan,9.766818e-06,56899.41587414742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16801,56899.82960295677,56899.83259320259,56899.83259320259,nan,nan,nan,nan
16806,nan,nan,nan,nan,nan,nan,-2.6033e-06,56903.02256655693,nan,nan,9.834384e-06,56902.80090250969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16802,56903.214631319046,56903.21770143509,56903.21770143509,nan,nan,nan,nan
16807,nan,nan,nan,nan,nan,nan,-2.6089e-06,56906.40590238571,nan,nan,9.824275e-06,56906.185181045534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16803,56906.59890985489,56906.60212302208,56906.60212302208,nan,nan,nan,nan
16808,nan,nan,nan,nan,nan,nan,-2.6146e-06,56909.79007768631,nan,nan,9.776472e-06,56909.56925311089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16804,56909.98298192024,56909.98597788811,56909.98597788811,nan,nan,nan,nan
16809,nan,nan,nan,nan,nan,nan,-2.6069e-06,56913.173065423965,nan,nan,9.812629e-06,56912.951971912385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16805,56913.36570072174,56913.369698762894,56913.369698762894,nan,nan,nan,nan
16810,nan,nan,nan,nan,nan,nan,-2.6146e-06,56916.55814290047,nan,nan,9.836836e-06,56916.3376578331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16806,56916.751386642456,56916.754383563995,56916.754383563995,nan,nan,nan,nan
16811,nan,nan,nan,nan,nan,nan,-2.6097e-06,56919.94207715988,nan,nan,9.789956e-06,56919.721655988695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16807,56920.13538479805,56920.13837480545,56920.13837480545,nan,nan,nan,nan
16812,nan,nan,nan,nan,nan,nan,-2.6032e-06,56923.32402801514,nan,nan,9.81033e-06,56923.10292949677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16808,56923.51665830612,56923.52062416077,56923.52062416077,nan,nan,nan,nan
16813,nan,nan,nan,nan,nan,nan,-2.6126e-06,56926.70796298981,nan,nan,9.826575e-06,56926.48693289757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16809,56926.900661706924,56926.904660224915,56926.904660224915,nan,nan,nan,nan
16814,nan,nan,nan,nan,nan,nan,-2.6084e-06,56930.09104800224,nan,nan,9.771721e-06,56929.8694788456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16810,56930.28320765495,56930.2872300148,56930.2872300148,nan,nan,nan,nan
16815,nan,nan,nan,nan,nan,nan,-2.613e-06,56933.473740816116,nan,nan,9.758545e-06,56933.253036642076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16811,56933.66676545143,56933.670763492584,56933.670763492584,nan,nan,nan,nan
16816,nan,nan,nan,nan,nan,nan,-2.6046e-06,56936.85811448097,nan,nan,9.80543e-06,56936.63677587509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16812,56937.05050468445,56937.05450153351,56937.05450153351,nan,nan,nan,nan
16817,nan,nan,nan,nan,nan,nan,-2.6037e-06,56940.2421541214,nan,nan,9.796237e-06,56940.020712280275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16813,56940.43545293808,56940.43845152855,56940.43845152855,nan,nan,nan,nan
16818,nan,nan,nan,nan,nan,nan,-2.6062e-06,56943.62488913536,nan,nan,9.814621e-06,56943.4039806366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16814,56943.81770944595,56943.82171034813,56943.82171034813,nan,nan,nan,nan
16819,nan,nan,nan,nan,nan,nan,-2.6159e-06,56947.00814819336,nan,nan,9.785357e-06,56946.787041807176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16815,56947.20077061653,56947.204766988754,56947.204766988754,nan,nan,nan,nan
16820,nan,nan,nan,nan,nan,nan,-2.6088e-06,56950.39164233208,nan,nan,9.786431e-06,56950.17177667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16816,56950.585505485535,56950.58850646019,56950.58850646019,nan,nan,nan,nan
16821,nan,nan,nan,nan,nan,nan,-2.6077e-06,56953.77814745903,nan,nan,9.778002e-06,56953.55706419945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16817,56953.970793008804,56953.974801540375,56953.974801540375,nan,nan,nan,nan
16822,nan,nan,nan,nan,nan,nan,-2.6099e-06,56957.16134405136,nan,nan,9.804507e-06,56956.94021191597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16818,56957.35394072533,56957.356939315796,56957.356939315796,nan,nan,nan,nan
16823,nan,nan,nan,nan,nan,nan,-2.6112e-06,56960.54210090637,nan,nan,9.758085e-06,56960.32043232918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16819,56960.734161138535,56960.73719501495,56960.73719501495,nan,nan,nan,nan
16824,nan,nan,nan,nan,nan,nan,-2.6e-06,56963.92514181137,nan,nan,9.728975e-06,56963.70430698395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16820,56964.118035793304,56964.12253022194,56964.12253022194,nan,nan,nan,nan
16825,nan,nan,nan,nan,nan,nan,-2.6132e-06,56967.31021690369,nan,nan,9.766665e-06,56967.0889538765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16821,56967.50268268585,56967.506705999374,56967.506705999374,nan,nan,nan,nan
16826,nan,nan,nan,nan,nan,nan,-2.6093e-06,56970.693242788315,nan,nan,9.771108e-06,56970.47190036774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16822,56970.8866314888,56970.88962841034,56970.88962841034,nan,nan,nan,nan
16827,nan,nan,nan,nan,nan,nan,-2.606e-06,56974.0772895813,nan,nan,9.802823e-06,56973.85585846901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16823,56974.269587278366,56974.2735581398,56974.2735581398,nan,nan,nan,nan
16828,nan,nan,nan,nan,nan,nan,-2.6126e-06,56977.46226477623,nan,nan,9.832853e-06,56977.24152841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16824,56977.65525722504,56977.65825486183,56977.65825486183,nan,nan,nan,nan
16829,nan,nan,nan,nan,nan,nan,-2.6159e-06,56980.84536767006,nan,nan,9.809871e-06,56980.6246837616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16825,56981.03841257095,56981.04140520096,56981.04140520096,nan,nan,nan,nan
16830,nan,nan,nan,nan,nan,nan,-2.6046e-06,56984.22806811333,nan,nan,9.798993e-06,56984.007203006746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16826,56984.4209318161,56984.424815654755,56984.424815654755,nan,nan,nan,nan
16831,nan,nan,nan,nan,nan,nan,-2.6112e-06,56987.61422777176,nan,nan,9.842966e-06,56987.39298000336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16827,56987.80670881271,56987.810730695724,56987.81172943115,nan,nan,nan,nan
16832,nan,nan,nan,nan,nan,nan,-2.6179e-06,56990.995963573456,nan,nan,9.817684e-06,56990.775304937364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16828,56991.18903374672,56991.19203233719,56991.19203233719,nan,nan,nan,nan
16833,nan,nan,nan,nan,nan,nan,-2.6121e-06,56994.37984061241,nan,nan,9.752876e-06,56994.15997900963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16829,56994.573707818985,56994.57762718201,56994.57762718201,nan,nan,nan,nan
16834,nan,nan,nan,nan,nan,nan,-2.6091e-06,56997.76414632797,nan,nan,9.71764e-06,56997.54331674576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16830,56997.957045555115,56997.961005449295,56997.961005449295,nan,nan,nan,nan
16835,nan,nan,nan,nan,nan,nan,-2.6139e-06,57001.14687848091,nan,nan,9.83745e-06,57000.925922060014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16831,57001.33965086937,57001.343646764755,57001.343646764755,nan,nan,nan,nan
16836,nan,nan,nan,nan,nan,nan,-2.606e-06,57004.530285835266,nan,nan,9.756095e-06,57004.309026384355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16832,57004.72275519371,57004.726779937744,57004.726779937744,nan,nan,nan,nan
16837,nan,nan,nan,nan,nan,nan,-2.6135e-06,57007.911888837814,nan,nan,9.836989e-06,57007.69171609879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16833,57008.10544490814,57008.109469652176,57008.109469652176,nan,nan,nan,nan
16838,nan,nan,nan,nan,nan,nan,-2.6065e-06,57011.298317193985,nan,nan,9.8232e-06,57011.07722630501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16834,57011.490955114365,57011.49495387077,57011.49495387077,nan,nan,nan,nan
16839,nan,nan,nan,nan,nan,nan,-2.6038e-06,57014.680401325226,nan,nan,9.831936e-06,57014.45993843079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16835,57014.87366724014,57014.87767744064,57014.87767744064,nan,nan,nan,nan
16840,nan,nan,nan,nan,nan,nan,-2.6084e-06,57018.06236886978,nan,nan,9.783518e-06,57017.84111514092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16836,57018.25484395027,57018.258826971054,57018.258826971054,nan,nan,nan,nan
16841,nan,nan,nan,nan,nan,nan,-2.6071e-06,57021.446346998215,nan,nan,9.800833e-06,57021.2259267807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16837,57021.63965559006,57021.64265155792,57021.64265155792,nan,nan,nan,nan
16842,nan,nan,nan,nan,nan,nan,-2.6155e-06,57024.830691337585,nan,nan,9.809717e-06,57024.61003222466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16838,57025.02376103401,57025.02876019478,57025.02876019478,nan,nan,nan,nan
16843,nan,nan,nan,nan,nan,nan,-2.6122e-06,57028.21443748474,nan,nan,9.823202e-06,57027.99376716614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16839,57028.407495975494,57028.411497592926,57028.411497592926,nan,nan,nan,nan
16844,nan,nan,nan,nan,nan,nan,-2.6055e-06,57031.5953335762,nan,nan,9.840668e-06,57031.37411775589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16840,57031.78784656525,57031.79185342789,57031.79185342789,nan,nan,nan,nan
16845,nan,nan,nan,nan,nan,nan,-2.6094e-06,57034.980021476746,nan,nan,9.814312e-06,57034.759948396684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16841,57035.17367720604,57035.1776869297,57035.1776869297,nan,nan,nan,nan
16846,nan,nan,nan,nan,nan,nan,-2.6126e-06,57038.364651441574,nan,nan,9.77647e-06,57038.143978738786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16842,57038.55770754814,57038.56070518494,57038.56070518494,nan,nan,nan,nan
16847,nan,nan,nan,nan,nan,nan,-2.6075e-06,57041.746836185455,nan,nan,9.764522e-06,57041.525167369844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16843,57041.9388961792,57041.943239450455,57041.943239450455,nan,nan,nan,nan
16848,nan,nan,nan,nan,nan,nan,-2.6093e-06,57045.131584882736,nan,nan,9.831015e-06,57044.91025462151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16844,57045.32398343086,57045.327983379364,57045.327983379364,nan,nan,nan,nan
16849,nan,nan,nan,nan,nan,nan,-2.6108e-06,57048.51521205902,nan,nan,9.871156e-06,57048.29443635941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16845,57048.70816516876,57048.71216416359,57048.71216416359,nan,nan,nan,nan
16850,nan,nan,nan,nan,nan,nan,-2.6004e-06,57051.898539066315,nan,nan,9.800527e-06,57051.67678871155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16846,57052.090517520905,57052.09452795982,57052.09452795982,nan,nan,nan,nan
16851,nan,nan,nan,nan,nan,nan,-2.6057e-06,57055.28165912628,nan,nan,9.753334e-06,57055.060989761354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16847,57055.47471857071,57055.478373765945,57055.478373765945,nan,nan,nan,nan
16852,nan,nan,nan,nan,nan,nan,-2.6038e-06,57058.66496038437,nan,nan,9.747362e-06,57058.44411315918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16848,57058.85784196854,57058.861820697784,57058.861820697784,nan,nan,nan,nan
16853,nan,nan,nan,nan,nan,nan,-2.6105e-06,57062.048857450485,nan,nan,9.785512e-06,57061.828213834764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16849,57062.24194264412,57062.245940208435,57062.245940208435,nan,nan,nan,nan
16854,nan,nan,nan,nan,nan,nan,-2.6022e-06,57065.43269729614,nan,nan,9.769885e-06,57065.21163954735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16850,57065.625368356705,57065.629353523254,57065.629353523254,nan,nan,nan,nan
16855,nan,nan,nan,nan,nan,nan,-2.6034e-06,57068.813992738724,nan,nan,9.810943e-06,57068.59346141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16851,57069.00719022751,57069.01121020317,57069.01121020317,nan,nan,nan,nan
16856,nan,nan,nan,nan,nan,nan,-2.6094e-06,57072.199649333954,nan,nan,9.817838e-06,57071.97827663422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16852,57072.39200544357,57072.39600253105,57072.39600253105,nan,nan,nan,nan
16857,nan,nan,nan,nan,nan,nan,-2.6074e-06,57075.58284378052,nan,nan,9.773408e-06,57075.36238875389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16853,57075.77611756325,57075.78011703491,57075.781116485596,nan,nan,nan,nan
16858,nan,nan,nan,nan,nan,nan,-2.6038e-06,57078.96746993065,nan,nan,9.83607e-06,57078.746170187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16854,57079.15989899635,57079.16389584541,57079.16389584541,nan,nan,nan,nan
16859,nan,nan,nan,nan,nan,nan,-2.603e-06,57082.35173988342,nan,nan,9.842812e-06,57082.13036360741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16855,57082.54409241676,57082.548092126846,57082.548092126846,nan,nan,nan,nan
16860,nan,nan,nan,nan,nan,nan,-2.5996e-06,57085.73427963257,nan,nan,9.732499e-06,57085.513465309145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16856,57085.9271941185,57085.931215047836,57085.931215047836,nan,nan,nan,nan
16861,nan,nan,nan,nan,nan,nan,-2.6076e-06,57089.118213653564,nan,nan,9.866561e-06,57088.897371673585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16857,57089.31110048294,57089.31508398056,57089.31508398056,nan,nan,nan,nan
16862,nan,nan,nan,nan,nan,nan,-2.6085e-06,57092.5017619133,nan,nan,9.810024e-06,57092.281160974504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16858,57092.69488978386,57092.69889140129,57092.69889140129,nan,nan,nan,nan
16863,nan,nan,nan,nan,nan,nan,-2.6032e-06,57095.88519906998,nan,nan,9.868247e-06,57095.6653632164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16859,57096.07909202576,57096.083399534225,57096.083399534225,nan,nan,nan,nan
16864,nan,nan,nan,nan,nan,nan,-2.6095e-06,57099.268550395966,nan,nan,9.855222e-06,57099.04668035507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16860,57099.461438179016,57099.46440553665,57099.46440553665,nan,nan,nan,nan
16865,nan,nan,nan,nan,nan,nan,-2.6069e-06,57102.65234255791,nan,nan,9.784593e-06,57102.43152370453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16861,57102.845252513885,57102.849519491196,57102.849519491196,nan,nan,nan,nan
16866,nan,nan,nan,nan,nan,nan,-2.6086e-06,57106.03523659706,nan,nan,9.763907e-06,57105.81436266899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16862,57106.22809147835,57106.23208808899,57106.23208808899,nan,nan,nan,nan
16867,nan,nan,nan,nan,nan,nan,-2.6071e-06,57109.41974711418,nan,nan,9.751803e-06,57109.19844284058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16863,57109.61217164993,57109.61614084244,57109.61614084244,nan,nan,nan,nan
16868,nan,nan,nan,nan,nan,nan,-2.6022e-06,57112.804550886154,nan,nan,9.804202e-06,57112.58466496468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16864,57112.99839377403,57113.00179004669,57113.00179004669,nan,nan,nan,nan
16869,nan,nan,nan,nan,nan,nan,-2.6099e-06,57116.187589883804,nan,nan,9.788268e-06,57115.96693506241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16865,57116.380663871765,57116.38365983963,57116.38365983963,nan,nan,nan,nan
16870,nan,nan,nan,nan,nan,nan,-2.61e-06,57119.572667360306,nan,nan,9.750731e-06,57119.351773643495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16866,57119.76550245285,57119.76883792877,57119.76883792877,nan,nan,nan,nan
16871,nan,nan,nan,nan,nan,nan,-2.6022e-06,57122.95626807213,nan,nan,9.750273e-06,57122.73541107178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16867,57123.149139881134,57123.15313220024,57123.15313220024,nan,nan,nan,nan
16872,nan,nan,nan,nan,nan,nan,-2.6028e-06,57126.33985710144,nan,nan,9.815082e-06,57126.11857070923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16868,57126.532299518585,57126.536311388016,57126.536311388016,nan,nan,nan,nan
16873,nan,nan,nan,nan,nan,nan,-2.602e-06,57129.72173881531,nan,nan,9.810179e-06,57129.500363969804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16869,57129.91409277916,57129.91809010506,57129.91809010506,nan,nan,nan,nan
16874,nan,nan,nan,nan,nan,nan,-2.6072e-06,57133.10631728172,nan,nan,9.729281e-06,57132.88642539978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16870,57133.30015420914,57133.30410528183,57133.30410528183,nan,nan,nan,nan
16875,nan,nan,nan,nan,nan,nan,-2.6011e-06,57136.490562438965,nan,nan,9.81309e-06,57136.2697142601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16871,57136.68344306946,57136.68743181229,57136.68743181229,nan,nan,nan,nan
16876,nan,nan,nan,nan,nan,nan,-2.5999e-06,57139.8733651638,nan,nan,9.731883e-06,57139.65350737572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16872,57140.067236185074,57140.07123088837,57140.07123088837,nan,nan,nan,nan
16877,nan,nan,nan,nan,nan,nan,-2.6086e-06,57143.257133722305,nan,nan,9.754869e-06,57143.03631510735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16873,57143.451003313065,57143.4550178051,57143.4550178051,nan,nan,nan,nan
16878,nan,nan,nan,nan,nan,nan,-2.6048e-06,57146.6436817646,nan,nan,9.779536e-06,57146.423326158525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16874,57146.83705496788,57146.841054439545,57146.841054439545,nan,nan,nan,nan
16879,nan,nan,nan,nan,nan,nan,-2.6053e-06,57150.02607560158,nan,nan,9.796543e-06,57149.805434131624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16875,57150.22011065483,57150.22410655022,57150.22410655022,nan,nan,nan,nan
16880,nan,nan,nan,nan,nan,nan,-2.6011e-06,57153.40923285484,nan,nan,9.781222e-06,57153.1893679142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16876,57153.60309672356,57153.6065196991,57153.6065196991,nan,nan,nan,nan
16881,nan,nan,nan,nan,nan,nan,-2.6005e-06,57156.794775009155,nan,nan,9.757317e-06,57156.57411732674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16877,57156.98784613609,57156.9908452034,57156.9908452034,nan,nan,nan,nan
16882,nan,nan,nan,nan,nan,nan,-2.6133e-06,57160.17893791199,nan,nan,9.806043e-06,57159.95810022354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16878,57160.3718290329,57160.37478899956,57160.37478899956,nan,nan,nan,nan
16883,nan,nan,nan,nan,nan,nan,-2.6027e-06,57163.562930345535,nan,nan,9.761149e-06,57163.34233417511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16879,57163.75606298447,57163.7590007782,57163.7590007782,nan,nan,nan,nan
16884,nan,nan,nan,nan,nan,nan,-2.6053e-06,57166.94479942322,nan,nan,9.808952e-06,57166.72408833504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16880,57167.137817144394,57167.141828775406,57167.141828775406,nan,nan,nan,nan
16885,nan,nan,nan,nan,nan,nan,-2.5955e-06,57170.328872680664,nan,nan,9.77111e-06,57170.10720982552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16881,57170.52193403244,57170.52493238449,57170.52493238449,nan,nan,nan,nan
16886,nan,nan,nan,nan,nan,nan,-2.6111e-06,57173.711951971054,nan,nan,9.772947e-06,57173.49130573273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16882,57173.905034542084,57173.908034324646,57173.908034324646,nan,nan,nan,nan
