index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
15794,nan,nan,nan,nan,nan,nan,-2.5958e-06,53478.82749128342,nan,nan,9.776926e-06,53478.60669031143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15790,53479.02041912079,53479.02437758446,53479.02437758446,nan,nan,nan,nan
15795,nan,nan,nan,nan,nan,nan,-2.5986e-06,53482.2110350132,nan,nan,9.793318e-06,53481.99036803246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15791,53482.40409684181,53482.408108234406,53482.408108234406,nan,nan,nan,nan
15796,nan,nan,nan,nan,nan,nan,-2.6056e-06,53485.59447860718,nan,nan,9.780603e-06,53485.37331762314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15792,53485.787046432495,53485.790962934494,53485.790962934494,nan,nan,nan,nan
15797,nan,nan,nan,nan,nan,nan,-2.6027e-06,53488.97538661957,nan,nan,9.826109e-06,53488.754525089265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15793,53489.16825389862,53489.171251535416,53489.171251535416,nan,nan,nan,nan
15798,nan,nan,nan,nan,nan,nan,-2.5943e-06,53492.360394477844,nan,nan,9.820287e-06,53492.139597797395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15794,53492.55332660675,53492.55634665489,53492.55634665489,nan,nan,nan,nan
15799,nan,nan,nan,nan,nan,nan,-2.5985e-06,53495.74417710304,nan,nan,9.808029e-06,53495.52432551384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15795,53495.9380543232,53495.941049575806,53495.941049575806,nan,nan,nan,nan
15800,nan,nan,nan,nan,nan,nan,-2.5987e-06,53499.12875342369,nan,nan,9.788419e-06,53498.90744652748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15796,53499.32117533684,53499.32515883446,53499.32515883446,nan,nan,nan,nan
15801,nan,nan,nan,nan,nan,nan,-2.6032e-06,53502.513779878616,nan,nan,9.765282e-06,53502.29305782318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15797,53502.70678663254,53502.710653066635,53502.710653066635,nan,nan,nan,nan
15802,nan,nan,nan,nan,nan,nan,-2.6015e-06,53505.8985247612,nan,nan,9.76421e-06,53505.677563095094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15798,53506.09129190445,53506.095291376114,53506.095291376114,nan,nan,nan,nan
15803,nan,nan,nan,nan,nan,nan,-2.6034e-06,53509.280009269714,nan,nan,9.801132e-06,53509.057841920854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15799,53509.47157073021,53509.47653961182,53509.47653961182,nan,nan,nan,nan
15804,nan,nan,nan,nan,nan,nan,-2.5925e-06,53512.66254711151,nan,nan,9.774477e-06,53512.44089689255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15800,53512.854625701904,53512.85861635208,53512.85861635208,nan,nan,nan,nan
15805,nan,nan,nan,nan,nan,nan,-2.6047e-06,53516.0475127697,nan,nan,9.818908e-06,53515.826663398744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15801,53516.2403922081,53516.24438858032,53516.24438858032,nan,nan,nan,nan
15806,nan,nan,nan,nan,nan,nan,-2.5983e-06,53519.43051338196,nan,nan,9.81523e-06,53519.20964922905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15802,53519.62337803841,53519.626376867294,53519.626376867294,nan,nan,nan,nan
15807,nan,nan,nan,nan,nan,nan,-2.607e-06,53522.812833070755,nan,nan,9.804505e-06,53522.59129467011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15803,53523.00502347946,53523.00991511345,53523.00991511345,nan,nan,nan,nan
15808,nan,nan,nan,nan,nan,nan,-2.5999e-06,53526.19669318199,nan,nan,9.801287e-06,53525.97568192482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15804,53526.38941073418,53526.39343094826,53526.39343094826,nan,nan,nan,nan
15809,nan,nan,nan,nan,nan,nan,-2.6039e-06,53529.581099033356,nan,nan,9.816302e-06,53529.359468603136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15805,53529.77319741249,53529.77696561813,53529.77696561813,nan,nan,nan,nan
15810,nan,nan,nan,nan,nan,nan,-2.5948e-06,53532.965265750885,nan,nan,9.75272e-06,53532.7453540802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15806,53533.15908288956,53533.16310453415,53533.16310453415,nan,nan,nan,nan
15811,nan,nan,nan,nan,nan,nan,-2.5976e-06,53536.34687376022,nan,nan,9.777385e-06,53536.125572109224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15807,53536.53930091858,53536.54328250885,53536.54328250885,nan,nan,nan,nan
15812,nan,nan,nan,nan,nan,nan,-2.6018e-06,53539.731558799744,nan,nan,9.74659e-06,53539.51177992821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15808,53539.925508737564,53539.92850494385,53539.92850494385,nan,nan,nan,nan
15813,nan,nan,nan,nan,nan,nan,-2.5994e-06,53543.115948200226,nan,nan,9.829325e-06,53542.8946873188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15809,53543.30841612816,53543.31240773201,53543.31240773201,nan,nan,nan,nan
15814,nan,nan,nan,nan,nan,nan,-2.6001e-06,53546.49899673462,nan,nan,9.800979e-06,53546.27787485123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15810,53546.69160366058,53546.69557952881,53546.69557952881,nan,nan,nan,nan
15815,nan,nan,nan,nan,nan,nan,-2.5948e-06,53549.88084244728,nan,nan,9.82182e-06,53549.65896048546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15811,53550.072689294815,53550.07668876648,53550.07668876648,nan,nan,nan,nan
15816,nan,nan,nan,nan,nan,nan,-2.598e-06,53553.264377593994,nan,nan,9.738931e-06,53553.04352965355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15812,53553.457258462906,53553.4622836113,53553.4622836113,nan,nan,nan,nan
15817,nan,nan,nan,nan,nan,nan,-2.5992e-06,53556.64804005623,nan,nan,9.761758e-06,53556.42763724327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15813,53556.84136605263,53556.84436416626,53556.84436416626,nan,nan,nan,nan
15818,nan,nan,nan,nan,nan,nan,-2.5966e-06,53560.030841588974,nan,nan,9.771566e-06,53559.80974235535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15814,53560.2234711647,53560.22748160362,53560.22748160362,nan,nan,nan,nan
15819,nan,nan,nan,nan,nan,nan,-2.5936e-06,53563.41517829895,nan,nan,9.802054e-06,53563.19380178452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15815,53563.60753059387,53563.61152791977,53563.61152791977,nan,nan,nan,nan
15820,nan,nan,nan,nan,nan,nan,-2.5939e-06,53566.7980492115,nan,nan,9.826717e-06,53566.57697072029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15816,53566.99069952965,53566.9946975708,53566.9946975708,nan,nan,nan,nan
15821,nan,nan,nan,nan,nan,nan,-2.5999e-06,53570.183148384094,nan,nan,9.785505e-06,53569.961887025835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15817,53570.37561583519,53570.37974405289,53570.37974405289,nan,nan,nan,nan
15822,nan,nan,nan,nan,nan,nan,-2.5981e-06,53573.56493496895,nan,nan,9.805117e-06,53573.34484066963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15818,53573.75856947899,53573.76215171814,53573.76215171814,nan,nan,nan,nan
15823,nan,nan,nan,nan,nan,nan,-2.6048e-06,53576.95032310486,nan,nan,9.818753e-06,53576.72865214348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15819,53577.142380952835,53577.1463804245,53577.1463804245,nan,nan,nan,nan
15824,nan,nan,nan,nan,nan,nan,-2.6042e-06,53580.33474254608,nan,nan,9.854913e-06,53580.11486639977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15820,53580.52859520912,53580.53207945824,53580.53207945824,nan,nan,nan,nan
15825,nan,nan,nan,nan,nan,nan,-2.5902e-06,53583.71859765053,nan,nan,9.758695e-06,53583.498254680635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15821,53583.91198348999,53583.916006565094,53583.916006565094,nan,nan,nan,nan
15826,nan,nan,nan,nan,nan,nan,-2.5983e-06,53587.104150772095,nan,nan,9.784436e-06,53586.8836742878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15822,53587.29740309715,53587.30062484741,53587.30062484741,nan,nan,nan,nan
15827,nan,nan,nan,nan,nan,nan,-2.5931e-06,53590.48848628998,nan,nan,9.758541e-06,53590.26773633957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15823,53590.681465148926,53590.68431544304,53590.68431544304,nan,nan,nan,nan
15828,nan,nan,nan,nan,nan,nan,-2.6039e-06,53593.87068414688,nan,nan,9.805728e-06,53593.64983930588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15824,53594.063568115234,53594.06756401062,53594.06756401062,nan,nan,nan,nan
15829,nan,nan,nan,nan,nan,nan,-2.6079e-06,53597.25326156616,nan,nan,9.801287e-06,53597.032202863695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15825,53597.44593167305,53597.44992852211,53597.44992852211,nan,nan,nan,nan
15830,nan,nan,nan,nan,nan,nan,-2.5996e-06,53600.637472867966,nan,nan,9.814157e-06,53600.417044067384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15826,53600.83077287674,53600.833772182465,53600.833772182465,nan,nan,nan,nan
15831,nan,nan,nan,nan,nan,nan,-2.6009e-06,53604.021282196045,nan,nan,9.719932e-06,53603.800584697725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15827,53604.21431350708,53604.217597961426,53604.217597961426,53604.217597961426,53607.86399102211,nan,nan
15832,nan,nan,nan,nan,nan,nan,-2.5973e-06,53607.40147638321,nan,nan,9.808794e-06,53607.17981543541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15828,53607.593544244766,53607.86399102211,53607.86399102211,nan,nan,nan,nan
15833,nan,nan,nan,nan,nan,nan,-2.6027e-06,53610.7858839035,nan,nan,9.819672e-06,53610.56602110863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15829,53610.979749917984,53610.98342084885,53610.98342084885,nan,nan,nan,nan
15834,nan,nan,nan,nan,nan,nan,-2.5973e-06,53614.16855812073,nan,nan,9.7757e-06,53613.94818964005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15830,53614.3619184494,53614.364906311035,53614.364906311035,nan,nan,nan,nan
15835,nan,nan,nan,nan,nan,nan,-2.5996e-06,53617.55306625366,nan,nan,9.773861e-06,53617.33224716187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15831,53617.74597597122,53617.749938726425,53617.749938726425,nan,nan,nan,nan
15836,nan,nan,nan,nan,nan,nan,-2.6071e-06,53620.936004161835,nan,nan,9.77034e-06,53620.71614637375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15832,53621.129875183105,53621.13382816315,53621.13382816315,nan,nan,nan,nan
15837,nan,nan,nan,nan,nan,nan,-2.5947e-06,53624.32191371918,nan,nan,9.788877e-06,53624.10106601715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15833,53624.51479482651,53624.51880478859,53624.51880478859,nan,nan,nan,nan
15838,nan,nan,nan,nan,nan,nan,-2.602e-06,53627.706747055054,nan,nan,9.781521e-06,53627.48534407616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15834,53627.89907288551,53627.90356135368,53627.90356135368,nan,nan,nan,nan
15839,nan,nan,nan,nan,nan,nan,-2.6015e-06,53631.088586091995,nan,nan,9.802051e-06,53630.86770501137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15835,53631.281433820724,53631.28544640541,53631.28544640541,nan,nan,nan,nan
15840,nan,nan,nan,nan,nan,nan,-2.5986e-06,53634.47105264664,nan,nan,9.819978e-06,53634.25039639473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15836,53634.664125204086,53634.66813206673,53634.66813206673,nan,nan,nan,nan
15841,nan,nan,nan,nan,nan,nan,-2.605e-06,53637.856625795364,nan,nan,9.736785e-06,53637.63607969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15837,53638.0498085022,53638.052819013596,53638.052819013596,nan,nan,nan,nan
15842,nan,nan,nan,nan,nan,nan,-2.6069e-06,53641.240424871445,nan,nan,9.817986e-06,53641.01947989464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15838,53641.433208703995,53641.43720602989,53641.43720602989,nan,nan,nan,nan
15843,nan,nan,nan,nan,nan,nan,-2.5978e-06,53644.62203335762,nan,nan,9.820287e-06,53644.40125002861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15839,53644.81497883797,53644.818908691406,53644.818908691406,nan,nan,nan,nan
15844,nan,nan,nan,nan,nan,nan,-2.5963e-06,53648.00780797005,nan,nan,9.770951e-06,53647.787369394304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15840,53648.20109820366,53648.20493912697,53648.20493912697,nan,nan,nan,nan
15845,nan,nan,nan,nan,nan,nan,-2.5959e-06,53651.39385485649,nan,nan,9.827639e-06,53651.1724852562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15841,53651.58621406555,53651.59041714668,53651.59041714668,nan,nan,nan,nan
15846,nan,nan,nan,nan,nan,nan,-2.603e-06,53654.7768266201,nan,nan,9.833155e-06,53654.5555492878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15842,53654.96927809715,53654.97327518463,53654.97327518463,nan,nan,nan,nan
15847,nan,nan,nan,nan,nan,nan,-2.5981e-06,53658.160845041275,nan,nan,9.767274e-06,53657.93953433037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15843,53658.353263139725,53658.3582611084,53658.3582611084,nan,nan,nan,nan
15848,nan,nan,nan,nan,nan,nan,-2.6015e-06,53661.545399188995,nan,nan,9.765282e-06,53661.324543857576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15844,53661.73827266693,53661.74227309227,53661.74227309227,nan,nan,nan,nan
15849,nan,nan,nan,nan,nan,nan,-2.5963e-06,53664.92806601524,nan,nan,9.768347e-06,53664.70742502213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15845,53665.12115383148,53665.12449026108,53665.12449026108,nan,nan,nan,nan
15850,nan,nan,nan,nan,nan,nan,-2.602e-06,53668.312901735306,nan,nan,9.782902e-06,53668.09191980362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15846,53668.505648612976,53668.50963830948,53668.50963830948,nan,nan,nan,nan
15851,nan,nan,nan,nan,nan,nan,-2.5982e-06,53671.69480705261,nan,nan,9.783667e-06,53671.474095726015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15847,53671.88782453537,53671.89107990265,53671.89107990265,nan,nan,nan,nan
15852,nan,nan,nan,nan,nan,nan,-2.6001e-06,53675.08059668541,nan,nan,9.728052e-06,53674.85976018906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15848,53675.27348899841,53675.27746486664,53675.27746486664,nan,nan,nan,nan
15853,nan,nan,nan,nan,nan,nan,-2.605e-06,53678.46609044075,nan,nan,9.812625e-06,53678.24511804581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15849,53678.65884685516,53678.66284489632,53678.66284489632,nan,nan,nan,nan
15854,nan,nan,nan,nan,nan,nan,-2.5992e-06,53681.849638938904,nan,nan,9.825494e-06,53681.628741407396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15850,53682.04247021675,53682.04649114609,53682.04649114609,nan,nan,nan,nan
15855,nan,nan,nan,nan,nan,nan,-2.6004e-06,53685.23407411575,nan,nan,9.797456e-06,53685.01270308495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15851,53685.4264318943,53685.430431604385,53685.430431604385,nan,nan,nan,nan
15856,nan,nan,nan,nan,nan,nan,-2.5971e-06,53688.61759018898,nan,nan,9.812473e-06,53688.397316598894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15852,53688.81104540825,53688.81504368782,53688.81504368782,nan,nan,nan,nan
15857,nan,nan,nan,nan,nan,nan,-2.5954e-06,53692.00201821327,nan,nan,9.799448e-06,53691.78137698174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15853,53692.19510579109,53692.199100494385,53692.199100494385,nan,nan,nan,nan
15858,nan,nan,nan,nan,nan,nan,-2.6037e-06,53695.385068416595,nan,nan,9.801135e-06,53695.16434350014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15854,53695.578072309494,53695.58104419708,53695.58104419708,nan,nan,nan,nan
15859,nan,nan,nan,nan,nan,nan,-2.6015e-06,53698.76976060867,nan,nan,9.834842e-06,53698.549074316026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15855,53698.96280312538,53698.96663188934,53698.96663188934,nan,nan,nan,nan
15860,nan,nan,nan,nan,nan,nan,-2.5934e-06,53702.154250621796,nan,nan,9.862263e-06,53701.933113718034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15856,53702.34684252739,53702.35084104538,53702.35084104538,nan,nan,nan,nan
15861,nan,nan,nan,nan,nan,nan,-2.5961e-06,53705.53722333908,nan,nan,9.785505e-06,53705.31656446457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15857,53705.730293273926,53705.734238386154,53705.734238386154,nan,nan,nan,nan
15862,nan,nan,nan,nan,nan,nan,-2.5962e-06,53708.92040872574,nan,nan,9.81523e-06,53708.6989757061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15858,53709.11270451546,53709.11670088768,53709.11670088768,nan,nan,nan,nan
15863,nan,nan,nan,nan,nan,nan,-2.5995e-06,53712.30326914787,nan,nan,9.737703e-06,53712.081893587114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15859,53712.49562239647,53712.49961948395,53712.49961948395,nan,nan,nan,nan
15864,nan,nan,nan,nan,nan,nan,-2.5986e-06,53715.68799471855,nan,nan,9.778307e-06,53715.46714200974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15860,53715.88087081909,53715.88486790657,53715.88486790657,nan,nan,nan,nan
15865,nan,nan,nan,nan,nan,nan,-2.602e-06,53719.07092690468,nan,nan,9.803277e-06,53718.85007157326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15861,53719.263800382614,53719.26779913902,53719.26779913902,nan,nan,nan,nan
15866,nan,nan,nan,nan,nan,nan,-2.5957e-06,53722.456468105316,nan,nan,9.788568e-06,53722.23582186699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15862,53722.649550676346,53722.653549432755,53722.653549432755,nan,nan,nan,nan
15867,nan,nan,nan,nan,nan,nan,-2.5949e-06,53725.84122943878,nan,nan,9.787804e-06,53725.620368623735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15863,53726.03409743309,53726.03809380531,53726.03809380531,nan,nan,nan,nan
15868,nan,nan,nan,nan,nan,nan,-2.6055e-06,53729.22541642189,nan,nan,9.795007e-06,53729.00478949547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15864,53729.418518304825,53729.42249917984,53729.42249917984,nan,nan,nan,nan
15869,nan,nan,nan,nan,nan,nan,-2.6002e-06,53732.608312129974,nan,nan,9.788264e-06,53732.386954927446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15865,53732.8006837368,53732.8046836853,53732.8046836853,nan,nan,nan,nan
15870,nan,nan,nan,nan,nan,nan,-2.6033e-06,53735.99224591255,nan,nan,9.82044e-06,53735.77137937546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15866,53736.185108184814,53736.18910861015,53736.18910861015,nan,nan,nan,nan
15871,nan,nan,nan,nan,nan,nan,-2.6006e-06,53739.37542080879,nan,nan,9.856292e-06,53739.15476026535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15867,53739.56848907471,53739.57147908211,53739.57147908211,nan,nan,nan,nan
15872,nan,nan,nan,nan,nan,nan,-2.6097e-06,53742.758422613144,nan,nan,9.770032e-06,53742.537490034105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15868,53742.95121884346,53742.95523047447,53742.95523047447,nan,nan,nan,nan
15873,nan,nan,nan,nan,nan,nan,-2.6036e-06,53746.141345500946,nan,nan,9.814464e-06,53745.92005982399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15869,53746.33378863335,53746.338775873184,53746.338775873184,nan,nan,nan,nan
15874,nan,nan,nan,nan,nan,nan,-2.6053e-06,53749.52669715881,nan,nan,9.8137e-06,53749.30532922745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15870,53749.719058036804,53749.72309303284,53749.72309303284,nan,nan,nan,nan
15875,nan,nan,nan,nan,nan,nan,-2.5981e-06,53752.90882921219,nan,nan,9.804811e-06,53752.6889649868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15871,53753.10269379616,53753.10685777664,53753.10685777664,nan,nan,nan,nan
15876,nan,nan,nan,nan,nan,nan,-2.5967e-06,53756.29225063324,nan,nan,9.764975e-06,53756.07239069939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15872,53756.48611950874,53756.489610910416,53756.489610910416,nan,nan,nan,nan
15877,nan,nan,nan,nan,nan,nan,-2.5982e-06,53759.67810559273,nan,nan,9.769723e-06,53759.45773544312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15873,53759.87146425247,53759.875462293625,53759.875462293625,nan,nan,nan,nan
15878,nan,nan,nan,nan,nan,nan,-2.6044e-06,53763.06349825859,nan,nan,9.822279e-06,53762.84226336479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15874,53763.25599217415,53763.26001429558,53763.26001429558,nan,nan,nan,nan
15879,nan,nan,nan,nan,nan,nan,-2.5997e-06,53766.4466176033,nan,nan,9.818907e-06,53766.22581782341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15875,53766.63954663277,53766.643533706665,53766.643533706665,nan,nan,nan,nan
15880,nan,nan,nan,nan,nan,nan,-2.595e-06,53769.829590797424,nan,nan,9.808794e-06,53769.60875024796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15876,53770.02247905731,53770.026478767395,53770.026478767395,nan,nan,nan,nan
15881,nan,nan,nan,nan,nan,nan,-2.5949e-06,53773.2138106823,nan,nan,9.827179e-06,53772.993140363695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15877,53773.40686917305,53773.410393476486,53773.410393476486,nan,nan,nan,nan
15882,nan,nan,nan,nan,nan,nan,-2.6015e-06,53776.5973572731,nan,nan,9.829784e-06,53776.37650408745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15878,53776.790232896805,53776.79423093796,53776.79423093796,nan,nan,nan,nan
15883,nan,nan,nan,nan,nan,nan,-2.6016e-06,53779.98161816597,nan,nan,9.752106e-06,53779.760619306566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15879,53780.17434811592,53780.17834353447,53780.17834353447,nan,nan,nan,nan
15884,nan,nan,nan,nan,nan,nan,-2.5975e-06,53783.36488032341,nan,nan,9.79761e-06,53783.14425840378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15880,53783.557987213135,53783.561960458755,53783.561960458755,nan,nan,nan,nan
15885,nan,nan,nan,nan,nan,nan,-2.6025e-06,53786.74971175194,nan,nan,9.785964e-06,53786.52906122208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15881,53786.94279003143,53786.94678258896,53786.94678258896,nan,nan,nan,nan
15886,nan,nan,nan,nan,nan,nan,-2.6061e-06,53790.131574869156,nan,nan,9.789488e-06,53789.909936094286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15882,53790.32366490364,53790.32763457298,53790.32763457298,nan,nan,nan,nan
15887,nan,nan,nan,nan,nan,nan,-2.5996e-06,53793.5150706768,nan,nan,9.769418e-06,53793.293708467485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15883,53793.70743727684,53793.71142292023,53793.71142292023,nan,nan,nan,nan
15888,nan,nan,nan,nan,nan,nan,-2.5983e-06,53796.90003180504,nan,nan,9.745059e-06,53796.67937602997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15884,53797.093104839325,53797.09610271454,53797.09610271454,nan,nan,nan,nan
15889,nan,nan,nan,nan,nan,nan,-2.5964e-06,53800.283776044846,nan,nan,9.811708e-06,53800.062899255754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15885,53800.47662806511,53800.48062586784,53800.48062586784,nan,nan,nan,nan
15890,nan,nan,nan,nan,nan,nan,-2.602e-06,53803.66637778282,nan,nan,9.856599e-06,53803.44627251625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15886,53803.86000132561,53803.863548994064,53803.863548994064,nan,nan,nan,nan
