index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
14792,nan,nan,nan,nan,nan,nan,-2.629e-06,50088.37858581543,nan,nan,9.8045e-06,50088.157778406145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14788,50088.5715072155,50088.5749604702,50088.5749604702,nan,nan,nan,nan
14793,nan,nan,nan,nan,nan,nan,-2.6361e-06,50091.76028466225,nan,nan,9.784739e-06,50091.53861179352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14789,50091.952340602875,50091.955340623856,50091.955340623856,nan,nan,nan,nan
14794,nan,nan,nan,nan,nan,nan,-2.6388e-06,50095.145258426666,nan,nan,9.775241e-06,50094.92412772179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14790,50095.33785653114,50095.34189105034,50095.34189105034,nan,nan,nan,nan
14795,nan,nan,nan,nan,nan,nan,-2.6397e-06,50098.52830910683,nan,nan,9.783359e-06,50098.30742468834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14791,50098.721153497696,50098.72406363487,50098.72406363487,nan,nan,nan,nan
14796,nan,nan,nan,nan,nan,nan,-2.6398e-06,50101.9097905159,nan,nan,9.778149e-06,50101.68932070732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14792,50102.10304951668,50102.1070356369,50102.1070356369,nan,nan,nan,nan
14797,nan,nan,nan,nan,nan,nan,-2.6348e-06,50105.294332027435,nan,nan,9.743679e-06,50105.07322826386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14793,50105.48695707321,50105.49095869064,50105.49095869064,nan,nan,nan,nan
14798,nan,nan,nan,nan,nan,nan,-2.6381e-06,50108.67860174179,nan,nan,9.795463e-06,50108.45893349648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14794,50108.87266230583,50108.875658750534,50108.875658750534,nan,nan,nan,nan
14799,nan,nan,nan,nan,nan,nan,-2.6341e-06,50112.06338715553,nan,nan,9.759458e-06,50111.84231534004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14795,50112.2560441494,50112.26004385948,50112.26004385948,nan,nan,nan,nan
14800,nan,nan,nan,nan,nan,nan,-2.6379e-06,50115.446017980576,nan,nan,9.817832e-06,50115.22517075539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14796,50115.63889956474,50115.64345407486,50115.64345407486,nan,nan,nan,nan
14801,nan,nan,nan,nan,nan,nan,-2.6404e-06,50118.83045363426,nan,nan,9.808948e-06,50118.60998859406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14797,50119.02371740341,50119.02754878998,50119.02754878998,nan,nan,nan,nan
14802,nan,nan,nan,nan,nan,nan,-2.632e-06,50122.21460056305,nan,nan,9.810174e-06,50121.994029426576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14798,50122.40775823593,50122.4115896225,50122.4115896225,nan,nan,nan,nan
14803,nan,nan,nan,nan,nan,nan,-2.6358e-06,50125.59664130211,nan,nan,9.805115e-06,50125.375321769716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14799,50125.78905057907,50125.7930495739,50125.7930495739,nan,nan,nan,nan
14804,nan,nan,nan,nan,nan,nan,-2.6365e-06,50128.980587244034,nan,nan,9.758537e-06,50128.75999274254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14800,50129.173721551895,50129.17674398422,50129.17674398422,nan,nan,nan,nan
14805,nan,nan,nan,nan,nan,nan,-2.6399e-06,50132.3649327755,nan,nan,9.847555e-06,50132.144118213655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14801,50132.55784702301,50132.56113696098,50132.56113696098,nan,nan,nan,nan
14806,nan,nan,nan,nan,nan,nan,-2.6381e-06,50135.74955177307,nan,nan,9.802051e-06,50135.528905534746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14802,50135.9426343441,50135.94663310051,50135.94663310051,nan,nan,nan,nan
14807,nan,nan,nan,nan,nan,nan,-2.6376e-06,50139.13255858421,nan,nan,9.819977e-06,50138.91189517975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14803,50139.325623989105,50139.329582452774,50139.329582452774,nan,nan,nan,nan
14808,nan,nan,nan,nan,nan,nan,-2.636e-06,50142.51641917229,nan,nan,9.81201e-06,50142.295641326906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14804,50142.70937013626,50142.71337008476,50142.71337008476,nan,nan,nan,nan
14809,nan,nan,nan,nan,nan,nan,-2.6496e-06,50145.89938879013,nan,nan,9.826717e-06,50145.67869129181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14805,50146.092420101166,50146.09541678429,50146.09541678429,nan,nan,nan,nan
14810,nan,nan,nan,nan,nan,nan,-2.6324e-06,50149.282902002335,nan,nan,9.845106e-06,50149.062382364275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14806,50149.47611117363,50149.4801094532,50149.4801094532,nan,nan,nan,nan
14811,nan,nan,nan,nan,nan,nan,-2.6285e-06,50152.66502785683,nan,nan,9.795307e-06,50152.44403781891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14807,50152.857766628265,50152.86176609993,50152.86176609993,nan,nan,nan,nan
14812,nan,nan,nan,nan,nan,nan,-2.6397e-06,50156.04951477051,nan,nan,9.78719e-06,50155.82820644379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14808,50156.24193525314,50156.246938705444,50156.246938705444,nan,nan,nan,nan
14813,nan,nan,nan,nan,nan,nan,-2.636e-06,50159.434005498886,nan,nan,9.748734e-06,50159.21314611435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14809,50159.626874923706,50159.63088798523,50159.63088798523,nan,nan,nan,nan
14814,nan,nan,nan,nan,nan,nan,-2.64e-06,50162.81522941589,nan,nan,9.805269e-06,50162.59471549988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14810,50163.008444309235,50163.0117418766,50163.0117418766,nan,nan,nan,nan
14815,nan,nan,nan,nan,nan,nan,-2.6384e-06,50166.19787454605,nan,nan,9.737553e-06,50165.97790088654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14811,50166.39162969589,50166.395082473755,50166.395082473755,nan,nan,nan,nan
14816,nan,nan,nan,nan,nan,nan,-2.636e-06,50169.58366703987,nan,nan,9.825952e-06,50169.36230483055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14812,50169.77603363991,50169.781030893326,50169.781030893326,nan,nan,nan,nan
14817,nan,nan,nan,nan,nan,nan,-2.6362e-06,50172.965483903885,nan,nan,9.783513e-06,50172.744110250474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14813,50173.15783905983,50173.16183614731,50173.16183614731,nan,nan,nan,nan
14818,nan,nan,nan,nan,nan,nan,-2.64e-06,50176.34840798378,nan,nan,9.797608e-06,50176.1272439003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14814,50176.540972709656,50176.54499292374,50176.54499292374,nan,nan,nan,nan
14819,nan,nan,nan,nan,nan,nan,-2.6444e-06,50179.73330903053,nan,nan,9.836526e-06,50179.51207890511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14815,50179.92580771446,50179.929804086685,50179.929804086685,nan,nan,nan,nan
14820,nan,nan,nan,nan,nan,nan,-2.6383e-06,50183.11655473709,nan,nan,9.790405e-06,50182.89523997307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14816,50183.308968782425,50183.313968896866,50183.313968896866,nan,nan,nan,nan
14821,nan,nan,nan,nan,nan,nan,-2.6371e-06,50186.50042414665,nan,nan,9.799293e-06,50186.27985634804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14817,50186.693585157394,50186.696581840515,50186.696581840515,nan,nan,nan,nan
14822,nan,nan,nan,nan,nan,nan,-2.6355e-06,50189.88281464577,nan,nan,9.806037e-06,50189.662959957124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14818,50190.07668876648,50190.08069777489,50190.08069777489,nan,nan,nan,nan
14823,nan,nan,nan,nan,nan,nan,-2.6417e-06,50193.26748085022,nan,nan,9.828712e-06,50193.04608049393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14819,50193.459809303284,50193.463815927505,50193.463815927505,nan,nan,nan,nan
14824,nan,nan,nan,nan,nan,nan,-2.6356e-06,50196.65181207657,nan,nan,9.788264e-06,50196.431239271165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14820,50196.84496808052,50196.84896445274,50196.84896445274,nan,nan,nan,nan
14825,nan,nan,nan,nan,nan,nan,-2.6418e-06,50200.03425884247,nan,nan,9.745823e-06,50199.81385746002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14821,50200.22758626938,50200.23058247566,50200.23058247566,nan,nan,nan,nan
14826,nan,nan,nan,nan,nan,nan,-2.6386e-06,50203.41795992851,nan,nan,9.773861e-06,50203.197941684724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14822,50203.61167049408,50203.61569690704,50203.61569690704,nan,nan,nan,nan
14827,nan,nan,nan,nan,nan,nan,-2.6389e-06,50206.80118727684,nan,nan,9.801593e-06,50206.58042755127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14823,50206.994156360626,50206.998154878616,50206.998154878616,nan,nan,nan,nan
14828,nan,nan,nan,nan,nan,nan,-2.642e-06,50210.18616485596,nan,nan,9.775852e-06,50209.965789937974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14824,50210.37951874733,50210.38352251053,50210.38352251053,nan,nan,nan,nan
14829,nan,nan,nan,nan,nan,nan,-2.6435e-06,50213.56866931915,nan,nan,9.781826e-06,50213.3480381012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14825,50213.76176691055,50213.765750169754,50213.765750169754,nan,nan,nan,nan
14830,nan,nan,nan,nan,nan,nan,-2.6433e-06,50216.95432829857,nan,nan,9.789488e-06,50216.73269643784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14826,50217.14642524719,50217.14938926697,50217.14938926697,nan,nan,nan,nan
14831,nan,nan,nan,nan,nan,nan,-2.6394e-06,50220.338121414185,nan,nan,9.786731e-06,50220.11811437607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14827,50220.531843185425,50220.53532123566,50220.53532123566,nan,nan,nan,nan
14832,nan,nan,nan,nan,nan,nan,-2.645e-06,50223.7225818634,nan,nan,9.758998e-06,50223.50112452507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14828,50223.91485333443,50223.918853759766,50223.918853759766,nan,nan,nan,nan
14833,nan,nan,nan,nan,nan,nan,-2.6439e-06,50227.104761600494,nan,nan,9.789641e-06,50226.88490262032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14829,50227.29863142967,50227.30163025856,50227.30163025856,nan,nan,nan,nan
14834,nan,nan,nan,nan,nan,nan,-2.6397e-06,50230.491510629654,nan,nan,9.749041e-06,50230.2701775074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14830,50230.68390631676,50230.68788909912,50230.68788909912,nan,nan,nan,nan
14835,nan,nan,nan,nan,nan,nan,-2.6397e-06,50233.87439632416,nan,nan,9.7757e-06,50233.65374007225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14831,50234.06746888161,50234.07145404816,50234.07145404816,nan,nan,nan,nan
14836,nan,nan,nan,nan,nan,nan,-2.6439e-06,50237.25800251961,nan,nan,9.796078e-06,50237.03729906082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14832,50237.45102787018,50237.45502638817,50237.45502638817,nan,nan,nan,nan
14837,nan,nan,nan,nan,nan,nan,-2.6425e-06,50240.64350938797,nan,nan,9.771715e-06,50240.42184057236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14833,50240.835569381714,50240.83857035637,50240.83857035637,nan,nan,nan,nan
14838,nan,nan,nan,nan,nan,nan,-2.6371e-06,50244.02657699585,nan,nan,9.807415e-06,50243.805756235124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14834,50244.21948504448,50244.222903966904,50244.222903966904,nan,nan,nan,nan
14839,nan,nan,nan,nan,nan,nan,-2.645e-06,50247.41153430939,nan,nan,9.799295e-06,50247.190184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14835,50247.60391283035,50247.608872413635,50247.608872413635,nan,nan,nan,nan
14840,nan,nan,nan,nan,nan,nan,-2.6427e-06,50250.79341840744,nan,nan,9.799753e-06,50250.57236042023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14836,50250.986089229584,50250.990089178085,50250.990089178085,nan,nan,nan,nan
14841,nan,nan,nan,nan,nan,nan,-2.6408e-06,50254.176914691925,nan,nan,9.799907e-06,50253.95641651154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14837,50254.37014532089,50254.37414431572,50254.37414431572,nan,nan,nan,nan
14842,nan,nan,nan,nan,nan,nan,-2.6374e-06,50257.55956482887,nan,nan,9.755629e-06,50257.33825483322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14838,50257.75198364258,50257.756981134415,50257.756981134415,nan,nan,nan,nan
14843,nan,nan,nan,nan,nan,nan,-2.6385e-06,50260.94250154495,nan,nan,9.768652e-06,50260.72183170319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14839,50261.13556051254,50261.139561891556,50261.139561891556,nan,nan,nan,nan
14844,nan,nan,nan,nan,nan,nan,-2.6369e-06,50264.32641553879,nan,nan,9.7852e-06,50264.105397844316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14840,50264.51912665367,50264.523124694824,50264.523124694824,nan,nan,nan,nan
14845,nan,nan,nan,nan,nan,nan,-2.6336e-06,50267.71055364609,nan,nan,9.795616e-06,50267.48922529221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14841,50267.90295410156,50267.906954050064,50267.906954050064,nan,nan,nan,nan
14846,nan,nan,nan,nan,nan,nan,-2.6346e-06,50271.09248185158,nan,nan,9.812778e-06,50270.871811771394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14842,50271.28554058075,50271.28854250908,50271.28854250908,nan,nan,nan,nan
14847,nan,nan,nan,nan,nan,nan,-2.6347e-06,50274.47435474396,nan,nan,9.818138e-06,50274.253286981584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14843,50274.66701579094,50274.67097949982,50274.67097949982,nan,nan,nan,nan
14848,nan,nan,nan,nan,nan,nan,-2.6409e-06,50277.85943484306,nan,nan,9.775086e-06,50277.63806357384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14844,50278.051792383194,50278.05578875542,50278.05578875542,nan,nan,nan,nan
14849,nan,nan,nan,nan,nan,nan,-2.6403e-06,50281.24237656593,nan,nan,9.773861e-06,50281.02155914307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14845,50281.43528795242,50281.43930888176,50281.43930888176,nan,nan,nan,nan
14850,nan,nan,nan,nan,nan,nan,-2.6425e-06,50284.62600517273,nan,nan,9.775087e-06,50284.405147218706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14846,50284.81887602806,50284.82287287712,50284.82287287712,nan,nan,nan,nan
14851,nan,nan,nan,nan,nan,nan,-2.6478e-06,50288.00829434395,nan,nan,9.811551e-06,50287.78788723946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14847,50288.20161604881,50288.20564889908,50288.20564889908,nan,nan,nan,nan
14852,nan,nan,nan,nan,nan,nan,-2.6426e-06,50291.392323970795,nan,nan,9.791481e-06,50291.171668434145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14848,50291.5853972435,50291.588394641876,50291.588394641876,nan,nan,nan,nan
14853,nan,nan,nan,nan,nan,nan,-2.6408e-06,50294.77670311928,nan,nan,9.783514e-06,50294.55509724617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14849,50294.96882605553,50294.973772764206,50294.973772764206,nan,nan,nan,nan
14854,nan,nan,nan,nan,nan,nan,-2.6346e-06,50298.15802001953,nan,nan,9.815842e-06,50297.937162303926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14850,50298.35089111328,50298.35516786575,50298.35516786575,nan,nan,nan,nan
14855,nan,nan,nan,nan,nan,nan,-2.6399e-06,50301.54333996773,nan,nan,9.786579e-06,50301.32234182358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14851,50301.736070632935,50301.740069150925,50301.740069150925,nan,nan,nan,nan
14856,nan,nan,nan,nan,nan,nan,-2.6399e-06,50304.926461696625,nan,nan,9.759305e-06,50304.70508756638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14852,50305.11881637573,50305.12281322479,50305.12281322479,nan,nan,nan,nan
14857,nan,nan,nan,nan,nan,nan,-2.6414e-06,50308.30868387222,nan,nan,9.785353e-06,50308.08810105324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14853,50308.501829862595,50308.50584983826,50308.50584983826,nan,nan,nan,nan
14858,nan,nan,nan,nan,nan,nan,-2.6367e-06,50311.69297504425,nan,nan,9.809559e-06,50311.47231330872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14854,50311.88604211807,50311.889033317566,50311.889033317566,nan,nan,nan,nan
14859,nan,nan,nan,nan,nan,nan,-2.637e-06,50315.07754278183,nan,nan,9.776926e-06,50314.85687365532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14855,50315.270602464676,50315.27306294441,50315.27306294441,nan,nan,nan,nan
14860,nan,nan,nan,nan,nan,nan,-2.6336e-06,50318.46046566963,nan,nan,9.786883e-06,50318.23920288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14856,50318.652931690216,50318.65793323517,50318.65793323517,nan,nan,nan,nan
14861,nan,nan,nan,nan,nan,nan,-2.636e-06,50321.844299316406,nan,nan,9.815381e-06,50321.62344684601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14857,50322.037175655365,50322.04113483429,50322.04113483429,nan,nan,nan,nan
14862,nan,nan,nan,nan,nan,nan,-2.6282e-06,50325.228080034256,nan,nan,9.796538e-06,50325.006929779054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14858,50325.42065858841,50325.42566561699,50325.42566561699,nan,nan,nan,nan
14863,nan,nan,nan,nan,nan,nan,-2.6344e-06,50328.61083364487,nan,nan,9.740459e-06,50328.390428447725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14859,50328.80415725708,50328.808157444,50328.808157444,nan,nan,nan,nan
14864,nan,nan,nan,nan,nan,nan,-2.6341e-06,50331.99183797836,nan,nan,9.819058e-06,50331.771554613115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14860,50332.18528342247,50332.18928050995,50332.18928050995,nan,nan,nan,nan
14865,nan,nan,nan,nan,nan,nan,-2.6342e-06,50335.374834775925,nan,nan,9.787344e-06,50335.15399708748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14861,50335.567725896835,50335.572722435,50335.572722435,nan,nan,nan,nan
14866,nan,nan,nan,nan,nan,nan,-2.6381e-06,50338.76169753075,nan,nan,9.778761e-06,50338.54042282105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14862,50338.9541516304,50338.959152936935,50338.959152936935,nan,nan,nan,nan
14867,nan,nan,nan,nan,nan,nan,-2.6383e-06,50342.14497971535,nan,nan,9.789794e-06,50341.92501630783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14863,50342.33874511719,50342.3427529335,50342.3427529335,nan,nan,nan,nan
14868,nan,nan,nan,nan,nan,nan,-2.6348e-06,50345.52849197388,nan,nan,9.848474e-06,50345.30786314011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14864,50345.72159194946,50345.72557449341,50345.72557449341,nan,nan,nan,nan
14869,nan,nan,nan,nan,nan,nan,-2.6305e-06,50348.91229772568,nan,nan,9.790867e-06,50348.69141235352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14865,50349.10514116287,50349.10914063454,50349.10914063454,nan,nan,nan,nan
14870,nan,nan,nan,nan,nan,nan,-2.6313e-06,50352.295887470245,nan,nan,9.821815e-06,50352.075767421724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14866,50352.48949623108,50352.49350595474,50352.49350595474,nan,nan,nan,nan
14871,nan,nan,nan,nan,nan,nan,-2.637e-06,50355.68056726456,nan,nan,9.752259e-06,50355.45943012238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14867,50355.87315893173,50355.877111911774,50355.877111911774,nan,nan,nan,nan
14872,nan,nan,nan,nan,nan,nan,-2.6439e-06,50359.0641784668,nan,nan,9.802359e-06,50358.84331622124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14868,50359.257045030594,50359.260044813156,50359.260044813156,nan,nan,nan,nan
14873,nan,nan,nan,nan,nan,nan,-2.6367e-06,50362.44849514961,nan,nan,9.791022e-06,50362.22783007622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14869,50362.641558885574,50362.64455342293,50362.64455342293,nan,nan,nan,nan
14874,nan,nan,nan,nan,nan,nan,-2.6355e-06,50365.83268857002,nan,nan,9.798989e-06,50365.612015867235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14870,50366.02574467659,50366.02977228165,50366.02977228165,nan,nan,nan,nan
14875,nan,nan,nan,nan,nan,nan,-2.6375e-06,50369.21447777748,nan,nan,9.774933e-06,50368.99347462654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14871,50369.4072034359,50369.41116118431,50369.41116118431,nan,nan,nan,nan
14876,nan,nan,nan,nan,nan,nan,-2.6331e-06,50372.59861397743,nan,nan,9.772174e-06,50372.37808790207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14872,50372.791816711426,50372.79613852501,50372.79613852501,nan,nan,nan,nan
14877,nan,nan,nan,nan,nan,nan,-2.6481e-06,50375.98363685608,nan,nan,9.758388e-06,50375.76263775826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14873,50376.17636656761,50376.18036675453,50376.18036675453,nan,nan,nan,nan
14878,nan,nan,nan,nan,nan,nan,-2.6367e-06,50379.366468667984,nan,nan,9.822734e-06,50379.14601626396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14874,50379.55974507332,50379.562715768814,50379.562715768814,nan,nan,nan,nan
14879,nan,nan,nan,nan,nan,nan,-2.6412e-06,50382.7490606308,nan,nan,9.833613e-06,50382.528404140474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14875,50382.94213294983,50382.945128679276,50382.945128679276,nan,nan,nan,nan
14880,nan,nan,nan,nan,nan,nan,-2.6403e-06,50386.134509801865,nan,nan,9.801438e-06,50385.913334035875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14876,50386.32706284523,50386.332078933716,50386.332078933716,nan,nan,nan,nan
14881,nan,nan,nan,nan,nan,nan,-2.6444e-06,50389.51757097244,nan,nan,9.806497e-06,50389.2969244957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14877,50389.710653305054,50389.714651823044,50389.714651823044,nan,nan,nan,nan
14882,nan,nan,nan,nan,nan,nan,-2.6467e-06,50392.90047478676,nan,nan,9.80251e-06,50392.67968287468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14878,50393.093411684036,50393.09739732742,50393.09739732742,nan,nan,nan,nan
14883,nan,nan,nan,nan,nan,nan,-2.636e-06,50396.28334951401,nan,nan,9.787036e-06,50396.062528276445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14879,50396.4762570858,50396.479212999344,50396.479212999344,nan,nan,nan,nan
14884,nan,nan,nan,nan,nan,nan,-2.6406e-06,50399.66757774353,nan,nan,9.815994e-06,50399.446203136446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14880,50399.8599319458,50399.863928318024,50399.863928318024,nan,nan,nan,nan
14885,nan,nan,nan,nan,nan,nan,-2.6358e-06,50403.05257630348,nan,nan,9.765435e-06,50402.831259155275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14881,50403.24498796463,50403.24898934364,50403.24898934364,nan,nan,nan,nan
14886,nan,nan,nan,nan,nan,nan,-2.638e-06,50406.4350669384,nan,nan,9.771715e-06,50406.21483578682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14882,50406.628564596176,50406.63156080246,50406.63156080246,nan,nan,nan,nan
14887,nan,nan,nan,nan,nan,nan,-2.6346e-06,50409.81827235222,nan,nan,9.778305e-06,50409.59738674164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14883,50410.011115550995,50410.015127420425,50410.015127420425,nan,nan,nan,nan
14888,nan,nan,nan,nan,nan,nan,-2.6371e-06,50413.20421600342,nan,nan,9.810939e-06,50412.98321070671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14884,50413.39788722992,50413.40188598633,50413.40188598633,nan,nan,nan,nan
