index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
61730,nan,nan,nan,nan,nan,nan,-6.21982e-05,208870.54742336273,nan,nan,0.0007067665,208870.3257211685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61709,208870.73944997787,208874.1280078888,208874.1280078888,nan,nan,nan,nan
61731,nan,nan,nan,nan,nan,nan,-6.21886e-05,208873.93094873428,nan,nan,0.0007068005,208873.7102798462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61710,208874.12400865555,208877.51316213608,208877.51316213608,nan,nan,nan,nan
61732,nan,nan,nan,nan,nan,nan,-6.22005e-05,208877.3160688877,nan,nan,0.0007067503,208877.09542241096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61711,208877.50915122032,208880.89447498322,208880.89447498322,nan,nan,nan,nan
61733,nan,nan,nan,nan,nan,nan,-6.21945e-05,208880.69812393188,nan,nan,0.0007068521,208880.4767660141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61712,208880.89049482346,208884.27697777748,208884.27697777748,nan,nan,nan,nan
61734,nan,nan,nan,nan,nan,nan,-6.21903e-05,208884.08009195328,nan,nan,0.0007066785,208883.85924806594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61713,208884.2729768753,208887.66168045998,208887.66168045998,nan,nan,nan,nan
61735,nan,nan,nan,nan,nan,nan,-6.21986e-05,208887.46527647972,nan,nan,0.0007066375,208887.2449513912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61714,208887.65868020058,208891.04525852203,208891.04525852203,nan,nan,nan,nan
61736,nan,nan,nan,nan,nan,nan,-6.22044e-05,208890.84929847717,nan,nan,0.0007066086,208890.62868156433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61715,208891.0424103737,208894.4299044609,208894.4299044609,nan,nan,nan,nan
61737,nan,nan,nan,nan,nan,nan,-6.22015e-05,208894.23322749138,nan,nan,0.0007066855,208894.0122288704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61716,208894.42595767975,208897.81284999847,208897.81284999847,nan,nan,nan,nan
61738,nan,nan,nan,nan,nan,nan,-6.22086e-05,208897.6163096428,nan,nan,0.0007068629,208897.39588489532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61717,208897.80961370468,208901.198251009,208901.198251009,nan,nan,nan,nan
61739,nan,nan,nan,nan,nan,nan,-6.21962e-05,208901.0015850067,nan,nan,0.0007069528,208900.78053035736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61718,208901.19425916672,208904.5825600624,208904.5825600624,nan,nan,nan,nan
61740,nan,nan,nan,nan,nan,nan,-6.22007e-05,208904.38563370705,nan,nan,0.0007066056,208904.16495885848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61719,208904.57868766785,208907.9662208557,208907.9662208557,nan,nan,nan,nan
61741,nan,nan,nan,nan,nan,nan,-6.22124e-05,208907.7691166401,nan,nan,0.0007069241,208907.54847159385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61720,208907.9622004032,208911.35092258453,208911.35092258453,nan,nan,nan,nan
61742,nan,nan,nan,nan,nan,nan,-6.22044e-05,208911.15400576591,nan,nan,0.0007067666,208910.93318333625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61721,208911.34691214561,208914.73534417152,208914.73534417152,nan,nan,nan,nan
61743,nan,nan,nan,nan,nan,nan,-6.22012e-05,208914.53847265244,nan,nan,0.0007067106,208914.3176158905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61722,208914.73134469986,208918.11941862106,208918.11941862106,nan,nan,nan,nan
61744,nan,nan,nan,nan,nan,nan,-6.22076e-05,208917.92235589027,nan,nan,0.0007066749,208917.70169177055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61723,208918.1154205799,208921.50220680237,208921.50220680237,nan,nan,nan,nan
61745,nan,nan,nan,nan,nan,nan,-6.22059e-05,208921.30466270447,nan,nan,0.0007066042,208921.08345737457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61724,208921.49718618393,208924.88619494438,208924.88619494438,nan,nan,nan,nan
61746,nan,nan,nan,nan,nan,nan,-6.22147e-05,208924.68822836876,nan,nan,0.0007068661,208924.4674443245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61725,208924.88117313385,208928.26770567894,208928.26770567894,nan,nan,nan,nan
61747,nan,nan,nan,nan,nan,nan,-6.22112e-05,208928.0707066059,nan,nan,0.0007068563,208927.84997882842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61726,208928.2637076378,208931.64979743958,208931.64979743958,nan,nan,nan,nan
61748,nan,nan,nan,nan,nan,nan,-6.22109e-05,208931.45301532745,nan,nan,0.0007068096,208931.2320684433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61727,208931.64579725266,208935.03428816795,208935.03428816795,nan,nan,nan,nan
61749,nan,nan,nan,nan,nan,nan,-6.22105e-05,208934.83823037148,nan,nan,0.0007066239,208934.61656107902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61728,208935.03028988838,208938.4186322689,208938.4186322689,nan,nan,nan,nan
61750,nan,nan,nan,nan,nan,nan,-6.22167e-05,208938.2219736576,nan,nan,0.0007066318,208938.00090351104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61729,208938.4146323204,208941.80274701118,208941.80274701118,nan,nan,nan,nan
61751,nan,nan,nan,nan,nan,nan,-6.22183e-05,208941.60572838783,nan,nan,0.0007067767,208941.38499703407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61730,208941.79872584343,208945.18493533134,208945.18493533134,nan,nan,nan,nan
61752,nan,nan,nan,nan,nan,nan,-6.22171e-05,208944.9882891178,nan,nan,0.0007067416,208944.7676021099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61731,208945.18133091927,208948.56958341599,208948.56958341599,nan,nan,nan,nan
61753,nan,nan,nan,nan,nan,nan,-6.22138e-05,208948.37373232841,nan,nan,0.0007068263,208948.1529451847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61732,208948.56667399406,208951.95377469063,208951.95377469063,nan,nan,nan,nan
61754,nan,nan,nan,nan,nan,nan,-6.22132e-05,208951.75740480423,nan,nan,0.0007068643,208951.53673639297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61733,208951.95046520233,208955.33840036392,208955.33840036392,nan,nan,nan,nan
61755,nan,nan,nan,nan,nan,nan,-6.22236e-05,208955.14097571373,nan,nan,0.0007067385,208954.92014112472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61734,208955.33386993408,208958.7203323841,208958.7203323841,nan,nan,nan,nan
61756,nan,nan,nan,nan,nan,nan,-6.22176e-05,208958.52425169945,nan,nan,0.0007066177,208958.3036052227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61735,208958.71733403206,208962.10483765602,208962.10483765602,nan,nan,nan,nan
61757,nan,nan,nan,nan,nan,nan,-6.2214e-05,208961.90696954727,nan,nan,0.0007067511,208961.6861495018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61736,208962.09987831116,208965.48764109612,208965.48764109612,nan,nan,nan,nan
61758,nan,nan,nan,nan,nan,nan,-6.22324e-05,208965.2917907238,nan,nan,0.0007067077,208965.06991639137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61737,208965.48364520073,208968.8712027073,208968.8712027073,nan,nan,nan,nan
61759,nan,nan,nan,nan,nan,nan,-6.22314e-05,208968.6748096943,nan,nan,0.0007065664,208968.45347776412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61738,208968.8672065735,208972.25522089005,208972.25522089005,nan,nan,nan,nan
61760,nan,nan,nan,nan,nan,nan,-6.22255e-05,208972.05893564224,nan,nan,0.0007067395,208971.83849253654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61739,208972.2522213459,208975.64060163498,208975.64060163498,nan,nan,nan,nan
61761,nan,nan,nan,nan,nan,nan,-6.22381e-05,208975.443516016,nan,nan,0.0007069135,208975.22287311553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61740,208975.6366019249,208979.0219221115,208979.0219221115,nan,nan,nan,nan
61762,nan,nan,nan,nan,nan,nan,-6.22262e-05,208978.82684707642,nan,nan,0.0007067613,208978.60521473884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61741,208979.0189435482,208982.4074780941,208982.4074780941,nan,nan,nan,nan
61763,nan,nan,nan,nan,nan,nan,-6.22201e-05,208982.2109746933,nan,nan,0.0007067897,208981.99073853492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61742,208982.40446734428,208985.79354405403,208985.79354405403,nan,nan,nan,nan
61764,nan,nan,nan,nan,nan,nan,-6.22338e-05,208985.59569501877,nan,nan,0.000706856,208985.37579479217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61743,208985.78952360153,208989.42465686798,208989.42465686798,208985.79354405403,208989.42465686798,nan,nan
61765,nan,nan,nan,nan,nan,nan,-6.22239e-05,208988.9808754921,nan,nan,0.0007068577,208988.76000800132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61744,208989.17373681068,208992.56205153465,208992.56205153465,nan,nan,nan,nan
61766,nan,nan,nan,nan,nan,nan,-6.22415e-05,208992.36390042305,nan,nan,0.0007067609,208992.14330210685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61745,208992.5570309162,208995.94482588768,208995.94482588768,nan,nan,nan,nan
61767,nan,nan,nan,nan,nan,nan,-6.2234e-05,208995.74879789352,nan,nan,0.0007066905,208995.52712860107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61746,208995.94085741043,208999.33091688156,208999.33091688156,nan,nan,nan,nan
61768,nan,nan,nan,nan,nan,nan,-6.22232e-05,208999.1342508793,nan,nan,0.0007065773,208998.91319384574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61747,208999.3269226551,209002.714730978,209002.714730978,nan,nan,nan,nan
61769,nan,nan,nan,nan,nan,nan,-6.22305e-05,209002.51848983765,nan,nan,0.0007065937,209002.2970041275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61748,209002.71073293686,209006.0977537632,209006.0977537632,nan,nan,nan,nan
61770,nan,nan,nan,nan,nan,nan,-6.22352e-05,209005.90088415146,nan,nan,0.0007067486,209005.68102731704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61749,209006.0947561264,209009.48179483414,209009.48179483414,nan,nan,nan,nan
61771,nan,nan,nan,nan,nan,nan,-6.22321e-05,209009.2849125862,nan,nan,0.0007067748,209009.06505360603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61750,209009.4787824154,209012.86494541168,209012.86494541168,nan,nan,nan,nan
61772,nan,nan,nan,nan,nan,nan,-6.22427e-05,209012.6680791378,nan,nan,0.000706705,209012.44726243019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61751,209012.86099123955,209016.25007033348,209016.25007033348,nan,nan,nan,nan
61773,nan,nan,nan,nan,nan,nan,-6.22424e-05,209016.0537288189,nan,nan,0.0007067742,209015.83235635757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61752,209016.2470741272,209019.63155341148,209019.63155341148,nan,nan,nan,nan
61774,nan,nan,nan,nan,nan,nan,-6.22342e-05,209019.4346692562,nan,nan,0.0007067855,209019.21387639045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61753,209019.6276051998,209023.01469230652,209023.01469230652,nan,nan,nan,nan
61775,nan,nan,nan,nan,nan,nan,-6.22437e-05,209022.8187892437,nan,nan,0.0007068175,209022.59696354865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61754,209023.01069235802,209026.400452137,209026.400452137,nan,nan,nan,nan
61776,nan,nan,nan,nan,nan,nan,-6.22362e-05,209026.2029364109,nan,nan,0.0007066453,209025.98171129226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61755,209026.39544010162,209029.78348970413,209029.78348970413,nan,nan,nan,nan
61777,nan,nan,nan,nan,nan,nan,-6.22475e-05,209029.58646392822,nan,nan,0.0007068168,209029.36561527252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61756,209029.77934408188,209033.16714525223,209033.16714525223,nan,nan,nan,nan
61778,nan,nan,nan,nan,nan,nan,-6.22419e-05,209032.9709560871,nan,nan,0.0007066196,209032.74939408302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61757,209033.16312289238,209036.55147337914,209036.55147337914,nan,nan,nan,nan
61779,nan,nan,nan,nan,nan,nan,-6.22422e-05,209036.3546180725,nan,nan,0.0007068128,209036.13374915122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61758,209036.5474779606,209039.93563365936,209039.93563365936,nan,nan,nan,nan
61780,nan,nan,nan,nan,nan,nan,-6.22358e-05,209039.7378783226,nan,nan,0.0007068209,209039.51790704727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61759,209039.93163585663,209043.31650710106,209043.31650710106,nan,nan,nan,nan
61781,nan,nan,nan,nan,nan,nan,-6.22446e-05,209043.1201081276,nan,nan,0.0007066236,209042.89876976013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61760,209043.31350970268,209046.70070242882,209046.70070242882,nan,nan,nan,nan
61782,nan,nan,nan,nan,nan,nan,-6.22462e-05,209046.50412082672,nan,nan,0.0007068716,209046.2829536438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61761,209046.69668245316,209050.0868883133,209050.0868883133,nan,nan,nan,nan
61783,nan,nan,nan,nan,nan,nan,-6.22476e-05,209049.88947200775,nan,nan,0.0007069714,209049.66919221877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61762,209050.08292102814,209053.4669983387,209053.4669983387,nan,nan,nan,nan
61784,nan,nan,nan,nan,nan,nan,-6.22438e-05,209053.27092170715,nan,nan,0.0007067749,209053.0492562294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61763,209053.46298503876,209056.8491024971,209056.8491024971,nan,nan,nan,nan
61785,nan,nan,nan,nan,nan,nan,-6.22543e-05,209056.65407299995,nan,nan,0.0007065975,209056.432371521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61764,209056.84610033035,209060.23681545258,209060.23681545258,nan,nan,nan,nan
61786,nan,nan,nan,nan,nan,nan,-6.22497e-05,209060.03895401955,nan,nan,0.0007067319,209059.81808605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61765,209060.2318148613,209063.61668634415,209063.61668634415,nan,nan,nan,nan
61787,nan,nan,nan,nan,nan,nan,-6.22446e-05,209063.42162561417,nan,nan,0.0007067846,209063.19998636245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61766,209063.6137151718,209067.00066637993,209067.00066637993,nan,nan,nan,nan
61788,nan,nan,nan,nan,nan,nan,-6.22483e-05,209066.80459547043,nan,nan,0.000706683,209066.583937788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61767,209066.99766659737,209070.38470816612,209070.38470816612,nan,nan,nan,nan
61789,nan,nan,nan,nan,nan,nan,-6.2252e-05,209070.18864893913,nan,nan,0.0007067693,209069.9670428276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61768,209070.38077163696,209073.7703652382,209073.7703652382,nan,nan,nan,nan
61790,nan,nan,nan,nan,nan,nan,-6.226e-05,209073.57329511642,nan,nan,0.0007066422,209073.35267820358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61769,209073.76640701294,209077.1524796486,209077.1524796486,nan,nan,nan,nan
61791,nan,nan,nan,nan,nan,nan,-6.22548e-05,209076.9560251236,nan,nan,0.0007068172,209076.73475160598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61770,209077.14848041534,209080.53694415092,209080.53694415092,nan,nan,nan,nan
61792,nan,nan,nan,nan,nan,nan,-6.22624e-05,209080.34075260162,nan,nan,0.0007067528,209080.11993136405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61771,209080.53366017342,209083.92174005508,209083.92174005508,nan,nan,nan,nan
61793,nan,nan,nan,nan,nan,nan,-6.22554e-05,209083.72515177727,nan,nan,0.0007068042,209083.504013443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61772,209083.91774225235,209087.30232667923,209087.30232667923,nan,nan,nan,nan
61794,nan,nan,nan,nan,nan,nan,-6.22614e-05,209087.1054532528,nan,nan,0.0007066986,209086.88559975624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61773,209087.2993285656,209090.68659234047,209090.68659234047,nan,nan,nan,nan
61795,nan,nan,nan,nan,nan,nan,-6.22612e-05,209090.4895272255,nan,nan,0.000706744,209090.26886692047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61774,209090.68259572983,209094.07065558434,209094.07065558434,nan,nan,nan,nan
61796,nan,nan,nan,nan,nan,nan,-6.22593e-05,209093.8736114502,nan,nan,0.0007066756,209093.65296378135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61775,209094.0666925907,209097.45455884933,209097.45455884933,nan,nan,nan,nan
61797,nan,nan,nan,nan,nan,nan,-6.22595e-05,209097.25750994682,nan,nan,0.0007067673,209097.0368765831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61776,209097.45060539246,209100.838773489,209100.838773489,nan,nan,nan,nan
61798,nan,nan,nan,nan,nan,nan,-6.22587e-05,209100.642359972,nan,nan,0.0007067986,209100.42104473113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61777,209100.8347735405,209104.22078633308,209104.22078633308,nan,nan,nan,nan
61799,nan,nan,nan,nan,nan,nan,-6.22548e-05,209104.02458572388,nan,nan,0.0007066836,209103.80406036376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61778,209104.21778917313,209107.6042854786,209107.6042854786,nan,nan,nan,nan
61800,nan,nan,nan,nan,nan,nan,-6.22624e-05,209107.4074845314,nan,nan,0.0007067113,209107.1865591049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61779,209107.60028791428,209110.98879432678,209110.98879432678,nan,nan,nan,nan
61801,nan,nan,nan,nan,nan,nan,-6.22654e-05,209110.79177975655,nan,nan,0.0007068269,209110.57124176025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61780,209110.9849705696,209114.37141537666,209114.37141537666,nan,nan,nan,nan
61802,nan,nan,nan,nan,nan,nan,-6.22639e-05,209114.17512989044,nan,nan,0.0007067452,209113.95428814887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61781,209114.36801695824,209117.7576699257,209117.7576699257,nan,nan,nan,nan
61803,nan,nan,nan,nan,nan,nan,-6.22644e-05,209117.56056904793,nan,nan,0.0007068545,209117.34009804725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61782,209117.7538268566,209121.14153790474,209121.14153790474,nan,nan,nan,nan
61804,nan,nan,nan,nan,nan,nan,-6.22751e-05,209120.94489049911,nan,nan,0.0007067615,209120.72381105422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61783,209121.1375398636,209124.5257062912,209124.5257062912,nan,nan,nan,nan
61805,nan,nan,nan,nan,nan,nan,-6.22722e-05,209124.3287510872,nan,nan,0.0007068731,209124.10797014236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61784,209124.52169895172,209127.9103925228,209127.9103925228,nan,nan,nan,nan
61806,nan,nan,nan,nan,nan,nan,-6.22605e-05,209127.71320939064,nan,nan,0.0007067606,209127.49267234802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61785,209127.90640115738,209131.29538702965,209131.29538702965,nan,nan,nan,nan
61807,nan,nan,nan,nan,nan,nan,-6.22628e-05,209131.09746408463,nan,nan,0.0007068141,209130.8767024517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61786,209131.29043126106,209134.6779229641,209134.6779229641,nan,nan,nan,nan
61808,nan,nan,nan,nan,nan,nan,-6.22681e-05,209134.48173427582,nan,nan,0.0007069184,209134.2608572483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61787,209134.67458605766,209138.06130623817,209138.06130623817,nan,nan,nan,nan
61809,nan,nan,nan,nan,nan,nan,-6.22638e-05,209137.86500024796,nan,nan,0.0007069166,209137.64458026885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61788,209138.05830907822,209141.44395256042,209141.44395256042,nan,nan,nan,nan
61810,nan,nan,nan,nan,nan,nan,-6.22838e-05,209141.24665141106,nan,nan,0.0007066139,209141.02621116638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61789,209141.43993997574,209144.82763934135,209144.82763934135,nan,nan,nan,nan
61811,nan,nan,nan,nan,nan,nan,-6.22724e-05,209144.6315791607,nan,nan,0.0007069476,209144.40994563102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61790,209144.82367444038,209148.21083569527,209148.21083569527,nan,nan,nan,nan
61812,nan,nan,nan,nan,nan,nan,-6.22621e-05,209148.01446914673,nan,nan,0.0007066765,209147.79386105537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61791,209148.20758986473,209151.5948522091,209151.5948522091,nan,nan,nan,nan
61813,nan,nan,nan,nan,nan,nan,-6.22684e-05,209151.3983259201,nan,nan,0.0007067815,209151.1771270275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61792,209151.59085583687,209154.97950196266,209154.97950196266,nan,nan,nan,nan
61814,nan,nan,nan,nan,nan,nan,-6.22667e-05,209154.78243160248,nan,nan,0.0007069246,209154.56177797317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61793,209154.97550678253,209158.36313176155,209158.36313176155,nan,nan,nan,nan
61815,nan,nan,nan,nan,nan,nan,-6.2274e-05,209158.16629362106,nan,nan,0.0007068275,209157.9454044342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61794,209158.35913324356,209161.7454545498,209161.7454545498,nan,nan,nan,nan
61816,nan,nan,nan,nan,nan,nan,-6.22787e-05,209161.54938435555,nan,nan,0.000706784,209161.32872977256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61795,209161.74245858192,209165.12913703918,209165.12913703918,nan,nan,nan,nan
61817,nan,nan,nan,nan,nan,nan,-6.2284e-05,209164.93217754364,nan,nan,0.0007067683,209164.71139874458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61796,209165.12512755394,209168.51325798035,209168.51325798035,nan,nan,nan,nan
61818,nan,nan,nan,nan,nan,nan,-6.22811e-05,209168.31727671623,nan,nan,0.000706878,209168.09645404815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61797,209168.5101828575,209171.89783906937,209171.89783906937,nan,nan,nan,nan
61819,nan,nan,nan,nan,nan,nan,-6.22778e-05,209171.70096802711,nan,nan,0.0007067252,209171.48115839958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61798,209171.89488720894,209175.28148388863,209175.28148388863,nan,nan,nan,nan
61820,nan,nan,nan,nan,nan,nan,-6.22726e-05,209175.08563303947,nan,nan,0.0007066641,209174.86482133865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61799,209175.278550148,209178.66449141502,209178.66449141502,nan,nan,nan,nan
61821,nan,nan,nan,nan,nan,nan,-6.22764e-05,209178.46963477135,nan,nan,0.0007066642,209178.24776377677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61800,209178.66149258614,209182.05184936523,209182.05184936523,nan,nan,nan,nan
61822,nan,nan,nan,nan,nan,nan,-6.22788e-05,209181.85481119156,nan,nan,0.0007068561,209181.63434376716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61801,209182.04807257652,209185.4330444336,209185.4330444336,nan,nan,nan,nan
61823,nan,nan,nan,nan,nan,nan,-6.22905e-05,209185.23703718185,nan,nan,0.000706828,209185.01635684966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61802,209185.43008565903,209188.81774830818,209188.81774830818,nan,nan,nan,nan
61824,nan,nan,nan,nan,nan,nan,-6.2284e-05,209188.62089848518,nan,nan,0.0007068635,209188.40001072883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61803,209188.8137395382,209192.202354908,209192.202354908,nan,nan,nan,nan
61825,nan,nan,nan,nan,nan,nan,-6.2285e-05,209192.00605368614,nan,nan,0.0007067611,209191.7856291771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61804,209192.19935798645,209195.58558416367,209195.58558416367,nan,nan,nan,nan
61826,nan,nan,nan,nan,nan,nan,-6.22769e-05,209195.38847398758,nan,nan,0.0007067595,209195.16785850524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61805,209195.5815873146,209198.9694314003,209198.9694314003,nan,nan,nan,nan
