index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
136770,nan,nan,nan,nan,nan,nan,-3.40575e-05,462756.6621682644,nan,nan,0.0001742264,462756.4404996872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136727,462756.8552286625,462760.24420285225,462760.24420285225,nan,nan,nan,nan
136771,nan,nan,nan,nan,nan,nan,-3.4055e-05,462760.0471200943,nan,nan,0.0001741901,462759.82651557925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136728,462760.2402443886,462763.6271419525,462763.6271419525,nan,nan,nan,nan
136772,nan,nan,nan,nan,nan,nan,-3.40599e-05,462763.4300940037,nan,nan,0.0001741844,462763.20939078333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136729,462763.62311959267,462767.0113706589,462767.0113706589,nan,nan,nan,nan
136773,nan,nan,nan,nan,nan,nan,-3.40669e-05,462766.8147301674,nan,nan,0.000174064,462766.5936337948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136730,462767.00736260414,462770.394626379,462770.394626379,nan,nan,nan,nan
136774,nan,nan,nan,nan,nan,nan,-3.40628e-05,462770.1973695755,nan,nan,0.0001742041,462769.97765460017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136731,462770.3913834095,462773.77679896355,462773.77679896355,nan,nan,nan,nan
136775,nan,nan,nan,nan,nan,nan,-3.40611e-05,462773.57978224754,nan,nan,0.0001740621,462773.35838308337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136732,462773.7721118927,462777.1613140106,462777.1613140106,nan,nan,nan,nan
136776,nan,nan,nan,nan,nan,nan,-3.40548e-05,462776.9648845196,nan,nan,0.0001740081,462776.74358882906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136733,462777.1573176384,462780.54519200325,462780.54519200325,nan,nan,nan,nan
136777,nan,nan,nan,nan,nan,nan,-3.40691e-05,462780.3491113186,nan,nan,0.0001742078,462780.12847104075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136734,462780.5421998501,462783.92740535736,462783.92740535736,nan,nan,nan,nan
136778,nan,nan,nan,nan,nan,nan,-3.40573e-05,462783.73239827156,nan,nan,0.0001741926,462783.51072278025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136735,462783.9244515896,462787.31216049194,462787.31216049194,nan,nan,nan,nan
136779,nan,nan,nan,nan,nan,nan,-3.40569e-05,462787.11501812935,nan,nan,0.0001741405,462786.8934072495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136736,462787.3071360588,462790.6953384876,462790.6953384876,nan,nan,nan,nan
136780,nan,nan,nan,nan,nan,nan,-3.40602e-05,462790.49834799767,nan,nan,0.0001740664,462790.27860989573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136737,462790.69233870506,462794.07952046394,462794.07952046394,nan,nan,nan,nan
136781,nan,nan,nan,nan,nan,nan,-3.4056e-05,462793.88302373886,nan,nan,0.0001740552,462793.66177024844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136738,462794.07549905777,462797.4635283947,462797.4635283947,nan,nan,nan,nan
136782,nan,nan,nan,nan,nan,nan,-3.4057e-05,462797.26589131355,nan,nan,0.0001740311,462797.04577746394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136739,462797.45950627327,462800.84657883644,462800.84657883644,nan,nan,nan,nan
136783,nan,nan,nan,nan,nan,nan,-3.40557e-05,462800.65005517006,nan,nan,0.0001740918,462800.42884912493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136740,462800.84257793427,462804.2311873436,462804.2311873436,nan,nan,nan,nan
136784,nan,nan,nan,nan,nan,nan,-3.40575e-05,462804.0345835686,nan,nan,0.0001740659,462803.81444277766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136741,462804.228171587,462807.61642837524,462807.61642837524,nan,nan,nan,nan
136785,nan,nan,nan,nan,nan,nan,-3.40585e-05,462807.4200408459,nan,nan,0.0001741848,462807.19870295527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136742,462807.6124317646,462810.9993739128,462810.9993739128,nan,nan,nan,nan
136786,nan,nan,nan,nan,nan,nan,-3.40608e-05,462810.8022811413,nan,nan,0.0001742113,462810.58168735506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136743,462810.9954161644,462814.3854086399,462814.3854086399,nan,nan,nan,nan
136787,nan,nan,nan,nan,nan,nan,-3.40589e-05,462814.18815135956,nan,nan,0.0001742021,462813.9667457581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136744,462814.3804745674,462817.76464414597,462817.76464414597,nan,nan,nan,nan
136788,nan,nan,nan,nan,nan,nan,-3.40539e-05,462817.56776595116,nan,nan,0.0001741635,462817.34691681864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136745,462817.760645628,462821.1478219032,462821.1478219032,nan,nan,nan,nan
136789,nan,nan,nan,nan,nan,nan,-3.40584e-05,462820.9511601925,nan,nan,0.0001742093,462820.7302609921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136746,462821.1439898014,462824.53109288216,462824.53109288216,nan,nan,nan,nan
136790,nan,nan,nan,nan,nan,nan,-3.40656e-05,462824.3340153694,nan,nan,0.0001742408,462824.11319532397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136747,462824.5269241333,462827.9146747589,462827.9146747589,nan,nan,nan,nan
136791,nan,nan,nan,nan,nan,nan,-3.40576e-05,462827.7178890705,nan,nan,0.0001741413,462827.49693551066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136748,462827.91066432,462831.29523563385,462831.29523563385,nan,nan,nan,nan
136792,nan,nan,nan,nan,nan,nan,-3.40665e-05,462831.10016560555,nan,nan,0.000174188,462830.8784970284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136749,462831.2922258377,462834.68141651154,462834.68141651154,nan,nan,nan,nan
136793,nan,nan,nan,nan,nan,nan,-3.40634e-05,462834.4839260578,nan,nan,0.0001740726,462834.263067627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136750,462834.6767964363,462838.0631599426,462838.0631599426,nan,nan,nan,nan
136794,nan,nan,nan,nan,nan,nan,-3.40625e-05,462837.8670897484,nan,nan,0.0001741862,462837.6464346886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136751,462838.0601634979,462841.44682979584,462841.44682979584,nan,nan,nan,nan
136795,nan,nan,nan,nan,nan,nan,-3.40552e-05,462841.2502398491,nan,nan,0.0001740991,462841.0291496754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136752,462841.4428784847,462844.83052802086,462844.83052802086,nan,nan,nan,nan
136796,nan,nan,nan,nan,nan,nan,-3.40546e-05,462844.63434767723,nan,nan,0.0001741819,462844.41277923586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136753,462844.8265080452,462848.2135462761,462848.2135462761,nan,nan,nan,nan
136797,nan,nan,nan,nan,nan,nan,-3.40597e-05,462848.01564121246,nan,nan,0.0001740088,462847.79581990244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136754,462848.2095487118,462851.5972497463,462851.5972497463,nan,nan,nan,nan
136798,nan,nan,nan,nan,nan,nan,-3.40634e-05,462851.40140247345,nan,nan,0.0001741241,462851.18069067004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136755,462851.59441947937,462854.98154616356,462854.98154616356,nan,nan,nan,nan
136799,nan,nan,nan,nan,nan,nan,-3.40557e-05,462854.784301281,nan,nan,0.0001741583,462854.56386008265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136756,462854.977588892,462858.3633596897,462858.3633596897,nan,nan,nan,nan
136800,nan,nan,nan,nan,nan,nan,-3.40592e-05,462858.16728925705,nan,nan,0.0001742015,462857.94663419726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136757,462858.3603630066,462861.74847221375,462861.74847221375,nan,nan,nan,nan
136801,nan,nan,nan,nan,nan,nan,-3.40564e-05,462861.55138993263,nan,nan,0.0001742542,462861.33076848986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136758,462861.7444972992,462865.1319503784,462865.1319503784,nan,nan,nan,nan
136802,nan,nan,nan,nan,nan,nan,-3.40583e-05,462864.93541431427,nan,nan,0.0001741227,462864.7142280579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136759,462865.1279568672,462868.51559090614,462868.51559090614,nan,nan,nan,nan
136803,nan,nan,nan,nan,nan,nan,-3.40625e-05,462868.31875038147,nan,nan,0.000174032,462868.0986272335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136760,462868.51235604286,462871.8983530998,462871.8983530998,nan,nan,nan,nan
136804,nan,nan,nan,nan,nan,nan,-3.40565e-05,462871.70151519775,nan,nan,0.0001742634,462871.4799777508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136761,462871.89370656013,462875.28402113914,462875.28402113914,nan,nan,nan,nan
136805,nan,nan,nan,nan,nan,nan,-3.4059e-05,462875.0865921974,nan,nan,0.0001740189,462874.86529173853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136762,462875.27902054787,462878.6670963764,462878.6670963764,nan,nan,nan,nan
136806,nan,nan,nan,nan,nan,nan,-3.40601e-05,462878.4700164795,nan,nan,0.0001741327,462878.24936976435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136763,462878.6630985737,462882.04973745346,462882.04973745346,nan,nan,nan,nan
136807,nan,nan,nan,nan,nan,nan,-3.40608e-05,462881.8533844948,nan,nan,0.000174056,462881.63201823237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136764,462882.0457470417,462885.432874918,462885.432874918,nan,nan,nan,nan
136808,nan,nan,nan,nan,nan,nan,-3.4056e-05,462885.2360239029,nan,nan,0.0001740207,462885.0151504517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136765,462885.428879261,462888.8147139549,462888.8147139549,nan,nan,nan,nan
136809,nan,nan,nan,nan,nan,nan,-3.40592e-05,462888.6182048321,nan,nan,0.0001741603,462888.3969892502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136766,462888.81071805954,462892.19826483727,462892.19826483727,nan,nan,nan,nan
136810,nan,nan,nan,nan,nan,nan,-3.40506e-05,462892.0032057762,nan,nan,0.0001741877,462891.7815352917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136767,462892.195264101,462895.58387207985,462895.58387207985,nan,nan,nan,nan
136811,nan,nan,nan,nan,nan,nan,-3.40529e-05,462895.38563776016,nan,nan,0.0001743178,462895.1661442757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136768,462895.579873085,462898.9664335251,462898.9664335251,nan,nan,nan,nan
136812,nan,nan,nan,nan,nan,nan,-3.40527e-05,462898.77041459084,nan,nan,0.0001741626,462898.5497395039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136769,462898.9634683132,462902.3507862091,462902.3507862091,nan,nan,nan,nan
136813,nan,nan,nan,nan,nan,nan,-3.40588e-05,462902.1543610096,nan,nan,0.0001742393,462901.9330460072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136770,462902.3467748165,462905.73281288147,462905.73281288147,nan,nan,nan,nan
136814,nan,nan,nan,nan,nan,nan,-3.40584e-05,462905.53664541245,nan,nan,0.000174128,462905.31610455515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136771,462905.7298333645,462909.11541581154,462909.11541581154,nan,nan,nan,nan
136815,nan,nan,nan,nan,nan,nan,-3.40588e-05,462908.91853141785,nan,nan,0.0001741768,462908.69785680773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136772,462909.11158561707,462912.5020608902,462912.5020608902,nan,nan,nan,nan
136816,nan,nan,nan,nan,nan,nan,-3.40625e-05,462912.3041124344,nan,nan,0.0001742545,462912.0833095551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136773,462912.4970383644,462915.8850567341,462915.8850567341,nan,nan,nan,nan
136817,nan,nan,nan,nan,nan,nan,-3.40562e-05,462915.6881968975,nan,nan,0.0001741785,462915.4673415661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136774,462915.8820607662,462919.2688934803,462919.2688934803,nan,nan,nan,nan
136818,nan,nan,nan,nan,nan,nan,-3.40625e-05,462919.0718307495,nan,nan,0.0001742229,462918.8512701035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136775,462919.2649989128,462922.6525952816,462922.6525952816,nan,nan,nan,nan
136819,nan,nan,nan,nan,nan,nan,-3.40505e-05,462922.4564521313,nan,nan,0.000174139,462922.235542202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136776,462922.64927101135,462926.03699851036,462926.03699851036,nan,nan,nan,nan
136820,nan,nan,nan,nan,nan,nan,-3.40648e-05,462925.83906006813,nan,nan,0.0001740195,462925.61823692324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136777,462926.0319657326,462929.42210912704,462929.42210912704,nan,nan,nan,nan
136821,nan,nan,nan,nan,nan,nan,-3.40609e-05,462929.2247080803,nan,nan,0.0001741819,462929.0033596993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136778,462929.4170885086,462932.80407214165,462932.80407214165,nan,nan,nan,nan
136822,nan,nan,nan,nan,nan,nan,-3.40472e-05,462932.60656285286,nan,nan,0.0001742757,462932.38534297945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136779,462932.80007267,462936.18886971474,462936.18886971474,nan,nan,nan,nan
136823,nan,nan,nan,nan,nan,nan,-3.40632e-05,462935.99178671837,nan,nan,0.0001740877,462935.7712346554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136780,462936.18496346474,462939.5715830326,462939.5715830326,nan,nan,nan,nan
136824,nan,nan,nan,nan,nan,nan,-3.4063e-05,462939.37579107285,nan,nan,0.0001742024,462939.15484442713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136781,462939.56857323647,462942.95597076416,462942.95597076416,nan,nan,nan,nan
136825,nan,nan,nan,nan,nan,nan,-3.4056e-05,462942.7587816715,nan,nan,0.0001741807,462942.5372189522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136782,462942.95094776154,462946.3376290798,462946.3376290798,nan,nan,nan,nan
136826,nan,nan,nan,nan,nan,nan,-3.40531e-05,462946.141541481,nan,nan,0.0001743375,462945.91989459994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136783,462946.3336234093,462949.7210073471,462949.7210073471,nan,nan,nan,nan
136827,nan,nan,nan,nan,nan,nan,-3.40532e-05,462949.524684906,nan,nan,0.000174227,462949.3032812119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136784,462949.7170100212,462953.10464191437,462953.10464191437,nan,nan,nan,nan
136828,nan,nan,nan,nan,nan,nan,-3.40651e-05,462952.90769147873,nan,nan,0.0001741707,462952.68689002993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136785,462953.10061883926,462956.489000082,462956.489000082,nan,nan,nan,nan
136829,nan,nan,nan,nan,nan,nan,-3.40537e-05,462956.2916843891,nan,nan,0.0001741865,462956.0712715626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136786,462956.48500037193,462959.872903347,462959.872903347,nan,nan,nan,nan
136830,nan,nan,nan,nan,nan,nan,-3.40551e-05,462959.6754181385,nan,nan,0.0001742162,462959.4546011925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136787,462959.86833000183,462963.2554602623,462963.2554602623,nan,nan,nan,nan
136831,nan,nan,nan,nan,nan,nan,-3.40609e-05,462963.05846357346,nan,nan,0.0001742568,462962.83773365023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136788,462963.25146245956,462966.6381344795,462966.6381344795,nan,nan,nan,nan
136832,nan,nan,nan,nan,nan,nan,-3.40593e-05,462966.4412677288,nan,nan,0.0001743014,462966.2204584122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136789,462966.6341872215,462970.0228664875,462970.0228664875,nan,nan,nan,nan
136833,nan,nan,nan,nan,nan,nan,-3.40588e-05,462969.82580780983,nan,nan,0.0001742194,462969.60516681673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136790,462970.01889562607,462973.40535259247,462973.40535259247,nan,nan,nan,nan
136834,nan,nan,nan,nan,nan,nan,-3.40618e-05,462973.20849227905,nan,nan,0.000174278,462972.9876297951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136791,462973.40135860443,462976.7892694473,462976.7892694473,nan,nan,nan,nan
136835,nan,nan,nan,nan,nan,nan,-3.40532e-05,462976.5926156044,nan,nan,0.0001742199,462976.3715356827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136792,462976.78526449203,462980.17260456085,462980.17260456085,nan,nan,nan,nan
136836,nan,nan,nan,nan,nan,nan,-3.40606e-05,462979.97570323944,nan,nan,0.0001743469,462979.7538749218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136793,462980.16760373116,462983.55678129196,462983.55678129196,nan,nan,nan,nan
136837,nan,nan,nan,nan,nan,nan,-3.40594e-05,462983.36071133614,nan,nan,0.0001742279,462983.1400557995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136794,462983.55378460884,462986.9412314892,462986.9412314892,nan,nan,nan,nan
136838,nan,nan,nan,nan,nan,nan,-3.40587e-05,462986.743817091,nan,nan,0.0001741934,462986.5225240231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136795,462986.9362528324,462990.3243203163,462990.3243203163,nan,nan,nan,nan
136839,nan,nan,nan,nan,nan,nan,-3.40631e-05,462990.12691926956,nan,nan,0.0001741929,462989.90659132006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136796,462990.3203201294,462993.70763731,462993.70763731,nan,nan,nan,nan
136840,nan,nan,nan,nan,nan,nan,-3.40621e-05,462993.5107614994,nan,nan,0.000174311,462993.28992094996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136797,462993.7036497593,462997.09136629105,462997.09136629105,nan,nan,nan,nan
136841,nan,nan,nan,nan,nan,nan,-3.40532e-05,462996.8944644928,nan,nan,0.0001742226,462996.67361750605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136798,462997.0873463154,463000.47411584854,463000.47411584854,nan,nan,nan,nan
136842,nan,nan,nan,nan,nan,nan,-3.40576e-05,463000.27733302116,nan,nan,0.0001741162,463000.0563768387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136799,463000.47010564804,463003.85744309425,463003.85744309425,nan,nan,nan,nan
136843,nan,nan,nan,nan,nan,nan,-3.40583e-05,463003.6605513096,nan,nan,0.0001741348,463003.43971481326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136800,463003.8534436226,463007.2403063774,463007.2403063774,nan,nan,nan,nan
136844,nan,nan,nan,nan,nan,nan,-3.40564e-05,463007.0439543724,nan,nan,0.0001742611,463006.82358088496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136801,463007.2373096943,463010.6265311241,463010.6265311241,nan,nan,nan,nan
136845,nan,nan,nan,nan,nan,nan,-3.40426e-05,463010.4299852848,nan,nan,0.0001741727,463010.2088026047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136802,463010.62253141403,463014.01007699966,463014.01007699966,nan,nan,nan,nan
136846,nan,nan,nan,nan,nan,nan,-3.40567e-05,463013.8129942417,nan,nan,0.0001742737,463013.59235634806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136803,463014.0060851574,463017.3935263157,463017.3935263157,nan,nan,nan,nan
136847,nan,nan,nan,nan,nan,nan,-3.40503e-05,463017.197160244,nan,nan,0.000174203,463016.9757968426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136804,463017.38952565193,463020.77723407745,463020.77723407745,nan,nan,nan,nan
136848,nan,nan,nan,nan,nan,nan,-3.40551e-05,463020.5796787739,nan,nan,0.0001741117,463020.35950579646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136805,463020.7732346058,463024.16153001785,463024.16153001785,nan,nan,nan,nan
136849,nan,nan,nan,nan,nan,nan,-3.40677e-05,463023.9633524418,nan,nan,0.0001741113,463023.7434920311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136806,463024.15722084045,463027.5433459282,463027.5433459282,nan,nan,nan,nan
136850,nan,nan,nan,nan,nan,nan,-3.40513e-05,463027.3472895622,nan,nan,0.0001741722,463027.1266199589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136807,463027.54034876823,463030.92657613754,463030.92657613754,nan,nan,nan,nan
136851,nan,nan,nan,nan,nan,nan,-3.40509e-05,463030.7301826477,nan,nan,0.0001742154,463030.50886192324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136808,463030.923579216,463034.3114054203,463034.3114054203,nan,nan,nan,nan
136852,nan,nan,nan,nan,nan,nan,-3.40545e-05,463034.1143229008,nan,nan,0.0001742983,463033.89368548396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136809,463034.3074142933,463037.69598960876,463037.69598960876,nan,nan,nan,nan
136853,nan,nan,nan,nan,nan,nan,-3.40584e-05,463037.4990324974,nan,nan,0.0001742207,463037.2783209324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136810,463037.69204974174,463041.07833099365,463041.07833099365,nan,nan,nan,nan
136854,nan,nan,nan,nan,nan,nan,-3.40604e-05,463040.88145923615,nan,nan,0.0001742297,463040.6606031895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136811,463041.0743319988,463044.46150135994,463044.46150135994,nan,nan,nan,nan
136855,nan,nan,nan,nan,nan,nan,-3.405e-05,463044.2651219368,nan,nan,0.0001743236,463044.04434432986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136812,463044.4580731392,463047.84547519684,463047.84547519684,nan,nan,nan,nan
136856,nan,nan,nan,nan,nan,nan,-3.40578e-05,463047.6486055851,nan,nan,0.0001741641,463047.42774834635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136813,463047.8414771557,463051.2252280712,463051.2252280712,nan,nan,nan,nan
136857,nan,nan,nan,nan,nan,nan,-3.40571e-05,463051.0301244259,nan,nan,0.0001741309,463050.8084913731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136814,463051.2222201824,463054.6113524437,463054.6113524437,nan,nan,nan,nan
136858,nan,nan,nan,nan,nan,nan,-3.40538e-05,463054.4134848118,nan,nan,0.0001741904,463054.19360151293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136815,463054.60733032227,463057.9960746765,463057.9960746765,nan,nan,nan,nan
136859,nan,nan,nan,nan,nan,nan,-3.40564e-05,463057.79841017723,nan,nan,0.0001742836,463057.57834448817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136816,463057.9920732975,463061.37997365,463061.37997365,nan,nan,nan,nan
136860,nan,nan,nan,nan,nan,nan,-3.40585e-05,463061.1829111576,nan,nan,0.000174239,463060.9622470379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136817,463061.37597584724,463064.7628033161,463064.7628033161,nan,nan,nan,nan
136861,nan,nan,nan,nan,nan,nan,-3.40562e-05,463064.5661892891,nan,nan,0.0001741857,463064.3452416897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136818,463064.75897049904,463068.1460838318,463068.1460838318,nan,nan,nan,nan
136862,nan,nan,nan,nan,nan,nan,-3.40592e-05,463067.9492919445,nan,nan,0.0001740595,463067.7283572197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136819,463068.14208602905,463071.528550148,463071.528550148,nan,nan,nan,nan
136863,nan,nan,nan,nan,nan,nan,-3.40553e-05,463071.33168387413,nan,nan,0.0001740484,463071.11182465556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136820,463071.5255534649,463074.91261672974,463074.91261672974,nan,nan,nan,nan
136864,nan,nan,nan,nan,nan,nan,-3.40585e-05,463074.71576952934,nan,nan,0.0001742683,463074.49559941294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136821,463074.9093282223,463078.29481482506,463078.29481482506,nan,nan,nan,nan
136865,nan,nan,nan,nan,nan,nan,-3.40552e-05,463078.09773373604,nan,nan,0.0001741136,463077.87708773615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136822,463078.2908165455,463081.6771399975,463081.6771399975,nan,nan,nan,nan
136866,nan,nan,nan,nan,nan,nan,-3.40593e-05,463081.48114967346,nan,nan,0.0001740417,463081.25941004755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136823,463081.6731388569,463085.0616915226,463085.0616915226,nan,nan,nan,nan
136867,nan,nan,nan,nan,nan,nan,-3.40555e-05,463084.8648221493,nan,nan,0.0001741318,463084.64396538737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136824,463085.0576941967,463088.4414217472,463088.4414217472,nan,nan,nan,nan
