index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
133731,nan,nan,nan,nan,nan,nan,-3.41967e-05,452473.8446009159,nan,nan,0.0001742461,452473.6235372067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133688,452474.03822493553,452477.42392396927,452477.42392396927,nan,nan,nan,nan
133732,nan,nan,nan,nan,nan,nan,-3.41918e-05,452477.22792458534,nan,nan,0.0001741537,452477.006184721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133689,452477.4209280014,452480.80703663826,452480.80703663826,nan,nan,nan,nan
133733,nan,nan,nan,nan,nan,nan,-3.41864e-05,452480.61077284813,nan,nan,0.000174181,452480.3899172783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133690,452480.80364608765,452484.18996214867,452484.18996214867,nan,nan,nan,nan
133734,nan,nan,nan,nan,nan,nan,-3.4197e-05,452483.9930334091,nan,nan,0.0001740549,452483.7722112179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133691,452484.18594002724,452487.5754029751,452487.5754029751,nan,nan,nan,nan
133735,nan,nan,nan,nan,nan,nan,-3.41803e-05,452487.37852215767,nan,nan,0.0001740048,452487.1586963177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133692,452487.57242512703,452490.95847940445,452490.95847940445,nan,nan,nan,nan
133736,nan,nan,nan,nan,nan,nan,-3.41944e-05,452490.762311697,nan,nan,0.0001741532,452490.5415483952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133693,452490.9552772045,452494.3417122364,452494.3417122364,nan,nan,nan,nan
133737,nan,nan,nan,nan,nan,nan,-3.41883e-05,452494.14531731606,nan,nan,0.0001742138,452493.92498674395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133694,452494.3387155533,452497.7245159149,452497.7245159149,nan,nan,nan,nan
133738,nan,nan,nan,nan,nan,nan,-3.4193e-05,452497.5281841755,nan,nan,0.0001740898,452497.3067902565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133695,452497.72051906586,452501.1086707115,452501.1086707115,nan,nan,nan,nan
133739,nan,nan,nan,nan,nan,nan,-3.41934e-05,452500.9118247032,nan,nan,0.0001741175,452500.69192066195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133696,452501.1056494713,452504.49317765236,452504.49317765236,nan,nan,nan,nan
133740,nan,nan,nan,nan,nan,nan,-3.41901e-05,452504.29624295235,nan,nan,0.0001741868,452504.07544555666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133697,452504.489174366,452507.8757724762,452507.8757724762,nan,nan,nan,nan
133741,nan,nan,nan,nan,nan,nan,-3.41894e-05,452507.6792564392,nan,nan,0.0001742909,452507.4580458641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133698,452507.87177467346,452511.2576086521,452511.2576086521,nan,nan,nan,nan
133742,nan,nan,nan,nan,nan,nan,-3.41943e-05,452511.0606327057,nan,nan,0.0001741659,452510.8398810864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133699,452511.2536098957,452514.64144825935,452514.64144825935,nan,nan,nan,nan
133743,nan,nan,nan,nan,nan,nan,-3.41946e-05,452514.4443655014,nan,nan,0.0001742898,452514.2237676621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133700,452514.6374964714,452518.0251507759,452518.0251507759,nan,nan,nan,nan
133744,nan,nan,nan,nan,nan,nan,-3.42002e-05,452517.82841825485,nan,nan,0.0001741436,452517.6074239254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133701,452518.02115273476,452521.40656113625,452521.40656113625,nan,nan,nan,nan
133745,nan,nan,nan,nan,nan,nan,-3.41976e-05,452521.20947885513,nan,nan,0.0001740527,452520.9888338089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133702,452521.40256261826,452524.79167723656,452524.79167723656,nan,nan,nan,nan
133746,nan,nan,nan,nan,nan,nan,-3.41991e-05,452524.5953350067,nan,nan,0.0001741402,452524.373952055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133703,452524.78768086433,452528.17608499527,452528.17608499527,nan,nan,nan,nan
133747,nan,nan,nan,nan,nan,nan,-3.41961e-05,452527.97906041145,nan,nan,0.0001740855,452527.7583569527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133704,452528.172085762,452531.55704545975,452531.55704545975,nan,nan,nan,nan
133748,nan,nan,nan,nan,nan,nan,-3.42023e-05,452531.36068177223,nan,nan,0.0001741598,452531.139331007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133705,452531.55305981636,452534.9415669441,452534.9415669441,nan,nan,nan,nan
133749,nan,nan,nan,nan,nan,nan,-3.41909e-05,452534.7455101013,nan,nan,0.0001741211,452534.52484097483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133706,452534.93856978416,452538.3263542652,452538.3263542652,nan,nan,nan,nan
133750,nan,nan,nan,nan,nan,nan,-3.41998e-05,452538.1285147667,nan,nan,0.0001741274,452537.9076272488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133707,452538.3213560581,452541.7062251568,452541.7062251568,nan,nan,nan,nan
133751,nan,nan,nan,nan,nan,nan,-3.41951e-05,452541.5097951889,nan,nan,0.0001741693,452541.2884828091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133708,452541.7022116184,452545.09060359,452545.09060359,nan,nan,nan,nan
133752,nan,nan,nan,nan,nan,nan,-3.419e-05,452544.89452695847,nan,nan,0.0001742602,452544.673878336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133709,452545.0876071453,452548.475291729,452548.475291729,nan,nan,nan,nan
133753,nan,nan,nan,nan,nan,nan,-3.41908e-05,452548.27895641327,nan,nan,0.0001741193,452548.0575660706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133710,452548.4712948799,452551.859449625,452551.859449625,nan,nan,nan,nan
133754,nan,nan,nan,nan,nan,nan,-3.4188e-05,452551.66219592094,nan,nan,0.0001741305,452551.44170012476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133711,452551.8554289341,452555.241150856,452555.241150856,nan,nan,nan,nan
133755,nan,nan,nan,nan,nan,nan,-3.41955e-05,452555.04572081566,nan,nan,0.0001741783,452554.8244241715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133712,452555.2381529808,452558.6252248287,452558.6252248287,nan,nan,nan,nan
133756,nan,nan,nan,nan,nan,nan,-3.4196e-05,452558.4287109375,nan,nan,0.0001741785,452558.2074960709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133713,452558.6212248802,452562.01080679893,452562.01080679893,nan,nan,nan,nan
133757,nan,nan,nan,nan,nan,nan,-3.41928e-05,452561.81395959854,nan,nan,0.0001741281,452561.59324803355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133714,452562.0069768429,452565.39519524574,452565.39519524574,nan,nan,nan,nan
133758,nan,nan,nan,nan,nan,nan,-3.41974e-05,452565.1972477436,nan,nan,0.0001742213,452564.9765235424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133715,452565.3911957741,452568.77646803856,452568.77646803856,nan,nan,nan,nan
133759,nan,nan,nan,nan,nan,nan,-3.41974e-05,452568.5795762539,nan,nan,0.0001741871,452568.3587464333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133716,452568.7724752426,452572.1617703438,452572.1617703438,nan,nan,nan,nan
133760,nan,nan,nan,nan,nan,nan,-3.41941e-05,452571.96498155594,nan,nan,0.0001741748,452571.74438920023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133717,452572.15811800957,452575.5435554981,452575.5435554981,nan,nan,nan,nan
133761,nan,nan,nan,nan,nan,nan,-3.4198e-05,452575.347689867,nan,nan,0.0001742072,452575.1268276215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133718,452575.5405564308,452578.9286561012,452578.9286561012,nan,nan,nan,nan
133762,nan,nan,nan,nan,nan,nan,-3.41936e-05,452578.7306997776,nan,nan,0.0001742919,452578.51055850985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133719,452578.9242873192,452582.31279468536,452582.31279468536,nan,nan,nan,nan
133763,nan,nan,nan,nan,nan,nan,-3.41981e-05,452582.11495900154,nan,nan,0.0001741526,452581.8940674305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133720,452582.30779623985,452585.69657826424,452585.69657826424,nan,nan,nan,nan
133764,nan,nan,nan,nan,nan,nan,-3.41944e-05,452585.4991006851,nan,nan,0.0001740548,452585.2781244755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133721,452585.69185328484,452589.0799527168,452589.0799527168,nan,nan,nan,nan
133765,nan,nan,nan,nan,nan,nan,-3.41995e-05,452588.8829138279,nan,nan,0.0001740771,452588.6622036934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133722,452589.07593250275,452592.4612760544,452592.4612760544,nan,nan,nan,nan
133766,nan,nan,nan,nan,nan,nan,-3.41974e-05,452592.2652192116,nan,nan,0.0001741211,452592.0445505619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133723,452592.45827937126,452595.845913887,452595.845913887,nan,nan,nan,nan
133767,nan,nan,nan,nan,nan,nan,-3.41955e-05,452595.64904618263,nan,nan,0.0001741074,452595.42818727496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133724,452595.8419160843,452599.2323448658,452599.2323448658,nan,nan,nan,nan
133768,nan,nan,nan,nan,nan,nan,-3.41975e-05,452599.0349805355,nan,nan,0.0001740553,452598.8146156311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133725,452599.22834444046,452602.6161291599,452602.6161291599,nan,nan,nan,nan
133769,nan,nan,nan,nan,nan,nan,-3.41915e-05,452602.41943502426,nan,nan,0.0001742108,452602.1984006405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133726,452602.61212944984,452605.9976902008,452605.9976902008,nan,nan,nan,nan
133770,nan,nan,nan,nan,nan,nan,-3.41929e-05,452605.8011929989,nan,nan,0.0001741313,452605.5799397469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133727,452605.9936685562,452609.38275527954,452609.38275527954,nan,nan,nan,nan
133771,nan,nan,nan,nan,nan,nan,-3.4197e-05,452609.18568086624,nan,nan,0.0001741177,452608.9650305748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133728,452609.37875938416,452612.7673840523,452612.7673840523,nan,nan,nan,nan
133772,nan,nan,nan,nan,nan,nan,-3.41955e-05,452612.5713009834,nan,nan,0.0001741094,452612.3506466389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133729,452612.7643754482,452616.15098810196,452616.15098810196,nan,nan,nan,nan
133773,nan,nan,nan,nan,nan,nan,-3.41923e-05,452615.9545185566,nan,nan,0.0001740567,452615.73325982096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133730,452616.1469886303,452619.5305466652,452619.5305466652,nan,nan,nan,nan
133774,nan,nan,nan,nan,nan,nan,-3.41967e-05,452619.3340907097,nan,nan,0.0001741783,452619.11282172205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133731,452619.5265505314,452622.9147000313,452622.9147000313,nan,nan,nan,nan
133775,nan,nan,nan,nan,nan,nan,-3.41964e-05,452622.71705937386,nan,nan,0.0001740699,452622.4959966183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133732,452622.9097254276,452626.29809856415,452626.29809856415,nan,nan,nan,nan
133776,nan,nan,nan,nan,nan,nan,-3.41927e-05,452626.101559639,nan,nan,0.0001741162,452625.88034954073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133733,452626.29407835007,452629.6802840233,452629.6802840233,nan,nan,nan,nan
133777,nan,nan,nan,nan,nan,nan,-3.41941e-05,452629.4828093052,nan,nan,0.0001741036,452629.2625469208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133734,452629.67627573013,452633.0666041374,452633.0666041374,nan,nan,nan,nan
133778,nan,nan,nan,nan,nan,nan,-3.41999e-05,452632.8695604801,nan,nan,0.0001740466,452632.6488753796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133735,452633.0626041889,452636.44979453087,452636.44979453087,nan,nan,nan,nan
133779,nan,nan,nan,nan,nan,nan,-3.4192e-05,452636.2525880337,nan,nan,0.0001740998,452636.03105583193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133736,452636.44478464127,452639.83013129234,452639.83013129234,nan,nan,nan,nan
133780,nan,nan,nan,nan,nan,nan,-3.41958e-05,452639.63364720345,nan,nan,0.0001741894,452639.4124104023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133737,452639.82613921165,452643.2127625942,452643.2127625942,nan,nan,nan,nan
133781,nan,nan,nan,nan,nan,nan,-3.41957e-05,452643.0167031288,nan,nan,0.0001740765,452642.79607048037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133738,452643.2097992897,452646.59646463394,452646.59646463394,nan,nan,nan,nan
133782,nan,nan,nan,nan,nan,nan,-3.41861e-05,452646.39977931976,nan,nan,0.0001741724,452646.1787315846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133739,452646.5924603939,452649.9804189205,452649.9804189205,nan,nan,nan,nan
133783,nan,nan,nan,nan,nan,nan,-3.41946e-05,452649.783744812,nan,nan,0.0001740969,452649.5626901627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133740,452649.976418972,452653.3615272045,452653.3615272045,nan,nan,nan,nan
133784,nan,nan,nan,nan,nan,nan,-3.4199e-05,452653.16531586647,nan,nan,0.0001741405,452652.9446712971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133741,452653.35840010643,452656.74743151665,452656.74743151665,nan,nan,nan,nan
133785,nan,nan,nan,nan,nan,nan,-3.41984e-05,452656.5507941246,nan,nan,0.0001741909,452656.32973423006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133742,452656.7434630394,452660.13072252274,452660.13072252274,nan,nan,nan,nan
133786,nan,nan,nan,nan,nan,nan,-3.41994e-05,452659.93319916725,nan,nan,0.0001741631,452659.7129730225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133743,452660.1267018318,452663.51361870766,452663.51361870766,nan,nan,nan,nan
133787,nan,nan,nan,nan,nan,nan,-3.4197e-05,452663.3171219826,nan,nan,0.0001741785,452663.09589281084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133744,452663.5096216202,452666.8984463215,452666.8984463215,nan,nan,nan,nan
133788,nan,nan,nan,nan,nan,nan,-3.42009e-05,452666.7009797096,nan,nan,0.0001741749,452666.4804502964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133745,452666.89417910576,452670.2805764675,452670.2805764675,nan,nan,nan,nan
133789,nan,nan,nan,nan,nan,nan,-3.41971e-05,452670.08412384987,nan,nan,0.0001742946,452669.86289491656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133746,452670.2766237259,452673.66624975204,452673.66624975204,nan,nan,nan,nan
133790,nan,nan,nan,nan,nan,nan,-3.41989e-05,452673.4691185951,nan,nan,0.0001741491,452673.2484988213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133747,452673.6622276306,452677.0485255718,452677.0485255718,nan,nan,nan,nan
133791,nan,nan,nan,nan,nan,nan,-3.41995e-05,452676.85227918625,nan,nan,0.000174167,452676.6307877541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133748,452677.0445165634,452680.4288377762,452680.4288377762,nan,nan,nan,nan
133792,nan,nan,nan,nan,nan,nan,-3.41955e-05,452680.23281240463,nan,nan,0.0001741243,452680.01111021044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133749,452680.4248390198,452683.81028699875,452683.81028699875,nan,nan,nan,nan
133793,nan,nan,nan,nan,nan,nan,-3.41947e-05,452683.61522579193,nan,nan,0.0001742443,452683.39355793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133750,452683.80728673935,452687.19438791275,452687.19438791275,nan,nan,nan,nan
133794,nan,nan,nan,nan,nan,nan,-3.41965e-05,452686.99932837486,nan,nan,0.0001742351,452686.7766598702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133751,452687.1903886795,452690.5795035362,452690.5795035362,nan,nan,nan,nan
133795,nan,nan,nan,nan,nan,nan,-3.41929e-05,452690.38342142105,nan,nan,0.0001740294,452690.1629365921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133752,452690.57666540146,452693.9646573067,452693.9646573067,nan,nan,nan,nan
133796,nan,nan,nan,nan,nan,nan,-3.41991e-05,452693.7683854103,nan,nan,0.0001742035,452693.5477162838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133753,452693.96144509315,452697.34947037697,452697.34947037697,nan,nan,nan,nan
133797,nan,nan,nan,nan,nan,nan,-3.41981e-05,452697.1533098221,nan,nan,0.0001742807,452696.9317208767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133754,452697.34544968605,452700.7310576439,452700.7310576439,nan,nan,nan,nan
133798,nan,nan,nan,nan,nan,nan,-3.41902e-05,452700.5350022316,nan,nan,0.0001742502,452700.3132971764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133755,452700.7270259857,452704.11746382713,452704.11746382713,nan,nan,nan,nan
133799,nan,nan,nan,nan,nan,nan,-3.41956e-05,452703.9204425812,nan,nan,0.000174156,452703.6997374535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133756,452704.1134662628,452707.50048947334,452707.50048947334,nan,nan,nan,nan
133800,nan,nan,nan,nan,nan,nan,-3.41944e-05,452707.30340862274,nan,nan,0.0001740737,452707.0827628613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133757,452707.4964916706,452710.88450336456,452710.88450336456,nan,nan,nan,nan
133801,nan,nan,nan,nan,nan,nan,-3.41943e-05,452710.6875460148,nan,nan,0.0001740735,452710.46683135035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133758,452710.8805601597,452714.268689394,452714.268689394,nan,nan,nan,nan
133802,nan,nan,nan,nan,nan,nan,-3.41914e-05,452714.0716063976,nan,nan,0.0001741465,452713.85095920565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133759,452714.264688015,452717.65293598175,452717.65293598175,nan,nan,nan,nan
133803,nan,nan,nan,nan,nan,nan,-3.41985e-05,452717.4562895298,nan,nan,0.000174201,452717.2351969719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133760,452717.64892578125,452721.03545475006,452721.03545475006,nan,nan,nan,nan
133804,nan,nan,nan,nan,nan,nan,-3.41956e-05,452720.83838677406,nan,nan,0.0001741853,452720.6177267075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133761,452721.0314555168,452724.419223547,452724.419223547,nan,nan,nan,nan
133805,nan,nan,nan,nan,nan,nan,-3.4193e-05,452724.22214365005,nan,nan,0.000174093,452724.0014733315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133762,452724.4152021408,452727.8011791706,452727.8011791706,nan,nan,nan,nan
133806,nan,nan,nan,nan,nan,nan,-3.41942e-05,452727.6044101715,nan,nan,0.0001740507,452727.38333716395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133763,452727.7970659733,452731.1867787838,452731.1867787838,nan,nan,nan,nan
133807,nan,nan,nan,nan,nan,nan,-3.42016e-05,452730.9897098541,nan,nan,0.0001741143,452730.76905002596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133764,452731.1827788353,452734.57117557526,452734.57117557526,nan,nan,nan,nan
133808,nan,nan,nan,nan,nan,nan,-3.41991e-05,452734.3734214306,nan,nan,0.0001740806,452734.15260305407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133765,452734.5663318634,452737.9532163143,452737.9532163143,nan,nan,nan,nan
133809,nan,nan,nan,nan,nan,nan,-3.41964e-05,452737.75708413124,nan,nan,0.000174181,452737.53547706606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133766,452737.9492058754,452741.334631443,452741.334631443,nan,nan,nan,nan
133810,nan,nan,nan,nan,nan,nan,-3.41979e-05,452741.1385638714,nan,nan,0.0001742549,452740.9179362297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133767,452741.33166503906,452744.72025179863,452744.72025179863,nan,nan,nan,nan
133811,nan,nan,nan,nan,nan,nan,-3.41892e-05,452744.5233016014,nan,nan,0.0001741446,452744.3025013447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133768,452744.71623015404,452748.10325956345,452748.10325956345,nan,nan,nan,nan
133812,nan,nan,nan,nan,nan,nan,-3.41981e-05,452747.9062008858,nan,nan,0.0001741213,452747.6865331173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133769,452748.10026192665,452751.48659420013,452751.48659420013,nan,nan,nan,nan
133813,nan,nan,nan,nan,nan,nan,-3.41947e-05,452751.28951358795,nan,nan,0.0001742196,452751.06886711123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133770,452751.48259592056,452754.87206602097,452754.87206602097,nan,nan,nan,nan
133814,nan,nan,nan,nan,nan,nan,-3.41994e-05,452754.6746928692,nan,nan,0.0001740147,452754.4538249016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133771,452754.86755371094,452758.2563793659,452758.2563793659,nan,nan,nan,nan
133815,nan,nan,nan,nan,nan,nan,-3.4203e-05,452758.0588233471,nan,nan,0.0001742389,452757.8376497269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133772,452758.2513785362,452761.63741636276,452761.63741636276,nan,nan,nan,nan
133816,nan,nan,nan,nan,nan,nan,-3.42e-05,452761.4407708645,nan,nan,0.0001742023,452761.2196678162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133773,452761.6333966255,452765.02146816254,452765.02146816254,nan,nan,nan,nan
133817,nan,nan,nan,nan,nan,nan,-3.41952e-05,452764.82518053055,nan,nan,0.0001741567,452764.6047288418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133774,452765.01845765114,452768.40505838394,452768.40505838394,nan,nan,nan,nan
133818,nan,nan,nan,nan,nan,nan,-3.41991e-05,452768.2091908455,nan,nan,0.000174024,452767.9885035992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133775,452768.4022324085,452771.7903165817,452771.7903165817,nan,nan,nan,nan
133819,nan,nan,nan,nan,nan,nan,-3.4204e-05,452771.592458725,nan,nan,0.0001740342,452771.37256541254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133776,452771.7862942219,452775.1737778187,452775.1737778187,nan,nan,nan,nan
133820,nan,nan,nan,nan,nan,nan,-3.42003e-05,452774.9773206711,nan,nan,0.0001741983,452774.7560290337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133777,452775.169757843,452778.5587821007,452778.5587821007,nan,nan,nan,nan
133821,nan,nan,nan,nan,nan,nan,-3.41946e-05,452778.3609046936,nan,nan,0.0001741087,452778.140031004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133778,452778.5537598133,452781.94122457504,452781.94122457504,nan,nan,nan,nan
133822,nan,nan,nan,nan,nan,nan,-3.42005e-05,452781.7451655865,nan,nan,0.0001742232,452781.52449979784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133779,452781.9382286072,452785.32521033287,452785.32521033287,nan,nan,nan,nan
133823,nan,nan,nan,nan,nan,nan,-3.42025e-05,452785.12843060493,nan,nan,0.0001742184,452784.9074720383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133780,452785.3212008476,452788.7084684372,452788.7084684372,nan,nan,nan,nan
133824,nan,nan,nan,nan,nan,nan,-3.41993e-05,452788.5113873482,nan,nan,0.0001741773,452788.2907556534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133781,452788.70448446274,452792.09331941605,452792.09331941605,nan,nan,nan,nan
133825,nan,nan,nan,nan,nan,nan,-3.41967e-05,452791.89634895325,nan,nan,0.0001740948,452791.6754926682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133782,452792.0892214775,452795.47701096535,452795.47701096535,nan,nan,nan,nan
133826,nan,nan,nan,nan,nan,nan,-3.41998e-05,452795.2791311741,nan,nan,0.0001740314,452795.05830373766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133783,452795.472032547,452798.8585808277,452798.8585808277,nan,nan,nan,nan
133827,nan,nan,nan,nan,nan,nan,-3.41947e-05,452798.6624979973,nan,nan,0.0001740637,452798.441851759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133784,452798.8555805683,452802.2418086529,452802.2418086529,nan,nan,nan,nan
133828,nan,nan,nan,nan,nan,nan,-3.41991e-05,452802.045763731,nan,nan,0.0001742235,452801.8240963459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133785,452802.23782515526,452805.6275804043,452805.6275804043,nan,nan,nan,nan
