index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
7805,nan,nan,nan,nan,nan,nan,-1.003e-07,26438.64764523506,nan,nan,1.88451e-08,26438.42597808838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7802,26438.839706897736,26438.842705011368,26438.842705011368,nan,nan,nan,nan
7806,nan,nan,nan,nan,nan,nan,-1.038e-07,26442.030131340027,nan,nan,4.489118e-08,26441.80842795372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7803,26442.222156763077,26442.22518968582,26442.22518968582,nan,nan,nan,nan
7807,nan,nan,nan,nan,nan,nan,-1.06e-07,26445.413682222366,nan,nan,3.707736e-08,26445.193084144594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7804,26445.60681295395,26445.61076283455,26445.61076283455,nan,nan,nan,nan
7808,nan,nan,nan,nan,nan,nan,-1.087e-07,26448.79940390587,nan,nan,2.558644e-08,26448.578549528123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7805,26448.99227833748,26448.99627494812,26448.99627494812,nan,nan,nan,nan
7809,nan,nan,nan,nan,nan,nan,-1.045e-07,26452.181406974792,nan,nan,3.983518e-09,26451.95973863602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7806,26452.373467445374,26452.376468896866,26452.376468896866,nan,nan,nan,nan
7810,nan,nan,nan,nan,nan,nan,-1.046e-07,26455.565569400787,nan,nan,3.876269e-08,26455.344293022157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7807,26455.758021831512,26455.76203608513,26455.76203608513,nan,nan,nan,nan
7811,nan,nan,nan,nan,nan,nan,-1.021e-07,26458.94881272316,nan,nan,2.313504e-08,26458.728008651735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7808,26459.14173746109,26459.144748687744,26459.144748687744,nan,nan,nan,nan
7812,nan,nan,nan,nan,nan,nan,-1.036e-07,26462.33397293091,nan,nan,1.409552e-08,26462.112303161623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7809,26462.526031970978,26462.530029773712,26462.530029773712,nan,nan,nan,nan
7813,nan,nan,nan,nan,nan,nan,-1.059e-07,26465.71691274643,nan,nan,1.118449e-08,26465.49625196457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7810,26465.909980773926,26465.91210913658,26465.91210913658,nan,nan,nan,nan
7814,nan,nan,nan,nan,nan,nan,-1.115e-07,26469.100006103516,nan,nan,1.179734e-08,26468.879147195817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7811,26469.292876005173,26469.296338796616,26469.296338796616,nan,nan,nan,nan
7815,nan,nan,nan,nan,nan,nan,-1.062e-07,26472.48403096199,nan,nan,3.63113e-08,26472.263385200502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7812,26472.677114009857,26472.680112600327,26472.680112600327,nan,nan,nan,nan
7816,nan,nan,nan,nan,nan,nan,-1.153e-07,26475.86817097664,nan,nan,6.2817e-09,26475.6471241951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7813,26476.060853004456,26476.06480741501,26476.06480741501,nan,nan,nan,nan
7817,nan,nan,nan,nan,nan,nan,-1.062e-07,26479.251023054123,nan,nan,1.241019e-08,26479.030161285402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7814,26479.443890094757,26479.446887731552,26479.446887731552,nan,nan,nan,nan
7818,nan,nan,nan,nan,nan,nan,-1.157e-07,26482.635531425476,nan,nan,3.401312e-08,26482.414262199403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7815,26482.82799100876,26482.831938266754,26482.831938266754,nan,nan,nan,nan
7819,nan,nan,nan,nan,nan,nan,-1.146e-07,26486.02005338669,nan,nan,6.434913e-09,26485.799384737016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7816,26486.21311354637,26486.21712589264,26486.21712589264,nan,nan,nan,nan
7820,nan,nan,nan,nan,nan,nan,-1.076e-07,26489.402786016464,nan,nan,9.192735e-09,26489.1822136879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7817,26489.595942497253,26489.59995341301,26489.59995341301,nan,nan,nan,nan
7821,nan,nan,nan,nan,nan,nan,-1.06e-07,26492.7874917984,nan,nan,3.906912e-08,26492.566179895402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7818,26492.979908704758,26492.983907222748,26492.983907222748,nan,nan,nan,nan
7822,nan,nan,nan,nan,nan,nan,-1.078e-07,26496.170464754105,nan,nan,4.27462e-08,26495.9488216877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7819,26496.362550497055,26496.365525245667,26496.365525245667,nan,nan,nan,nan
7823,nan,nan,nan,nan,nan,nan,-1.045e-07,26499.556499242783,nan,nan,1.746619e-08,26499.335205936433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7820,26499.74893474579,26499.75293278694,26499.75293278694,26499.75293278694,26503.389026403427,nan,nan
7824,nan,nan,nan,nan,nan,nan,-1.087e-07,26502.939603805542,nan,nan,1.685334e-08,26502.719174766542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7821,26503.132903575897,26503.389026403427,26503.389026403427,nan,nan,nan,nan
7825,nan,nan,nan,nan,nan,nan,-1.166e-07,26506.32270503044,nan,nan,4.87215e-08,26506.10202302933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7822,26506.515751838684,26506.519708395004,26506.519708395004,nan,nan,nan,nan
7826,nan,nan,nan,nan,nan,nan,-1.144e-07,26509.706608772278,nan,nan,2.941674e-08,26509.48539056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7823,26509.899119377136,26509.9031291008,26509.9031291008,nan,nan,nan,nan
7827,nan,nan,nan,nan,nan,nan,-1.179e-07,26513.09168767929,nan,nan,2.405432e-08,26512.870837116243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7824,26513.284565925598,26513.287879228592,26513.287879228592,nan,nan,nan,nan
7828,nan,nan,nan,nan,nan,nan,-1.135e-07,26516.47687101364,nan,nan,2.206256e-08,26516.256009721757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7825,26516.669738531113,26516.67303919792,26516.67303919792,nan,nan,nan,nan
7829,nan,nan,nan,nan,nan,nan,-1.067e-07,26519.85897707939,nan,nan,6.021239e-08,26519.637677097322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7826,26520.051405906677,26520.05540585518,26520.05540585518,nan,nan,nan,nan
7830,nan,nan,nan,nan,nan,nan,-1.007e-07,26523.245025634766,nan,nan,3.462597e-08,26523.02427735329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7827,26523.438006162643,26523.441240787506,26523.441240787506,nan,nan,nan,nan
7831,nan,nan,nan,nan,nan,nan,-1.085e-07,26526.628363132477,nan,nan,5.301142e-08,26526.407545471193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7828,26526.821274280548,26526.825271368027,26526.825271368027,nan,nan,nan,nan
7832,nan,nan,nan,nan,nan,nan,-1.087e-07,26530.012880563736,nan,nan,6.37363e-08,26529.791178607942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7829,26530.204907417297,26530.20790719986,26530.20790719986,nan,nan,nan,nan
7833,nan,nan,nan,nan,nan,nan,-1.013e-07,26533.395663499832,nan,nan,1.072486e-08,26533.174749517442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7830,26533.588478326797,26533.592686653137,26533.592686653137,nan,nan,nan,nan
7834,nan,nan,nan,nan,nan,nan,-1.179e-07,26536.780226945877,nan,nan,2.344147e-08,26536.558668994905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7831,26536.97239780426,26536.976417779922,26536.976417779922,nan,nan,nan,nan
7835,nan,nan,nan,nan,nan,nan,-1.105e-07,26540.164270877838,nan,nan,1.225698e-08,26539.94372906685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7832,26540.357457876205,26540.361126184464,26540.361126184464,nan,nan,nan,nan
7836,nan,nan,nan,nan,nan,nan,-1.124e-07,26543.54748940468,nan,nan,2.497359e-08,26543.32679023743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7833,26543.740519046783,26543.743510961533,26543.743510961533,nan,nan,nan,nan
7837,nan,nan,nan,nan,nan,nan,-1.158e-07,26546.93131685257,nan,nan,4.044803e-08,26546.71032037735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7834,26547.124049186707,26547.12804698944,26547.12804698944,nan,nan,nan,nan
7838,nan,nan,nan,nan,nan,nan,-1.11e-07,26550.31661081314,nan,nan,3.677094e-08,26550.095298671724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7835,26550.50902748108,26550.513026475906,26550.513026475906,nan,nan,nan,nan
7839,nan,nan,nan,nan,nan,nan,-1.116e-07,26553.69997024536,nan,nan,1.945795e-08,26553.47910346985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7836,26553.892832279205,26553.895832061768,26553.895832061768,nan,nan,nan,nan
7840,nan,nan,nan,nan,nan,nan,-1.1e-07,26557.08403134346,nan,nan,4.918111e-08,26556.86349835396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7837,26557.277227163315,26557.280225753784,26557.280225753784,nan,nan,nan,nan
7841,nan,nan,nan,nan,nan,nan,-1.091e-07,26560.468261241913,nan,nan,2.619929e-08,26560.24655928612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7838,26560.660288095474,26560.6632874012,26560.6632874012,nan,nan,nan,nan
7842,nan,nan,nan,nan,nan,nan,-1.087e-07,26563.85139274597,nan,nan,2.114328e-08,26563.630886220933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7839,26564.04461503029,26564.047463178635,26564.047463178635,nan,nan,nan,nan
7843,nan,nan,nan,nan,nan,nan,-1.125e-07,26567.23537015915,nan,nan,6.312344e-08,26567.014510297777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7840,26567.428239107132,26567.432238340378,26567.432238340378,nan,nan,nan,nan
7844,nan,nan,nan,nan,nan,nan,-1.055e-07,26570.614084005356,nan,nan,1.470837e-08,26570.392413043977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7841,26570.806141853333,26570.809142112732,26570.809142112732,nan,nan,nan,nan
7845,nan,nan,nan,nan,nan,nan,-1.148e-07,26573.999735832214,nan,nan,1.179734e-08,26573.778763198854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7842,26574.19249200821,26574.19649195671,26574.19649195671,nan,nan,nan,nan
7846,nan,nan,nan,nan,nan,nan,-1.128e-07,26577.383916139603,nan,nan,2.420753e-08,26577.163276576997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7843,26577.577005386353,26577.579998731613,26577.579998731613,nan,nan,nan,nan
7847,nan,nan,nan,nan,nan,nan,-1.006e-07,26580.766310453415,nan,nan,3.033602e-08,26580.54645600319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7844,26580.960184812546,26580.96319413185,26580.96319413185,nan,nan,nan,nan
7848,nan,nan,nan,nan,nan,nan,-1.213e-07,26584.150901079178,nan,nan,3.217457e-08,26583.93023314476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7845,26584.343961954117,26584.345957517624,26584.345957517624,nan,nan,nan,nan
7849,nan,nan,nan,nan,nan,nan,-1.063e-07,26587.534812927246,nan,nan,2.328825e-08,26587.314103984834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7846,26587.72783279419,26587.73183631897,26587.73183631897,nan,nan,nan,nan
7850,nan,nan,nan,nan,nan,nan,-1.134e-07,26590.9189825058,nan,nan,6.281701e-09,26590.697851085664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7847,26591.11157989502,26591.1155731678,26591.1155731678,nan,nan,nan,nan
7851,nan,nan,nan,nan,nan,nan,-1.085e-07,26594.30194377899,nan,nan,3.340026e-08,26594.080282592775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7848,26594.49401140213,26594.498234033585,26594.498234033585,nan,nan,nan,nan
7852,nan,nan,nan,nan,nan,nan,-1.069e-07,26597.687152147293,nan,nan,1.394231e-08,26597.465894126894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7849,26597.87962293625,26597.883631706238,26597.883631706238,nan,nan,nan,nan
7853,nan,nan,nan,nan,nan,nan,-1.12e-07,26601.07080745697,nan,nan,1.991759e-09,26600.849968099596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7850,26601.26369690895,26601.266694307327,26601.266694307327,nan,nan,nan,nan
7854,nan,nan,nan,nan,nan,nan,-1.119e-07,26604.455412626266,nan,nan,5.622889e-08,26604.23411049843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7851,26604.647839307785,26604.65181326866,26604.65181326866,nan,nan,nan,nan
7855,nan,nan,nan,nan,nan,nan,-1.177e-07,26607.838334083557,nan,nan,6.205094e-08,26607.616633558275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7852,26608.03036236763,26608.033326387405,26608.033326387405,nan,nan,nan,nan
7856,nan,nan,nan,nan,nan,nan,-1.162e-07,26611.221724271774,nan,nan,8.733097e-09,26611.001032972337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7853,26611.414761781693,26611.41875934601,26611.41875934601,nan,nan,nan,nan
7857,nan,nan,nan,nan,nan,nan,-1.1e-07,26614.605953216553,nan,nan,1.853868e-08,26614.38509836197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7854,26614.798827171326,26614.802824020386,26614.802824020386,nan,nan,nan,nan
7858,nan,nan,nan,nan,nan,nan,-1.161e-07,26617.991582155228,nan,nan,6.588124e-09,26617.770381593706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7855,26618.18411040306,26618.188139915466,26618.188139915466,nan,nan,nan,nan
7859,nan,nan,nan,nan,nan,nan,-1.172e-07,26621.376600265503,nan,nan,4.397191e-08,26621.155849123003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7856,26621.569577932358,26621.572576522827,26621.572576522827,nan,nan,nan,nan
7860,nan,nan,nan,nan,nan,nan,-1.156e-07,26624.760367631912,nan,nan,3.355347e-08,26624.539721393587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7857,26624.953450202942,26624.957448244095,26624.957448244095,nan,nan,nan,nan
7861,nan,nan,nan,nan,nan,nan,-1.099e-07,26628.14431166649,nan,nan,1.639371e-08,26627.923461818697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7858,26628.33719062805,26628.34166574478,26628.34166574478,nan,nan,nan,nan
7862,nan,nan,nan,nan,nan,nan,-1.06e-07,26631.52784872055,nan,nan,3.401311e-08,26631.307191038133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7859,26631.72091984749,26631.723909139633,26631.723909139633,nan,nan,nan,nan
7863,nan,nan,nan,nan,nan,nan,-1.14e-07,26634.91597890854,nan,nan,6.833262e-08,26634.695345544817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7860,26635.10907435417,26635.112060785294,26635.112060785294,nan,nan,nan,nan
7864,nan,nan,nan,nan,nan,nan,-1.135e-07,26638.2989757061,nan,nan,1.884511e-08,26638.0778151989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7861,26638.491544008255,26638.495505571365,26638.495505571365,nan,nan,nan,nan
7865,nan,nan,nan,nan,nan,nan,-1.188e-07,26641.684891700745,nan,nan,9.882187e-08,26641.46396484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7862,26641.877693653107,26641.88169360161,26641.88169360161,nan,nan,nan,nan
7866,nan,nan,nan,nan,nan,nan,-1.205e-07,26645.068492412567,nan,nan,6.312343e-08,26644.847768926622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7863,26645.261497735977,26645.265494823456,26645.265494823456,nan,nan,nan,nan
7867,nan,nan,nan,nan,nan,nan,-1.114e-07,26648.454285144806,nan,nan,6.128488e-08,26648.232847595216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7864,26648.64657640457,26648.650532722473,26648.650532722473,nan,nan,nan,nan
7868,nan,nan,nan,nan,nan,nan,-1.133e-07,26651.8378033638,nan,nan,2.880389e-08,26651.616954231264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7865,26652.03068304062,26652.03467988968,26652.03467988968,nan,nan,nan,nan
7869,nan,nan,nan,nan,nan,nan,-1.143e-07,26655.222084760666,nan,nan,2.727177e-08,26655.00105586052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7866,26655.414784669876,26655.41878247261,26655.41878247261,nan,nan,nan,nan
7870,nan,nan,nan,nan,nan,nan,-1.18e-07,26658.606067419052,nan,nan,1.50148e-08,26658.38531460762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7867,26658.799043416977,26658.802026748657,26658.802026748657,nan,nan,nan,nan
7871,nan,nan,nan,nan,nan,nan,-1.137e-07,26661.992348909378,nan,nan,5.622889e-08,26661.771314525606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7868,26662.18504333496,26662.18905878067,26662.18905878067,nan,nan,nan,nan
7872,nan,nan,nan,nan,nan,nan,-1.099e-07,26665.377521038055,nan,nan,5.975276e-09,26665.157056951524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7869,26665.57078576088,26665.57378387451,26665.57378387451,nan,nan,nan,nan
7873,nan,nan,nan,nan,nan,nan,-1.146e-07,26668.760084867477,nan,nan,3.677093e-08,26668.53886833191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7870,26668.952597141266,26668.956607103348,26668.956607103348,nan,nan,nan,nan
7874,nan,nan,nan,nan,nan,nan,-1.093e-07,26672.14568901062,nan,nan,1.869189e-08,26671.925060892107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7871,26672.33878970146,26672.341769695282,26672.341769695282,nan,nan,nan,nan
7875,nan,nan,nan,nan,nan,nan,-1.199e-07,26675.528788089752,nan,nan,2.665893e-08,26675.308043146135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7872,26675.72177195549,26675.725145101547,26675.725145101547,nan,nan,nan,nan
7876,nan,nan,nan,nan,nan,nan,-1.119e-07,26678.91352391243,nan,nan,6.434913e-09,26678.693166399004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7873,26679.10689520836,26679.10989499092,26679.10989499092,nan,nan,nan,nan
7877,nan,nan,nan,nan,nan,nan,-1.11e-07,26682.29644012451,nan,nan,1.853867e-08,26682.075713300706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7874,26682.48944211006,26682.493441581726,26682.493441581726,nan,nan,nan,nan
7878,nan,nan,nan,nan,nan,nan,-1.147e-07,26685.680455207825,nan,nan,4.01416e-08,26685.459599637987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7875,26685.873328447342,26685.87632703781,26685.87632703781,nan,nan,nan,nan
7879,nan,nan,nan,nan,nan,nan,-1.208e-07,26689.06522011757,nan,nan,3.968196e-08,26688.845345640184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7876,26689.25907444954,26689.262070655823,26689.262070655823,nan,nan,nan,nan
7880,nan,nan,nan,nan,nan,nan,-1.147e-07,26692.447860002518,nan,nan,2.144971e-08,26692.227105998994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7877,26692.64083480835,26692.64385652542,26692.64385652542,nan,nan,nan,nan
7881,nan,nan,nan,nan,nan,nan,-1.172e-07,26695.830785036087,nan,nan,2.619929e-08,26695.609452390672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7878,26696.024194717407,26696.027191400528,26696.027191400528,nan,nan,nan,nan
7882,nan,nan,nan,nan,nan,nan,-1.213e-07,26699.21701169014,nan,nan,1.700656e-08,26698.995635890962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7879,26699.409364700317,26699.413361787796,26699.413361787796,nan,nan,nan,nan
7883,nan,nan,nan,nan,nan,nan,-1.13e-07,26702.60091662407,nan,nan,1.562765e-08,26702.380247974397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7880,26702.793976783752,26702.79698729515,26702.79698729515,nan,nan,nan,nan
7884,nan,nan,nan,nan,nan,nan,-1.14e-07,26705.984146118164,nan,nan,3.784341e-08,26705.763074302675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7881,26706.17680311203,26706.180799484253,26706.180799484253,nan,nan,nan,nan
7885,nan,nan,nan,nan,nan,nan,-1.191e-07,26709.36918568611,nan,nan,2.144971e-08,26709.148539209367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7882,26709.562268018723,26709.565266609192,26709.565266609192,nan,nan,nan,nan
7886,nan,nan,nan,nan,nan,nan,-1.148e-07,26712.752058029175,nan,nan,1.011201e-08,26712.53044333458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7883,26712.944172143936,26712.949119329453,26712.949119329453,nan,nan,nan,nan
7887,nan,nan,nan,nan,nan,nan,-1.12e-07,26716.13229036331,nan,nan,9.499158e-09,26715.910622024538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7884,26716.325350522995,26716.327351093292,26716.327351093292,nan,nan,nan,nan
7888,nan,nan,nan,nan,nan,nan,-1.205e-07,26719.516585350037,nan,nan,2.221577e-08,26719.29572644234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7885,26719.709455251694,26719.713451623917,26719.713451623917,nan,nan,nan,nan
7889,nan,nan,nan,nan,nan,nan,-1.101e-07,26722.902052879333,nan,nan,1.608728e-08,26722.681521320344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7886,26723.0952501297,26723.099041700363,26723.099041700363,nan,nan,nan,nan
7890,nan,nan,nan,nan,nan,nan,-1.065e-07,26726.286179304123,nan,nan,2.267541e-08,26726.065486335756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7887,26726.47921514511,26726.48205471039,26726.48205471039,nan,nan,nan,nan
7891,nan,nan,nan,nan,nan,nan,-1.133e-07,26729.67049098015,nan,nan,3.110208e-08,26729.44984664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7888,26729.863575458527,26729.866582870483,26729.866582870483,nan,nan,nan,nan
7892,nan,nan,nan,nan,nan,nan,-1.06e-07,26733.053262472153,nan,nan,2.436074e-08,26732.832568073274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7889,26733.24629688263,26733.250123739243,26733.250123739243,nan,nan,nan,nan
7893,nan,nan,nan,nan,nan,nan,-1.265e-07,26736.43732047081,nan,nan,1.715977e-08,26736.216346645357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7890,26736.630075454712,26736.632922649384,26736.632922649384,nan,nan,nan,nan
7894,nan,nan,nan,nan,nan,nan,-1.161e-07,26739.820552110672,nan,nan,3.523881e-08,26739.59983792305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7891,26740.013566732407,26740.01659655571,26740.01659655571,nan,nan,nan,nan
7895,nan,nan,nan,nan,nan,nan,-1.119e-07,26743.203656196594,nan,nan,4.948755e-08,26742.982634449007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7892,26743.39636325836,26743.4003636837,26743.4003636837,nan,nan,nan,nan
7896,nan,nan,nan,nan,nan,nan,-1.163e-07,26746.587643384933,nan,nan,2.160292e-08,26746.36640968323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7893,26746.780138492584,26746.784136533737,26746.784136533737,nan,nan,nan,nan
7897,nan,nan,nan,nan,nan,nan,-1.181e-07,26749.971688508987,nan,nan,5.500319e-08,26749.75092687607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7894,26750.164655685425,26750.167676448822,26750.167676448822,nan,nan,nan,nan
7898,nan,nan,nan,nan,nan,nan,-1.153e-07,26753.354773759842,nan,nan,6.113167e-08,26753.134396696092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7895,26753.548125505447,26753.551122903824,26753.551122903824,nan,nan,nan,nan
7899,nan,nan,nan,nan,nan,nan,-1.128e-07,26756.736753940582,nan,nan,7.354186e-09,26756.515423679353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7896,26756.92915248871,26756.933137893677,26756.933137893677,nan,nan,nan,nan
7900,nan,nan,nan,nan,nan,nan,-1.142e-07,26760.12304854393,nan,nan,2.543323e-08,26759.902405166627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7897,26760.316133975983,26760.319129228592,26760.319129228592,nan,nan,nan,nan
7901,nan,nan,nan,nan,nan,nan,-1.198e-07,26763.505736112595,nan,nan,1.394231e-08,26763.284875774385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7898,26763.69860458374,26763.702585697174,26763.702585697174,nan,nan,nan,nan
