index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
134733,nan,nan,nan,nan,nan,nan,-3.41529e-05,455864.28083467484,nan,nan,0.0001741688,455864.05958189967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134690,455864.473310709,455867.86048841476,455867.86048841476,nan,nan,nan,nan
134734,nan,nan,nan,nan,nan,nan,-3.41477e-05,455867.6633014679,nan,nan,0.0001741054,455867.44275989535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134691,455867.8564887047,455871.2412350178,455871.2412350178,nan,nan,nan,nan
134735,nan,nan,nan,nan,nan,nan,-3.41576e-05,455871.04520368576,nan,nan,0.0001741331,455870.8235348702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134692,455871.2372636795,455874.62368774414,455874.62368774414,nan,nan,nan,nan
134736,nan,nan,nan,nan,nan,nan,-3.41503e-05,455874.42952775955,nan,nan,0.0001741477,455874.20785727503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134693,455874.62158608437,455878.0083055496,455878.0083055496,nan,nan,nan,nan
134737,nan,nan,nan,nan,nan,nan,-3.41517e-05,455877.81207346916,nan,nan,0.0001742215,455877.59055557253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134694,455878.00428438187,455881.391780138,455881.391780138,nan,nan,nan,nan
134738,nan,nan,nan,nan,nan,nan,-3.41566e-05,455881.19564962387,nan,nan,0.0001741226,455880.9739486218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134695,455881.3876774311,455884.77671813965,455884.77671813965,nan,nan,nan,nan
134739,nan,nan,nan,nan,nan,nan,-3.41487e-05,455884.58028674126,nan,nan,0.0001740942,455884.35899224284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134696,455884.77272105217,455888.1591389179,455888.1591389179,nan,nan,nan,nan
134740,nan,nan,nan,nan,nan,nan,-3.41559e-05,455887.9630792141,nan,nan,0.000174154,455887.74251689913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134697,455888.15624570847,455891.543214798,455891.543214798,nan,nan,nan,nan
134741,nan,nan,nan,nan,nan,nan,-3.41594e-05,455891.34619927406,nan,nan,0.0001742183,455891.125527525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134698,455891.5392563343,455894.92858457565,455894.92858457565,nan,nan,nan,nan
134742,nan,nan,nan,nan,nan,nan,-3.41512e-05,455894.73081994057,nan,nan,0.0001742097,455894.5108334065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134699,455894.9245622158,455898.31083607674,455898.31083607674,nan,nan,nan,nan
134743,nan,nan,nan,nan,nan,nan,-3.41555e-05,455898.1141898632,nan,nan,0.0001742205,455897.89311161044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134700,455898.30684041977,455901.69094491005,455901.69094491005,nan,nan,nan,nan
134744,nan,nan,nan,nan,nan,nan,-3.4154e-05,455901.4959447384,nan,nan,0.0001742063,455901.2742165566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134701,455901.6879453659,455905.07720947266,455905.07720947266,nan,nan,nan,nan
134745,nan,nan,nan,nan,nan,nan,-3.41527e-05,455904.88039016724,nan,nan,0.0001742825,455904.65972747805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134702,455905.0734562874,455908.4604344368,455908.4604344368,nan,nan,nan,nan
134746,nan,nan,nan,nan,nan,nan,-3.41545e-05,455908.26446175575,nan,nan,0.0001741875,455908.04371132853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134703,455908.45744013786,455911.8447663784,455911.8447663784,nan,nan,nan,nan
134747,nan,nan,nan,nan,nan,nan,-3.41469e-05,455911.64868307114,nan,nan,0.0001741277,455911.4270893574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134704,455911.84081816673,455915.2295436859,455915.2295436859,nan,nan,nan,nan
134748,nan,nan,nan,nan,nan,nan,-3.41606e-05,455915.03168821335,nan,nan,0.000174112,455914.8117944241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134705,455915.2255232334,455918.6117477417,455918.6117477417,nan,nan,nan,nan
134749,nan,nan,nan,nan,nan,nan,-3.41522e-05,455918.41634082794,nan,nan,0.0001742825,455918.1947435379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134706,455918.60847234726,455921.99694895744,455921.99694895744,nan,nan,nan,nan
134750,nan,nan,nan,nan,nan,nan,-3.41484e-05,455921.80058670044,nan,nan,0.0001742785,455921.57922186854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134707,455921.9929506779,455925.7241783142,455925.7241783142,455921.99694895744,455925.7241783142,nan,nan
134751,nan,nan,nan,nan,nan,nan,-3.41503e-05,455925.1835656166,nan,nan,0.0001742254,455924.96242966654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134708,455925.3761584759,455928.76095080376,455928.76095080376,nan,nan,nan,nan
134752,nan,nan,nan,nan,nan,nan,-3.41516e-05,455928.56448173523,nan,nan,0.000174159,455928.3432573319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134709,455928.7569861412,455932.1474440098,455932.1474440098,nan,nan,nan,nan
134753,nan,nan,nan,nan,nan,nan,-3.41507e-05,455931.9498925209,nan,nan,0.0001741235,455931.7297543526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134710,455932.1434831619,455935.5308032036,455935.5308032036,nan,nan,nan,nan
134754,nan,nan,nan,nan,nan,nan,-3.41559e-05,455935.3344941139,nan,nan,0.0001741068,455935.11311283114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134711,455935.5268416405,455938.9129896164,455938.9129896164,nan,nan,nan,nan
134755,nan,nan,nan,nan,nan,nan,-3.41554e-05,455938.71663069725,nan,nan,0.0001740662,455938.4962622166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134712,455938.9099910259,455942.2973794937,455942.2973794937,nan,nan,nan,nan
134756,nan,nan,nan,nan,nan,nan,-3.41573e-05,455942.1008923054,nan,nan,0.0001741134,455941.8796535969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134713,455942.29338240623,455945.6817705631,455945.6817705631,nan,nan,nan,nan
134757,nan,nan,nan,nan,nan,nan,-3.4152e-05,455945.48571300507,nan,nan,0.0001740799,455945.2650438786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134714,455945.6787726879,455949.0668621063,455949.0668621063,nan,nan,nan,nan
134758,nan,nan,nan,nan,nan,nan,-3.41513e-05,455948.87064146996,nan,nan,0.0001741674,455948.6498495579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134715,455949.06357836723,455952.4512324333,455952.4512324333,nan,nan,nan,nan
134759,nan,nan,nan,nan,nan,nan,-3.41535e-05,455952.25470995903,nan,nan,0.0001740873,455952.0335074902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134716,455952.4472362995,455955.8363263607,455955.8363263607,nan,nan,nan,nan
134760,nan,nan,nan,nan,nan,nan,-3.41545e-05,455955.639729023,nan,nan,0.0001741921,455955.41908349993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134717,455955.83281230927,455959.2198097706,455959.2198097706,nan,nan,nan,nan
134761,nan,nan,nan,nan,nan,nan,-3.41499e-05,455959.0236315727,nan,nan,0.0001742004,455958.8030840397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134718,455959.21681284904,455962.60291576385,455962.60291576385,nan,nan,nan,nan
134762,nan,nan,nan,nan,nan,nan,-3.41492e-05,455962.40606689453,nan,nan,0.0001741858,455962.1852303982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134719,455962.59895920753,455965.985919714,455965.985919714,nan,nan,nan,nan
134763,nan,nan,nan,nan,nan,nan,-3.41497e-05,455965.78885126114,nan,nan,0.0001742698,455965.5682031155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134720,455965.9819319248,455969.37055397034,455969.37055397034,nan,nan,nan,nan
134764,nan,nan,nan,nan,nan,nan,-3.41541e-05,455969.17368912697,nan,nan,0.0001741068,455968.9528430939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134721,455969.3665719032,455972.75298285484,455972.75298285484,nan,nan,nan,nan
134765,nan,nan,nan,nan,nan,nan,-3.41539e-05,455972.5579228401,nan,nan,0.000174188,455972.3362540245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134722,455972.74998283386,455976.13560152054,455976.13560152054,nan,nan,nan,nan
134766,nan,nan,nan,nan,nan,nan,-3.41511e-05,455975.93884444237,nan,nan,0.0001741264,455975.71787490847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134723,455976.1316037178,455979.52177739143,455979.52177739143,nan,nan,nan,nan
134767,nan,nan,nan,nan,nan,nan,-3.41525e-05,455979.3245136738,nan,nan,0.0001741742,455979.10422101023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134724,455979.51794981956,455982.9060432911,455982.9060432911,nan,nan,nan,nan
134768,nan,nan,nan,nan,nan,nan,-3.41549e-05,455982.70895957947,nan,nan,0.0001741992,455982.48835935595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134725,455982.9020881653,455986.29027318954,455986.29027318954,nan,nan,nan,nan
134769,nan,nan,nan,nan,nan,nan,-3.41489e-05,455986.0938909054,nan,nan,0.0001741518,455985.872548008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134726,455986.2862768173,455989.6721794605,455989.6721794605,nan,nan,nan,nan
134770,nan,nan,nan,nan,nan,nan,-3.41529e-05,455989.47509646416,nan,nan,0.0001741573,455989.2554518223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134727,455989.66918063164,455993.0578877926,455993.0578877926,nan,nan,nan,nan
134771,nan,nan,nan,nan,nan,nan,-3.41538e-05,455992.86125802994,nan,nan,0.0001739378,455992.6401723862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134728,455993.0539011955,455996.44140028954,455996.44140028954,nan,nan,nan,nan
134772,nan,nan,nan,nan,nan,nan,-3.41543e-05,455996.24489212036,nan,nan,0.0001741783,455996.0236596108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134729,455996.4373884201,455999.82337117195,455999.82337117195,nan,nan,nan,nan
134773,nan,nan,nan,nan,nan,nan,-3.41502e-05,455999.62644457817,nan,nan,0.0001741793,455999.40562214854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134730,455999.81935095787,456003.2064380646,456003.2064380646,nan,nan,nan,nan
134774,nan,nan,nan,nan,nan,nan,-3.41503e-05,456003.0096230507,nan,nan,0.0001741166,456002.78868737223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134731,456003.20241618156,456006.5918908119,456006.5918908119,nan,nan,nan,nan
134775,nan,nan,nan,nan,nan,nan,-3.41524e-05,456006.3952591419,nan,nan,0.0001741828,456006.17420663836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134732,456006.5879354477,456009.9763813019,456009.9763813019,nan,nan,nan,nan
134776,nan,nan,nan,nan,nan,nan,-3.41564e-05,456009.7787492275,nan,nan,0.0001741089,456009.5584761143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134733,456009.97220492363,456013.3597857952,456013.3597857952,nan,nan,nan,nan
134777,nan,nan,nan,nan,nan,nan,-3.4152e-05,456013.1632783413,nan,nan,0.0001740558,456012.9420486927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134734,456013.35577750206,456016.74424505234,456016.74424505234,nan,nan,nan,nan
134778,nan,nan,nan,nan,nan,nan,-3.41515e-05,456016.5471763611,nan,nan,0.0001742281,456016.3265189171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134735,456016.74024772644,456020.12869405746,456020.12869405746,nan,nan,nan,nan
134779,nan,nan,nan,nan,nan,nan,-3.41501e-05,456019.93084049225,nan,nan,0.000174087,456019.7109664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134736,456020.12469530106,456023.5126852989,456023.5126852989,nan,nan,nan,nan
134780,nan,nan,nan,nan,nan,nan,-3.41521e-05,456023.3151333332,nan,nan,0.0001741601,456023.0949565411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134737,456023.5086853504,456026.8939137459,456026.8939137459,nan,nan,nan,nan
134781,nan,nan,nan,nan,nan,nan,-3.41506e-05,456026.69713044167,nan,nan,0.0001740423,456026.4761535168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134738,456026.8898823261,456030.2776207924,456030.2776207924,nan,nan,nan,nan
134782,nan,nan,nan,nan,nan,nan,-3.41428e-05,456030.0812680721,nan,nan,0.0001741464,456029.8599096775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134739,456030.27363848686,456033.65973496437,456033.65973496437,nan,nan,nan,nan
134783,nan,nan,nan,nan,nan,nan,-3.41484e-05,456033.4623451233,nan,nan,0.0001741782,456033.2419926167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134740,456033.655721426,456037.0427236557,456037.0427236557,nan,nan,nan,nan
134784,nan,nan,nan,nan,nan,nan,-3.41539e-05,456036.8456437588,nan,nan,0.0001739632,456036.6249994278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134741,456037.03872823715,456040.426833868,456040.426833868,nan,nan,nan,nan
134785,nan,nan,nan,nan,nan,nan,-3.41586e-05,456040.2294175625,nan,nan,0.0001740988,456040.0081051827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134742,456040.421833992,456043.80942106247,456043.80942106247,nan,nan,nan,nan
134786,nan,nan,nan,nan,nan,nan,-3.41498e-05,456043.6125764847,nan,nan,0.0001742525,456043.39169492724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134743,456043.8054237366,456047.19428658485,456047.19528746605,nan,nan,nan,nan
134787,nan,nan,nan,nan,nan,nan,-3.41534e-05,456046.9974331856,nan,nan,0.0001740856,456046.77655949595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134744,456047.1902883053,456050.57675123215,456050.57675123215,nan,nan,nan,nan
134788,nan,nan,nan,nan,nan,nan,-3.41517e-05,456050.38066887856,nan,nan,0.0001741854,456050.16002240183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134745,456050.57375121117,456053.96178889275,456053.96178889275,nan,nan,nan,nan
134789,nan,nan,nan,nan,nan,nan,-3.41599e-05,456053.76549100876,nan,nan,0.0001741992,456053.5450493336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134746,456053.9587781429,456057.34522628784,456057.34522628784,nan,nan,nan,nan
134790,nan,nan,nan,nan,nan,nan,-3.41506e-05,456057.14844608307,nan,nan,0.000174354,456056.9269351006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134747,456057.3406639099,456060.72924518585,456060.72924518585,nan,nan,nan,nan
134791,nan,nan,nan,nan,nan,nan,-3.41505e-05,456060.53212857246,nan,nan,0.0001740754,456060.3122259617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134748,456060.72595477104,456064.1111409664,456064.1111409664,nan,nan,nan,nan
134792,nan,nan,nan,nan,nan,nan,-3.41505e-05,456063.9142692089,nan,nan,0.0001740138,456063.6934136391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134749,456064.1071424484,456067.4960100651,456067.4960100651,nan,nan,nan,nan
134793,nan,nan,nan,nan,nan,nan,-3.41442e-05,456067.2991411686,nan,nan,0.0001740876,456067.07828154566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134750,456067.492010355,456070.8814737797,456070.8814737797,nan,nan,nan,nan
134794,nan,nan,nan,nan,nan,nan,-3.41527e-05,456070.68451571465,nan,nan,0.0001739908,456070.4637249947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134751,456070.877453804,456074.2650742531,456074.2650742531,nan,nan,nan,nan
134795,nan,nan,nan,nan,nan,nan,-3.41433e-05,456074.0687043667,nan,nan,0.0001741699,456073.8473464489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134752,456074.26107525826,456077.647752285,456077.647752285,nan,nan,nan,nan
134796,nan,nan,nan,nan,nan,nan,-3.41452e-05,456077.45170378685,nan,nan,0.0001739896,456077.2310172558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134753,456077.64474606514,456081.03255844116,456081.03255844116,nan,nan,nan,nan
134797,nan,nan,nan,nan,nan,nan,-3.41451e-05,456080.835701704,nan,nan,0.0001740829,456080.6148315907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134754,456081.0285604,456084.4172759056,456084.4172759056,nan,nan,nan,nan
134798,nan,nan,nan,nan,nan,nan,-3.41469e-05,456084.21976804733,nan,nan,0.0001742413,456083.99856009486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134755,456084.4122889042,456087.80014395714,456087.80014395714,nan,nan,nan,nan
134799,nan,nan,nan,nan,nan,nan,-3.41484e-05,456087.60265159607,nan,nan,0.0001741544,456087.38140835764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134756,456087.795137167,456091.1851449013,456091.1851449013,nan,nan,nan,nan
134800,nan,nan,nan,nan,nan,nan,-3.41464e-05,456090.9887239933,nan,nan,0.0001740683,456090.767369175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134757,456091.1810979843,456094.56978726387,456094.56978726387,nan,nan,nan,nan
134801,nan,nan,nan,nan,nan,nan,-3.41549e-05,456094.37272930145,nan,nan,0.0001740918,456094.15206017497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134758,456094.5657889843,456097.95217204094,456097.95217204094,nan,nan,nan,nan
134802,nan,nan,nan,nan,nan,nan,-3.41454e-05,456097.75588583946,nan,nan,0.0001740993,456097.53446450236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134759,456097.9491763115,456101.3369746208,456101.3369746208,nan,nan,nan,nan
134803,nan,nan,nan,nan,nan,nan,-3.41517e-05,456101.1398921013,nan,nan,0.0001741104,456100.9192575455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134760,456101.3329863548,456104.72168779373,456104.72168779373,nan,nan,nan,nan
134804,nan,nan,nan,nan,nan,nan,-3.41455e-05,456104.52440571785,nan,nan,0.000174086,456104.30355181696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134761,456104.7172806263,456108.1052093506,456108.1052093506,nan,nan,nan,nan
134805,nan,nan,nan,nan,nan,nan,-3.41385e-05,456107.9088380337,nan,nan,0.0001741975,456107.688479805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134762,456108.10220861435,456111.48712849617,456111.48712849617,nan,nan,nan,nan
134806,nan,nan,nan,nan,nan,nan,-3.41582e-05,456111.29059171677,nan,nan,0.000174065,456111.0703641415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134763,456111.4840929508,456114.8724575043,456114.8724575043,nan,nan,nan,nan
134807,nan,nan,nan,nan,nan,nan,-3.41494e-05,456114.675855875,nan,nan,0.0001740435,456114.4547075272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134764,456114.8684363365,456118.25597143173,456118.25597143173,nan,nan,nan,nan
134808,nan,nan,nan,nan,nan,nan,-3.41465e-05,456118.0599012375,nan,nan,0.0001742042,456117.83924570086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134765,456118.2529745102,456121.6392273903,456121.6392273903,nan,nan,nan,nan
134809,nan,nan,nan,nan,nan,nan,-3.41532e-05,456121.44299149513,nan,nan,0.0001741523,456121.22221484187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134766,456121.6359436512,456125.02241659164,456125.02241659164,nan,nan,nan,nan
134810,nan,nan,nan,nan,nan,nan,-3.41427e-05,456124.82569503784,nan,nan,0.0001741192,456124.6048392296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134767,456125.01856803894,456128.4064640999,456128.4064640999,nan,nan,nan,nan
134811,nan,nan,nan,nan,nan,nan,-3.4158e-05,456128.20911097527,nan,nan,0.0001742925,456127.9877373219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134768,456128.4014661312,456131.7911350727,456131.7911350727,nan,nan,nan,nan
134812,nan,nan,nan,nan,nan,nan,-3.41538e-05,456131.59416651726,nan,nan,0.0001740607,456131.37344565394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134769,456131.7871744633,456135.1721241474,456135.1721241474,nan,nan,nan,nan
134813,nan,nan,nan,nan,nan,nan,-3.41433e-05,456134.9752583504,nan,nan,0.0001741755,456134.754395628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134770,456135.16812443733,456138.55594706535,456138.55694937706,nan,nan,nan,nan
134814,nan,nan,nan,nan,nan,nan,-3.41445e-05,456138.3588016033,nan,nan,0.0001741848,456138.138145113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134771,456138.55187392235,456141.9386398792,456141.9386398792,nan,nan,nan,nan
134815,nan,nan,nan,nan,nan,nan,-3.41475e-05,456141.7422747612,nan,nan,0.0001740542,456141.52090802195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134772,456141.9346368313,456145.3241431713,456145.3241431713,nan,nan,nan,nan
134816,nan,nan,nan,nan,nan,nan,-3.41521e-05,456145.1266720295,nan,nan,0.0001740135,456144.90600194933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134773,456145.31973075867,456148.70851159096,456148.70851159096,nan,nan,nan,nan
134817,nan,nan,nan,nan,nan,nan,-3.41492e-05,456148.511282444,nan,nan,0.0001742085,456148.2907835484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134774,456148.7045123577,456152.09287023544,456152.09287023544,nan,nan,nan,nan
134818,nan,nan,nan,nan,nan,nan,-3.41552e-05,456151.8952190876,nan,nan,0.0001739911,456151.6741363049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134775,456152.0878651142,456155.4766423702,456155.4766423702,nan,nan,nan,nan
134819,nan,nan,nan,nan,nan,nan,-3.41498e-05,456155.27945780754,nan,nan,0.0001741153,456155.05789055827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134776,456155.4716193676,456158.857840538,456158.857840538,nan,nan,nan,nan
134820,nan,nan,nan,nan,nan,nan,-3.41438e-05,456158.6612877846,nan,nan,0.0001741737,456158.44014468195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134777,456158.8538734913,456162.24085235596,456162.24085235596,nan,nan,nan,nan
134821,nan,nan,nan,nan,nan,nan,-3.41534e-05,456162.0438210964,nan,nan,0.0001742056,456161.8231028557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134778,456162.23683166504,456165.62382650375,456165.62382650375,nan,nan,nan,nan
134822,nan,nan,nan,nan,nan,nan,-3.41544e-05,456165.42731928825,nan,nan,0.0001740879,456165.20608534815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134779,456165.6198141575,456169.0091676712,456169.0091676712,nan,nan,nan,nan
134823,nan,nan,nan,nan,nan,nan,-3.41456e-05,456168.8124599457,nan,nan,0.0001741076,456168.59143748286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134780,456169.0051662922,456172.39242243767,456172.39242243767,nan,nan,nan,nan
134824,nan,nan,nan,nan,nan,nan,-3.41469e-05,456172.1943781376,nan,nan,0.0001740749,456171.97469630244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134781,456172.38842511177,456175.7763237953,456175.7763237953,nan,nan,nan,nan
134825,nan,nan,nan,nan,nan,nan,-3.41491e-05,456175.5794391632,nan,nan,0.0001741397,456175.35859718325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134782,456175.7723259926,456179.1595749855,456179.1595749855,nan,nan,nan,nan
134826,nan,nan,nan,nan,nan,nan,-3.41488e-05,456178.96324801445,nan,nan,0.000174142,456178.7428356648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134783,456179.1565644741,456182.5428004265,456182.5428004265,nan,nan,nan,nan
134827,nan,nan,nan,nan,nan,nan,-3.41502e-05,456182.3459300995,nan,nan,0.0001741359,456182.1260746956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134784,456182.53980350494,456185.92796850204,456185.92796850204,nan,nan,nan,nan
134828,nan,nan,nan,nan,nan,nan,-3.4143e-05,456185.7305510044,nan,nan,0.0001740895,456185.509236002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134785,456185.9229648113,456189.3108959198,456189.3108959198,nan,nan,nan,nan
134829,nan,nan,nan,nan,nan,nan,-3.41436e-05,456189.1140255928,nan,nan,0.0001741868,456188.89417042735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134786,456189.3078992367,456192.69369482994,456192.69369482994,nan,nan,nan,nan
134830,nan,nan,nan,nan,nan,nan,-3.41539e-05,456192.49665522575,nan,nan,0.0001740265,456192.2769698143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134787,456192.69069862366,456196.0781817436,456196.0781817436,nan,nan,nan,nan
