index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
99769,nan,nan,nan,nan,nan,nan,-7.52504e-05,337580.2724378109,nan,nan,0.0006064406,337580.05176939967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99738,337580.465498209,337583.85335183144,337583.85335183144,nan,nan,nan,nan
99770,nan,nan,nan,nan,nan,nan,-7.52485e-05,337583.65730690956,nan,nan,0.0006066098,337583.43663229945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99739,337583.8503611088,337587.23554086685,337587.23554086685,nan,nan,nan,nan
99771,nan,nan,nan,nan,nan,nan,-7.5246e-05,337587.03867149353,nan,nan,0.0006065434,337586.818815136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99740,337587.2325439453,337590.62024378777,337590.62024378777,nan,nan,nan,nan
99772,nan,nan,nan,nan,nan,nan,-7.52527e-05,337590.4236166477,nan,nan,0.0006064665,337590.20252957346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99741,337590.6162583828,337594.00357174873,337594.00357174873,nan,nan,nan,nan
99773,nan,nan,nan,nan,nan,nan,-7.52496e-05,337593.8074584007,nan,nan,0.0006066191,337593.5858325005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99742,337593.9995613098,337597.38763952255,337597.38763952255,nan,nan,nan,nan
99774,nan,nan,nan,nan,nan,nan,-7.52561e-05,337597.1907682419,nan,nan,0.0006065014,337596.97091355326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99743,337597.3846423626,337600.772097826,337600.772097826,nan,nan,nan,nan
99775,nan,nan,nan,nan,nan,nan,-7.5249e-05,337600.5750274658,nan,nan,0.0006065996,337600.3543697834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99744,337600.76809859276,337604.1571571827,337604.1571571827,nan,nan,nan,nan
99776,nan,nan,nan,nan,nan,nan,-7.52521e-05,337603.9597733021,nan,nan,0.0006063657,337603.7389911652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99745,337604.1527199745,337607.5409402847,337607.5409402847,nan,nan,nan,nan
99777,nan,nan,nan,nan,nan,nan,-7.52428e-05,337607.34447336197,nan,nan,0.0006063717,337607.1236354351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99746,337607.53736424446,337610.92646574974,337610.92646574974,nan,nan,nan,nan
99778,nan,nan,nan,nan,nan,nan,-7.52475e-05,337610.7294034958,nan,nan,0.0006065109,337610.5086666584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99747,337610.92239546776,337614.3108847141,337614.3108847141,nan,nan,nan,nan
99779,nan,nan,nan,nan,nan,nan,-7.52484e-05,337614.1130473614,nan,nan,0.0006065419,337613.8921438694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99748,337614.30587267876,337617.6927278042,337617.6927278042,nan,nan,nan,nan
99780,nan,nan,nan,nan,nan,nan,-7.52508e-05,337617.49639058113,nan,nan,0.0006064264,337617.27499117854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99749,337617.68871998787,337621.07835006714,337621.07835006714,nan,nan,nan,nan
99781,nan,nan,nan,nan,nan,nan,-7.52448e-05,337620.880892992,nan,nan,0.0006064644,337620.66006865504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99750,337621.07379746437,337624.4626584053,337624.4626584053,nan,nan,nan,nan
99782,nan,nan,nan,nan,nan,nan,-7.52444e-05,337624.26645731926,nan,nan,0.0006064672,337624.0449067593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99751,337624.4586355686,337627.84600424767,337627.84600424767,nan,nan,nan,nan
99783,nan,nan,nan,nan,nan,nan,-7.52516e-05,337627.6491215229,nan,nan,0.0006067069,337627.4282788277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99752,337627.842007637,337631.2300000191,337631.2300000191,nan,nan,nan,nan
99784,nan,nan,nan,nan,nan,nan,-7.5243e-05,337631.0330693722,nan,nan,0.0006065746,337630.81227388384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99753,337631.2260026932,337634.6162159443,337634.6162159443,nan,nan,nan,nan
99785,nan,nan,nan,nan,nan,nan,-7.52512e-05,337634.41953873634,nan,nan,0.0006065684,337634.19848814013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99754,337634.61221694946,337638.00095772743,337638.00095772743,nan,nan,nan,nan
99786,nan,nan,nan,nan,nan,nan,-7.52495e-05,337637.8046243191,nan,nan,0.0006066125,337637.5842315197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99755,337637.99796032906,337641.3848307133,337641.3848307133,nan,nan,nan,nan
99787,nan,nan,nan,nan,nan,nan,-7.52458e-05,337641.1879618168,nan,nan,0.0006065117,337640.9671055317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99756,337641.38083434105,337644.7686846256,337644.7686846256,nan,nan,nan,nan
99788,nan,nan,nan,nan,nan,nan,-7.52481e-05,337644.5725765228,nan,nan,0.0006065477,337644.35094776156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99757,337644.7646765709,337648.1552364826,337648.1552364826,nan,nan,nan,nan
99789,nan,nan,nan,nan,nan,nan,-7.52424e-05,337647.95768904686,nan,nan,0.0006065399,337647.7365094662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99758,337648.1502382755,337651.5378830433,337651.5378830433,nan,nan,nan,nan
99790,nan,nan,nan,nan,nan,nan,-7.5249e-05,337651.34152936935,nan,nan,0.0006065612,337651.1201547623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99759,337651.5338835716,337654.9220263958,337654.9220263958,nan,nan,nan,nan
99791,nan,nan,nan,nan,nan,nan,-7.5246e-05,337654.7246785164,nan,nan,0.0006065248,337654.5042766571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99760,337654.91800546646,337658.3070218563,337658.3070218563,nan,nan,nan,nan
99792,nan,nan,nan,nan,nan,nan,-7.52484e-05,337658.1092431545,nan,nan,0.0006066285,337657.88827004435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99761,337658.3019988537,337661.6918272972,337661.6918272972,nan,nan,nan,nan
99793,nan,nan,nan,nan,nan,nan,-7.52443e-05,337661.4949569702,nan,nan,0.0006065374,337661.27413167956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99762,337661.6878604889,337665.075868845,337665.075868845,nan,nan,nan,nan
99794,nan,nan,nan,nan,nan,nan,-7.52434e-05,337664.87981152534,nan,nan,0.0006065309,337664.6591414452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99763,337665.0728702545,337668.4598584175,337668.4598584175,nan,nan,nan,nan
99795,nan,nan,nan,nan,nan,nan,-7.52482e-05,337668.26298737526,nan,nan,0.0006064801,337668.04213204386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99764,337668.4558608532,337671.84702420235,337671.84702420235,nan,nan,nan,nan
99796,nan,nan,nan,nan,nan,nan,-7.52476e-05,337671.6501119137,nan,nan,0.0006064972,337671.42929711344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99765,337671.8430259228,337675.2298440933,337675.2298440933,nan,nan,nan,nan
99797,nan,nan,nan,nan,nan,nan,-7.52419e-05,337675.03354382515,nan,nan,0.0006067166,337674.8128844738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99766,337675.22661328316,337678.6118671894,337678.6118671894,nan,nan,nan,nan
99798,nan,nan,nan,nan,nan,nan,-7.52455e-05,337678.4145190716,nan,nan,0.0006066108,337678.1941391468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99767,337678.60786795616,337681.996953249,337681.996953249,nan,nan,nan,nan
99799,nan,nan,nan,nan,nan,nan,-7.52466e-05,337681.7990760803,nan,nan,0.0006064983,337681.5782281399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99768,337681.99195694923,337685.3818385601,337685.3818385601,nan,nan,nan,nan
99800,nan,nan,nan,nan,nan,nan,-7.52486e-05,337685.1851949692,nan,nan,0.0006065983,337684.96410288813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99769,337685.37783169746,337688.7659237385,337688.7659237385,nan,nan,nan,nan
99801,nan,nan,nan,nan,nan,nan,-7.52476e-05,337688.56906056404,nan,nan,0.0006063924,337688.3491989613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99770,337688.7629277706,337692.14934158325,337692.14934158325,nan,nan,nan,nan
99802,nan,nan,nan,nan,nan,nan,-7.52435e-05,337691.95173072815,nan,nan,0.0006066196,337691.7319270611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99771,337692.14565587044,337695.53246831894,337695.53246831894,nan,nan,nan,nan
99803,nan,nan,nan,nan,nan,nan,-7.52447e-05,337695.336625576,nan,nan,0.000606419,337695.1157404423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99772,337695.52946925163,337698.9173192978,337698.9173192978,nan,nan,nan,nan
99804,nan,nan,nan,nan,nan,nan,-7.52475e-05,337698.7202541828,nan,nan,0.0006064948,337698.49959173205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99773,337698.9133205414,337702.3014688492,337702.3014688492,nan,nan,nan,nan
99805,nan,nan,nan,nan,nan,nan,-7.52455e-05,337702.10445308685,nan,nan,0.0006064562,337701.88374152186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99774,337702.2974703312,337705.6855134964,337705.6855134964,nan,nan,nan,nan
99806,nan,nan,nan,nan,nan,nan,-7.52452e-05,337705.48843097687,nan,nan,0.0006065067,337705.267825985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99775,337705.6815547943,337709.0693485737,337709.0693485737,nan,nan,nan,nan
99807,nan,nan,nan,nan,nan,nan,-7.52496e-05,337708.87336945534,nan,nan,0.000606592,337708.65265908244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99776,337709.06638789177,337712.45562696457,337712.45562696457,nan,nan,nan,nan
99808,nan,nan,nan,nan,nan,nan,-7.52413e-05,337712.25811576843,nan,nan,0.0006065016,337712.0373155117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99777,337712.45104432106,337715.83993053436,337715.83993053436,nan,nan,nan,nan
99809,nan,nan,nan,nan,nan,nan,-7.5251e-05,337715.64284968376,nan,nan,0.0006063952,337715.4222566128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99778,337715.83598542213,337719.222676754,337719.222676754,nan,nan,nan,nan
99810,nan,nan,nan,nan,nan,nan,-7.52423e-05,337719.02660655975,nan,nan,0.0006065468,337718.80495038035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99779,337719.2186791897,337722.6068198681,337722.6068198681,nan,nan,nan,nan
99811,nan,nan,nan,nan,nan,nan,-7.52452e-05,337722.41019010544,nan,nan,0.0006064921,337722.1892711163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99780,337722.6029999256,337725.99220085144,337725.99220085144,nan,nan,nan,nan
99812,nan,nan,nan,nan,nan,nan,-7.52442e-05,337725.79533195496,nan,nan,0.0006065735,337725.57447257044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99781,337725.9882013798,337729.3751502037,337729.3751502037,nan,nan,nan,nan
99813,nan,nan,nan,nan,nan,nan,-7.52496e-05,337729.17807912827,nan,nan,0.0006066823,337728.9574388504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99782,337729.37116765976,337732.7586274147,337732.7586274147,nan,nan,nan,nan
99814,nan,nan,nan,nan,nan,nan,-7.52457e-05,337732.56134676933,nan,nan,0.0006064798,337732.3404873848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99783,337732.75421619415,337736.14448690414,337736.14448690414,nan,nan,nan,nan
99815,nan,nan,nan,nan,nan,nan,-7.52485e-05,337735.94758939743,nan,nan,0.0006065566,337735.72692551615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99784,337736.1406543255,337739.5261862278,337739.5261862278,nan,nan,nan,nan
99816,nan,nan,nan,nan,nan,nan,-7.52468e-05,337739.32923960686,nan,nan,0.0006065494,337739.10863819125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99785,337739.5223670006,337742.9105756283,337742.9105756283,nan,nan,nan,nan
99817,nan,nan,nan,nan,nan,nan,-7.52452e-05,337742.71457362175,nan,nan,0.0006062487,337742.49382748606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99786,337742.9075562954,337746.2960116863,337746.2960116863,nan,nan,nan,nan
99818,nan,nan,nan,nan,nan,nan,-7.52514e-05,337746.09931993484,nan,nan,0.0006065096,337745.8782776833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99787,337746.2920064926,337749.6798865795,337749.6798865795,nan,nan,nan,nan
99819,nan,nan,nan,nan,nan,nan,-7.5248e-05,337749.48452329636,nan,nan,0.000606365,337749.2628199101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99788,337749.6765487194,337753.0651664734,337753.0651664734,nan,nan,nan,nan
99820,nan,nan,nan,nan,nan,nan,-7.52477e-05,337752.8685119152,nan,nan,0.0006065634,337752.6474360466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99789,337753.06116485596,337756.4489431381,337756.4489431381,nan,nan,nan,nan
99821,nan,nan,nan,nan,nan,nan,-7.52467e-05,337756.2528486252,nan,nan,0.0006064417,337756.0322026253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99790,337756.44593143463,337759.83435606956,337759.83435606956,nan,nan,nan,nan
99822,nan,nan,nan,nan,nan,nan,-7.52494e-05,337759.637206316,nan,nan,0.0006064365,337759.41663541796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99791,337759.8303642273,337763.2192058563,337763.2192058563,nan,nan,nan,nan
99823,nan,nan,nan,nan,nan,nan,-7.52448e-05,337763.02120661736,nan,nan,0.0006065239,337762.8009411335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99792,337763.21466994286,337766.60219335556,337766.60219335556,nan,nan,nan,nan
99824,nan,nan,nan,nan,nan,nan,-7.52438e-05,337766.40575003624,nan,nan,0.0006066475,337766.1844667435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99793,337766.5981955528,337769.9853711128,337769.9853711128,nan,nan,nan,nan
99825,nan,nan,nan,nan,nan,nan,-7.52498e-05,337769.78829073906,nan,nan,0.0006064708,337769.56764426234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99794,337769.98137307167,337773.3703660965,337773.3703660965,nan,nan,nan,nan
99826,nan,nan,nan,nan,nan,nan,-7.52489e-05,337773.1736972332,nan,nan,0.0006065881,337772.9526390076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99795,337773.3663678169,337776.75306630135,337776.75306630135,nan,nan,nan,nan
99827,nan,nan,nan,nan,nan,nan,-7.52428e-05,337776.5557076931,nan,nan,0.0006065558,337776.3343643189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99796,337776.74905467033,337780.137925148,337780.137925148,nan,nan,nan,nan
99828,nan,nan,nan,nan,nan,nan,-7.52449e-05,337779.94051122665,nan,nan,0.0006064138,337779.7202323914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99797,337780.1339612007,337783.52179431915,337783.52179431915,nan,nan,nan,nan
99829,nan,nan,nan,nan,nan,nan,-7.52444e-05,337783.3257727623,nan,nan,0.0006063998,337783.1050647736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99798,337783.5187935829,337786.9051988125,337786.9051988125,nan,nan,nan,nan
99830,nan,nan,nan,nan,nan,nan,-7.52491e-05,337786.7077727318,nan,nan,0.0006063121,337786.486483717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99799,337786.9002125263,337790.28988933563,337790.28988933563,nan,nan,nan,nan
99831,nan,nan,nan,nan,nan,nan,-7.52441e-05,337790.0920763016,nan,nan,0.0006065239,337789.87213816645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99800,337790.2858669758,337793.6736910343,337793.6736910343,nan,nan,nan,nan
99832,nan,nan,nan,nan,nan,nan,-7.52465e-05,337793.47662067413,nan,nan,0.0006064854,337793.2560740948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99801,337793.6698029041,337797.0580854416,337797.0580854416,nan,nan,nan,nan
99833,nan,nan,nan,nan,nan,nan,-7.52462e-05,337796.86090922356,nan,nan,0.0006064083,337796.6401711941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99802,337797.05390000343,337800.44160175323,337800.44160175323,nan,nan,nan,nan
99834,nan,nan,nan,nan,nan,nan,-7.5249e-05,337800.2458090782,nan,nan,0.0006066703,337800.02490820887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99803,337800.4386370182,337803.82501912117,337803.82501912117,nan,nan,nan,nan
99835,nan,nan,nan,nan,nan,nan,-7.52433e-05,337803.62790989876,nan,nan,0.000606548,337803.40829386713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99804,337803.82202267647,337807.2082078457,337807.2082078457,nan,nan,nan,nan
99836,nan,nan,nan,nan,nan,nan,-7.52447e-05,337807.0116906166,nan,nan,0.0006065779,337806.79049172404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99805,337807.2042205334,337810.592110157,337810.592110157,nan,nan,nan,nan
99837,nan,nan,nan,nan,nan,nan,-7.52471e-05,337810.3957378864,nan,nan,0.0006065068,337810.1753851414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99806,337810.58911395073,337813.9756629467,337813.9756629467,nan,nan,nan,nan
99838,nan,nan,nan,nan,nan,nan,-7.5243e-05,337813.7796366215,nan,nan,0.0006064768,337813.55791344645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99807,337813.9716422558,337817.3579630852,337817.3579630852,nan,nan,nan,nan
99839,nan,nan,nan,nan,nan,nan,-7.52443e-05,337817.1618947983,nan,nan,0.0006066023,337816.94026412966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99808,337817.353992939,337820.74397706985,337820.74397706985,nan,nan,nan,nan
99840,nan,nan,nan,nan,nan,nan,-7.52503e-05,337820.54775834084,nan,nan,0.0006063862,337820.326211834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99809,337820.7399406433,337824.1285748482,337824.1285748482,nan,nan,nan,nan
99841,nan,nan,nan,nan,nan,nan,-7.52421e-05,337823.9315159321,nan,nan,0.0006066104,337823.71084775927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99810,337824.1245765686,337827.5121552944,337827.5121552944,nan,nan,nan,nan
99842,nan,nan,nan,nan,nan,nan,-7.52496e-05,337827.31578087807,nan,nan,0.0006065396,337827.09442987444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99811,337827.5081586838,337830.8954102993,337830.8954102993,nan,nan,nan,nan
99843,nan,nan,nan,nan,nan,nan,-7.52435e-05,337830.6983382702,nan,nan,0.0006064385,337830.4776934624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99812,337830.8914222717,337834.2799305916,337834.2799305916,nan,nan,nan,nan
99844,nan,nan,nan,nan,nan,nan,-7.52447e-05,337834.0829296112,nan,nan,0.0006064916,337833.86217989924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99813,337834.2759087086,337837.66543221474,337837.66543221474,nan,nan,nan,nan
99845,nan,nan,nan,nan,nan,nan,-7.52489e-05,337837.46823740005,nan,nan,0.0006065294,337837.2477044106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99814,337837.6614332199,337841.04800343513,337841.04800343513,nan,nan,nan,nan
99846,nan,nan,nan,nan,nan,nan,-7.52397e-05,337840.85091137886,nan,nan,0.0006064613,337840.63026490214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99815,337841.0439937115,337844.43219804764,337844.43219804764,nan,nan,nan,nan
99847,nan,nan,nan,nan,nan,nan,-7.52458e-05,337844.2352819443,nan,nan,0.0006066806,337844.0144933701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99816,337844.4282221794,337847.81698966026,337847.81698966026,nan,nan,nan,nan
99848,nan,nan,nan,nan,nan,nan,-7.52447e-05,337847.6199066639,nan,nan,0.0006065593,337847.39929451945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99817,337847.8130233288,337851.2019498348,337851.2019498348,nan,nan,nan,nan
99849,nan,nan,nan,nan,nan,nan,-7.52466e-05,337851.0046470165,nan,nan,0.0006063576,337850.78355183604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99818,337851.19728064537,337854.5863058567,337854.5863058567,nan,nan,nan,nan
99850,nan,nan,nan,nan,nan,nan,-7.52428e-05,337854.38899588585,nan,nan,0.0006064856,337854.16763224604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99819,337854.5813610554,337857.96769428253,337857.96769428253,nan,nan,nan,nan
99851,nan,nan,nan,nan,nan,nan,-7.52488e-05,337857.771648407,nan,nan,0.0006065138,337857.5507878304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99820,337857.9645166397,337861.3523275852,337861.3523275852,nan,nan,nan,nan
99852,nan,nan,nan,nan,nan,nan,-7.52479e-05,337861.15627241135,nan,nan,0.0006064385,337860.93460073473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99821,337861.34832954407,337864.7384221554,337864.7384221554,nan,nan,nan,nan
99853,nan,nan,nan,nan,nan,nan,-7.52498e-05,337864.5419063568,nan,nan,0.0006065019,337864.3213995934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99822,337864.7351284027,337868.12064933777,337868.12064933777,nan,nan,nan,nan
99854,nan,nan,nan,nan,nan,nan,-7.52404e-05,337867.92453598976,nan,nan,0.000606543,337867.7039207459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99823,337868.1176495552,337871.5057878494,337871.5057878494,nan,nan,nan,nan
99855,nan,nan,nan,nan,nan,nan,-7.5247e-05,337871.30993819237,nan,nan,0.0006065866,337871.08922495844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99824,337871.5029537678,337874.8862848282,337874.8862848282,nan,nan,nan,nan
99856,nan,nan,nan,nan,nan,nan,-7.52456e-05,337874.6912281513,nan,nan,0.0006066367,337874.4695626736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99825,337874.8832914829,337878.61409687996,337878.61409687996,337874.8862848282,337878.61409687996,nan,nan
99857,nan,nan,nan,nan,nan,nan,-7.52448e-05,337878.0760965347,nan,nan,0.0006065102,337877.8547195435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99826,337878.2684483528,337881.657358408,337881.657358408,nan,nan,nan,nan
99858,nan,nan,nan,nan,nan,nan,-7.52438e-05,337881.45991945267,nan,nan,0.0006064896,337881.23962225916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99827,337881.6533510685,337885.04157447815,337885.04157447815,nan,nan,nan,nan
99859,nan,nan,nan,nan,nan,nan,-7.52428e-05,337884.8450214863,nan,nan,0.0006063315,337884.6238376141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99828,337885.0375664234,337888.42727971077,337888.42727971077,nan,nan,nan,nan
99860,nan,nan,nan,nan,nan,nan,-7.52484e-05,337888.2294409275,nan,nan,0.0006065153,337888.0095209122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99829,337888.4232497215,337891.8094909191,337891.8094909191,nan,nan,nan,nan
99861,nan,nan,nan,nan,nan,nan,-7.52409e-05,337891.612408638,nan,nan,0.0006065035,337891.391802454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99830,337891.80553126335,337895.1943297386,337895.1943297386,nan,nan,nan,nan
99862,nan,nan,nan,nan,nan,nan,-7.5242e-05,337894.9967098236,nan,nan,0.0006064788,337894.7755774498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99831,337895.18930625916,337898.57789731026,337898.57789731026,nan,nan,nan,nan
99863,nan,nan,nan,nan,nan,nan,-7.52399e-05,337898.381023407,nan,nan,0.0006064712,337898.1601592541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99832,337898.57388806343,337901.962413311,337901.962413311,nan,nan,nan,nan
99864,nan,nan,nan,nan,nan,nan,-7.5239e-05,337901.766228199,nan,nan,0.0006064991,337901.5456873417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99833,337901.95941615105,337905.3447639942,337905.3447639942,nan,nan,nan,nan
99865,nan,nan,nan,nan,nan,nan,-7.52404e-05,337905.14780020714,nan,nan,0.0006065546,337904.9270292759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99834,337905.34075808525,337908.7304520607,337908.7304520607,nan,nan,nan,nan
99866,nan,nan,nan,nan,nan,nan,-7.52407e-05,337908.53405213356,nan,nan,0.0006064351,337908.3127030373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99835,337908.7264318466,337912.113294363,337912.113294363,nan,nan,nan,nan
