index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
39793,nan,nan,nan,nan,nan,nan,-3.17033e-05,134661.41642832756,nan,nan,0.000673992,134661.1952003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39780,134661.60892915726,134664.99644684792,134664.99644684792,nan,nan,nan,nan
39794,nan,nan,nan,nan,nan,nan,-3.16957e-05,134664.8003666401,nan,nan,0.000673913,134664.57972064018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39781,134664.99344944954,134668.3758904934,134668.3758904934,nan,nan,nan,nan
39795,nan,nan,nan,nan,nan,nan,-3.17014e-05,134668.18085503578,nan,nan,0.0006738993,134667.9591609478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39782,134668.37288975716,134671.76300668716,134671.76300668716,nan,nan,nan,nan
39796,nan,nan,nan,nan,nan,nan,-3.17037e-05,134671.56650066376,nan,nan,0.000674043,134671.34528102874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39783,134671.7590098381,134675.14594316483,134675.14594316483,nan,nan,nan,nan
39797,nan,nan,nan,nan,nan,nan,-3.16936e-05,134674.94908714294,nan,nan,0.0006738843,134674.7282649517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39784,134675.14199376106,134678.52957344055,134678.52957344055,nan,nan,nan,nan
39798,nan,nan,nan,nan,nan,nan,-3.16981e-05,134678.33322048187,nan,nan,0.0006741703,134678.11284770965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39785,134678.526576519,134681.91306066513,134681.91306066513,nan,nan,nan,nan
39799,nan,nan,nan,nan,nan,nan,-3.17037e-05,134681.71608829498,nan,nan,0.0006739808,134681.49524345397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39786,134681.90897226334,134685.29782629013,134685.29782629013,nan,nan,nan,nan
39800,nan,nan,nan,nan,nan,nan,-3.16946e-05,134685.10036706924,nan,nan,0.0006739474,134684.8801032543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39787,134685.29383206367,134688.68272089958,134688.68272089958,nan,nan,nan,nan
39801,nan,nan,nan,nan,nan,nan,-3.16964e-05,134688.48564076424,nan,nan,0.000673864,134688.265036726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39788,134688.67876553535,134692.0619249344,134692.0619249344,nan,nan,nan,nan
39802,nan,nan,nan,nan,nan,nan,-3.1696e-05,134691.8655781746,nan,nan,0.0006739392,134691.64419689178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39789,134692.05792570114,134695.44599056244,134695.44599056244,nan,nan,nan,nan
39803,nan,nan,nan,nan,nan,nan,-3.16943e-05,134695.2498009205,nan,nan,0.0006739112,134695.02824106216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39790,134695.44196987152,134698.83189177513,134698.83189177513,nan,nan,nan,nan
39804,nan,nan,nan,nan,nan,nan,-3.16939e-05,134698.63568115234,nan,nan,0.0006740293,134698.41412940025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39791,134698.8278582096,134702.21605086327,134702.21605086327,nan,nan,nan,nan
39805,nan,nan,nan,nan,nan,nan,-3.17013e-05,134702.0198521614,nan,nan,0.0006739431,134701.79829969406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39792,134702.21202850342,134705.60026812553,134705.60026812553,nan,nan,nan,nan
39806,nan,nan,nan,nan,nan,nan,-3.16906e-05,134705.40313220024,nan,nan,0.0006739905,134705.18254008293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39793,134705.5962688923,134708.98284053802,134708.98284053802,nan,nan,nan,nan
39807,nan,nan,nan,nan,nan,nan,-3.16949e-05,134708.78659057617,nan,nan,0.0006740107,134708.56602373123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39794,134708.9797525406,134712.3692202568,134712.3692202568,nan,nan,nan,nan
39808,nan,nan,nan,nan,nan,nan,-3.17007e-05,134712.17232608795,nan,nan,0.0006740456,134711.9514974594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39795,134712.36522626877,134715.75231552124,134715.75231552124,nan,nan,nan,nan
39809,nan,nan,nan,nan,nan,nan,-3.1695e-05,134715.55552625656,nan,nan,0.0006740467,134715.33456435203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39796,134715.7482931614,134719.13521814346,134719.13521814346,nan,nan,nan,nan
39810,nan,nan,nan,nan,nan,nan,-3.16955e-05,134718.93890953064,nan,nan,0.0006740637,134718.71747961044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39797,134719.1312084198,134722.51975536346,134722.51975536346,nan,nan,nan,nan
39811,nan,nan,nan,nan,nan,nan,-3.1692e-05,134722.32369804382,nan,nan,0.0006740111,134722.1030286789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39798,134722.51675748825,134725.90439462662,134725.90439462662,nan,nan,nan,nan
39812,nan,nan,nan,nan,nan,nan,-3.16948e-05,134725.7074701786,nan,nan,0.0006738146,134725.486707592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39799,134725.90043640137,134729.28716516495,134729.28716516495,nan,nan,nan,nan
39813,nan,nan,nan,nan,nan,nan,-3.16987e-05,134729.09067869186,nan,nan,0.0006739612,134728.86943736076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39800,134729.28316617012,134732.66990733147,134732.66990733147,nan,nan,nan,nan
39814,nan,nan,nan,nan,nan,nan,-3.16884e-05,134732.47283649445,nan,nan,0.0006739296,134732.25216856002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39801,134732.66589736938,134736.05529284477,134736.05529284477,nan,nan,nan,nan
39815,nan,nan,nan,nan,nan,nan,-3.16971e-05,134735.8582918644,nan,nan,0.0006739733,134735.63743391036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39802,134736.05116271973,134739.4389026165,134739.4389026165,nan,nan,nan,nan
39816,nan,nan,nan,nan,nan,nan,-3.16973e-05,134739.24181222916,nan,nan,0.0006738662,134739.02120342254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39803,134739.4349322319,134742.82202982903,134742.82202982903,nan,nan,nan,nan
39817,nan,nan,nan,nan,nan,nan,-3.16903e-05,134742.62501621246,nan,nan,0.0006739272,134742.404291296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39804,134742.81802010536,134746.20274162292,134746.20274162292,nan,nan,nan,nan
39818,nan,nan,nan,nan,nan,nan,-3.17001e-05,134746.00841498375,nan,nan,0.0006739508,134745.7869717121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39805,134746.20070052147,134749.58965492249,134749.58965492249,nan,nan,nan,nan
39819,nan,nan,nan,nan,nan,nan,-3.16992e-05,134749.3927783966,nan,nan,0.0006740752,134749.1719209194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39806,134749.58564972878,134752.9735250473,134752.9735250473,nan,nan,nan,nan
39820,nan,nan,nan,nan,nan,nan,-3.16917e-05,134752.7763953209,nan,nan,0.0006740448,134752.55579891204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39807,134752.9695277214,134756.35669255257,134756.35669255257,nan,nan,nan,nan
39821,nan,nan,nan,nan,nan,nan,-3.16974e-05,134756.16042470932,nan,nan,0.0006738221,134755.94006671905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39808,134756.3537955284,134759.7430958748,134759.7430958748,nan,nan,nan,nan
39822,nan,nan,nan,nan,nan,nan,-3.16912e-05,134759.54601359367,nan,nan,0.0006738245,134759.3254090786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39809,134759.73913788795,134763.12530851364,134763.12530851364,nan,nan,nan,nan
39823,nan,nan,nan,nan,nan,nan,-3.16943e-05,134762.92836117744,nan,nan,0.0006739701,134762.70758333206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39810,134763.12131214142,134766.5083887577,134766.5083887577,nan,nan,nan,nan
39824,nan,nan,nan,nan,nan,nan,-3.16946e-05,134766.31096243858,nan,nan,0.0006741895,134766.08971323966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39811,134766.50438952446,134769.89159083366,134769.89159083366,nan,nan,nan,nan
39825,nan,nan,nan,nan,nan,nan,-3.17004e-05,134769.69454693794,nan,nan,0.0006739566,134769.47462596893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39812,134769.8883547783,134773.2766778469,134773.2766778469,nan,nan,nan,nan
39826,nan,nan,nan,nan,nan,nan,-3.16878e-05,134773.0800025463,nan,nan,0.0006738572,134772.85894908904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39813,134773.2726778984,134776.66153788567,134776.66153788567,nan,nan,nan,nan
39827,nan,nan,nan,nan,nan,nan,-3.16925e-05,134776.46527719498,nan,nan,0.0006739537,134776.2448126316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39814,134776.65854144096,134780.04502797127,134780.04502797127,nan,nan,nan,nan
39828,nan,nan,nan,nan,nan,nan,-3.16954e-05,134779.8489573002,nan,nan,0.0006739342,134779.62830295562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39815,134780.04203176498,134783.4283914566,134783.4283914566,nan,nan,nan,nan
39829,nan,nan,nan,nan,nan,nan,-3.16953e-05,134783.2319200039,nan,nan,0.0006740176,134783.0116604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39816,134783.42538928986,134786.81325435638,134786.81325435638,nan,nan,nan,nan
39830,nan,nan,nan,nan,nan,nan,-3.17015e-05,134786.61702132225,nan,nan,0.0006739757,134786.39640727043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39817,134786.8101360798,134790.19877314568,134790.19877314568,nan,nan,nan,nan
39831,nan,nan,nan,nan,nan,nan,-3.16964e-05,134790.00190997124,nan,nan,0.0006739735,134789.78104510307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39818,134790.19477391243,134793.58236694336,134793.58236694336,nan,nan,nan,nan
39832,nan,nan,nan,nan,nan,nan,-3.17035e-05,134793.38527703285,nan,nan,0.0006741346,134793.16463127136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39819,134793.57836008072,134796.9668021202,134796.9668021202,nan,nan,nan,nan
39833,nan,nan,nan,nan,nan,nan,-3.16964e-05,134796.76993346214,nan,nan,0.0006740491,134796.54909482002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39820,134796.96282362938,134800.34953641891,134800.34953641891,nan,nan,nan,nan
39834,nan,nan,nan,nan,nan,nan,-3.16955e-05,134800.15316271782,nan,nan,0.0006739307,134799.9318071842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39821,134800.34553599358,134803.73314905167,134803.73314905167,nan,nan,nan,nan
39835,nan,nan,nan,nan,nan,nan,-3.16983e-05,134803.53585839272,nan,nan,0.0006738811,134803.31501545905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39822,134803.72874426842,134807.11505031586,134807.11505031586,nan,nan,nan,nan
39836,nan,nan,nan,nan,nan,nan,-3.16963e-05,134806.91866993904,nan,nan,0.0006739449,134806.6980003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39823,134807.11172914505,134810.5006325245,134810.5006325245,nan,nan,nan,nan
39837,nan,nan,nan,nan,nan,nan,-3.16943e-05,134810.30428195,nan,nan,0.0006740732,134810.08291044235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39824,134810.4966392517,134813.88458681107,134813.88458681107,nan,nan,nan,nan
39838,nan,nan,nan,nan,nan,nan,-3.16946e-05,134813.68812060356,nan,nan,0.0006739523,134813.4668363571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39825,134813.88056516647,134817.26774692535,134817.26774692535,nan,nan,nan,nan
39839,nan,nan,nan,nan,nan,nan,-3.1695e-05,134817.07126259804,nan,nan,0.0006739701,134816.8500169754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39826,134817.26374578476,134820.65242886543,134820.65242886543,nan,nan,nan,nan
39840,nan,nan,nan,nan,nan,nan,-3.1692e-05,134820.45533514023,nan,nan,0.0006738915,134820.23474206924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39827,134820.6484708786,134824.03583478928,134824.03583478928,nan,nan,nan,nan
39841,nan,nan,nan,nan,nan,nan,-3.17042e-05,134823.83928108215,nan,nan,0.0006741126,134823.618105793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39828,134824.03183460236,134827.4203095436,134827.4203095436,nan,nan,nan,nan
39842,nan,nan,nan,nan,nan,nan,-3.16943e-05,134827.22324061394,nan,nan,0.000673741,134827.0026198864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39829,134827.41634869576,134830.8034555912,134830.8034555912,nan,nan,nan,nan
39843,nan,nan,nan,nan,nan,nan,-3.16949e-05,134830.6063668728,nan,nan,0.0006740888,134830.3858086109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39830,134830.79953742027,134834.18727374077,134834.18727374077,nan,nan,nan,nan
39844,nan,nan,nan,nan,nan,nan,-3.16951e-05,134833.9907119274,nan,nan,0.0006739321,134833.76953496932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39831,134834.1832637787,134837.5721461773,134837.5721461773,nan,nan,nan,nan
39845,nan,nan,nan,nan,nan,nan,-3.16971e-05,134837.3749756813,nan,nan,0.0006740802,134837.15443053245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39832,134837.5681593418,134840.95530867577,134840.95530867577,nan,nan,nan,nan
39846,nan,nan,nan,nan,nan,nan,-3.16995e-05,134840.75849986076,nan,nan,0.0006739731,134840.5375684738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39833,134840.95129728317,134844.33728384972,134844.33728384972,nan,nan,nan,nan
39847,nan,nan,nan,nan,nan,nan,-3.16955e-05,134844.14153313637,nan,nan,0.0006739863,134843.92055597305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39834,134844.3342847824,134847.72192668915,134847.72192668915,nan,nan,nan,nan
39848,nan,nan,nan,nan,nan,nan,-3.1699e-05,134847.524828434,nan,nan,0.0006738467,134847.30397071838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39835,134847.71769952774,134851.10575151443,134851.10575151443,nan,nan,nan,nan
39849,nan,nan,nan,nan,nan,nan,-3.1695e-05,134850.90888643265,nan,nan,0.0006740806,134850.68802537918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39836,134851.10175418854,134854.48879861832,134854.48879861832,nan,nan,nan,nan
39850,nan,nan,nan,nan,nan,nan,-3.16913e-05,134854.29244732857,nan,nan,0.0006738909,134854.07107987403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39837,134854.4848086834,134857.87441444397,134857.87441444397,nan,nan,nan,nan
39851,nan,nan,nan,nan,nan,nan,-3.17005e-05,134857.67815041542,nan,nan,0.0006740264,134857.4576748848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39838,134857.87140369415,134861.2561981678,134861.2561981678,nan,nan,nan,nan
39852,nan,nan,nan,nan,nan,nan,-3.1696e-05,134861.06038665771,nan,nan,0.0006740711,134860.83850564956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39839,134861.25223445892,134864.6395354271,134864.6395354271,nan,nan,nan,nan
39853,nan,nan,nan,nan,nan,nan,-3.16899e-05,134864.44345235825,nan,nan,0.0006739753,134864.22280445098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39840,134864.63653326035,134868.02387666702,134868.02387666702,nan,nan,nan,nan
39854,nan,nan,nan,nan,nan,nan,-3.16921e-05,134867.8274717331,nan,nan,0.0006740041,134867.60575523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39841,134868.01948404312,134871.40710926056,134871.40710926056,nan,nan,nan,nan
39855,nan,nan,nan,nan,nan,nan,-3.16918e-05,134871.21085977554,nan,nan,0.0006739565,134870.99038186073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39842,134871.4041106701,134874.79094219208,134874.79094219208,nan,nan,nan,nan
39856,nan,nan,nan,nan,nan,nan,-3.16969e-05,134874.5940849781,nan,nan,0.0006739897,134874.3732644558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39843,134874.78699326515,134878.17416334152,134878.17416334152,nan,nan,nan,nan
39857,nan,nan,nan,nan,nan,nan,-3.16969e-05,134877.97829556465,nan,nan,0.0006739849,134877.75745358467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39844,134878.17118239403,134881.5610191822,134881.5610191822,nan,nan,nan,nan
39858,nan,nan,nan,nan,nan,nan,-3.16934e-05,134881.36360621452,nan,nan,0.0006739175,134881.14329161643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39845,134881.5570204258,134884.9438138008,134884.9438138008,nan,nan,nan,nan
39859,nan,nan,nan,nan,nan,nan,-3.16888e-05,134884.7471253872,nan,nan,0.0006739111,134884.52688446044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39846,134884.9406132698,134888.32650756836,134888.32650756836,nan,nan,nan,nan
39860,nan,nan,nan,nan,nan,nan,-3.1694e-05,134888.13142442703,nan,nan,0.0006741763,134887.90978541374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39847,134888.3235142231,134891.71053361893,134891.71053361893,nan,nan,nan,nan
39861,nan,nan,nan,nan,nan,nan,-3.16934e-05,134891.51446342468,nan,nan,0.0006739481,134891.29380836486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39848,134891.70753717422,134895.09569096565,134895.09569096565,nan,nan,nan,nan
39862,nan,nan,nan,nan,nan,nan,-3.16959e-05,134894.8994281292,nan,nan,0.0006740176,134894.67896285056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39849,134895.09269165993,134898.47970104218,134898.47970104218,nan,nan,nan,nan
39863,nan,nan,nan,nan,nan,nan,-3.16997e-05,134898.28363585472,nan,nan,0.0006740205,134898.06293883323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39850,134898.4766676426,134901.8642528057,134901.8642528057,nan,nan,nan,nan
39864,nan,nan,nan,nan,nan,nan,-3.17001e-05,134901.66758227348,nan,nan,0.0006739813,134901.4465130806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39851,134901.86024188995,134905.24662446976,134905.24662446976,nan,nan,nan,nan
39865,nan,nan,nan,nan,nan,nan,-3.16934e-05,134905.05056715012,nan,nan,0.0006739912,134904.82989754676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39852,134905.24362635612,134908.62881684303,134908.62881684303,nan,nan,nan,nan
39866,nan,nan,nan,nan,nan,nan,-3.17037e-05,134908.4327569008,nan,nan,0.0006738599,134908.2110873699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39853,134908.62481617928,134912.2639052868,134912.2639052868,134908.62881684303,134912.2639052868,nan,nan
39867,nan,nan,nan,nan,nan,nan,-3.16901e-05,134911.81774520874,nan,nan,0.0006738683,134911.5963713169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39854,134912.01010012627,134915.399238348,134915.399238348,nan,nan,nan,nan
39868,nan,nan,nan,nan,nan,nan,-3.16903e-05,134915.20030784607,nan,nan,0.0006739444,134914.9816361904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39855,134915.39536499977,134918.78230333328,134918.78230333328,nan,nan,nan,nan
39869,nan,nan,nan,nan,nan,nan,-3.16959e-05,134918.58554649353,nan,nan,0.0006740282,134918.36457529067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39856,134918.77830410004,134922.16667437553,134922.16667437553,nan,nan,nan,nan
39870,nan,nan,nan,nan,nan,nan,-3.16898e-05,134921.97060608864,nan,nan,0.0006740795,134921.74994864463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39857,134922.163677454,134925.5494966507,134925.5494966507,nan,nan,nan,nan
39871,nan,nan,nan,nan,nan,nan,-3.16999e-05,134925.3536002636,nan,nan,0.0006739813,134925.13253059387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39858,134925.54625940323,134928.93442201614,134928.93442201614,nan,nan,nan,nan
39872,nan,nan,nan,nan,nan,nan,-3.16907e-05,134928.73785066605,nan,nan,0.0006740073,134928.5166975498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39859,134928.93042635918,134932.3172802925,134932.3172802925,nan,nan,nan,nan
39873,nan,nan,nan,nan,nan,nan,-3.16945e-05,134932.1216814518,nan,nan,0.0006739926,134931.9005517006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39860,134932.31428050995,134935.70193696022,134935.70193696022,nan,nan,nan,nan
39874,nan,nan,nan,nan,nan,nan,-3.16869e-05,134935.50486540794,nan,nan,0.0006738388,134935.2831961155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39861,134935.69793868065,134939.0836801529,134939.0836801529,nan,nan,nan,nan
39875,nan,nan,nan,nan,nan,nan,-3.16969e-05,134938.8877696991,nan,nan,0.0006739829,134938.66699328422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39862,134939.08072209358,134942.46728229523,134942.46728229523,nan,nan,nan,nan
39876,nan,nan,nan,nan,nan,nan,-3.16941e-05,134942.27095079422,nan,nan,0.0006739857,134942.05031313896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39863,134942.46404194832,134945.8504562378,134945.8504562378,nan,nan,nan,nan
39877,nan,nan,nan,nan,nan,nan,-3.16918e-05,134945.65357875824,nan,nan,0.0006738515,134945.432766819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39864,134945.84649562836,134949.23545598984,134949.23545598984,nan,nan,nan,nan
39878,nan,nan,nan,nan,nan,nan,-3.16963e-05,134949.03886938095,nan,nan,0.0006738789,134948.817781353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39865,134949.23151016235,134952.61918258667,134952.61918258667,nan,nan,nan,nan
39879,nan,nan,nan,nan,nan,nan,-3.16913e-05,134952.42193102837,nan,nan,0.000673902,134952.20132246017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39866,134952.61505126953,134956.00098991394,134956.00098991394,nan,nan,nan,nan
39880,nan,nan,nan,nan,nan,nan,-3.1693e-05,134955.8049132824,nan,nan,0.0006739782,134955.58425393104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39867,134955.9979827404,134959.38457369804,134959.38457369804,nan,nan,nan,nan
39881,nan,nan,nan,nan,nan,nan,-3.1693e-05,134959.18751049042,nan,nan,0.0006740703,134958.96665325164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39868,134959.380382061,134962.76692986488,134962.76692986488,nan,nan,nan,nan
39882,nan,nan,nan,nan,nan,nan,-3.16969e-05,134962.57085967064,nan,nan,0.0006741866,134962.35020246505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39869,134962.7639312744,134966.14920449257,134966.14920449257,nan,nan,nan,nan
39883,nan,nan,nan,nan,nan,nan,-3.1694e-05,134965.95359253883,nan,nan,0.0006738671,134965.73246564865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39870,134966.146194458,134969.5356309414,134969.5356309414,nan,nan,nan,nan
39884,nan,nan,nan,nan,nan,nan,-3.16982e-05,134969.33889079094,nan,nan,0.0006737428,134969.11791625022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39871,134969.5316450596,134972.9188261032,134972.9188261032,nan,nan,nan,nan
39885,nan,nan,nan,nan,nan,nan,-3.16917e-05,134972.72131299973,nan,nan,0.000674072,134972.5010994911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39872,134972.91482830048,134976.30079841614,134976.30079841614,nan,nan,nan,nan
39886,nan,nan,nan,nan,nan,nan,-3.16974e-05,134976.1038634777,nan,nan,0.0006737809,134975.88301386833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39873,134976.2967426777,134979.686316967,134979.686316967,nan,nan,nan,nan
39887,nan,nan,nan,nan,nan,nan,-3.16965e-05,134979.4890384674,nan,nan,0.0006739349,134979.26859083175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39874,134979.6823196411,134983.06772351265,134983.06772351265,nan,nan,nan,nan
39888,nan,nan,nan,nan,nan,nan,-3.16907e-05,134982.87103056908,nan,nan,0.0006740418,134982.65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39875,134983.06372880936,134986.4514992237,134986.4514992237,nan,nan,nan,nan
39889,nan,nan,nan,nan,nan,nan,-3.16993e-05,134986.25450778008,nan,nan,0.0006740817,134986.03376879691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39876,134986.44749760628,134989.83425450325,134989.83425450325,nan,nan,nan,nan
