index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
106749,nan,nan,nan,nan,nan,nan,-7.61198e-05,361195.1759684086,nan,nan,0.0007038216,361194.95512428286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106716,361195.3688530922,361198.7588405609,361198.7588405609,nan,nan,nan,nan
106750,nan,nan,nan,nan,nan,nan,-7.61258e-05,361198.5622136593,nan,nan,0.0007038059,361198.34111275675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106717,361198.7548415661,361202.1423933506,361202.1423933506,nan,nan,nan,nan
106751,nan,nan,nan,nan,nan,nan,-7.61216e-05,361201.94553637505,nan,nan,0.0007038873,361201.72467103007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106718,361202.1383998394,361205.52621364594,361205.52621364594,nan,nan,nan,nan
106752,nan,nan,nan,nan,nan,nan,-7.61203e-05,361205.3289475441,nan,nan,0.0007038009,361205.10853424075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106719,361205.5222630501,361208.9090499878,361208.9090499878,nan,nan,nan,nan
106753,nan,nan,nan,nan,nan,nan,-7.613e-05,361208.7124247551,nan,nan,0.0007038329,361208.49130048754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106720,361208.9050292969,361212.29294133186,361212.29294133186,nan,nan,nan,nan
106754,nan,nan,nan,nan,nan,nan,-7.61255e-05,361212.09571814537,nan,nan,0.0007038484,361211.87525382044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106721,361212.2889826298,361215.6799592972,361215.6799592972,nan,nan,nan,nan
106755,nan,nan,nan,nan,nan,nan,-7.61222e-05,361215.4834327698,nan,nan,0.0007038253,361215.26223316195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106722,361215.6759619713,361219.06317329407,361219.06317329407,nan,nan,nan,nan
106756,nan,nan,nan,nan,nan,nan,-7.61258e-05,361218.86604452133,nan,nan,0.0007039362,361218.64544095995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106723,361219.0591697693,361222.4477992058,361222.4477992058,nan,nan,nan,nan
106757,nan,nan,nan,nan,nan,nan,-7.61224e-05,361222.249887228,nan,nan,0.0007039862,361222.0290483475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106724,361222.44277715683,361225.83015322685,361225.83015322685,nan,nan,nan,nan
106758,nan,nan,nan,nan,nan,nan,-7.61141e-05,361225.63340091705,nan,nan,0.0007040948,361225.4124022961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106725,361225.8261311054,361229.2154443264,361229.2154443264,nan,nan,nan,nan
106759,nan,nan,nan,nan,nan,nan,-7.61179e-05,361229.01831769943,nan,nan,0.0007039749,361228.79771413805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106726,361229.2114429474,361232.5978035927,361232.5978035927,nan,nan,nan,nan
106760,nan,nan,nan,nan,nan,nan,-7.61231e-05,361232.4016151428,nan,nan,0.0007038928,361232.18073453906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106727,361232.5944633484,361235.9794242382,361235.9794242382,nan,nan,nan,nan
106761,nan,nan,nan,nan,nan,nan,-7.61122e-05,361235.7844119072,nan,nan,0.0007038916,361235.56272544863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106728,361235.97645425797,361239.3601708412,361239.3601708412,nan,nan,nan,nan
106762,nan,nan,nan,nan,nan,nan,-7.61216e-05,361239.1651110649,nan,nan,0.0007038419,361238.9434422493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106729,361239.35717105865,361242.7418937683,361242.7418937683,nan,nan,nan,nan
106763,nan,nan,nan,nan,nan,nan,-7.61224e-05,361242.5458199978,nan,nan,0.0007037338,361242.32416977885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106730,361242.7378985882,361246.12206220627,361246.12206220627,nan,nan,nan,nan
106764,nan,nan,nan,nan,nan,nan,-7.61247e-05,361245.9270019531,nan,nan,0.0007039229,361245.70533337595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106731,361246.1190621853,361249.5095729828,361249.5095729828,nan,nan,nan,nan
106765,nan,nan,nan,nan,nan,nan,-7.61191e-05,361249.3124432564,nan,nan,0.0007037015,361249.0923415661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106732,361249.50607037544,361252.89329624176,361252.89329624176,nan,nan,nan,nan
106766,nan,nan,nan,nan,nan,nan,-7.61191e-05,361252.6962146759,nan,nan,0.0007039192,361252.47556891444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106733,361252.88929772377,361256.27521800995,361256.27521800995,nan,nan,nan,nan
106767,nan,nan,nan,nan,nan,nan,-7.61139e-05,361256.07844018936,nan,nan,0.0007038942,361255.85749092104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106734,361256.2712197304,361259.6617088318,361259.6617088318,nan,nan,nan,nan
106768,nan,nan,nan,nan,nan,nan,-7.61168e-05,361259.4647009373,nan,nan,0.0007038764,361259.24395718577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106735,361259.6576859951,361263.0442583561,361263.0442583561,nan,nan,nan,nan
106769,nan,nan,nan,nan,nan,nan,-7.61196e-05,361262.8477804661,nan,nan,0.0007040243,361262.62668075564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106736,361263.040409565,361266.42806720734,361266.42806720734,nan,nan,nan,nan
106770,nan,nan,nan,nan,nan,nan,-7.61183e-05,361266.2317752838,nan,nan,0.0007040099,361266.01033916476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106737,361266.4240679741,361269.81175398827,361269.81175398827,nan,nan,nan,nan
106771,nan,nan,nan,nan,nan,nan,-7.6118e-05,361269.6157581806,nan,nan,0.0007039183,361269.3950761795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106738,361269.80880498886,361273.19699025154,361273.19699025154,nan,nan,nan,nan
106772,nan,nan,nan,nan,nan,nan,-7.61235e-05,361273.0008327961,nan,nan,0.0007038059,361272.7791751862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106739,361273.1929039955,361276.58068037033,361276.58068037033,nan,nan,nan,nan
106773,nan,nan,nan,nan,nan,nan,-7.61235e-05,361276.3837594986,nan,nan,0.000703896,361276.16295375826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106740,361276.5766825676,361279.9633848667,361279.9633848667,nan,nan,nan,nan
106774,nan,nan,nan,nan,nan,nan,-7.6128e-05,361279.7665896416,nan,nan,0.0007038964,361279.54588260653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106741,361279.95961141586,361283.3495759964,361283.3495759964,nan,nan,nan,nan
106775,nan,nan,nan,nan,nan,nan,-7.61234e-05,361283.1529221535,nan,nan,0.0007039459,361282.93185105326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106742,361283.3455798626,361286.7325577736,361286.7325577736,nan,nan,nan,nan
106776,nan,nan,nan,nan,nan,nan,-7.61305e-05,361286.5375363827,nan,nan,0.0007038086,361286.3158730507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106743,361286.72960186005,361290.11856102943,361290.11856102943,nan,nan,nan,nan
106777,nan,nan,nan,nan,nan,nan,-7.61192e-05,361289.92199254036,nan,nan,0.0007039187,361289.7013880253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106744,361290.11511683464,361293.5014781952,361293.5014781952,nan,nan,nan,nan
106778,nan,nan,nan,nan,nan,nan,-7.61253e-05,361293.3050761223,nan,nan,0.0007037577,361293.08375325205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106745,361293.4974820614,361296.88001203537,361296.88001203537,nan,nan,nan,nan
106779,nan,nan,nan,nan,nan,nan,-7.61224e-05,361296.68575549126,nan,nan,0.0007038594,361296.4630860329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106746,361296.8768148422,361300.2671825886,361300.2671825886,nan,nan,nan,nan
106780,nan,nan,nan,nan,nan,nan,-7.61238e-05,361300.07079315186,nan,nan,0.0007037445,361299.8494457245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106747,361300.26317453384,361303.65151262283,361303.65151262283,nan,nan,nan,nan
106781,nan,nan,nan,nan,nan,nan,-7.61275e-05,361303.455149889,nan,nan,0.0007040041,361303.2337850571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106748,361303.6475138664,361307.0351462364,361307.0351462364,nan,nan,nan,nan
106782,nan,nan,nan,nan,nan,nan,-7.61222e-05,361306.83806347847,nan,nan,0.000703937,361306.6174282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106749,361307.03115701675,361310.4197371006,361310.4197371006,nan,nan,nan,nan
106783,nan,nan,nan,nan,nan,nan,-7.61266e-05,361310.2230899334,nan,nan,0.0007038406,361310.0020431519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106750,361310.4157719612,361313.8041317463,361313.8041317463,nan,nan,nan,nan
106784,nan,nan,nan,nan,nan,nan,-7.61249e-05,361313.60667061806,nan,nan,0.0007038181,361313.38613619807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106751,361313.7998650074,361317.1874985695,361317.1874985695,nan,nan,nan,nan
106785,nan,nan,nan,nan,nan,nan,-7.61303e-05,361316.9909758568,nan,nan,0.0007037739,361316.7701770306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106752,361317.1839058399,361320.57156324387,361320.57156324387,nan,nan,nan,nan
106786,nan,nan,nan,nan,nan,nan,-7.61225e-05,361320.3750538826,nan,nan,0.0007040841,361320.15383472445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106753,361320.5675635338,361323.95206570625,361323.95206570625,nan,nan,nan,nan
106787,nan,nan,nan,nan,nan,nan,-7.61242e-05,361323.75562524796,nan,nan,0.000703938,361323.5339566708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106754,361323.9476854801,361327.33742165565,361327.33742165565,nan,nan,nan,nan
106788,nan,nan,nan,nan,nan,nan,-7.61161e-05,361327.1395635605,nan,nan,0.0007038774,361326.91969337466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106755,361327.333422184,361330.7185204029,361330.7185204029,nan,nan,nan,nan
106789,nan,nan,nan,nan,nan,nan,-7.61182e-05,361330.5216076374,nan,nan,0.0007037228,361330.301496172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106756,361330.7152249813,361334.1006028652,361334.1006028652,nan,nan,nan,nan
106790,nan,nan,nan,nan,nan,nan,-7.61172e-05,361333.9055440426,nan,nan,0.0007037453,361333.68387451174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106757,361334.0976033211,361337.48760843277,361337.48760843277,nan,nan,nan,nan
106791,nan,nan,nan,nan,nan,nan,-7.61146e-05,361337.2906610966,nan,nan,0.0007039065,361337.06985678675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106758,361337.4835855961,361340.8679046631,361340.8679046631,nan,nan,nan,nan
106792,nan,nan,nan,nan,nan,nan,-7.61263e-05,361340.6709244251,nan,nan,0.0007038182,361340.4502636433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106759,361340.8639924526,361344.2499010563,361344.2499010563,nan,nan,nan,nan
106793,nan,nan,nan,nan,nan,nan,-7.61245e-05,361344.05361533165,nan,nan,0.0007039349,361343.8333314896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106760,361344.2470602989,361347.6355702877,361347.6355702877,nan,nan,nan,nan
106794,nan,nan,nan,nan,nan,nan,-7.61226e-05,361347.43922472,nan,nan,0.0007041087,361347.2178508282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106761,361347.6315796375,361351.0203151703,361351.0203151703,nan,nan,nan,nan
106795,nan,nan,nan,nan,nan,nan,-7.61219e-05,361350.8242609501,nan,nan,0.0007038265,361350.6036252022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106762,361351.01735401154,361354.4026737213,361354.4026737213,nan,nan,nan,nan
106796,nan,nan,nan,nan,nan,nan,-7.61248e-05,361354.2061700821,nan,nan,0.0007037765,361353.984946394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106763,361354.3986752033,361357.7834880352,361357.7834880352,nan,nan,nan,nan
106797,nan,nan,nan,nan,nan,nan,-7.61242e-05,361357.58811855316,nan,nan,0.0007038018,361357.3664502144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106764,361357.78017902374,361361.170630455,361361.170630455,nan,nan,nan,nan
106798,nan,nan,nan,nan,nan,nan,-7.61184e-05,361360.97390174866,nan,nan,0.0007038277,361360.75290503504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106765,361361.1666338444,361364.55171847343,361364.55171847343,nan,nan,nan,nan
106799,nan,nan,nan,nan,nan,nan,-7.61287e-05,361364.35431551933,nan,nan,0.000703887,361364.1329900265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106766,361364.54671883583,361368.2697792053,361368.2697792053,361364.55171847343,361368.2697792053,nan,nan
106800,nan,nan,nan,nan,nan,nan,-7.61248e-05,361367.73842549324,nan,nan,0.0007040614,361367.51775755885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106767,361367.9314863682,361371.3218758106,361371.3218758106,nan,nan,nan,nan
106801,nan,nan,nan,nan,nan,nan,-7.61147e-05,361371.1253502369,nan,nan,0.0007037122,361370.9041947365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106768,361371.31792354584,361374.70625424385,361374.70625424385,nan,nan,nan,nan
106802,nan,nan,nan,nan,nan,nan,-7.61201e-05,361374.50905132294,nan,nan,0.0007039271,361374.28813948634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106769,361374.70186829567,361378.08792090416,361378.08792090416,nan,nan,nan,nan
106803,nan,nan,nan,nan,nan,nan,-7.61249e-05,361377.89133763313,nan,nan,0.0007037881,361377.6701702118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106770,361378.08389902115,361381.47330117226,361381.47330117226,nan,nan,nan,nan
106804,nan,nan,nan,nan,nan,nan,-7.61145e-05,361381.27598690987,nan,nan,0.0007038018,361381.05557408335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106771,361381.4693028927,361384.8582417965,361384.8582417965,nan,nan,nan,nan
106805,nan,nan,nan,nan,nan,nan,-7.6125e-05,361384.6609482765,nan,nan,0.0007038667,361384.4409598351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106772,361384.8546886444,361388.2413468361,361388.2413468361,nan,nan,nan,nan
106806,nan,nan,nan,nan,nan,nan,-7.61179e-05,361388.045361042,nan,nan,0.0007040179,361387.823719883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106773,361388.2374486923,361391.62550902367,361391.62550902367,nan,nan,nan,nan
106807,nan,nan,nan,nan,nan,nan,-7.61239e-05,361391.42872166634,nan,nan,0.0007040103,361391.20778574946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106774,361391.6215145588,361395.01004481316,361395.01004481316,nan,nan,nan,nan
106808,nan,nan,nan,nan,nan,nan,-7.6123e-05,361394.81345653534,nan,nan,0.0007039618,361394.59198775294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106775,361395.0057165623,361398.3930337429,361398.3930337429,nan,nan,nan,nan
106809,nan,nan,nan,nan,nan,nan,-7.61266e-05,361398.19574570656,nan,nan,0.0007038151,361397.97530879977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106776,361398.3890376091,361401.77472114563,361401.77472114563,nan,nan,nan,nan
106810,nan,nan,nan,nan,nan,nan,-7.61197e-05,361401.57889580727,nan,nan,0.0007039597,361401.3580705166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106777,361401.77179932594,361405.1605911255,361405.1605911255,nan,nan,nan,nan
106811,nan,nan,nan,nan,nan,nan,-7.61286e-05,361404.96392416954,nan,nan,0.0007039246,361404.74286737444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106778,361405.1565961838,361408.5461125374,361408.5461125374,nan,nan,nan,nan
106812,nan,nan,nan,nan,nan,nan,-7.61291e-05,361408.34975743294,nan,nan,0.0007039189,361408.1283923626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106779,361408.54212117195,361411.93004727364,361411.93004727364,nan,nan,nan,nan
106813,nan,nan,nan,nan,nan,nan,-7.61215e-05,361411.7334973812,nan,nan,0.0007038227,361411.51229610445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106780,361411.9260249138,361415.31191444397,361415.31191444397,nan,nan,nan,nan
106814,nan,nan,nan,nan,nan,nan,-7.61294e-05,361415.11387729645,nan,nan,0.0007036953,361414.8931635857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106781,361415.306892395,361418.6955320835,361418.6955320835,nan,nan,nan,nan
106815,nan,nan,nan,nan,nan,nan,-7.61194e-05,361418.499530077,nan,nan,0.0007039087,361418.27780404093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106782,361418.69153285027,361422.0792353153,361422.0792353153,nan,nan,nan,nan
106816,nan,nan,nan,nan,nan,nan,-7.61308e-05,361421.8821938038,nan,nan,0.0007039341,361421.6620675564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106783,361422.07579636574,361425.4640133381,361425.4640133381,nan,nan,nan,nan
106817,nan,nan,nan,nan,nan,nan,-7.6124e-05,361425.26770830154,nan,nan,0.0007040888,361425.0470394135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106784,361425.4607682228,361428.848064661,361428.848064661,nan,nan,nan,nan
106818,nan,nan,nan,nan,nan,nan,-7.61243e-05,361428.650588274,nan,nan,0.0007040155,361428.430310154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106785,361428.8440389633,361432.2318956852,361432.2318956852,nan,nan,nan,nan
106819,nan,nan,nan,nan,nan,nan,-7.61285e-05,361432.03561782837,nan,nan,0.0007038263,361431.8141561985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106786,361432.22788500786,361435.61697244644,361435.61697244644,nan,nan,nan,nan
106820,nan,nan,nan,nan,nan,nan,-7.61285e-05,361435.4197895527,nan,nan,0.0007040674,361435.1982223034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106787,361435.61195111275,361438.9983036518,361438.9983036518,nan,nan,nan,nan
106821,nan,nan,nan,nan,nan,nan,-7.61253e-05,361438.80159401894,nan,nan,0.0007040738,361438.58053865435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106788,361438.9942674637,361442.383528471,361442.383528471,nan,nan,nan,nan
106822,nan,nan,nan,nan,nan,nan,-7.61236e-05,361442.1866710186,nan,nan,0.0007038785,361441.96584453585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106789,361442.3795733452,361445.7702920437,361445.7702920437,nan,nan,nan,nan
106823,nan,nan,nan,nan,nan,nan,-7.61283e-05,361445.573792696,nan,nan,0.0007039411,361445.35254278185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106790,361445.7662715912,361449.1524775028,361449.1524775028,nan,nan,nan,nan
106824,nan,nan,nan,nan,nan,nan,-7.61261e-05,361448.95529842377,nan,nan,0.0007038235,361448.7354918957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106791,361449.14922070503,361452.5330159664,361452.5330159664,nan,nan,nan,nan
106825,nan,nan,nan,nan,nan,nan,-7.61224e-05,361452.3361775875,nan,nan,0.0007039502,361452.1152864933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106792,361452.52901530266,361455.9204311371,361455.9204311371,nan,nan,nan,nan
106826,nan,nan,nan,nan,nan,nan,-7.61308e-05,361455.72387599945,nan,nan,0.0007040349,361455.5026799679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106793,361455.91640877724,361459.3013341427,361459.3013341427,nan,nan,nan,nan
106827,nan,nan,nan,nan,nan,nan,-7.61214e-05,361459.1044650078,nan,nan,0.0007039195,361458.8836089611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106794,361459.29733777046,361462.6840558052,361462.6840558052,nan,nan,nan,nan
106828,nan,nan,nan,nan,nan,nan,-7.61248e-05,361462.4869873524,nan,nan,0.0007039568,361462.26631798747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106795,361462.6800467968,361466.06606531143,361466.06606531143,nan,nan,nan,nan
106829,nan,nan,nan,nan,nan,nan,-7.61264e-05,361465.8693099022,nan,nan,0.0007038619,361465.6483251095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106796,361466.0630681515,361469.45237636566,361469.45237636566,nan,nan,nan,nan
106830,nan,nan,nan,nan,nan,nan,-7.61197e-05,361469.2544672489,nan,nan,0.00070393,361469.03362622263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106797,361469.44735503197,361472.8368151188,361472.8368151188,nan,nan,nan,nan
106831,nan,nan,nan,nan,nan,nan,-7.61296e-05,361472.63954496384,nan,nan,0.0007039537,361472.41893353465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106798,361472.832662344,361476.2179868221,361476.2179868221,nan,nan,nan,nan
106832,nan,nan,nan,nan,nan,nan,-7.61299e-05,361476.02091789246,nan,nan,0.0007039589,361475.8002592564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106799,361476.2139880657,361479.60393857956,361479.60393857956,nan,nan,nan,nan
106833,nan,nan,nan,nan,nan,nan,-7.61291e-05,361479.4068212509,nan,nan,0.0007040566,361479.1862098217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106800,361479.59993863106,361482.9870684147,361482.9870684147,nan,nan,nan,nan
106834,nan,nan,nan,nan,nan,nan,-7.61276e-05,361482.7908463478,nan,nan,0.0007038636,361482.56998767855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106801,361482.9837164879,361486.37304258347,361486.37304258347,nan,nan,nan,nan
106835,nan,nan,nan,nan,nan,nan,-7.61262e-05,361486.1760032177,nan,nan,0.0007039827,361485.9543549061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106802,361486.36808371544,361489.7566084862,361489.7566084862,nan,nan,nan,nan
106836,nan,nan,nan,nan,nan,nan,-7.61229e-05,361489.55991625786,nan,nan,0.0007037076,361489.3388751984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106803,361489.7526040077,361493.13760638237,361493.13760638237,nan,nan,nan,nan
106837,nan,nan,nan,nan,nan,nan,-7.61214e-05,361492.94254636765,nan,nan,0.0007040423,361492.72087755206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106804,361493.1346063614,361496.5213840008,361496.5213840008,nan,nan,nan,nan
106838,nan,nan,nan,nan,nan,nan,-7.61252e-05,361496.3250620365,nan,nan,0.0007037113,361496.10364522936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106805,361496.5173740387,361499.9037337303,361499.9037337303,nan,nan,nan,nan
106839,nan,nan,nan,nan,nan,nan,-7.6122e-05,361499.707034111,nan,nan,0.0007039586,361499.4860052109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106806,361499.89973402023,361503.2894759178,361503.2894759178,nan,nan,nan,nan
106840,nan,nan,nan,nan,nan,nan,-7.6128e-05,361503.09208393097,nan,nan,0.000703998,361502.87178530695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106807,361503.2855141163,361506.67288422585,361506.67288422585,nan,nan,nan,nan
106841,nan,nan,nan,nan,nan,nan,-7.61323e-05,361506.47674536705,nan,nan,0.0007038972,361506.2559906483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106808,361506.6697194576,361510.05818009377,361510.05818009377,nan,nan,nan,nan
106842,nan,nan,nan,nan,nan,nan,-7.61285e-05,361509.8620774746,nan,nan,0.0007039394,361509.64045276644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106809,361510.0541815758,361513.4423146248,361513.4423146248,nan,nan,nan,nan
106843,nan,nan,nan,nan,nan,nan,-7.61247e-05,361513.24524593353,nan,nan,0.0007039935,361513.0255860329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106810,361513.4393148422,361516.82626247406,361516.82626247406,nan,nan,nan,nan
106844,nan,nan,nan,nan,nan,nan,-7.61217e-05,361516.6295735836,nan,nan,0.0007037676,361516.4093483925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106811,361516.82307720184,361520.20842313766,361520.20842313766,nan,nan,nan,nan
106845,nan,nan,nan,nan,nan,nan,-7.61255e-05,361520.0117790699,nan,nan,0.0007039339,361519.79145302775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106812,361520.2051818371,361523.58779096603,361523.58779096603,nan,nan,nan,nan
