index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
65753,nan,nan,nan,nan,nan,nan,-6.20791e-05,222483.83371901512,nan,nan,0.0007070482,222483.61306490898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65732,222484.02679371834,222487.4102385044,222487.4102385044,nan,nan,nan,nan
65754,nan,nan,nan,nan,nan,nan,-6.20804e-05,222487.21517825127,nan,nan,0.0007071468,222486.99351325035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65733,222487.4072420597,222490.79492640495,222490.79492640495,nan,nan,nan,nan
65755,nan,nan,nan,nan,nan,nan,-6.20839e-05,222490.59989476204,nan,nan,0.0007070545,222490.37823166847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65734,222490.79196047783,222494.17643547058,222494.17643547058,nan,nan,nan,nan
65756,nan,nan,nan,nan,nan,nan,-6.2083e-05,222493.98141026497,nan,nan,0.0007070882,222493.7597085476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65735,222494.17343735695,222497.56111955643,222497.56111955643,nan,nan,nan,nan
65757,nan,nan,nan,nan,nan,nan,-6.20815e-05,222497.3640601635,nan,nan,0.0007069455,222497.14239134788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65736,222497.55612015724,222500.94265794754,222500.94265794754,nan,nan,nan,nan
65758,nan,nan,nan,nan,nan,nan,-6.20799e-05,222500.74763703346,nan,nan,0.000706995,222500.52593007087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65737,222500.93965888023,222504.32628011703,222504.32628011703,nan,nan,nan,nan
65759,nan,nan,nan,nan,nan,nan,-6.20853e-05,222504.13121962547,nan,nan,0.000707193,222503.90955080985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65738,222504.32327961922,222507.71332120895,222507.71332120895,nan,nan,nan,nan
65760,nan,nan,nan,nan,nan,nan,-6.20811e-05,222507.51703119278,nan,nan,0.0007071159,222507.29559483528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65739,222507.70932364464,222511.09696364403,222511.09696364403,nan,nan,nan,nan
65761,nan,nan,nan,nan,nan,nan,-6.20777e-05,222510.90090370178,nan,nan,0.0007069328,222510.67921438217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65740,222511.0939321518,222514.48063015938,222514.48063015938,nan,nan,nan,nan
65762,nan,nan,nan,nan,nan,nan,-6.20787e-05,222514.283762455,nan,nan,0.0007069843,222514.06290473937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65741,222514.47663354874,222517.86512112617,222517.86512112617,nan,nan,nan,nan
65763,nan,nan,nan,nan,nan,nan,-6.20723e-05,222517.6690378189,nan,nan,0.0007071091,222517.4483906269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65742,222517.86211943626,222521.25139045715,222521.25139045715,nan,nan,nan,nan
65764,nan,nan,nan,nan,nan,nan,-6.20801e-05,222521.05430793762,nan,nan,0.0007069704,222520.83371510505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65743,222521.2474439144,222524.63340473175,222524.63340473175,nan,nan,nan,nan
65765,nan,nan,nan,nan,nan,nan,-6.20793e-05,222524.43737459183,nan,nan,0.000706991,222524.21570672988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65744,222524.62943553925,222528.0142891407,222528.0142891407,nan,nan,nan,nan
65766,nan,nan,nan,nan,nan,nan,-6.20876e-05,222527.81826281548,nan,nan,0.0007071961,222527.59656014442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65745,222528.01028895378,222531.39854717255,222531.39854717255,nan,nan,nan,nan
65767,nan,nan,nan,nan,nan,nan,-6.20825e-05,222531.20251631737,nan,nan,0.0007069745,222530.98081793785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65746,222531.3945467472,222534.7814526558,222534.7814526558,nan,nan,nan,nan
65768,nan,nan,nan,nan,nan,nan,-6.20938e-05,222534.58500409126,nan,nan,0.0007069797,222534.36372509002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65747,222534.77745389938,222538.165712595,222538.165712595,nan,nan,nan,nan
65769,nan,nan,nan,nan,nan,nan,-6.20826e-05,222537.96900773048,nan,nan,0.0007069735,222537.74799146652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65748,222538.16172027588,222541.54918336868,222541.54918336868,nan,nan,nan,nan
65770,nan,nan,nan,nan,nan,nan,-6.20867e-05,222541.35210084915,nan,nan,0.0007070007,222541.1314763069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65749,222541.54520511627,222544.92954707146,222544.92954707146,nan,nan,nan,nan
65771,nan,nan,nan,nan,nan,nan,-6.20849e-05,222544.7335190773,nan,nan,0.0007068867,222544.51185026168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65750,222544.92557907104,222548.31451940536,222548.31451940536,nan,nan,nan,nan
65772,nan,nan,nan,nan,nan,nan,-6.20852e-05,222548.11820363998,nan,nan,0.0007068847,222547.89776673316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65751,222548.31149554253,222551.6956152916,222551.6956152916,nan,nan,nan,nan
65773,nan,nan,nan,nan,nan,nan,-6.20802e-05,222551.49958992004,nan,nan,0.0007069178,222551.27788653373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65752,222551.6916153431,222555.08164954185,222555.08164954185,nan,nan,nan,nan
65774,nan,nan,nan,nan,nan,nan,-6.20777e-05,222554.8851466179,nan,nan,0.0007069774,222554.66382565498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65753,222555.07755446434,222558.4658164978,222558.4658164978,nan,nan,nan,nan
65775,nan,nan,nan,nan,nan,nan,-6.20784e-05,222558.26875805855,nan,nan,0.0007071017,222558.0480782032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65754,222558.46180701256,222561.84657859802,222561.84657859802,nan,nan,nan,nan
65776,nan,nan,nan,nan,nan,nan,-6.20801e-05,222561.6501815319,nan,nan,0.0007070292,222561.42889299392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65755,222561.84358096123,222565.2238969803,222565.2238969803,nan,nan,nan,nan
65777,nan,nan,nan,nan,nan,nan,-6.20778e-05,222565.02983546257,nan,nan,0.0007070529,222564.80817523002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65756,222565.22190403938,222568.60741090775,222568.60741090775,nan,nan,nan,nan
65778,nan,nan,nan,nan,nan,nan,-6.20826e-05,222568.4123506546,nan,nan,0.0007069939,222568.1906832695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65757,222568.60441207886,222571.98879671097,222571.98879671097,nan,nan,nan,nan
65779,nan,nan,nan,nan,nan,nan,-6.20713e-05,222571.793735981,nan,nan,0.0007067479,222571.57206788062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65758,222571.98579669,222575.37106251717,222575.37106251717,nan,nan,nan,nan
65780,nan,nan,nan,nan,nan,nan,-6.20906e-05,222575.17602562904,nan,nan,0.0007068134,222574.95433297157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65759,222575.36806178093,222578.75249361992,222578.75249361992,nan,nan,nan,nan
65781,nan,nan,nan,nan,nan,nan,-6.20846e-05,222578.55742263794,nan,nan,0.0007071317,222578.3357535839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65760,222578.74948239326,222582.1339366436,222582.1339366436,nan,nan,nan,nan
65782,nan,nan,nan,nan,nan,nan,-6.20871e-05,222581.93987679482,nan,nan,0.0007070448,222581.71820774078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65761,222582.13193655014,222585.5162012577,222585.5162012577,nan,nan,nan,nan
65783,nan,nan,nan,nan,nan,nan,-6.20812e-05,222585.32017183304,nan,nan,0.0007070653,222585.09847297668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65762,222585.51220178604,222588.89762115479,222588.89762115479,nan,nan,nan,nan
65784,nan,nan,nan,nan,nan,nan,-6.20845e-05,222588.70159363747,nan,nan,0.0007069733,222588.479893589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65763,222588.89362239838,222592.27903079987,222592.27903079987,nan,nan,nan,nan
65785,nan,nan,nan,nan,nan,nan,-6.20804e-05,222592.08399939537,nan,nan,0.000707122,222591.86230196952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65764,222592.27603077888,222595.66123247147,222595.66123247147,nan,nan,nan,nan
65786,nan,nan,nan,nan,nan,nan,-6.20759e-05,222595.465195179,nan,nan,0.00070694,222595.2435025215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65765,222595.65723133087,222599.04083895683,222599.04083895683,nan,nan,nan,nan
65787,nan,nan,nan,nan,nan,nan,-6.20693e-05,222598.84581017494,nan,nan,0.0007070862,222598.62411084175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65766,222599.0378396511,222602.423538208,222602.423538208,nan,nan,nan,nan
65788,nan,nan,nan,nan,nan,nan,-6.20777e-05,222602.22847819328,nan,nan,0.0007071375,222602.00680961608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65767,222602.42053842545,222605.80441212654,222605.80441212654,nan,nan,nan,nan
65789,nan,nan,nan,nan,nan,nan,-6.20815e-05,222605.6093800068,nan,nan,0.000707013,222605.38768258094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65768,222605.8014113903,222609.18566465378,222609.18566465378,nan,nan,nan,nan
65790,nan,nan,nan,nan,nan,nan,-6.20792e-05,222608.9916050434,nan,nan,0.0007070902,222608.76998033523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65769,222609.1837091446,222612.56910347939,222612.56910347939,nan,nan,nan,nan
65791,nan,nan,nan,nan,nan,nan,-6.20777e-05,222612.37404203415,nan,nan,0.0007071794,222612.1523739338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65770,222612.56610274315,222615.95155620575,222615.95155620575,nan,nan,nan,nan
65792,nan,nan,nan,nan,nan,nan,-6.20754e-05,222615.75650525093,nan,nan,0.0007072472,222615.53485574722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65771,222615.94858455658,222619.33179306984,222619.33179306984,nan,nan,nan,nan
65793,nan,nan,nan,nan,nan,nan,-6.20858e-05,222619.13673472404,nan,nan,0.0007070448,222618.91606559753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65772,222619.3297944069,222622.71420049667,222622.71420049667,nan,nan,nan,nan
65794,nan,nan,nan,nan,nan,nan,-6.20738e-05,222622.5191397667,nan,nan,0.0007070103,222622.2974711895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65773,222622.71119999886,222626.09565639496,222626.09565639496,nan,nan,nan,nan
65795,nan,nan,nan,nan,nan,nan,-6.20846e-05,222625.90059685707,nan,nan,0.0007070145,222625.67892756462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65774,222626.09265637398,222629.47695612907,222629.47695612907,nan,nan,nan,nan
65796,nan,nan,nan,nan,nan,nan,-6.20796e-05,222629.2818953991,nan,nan,0.0007068885,222629.06022658348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65775,222629.47395539284,222632.8594236374,222632.8594236374,nan,nan,nan,nan
65797,nan,nan,nan,nan,nan,nan,-6.20812e-05,222632.66436457634,nan,nan,0.0007071713,222632.44269361495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65776,222632.85642242432,222636.2409043312,222636.2409043312,nan,nan,nan,nan
65798,nan,nan,nan,nan,nan,nan,-6.20815e-05,222636.04587483406,nan,nan,0.0007068841,222635.82417669296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65777,222636.23790550232,222639.62311196327,222639.62311196327,nan,nan,nan,nan
65799,nan,nan,nan,nan,nan,nan,-6.20779e-05,222639.4270761013,nan,nan,0.0007069733,222639.20541467666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65778,222639.61914348602,222643.00262784958,222643.00262784958,nan,nan,nan,nan
65800,nan,nan,nan,nan,nan,nan,-6.20745e-05,222642.8085641861,nan,nan,0.0007071153,222642.58689656257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65779,222643.00062537193,222646.38512849808,222646.38512849808,nan,nan,nan,nan
65801,nan,nan,nan,nan,nan,nan,-6.20913e-05,222646.1900961399,nan,nan,0.0007071706,222645.96839895248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65780,222646.38212776184,222649.76832318306,222649.76832318306,nan,nan,nan,nan
65802,nan,nan,nan,nan,nan,nan,-6.20816e-05,222649.5732922554,nan,nan,0.0007070397,222649.35159316062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65781,222649.76532197,222653.14885926247,222653.14885926247,nan,nan,nan,nan
65803,nan,nan,nan,nan,nan,nan,-6.20817e-05,222652.9528274536,nan,nan,0.0007071335,222652.73212709426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65782,222653.14585590363,222656.53132796288,222656.53132796288,nan,nan,nan,nan
65804,nan,nan,nan,nan,nan,nan,-6.20832e-05,222656.33528494835,nan,nan,0.0007070007,222656.11361613273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65783,222656.5273449421,222659.91473436356,222659.91473436356,nan,nan,nan,nan
65805,nan,nan,nan,nan,nan,nan,-6.20807e-05,222659.71970033646,nan,nan,0.0007070491,222659.49701490402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65784,222659.91173362732,222663.29594302177,222663.29594302177,nan,nan,nan,nan
65806,nan,nan,nan,nan,nan,nan,-6.20818e-05,222663.10087704659,nan,nan,0.0007068314,222662.87920799255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65785,222663.2929368019,222666.6794040203,222666.6794040203,nan,nan,nan,nan
65807,nan,nan,nan,nan,nan,nan,-6.20799e-05,222666.4833726883,nan,nan,0.000707092,222666.2616733551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65786,222666.67540216446,222670.06084036827,222670.06084036827,nan,nan,nan,nan
65808,nan,nan,nan,nan,nan,nan,-6.20802e-05,222669.8657991886,nan,nan,0.0007070313,222669.64410057067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65787,222670.05782938004,222673.44200325012,222673.44200325012,nan,nan,nan,nan
65809,nan,nan,nan,nan,nan,nan,-6.20765e-05,222673.24694156647,nan,nan,0.0007069382,222673.02527418136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65788,222673.43900299072,222676.82447886467,222676.82447886467,nan,nan,nan,nan
65810,nan,nan,nan,nan,nan,nan,-6.20742e-05,222676.62844777107,nan,nan,0.000707134,222676.40674962997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65789,222676.82047843933,222680.20589494705,222680.20589494705,nan,nan,nan,nan
65811,nan,nan,nan,nan,nan,nan,-6.20789e-05,222680.0108473301,nan,nan,0.0007070526,222679.78916659355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65790,222680.2028954029,222683.58907175064,222683.58907175064,nan,nan,nan,nan
65812,nan,nan,nan,nan,nan,nan,-6.20802e-05,222683.39301037788,nan,nan,0.0007070319,222683.17234244346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65791,222683.58607125282,222686.9695019722,222686.9695019722,nan,nan,nan,nan
65813,nan,nan,nan,nan,nan,nan,-6.20793e-05,222686.77447128296,nan,nan,0.0007069824,222686.55277266502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65792,222686.96650147438,222690.35205864906,222690.35205864906,nan,nan,nan,nan
65814,nan,nan,nan,nan,nan,nan,-6.20817e-05,222690.1570031643,nan,nan,0.0007070518,222689.93532934188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65793,222690.34905815125,222693.73332595825,222693.73332595825,nan,nan,nan,nan
65815,nan,nan,nan,nan,nan,nan,-6.20796e-05,222693.53729581833,nan,nan,0.0007069834,222693.3156308174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65794,222693.72935962677,222697.11481237411,222697.11481237411,nan,nan,nan,nan
65816,nan,nan,nan,nan,nan,nan,-6.20826e-05,222696.91975140572,nan,nan,0.0007069996,222696.69811644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65795,222697.1118452549,222700.4953804016,222700.4953804016,nan,nan,nan,nan
65817,nan,nan,nan,nan,nan,nan,-6.2075e-05,222700.3003203869,nan,nan,0.000707115,222700.07865109443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65796,222700.4923799038,222703.87984514236,222703.87984514236,nan,nan,nan,nan
65818,nan,nan,nan,nan,nan,nan,-6.20787e-05,222703.68381595612,nan,nan,0.0007070621,222703.46211447715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65797,222703.8758432865,222707.26107811928,222707.26107811928,nan,nan,nan,nan
65819,nan,nan,nan,nan,nan,nan,-6.20816e-05,222707.06602621078,nan,nan,0.0007071268,222706.84434809684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65798,222707.2580769062,222710.64260101318,222710.64260101318,nan,nan,nan,nan
65820,nan,nan,nan,nan,nan,nan,-6.2082e-05,222710.446570158,nan,nan,0.000707033,222710.22487249374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65799,222710.6386013031,222714.02409124374,222714.02409124374,nan,nan,nan,nan
65821,nan,nan,nan,nan,nan,nan,-6.20843e-05,222713.82901740074,nan,nan,0.0007070581,222713.60735049247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65800,222714.02107930183,222717.40535449982,222717.40535449982,nan,nan,nan,nan
65822,nan,nan,nan,nan,nan,nan,-6.2075e-05,222717.21033287048,nan,nan,0.0007071608,222716.98862686157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65801,222717.40235567093,222720.78673696518,222720.78673696518,nan,nan,nan,nan
65823,nan,nan,nan,nan,nan,nan,-6.20761e-05,222720.59170651436,nan,nan,0.0007069597,222720.37000861167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65802,222720.78373742104,222724.16716194153,222724.16716194153,nan,nan,nan,nan
65824,nan,nan,nan,nan,nan,nan,-6.2084e-05,222723.9731004238,nan,nan,0.0007073192,222723.75146427154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65803,222724.1651930809,222727.5504333973,222727.5504333973,nan,nan,nan,nan
65825,nan,nan,nan,nan,nan,nan,-6.20803e-05,222727.3544011116,nan,nan,0.0007071737,222727.13273468017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65804,222727.54646348953,222730.93219208717,222730.93219208717,nan,nan,nan,nan
65826,nan,nan,nan,nan,nan,nan,-6.2083e-05,222730.73713040352,nan,nan,0.0007071375,222730.51549186706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65805,222730.92922067642,222734.31166625023,222734.31166625023,nan,nan,nan,nan
65827,nan,nan,nan,nan,nan,nan,-6.20807e-05,222734.11660337448,nan,nan,0.0007069187,222733.89493455886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65806,222734.30866336823,222737.6958940029,222737.6958940029,nan,nan,nan,nan
65828,nan,nan,nan,nan,nan,nan,-6.20857e-05,222737.4998691082,nan,nan,0.0007072648,222737.27816524505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65807,222737.6918940544,222741.07631015778,222741.07631015778,nan,nan,nan,nan
65829,nan,nan,nan,nan,nan,nan,-6.20841e-05,222740.88024783134,nan,nan,0.0007071055,222740.65857949256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65808,222741.07230830193,222744.4578101635,222744.4578101635,nan,nan,nan,nan
65830,nan,nan,nan,nan,nan,nan,-6.20888e-05,222744.2617828846,nan,nan,0.0007070871,222744.0400821209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65809,222744.45381093025,222747.8403275013,222747.8403275013,nan,nan,nan,nan
65831,nan,nan,nan,nan,nan,nan,-6.20801e-05,222747.6452679634,nan,nan,0.0007068937,222747.42359890937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65810,222747.83732771873,222751.22160840034,222751.22160840034,nan,nan,nan,nan
65832,nan,nan,nan,nan,nan,nan,-6.2085e-05,222751.02554798126,nan,nan,0.000707002,222750.80387940406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65811,222751.21760821342,222754.6022453308,222754.6022453308,nan,nan,nan,nan
65833,nan,nan,nan,nan,nan,nan,-6.20904e-05,222754.40718460083,nan,nan,0.000707062,222754.1855477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65812,222754.59927654266,222757.98483848572,222757.98483848572,nan,nan,nan,nan
65834,nan,nan,nan,nan,nan,nan,-6.20897e-05,222757.78880691528,nan,nan,0.0007070189,222757.56710829734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65813,222757.9808371067,222761.36652207375,222761.36652207375,nan,nan,nan,nan
65835,nan,nan,nan,nan,nan,nan,-6.2081e-05,222761.17048811913,nan,nan,0.0007073081,222760.94978775978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65814,222761.36351656914,222764.748806715,222764.748806715,nan,nan,nan,nan
65836,nan,nan,nan,nan,nan,nan,-6.20728e-05,222764.5527780056,nan,nan,0.0007070978,222764.3320948124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65815,222764.74582362175,222768.1293671131,222768.1293671131,nan,nan,nan,nan
65837,nan,nan,nan,nan,nan,nan,-6.20914e-05,222767.93426084518,nan,nan,0.0007071012,222767.7126218319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65816,222768.12635064125,222771.51058197021,222771.51058197021,nan,nan,nan,nan
65838,nan,nan,nan,nan,nan,nan,-6.20824e-05,222771.31552100182,nan,nan,0.0007070355,222771.0948838234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65817,222771.50861263275,222774.8941195011,222774.8941195011,nan,nan,nan,nan
65839,nan,nan,nan,nan,nan,nan,-6.2084e-05,222774.69809293747,nan,nan,0.0007068206,222774.47639074325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65818,222774.8901195526,222778.27442145348,222778.27442145348,nan,nan,nan,nan
65840,nan,nan,nan,nan,nan,nan,-6.20897e-05,222778.07936048508,nan,nan,0.0007068468,222777.85772242545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65819,222778.27145123482,222781.65662908554,222781.65662908554,nan,nan,nan,nan
65841,nan,nan,nan,nan,nan,nan,-6.20841e-05,222781.4606039524,nan,nan,0.0007068717,222781.23890128135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65820,222781.6526300907,222785.0390202999,222785.0390202999,nan,nan,nan,nan
65842,nan,nan,nan,nan,nan,nan,-6.20752e-05,222784.84295988083,nan,nan,0.0007069431,222784.6212908268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65821,222785.03501963615,222788.41873073578,222788.41873073578,nan,nan,nan,nan
65843,nan,nan,nan,nan,nan,nan,-6.20749e-05,222788.22367310524,nan,nan,0.0007071183,222788.00200381278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65822,222788.41573262215,222791.80061912537,222791.80061912537,nan,nan,nan,nan
65844,nan,nan,nan,nan,nan,nan,-6.20816e-05,222791.60559892654,nan,nan,0.0007067948,222791.38392486572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65823,222791.79765367508,222795.18211722374,222795.18211722374,nan,nan,nan,nan
65845,nan,nan,nan,nan,nan,nan,-6.2082e-05,222794.98705649376,nan,nan,0.000706966,222794.76538815498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65824,222795.17911696434,222798.56251335144,222798.56251335144,nan,nan,nan,nan
65846,nan,nan,nan,nan,nan,nan,-6.20835e-05,222798.36845254898,nan,nan,0.0007070776,222798.14578404426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65825,222798.55951285362,222801.9452393055,222801.9452393055,nan,nan,nan,nan
65847,nan,nan,nan,nan,nan,nan,-6.20813e-05,222801.750207901,nan,nan,0.0007069366,222801.52850999832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65826,222801.94223880768,222805.32746767998,222805.32746767998,nan,nan,nan,nan
65848,nan,nan,nan,nan,nan,nan,-6.2077e-05,222805.13238310814,nan,nan,0.0007071249,222804.9107488632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65827,222805.32447767258,222808.70887684822,222808.70887684822,nan,nan,nan,nan
65849,nan,nan,nan,nan,nan,nan,-6.20825e-05,222808.51284694672,nan,nan,0.0007070269,222808.29118170738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65828,222808.70491051674,222812.09064626694,222812.09064626694,nan,nan,nan,nan
65850,nan,nan,nan,nan,nan,nan,-6.2083e-05,222811.89458346367,nan,nan,0.0007069992,222811.67391457557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65829,222812.08764338493,222815.47276329994,222815.47276329994,nan,nan,nan,nan
