index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
59773,nan,nan,nan,nan,nan,nan,-3.32159e-05,202253.45981955528,nan,nan,0.0005593414,202253.2381795883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59754,202253.65190839767,202257.04261398315,202257.04261398315,nan,nan,nan,nan
59774,nan,nan,nan,nan,nan,nan,-3.32142e-05,202256.84557628632,nan,nan,0.0005592086,202256.62485637664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59755,202257.038585186,202260.42463231087,202260.42463231087,nan,nan,nan,nan
59775,nan,nan,nan,nan,nan,nan,-3.32105e-05,202260.22806811333,nan,nan,0.0005590334,202260.00693764686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59756,202260.42066645622,202263.80895233154,202263.80895233154,nan,nan,nan,nan
59776,nan,nan,nan,nan,nan,nan,-3.32288e-05,202263.61308598518,nan,nan,0.0005592531,202263.39223947524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59757,202263.8059682846,202267.19350767136,202267.19350767136,nan,nan,nan,nan
59777,nan,nan,nan,nan,nan,nan,-3.32213e-05,202266.99641132355,nan,nan,0.0005591922,202266.7757586479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59758,202267.18948745728,202270.57600927353,202270.57600927353,nan,nan,nan,nan
59778,nan,nan,nan,nan,nan,nan,-3.3221e-05,202270.37993836403,nan,nan,0.0005592571,202270.1592806816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59759,202270.57300949097,202273.95947098732,202273.95947098732,nan,nan,nan,nan
59779,nan,nan,nan,nan,nan,nan,-3.32197e-05,202273.76259112358,nan,nan,0.0005591324,202273.54174509048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59760,202273.95547389984,202277.34482693672,202277.34482693672,nan,nan,nan,nan
59780,nan,nan,nan,nan,nan,nan,-3.32256e-05,202277.14791440964,nan,nan,0.0005591073,202276.9269150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59761,202277.34064388275,202280.7284474373,202280.7284474373,nan,nan,nan,nan
59781,nan,nan,nan,nan,nan,nan,-3.32195e-05,202280.5315785408,nan,nan,0.0005591426,202280.31072416305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59762,202280.7244529724,202284.11159563065,202284.11159563065,nan,nan,nan,nan
59782,nan,nan,nan,nan,nan,nan,-3.32233e-05,202283.91515493393,nan,nan,0.0005593581,202283.69386901855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59763,202284.1075978279,202287.49499106407,202287.49499106407,nan,nan,nan,nan
59783,nan,nan,nan,nan,nan,nan,-3.32167e-05,202287.29913520813,nan,nan,0.0005592582,202287.07826366424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59764,202287.4919924736,202290.87855815887,202290.87855815887,nan,nan,nan,nan
59784,nan,nan,nan,nan,nan,nan,-3.32257e-05,202290.68187856674,nan,nan,0.0005592048,202290.46083154678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59765,202290.87456035614,202294.2623515129,202294.2623515129,nan,nan,nan,nan
59785,nan,nan,nan,nan,nan,nan,-3.32149e-05,202294.06586766243,nan,nan,0.0005593075,202293.8449930191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59766,202294.25872182846,202297.64534592628,202297.64534592628,nan,nan,nan,nan
59786,nan,nan,nan,nan,nan,nan,-3.32112e-05,202297.448908329,nan,nan,0.0005592064,202297.22762002944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59767,202297.6413488388,202301.02823781967,202301.02823781967,nan,nan,nan,nan
59787,nan,nan,nan,nan,nan,nan,-3.32195e-05,202300.83221054077,nan,nan,0.0005591155,202300.61154689788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59768,202301.02527570724,202304.41354584694,202304.41354584694,nan,nan,nan,nan
59788,nan,nan,nan,nan,nan,nan,-3.32206e-05,202304.21718215942,nan,nan,0.0005592005,202303.9958313942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59769,202304.40956020355,202307.7972049713,202307.7972049713,nan,nan,nan,nan
59789,nan,nan,nan,nan,nan,nan,-3.32115e-05,202307.59933781624,nan,nan,0.0005593071,202307.37848963737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59770,202307.79221844673,202311.178232193,202311.178232193,nan,nan,nan,nan
59790,nan,nan,nan,nan,nan,nan,-3.322e-05,202310.98194599152,nan,nan,0.0005590895,202310.76050367355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59771,202311.1742324829,202314.56470823288,202314.56470823288,nan,nan,nan,nan
59791,nan,nan,nan,nan,nan,nan,-3.32284e-05,202314.36808228493,nan,nan,0.000559187,202314.14698257446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59772,202314.56071138382,202317.94770932198,202317.94770932198,nan,nan,nan,nan
59792,nan,nan,nan,nan,nan,nan,-3.32134e-05,202317.75085377693,nan,nan,0.0005592402,202317.53015723228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59773,202317.94388604164,202321.33027362823,202321.33027362823,nan,nan,nan,nan
59793,nan,nan,nan,nan,nan,nan,-3.32293e-05,202321.1338853836,nan,nan,0.0005591095,202320.91330971717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59774,202321.32703852654,202324.71512150764,202324.71512150764,nan,nan,nan,nan
59794,nan,nan,nan,nan,nan,nan,-3.3218e-05,202324.5180335045,nan,nan,0.0005592766,202324.29738631248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59775,202324.71111512184,202328.09702658653,202328.09702658653,nan,nan,nan,nan
59795,nan,nan,nan,nan,nan,nan,-3.32168e-05,202327.90042877197,nan,nan,0.0005592709,202327.6802772522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59776,202328.09400606155,202331.48158860207,202331.48158860207,nan,nan,nan,nan
59796,nan,nan,nan,nan,nan,nan,-3.32187e-05,202331.28512573242,nan,nan,0.0005591569,202331.06384983062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59777,202331.47757863998,202334.8654692173,202334.8654692173,nan,nan,nan,nan
59797,nan,nan,nan,nan,nan,nan,-3.32164e-05,202334.66893911362,nan,nan,0.0005592267,202334.44778170585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59778,202334.8615105152,202338.2490773201,202338.2490773201,nan,nan,nan,nan
59798,nan,nan,nan,nan,nan,nan,-3.32205e-05,202338.05301713943,nan,nan,0.000559235,202337.83235111236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59779,202338.24607992172,202341.63513207436,202341.63513207436,nan,nan,nan,nan
59799,nan,nan,nan,nan,nan,nan,-3.32298e-05,202341.43763113022,nan,nan,0.0005592741,202341.21677246093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59780,202341.6305012703,202345.0181596279,202345.0181596279,nan,nan,nan,nan
59800,nan,nan,nan,nan,nan,nan,-3.32158e-05,202344.8219511509,nan,nan,0.0005591445,202344.60028448104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59781,202345.01501250267,202348.39997196198,202348.39997196198,nan,nan,nan,nan
59801,nan,nan,nan,nan,nan,nan,-3.32153e-05,202348.20336031914,nan,nan,0.0005590162,202347.9834069252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59782,202348.39713573456,202351.7862663269,202351.7862663269,nan,nan,nan,nan
59802,nan,nan,nan,nan,nan,nan,-3.32171e-05,202351.5884013176,nan,nan,0.0005590221,202351.36854662895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59783,202351.7822754383,202355.1700232029,202355.1700232029,nan,nan,nan,nan
59803,nan,nan,nan,nan,nan,nan,-3.32102e-05,202354.97273492813,nan,nan,0.0005592882,202354.75188817977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59784,202355.16561698914,202358.55092215538,202358.55092215538,nan,nan,nan,nan
59804,nan,nan,nan,nan,nan,nan,-3.3222e-05,202358.35328364372,nan,nan,0.0005590924,202358.13261165618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59785,202358.54634046555,202361.93748664856,202361.93748664856,nan,nan,nan,nan
59805,nan,nan,nan,nan,nan,nan,-3.32143e-05,202361.74074411392,nan,nan,0.0005590738,202361.51976146697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59786,202361.93349027634,202365.5712337494,202365.5712337494,202361.93748664856,202365.5712337494,nan,nan
59806,nan,nan,nan,nan,nan,nan,-3.3221e-05,202365.1248497963,nan,nan,0.0005591309,202364.9039896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59787,202365.31771850586,202368.705981493,202368.705981493,nan,nan,nan,nan
59807,nan,nan,nan,nan,nan,nan,-3.32186e-05,202368.5100824833,nan,nan,0.000559205,202368.2892560005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59788,202368.70298480988,202372.08988046646,202372.08988046646,nan,nan,nan,nan
59808,nan,nan,nan,nan,nan,nan,-3.3219e-05,202371.89257097244,nan,nan,0.0005590619,202371.6717115879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59789,202372.08544039726,202375.4733505249,202375.4733505249,nan,nan,nan,nan
59809,nan,nan,nan,nan,nan,nan,-3.32192e-05,202375.27650785446,nan,nan,0.000559207,202375.05560102462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59790,202375.46932983398,202378.85698628426,202378.85698628426,nan,nan,nan,nan
59810,nan,nan,nan,nan,nan,nan,-3.32167e-05,202378.6599047184,nan,nan,0.0005591447,202378.4393116474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59791,202378.85304045677,202382.24042654037,202382.24042654037,nan,nan,nan,nan
59811,nan,nan,nan,nan,nan,nan,-3.3217e-05,202382.04409861565,nan,nan,0.0005592626,202381.82342972755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59792,202382.2371585369,202385.6236550808,202385.6236550808,nan,nan,nan,nan
59812,nan,nan,nan,nan,nan,nan,-3.32251e-05,202385.42642307281,nan,nan,0.0005592104,202385.20628800392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59793,202385.62001681328,202389.00841379166,202389.00841379166,nan,nan,nan,nan
59813,nan,nan,nan,nan,nan,nan,-3.32267e-05,202388.81196451187,nan,nan,0.0005590913,202388.5906850338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59794,202389.00441384315,202392.39171385765,202392.39171385765,nan,nan,nan,nan
59814,nan,nan,nan,nan,nan,nan,-3.32243e-05,202392.1966509819,nan,nan,0.0005591881,202391.9750234127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59795,202392.38875222206,202395.77722716331,202395.77722716331,nan,nan,nan,nan
59815,nan,nan,nan,nan,nan,nan,-3.32195e-05,202395.58014464378,nan,nan,0.0005590105,202395.3594976902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59796,202395.77322649956,202399.1626098156,202399.1626098156,nan,nan,nan,nan
59816,nan,nan,nan,nan,nan,nan,-3.32197e-05,202398.96521258354,nan,nan,0.0005590934,202398.74387898445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59797,202399.1576077938,202402.54465198517,202402.54465198517,nan,nan,nan,nan
59817,nan,nan,nan,nan,nan,nan,-3.32121e-05,202402.3473598957,nan,nan,0.0005591866,202402.1269256115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59798,202402.54065442085,202405.92877602577,202405.92877602577,nan,nan,nan,nan
59818,nan,nan,nan,nan,nan,nan,-3.32183e-05,202405.73152399063,nan,nan,0.0005592229,202405.51104679107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59799,202405.92477560043,202409.3103532791,202409.3103532791,nan,nan,nan,nan
59819,nan,nan,nan,nan,nan,nan,-3.32138e-05,202409.11411356926,nan,nan,0.000559141,202408.89364042282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59800,202409.30736923218,202412.69573879242,202412.69573879242,nan,nan,nan,nan
59820,nan,nan,nan,nan,nan,nan,-3.32163e-05,202412.4991555214,nan,nan,0.0005593637,202412.27801480293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59801,202412.6917436123,202416.07860326767,202416.07860326767,nan,nan,nan,nan
59821,nan,nan,nan,nan,nan,nan,-3.3221e-05,202415.88172864914,nan,nan,0.0005592548,202415.66087379455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59802,202416.0746026039,202419.46280121803,202419.46280121803,nan,nan,nan,nan
59822,nan,nan,nan,nan,nan,nan,-3.32248e-05,202419.26586604118,nan,nan,0.0005592726,202419.04511728286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59803,202419.45884609222,202422.8469221592,202422.8469221592,nan,nan,nan,nan
59823,nan,nan,nan,nan,nan,nan,-3.32185e-05,202422.6508626938,nan,nan,0.0005592658,202422.4301952362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59804,202422.84392404556,202426.23276686668,202426.23276686668,nan,nan,nan,nan
59824,nan,nan,nan,nan,nan,nan,-3.3214e-05,202426.03580236435,nan,nan,0.0005592916,202425.81503953933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59805,202426.2287683487,202429.61618590355,202429.61618590355,nan,nan,nan,nan
59825,nan,nan,nan,nan,nan,nan,-3.32176e-05,202429.42010617256,nan,nan,0.0005591752,202429.19844665527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59806,202429.61217546463,202433.0001912117,202433.0001912117,nan,nan,nan,nan
59826,nan,nan,nan,nan,nan,nan,-3.32107e-05,202432.80413484573,nan,nan,0.0005592204,202432.5824774742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59807,202432.99719500542,202436.3850195408,202436.3850195408,nan,nan,nan,nan
59827,nan,nan,nan,nan,nan,nan,-3.32206e-05,202436.18923974037,nan,nan,0.0005591138,202435.9684621334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59808,202436.38219094276,202439.77165794373,202439.77165794373,nan,nan,nan,nan
59828,nan,nan,nan,nan,nan,nan,-3.32189e-05,202439.5743663311,nan,nan,0.0005592807,202439.35360922813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59809,202439.7673380375,202443.15441036224,202443.15441036224,nan,nan,nan,nan
59829,nan,nan,nan,nan,nan,nan,-3.32178e-05,202442.9580631256,nan,nan,0.0005591156,202442.736687088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59810,202443.1514122486,202446.5380001068,202446.5380001068,nan,nan,nan,nan
59830,nan,nan,nan,nan,nan,nan,-3.32187e-05,202446.3409166336,nan,nan,0.000559204,202446.12029733657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59811,202446.53402614594,202449.9216287136,202449.9216287136,nan,nan,nan,nan
59831,nan,nan,nan,nan,nan,nan,-3.32097e-05,202449.72497344017,nan,nan,0.0005591135,202449.50390257835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59812,202449.9176313877,202453.30629134178,202453.30629134178,nan,nan,nan,nan
59832,nan,nan,nan,nan,nan,nan,-3.32106e-05,202453.1100552082,nan,nan,0.0005591195,202452.88854255676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59813,202453.30227136612,202456.68893504143,202456.68893504143,nan,nan,nan,nan
59833,nan,nan,nan,nan,nan,nan,-3.32278e-05,202456.49286460876,nan,nan,0.0005591475,202456.27121677398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59814,202456.68593907356,202460.07141184807,202460.07141184807,nan,nan,nan,nan
59834,nan,nan,nan,nan,nan,nan,-3.32233e-05,202459.87538027763,nan,nan,0.000559347,202459.6537124157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59815,202460.06744122505,202463.45995235443,202463.45995235443,nan,nan,nan,nan
59835,nan,nan,nan,nan,nan,nan,-3.32257e-05,202463.26306796074,nan,nan,0.0005590806,202463.04222192764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59816,202463.455950737,202466.84312081337,202466.84312081337,nan,nan,nan,nan
59836,nan,nan,nan,nan,nan,nan,-3.32133e-05,202466.64602541924,nan,nan,0.000559138,202466.42539634704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59817,202466.8391251564,202470.22607898712,202470.22607898712,nan,nan,nan,nan
59837,nan,nan,nan,nan,nan,nan,-3.32119e-05,202470.02918314934,nan,nan,0.0005592725,202469.8084327221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59818,202470.22216153145,202473.6093583107,202473.6093583107,nan,nan,nan,nan
59838,nan,nan,nan,nan,nan,nan,-3.32172e-05,202473.41377329826,nan,nan,0.0005591986,202473.19260897636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59819,202473.60633778572,202476.99597978592,202476.99597978592,nan,nan,nan,nan
59839,nan,nan,nan,nan,nan,nan,-3.32201e-05,202476.79917240143,nan,nan,0.000559262,202476.57830371856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59820,202476.99203252792,202480.380890131,202480.380890131,nan,nan,nan,nan
59840,nan,nan,nan,nan,nan,nan,-3.3213e-05,202480.18390274048,nan,nan,0.0005592269,202479.96317615508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59821,202480.37690496445,202483.76407504082,202483.76407504082,nan,nan,nan,nan
59841,nan,nan,nan,nan,nan,nan,-3.32173e-05,202483.5669927597,nan,nan,0.0005592019,202483.34639277458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59822,202483.76012158394,202487.15004849434,202487.15004849434,nan,nan,nan,nan
59842,nan,nan,nan,nan,nan,nan,-3.32276e-05,202486.95296669006,nan,nan,0.0005591889,202486.73231949806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59823,202487.14604830742,202490.53330302238,202490.53330302238,nan,nan,nan,nan
59843,nan,nan,nan,nan,nan,nan,-3.32381e-05,202490.336673975,nan,nan,0.0005591704,202490.11555805206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59824,202490.53030586243,202493.9170677662,202493.9170677662,nan,nan,nan,nan
59844,nan,nan,nan,nan,nan,nan,-3.3221e-05,202493.72084093094,nan,nan,0.0005591314,202493.5003408432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59825,202493.91406965256,202497.3023788929,202497.3023788929,nan,nan,nan,nan
59845,nan,nan,nan,nan,nan,nan,-3.32185e-05,202497.1045100689,nan,nan,0.0005591984,202496.88365211486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59826,202497.29738092422,202500.68677949905,202500.68677949905,nan,nan,nan,nan
59846,nan,nan,nan,nan,nan,nan,-3.32285e-05,202500.48932504654,nan,nan,0.0005592065,202500.26902856826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59827,202500.68275737762,202504.06645345688,202504.06645345688,nan,nan,nan,nan
59847,nan,nan,nan,nan,nan,nan,-3.32173e-05,202503.87139368057,nan,nan,0.0005592325,202503.6497253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59828,202504.06345415115,202507.4525258541,202507.4525258541,nan,nan,nan,nan
59848,nan,nan,nan,nan,nan,nan,-3.32159e-05,202507.25592279434,nan,nan,0.0005591417,202507.0347966194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59829,202507.44852542877,202510.83337545395,202510.83337545395,nan,nan,nan,nan
59849,nan,nan,nan,nan,nan,nan,-3.32283e-05,202510.63733911514,nan,nan,0.0005591987,202510.4156469345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59830,202510.82937574387,202514.22041249275,202514.22041249275,nan,nan,nan,nan
59850,nan,nan,nan,nan,nan,nan,-3.3217e-05,202514.02355337143,nan,nan,0.0005593176,202513.80284204482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59831,202514.2165708542,202517.60449934006,202517.60449934006,nan,nan,nan,nan
59851,nan,nan,nan,nan,nan,nan,-3.32224e-05,202517.4081454277,nan,nan,0.0005593537,202517.18677034377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59832,202517.60049915314,202520.9871969223,202520.9871969223,nan,nan,nan,nan
59852,nan,nan,nan,nan,nan,nan,-3.32145e-05,202520.79031062126,nan,nan,0.0005590413,202520.56945791244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59833,202520.9831867218,202524.37350392342,202524.37350392342,nan,nan,nan,nan
59853,nan,nan,nan,nan,nan,nan,-3.32182e-05,202524.1760954857,nan,nan,0.0005592236,202523.9548069477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59834,202524.36948943138,202527.75725603104,202527.75725603104,nan,nan,nan,nan
59854,nan,nan,nan,nan,nan,nan,-3.32261e-05,202527.56044316292,nan,nan,0.0005591411,202527.33951654434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59835,202527.7532453537,202531.14001226425,202531.14001226425,nan,nan,nan,nan
59855,nan,nan,nan,nan,nan,nan,-3.32205e-05,202530.943931818,nan,nan,0.0005591538,202530.72329678535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59836,202531.1370255947,202534.5222299099,202534.5222299099,nan,nan,nan,nan
59856,nan,nan,nan,nan,nan,nan,-3.32175e-05,202534.32536625862,nan,nan,0.0005591267,202534.10454144477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59837,202534.51923251152,202537.9058291912,202537.9058291912,nan,nan,nan,nan
59857,nan,nan,nan,nan,nan,nan,-3.32199e-05,202537.71077036858,nan,nan,0.0005593095,202537.48910036086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59838,202537.90282917023,202541.2908756733,202541.2908756733,nan,nan,nan,nan
59858,nan,nan,nan,nan,nan,nan,-3.32154e-05,202541.0943825245,nan,nan,0.0005590335,202540.87370934486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59839,202541.28743815422,202544.674785614,202544.674785614,nan,nan,nan,nan
59859,nan,nan,nan,nan,nan,nan,-3.32242e-05,202544.4779098034,nan,nan,0.0005591331,202544.25705852508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59840,202544.67078733444,202548.0583050251,202548.0583050251,nan,nan,nan,nan
59860,nan,nan,nan,nan,nan,nan,-3.32192e-05,202547.861420393,nan,nan,0.0005592079,202547.64078345298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59841,202548.05451226234,202551.44413137436,202551.44413137436,nan,nan,nan,nan
59861,nan,nan,nan,nan,nan,nan,-3.32247e-05,202551.246809721,nan,nan,0.0005591518,202551.02647557258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59842,202551.44020438194,202554.82764148712,202554.82764148712,nan,nan,nan,nan
59862,nan,nan,nan,nan,nan,nan,-3.32284e-05,202554.63053107262,nan,nan,0.0005593423,202554.4096654892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59843,202554.82339429855,202558.2095015049,202558.2095015049,nan,nan,nan,nan
59863,nan,nan,nan,nan,nan,nan,-3.32218e-05,202558.01243305206,nan,nan,0.0005592402,202557.79177441596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59844,202558.20550322533,202561.5906507969,202561.5906507969,nan,nan,nan,nan
59864,nan,nan,nan,nan,nan,nan,-3.32156e-05,202561.39529418945,nan,nan,0.0005592307,202561.17362084388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59845,202561.58734965324,202564.97554564476,202564.97554564476,nan,nan,nan,nan
59865,nan,nan,nan,nan,nan,nan,-3.32194e-05,202564.77839183807,nan,nan,0.0005591267,202564.5577963829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59846,202564.97152519226,202568.3613960743,202568.3613960743,nan,nan,nan,nan
59866,nan,nan,nan,nan,nan,nan,-3.32189e-05,202568.16392469406,nan,nan,0.0005590222,202567.94267573356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59847,202568.35640454292,202571.74576592445,202571.74576592445,nan,nan,nan,nan
59867,nan,nan,nan,nan,nan,nan,-3.3212e-05,202571.54751300812,nan,nan,0.0005592878,202571.3258441925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59848,202571.73957300186,202575.12856292725,202575.12856292725,nan,nan,nan,nan
59868,nan,nan,nan,nan,nan,nan,-3.32164e-05,202574.93145227432,nan,nan,0.0005591583,202574.71087446212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59849,202575.12460327148,202578.511136055,202578.511136055,nan,nan,nan,nan
59869,nan,nan,nan,nan,nan,nan,-3.32307e-05,202578.31504440308,nan,nan,0.0005591038,202578.0933965683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59850,202578.50712537766,202581.89399456978,202581.89399456978,nan,nan,nan,nan
