index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
41756,nan,nan,nan,nan,nan,nan,-3.16548e-05,141303.87197756767,nan,nan,0.0006740795,141303.65133180618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41743,141304.06506061554,141307.4515414238,141307.4515414238,nan,nan,nan,nan
41757,nan,nan,nan,nan,nan,nan,-3.16617e-05,141307.25468182564,nan,nan,0.0006740567,141307.03381576538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41744,141307.44754457474,141310.83563637733,141310.83563637733,nan,nan,nan,nan
41758,nan,nan,nan,nan,nan,nan,-3.16574e-05,141310.63913702965,nan,nan,0.0006739531,141310.4179080963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41745,141310.83163690567,141314.21900177002,141314.21900177002,nan,nan,nan,nan
41759,nan,nan,nan,nan,nan,nan,-3.16566e-05,141314.02169036865,nan,nan,0.0006740221,141313.8008295536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41746,141314.21455836296,141317.60549402237,141317.60549402237,nan,nan,nan,nan
41760,nan,nan,nan,nan,nan,nan,-3.16582e-05,141317.4074628353,nan,nan,0.0006741739,141317.18673124313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41747,141317.6004600525,141320.98964357376,141320.98964357376,nan,nan,nan,nan
41761,nan,nan,nan,nan,nan,nan,-3.16576e-05,141320.79313731194,nan,nan,0.0006741206,141320.5725101471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41748,141320.98623895645,141324.37301063538,141324.37301063538,nan,nan,nan,nan
41762,nan,nan,nan,nan,nan,nan,-3.16537e-05,141324.1758313179,nan,nan,0.0006739071,141323.9552613735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41749,141324.36899018288,141327.7569487095,141327.7569487095,nan,nan,nan,nan
41763,nan,nan,nan,nan,nan,nan,-3.1657e-05,141327.56041145325,nan,nan,0.0006741919,141327.34022250175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41750,141327.7539513111,141331.1430120468,141331.1430120468,nan,nan,nan,nan
41764,nan,nan,nan,nan,nan,nan,-3.1657e-05,141330.94606423378,nan,nan,0.0006740319,141330.72528829574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41751,141331.1390171051,141334.52761220932,141334.52761220932,nan,nan,nan,nan
41765,nan,nan,nan,nan,nan,nan,-3.16533e-05,141334.3305296898,nan,nan,0.0006740538,141334.10988368987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41752,141334.52361249924,141337.9077823162,141337.9077823162,nan,nan,nan,nan
41766,nan,nan,nan,nan,nan,nan,-3.1659e-05,141337.71172213554,nan,nan,0.0006740553,141337.49005355834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41753,141337.9037823677,141341.29386425018,141341.29386425018,nan,nan,nan,nan
41767,nan,nan,nan,nan,nan,nan,-3.16585e-05,141341.09851431847,nan,nan,0.0006740785,141340.87688031196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41754,141341.29060912132,141344.67781591415,141344.67781591415,nan,nan,nan,nan
41768,nan,nan,nan,nan,nan,nan,-3.16444e-05,141344.4814631939,nan,nan,0.0006740156,141344.26008834838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41755,141344.67381715775,141348.06121349335,141348.06121349335,nan,nan,nan,nan
41769,nan,nan,nan,nan,nan,nan,-3.16532e-05,141347.86467146873,nan,nan,0.0006741731,141347.6429690361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41756,141348.05669784546,141351.4446196556,141351.4446196556,nan,nan,nan,nan
41770,nan,nan,nan,nan,nan,nan,-3.16528e-05,141351.24754929543,nan,nan,0.0006740582,141351.02689328193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41757,141351.4406220913,141354.82778716087,141354.82778716087,nan,nan,nan,nan
41771,nan,nan,nan,nan,nan,nan,-3.16515e-05,141354.63071894646,nan,nan,0.0006741295,141354.4101082325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41758,141354.82383704185,141358.21136689186,141358.21136689186,nan,nan,nan,nan
41772,nan,nan,nan,nan,nan,nan,-3.16546e-05,141358.01456689835,nan,nan,0.0006741381,141357.7936305046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41759,141358.20735931396,141361.5940003395,141361.5940003395,nan,nan,nan,nan
41773,nan,nan,nan,nan,nan,nan,-3.16594e-05,141361.3989431858,nan,nan,0.000674002,141361.17727222442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41760,141361.59100103378,141364.9787323475,141364.9787323475,nan,nan,nan,nan
41774,nan,nan,nan,nan,nan,nan,-3.16547e-05,141364.78270053864,nan,nan,0.000674266,141364.56200637817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41761,141364.97573518753,141368.3616988659,141368.3616988659,nan,nan,nan,nan
41775,nan,nan,nan,nan,nan,nan,-3.16529e-05,141368.1646311283,nan,nan,0.0006741626,141367.94397177696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41762,141368.35770058632,141371.74624347687,141371.74624347687,nan,nan,nan,nan
41776,nan,nan,nan,nan,nan,nan,-3.16508e-05,141371.54989409447,nan,nan,0.0006741864,141371.32851781845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41763,141371.7422466278,141375.12834095955,141375.12834095955,nan,nan,nan,nan
41777,nan,nan,nan,nan,nan,nan,-3.16534e-05,141374.93209385872,nan,nan,0.0006739732,141374.7116209507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41764,141375.12534976006,141378.5114057064,141378.5114057064,nan,nan,nan,nan
41778,nan,nan,nan,nan,nan,nan,-3.16613e-05,141378.31531715393,nan,nan,0.0006739632,141378.09364857673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41765,141378.5073773861,141381.898635149,141381.898635149,nan,nan,nan,nan
41779,nan,nan,nan,nan,nan,nan,-3.16508e-05,141381.70121145248,nan,nan,0.0006739275,141381.47989645004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41766,141381.8936252594,141385.28108644485,141385.28108644485,nan,nan,nan,nan
41780,nan,nan,nan,nan,nan,nan,-3.16607e-05,141385.08423185349,nan,nan,0.0006742134,141384.86335816383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41767,141385.2770869732,141388.66438221931,141388.66438221931,nan,nan,nan,nan
41781,nan,nan,nan,nan,nan,nan,-3.16529e-05,141388.46832466125,nan,nan,0.0006739677,141388.2476703167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41768,141388.66139912605,141392.04763817787,141392.04863739014,nan,nan,nan,nan
41782,nan,nan,nan,nan,nan,nan,-3.16655e-05,141391.85122942924,nan,nan,0.0006740595,141391.62990989684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41769,141392.0436387062,141395.43149137497,141395.43149137497,nan,nan,nan,nan
41783,nan,nan,nan,nan,nan,nan,-3.16533e-05,141395.23415374756,nan,nan,0.0006741417,141395.01373996734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41770,141395.4274687767,141398.8146033287,141398.8146033287,nan,nan,nan,nan
41784,nan,nan,nan,nan,nan,nan,-3.16542e-05,141398.61853194237,nan,nan,0.0006740184,141398.39787664413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41771,141398.8116054535,141402.19953513145,141402.19953513145,nan,nan,nan,nan
41785,nan,nan,nan,nan,nan,nan,-3.16627e-05,141402.002515316,nan,nan,0.0006739649,141401.78180184364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41772,141402.195530653,141405.5826830864,141405.5826830864,nan,nan,nan,nan
41786,nan,nan,nan,nan,nan,nan,-3.16565e-05,141405.3864545822,nan,nan,0.0006741291,141405.16495718955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41773,141405.57868599892,141408.96882486343,141408.96882486343,nan,nan,nan,nan
41787,nan,nan,nan,nan,nan,nan,-3.16517e-05,141408.77155137062,nan,nan,0.0006741214,141408.55089654922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41774,141408.96462535858,141412.35177707672,141412.35177707672,nan,nan,nan,nan
41788,nan,nan,nan,nan,nan,nan,-3.16538e-05,141412.15471696854,nan,nan,0.000674036,141411.93408813476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41775,141412.34781694412,141415.7351310253,141415.7351310253,nan,nan,nan,nan
41789,nan,nan,nan,nan,nan,nan,-3.16529e-05,141415.5380499363,nan,nan,0.0006741239,141415.3173915386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41776,141415.73112034798,141419.1175892353,141419.1175892353,nan,nan,nan,nan
41790,nan,nan,nan,nan,nan,nan,-3.16545e-05,141418.920732975,nan,nan,0.0006740224,141418.70002713203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41777,141419.1137559414,141422.50163197517,141422.50163197517,nan,nan,nan,nan
41791,nan,nan,nan,nan,nan,nan,-3.16512e-05,141422.30486655235,nan,nan,0.0006741129,141422.08396043777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41778,141422.49768924713,141425.88463377953,141425.88463377953,nan,nan,nan,nan
41792,nan,nan,nan,nan,nan,nan,-3.16621e-05,141425.68788981438,nan,nan,0.000673924,141425.46690454482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41779,141425.8806333542,141429.2675154209,141429.2675154209,nan,nan,nan,nan
41793,nan,nan,nan,nan,nan,nan,-3.16543e-05,141429.07064676285,nan,nan,0.0006740532,141428.8497871399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41780,141429.26351594925,141432.65126156807,141432.65126156807,nan,nan,nan,nan
41794,nan,nan,nan,nan,nan,nan,-3.16578e-05,141432.45499277115,nan,nan,0.0006740639,141432.23453345298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41781,141432.64826226234,141436.03410291672,141436.03410291672,nan,nan,nan,nan
41795,nan,nan,nan,nan,nan,nan,-3.16542e-05,141435.83804297447,nan,nan,0.0006742436,141435.61745991706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41782,141436.03118872643,141439.41830849648,141439.41830849648,nan,nan,nan,nan
41796,nan,nan,nan,nan,nan,nan,-3.16514e-05,141439.22210144997,nan,nan,0.0006739664,141439.00132455825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41783,141439.41505336761,141442.80250573158,141442.80250573158,nan,nan,nan,nan
41797,nan,nan,nan,nan,nan,nan,-3.16635e-05,141442.60565400124,nan,nan,0.0006740124,141442.38475694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41784,141442.79848575592,141446.18371272087,141446.18371272087,nan,nan,nan,nan
41798,nan,nan,nan,nan,nan,nan,-3.16556e-05,141445.9886868,nan,nan,0.0006740616,141445.7670182228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41785,141446.18074703217,141449.57052016258,141449.57052016258,nan,nan,nan,nan
41799,nan,nan,nan,nan,nan,nan,-3.16568e-05,141449.37352085114,nan,nan,0.000673965,141449.1527694702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41786,141449.56649827957,141452.9548175335,141452.9548175335,nan,nan,nan,nan
41800,nan,nan,nan,nan,nan,nan,-3.16584e-05,141452.7578895092,nan,nan,0.0006741239,141452.53709568977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41787,141452.95082449913,141456.33963918686,141456.33963918686,nan,nan,nan,nan
41801,nan,nan,nan,nan,nan,nan,-3.1651e-05,141456.1434226036,nan,nan,0.000674053,141455.9226740837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41788,141456.33640289307,141459.72252106667,141459.72252106667,nan,nan,nan,nan
41802,nan,nan,nan,nan,nan,nan,-3.16551e-05,141459.52646040916,nan,nan,0.0006739686,141459.30583252906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41789,141459.71956133842,141463.10716104507,141463.10716104507,nan,nan,nan,nan
41803,nan,nan,nan,nan,nan,nan,-3.16573e-05,141462.91029047966,nan,nan,0.0006738811,141462.68941226005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41790,141463.1031410694,141466.49356913567,141466.49356913567,nan,nan,nan,nan
41804,nan,nan,nan,nan,nan,nan,-3.16617e-05,141466.29658150673,nan,nan,0.0006739012,141466.07592453956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41791,141466.48965334892,141469.876632452,141469.876632452,nan,nan,nan,nan
41805,nan,nan,nan,nan,nan,nan,-3.16506e-05,141469.67968702316,nan,nan,0.0006740167,141469.458958292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41792,141469.87268710136,141473.25975704193,141473.25975704193,nan,nan,nan,nan
41806,nan,nan,nan,nan,nan,nan,-3.16528e-05,141473.06268692017,nan,nan,0.0006738934,141472.84203829765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41793,141473.255767107,141476.6438241005,141476.6438241005,nan,nan,nan,nan
41807,nan,nan,nan,nan,nan,nan,-3.16533e-05,141476.44775414467,nan,nan,0.0006740129,141476.22709693908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41794,141476.64082574844,141480.02691030502,141480.02691030502,nan,nan,nan,nan
41808,nan,nan,nan,nan,nan,nan,-3.16533e-05,141479.83098387718,nan,nan,0.0006739876,141479.61017074584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41795,141480.0238995552,141483.4116642475,141483.4116642475,nan,nan,nan,nan
41809,nan,nan,nan,nan,nan,nan,-3.16545e-05,141483.21503543854,nan,nan,0.0006740382,141482.99446144103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41796,141483.4081902504,141486.79638266563,141486.79638266563,nan,nan,nan,nan
41810,nan,nan,nan,nan,nan,nan,-3.16487e-05,141486.59846138954,nan,nan,0.0006739707,141486.37765278816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41797,141486.79234027863,141490.18085193634,141490.18085193634,nan,nan,nan,nan
41811,nan,nan,nan,nan,nan,nan,-3.1652e-05,141489.98409628868,nan,nan,0.00067416,141489.7626308441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41798,141490.17635965347,141493.5646224022,141493.5646224022,nan,nan,nan,nan
41812,nan,nan,nan,nan,nan,nan,-3.16573e-05,141493.3690917492,nan,nan,0.0006740173,141493.14772953987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41799,141493.56145834923,141496.94825935364,141496.94825935364,nan,nan,nan,nan
41813,nan,nan,nan,nan,nan,nan,-3.16499e-05,141496.7511780262,nan,nan,0.0006739986,141496.53055896758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41800,141496.94428777695,141500.33377981186,141500.33377981186,nan,nan,nan,nan
41814,nan,nan,nan,nan,nan,nan,-3.16508e-05,141500.13730931282,nan,nan,0.0006740218,141499.91605415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41801,141500.3297829628,141503.71638011932,141503.71638011932,nan,nan,nan,nan
41815,nan,nan,nan,nan,nan,nan,-3.16528e-05,141503.52032351494,nan,nan,0.0006740761,141503.2996603489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41802,141503.71338915825,141507.10137104988,141507.10137104988,nan,nan,nan,nan
41816,nan,nan,nan,nan,nan,nan,-3.16501e-05,141506.90430617332,nan,nan,0.0006741271,141506.6836177349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41803,141507.09734654427,141510.4838552475,141510.4838552475,nan,nan,nan,nan
41817,nan,nan,nan,nan,nan,nan,-3.16499e-05,141510.28699159622,nan,nan,0.000674072,141510.06712760925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41804,141510.4808564186,141513.86759281158,141513.86759281158,nan,nan,nan,nan
41818,nan,nan,nan,nan,nan,nan,-3.16522e-05,141513.67153406143,nan,nan,0.0006740607,141513.4508646965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41805,141513.86459350586,141517.25079345703,141517.25079345703,nan,nan,nan,nan
41819,nan,nan,nan,nan,nan,nan,-3.16509e-05,141517.053917408,nan,nan,0.0006740611,141516.83406438827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41806,141517.24779319763,141520.6352212429,141520.6352212429,nan,nan,nan,nan
41820,nan,nan,nan,nan,nan,nan,-3.1652e-05,141520.4386024475,nan,nan,0.0006740985,141520.21753635406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41807,141520.63126516342,141524.01828622818,141524.01828622818,nan,nan,nan,nan
41821,nan,nan,nan,nan,nan,nan,-3.16582e-05,141523.82142305374,nan,nan,0.00067401,141523.60056962966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41808,141524.01429843903,141527.4033138752,141527.4033138752,nan,nan,nan,nan
41822,nan,nan,nan,nan,nan,nan,-3.16475e-05,141527.2065768242,nan,nan,0.0006740747,141526.98594560623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41809,141527.3996744156,141530.78889727592,141530.78889727592,nan,nan,nan,nan
41823,nan,nan,nan,nan,nan,nan,-3.16467e-05,141530.5915927887,nan,nan,0.0006741328,141530.3707479477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41810,141530.78447675705,141534.17055106163,141534.17055106163,nan,nan,nan,nan
41824,nan,nan,nan,nan,nan,nan,-3.16541e-05,141533.97469758987,nan,nan,0.0006739905,141533.7528280258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41811,141534.16655683517,141537.8025150299,141537.8025150299,141534.17055106163,141537.8025150299,nan,nan
41825,nan,nan,nan,nan,nan,nan,-3.16517e-05,141537.35981059074,nan,nan,0.000674183,141537.13938322067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41812,141537.55311203003,141540.93990540504,141540.93990540504,nan,nan,nan,nan
41826,nan,nan,nan,nan,nan,nan,-3.16491e-05,141540.7438440323,nan,nan,0.000674039,141540.5221780777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41813,141540.93590688705,141544.32334804535,141544.32334804535,nan,nan,nan,nan
41827,nan,nan,nan,nan,nan,nan,-3.16522e-05,141544.12533783913,nan,nan,0.0006741058,141543.90459837913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41814,141544.3183271885,141547.7051024437,141547.7051024437,nan,nan,nan,nan
41828,nan,nan,nan,nan,nan,nan,-3.16532e-05,141547.5080895424,nan,nan,0.0006740573,141547.2873693943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41815,141547.70109820366,141551.08880758286,141551.08880758286,nan,nan,nan,nan
41829,nan,nan,nan,nan,nan,nan,-3.16459e-05,141550.89194655418,nan,nan,0.0006740307,141550.671235466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41816,141551.08496427536,141554.47247695923,141554.47247695923,nan,nan,nan,nan
41830,nan,nan,nan,nan,nan,nan,-3.16527e-05,141554.27603697777,nan,nan,0.0006740699,141554.0547269821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41817,141554.46845579147,141557.85545825958,141557.85545825958,nan,nan,nan,nan
41831,nan,nan,nan,nan,nan,nan,-3.16493e-05,141557.65911078453,nan,nan,0.0006740554,141557.4377383232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41818,141557.85246229172,141561.2407631874,141561.2407631874,nan,nan,nan,nan
41832,nan,nan,nan,nan,nan,nan,-3.16524e-05,141561.0427672863,nan,nan,0.0006740025,141560.82201185226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41819,141561.23574066162,141564.62473773956,141564.62473773956,nan,nan,nan,nan
41833,nan,nan,nan,nan,nan,nan,-3.16409e-05,141564.42786598206,nan,nan,0.0006739703,141564.20700826644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41820,141564.6207370758,141568.00848937035,141568.00848937035,nan,nan,nan,nan
41834,nan,nan,nan,nan,nan,nan,-3.1651e-05,141567.81240653992,nan,nan,0.0006740234,141567.59076037406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41821,141568.00448918343,141571.39166760445,141571.39166760445,nan,nan,nan,nan
41835,nan,nan,nan,nan,nan,nan,-3.1651e-05,141571.1945848465,nan,nan,0.0006739917,141570.97394313812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41822,141571.38767194748,141574.77700543404,141574.77700543404,nan,nan,nan,nan
41836,nan,nan,nan,nan,nan,nan,-3.16472e-05,141574.58067631721,nan,nan,0.0006739263,141574.35926618575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41823,141574.77299499512,141578.15859627724,141578.15859627724,nan,nan,nan,nan
41837,nan,nan,nan,nan,nan,nan,-3.165e-05,141577.96321606636,nan,nan,0.0006740613,141577.74151482582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41824,141578.15524363518,141581.54393100739,141581.54393100739,nan,nan,nan,nan
41838,nan,nan,nan,nan,nan,nan,-3.16543e-05,141581.3470606804,nan,nan,0.0006740548,141581.12720265388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41825,141581.54093146324,141584.92798900604,141584.92798900604,nan,nan,nan,nan
41839,nan,nan,nan,nan,nan,nan,-3.16518e-05,141584.73110103607,nan,nan,0.0006741718,141584.5102426052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41826,141584.92397141457,141588.30812692642,141588.30812692642,nan,nan,nan,nan
41840,nan,nan,nan,nan,nan,nan,-3.16565e-05,141588.11306715012,nan,nan,0.0006740887,141587.8913983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41827,141588.30512714386,141591.6942846775,141591.6942846775,nan,nan,nan,nan
41841,nan,nan,nan,nan,nan,nan,-3.16462e-05,141591.49770092964,nan,nan,0.000674075,141591.27655091285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41828,141591.6902797222,141595.07769441605,141595.07769441605,nan,nan,nan,nan
41842,nan,nan,nan,nan,nan,nan,-3.16566e-05,141594.88082838058,nan,nan,0.0006739779,141594.65995731353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41829,141595.0736861229,141598.4623746872,141598.4623746872,nan,nan,nan,nan
41843,nan,nan,nan,nan,nan,nan,-3.16458e-05,141598.26598215103,nan,nan,0.000673973,141598.0452960968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41830,141598.45902490616,141601.84866523743,141601.84866523743,nan,nan,nan,nan
41844,nan,nan,nan,nan,nan,nan,-3.16555e-05,141601.6519343853,nan,nan,0.0006738555,141601.43097748756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41831,141601.84470629692,141605.2320482731,141605.2320482731,nan,nan,nan,nan
41845,nan,nan,nan,nan,nan,nan,-3.16466e-05,141605.0359327793,nan,nan,0.0006739022,141604.81530823707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41832,141605.22903704643,141608.61612462997,141608.61612462997,nan,nan,nan,nan
41846,nan,nan,nan,nan,nan,nan,-3.16537e-05,141608.42005348206,nan,nan,0.0006740101,141608.19939770698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41833,141608.61312651634,141612.00274586678,141612.00274586678,nan,nan,nan,nan
41847,nan,nan,nan,nan,nan,nan,-3.16505e-05,141611.8056333065,nan,nan,0.0006740795,141611.58502640724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41834,141611.9987552166,141615.3865058422,141615.3865058422,nan,nan,nan,nan
41848,nan,nan,nan,nan,nan,nan,-3.16481e-05,141615.18923306465,nan,nan,0.0006739661,141614.96877446174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41835,141615.3825032711,141618.76972222328,141618.76972222328,nan,nan,nan,nan
41849,nan,nan,nan,nan,nan,nan,-3.16495e-05,141618.57329964638,nan,nan,0.0006740295,141618.3519841671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41836,141618.76571297646,141622.15209269524,141622.15209269524,nan,nan,nan,nan
41850,nan,nan,nan,nan,nan,nan,-3.16447e-05,141621.9551179409,nan,nan,0.0006740013,141621.73435320854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41837,141622.1480820179,141625.53791236877,141625.53791236877,nan,nan,nan,nan
41851,nan,nan,nan,nan,nan,nan,-3.16491e-05,141625.34074878693,nan,nan,0.0006739986,141625.1201769352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41838,141625.53390574455,141628.92185425758,141628.92185425758,nan,nan,nan,nan
41852,nan,nan,nan,nan,nan,nan,-3.16496e-05,141628.7249829769,nan,nan,0.000674083,141628.50516166686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41839,141628.91889047623,141632.30120682716,141632.30120682716,nan,nan,nan,nan
