index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
45750,nan,nan,nan,nan,nan,nan,-3.85131e-05,154814.03225183487,nan,nan,0.0006016276,154813.8115834236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45735,154814.22531223297,154817.61489844322,154817.61489844322,nan,nan,nan,nan
45751,nan,nan,nan,nan,nan,nan,-3.85114e-05,154817.41796159744,nan,nan,0.0006017019,154817.19714918136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45736,154817.61087799072,154820.99761867523,154820.99761867523,nan,nan,nan,nan
45752,nan,nan,nan,nan,nan,nan,-3.85192e-05,154820.80066251755,nan,nan,0.0006015793,154820.57989063262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45737,154820.993619442,154824.38016486168,154824.38016486168,nan,nan,nan,nan
45753,nan,nan,nan,nan,nan,nan,-3.85133e-05,154824.18408226967,nan,nan,0.0006017428,154823.96343722343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45738,154824.3771660328,154827.76437282562,154827.76437282562,nan,nan,nan,nan
45754,nan,nan,nan,nan,nan,nan,-3.85054e-05,154827.5683028698,nan,nan,0.000601619,154827.34663357734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45739,154827.76137590408,154831.14951729774,154831.14951729774,nan,nan,nan,nan
45755,nan,nan,nan,nan,nan,nan,-3.85105e-05,154830.9524462223,nan,nan,0.0006017197,154830.73084630966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45740,154831.14457511902,154834.53492712975,154834.53492712975,nan,nan,nan,nan
45756,nan,nan,nan,nan,nan,nan,-3.85146e-05,154834.33859539032,nan,nan,0.0006017779,154834.11820163726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45741,154834.53193044662,154837.91715598106,154837.91715598106,nan,nan,nan,nan
45757,nan,nan,nan,nan,nan,nan,-3.85137e-05,154837.72130036354,nan,nan,0.0006016325,154837.50042786598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45742,154837.91415667534,154841.30289793015,154841.30289793015,nan,nan,nan,nan
45758,nan,nan,nan,nan,nan,nan,-3.85129e-05,154841.10617017746,nan,nan,0.0006017063,154840.88516988754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45743,154841.2988986969,154844.6868815422,154844.6868815422,nan,nan,nan,nan
45759,nan,nan,nan,nan,nan,nan,-3.8505e-05,154844.49062275887,nan,nan,0.000601788,154844.27015628814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45744,154844.6838850975,154848.069729805,154848.069729805,nan,nan,nan,nan
45760,nan,nan,nan,nan,nan,nan,-3.85148e-05,154847.87285923958,nan,nan,0.000601809,154847.65200486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45745,154848.0657336712,154851.45386695862,154851.45386695862,nan,nan,nan,nan
45761,nan,nan,nan,nan,nan,nan,-3.85062e-05,154851.25708580017,nan,nan,0.0006016337,154851.03611602783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45746,154851.4498448372,154854.83736109734,154854.83736109734,nan,nan,nan,nan
45762,nan,nan,nan,nan,nan,nan,-3.85086e-05,154854.64129066467,nan,nan,0.0006016424,154854.4196685791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45747,154854.83339738846,154858.22270965576,154858.22270965576,nan,nan,nan,nan
45763,nan,nan,nan,nan,nan,nan,-3.85106e-05,154858.0263478756,nan,nan,0.0006017901,154857.80598416328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45748,154858.21971297264,154861.60464596748,154861.60464596748,nan,nan,nan,nan
45764,nan,nan,nan,nan,nan,nan,-3.85137e-05,154861.4085571766,nan,nan,0.0006015376,154861.18690624236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45749,154861.60063505173,154864.98981428146,154864.98981428146,nan,nan,nan,nan
45765,nan,nan,nan,nan,nan,nan,-3.85119e-05,154864.79275488853,nan,nan,0.0006015585,154864.57308807372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45750,154864.9868168831,154868.37479496002,154868.37479496002,nan,nan,nan,nan
45766,nan,nan,nan,nan,nan,nan,-3.85009e-05,154868.1784441471,nan,nan,0.00060179,154867.95707597732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45751,154868.37080478668,154871.76100993156,154871.76100993156,nan,nan,nan,nan
45767,nan,nan,nan,nan,nan,nan,-3.85066e-05,154871.56363368034,nan,nan,0.0006018379,154871.3432826042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45752,154871.75701141357,154875.1434867382,154875.1434867382,nan,nan,nan,nan
45768,nan,nan,nan,nan,nan,nan,-3.8518e-05,154874.94741487503,nan,nan,0.0006016821,154874.7267598152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45753,154875.14048862457,154878.5286977291,154878.5286977291,nan,nan,nan,nan
45769,nan,nan,nan,nan,nan,nan,-3.85066e-05,154878.3312482834,nan,nan,0.0006015383,154878.1100160122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45754,154878.52374482155,154881.91349363327,154881.91349363327,nan,nan,nan,nan
45770,nan,nan,nan,nan,nan,nan,-3.85109e-05,154881.7166876793,nan,nan,0.0006017064,154881.49576654434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45755,154881.9094953537,154885.29783511162,154885.29783511162,nan,nan,nan,nan
45771,nan,nan,nan,nan,nan,nan,-3.8525e-05,154885.1015703678,nan,nan,0.0006016789,154884.8811079502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45756,154885.29483675957,154888.68044424057,154888.68044424057,nan,nan,nan,nan
45772,nan,nan,nan,nan,nan,nan,-3.8509e-05,154888.48432374,nan,nan,0.0006016752,154888.26385297775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45757,154888.6775817871,154892.06585907936,154892.06585907936,nan,nan,nan,nan
45773,nan,nan,nan,nan,nan,nan,-3.85137e-05,154891.8696000576,nan,nan,0.0006016294,154891.6491338253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45758,154892.06286263466,154895.45016503334,154895.45016503334,nan,nan,nan,nan
45774,nan,nan,nan,nan,nan,nan,-3.8522e-05,154895.25245022774,nan,nan,0.0006017823,154895.0314368248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45759,154895.44516563416,154898.83564305305,154898.83564305305,nan,nan,nan,nan
45775,nan,nan,nan,nan,nan,nan,-3.85073e-05,154898.63555836678,nan,nan,0.0006015339,154898.41491260528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45760,154898.82864141464,154902.21612501144,154902.21612501144,nan,nan,nan,nan
45776,nan,nan,nan,nan,nan,nan,-3.85201e-05,154902.01941680908,nan,nan,0.0006015981,154901.79839863777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45761,154902.21212744713,154905.5993347168,154905.5993347168,nan,nan,nan,nan
45777,nan,nan,nan,nan,nan,nan,-3.85187e-05,154905.40239596367,nan,nan,0.0006015886,154905.1816967964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45762,154905.59542560577,154908.98383951187,154908.98383951187,nan,nan,nan,nan
45778,nan,nan,nan,nan,nan,nan,-3.85101e-05,154908.78643655777,nan,nan,0.0006016375,154908.56614246368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45763,154908.97987127304,154912.3659467697,154912.3659467697,nan,nan,nan,nan
45779,nan,nan,nan,nan,nan,nan,-3.85152e-05,154912.1695101261,nan,nan,0.000601591,154911.9482213497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45764,154912.36195015907,154915.7499525547,154915.7499525547,nan,nan,nan,nan
45780,nan,nan,nan,nan,nan,nan,-3.85134e-05,154915.55346632004,nan,nan,0.0006017202,154915.33226337432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45765,154915.74599218369,154919.1350889206,154919.1350889206,nan,nan,nan,nan
45781,nan,nan,nan,nan,nan,nan,-3.85162e-05,154918.93822216988,nan,nan,0.000601635,154918.71736159324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45766,154919.1310904026,154922.5184571743,154922.5184571743,nan,nan,nan,nan
45782,nan,nan,nan,nan,nan,nan,-3.85109e-05,154922.32117819786,nan,nan,0.0006017283,154922.10040035247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45767,154922.51412916183,154925.9010257721,154925.9010257721,nan,nan,nan,nan
45783,nan,nan,nan,nan,nan,nan,-3.85104e-05,154925.70455551147,nan,nan,0.0006017688,154925.48329749107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45768,154925.89702630043,154929.28416657448,154929.28416657448,nan,nan,nan,nan
45784,nan,nan,nan,nan,nan,nan,-3.8508e-05,154929.08709812164,nan,nan,0.0006017986,154928.86643805503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45769,154929.2801668644,154932.66711044312,154932.66711044312,nan,nan,nan,nan
45785,nan,nan,nan,nan,nan,nan,-3.85105e-05,154932.47075891495,nan,nan,0.0006015233,154932.24938454627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45770,154932.66311335564,154936.0510444641,154936.0510444641,nan,nan,nan,nan
45786,nan,nan,nan,nan,nan,nan,-3.85095e-05,154935.85306620598,nan,nan,0.0006016294,154935.63308825492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45771,154936.04681706429,154939.43501067162,154939.43501067162,nan,nan,nan,nan
45787,nan,nan,nan,nan,nan,nan,-3.85071e-05,154939.2373366356,nan,nan,0.0006016124,154939.01726117134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45772,154939.4309899807,154942.81785416603,154942.81785416603,nan,nan,nan,nan
45788,nan,nan,nan,nan,nan,nan,-3.85122e-05,154942.62077188492,nan,nan,0.0006016858,154942.39919390678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45773,154942.81292271614,154946.20117807388,154946.20117807388,nan,nan,nan,nan
45789,nan,nan,nan,nan,nan,nan,-3.85064e-05,154946.00560975075,nan,nan,0.000601639,154945.78489198684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45774,154946.1986207962,154949.58495807648,154949.58495807648,nan,nan,nan,nan
45790,nan,nan,nan,nan,nan,nan,-3.85192e-05,154949.38890051842,nan,nan,0.0006016743,154949.1672328949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45775,154949.58096170425,154952.97222208977,154952.97222208977,nan,nan,nan,nan
45791,nan,nan,nan,nan,nan,nan,-3.85054e-05,154952.77453184128,nan,nan,0.0006018176,154952.55446186065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45776,154952.96819067,154956.3553481102,154956.3553481102,nan,nan,nan,nan
45792,nan,nan,nan,nan,nan,nan,-3.85089e-05,154956.15844988823,nan,nan,0.0006017283,154955.93759884834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45777,154956.3513276577,154959.73859357834,154959.73859357834,nan,nan,nan,nan
45793,nan,nan,nan,nan,nan,nan,-3.85176e-05,154959.5417509079,nan,nan,0.0006016385,154959.3208574295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45778,154959.73458623886,154963.12205696106,154963.12205696106,nan,nan,nan,nan
45794,nan,nan,nan,nan,nan,nan,-3.85054e-05,154962.92577838898,nan,nan,0.0006015266,154962.7043320179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45779,154963.11806082726,154966.5080564022,154966.5080564022,nan,nan,nan,nan
45795,nan,nan,nan,nan,nan,nan,-3.85076e-05,154966.31098794937,nan,nan,0.0006017546,154966.09032812118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45780,154966.50405693054,154969.89101409912,154969.89101409912,nan,nan,nan,nan
45796,nan,nan,nan,nan,nan,nan,-3.85114e-05,154969.69481992722,nan,nan,0.0006017004,154969.47326340675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45781,154969.8869922161,154973.2744846344,154973.2744846344,nan,nan,nan,nan
45797,nan,nan,nan,nan,nan,nan,-3.8516e-05,154973.07739901543,nan,nan,0.0006017665,154972.8567527771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45782,154973.27048158646,154976.65955996513,154976.65955996513,nan,nan,nan,nan
45798,nan,nan,nan,nan,nan,nan,-3.85017e-05,154976.4625160694,nan,nan,0.0006015961,154976.24241747856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45783,154976.65614628792,154980.04364728928,154980.04364728928,nan,nan,nan,nan
45799,nan,nan,nan,nan,nan,nan,-3.85012e-05,154979.84647083282,nan,nan,0.0006016231,154979.6260863781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45784,154980.03981518745,154983.42874598503,154983.42874598503,nan,nan,nan,nan
45800,nan,nan,nan,nan,nan,nan,-3.85076e-05,154983.23175144196,nan,nan,0.0006017158,154983.01115956306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45785,154983.42488837242,154986.8125190735,154986.8125190735,nan,nan,nan,nan
45801,nan,nan,nan,nan,nan,nan,-3.85052e-05,154986.61567378044,nan,nan,0.0006016352,154986.39479174613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45786,154986.8085205555,154990.1973142624,154990.1973142624,nan,nan,nan,nan
45802,nan,nan,nan,nan,nan,nan,-3.8517e-05,154990.00098395348,nan,nan,0.0006016912,154989.7805885315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45787,154990.19431734085,154993.581969738,154993.581969738,nan,nan,nan,nan
45803,nan,nan,nan,nan,nan,nan,-3.85109e-05,154993.3852479458,nan,nan,0.0006015246,154993.16523089408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45788,154993.57895970345,154996.9645602703,154996.9645602703,nan,nan,nan,nan
45804,nan,nan,nan,nan,nan,nan,-3.8519e-05,154996.76871228218,nan,nan,0.0006016052,154996.54800786971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45789,154996.96173667908,155000.347802639,155000.347802639,nan,nan,nan,nan
45805,nan,nan,nan,nan,nan,nan,-3.85101e-05,155000.1509335041,nan,nan,0.0006016727,154999.93008675575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45790,155000.3438155651,155003.7303776741,155003.7303776741,nan,nan,nan,nan
45806,nan,nan,nan,nan,nan,nan,-3.851e-05,155003.53392195702,nan,nan,0.0006016786,155003.31268992423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45791,155003.7264187336,155007.11468863487,155007.11468863487,nan,nan,nan,nan
45807,nan,nan,nan,nan,nan,nan,-3.85141e-05,155006.91760730743,nan,nan,0.0006015465,155006.69697060584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45792,155007.1106994152,155010.49552059174,155010.49552059174,nan,nan,nan,nan
45808,nan,nan,nan,nan,nan,nan,-3.85103e-05,155010.29877471924,nan,nan,0.0006017471,155010.07778396606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45793,155010.49151277542,155013.88168787956,155013.88168787956,nan,nan,nan,nan
45809,nan,nan,nan,nan,nan,nan,-3.8501e-05,155013.68396162987,nan,nan,0.0006016885,155013.46366944312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45794,155013.8773982525,155017.2641916275,155017.2641916275,nan,nan,nan,nan
45810,nan,nan,nan,nan,nan,nan,-3.85123e-05,155017.06725668907,nan,nan,0.0006014988,155016.846467638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45795,155017.26019644737,155020.64672231674,155020.64672231674,nan,nan,nan,nan
45811,nan,nan,nan,nan,nan,nan,-3.8509e-05,155020.44982624054,nan,nan,0.0006016436,155020.22894349098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45796,155020.64267230034,155024.02936816216,155024.02936816216,nan,nan,nan,nan
45812,nan,nan,nan,nan,nan,nan,-3.85146e-05,155023.83228325844,nan,nan,0.0006016125,155023.61164059638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45797,155024.02536940575,155027.41275429726,155027.41275429726,nan,nan,nan,nan
45813,nan,nan,nan,nan,nan,nan,-3.85052e-05,155027.21690106392,nan,nan,0.0006016429,155026.995113039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45798,155027.40884184837,155030.79698729515,155030.79698729515,nan,nan,nan,nan
45814,nan,nan,nan,nan,nan,nan,-3.85152e-05,155030.6011095047,nan,nan,0.000601713,155030.38040533065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45799,155030.79413414001,155034.18046331406,155034.18046331406,nan,nan,nan,nan
45815,nan,nan,nan,nan,nan,nan,-3.85148e-05,155033.9840028286,nan,nan,0.0006016836,155033.76276865005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45800,155034.1764974594,155037.5651872158,155037.5651872158,nan,nan,nan,nan
45816,nan,nan,nan,nan,nan,nan,-3.85128e-05,155037.3691058159,nan,nan,0.0006015886,155037.14848484992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45801,155037.5622136593,155040.9491121769,155040.9491121769,nan,nan,nan,nan
45817,nan,nan,nan,nan,nan,nan,-3.85014e-05,155040.75303125381,nan,nan,0.0006016344,155040.5314368248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45802,155040.94611430168,155044.333650589,155044.333650589,nan,nan,nan,nan
45818,nan,nan,nan,nan,nan,nan,-3.85091e-05,155044.1370587349,nan,nan,0.0006017898,155043.9159535408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45803,155044.32968235016,155047.71419215202,155047.71419215202,nan,nan,nan,nan
45819,nan,nan,nan,nan,nan,nan,-3.85044e-05,155047.51812243462,nan,nan,0.0006015365,155047.29649820327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45804,155047.71022701263,155051.10031080246,155051.10031080246,nan,nan,nan,nan
45820,nan,nan,nan,nan,nan,nan,-3.85035e-05,155050.90412950516,nan,nan,0.0006017958,155050.68358483314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45805,155051.0973136425,155054.48333406448,155054.48333406448,nan,nan,nan,nan
45821,nan,nan,nan,nan,nan,nan,-3.85113e-05,155054.2852833271,nan,nan,0.0006016711,155054.06560673713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45806,155054.4793355465,155057.86513495445,155057.86513495445,nan,nan,nan,nan
45822,nan,nan,nan,nan,nan,nan,-3.85085e-05,155057.66906428337,nan,nan,0.0006016275,155057.4484097004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45807,155057.86213850975,155061.24941778183,155061.24941778183,nan,nan,nan,nan
45823,nan,nan,nan,nan,nan,nan,-3.84992e-05,155061.05168747902,nan,nan,0.0006016496,155060.83166565894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45808,155061.2453944683,155064.63394379616,155064.63394379616,nan,nan,nan,nan
45824,nan,nan,nan,nan,nan,nan,-3.85063e-05,155064.43661808968,nan,nan,0.0006016029,155064.2159301281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45809,155064.62965893745,155068.01760554314,155068.01760554314,nan,nan,nan,nan
45825,nan,nan,nan,nan,nan,nan,-3.8505e-05,155067.82114219666,nan,nan,0.0006015236,155067.6006292343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45810,155068.01435804367,155071.40134739876,155071.40134739876,nan,nan,nan,nan
45826,nan,nan,nan,nan,nan,nan,-3.85129e-05,155071.20428943634,nan,nan,0.0006016386,155070.9836188793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45811,155071.39734768867,155074.78253293037,155074.78253293037,nan,nan,nan,nan
45827,nan,nan,nan,nan,nan,nan,-3.85147e-05,155074.58546471596,nan,nan,0.0006015592,155074.36480822563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45812,155074.778537035,155078.16653466225,155078.16653466225,nan,nan,nan,nan
45828,nan,nan,nan,nan,nan,nan,-3.84958e-05,155077.96965527534,nan,nan,0.0006015244,155077.7487985134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45813,155078.16252732277,155081.54938173294,155081.54938173294,nan,nan,nan,nan
45829,nan,nan,nan,nan,nan,nan,-3.85114e-05,155081.35229945183,nan,nan,0.0006016735,155081.1316532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45814,155081.54538202286,155084.9330508709,155084.9330508709,nan,nan,nan,nan
45830,nan,nan,nan,nan,nan,nan,-3.84964e-05,155084.73596262932,nan,nan,0.0006017479,155084.51532235145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45815,155084.9290511608,155088.3155863285,155088.3155863285,nan,nan,nan,nan
45831,nan,nan,nan,nan,nan,nan,-3.85016e-05,155088.11952733994,nan,nan,0.0006017083,155087.89885988235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45816,155088.3125886917,155091.6960978508,155091.6960978508,nan,nan,nan,nan
45832,nan,nan,nan,nan,nan,nan,-3.85063e-05,155091.50003671646,nan,nan,0.0006017374,155091.27836909294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45817,155091.6920979023,155095.0813755989,155095.0813755989,nan,nan,nan,nan
45833,nan,nan,nan,nan,nan,nan,-3.85012e-05,155094.88417315483,nan,nan,0.0006016328,155094.6635037899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45818,155095.07723259926,155098.46556544304,155098.46556544304,nan,nan,nan,nan
45834,nan,nan,nan,nan,nan,nan,-3.85049e-05,155098.26867985725,nan,nan,0.0006016591,155098.04884901046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45819,155098.46257781982,155101.8487224579,155101.8487224579,nan,nan,nan,nan
45835,nan,nan,nan,nan,nan,nan,-3.85015e-05,155101.65200042725,nan,nan,0.0006015296,155101.43177404403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45820,155101.8455028534,155105.23158049583,155105.23158049583,nan,nan,nan,nan
45836,nan,nan,nan,nan,nan,nan,-3.85e-05,155105.03534340858,nan,nan,0.0006016062,155104.81485381126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45821,155105.22858262062,155108.61399197578,155108.61399197578,nan,nan,nan,nan
45837,nan,nan,nan,nan,nan,nan,-3.84936e-05,155108.41697573662,nan,nan,0.0006014835,155108.19626226425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45822,155108.6099910736,155111.9978427887,155111.9978427887,nan,nan,nan,nan
45838,nan,nan,nan,nan,nan,nan,-3.85033e-05,155111.80129432678,nan,nan,0.000601678,155111.58072128295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45823,155111.99445009232,155115.38095235825,155115.38095235825,nan,nan,nan,nan
45839,nan,nan,nan,nan,nan,nan,-3.84961e-05,155115.18421959877,nan,nan,0.0006017147,155114.96321644782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45824,155115.3769452572,155118.76412653923,155118.76412653923,nan,nan,nan,nan
45840,nan,nan,nan,nan,nan,nan,-3.85021e-05,155118.56738376617,nan,nan,0.0006015177,155118.34639968871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45825,155118.76012849808,155122.14871430397,155122.14871430397,nan,nan,nan,nan
45841,nan,nan,nan,nan,nan,nan,-3.85092e-05,155121.95241594315,nan,nan,0.0006016624,155121.73198595046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45826,155122.14571475983,155125.5330543518,155125.5330543518,nan,nan,nan,nan
45842,nan,nan,nan,nan,nan,nan,-3.85077e-05,155125.33633613586,nan,nan,0.0006016743,155125.1153277397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45827,155125.52905654907,155128.91687107086,155128.91687107086,nan,nan,nan,nan
45843,nan,nan,nan,nan,nan,nan,-3.8497e-05,155128.719997406,nan,nan,0.0006017315,155128.4991463661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45828,155128.91287517548,155132.2985188961,155132.2985188961,nan,nan,nan,nan
45844,nan,nan,nan,nan,nan,nan,-3.85137e-05,155132.10237669945,nan,nan,0.0006017474,155131.88177957534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45829,155132.2955083847,155135.68387413025,155135.68387413025,nan,nan,nan,nan
45845,nan,nan,nan,nan,nan,nan,-3.85035e-05,155135.4870147705,nan,nan,0.0006015901,155135.26615657806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45830,155135.67988538742,155139.06539797783,155139.06539797783,nan,nan,nan,nan
45846,nan,nan,nan,nan,nan,nan,-3.85081e-05,155138.86932730675,nan,nan,0.0006016397,155138.64767923355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45831,155139.06240153313,155142.4501376152,155142.4501376152,nan,nan,nan,nan
45847,nan,nan,nan,nan,nan,nan,-3.85048e-05,155142.25352478027,nan,nan,0.00060169,155142.03280057907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45832,155142.44652938843,155145.83232069016,155145.83232069016,nan,nan,nan,nan
