index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
53764,nan,nan,nan,nan,nan,nan,-4.36075e-05,181926.0277183056,nan,nan,0.0007305715,181925.80701174735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53747,181926.22074055672,181929.6091530323,181929.6091530323,nan,nan,nan,nan
53765,nan,nan,nan,nan,nan,nan,-4.36018e-05,181929.41152620316,nan,nan,0.00073064,181929.19142689704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53748,181929.6051557064,181932.99373292923,181932.99373292923,nan,nan,nan,nan
53766,nan,nan,nan,nan,nan,nan,-4.36118e-05,181932.79679632187,nan,nan,0.0007305973,181932.57594742774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53749,181932.9896762371,181936.37387824059,181936.37387824059,nan,nan,nan,nan
53767,nan,nan,nan,nan,nan,nan,-4.36061e-05,181936.17822003365,nan,nan,0.0007305347,181935.9565509796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53750,181936.37027978897,181939.7596974373,181939.7596974373,nan,nan,nan,nan
53768,nan,nan,nan,nan,nan,nan,-4.36139e-05,181939.56292700768,nan,nan,0.0007305306,181939.34198155403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53751,181939.7557103634,181943.1407802105,181943.1407802105,nan,nan,nan,nan
53769,nan,nan,nan,nan,nan,nan,-4.36123e-05,181942.94557070732,nan,nan,0.0007307534,181942.7239030838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53752,181943.13763189316,181946.52614593506,181946.52614593506,nan,nan,nan,nan
53770,nan,nan,nan,nan,nan,nan,-4.36131e-05,181946.33087420464,nan,nan,0.0007306376,181946.1094156742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53753,181946.52314448357,181949.91173243523,181949.91173243523,nan,nan,nan,nan
53771,nan,nan,nan,nan,nan,nan,-4.36075e-05,181949.71435523033,nan,nan,0.0007307311,181949.4935678482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53754,181949.90729665756,181953.2943148613,181953.2943148613,nan,nan,nan,nan
53772,nan,nan,nan,nan,nan,nan,-4.36108e-05,181953.09739017487,nan,nan,0.0007305536,181952.87666621208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53755,181953.29039502144,181956.67942237854,181956.67942237854,nan,nan,nan,nan
53773,nan,nan,nan,nan,nan,nan,-4.3614e-05,181956.48235201836,nan,nan,0.0007305749,181956.2626947403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53756,181956.67642354965,181960.06469774246,181960.06469774246,nan,nan,nan,nan
53774,nan,nan,nan,nan,nan,nan,-4.36135e-05,181959.86805701256,nan,nan,0.0007305895,181959.64697089195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53757,181960.0606997013,181963.4478495121,181963.4478495121,nan,nan,nan,nan
53775,nan,nan,nan,nan,nan,nan,-4.36122e-05,181963.25069832802,nan,nan,0.0007306189,181963.0302423477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53758,181963.44397115707,181966.83118081093,181966.83118081093,nan,nan,nan,nan
53776,nan,nan,nan,nan,nan,nan,-4.36102e-05,181966.63409852982,nan,nan,0.0007305294,181966.41345229148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53759,181966.82718110085,181970.21587872505,181970.21587872505,nan,nan,nan,nan
53777,nan,nan,nan,nan,nan,nan,-4.36073e-05,181970.01940393448,nan,nan,0.0007306475,181969.7981833458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53760,181970.21191215515,181973.59800815582,181973.59800815582,nan,nan,nan,nan
53778,nan,nan,nan,nan,nan,nan,-4.36052e-05,181973.4010386467,nan,nan,0.0007306501,181973.18028154373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53761,181973.5940103531,181976.9819276333,181976.9819276333,nan,nan,nan,nan
53779,nan,nan,nan,nan,nan,nan,-4.36092e-05,181976.7838704586,nan,nan,0.000730718,181976.56402196884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53762,181976.9777507782,181980.36489391327,181980.36489391327,nan,nan,nan,nan
53780,nan,nan,nan,nan,nan,nan,-4.36092e-05,181980.16828489304,nan,nan,0.0007306258,181979.9472099781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53763,181980.36093878746,181983.74874186516,181983.74874186516,nan,nan,nan,nan
53781,nan,nan,nan,nan,nan,nan,-4.36095e-05,181983.5518732071,nan,nan,0.0007305024,181983.33101644515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53764,181983.74474525452,181987.13515925407,181987.13515925407,nan,nan,nan,nan
53782,nan,nan,nan,nan,nan,nan,-4.36088e-05,181986.9382929802,nan,nan,0.0007307481,181986.71762075424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53765,181987.1313495636,181990.51542949677,181990.51542949677,nan,nan,nan,nan
53783,nan,nan,nan,nan,nan,nan,-4.36083e-05,181990.31834816933,nan,nan,0.0007306898,181990.09770145416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53766,181990.51143026352,181993.8994576931,181993.8994576931,nan,nan,nan,nan
53784,nan,nan,nan,nan,nan,nan,-4.36125e-05,181993.70319366455,nan,nan,0.0007306424,181993.4827281475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53767,181993.89645695686,181997.28507351875,181997.28507351875,nan,nan,nan,nan
53785,nan,nan,nan,nan,nan,nan,-4.36192e-05,181997.0884487629,nan,nan,0.0007306737,181996.86734642982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53768,181997.28107523918,182000.66939759254,182000.66939759254,nan,nan,nan,nan
53786,nan,nan,nan,nan,nan,nan,-4.36123e-05,182000.4724597931,nan,nan,0.0007306798,182000.25170030593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53769,182000.6654291153,182004.05144190788,182004.05144190788,nan,nan,nan,nan
53787,nan,nan,nan,nan,nan,nan,-4.36084e-05,182003.85435938835,nan,nan,0.0007305057,182003.63371219634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53770,182004.0474410057,182007.4360013008,182007.4360013008,nan,nan,nan,nan
53788,nan,nan,nan,nan,nan,nan,-4.36158e-05,182007.2393219471,nan,nan,0.000730584,182007.01827397346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53771,182007.43200278282,182010.81984758377,182010.81984758377,nan,nan,nan,nan
53789,nan,nan,nan,nan,nan,nan,-4.36101e-05,182010.6229777336,nan,nan,0.0007306852,182010.40216054916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53772,182010.81588935852,182014.2039167881,182014.2039167881,nan,nan,nan,nan
53790,nan,nan,nan,nan,nan,nan,-4.36106e-05,182014.00742793083,nan,nan,0.0007306588,182013.78674807548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53773,182014.20047688484,182017.58623552322,182017.58623552322,nan,nan,nan,nan
53791,nan,nan,nan,nan,nan,nan,-4.36097e-05,182017.39033174515,nan,nan,0.0007307886,182017.16945662498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53774,182017.58318543434,182020.9731528759,182020.9731528759,nan,nan,nan,nan
53792,nan,nan,nan,nan,nan,nan,-4.36093e-05,182020.7766573429,nan,nan,0.0007305461,182020.5554365158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53775,182020.96916532516,182024.35803222656,182024.35803222656,nan,nan,nan,nan
53793,nan,nan,nan,nan,nan,nan,-4.36088e-05,182024.16106534004,nan,nan,0.0007307039,182023.9402815342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53776,182024.35401034355,182027.74008631706,182027.74008631706,nan,nan,nan,nan
53794,nan,nan,nan,nan,nan,nan,-4.36141e-05,182027.54342126846,nan,nan,0.0007305032,182027.32237758636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53777,182027.73610639572,182031.12516117096,182031.12516117096,nan,nan,nan,nan
53795,nan,nan,nan,nan,nan,nan,-4.36123e-05,182030.92837810516,nan,nan,0.0007305329,182030.70719685554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53778,182031.1209256649,182034.50747609138,182034.50747609138,nan,nan,nan,nan
53796,nan,nan,nan,nan,nan,nan,-4.36103e-05,182034.31159377098,nan,nan,0.0007306604,182034.0897521019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53779,182034.50348091125,182037.89267635345,182037.89267635345,nan,nan,nan,nan
53797,nan,nan,nan,nan,nan,nan,-4.36087e-05,182037.69559383392,nan,nan,0.0007304646,182037.47498407363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53780,182037.888712883,182041.27564001083,182041.27564001083,nan,nan,nan,nan
53798,nan,nan,nan,nan,nan,nan,-4.36112e-05,182041.07839131355,nan,nan,0.0007305697,182040.85798778533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53781,182041.2717165947,182044.65802431107,182044.65802431107,nan,nan,nan,nan
53799,nan,nan,nan,nan,nan,nan,-4.36051e-05,182044.46091222763,nan,nan,0.000730678,182044.24089946746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53782,182044.65462827682,182048.0424296856,182048.0424296856,nan,nan,nan,nan
53800,nan,nan,nan,nan,nan,nan,-4.36037e-05,182047.84575295448,nan,nan,0.0007307464,182047.62486829757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53783,182048.03859710693,182051.42511320114,182051.42511320114,nan,nan,nan,nan
53801,nan,nan,nan,nan,nan,nan,-4.36075e-05,182051.2281651497,nan,nan,0.0007307298,182051.00809755325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53784,182051.4218263626,182054.80934143066,182054.80934143066,nan,nan,nan,nan
53802,nan,nan,nan,nan,nan,nan,-4.36155e-05,182054.61207842827,nan,nan,0.000730583,182054.39160075187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53785,182054.80532956123,182058.19486689568,182058.19486689568,nan,nan,nan,nan
53803,nan,nan,nan,nan,nan,nan,-4.36163e-05,182057.9977710247,nan,nan,0.0007308611,182057.7762345314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53786,182058.19085359573,182061.57662129402,182061.57662129402,nan,nan,nan,nan
53804,nan,nan,nan,nan,nan,nan,-4.36097e-05,182061.3805589676,nan,nan,0.0007305986,182061.1598540783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53787,182061.57358288765,182064.9612698555,182064.9612698555,nan,nan,nan,nan
53805,nan,nan,nan,nan,nan,nan,-4.36065e-05,182064.76363492012,nan,nan,0.0007306288,182064.54351844787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53788,182064.95724725723,182068.34478855133,182068.34478855133,nan,nan,nan,nan
53806,nan,nan,nan,nan,nan,nan,-4.36061e-05,182068.1477751732,nan,nan,0.0007307356,182067.9270497799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53789,182068.34077858925,182071.7293961048,182071.7293961048,nan,nan,nan,nan
53807,nan,nan,nan,nan,nan,nan,-4.3604e-05,182071.53219223022,nan,nan,0.0007305263,182071.31166901588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53790,182071.72539782524,182075.11254668236,182075.11254668236,nan,nan,nan,nan
53808,nan,nan,nan,nan,nan,nan,-4.36085e-05,182074.91557908058,nan,nan,0.0007304525,182074.6948052883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53791,182075.10853409767,182078.4972190857,182078.4972190857,nan,nan,nan,nan
53809,nan,nan,nan,nan,nan,nan,-4.36106e-05,182078.30063986778,nan,nan,0.0007306121,182078.0794924736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53792,182078.49322128296,182081.88131546974,182081.88131546974,nan,nan,nan,nan
53810,nan,nan,nan,nan,nan,nan,-4.36036e-05,182081.6844649315,nan,nan,0.0007306402,182081.4635755062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53793,182081.87730431557,182085.26430344582,182085.26430344582,nan,nan,nan,nan
53811,nan,nan,nan,nan,nan,nan,-4.36125e-05,182085.0674161911,nan,nan,0.0007305461,182084.8472670555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53794,182085.26099586487,182088.64725017548,182088.64725017548,nan,nan,nan,nan
53812,nan,nan,nan,nan,nan,nan,-4.36074e-05,182088.45051455498,nan,nan,0.000730644,182088.22950139045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53795,182088.6432301998,182092.02954268456,182092.02954268456,nan,nan,nan,nan
53813,nan,nan,nan,nan,nan,nan,-4.36066e-05,182091.83344364166,nan,nan,0.0007306667,182091.61278476715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53796,182092.0265135765,182095.4154894352,182095.4154894352,nan,nan,nan,nan
53814,nan,nan,nan,nan,nan,nan,-4.36055e-05,182095.2187795639,nan,nan,0.0007306249,182094.99736657142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53797,182095.41109538078,182098.798037529,182098.798037529,nan,nan,nan,nan
53815,nan,nan,nan,nan,nan,nan,-4.3602e-05,182098.6019101143,nan,nan,0.0007305438,182098.38028039932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53798,182098.79400920868,182102.1791884899,182102.1791884899,nan,nan,nan,nan
53816,nan,nan,nan,nan,nan,nan,-4.36084e-05,182101.9821577072,nan,nan,0.0007306171,182101.76151504516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53799,182102.17524385452,182105.56418514252,182105.56418514252,nan,nan,nan,nan
53817,nan,nan,nan,nan,nan,nan,-4.36023e-05,182105.36709046364,nan,nan,0.0007305813,182105.1465109825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53800,182105.56023979187,182108.94909191132,182108.94909191132,nan,nan,nan,nan
53818,nan,nan,nan,nan,nan,nan,-4.36122e-05,182108.7521007061,nan,nan,0.0007305149,182108.5313331127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53801,182108.94506192207,182112.33115673065,182112.33115673065,nan,nan,nan,nan
53819,nan,nan,nan,nan,nan,nan,-4.36088e-05,182112.1350748539,nan,nan,0.0007306788,182111.91445388793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53802,182112.3281826973,182115.71621608734,182115.71621608734,nan,nan,nan,nan
53820,nan,nan,nan,nan,nan,nan,-4.3609e-05,182115.5188012123,nan,nan,0.0007305766,182115.29872837066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53803,182115.71245718002,182119.09971737862,182119.09971737862,nan,nan,nan,nan
53821,nan,nan,nan,nan,nan,nan,-4.36045e-05,182118.9031457901,nan,nan,0.0007306823,182118.68199410438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53804,182119.09572291374,182122.48471450806,182122.48471450806,nan,nan,nan,nan
53822,nan,nan,nan,nan,nan,nan,-4.36054e-05,182122.28759407997,nan,nan,0.0007306175,182122.06697645187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53805,182122.48070526123,182125.8688044548,182125.8688044548,nan,nan,nan,nan
53823,nan,nan,nan,nan,nan,nan,-4.36038e-05,182125.6719095707,nan,nan,0.0007305202,182125.4510776043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53806,182125.86480641365,182129.25159692764,182129.25159692764,nan,nan,nan,nan
53824,nan,nan,nan,nan,nan,nan,-4.3609e-05,182129.0552470684,nan,nan,0.0007307389,182128.83387913703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53807,182129.2476079464,182132.63494634628,182132.63494634628,nan,nan,nan,nan
53825,nan,nan,nan,nan,nan,nan,-4.36115e-05,182132.43894386292,nan,nan,0.0007306091,182132.21837010383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53808,182132.6320989132,182136.01983428,182136.01983428,nan,nan,nan,nan
53826,nan,nan,nan,nan,nan,nan,-4.36083e-05,182135.8227033615,nan,nan,0.0007305783,182135.6021074295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53809,182136.01583623886,182139.40304923058,182139.40304923058,nan,nan,nan,nan
53827,nan,nan,nan,nan,nan,nan,-4.36045e-05,182139.20556926727,nan,nan,0.0007304999,182138.98569407462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53810,182139.399422884,182142.78649377823,182142.78649377823,nan,nan,nan,nan
53828,nan,nan,nan,nan,nan,nan,-4.36064e-05,182142.5900363922,nan,nan,0.0007304086,182142.36975421905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53811,182142.7834830284,182146.17152118683,182146.17152118683,nan,nan,nan,nan
53829,nan,nan,nan,nan,nan,nan,-4.36057e-05,182145.97366690636,nan,nan,0.0007305166,182145.7537929058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53812,182146.16752171516,182149.5527229309,182149.5527229309,nan,nan,nan,nan
53830,nan,nan,nan,nan,nan,nan,-4.36092e-05,182149.35637378693,nan,nan,0.0007305625,182149.13499679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53813,182149.548725605,182152.93541646004,182152.93541646004,nan,nan,nan,nan
53831,nan,nan,nan,nan,nan,nan,-4.36125e-05,182152.73940849304,nan,nan,0.000730539,182152.51873459815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53814,182152.93246340752,182156.3201022148,182156.3201022148,nan,nan,nan,nan
53832,nan,nan,nan,nan,nan,nan,-4.36068e-05,182156.12325692177,nan,nan,0.0007307574,182155.90254154205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53815,182156.3162703514,182159.70453691483,182159.70453691483,nan,nan,nan,nan
53833,nan,nan,nan,nan,nan,nan,-4.36071e-05,182159.50744867325,nan,nan,0.0007306634,182159.2868124485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53816,182159.70054125786,182163.0870950222,182163.0870950222,nan,nan,nan,nan
53834,nan,nan,nan,nan,nan,nan,-4.36101e-05,182162.88983750343,nan,nan,0.000730391,182162.66998138427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53817,182163.08371019363,182166.47256541252,182166.47256541252,nan,nan,nan,nan
53835,nan,nan,nan,nan,nan,nan,-4.36068e-05,182166.2755317688,nan,nan,0.0007307009,182166.05481638908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53818,182166.46854519844,182169.85662412643,182169.85662412643,nan,nan,nan,nan
53836,nan,nan,nan,nan,nan,nan,-4.36033e-05,182169.66049718857,nan,nan,0.0007305361,182169.43988456725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53819,182169.85361337662,182173.23917722702,182173.23917722702,nan,nan,nan,nan
53837,nan,nan,nan,nan,nan,nan,-4.36029e-05,182173.04248476028,nan,nan,0.0007307394,182172.82141127586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53820,182173.23514008522,182176.62262439728,182176.62262439728,nan,nan,nan,nan
53838,nan,nan,nan,nan,nan,nan,-4.36087e-05,182176.425542593,nan,nan,0.0007307986,182176.2049595356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53821,182176.61868834496,182180.00625371933,182180.00625371933,nan,nan,nan,nan
53839,nan,nan,nan,nan,nan,nan,-4.36028e-05,182179.81040167809,nan,nan,0.0007304583,182179.5885268688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53822,182180.00225567818,182183.38599944115,182183.38599944115,nan,nan,nan,nan
53840,nan,nan,nan,nan,nan,nan,-4.36046e-05,182183.19097065926,nan,nan,0.0007308095,182182.96930232047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53823,182183.38303112984,182186.7706744671,182186.7706744671,nan,nan,nan,nan
53841,nan,nan,nan,nan,nan,nan,-4.36073e-05,182186.57460451126,nan,nan,0.0007306353,182186.35394945144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53824,182186.7676782608,182190.15692853928,182190.15692853928,nan,nan,nan,nan
53842,nan,nan,nan,nan,nan,nan,-4.36065e-05,182189.9597120285,nan,nan,0.0007305956,182189.73817744254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53825,182190.1519062519,182193.53993415833,182193.53993415833,nan,nan,nan,nan
53843,nan,nan,nan,nan,nan,nan,-4.3612e-05,182193.34362864494,nan,nan,0.0007304375,182193.12320842742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53826,182193.5369372368,182196.92205286026,182196.92205286026,nan,nan,nan,nan
53844,nan,nan,nan,nan,nan,nan,-4.36109e-05,182196.72570848465,nan,nan,0.0007307685,182196.50432720184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53827,182196.9180560112,182200.30472683907,182200.30472683907,nan,nan,nan,nan
53845,nan,nan,nan,nan,nan,nan,-4.36076e-05,182200.1083703041,nan,nan,0.0007306039,182199.88798084258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53828,182200.30170965195,182203.68880939484,182203.68880939484,nan,nan,nan,nan
53846,nan,nan,nan,nan,nan,nan,-4.36106e-05,182203.49169778824,nan,nan,0.0007306532,182203.27114310264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53829,182203.684871912,182207.0730495453,182207.0730495453,nan,nan,nan,nan
53847,nan,nan,nan,nan,nan,nan,-4.36087e-05,182206.87596821785,nan,nan,0.0007306947,182206.655320549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53830,182207.06904935837,182210.45627975464,182210.45627975464,nan,nan,nan,nan
53848,nan,nan,nan,nan,nan,nan,-4.36029e-05,182210.25929641724,nan,nan,0.0007305141,182210.03856077194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53831,182210.4522895813,182213.84044528008,182213.84044528008,nan,nan,nan,nan
53849,nan,nan,nan,nan,nan,nan,-4.36087e-05,182213.6441950798,nan,nan,0.0007305809,182213.42334213256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53832,182213.83707094193,182217.22737026215,182217.22737026215,nan,nan,nan,nan
53850,nan,nan,nan,nan,nan,nan,-4.3612e-05,182217.03026652336,nan,nan,0.0007305711,182216.8104092121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53833,182217.22413802147,182220.60906505585,182220.60906505585,nan,nan,nan,nan
53851,nan,nan,nan,nan,nan,nan,-4.36042e-05,182220.41208791733,nan,nan,0.0007305054,182220.19132652282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53834,182220.60505533218,182223.99215245247,182223.99215245247,nan,nan,nan,nan
53852,nan,nan,nan,nan,nan,nan,-4.36079e-05,182223.79580068588,nan,nan,0.0007306222,182223.5744263172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53835,182223.98815512657,182227.37844848633,182227.37844848633,nan,nan,nan,nan
53853,nan,nan,nan,nan,nan,nan,-4.36127e-05,182227.18157839775,nan,nan,0.0007307028,182226.96072306632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53836,182227.3744518757,182230.76126742363,182230.76126742363,nan,nan,nan,nan
53854,nan,nan,nan,nan,nan,nan,-4.3605e-05,182230.56440782547,nan,nan,0.0007304893,182230.34454026222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53837,182230.75826907158,182234.1456398964,182234.1456398964,nan,nan,nan,nan
53855,nan,nan,nan,nan,nan,nan,-4.36193e-05,182233.94885349274,nan,nan,0.0007305881,182233.7281853199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53838,182234.14191412926,182237.5262556076,182237.5262556076,nan,nan,nan,nan
53856,nan,nan,nan,nan,nan,nan,-4.36001e-05,182237.3298482895,nan,nan,0.0007306734,182237.10857405662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53839,182237.52230286598,182240.91327524185,182240.91327524185,nan,nan,nan,nan
53857,nan,nan,nan,nan,nan,nan,-4.36099e-05,182240.716244936,nan,nan,0.0007306571,182240.49552407264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53840,182240.909252882,182244.29455399513,182244.29455399513,nan,nan,nan,nan
53858,nan,nan,nan,nan,nan,nan,-4.36107e-05,182244.09949302673,nan,nan,0.0007307197,182243.87782444953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53841,182244.2915532589,182247.67858982086,182247.67858982086,nan,nan,nan,nan
53859,nan,nan,nan,nan,nan,nan,-4.36102e-05,182247.48203372955,nan,nan,0.0007305696,182247.26088204383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53842,182247.6746108532,182251.061917305,182251.061917305,nan,nan,nan,nan
53860,nan,nan,nan,nan,nan,nan,-4.36042e-05,182250.86594200134,nan,nan,0.0007307052,182250.64521684646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53843,182251.05894565582,182254.44751095772,182254.44751095772,nan,nan,nan,nan
53861,nan,nan,nan,nan,nan,nan,-4.36106e-05,182254.25106716156,nan,nan,0.0007306298,182254.02978243827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53844,182254.44351124763,182257.83028388023,182257.83028388023,nan,nan,nan,nan
