index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
93798,nan,nan,nan,nan,nan,nan,-5.95552e-05,317380.8621315956,nan,nan,0.000553581,317380.6404625416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93769,317381.05419135094,317384.44498968124,317384.44498968124,nan,nan,nan,nan
93799,nan,nan,nan,nan,nan,nan,-5.95571e-05,317384.24760365486,nan,nan,0.0005536198,317384.0272621155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93770,317384.44099092484,317387.8238964081,317387.8238964081,nan,nan,nan,nan
93800,nan,nan,nan,nan,nan,nan,-5.95541e-05,317387.6278350353,nan,nan,0.0005535195,317387.40616884234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93771,317387.8198976517,317391.204338789,317391.204338789,nan,nan,nan,nan
93801,nan,nan,nan,nan,nan,nan,-5.95462e-05,317391.009278059,nan,nan,0.0005536153,317390.7876550198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93772,317391.2013838291,317394.58410024643,317394.58410024643,nan,nan,nan,nan
93802,nan,nan,nan,nan,nan,nan,-5.95594e-05,317394.3890697956,nan,nan,0.0005535749,317394.1673711777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93773,317394.58109998703,317397.9653880596,317397.9653880596,nan,nan,nan,nan
93803,nan,nan,nan,nan,nan,nan,-5.95531e-05,317397.7703278065,nan,nan,0.0005533446,317397.54865994456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93774,317397.9623887539,317401.5940442085,317401.5940442085,317397.9653880596,317401.5940442085,nan,nan
93804,nan,nan,nan,nan,nan,nan,-5.95598e-05,317401.1520161629,nan,nan,0.0005536975,317400.93034830096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93775,317401.3440771103,317404.72917842865,317404.72917842865,nan,nan,nan,nan
93805,nan,nan,nan,nan,nan,nan,-5.95626e-05,317404.5331251621,nan,nan,0.0005534303,317404.31148233416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93776,317404.7252111435,317408.11354112625,317408.11354112625,nan,nan,nan,nan
93806,nan,nan,nan,nan,nan,nan,-5.95659e-05,317407.9184732437,nan,nan,0.0005535899,317407.6968127728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93777,317408.1105415821,317411.49373078346,317411.49373078346,nan,nan,nan,nan
93807,nan,nan,nan,nan,nan,nan,-5.95639e-05,317411.29869937897,nan,nan,0.000553709,317411.0769998074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93778,317411.4907286167,317414.873926878,317414.873926878,nan,nan,nan,nan
93808,nan,nan,nan,nan,nan,nan,-5.95654e-05,317414.6788649559,nan,nan,0.0005535926,317414.45719661715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93779,317414.8709254265,317418.26105189323,317418.26105189323,nan,nan,nan,nan
93809,nan,nan,nan,nan,nan,nan,-5.95665e-05,317418.0642604828,nan,nan,0.0005535231,317417.84407176974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93780,317418.2578005791,317421.6422560215,317421.6422560215,nan,nan,nan,nan
93810,nan,nan,nan,nan,nan,nan,-5.95674e-05,317421.4461607933,nan,nan,0.0005535933,317421.22449221613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93781,317421.63822102547,317425.0283703804,317425.0283703804,nan,nan,nan,nan
93811,nan,nan,nan,nan,nan,nan,-5.95622e-05,317424.8308146,nan,nan,0.0005534549,317424.60962500575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93782,317425.0233538151,317428.4076139927,317428.4076139927,nan,nan,nan,nan
93812,nan,nan,nan,nan,nan,nan,-5.95687e-05,317428.2125444412,nan,nan,0.0005535695,317427.9908839703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93783,317428.4046127796,317431.7924864292,317431.7924864292,nan,nan,nan,nan
93813,nan,nan,nan,nan,nan,nan,-5.9567e-05,317431.5974638462,nan,nan,0.000553448,317431.37577762606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93784,317431.7895064354,317435.1785340309,317435.1785340309,nan,nan,nan,nan
93814,nan,nan,nan,nan,nan,nan,-5.95625e-05,317434.9811780453,nan,nan,0.0005534771,317434.7613147736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93785,317435.1750435829,317438.56234908104,317438.56234908104,nan,nan,nan,nan
93815,nan,nan,nan,nan,nan,nan,-5.9562e-05,317438.3661623001,nan,nan,0.0005535829,317438.1446100712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93786,317438.55935287476,317441.9466776848,317441.9466776848,nan,nan,nan,nan
93816,nan,nan,nan,nan,nan,nan,-5.95737e-05,317441.7498281002,nan,nan,0.0005534785,317441.5289405823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93787,317441.94266939163,317445.3303282261,317445.3303282261,nan,nan,nan,nan
93817,nan,nan,nan,nan,nan,nan,-5.95724e-05,317445.13479590416,nan,nan,0.0005535648,317444.9131237507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93788,317445.32685256004,317448.71675372124,317448.71675372124,nan,nan,nan,nan
93818,nan,nan,nan,nan,nan,nan,-5.95664e-05,317448.51990556717,nan,nan,0.0005537161,317448.2990633488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93789,317448.7127921581,317452.10009622574,317452.10009622574,nan,nan,nan,nan
93819,nan,nan,nan,nan,nan,nan,-5.95668e-05,317451.90323114395,nan,nan,0.0005534856,317451.6823638916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93790,317452.09609270096,317455.48360204697,317455.48360204697,nan,nan,nan,nan
93820,nan,nan,nan,nan,nan,nan,-5.95642e-05,317455.2871055603,nan,nan,0.0005535395,317455.06586327555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93791,317455.4795920849,317458.86762690544,317458.86762690544,nan,nan,nan,nan
93821,nan,nan,nan,nan,nan,nan,-5.95668e-05,317458.67068600655,nan,nan,0.0005534909,317458.44990124705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93792,317458.8636300564,317462.25209760666,317462.25209760666,nan,nan,nan,nan
93822,nan,nan,nan,nan,nan,nan,-5.95602e-05,317462.05514240265,nan,nan,0.0005537329,317461.83440389636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93793,317462.2481327057,317465.63456726074,317465.63456726074,nan,nan,nan,nan
93823,nan,nan,nan,nan,nan,nan,-5.95609e-05,317465.438349247,nan,nan,0.0005535017,317465.21784152987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93794,317465.6315703392,317469.02115511894,317469.02115511894,nan,nan,nan,nan
93824,nan,nan,nan,nan,nan,nan,-5.95598e-05,317468.82430291176,nan,nan,0.0005533274,317468.6036035061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93795,317469.01733231544,317472.40584516525,317472.40584516525,nan,nan,nan,nan
93825,nan,nan,nan,nan,nan,nan,-5.95653e-05,317472.2085046768,nan,nan,0.00055361,317471.9881159306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93796,317472.4018447399,317475.7896180153,317475.7896180153,nan,nan,nan,nan
93826,nan,nan,nan,nan,nan,nan,-5.95698e-05,317475.5920159817,nan,nan,0.0005535429,317475.37186875346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93797,317475.7855975628,317479.1746644974,317479.1746644974,nan,nan,nan,nan
93827,nan,nan,nan,nan,nan,nan,-5.95645e-05,317478.97700858116,nan,nan,0.0005535207,317478.7563485146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93798,317479.1700773239,317482.5564751625,317482.5564751625,nan,nan,nan,nan
93828,nan,nan,nan,nan,nan,nan,-5.95579e-05,317482.36033153534,nan,nan,0.0005536408,317482.1397530079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93799,317482.55348181725,317485.9428782463,317485.9428782463,nan,nan,nan,nan
93829,nan,nan,nan,nan,nan,nan,-5.95635e-05,317485.74641370773,nan,nan,0.0005536547,317485.5256465912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93800,317485.93937540054,317489.32520246506,317489.32520246506,nan,nan,nan,nan
93830,nan,nan,nan,nan,nan,nan,-5.95687e-05,317489.1285645962,nan,nan,0.0005536247,317488.90747299197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93801,317489.3212018013,317492.7091383934,317492.7091383934,nan,nan,nan,nan
93831,nan,nan,nan,nan,nan,nan,-5.9552e-05,317492.5126953125,nan,nan,0.0005534288,317492.2924138546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93802,317492.70614266396,317496.09446692467,317496.09446692467,nan,nan,nan,nan
93832,nan,nan,nan,nan,nan,nan,-5.95648e-05,317495.89779901505,nan,nan,0.0005536259,317495.67673983576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93803,317496.0904686451,317499.4772837162,317499.4772837162,nan,nan,nan,nan
93833,nan,nan,nan,nan,nan,nan,-5.95677e-05,317499.2803375721,nan,nan,0.0005535166,317499.0595542431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93804,317499.47328305244,317502.86202573776,317502.86202573776,nan,nan,nan,nan
93834,nan,nan,nan,nan,nan,nan,-5.95656e-05,317502.66409373283,nan,nan,0.0005533685,317502.44428958895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93805,317502.8580183983,317506.245967865,317506.245967865,nan,nan,nan,nan
93835,nan,nan,nan,nan,nan,nan,-5.9557e-05,317506.04862213135,nan,nan,0.0005535486,317505.8282181263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93806,317506.24194693565,317509.6287739277,317509.6287739277,nan,nan,nan,nan
93836,nan,nan,nan,nan,nan,nan,-5.95612e-05,317509.43270277977,nan,nan,0.0005537163,317509.21106305125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93807,317509.6257762909,317513.01231241226,317513.01231241226,nan,nan,nan,nan
93837,nan,nan,nan,nan,nan,nan,-5.95648e-05,317512.8157570362,nan,nan,0.0005535635,317512.59534492495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93808,317513.0090737343,317516.3991904259,317516.3991904259,nan,nan,nan,nan
93838,nan,nan,nan,nan,nan,nan,-5.95616e-05,317516.2028105259,nan,nan,0.0005535628,317515.98147454264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93809,317516.395203352,317519.7833762169,317519.7833762169,nan,nan,nan,nan
93839,nan,nan,nan,nan,nan,nan,-5.95621e-05,317519.5869407654,nan,nan,0.0005534504,317519.36621418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93810,317519.77994298935,317523.16657829285,317523.16657829285,nan,nan,nan,nan
93840,nan,nan,nan,nan,nan,nan,-5.95693e-05,317522.9707188606,nan,nan,0.0005535102,317522.74985470774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93811,317523.1635835171,317526.5508379936,317526.5508379936,nan,nan,nan,nan
93841,nan,nan,nan,nan,nan,nan,-5.95749e-05,317526.35399389267,nan,nan,0.0005534328,317526.13310875895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93812,317526.5468375683,317529.9357161522,317529.9357161522,nan,nan,nan,nan
93842,nan,nan,nan,nan,nan,nan,-5.95625e-05,317529.73804831505,nan,nan,0.0005535384,317529.5169714928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93813,317529.9307003021,317533.31717300415,317533.31717300415,nan,nan,nan,nan
93843,nan,nan,nan,nan,nan,nan,-5.9567e-05,317533.12123179436,nan,nan,0.0005534603,317532.90044560435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93814,317533.3141744137,317536.7003340721,317536.7003340721,nan,nan,nan,nan
93844,nan,nan,nan,nan,nan,nan,-5.9567e-05,317536.5038907528,nan,nan,0.0005534183,317536.28326954844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93815,317536.6969983578,317540.0849044323,317540.0849044323,nan,nan,nan,nan
93845,nan,nan,nan,nan,nan,nan,-5.95626e-05,317539.88831067085,nan,nan,0.0005534898,317539.6671761513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93816,317540.08090496063,317543.47146224976,317543.47146224976,nan,nan,nan,nan
93846,nan,nan,nan,nan,nan,nan,-5.95665e-05,317543.2744021416,nan,nan,0.0005534094,317543.0537754536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93817,317543.4675042629,317546.85417842865,317546.85417842865,nan,nan,nan,nan
93847,nan,nan,nan,nan,nan,nan,-5.95626e-05,317546.65725278854,nan,nan,0.0005534586,317546.43652715685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93818,317546.8502559662,317550.23638248444,317550.23638248444,nan,nan,nan,nan
93848,nan,nan,nan,nan,nan,nan,-5.95606e-05,317550.04030942917,nan,nan,0.0005534506,317549.81965556147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93819,317550.2333843708,317553.62224793434,317553.62224793434,nan,nan,nan,nan
93849,nan,nan,nan,nan,nan,nan,-5.95607e-05,317553.4253189564,nan,nan,0.0005534692,317553.20452108386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93820,317553.6182498932,317557.00630283356,317557.00630283356,nan,nan,nan,nan
93850,nan,nan,nan,nan,nan,nan,-5.95655e-05,317556.8093948364,nan,nan,0.0005536611,317556.5887469292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93821,317557.0024757385,317560.38907551765,317560.38907551765,nan,nan,nan,nan
93851,nan,nan,nan,nan,nan,nan,-5.95636e-05,317560.1924791336,nan,nan,0.0005536006,317559.9713720322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93822,317560.3851008415,317563.7727775574,317563.7727775574,nan,nan,nan,nan
93852,nan,nan,nan,nan,nan,nan,-5.95594e-05,317563.5757484436,nan,nan,0.0005535728,317563.3551012516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93823,317563.76883006096,317567.15610814095,317567.15610814095,nan,nan,nan,nan
93853,nan,nan,nan,nan,nan,nan,-5.95648e-05,317566.95923781395,nan,nan,0.0005535873,317566.73838129046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93824,317567.1521100998,317570.5417251587,317570.5417251587,nan,nan,nan,nan
93854,nan,nan,nan,nan,nan,nan,-5.95609e-05,317570.34564733505,nan,nan,0.0005535599,317570.1249898911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93825,317570.5387187004,317573.9253754616,317573.9253754616,nan,nan,nan,nan
93855,nan,nan,nan,nan,nan,nan,-5.95683e-05,317573.7288541794,nan,nan,0.0005535361,317573.5076898575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93826,317573.92141866684,317577.3086309433,317577.3086309433,nan,nan,nan,nan
93856,nan,nan,nan,nan,nan,nan,-5.95613e-05,317577.1110544205,nan,nan,0.0005534724,317576.8912016392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93827,317577.30493044853,317580.6949543953,317580.6949543953,nan,nan,nan,nan
93857,nan,nan,nan,nan,nan,nan,-5.95709e-05,317580.49703359604,nan,nan,0.0005536149,317580.2762307167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93828,317580.68995952606,317584.0781638622,317584.0781638622,nan,nan,nan,nan
93858,nan,nan,nan,nan,nan,nan,-5.95696e-05,317583.8803744316,nan,nan,0.0005533847,317583.66041269305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93829,317584.0741415024,317587.4612503052,317587.4612503052,nan,nan,nan,nan
93859,nan,nan,nan,nan,nan,nan,-5.9567e-05,317587.26459264755,nan,nan,0.0005536103,317587.0435003281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93830,317587.4572291374,317590.84394812584,317590.84394812584,nan,nan,nan,nan
93860,nan,nan,nan,nan,nan,nan,-5.95664e-05,317590.64891791344,nan,nan,0.000553382,317590.42725410464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93831,317590.840982914,317594.2293045521,317594.2293045521,nan,nan,nan,nan
93861,nan,nan,nan,nan,nan,nan,-5.95618e-05,317594.032728672,nan,nan,0.000553594,317593.8115774632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93832,317594.2253062725,317597.61468219757,317597.61468219757,nan,nan,nan,nan
93862,nan,nan,nan,nan,nan,nan,-5.95716e-05,317597.41802859306,nan,nan,0.0005535404,317597.19695510867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93833,317597.610683918,317600.9971687794,317600.9971687794,nan,nan,nan,nan
93863,nan,nan,nan,nan,nan,nan,-5.95656e-05,317600.8010997772,nan,nan,0.0005536022,317600.5804459095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93834,317600.99417471886,317604.3821539879,317604.3821539879,nan,nan,nan,nan
93864,nan,nan,nan,nan,nan,nan,-5.95693e-05,317604.1860859394,nan,nan,0.0005536533,317603.9644345284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93835,317604.3791577816,317607.7658059597,317607.7658059597,nan,nan,nan,nan
93865,nan,nan,nan,nan,nan,nan,-5.95631e-05,317607.5687365532,nan,nan,0.0005537005,317607.34807934763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93836,317607.76180815697,317611.14855217934,317611.14855217934,nan,nan,nan,nan
93866,nan,nan,nan,nan,nan,nan,-5.95752e-05,317610.95202088356,nan,nan,0.000553522,317610.7308269978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93837,317611.1445558071,317614.5335280895,317614.5335280895,nan,nan,nan,nan
93867,nan,nan,nan,nan,nan,nan,-5.95642e-05,317614.33614873886,nan,nan,0.0005534624,317614.11479940417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93838,317614.5285282135,317617.91613030434,317617.91613030434,nan,nan,nan,nan
93868,nan,nan,nan,nan,nan,nan,-5.95642e-05,317617.7200937271,nan,nan,0.0005535169,317617.499391222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93839,317617.91312003136,317621.29603767395,317621.29603767395,nan,nan,nan,nan
93869,nan,nan,nan,nan,nan,nan,-5.95578e-05,317621.1009566784,nan,nan,0.0005535337,317620.87932195666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93840,317621.293050766,317624.68175530434,317624.68175530434,nan,nan,nan,nan
93870,nan,nan,nan,nan,nan,nan,-5.95674e-05,317624.4847724438,nan,nan,0.0005535929,317624.2639690876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93841,317624.67769789696,317628.06063461304,317628.06063461304,nan,nan,nan,nan
93871,nan,nan,nan,nan,nan,nan,-5.95648e-05,317627.8655953407,nan,nan,0.0005536541,317627.64392676356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93842,317628.0576555729,317631.44774127007,317631.44774127007,nan,nan,nan,nan
93872,nan,nan,nan,nan,nan,nan,-5.95663e-05,317631.25080251694,nan,nan,0.000553559,317631.0300134659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93843,317631.44374227524,317634.8318564892,317634.8318564892,nan,nan,nan,nan
93873,nan,nan,nan,nan,nan,nan,-5.95698e-05,317634.6349823475,nan,nan,0.000553548,317634.41411628725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93844,317634.8278450966,317638.21372532845,317638.21372532845,nan,nan,nan,nan
93874,nan,nan,nan,nan,nan,nan,-5.9567e-05,317638.01747465134,nan,nan,0.0005536349,317637.7970015049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93845,317638.21073031425,317641.5974266529,317641.5974266529,nan,nan,nan,nan
93875,nan,nan,nan,nan,nan,nan,-5.95639e-05,317641.40144371986,nan,nan,0.0005535939,317641.18067684176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93846,317641.5944056511,317644.9823102951,317644.9823102951,nan,nan,nan,nan
93876,nan,nan,nan,nan,nan,nan,-5.95632e-05,317644.784958601,nan,nan,0.0005536703,317644.5641440392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93847,317644.9788367748,317648.3649959564,317648.3649959564,nan,nan,nan,nan
93877,nan,nan,nan,nan,nan,nan,-5.95649e-05,317648.16843795776,nan,nan,0.0005535551,317647.9472457409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93848,317648.36097455025,317651.7494249344,317651.7494249344,nan,nan,nan,nan
93878,nan,nan,nan,nan,nan,nan,-5.95663e-05,317651.5526649952,nan,nan,0.0005536064,317651.3314284325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93849,317651.7451572418,317655.13337898254,317655.13337898254,nan,nan,nan,nan
93879,nan,nan,nan,nan,nan,nan,-5.95683e-05,317654.93655633926,nan,nan,0.0005534598,317654.71565213206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93850,317655.1293809414,317658.51812911034,317658.51812911034,nan,nan,nan,nan
93880,nan,nan,nan,nan,nan,nan,-5.9574e-05,317658.3211116791,nan,nan,0.0005535049,317658.1003774643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93851,317658.51410627365,317661.90028095245,317661.90028095245,nan,nan,nan,nan
93881,nan,nan,nan,nan,nan,nan,-5.9565e-05,317661.7038729191,nan,nan,0.0005536789,317661.4825507641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93852,317661.897285223,317665.2856912613,317665.2856912613,nan,nan,nan,nan
93882,nan,nan,nan,nan,nan,nan,-5.95672e-05,317665.0888361931,nan,nan,0.0005535986,317664.8679608345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93853,317665.28168964386,317668.670386076,317668.670386076,nan,nan,nan,nan
93883,nan,nan,nan,nan,nan,nan,-5.95715e-05,317668.4732861519,nan,nan,0.0005535902,317668.2526594639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93854,317668.66638827324,317672.0530619621,317672.0530619621,nan,nan,nan,nan
93884,nan,nan,nan,nan,nan,nan,-5.9562e-05,317671.8551738262,nan,nan,0.0005533973,317671.6353231907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93855,317672.04905200005,317675.43339681625,317675.43339681625,nan,nan,nan,nan
93885,nan,nan,nan,nan,nan,nan,-5.95621e-05,317675.23704624176,nan,nan,0.0005535173,317675.0156704426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93856,317675.42939925194,317678.81871294975,317678.81871294975,nan,nan,nan,nan
93886,nan,nan,nan,nan,nan,nan,-5.95709e-05,317678.62205195427,nan,nan,0.0005535416,317678.400985384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93857,317678.81471419334,317682.20150732994,317682.20150732994,nan,nan,nan,nan
93887,nan,nan,nan,nan,nan,nan,-5.95706e-05,317682.0054240227,nan,nan,0.000553543,317681.78381266596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93858,317682.1975414753,317685.584056139,317685.584056139,nan,nan,nan,nan
93888,nan,nan,nan,nan,nan,nan,-5.95691e-05,317685.38797593117,nan,nan,0.0005534595,317685.16637101176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93859,317685.5800998211,317688.96866440773,317688.96866440773,nan,nan,nan,nan
93889,nan,nan,nan,nan,nan,nan,-5.95723e-05,317688.771651268,nan,nan,0.0005535931,317688.55091466906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93860,317688.9646434784,317692.3538105488,317692.3538105488,nan,nan,nan,nan
93890,nan,nan,nan,nan,nan,nan,-5.95663e-05,317692.1570663452,nan,nan,0.0005535054,317691.9360810757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93861,317692.349809885,317695.73528409004,317695.73528409004,nan,nan,nan,nan
93891,nan,nan,nan,nan,nan,nan,-5.95634e-05,317695.539226532,nan,nan,0.000553528,317695.3185585976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93862,317695.7322874069,317699.1186580658,317699.1186580658,nan,nan,nan,nan
93892,nan,nan,nan,nan,nan,nan,-5.957e-05,317698.9221532345,nan,nan,0.0005536925,317698.70092930796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93863,317699.1146581173,317702.5033893585,317702.5033893585,nan,nan,nan,nan
93893,nan,nan,nan,nan,nan,nan,-5.95684e-05,317702.3074083328,nan,nan,0.0005535848,317702.0866819859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93864,317702.5004107952,317705.8872344494,317705.8872344494,nan,nan,nan,nan
93894,nan,nan,nan,nan,nan,nan,-5.9567e-05,317705.689517498,nan,nan,0.0005536577,317705.4693421364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93865,317705.88307094574,317709.267305851,317709.267305851,nan,nan,nan,nan
93895,nan,nan,nan,nan,nan,nan,-5.957e-05,317709.07228183746,nan,nan,0.0005531689,317708.8505684376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93866,317709.26429724693,317712.6546397209,317712.6546397209,nan,nan,nan,nan
