index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
80761,nan,nan,nan,nan,nan,nan,-1.491e-07,273268.0298051834,nan,nan,5.975256e-09,273267.80815854075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80736,273268.2218873501,273268.2258851528,273268.2258851528,nan,nan,nan,nan
80762,nan,nan,nan,nan,nan,nan,-1.503e-07,273271.4141666889,nan,nan,3.677081e-09,273271.19249310496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80737,273271.6062219143,273271.6101882458,273271.6101882458,nan,nan,nan,nan
80763,nan,nan,nan,nan,nan,nan,-1.476e-07,273274.7987613678,nan,nan,4.979379e-08,273274.57812347414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80738,273274.9918522835,273274.9956867695,273274.9956867695,nan,nan,nan,nan
80764,nan,nan,nan,nan,nan,nan,-1.554e-07,273278.1808516979,nan,nan,4.688278e-08,273277.9597202778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80739,273278.37344908714,273278.3774340153,273278.3774340153,nan,nan,nan,nan
80765,nan,nan,nan,nan,nan,nan,-1.483e-07,273281.5636410713,nan,nan,5.975255e-08,273281.3425928593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80740,273281.7563216686,273281.7603421211,273281.7603421211,nan,nan,nan,nan
80766,nan,nan,nan,nan,nan,nan,-1.479e-07,273284.9455676079,nan,nan,4.672956e-08,273284.7238809109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80741,273285.13760972023,273285.1406214237,273285.1406214237,nan,nan,nan,nan
80767,nan,nan,nan,nan,nan,nan,-1.472e-07,273288.3308429718,nan,nan,9.652337e-09,273288.11022295954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80742,273288.5239517689,273288.5269255638,273288.5269255638,nan,nan,nan,nan
80768,nan,nan,nan,nan,nan,nan,-1.51e-07,273291.7128164768,nan,nan,1.823219e-08,273291.4921895504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80743,273291.90591835976,273291.90889668465,273291.90889668465,nan,nan,nan,nan
80769,nan,nan,nan,nan,nan,nan,-1.443e-07,273295.0968167782,nan,nan,5.117272e-08,273294.8761323929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80744,273295.28986120224,273295.2926900387,273295.2926900387,nan,nan,nan,nan
80770,nan,nan,nan,nan,nan,nan,-1.485e-07,273298.47978019714,nan,nan,4.718921e-08,273298.2591439724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80745,273298.67287278175,273298.6758954525,273298.6758954525,nan,nan,nan,nan
80771,nan,nan,nan,nan,nan,nan,-1.592e-07,273301.86266613007,nan,nan,3.125519e-08,273301.6420077324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80746,273302.05573654175,273302.0587351322,273302.0587351322,nan,nan,nan,nan
80772,nan,nan,nan,nan,nan,nan,-1.43e-07,273305.245970726,nan,nan,4.596351e-10,273305.02549829485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80747,273305.4392271042,273305.44222450256,273305.44222450256,nan,nan,nan,nan
80773,nan,nan,nan,nan,nan,nan,-1.466e-07,273308.6290063858,nan,nan,9.192702e-10,273308.4083072186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80748,273308.8220360279,273308.8250670433,273308.8250670433,nan,nan,nan,nan
80774,nan,nan,nan,nan,nan,nan,-1.554e-07,273312.01429128647,nan,nan,9.1927e-09,273311.79443326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80749,273312.2081620693,273312.2118794918,273312.2118794918,nan,nan,nan,nan
80775,nan,nan,nan,nan,nan,nan,-1.559e-07,273315.39905285835,nan,nan,1.991753e-09,273315.1778410912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80750,273315.5915699005,273315.595590353,273315.595590353,nan,nan,nan,nan
80776,nan,nan,nan,nan,nan,nan,-1.489e-07,273318.7828872204,nan,nan,6.955811e-08,273318.5615674496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80751,273318.9752962589,273318.9792981148,273318.9792981148,nan,nan,nan,nan
80777,nan,nan,nan,nan,nan,nan,-1.475e-07,273322.16680336,nan,nan,2.604599e-09,273321.94547524455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80752,273322.3592040539,273322.3632256985,273322.3632256985,nan,nan,nan,nan
80778,nan,nan,nan,nan,nan,nan,-1.491e-07,273325.54940891266,nan,nan,2.527993e-08,273325.3284744263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80753,273325.7422032356,273325.7462260723,273325.7462260723,nan,nan,nan,nan
80779,nan,nan,nan,nan,nan,nan,-1.516e-07,273328.93288064003,nan,nan,5.055985e-09,273328.7114192486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80754,273329.1261372566,273329.1291334629,273329.1291334629,nan,nan,nan,nan
80780,nan,nan,nan,nan,nan,nan,-1.528e-07,273332.3169236183,nan,nan,2.956986e-08,273332.0962683201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80755,273332.50999712944,273332.512994051,273332.512994051,nan,nan,nan,nan
80781,nan,nan,nan,nan,nan,nan,-1.513e-07,273335.70137381554,nan,nan,8.426642e-09,273335.48085489275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80756,273335.8945837021,273335.8986058235,273335.8986058235,nan,nan,nan,nan
80782,nan,nan,nan,nan,nan,nan,-1.569e-07,273339.0859954357,nan,nan,7.20095e-09,273338.8647598267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80757,273339.278488636,273339.2824859619,273339.2824859619,nan,nan,nan,nan
80783,nan,nan,nan,nan,nan,nan,-1.483e-07,273342.46909713745,nan,nan,3.860934e-08,273342.24874725344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80758,273342.6624760628,273342.6664741039,273342.6664741039,nan,nan,nan,nan
80784,nan,nan,nan,nan,nan,nan,-1.554e-07,273345.85216641426,nan,nan,1.83854e-09,273345.6307229042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80759,273346.04445171356,273346.0484132767,273346.0484132767,nan,nan,nan,nan
80785,nan,nan,nan,nan,nan,nan,-1.51e-07,273349.23593473434,nan,nan,1.455511e-08,273349.01546182635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80760,273349.4291906357,273349.43218803406,273349.43218803406,nan,nan,nan,nan
80786,nan,nan,nan,nan,nan,nan,-1.489e-07,273352.6190240383,nan,nan,1.547438e-08,273352.3979193211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80761,273352.8116481304,273352.81568169594,273352.81568169594,nan,nan,nan,nan
80787,nan,nan,nan,nan,nan,nan,-1.565e-07,273356.00393390656,nan,nan,5.607548e-08,273355.7825643063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80762,273356.1962931156,273356.2002875805,273356.2002875805,nan,nan,nan,nan
80788,nan,nan,nan,nan,nan,nan,-1.502e-07,273359.38696312904,nan,nan,4.305249e-08,273359.1653255463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80763,273359.5790543556,273359.5830566883,273359.58404660225,nan,nan,nan,nan
80789,nan,nan,nan,nan,nan,nan,-1.485e-07,273362.77201223373,nan,nan,1.853862e-08,273362.55132880213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80764,273362.96505761147,273362.96802949905,273362.96802949905,nan,nan,nan,nan
80790,nan,nan,nan,nan,nan,nan,-1.541e-07,273366.1536178589,nan,nan,3.677081e-09,273365.93275179865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80765,273366.346480608,273366.3505129814,273366.3505129814,nan,nan,nan,nan
80791,nan,nan,nan,nan,nan,nan,-1.521e-07,273369.5387003422,nan,nan,5.515622e-09,273369.3188375473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80766,273369.73256635666,273369.73557281494,273369.73557281494,nan,nan,nan,nan
80792,nan,nan,nan,nan,nan,nan,-1.446e-07,273372.9234638214,nan,nan,2.681205e-08,273372.7028366566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80767,273373.1165654659,273373.1205353737,273373.1205353737,nan,nan,nan,nan
80793,nan,nan,nan,nan,nan,nan,-1.498e-07,273376.3043484688,nan,nan,7.139666e-08,273376.08268036845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80768,273376.4964091778,273376.4993751049,273376.4993751049,nan,nan,nan,nan
80794,nan,nan,nan,nan,nan,nan,-1.527e-07,273379.6890501976,nan,nan,6.588102e-09,273379.46838035586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80769,273379.8821091652,273379.8851072788,273379.8851072788,nan,nan,nan,nan
80795,nan,nan,nan,nan,nan,nan,-1.538e-07,273383.07386922836,nan,nan,4.764884e-08,273382.8530038834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80770,273383.2667326927,273383.27096271515,273383.27096271515,nan,nan,nan,nan
80796,nan,nan,nan,nan,nan,nan,-1.523e-07,273386.4579863548,nan,nan,5.530942e-08,273386.2359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80771,273386.64966630936,273386.6538078785,273386.6538078785,nan,nan,nan,nan
80797,nan,nan,nan,nan,nan,nan,-1.518e-07,273389.84004950523,nan,nan,3.4013e-08,273389.61938943865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80772,273390.033118248,273390.03527855873,273390.03527855873,nan,nan,nan,nan
80798,nan,nan,nan,nan,nan,nan,-1.495e-07,273393.2259659767,nan,nan,1.103124e-08,273393.00511493685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80773,273393.4188437462,273393.42216181755,273393.42216181755,nan,nan,nan,nan
80799,nan,nan,nan,nan,nan,nan,-1.485e-07,273396.6092262268,nan,nan,3.983504e-09,273396.3876494408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80774,273396.8013782501,273396.80528378487,273396.80528378487,nan,nan,nan,nan
80800,nan,nan,nan,nan,nan,nan,-1.535e-07,273399.9926466942,nan,nan,4.780205e-08,273399.7709881306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80775,273400.1847169399,273400.1887149811,273400.1887149811,nan,nan,nan,nan
80801,nan,nan,nan,nan,nan,nan,-1.57e-07,273403.3762702942,nan,nan,7.124344e-08,273403.155625248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80776,273403.5693540573,273403.5733509064,273403.5733509064,nan,nan,nan,nan
80802,nan,nan,nan,nan,nan,nan,-1.527e-07,273406.761729002,nan,nan,3.370657e-08,273406.5398701668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80777,273406.95359897614,273406.9565989971,273406.9565989971,nan,nan,nan,nan
80803,nan,nan,nan,nan,nan,nan,-1.531e-07,273410.14562249184,nan,nan,2.298176e-08,273409.9250887871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80778,273410.33881759644,273410.3428156376,273410.3428156376,nan,nan,nan,nan
80804,nan,nan,nan,nan,nan,nan,-1.542e-07,273413.5279414654,nan,nan,6.817921e-08,273413.30667390826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80779,273413.7204027176,273413.72468304634,273413.72468304634,nan,nan,nan,nan
80805,nan,nan,nan,nan,nan,nan,-1.619e-07,273416.91296339035,nan,nan,4.749563e-09,273416.6923214436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80780,273417.1060502529,273417.109051466,273417.109051466,nan,nan,nan,nan
80806,nan,nan,nan,nan,nan,nan,-1.56e-07,273420.29674220085,nan,nan,5.439015e-08,273420.07672729495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80781,273420.4904561043,273420.4934768677,273420.4934768677,nan,nan,nan,nan
80807,nan,nan,nan,nan,nan,nan,-1.579e-07,273423.6813182831,nan,nan,6.419569e-08,273423.45968093874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80782,273423.8734097481,273423.8757033348,273423.8757033348,nan,nan,nan,nan
80808,nan,nan,nan,nan,nan,nan,-1.542e-07,273427.06412029266,nan,nan,3.707722e-08,273426.8424777031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80783,273427.25620651245,273427.25919008255,273427.25919008255,nan,nan,nan,nan
80809,nan,nan,nan,nan,nan,nan,-1.566e-07,273430.4478971958,nan,nan,2.451387e-08,273430.2264477253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80784,273430.64017653465,273430.6442396641,273430.6442396641,273430.6442396641,273434.2871582508,nan,nan
80810,nan,nan,nan,nan,nan,nan,-1.588e-07,273433.8339474201,nan,nan,6.588102e-09,273433.6129759789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80785,273434.0267047882,273434.2871582508,273434.2871582508,nan,nan,nan,nan
80811,nan,nan,nan,nan,nan,nan,-1.617e-07,273437.21724534035,nan,nan,4.964058e-08,273436.9955972672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80786,273437.4093260765,273437.41333055496,273437.41333055496,nan,nan,nan,nan
80812,nan,nan,nan,nan,nan,nan,-1.564e-07,273440.6009659767,nan,nan,1.225693e-09,273440.3803104401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80787,273440.7940392494,273440.7970368862,273440.7970368862,nan,nan,nan,nan
80813,nan,nan,nan,nan,nan,nan,-1.594e-07,273443.9851601124,nan,nan,4.581029e-08,273443.76451458933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80788,273444.17824339867,273444.1812431812,273444.1812431812,nan,nan,nan,nan
80814,nan,nan,nan,nan,nan,nan,-1.527e-07,273447.3696234226,nan,nan,2.941665e-08,273447.14876213076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80789,273447.5624909401,273447.5664920807,273447.5664920807,nan,nan,nan,nan
80815,nan,nan,nan,nan,nan,nan,-1.542e-07,273450.7514781952,nan,nan,2.405424e-08,273450.53115358355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80790,273450.9448823929,273450.9488801956,273450.9488801956,nan,nan,nan,nan
80816,nan,nan,nan,nan,nan,nan,-1.568e-07,273454.13622784615,nan,nan,1.83854e-09,273453.9156314373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80791,273454.32936024666,273454.33231043816,273454.33231043816,nan,nan,nan,nan
80817,nan,nan,nan,nan,nan,nan,-1.608e-07,273457.5203523636,nan,nan,1.70065e-08,273457.2994255066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80792,273457.71315431595,273457.7171533108,273457.7171533108,nan,nan,nan,nan
80818,nan,nan,nan,nan,nan,nan,-1.596e-07,273460.90506768227,nan,nan,2.053037e-08,273460.68394412997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80793,273461.0976729393,273461.1016731262,273461.1016731262,nan,nan,nan,nan
80819,nan,nan,nan,nan,nan,nan,-1.582e-07,273464.28916215897,nan,nan,2.926344e-08,273464.0678917408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80794,273464.48162055016,273464.4856107235,273464.4856107235,nan,nan,nan,nan
80820,nan,nan,nan,nan,nan,nan,-1.659e-07,273467.67422890663,nan,nan,2.635241e-08,273467.45357646944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80795,273467.8673052788,273467.8702971935,273467.8702971935,nan,nan,nan,nan
80821,nan,nan,nan,nan,nan,nan,-1.616e-07,273471.05882167816,nan,nan,1.608723e-08,273470.8379451275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80796,273471.25167393684,273471.2561442852,273471.2561442852,nan,nan,nan,nan
80822,nan,nan,nan,nan,nan,nan,-1.634e-07,273474.4383058548,nan,nan,2.834416e-08,273474.21663751605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80797,273474.6303663254,273474.6333668232,273474.6333668232,nan,nan,nan,nan
80823,nan,nan,nan,nan,nan,nan,-1.668e-07,273477.8219051361,nan,nan,4.596351e-09,273477.6010161877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80798,273478.014744997,273478.01876568794,273478.01876568794,nan,nan,nan,nan
80824,nan,nan,nan,nan,nan,nan,-1.624e-07,273481.20605134964,nan,nan,1.118446e-08,273480.98521771433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80799,273481.39894652367,273481.40278720856,273481.40278720856,nan,nan,nan,nan
80825,nan,nan,nan,nan,nan,nan,-1.654e-07,273484.59040641785,nan,nan,4.826168e-08,273484.36970367434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80800,273484.7834324837,273484.7864127159,273484.7864127159,nan,nan,nan,nan
80826,nan,nan,nan,nan,nan,nan,-1.578e-07,273487.97422742844,nan,nan,1.133767e-08,273487.75337734225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80801,273488.1671061516,273488.17046403885,273488.17046403885,nan,nan,nan,nan
80827,nan,nan,nan,nan,nan,nan,-1.62e-07,273491.3568947315,nan,nan,1.286978e-08,273491.135227108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80802,273491.54895591736,273491.55195617676,273491.55195617676,nan,nan,nan,nan
80828,nan,nan,nan,nan,nan,nan,-1.625e-07,273494.7408647537,nan,nan,1.96111e-08,273494.5199889183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80803,273494.93371772766,273494.9377145767,273494.9377145767,nan,nan,nan,nan
80829,nan,nan,nan,nan,nan,nan,-1.644e-07,273498.1241335869,nan,nan,2.053037e-08,273497.9024776459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80804,273498.31620645523,273498.3200995922,273498.3200995922,nan,nan,nan,nan
80830,nan,nan,nan,nan,nan,nan,-1.653e-07,273501.5072629452,nan,nan,1.899825e-08,273501.285945797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80805,273501.6996746063,273501.7036726475,273501.7036726475,nan,nan,nan,nan
80831,nan,nan,nan,nan,nan,nan,-1.638e-07,273504.89118885994,nan,nan,2.665883e-08,273504.6695350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80806,273505.08326387405,273505.08625769615,273505.08625769615,nan,nan,nan,nan
80832,nan,nan,nan,nan,nan,nan,-1.607e-07,273508.27630758286,nan,nan,3.278731e-08,273508.05464758875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80807,273508.4693684578,273508.4729092121,273508.4729092121,nan,nan,nan,nan
80833,nan,nan,nan,nan,nan,nan,-1.586e-07,273511.6583080292,nan,nan,6.434893e-09,273511.43696751597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80808,273511.8506963253,273511.85465693474,273511.85465693474,nan,nan,nan,nan
80834,nan,nan,nan,nan,nan,nan,-1.662e-07,273515.0421142578,nan,nan,1.222629e-07,273514.821071291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80809,273515.2348001003,273515.2387983799,273515.2387983799,nan,nan,nan,nan
80835,nan,nan,nan,nan,nan,nan,-1.638e-07,273518.42823910713,nan,nan,1.823219e-08,273518.2073782921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80810,273518.62110710144,273518.62409448624,273518.62409448624,nan,nan,nan,nan
80836,nan,nan,nan,nan,nan,nan,-1.621e-07,273521.8121573925,nan,nan,6.465532e-08,273521.5912326813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80811,273522.00496149063,273522.00896191597,273522.00896191597,nan,nan,nan,nan
80837,nan,nan,nan,nan,nan,nan,-1.601e-07,273525.1943728924,nan,nan,4.642315e-08,273524.97472872736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80812,273525.3884575367,273525.39145612717,273525.39145612717,nan,nan,nan,nan
80838,nan,nan,nan,nan,nan,nan,-1.625e-07,273528.5772821903,nan,nan,3.033591e-08,273528.3566240311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80813,273528.7703528404,273528.773352623,273528.773352623,nan,nan,nan,nan
80839,nan,nan,nan,nan,nan,nan,-1.63e-07,273531.96213293076,nan,nan,1.317621e-08,273531.7413000107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80814,273532.15502882004,273532.15902400017,273532.15902400017,nan,nan,nan,nan
80840,nan,nan,nan,nan,nan,nan,-1.624e-07,273535.3449559212,nan,nan,8.273433e-09,273535.1241072655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80815,273535.5378360748,273535.54183387756,273535.54183387756,nan,nan,nan,nan
80841,nan,nan,nan,nan,nan,nan,-1.598e-07,273538.728839159,nan,nan,1.225694e-09,273538.50799336436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80816,273538.9217221737,273538.92571926117,273538.92571926117,nan,nan,nan,nan
80842,nan,nan,nan,nan,nan,nan,-1.606e-07,273542.11321759224,nan,nan,3.064234e-08,273541.8921779633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80817,273542.3059067726,273542.3088567257,273542.3088567257,nan,nan,nan,nan
80843,nan,nan,nan,nan,nan,nan,-1.636e-07,273545.4979002476,nan,nan,3.477905e-08,273545.27772464755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80818,273545.6914534569,273545.6949765682,273545.6949765682,nan,nan,nan,nan
80844,nan,nan,nan,nan,nan,nan,-1.574e-07,273548.8807682991,nan,nan,5.668833e-09,273548.6591071129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80819,273549.07283592224,273549.0758357048,273549.0758357048,nan,nan,nan,nan
80845,nan,nan,nan,nan,nan,nan,-1.678e-07,273552.2652750015,nan,nan,2.390103e-08,273552.04421606066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80820,273552.45794487,273552.4619457722,273552.4619457722,nan,nan,nan,nan
80846,nan,nan,nan,nan,nan,nan,-1.655e-07,273555.64935684204,nan,nan,3.324693e-08,273555.42871060374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80821,273555.84243941307,273555.84543919563,273555.84543919563,nan,nan,nan,nan
80847,nan,nan,nan,nan,nan,nan,-1.546e-07,273559.0330276489,nan,nan,6.128468e-09,273558.8120922089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80822,273559.2258210182,273559.2298207283,273559.2298207283,nan,nan,nan,nan
80848,nan,nan,nan,nan,nan,nan,-1.601e-07,273562.4154059887,nan,nan,1.271657e-08,273562.19339003565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80823,273562.607118845,273562.6111280918,273562.6111280918,nan,nan,nan,nan
80849,nan,nan,nan,nan,nan,nan,-1.578e-07,273565.7966749668,nan,nan,3.202125e-08,273565.5750044823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80824,273565.9887332916,273565.9917049408,273565.9917049408,nan,nan,nan,nan
80850,nan,nan,nan,nan,nan,nan,-1.624e-07,273569.1821143627,nan,nan,4.443139e-09,273568.9612635613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80825,273569.3749923706,273569.37900424004,273569.37900424004,nan,nan,nan,nan
80851,nan,nan,nan,nan,nan,nan,-1.602e-07,273572.56396889687,nan,nan,2.160285e-08,273572.34374489787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80826,273572.7574737072,273572.76088523865,273572.76088523865,nan,nan,nan,nan
80852,nan,nan,nan,nan,nan,nan,-1.635e-07,273575.94877672195,nan,nan,2.114322e-08,273575.7272416592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80827,273576.1409704685,273576.1439919472,273576.1439919472,nan,nan,nan,nan
80853,nan,nan,nan,nan,nan,nan,-1.607e-07,273579.33411574364,nan,nan,8.426645e-08,273579.11347737315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80828,273579.5272061825,273579.5312151909,273579.5312151909,nan,nan,nan,nan
80854,nan,nan,nan,nan,nan,nan,-1.605e-07,273582.7173523903,nan,nan,6.725994e-08,273582.49665799143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80829,273582.91038680077,273582.9142189026,273582.9142189026,nan,nan,nan,nan
80855,nan,nan,nan,nan,nan,nan,-1.63e-07,273586.10092663765,nan,nan,7.629943e-08,273585.88028063776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80830,273586.2940094471,273586.2969942093,273586.2969942093,nan,nan,nan,nan
80856,nan,nan,nan,nan,nan,nan,-1.566e-07,273589.485342741,nan,nan,3.248088e-08,273589.2639621735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80831,273589.6776909828,273589.6816878319,273589.6816878319,nan,nan,nan,nan
80857,nan,nan,nan,nan,nan,nan,-1.56e-07,273592.8687746525,nan,nan,3.340015e-08,273592.6476837635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80832,273593.06141257286,273593.06426358223,273593.06426358223,nan,nan,nan,nan
