index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
101737,nan,nan,nan,nan,nan,nan,-7.51283e-05,344239.88015294075,nan,nan,0.0006057353,344239.6584836483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101706,344240.07221245766,344243.4613199234,344243.4613199234,nan,nan,nan,nan
101738,nan,nan,nan,nan,nan,nan,-7.51193e-05,344243.2645907402,nan,nan,0.0006056539,344243.0435918808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101707,344243.45732069016,344246.8431696892,344246.8431696892,nan,nan,nan,nan
101739,nan,nan,nan,nan,nan,nan,-7.5128e-05,344246.6464378834,nan,nan,0.0006056455,344246.42573466303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101708,344246.83946347237,344250.22793006897,344250.22793006897,nan,nan,nan,nan
101740,nan,nan,nan,nan,nan,nan,-7.51268e-05,344250.031658411,nan,nan,0.0006057564,344249.8102187157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101709,344250.22493457794,344253.6110818386,344253.6110818386,nan,nan,nan,nan
101741,nan,nan,nan,nan,nan,nan,-7.51238e-05,344253.4140956402,nan,nan,0.0006057088,344253.19335522654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101710,344253.6070840359,344256.9957201481,344256.9957201481,nan,nan,nan,nan
101742,nan,nan,nan,nan,nan,nan,-7.51253e-05,344256.79860544205,nan,nan,0.0006057259,344256.5779813767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101711,344256.991710186,344260.37724637985,344260.37724637985,nan,nan,nan,nan
101743,nan,nan,nan,nan,nan,nan,-7.51238e-05,344260.1813659668,nan,nan,0.0006055777,344259.96057047846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101712,344260.3742992878,344263.76041436195,344263.76041436195,nan,nan,nan,nan
101744,nan,nan,nan,nan,nan,nan,-7.51276e-05,344263.5656681061,nan,nan,0.000605817,344263.3436795712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101713,344263.7574083805,344267.1456387043,344267.1456387043,nan,nan,nan,nan
101745,nan,nan,nan,nan,nan,nan,-7.51248e-05,344266.9485578537,nan,nan,0.0006057258,344266.7279383183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101714,344267.1416671276,344270.5278840065,344270.5278840065,nan,nan,nan,nan
101746,nan,nan,nan,nan,nan,nan,-7.51261e-05,344270.33143544197,nan,nan,0.0006057025,344270.1105550766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101715,344270.52428388596,344273.9126160145,344273.9126160145,nan,nan,nan,nan
101747,nan,nan,nan,nan,nan,nan,-7.51314e-05,344273.71663689613,nan,nan,0.0006057441,344273.4958566666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101716,344273.9095854759,344277.2958714962,344277.2958714962,nan,nan,nan,nan
101748,nan,nan,nan,nan,nan,nan,-7.51225e-05,344277.09884285927,nan,nan,0.0006056539,344276.8781212807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101717,344277.2928659916,344280.68108034134,344280.68108034134,nan,nan,nan,nan
101749,nan,nan,nan,nan,nan,nan,-7.51296e-05,344280.48457431793,nan,nan,0.0006055955,344280.2633565903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101718,344280.6770853996,344284.06412887573,344284.06412887573,nan,nan,nan,nan
101750,nan,nan,nan,nan,nan,nan,-7.51339e-05,344283.86764860153,nan,nan,0.0006057715,344283.64595785143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101719,344284.05968666077,344287.44919514656,344287.44919514656,nan,nan,nan,nan
101751,nan,nan,nan,nan,nan,nan,-7.51256e-05,344287.252127409,nan,nan,0.0006056924,344287.0314685345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101720,344287.4451973438,344290.83251690865,344290.83251690865,nan,nan,nan,nan
101752,nan,nan,nan,nan,nan,nan,-7.51289e-05,344290.63643455505,nan,nan,0.0006057055,344290.4158364773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101721,344290.82956528664,344294.2176127434,344294.2176127434,nan,nan,nan,nan
101753,nan,nan,nan,nan,nan,nan,-7.51243e-05,344294.0205311775,nan,nan,0.0006057689,344293.7998875618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101722,344294.21361637115,344297.59923124313,344297.59923124313,nan,nan,nan,nan
101754,nan,nan,nan,nan,nan,nan,-7.51181e-05,344297.4033703804,nan,nan,0.0006056005,344297.1825045586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101723,344297.5962333679,344300.98493885994,344300.98493885994,nan,nan,nan,nan
101755,nan,nan,nan,nan,nan,nan,-7.51247e-05,344300.78856778145,nan,nan,0.0006056512,344300.5672103405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101724,344300.98093914986,344304.3711953163,344304.3711953163,nan,nan,nan,nan
101756,nan,nan,nan,nan,nan,nan,-7.51285e-05,344304.1741614342,nan,nan,0.0006056811,344303.95397152903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101725,344304.36770033836,344307.7542550564,344307.7542550564,nan,nan,nan,nan
101757,nan,nan,nan,nan,nan,nan,-7.51287e-05,344307.55757188797,nan,nan,0.0006057011,344307.3361498356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101726,344307.74987864494,344311.1396596432,344311.1396596432,nan,nan,nan,nan
101758,nan,nan,nan,nan,nan,nan,-7.51242e-05,344310.94352030754,nan,nan,0.0006057168,344310.72293343546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101727,344311.1366622448,344314.5231103897,344314.5231103897,nan,nan,nan,nan
101759,nan,nan,nan,nan,nan,nan,-7.51212e-05,344314.3264801502,nan,nan,0.0006056993,344314.1055513859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101728,344314.51928019524,344317.9061896801,344317.9061896801,nan,nan,nan,nan
101760,nan,nan,nan,nan,nan,nan,-7.51254e-05,344317.70958065987,nan,nan,0.0006055593,344317.4888400078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101729,344317.90256881714,344321.2906253338,344321.2906253338,nan,nan,nan,nan
101761,nan,nan,nan,nan,nan,nan,-7.51198e-05,344321.0937111378,nan,nan,0.0006057007,344320.8729394913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101730,344321.2866683006,344324.6762199402,344324.6762199402,nan,nan,nan,nan
101762,nan,nan,nan,nan,nan,nan,-7.51168e-05,344324.47969150543,nan,nan,0.0006055677,344324.2588547707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101731,344324.67258358,344328.0603477955,344328.0603477955,nan,nan,nan,nan
101763,nan,nan,nan,nan,nan,nan,-7.51239e-05,344327.86295986176,nan,nan,0.00060572,344327.6426195145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101732,344328.0563483238,344331.4428296089,344331.4428296089,nan,nan,nan,nan
101764,nan,nan,nan,nan,nan,nan,-7.51267e-05,344331.24676799774,nan,nan,0.0006057105,344331.02611794474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101733,344331.4398467541,344334.82543969154,344334.82543969154,nan,nan,nan,nan
101765,nan,nan,nan,nan,nan,nan,-7.51267e-05,344334.62937283516,nan,nan,0.000605706,344334.4087141991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101734,344334.8224430084,344338.2085387707,344338.2085387707,nan,nan,nan,nan
101766,nan,nan,nan,nan,nan,nan,-7.5121e-05,344338.012468338,nan,nan,0.0006055291,344337.79181375506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101735,344338.2055425644,344341.5938310623,344341.5938310623,nan,nan,nan,nan
101767,nan,nan,nan,nan,nan,nan,-7.51169e-05,344341.396961689,nan,nan,0.0006057153,344341.1771046162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101736,344341.5908334255,344344.97824406624,344344.97824406624,nan,nan,nan,nan
101768,nan,nan,nan,nan,nan,nan,-7.51239e-05,344344.781801939,nan,nan,0.0006058759,344344.5611289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101737,344344.97485780716,344348.362806797,344348.362806797,nan,nan,nan,nan
101769,nan,nan,nan,nan,nan,nan,-7.51245e-05,344348.1665008068,nan,nan,0.0006057034,344347.9450816155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101738,344348.3588104248,344351.746928215,344351.746928215,nan,nan,nan,nan
101770,nan,nan,nan,nan,nan,nan,-7.51206e-05,344351.55063819885,nan,nan,0.0006056768,344351.3292492867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101739,344351.74393057823,344355.133143425,344355.133143425,nan,nan,nan,nan
101771,nan,nan,nan,nan,nan,nan,-7.51301e-05,344354.9358358383,nan,nan,0.0006057992,344354.715415144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101740,344355.1291439533,344358.51522421837,344358.51522421837,nan,nan,nan,nan
101772,nan,nan,nan,nan,nan,nan,-7.51183e-05,344358.3192257881,nan,nan,0.0006056757,344358.0989140511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101741,344358.5126428604,344361.90165758133,344361.90165758133,nan,nan,nan,nan
101773,nan,nan,nan,nan,nan,nan,-7.5123e-05,344361.704549551,nan,nan,0.0006058585,344361.4839290619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101742,344361.89765787125,344365.2829043865,344365.2829043865,nan,nan,nan,nan
101774,nan,nan,nan,nan,nan,nan,-7.51281e-05,344365.086029768,nan,nan,0.000605606,344364.865215683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101743,344365.27894449234,344368.66680049896,344368.66680049896,nan,nan,nan,nan
101775,nan,nan,nan,nan,nan,nan,-7.51329e-05,344368.4697191715,nan,nan,0.00060571,344368.2491010666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101744,344368.66282987595,344372.0513045788,344372.0513045788,nan,nan,nan,nan
101776,nan,nan,nan,nan,nan,nan,-7.51285e-05,344371.85463786125,nan,nan,0.0006057611,344371.63373651507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101745,344372.0474653244,344375.434230566,344375.434230566,nan,nan,nan,nan
101777,nan,nan,nan,nan,nan,nan,-7.51291e-05,344375.2381491661,nan,nan,0.0006058101,344375.01650133135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101746,344375.4302301407,344378.82116532326,344378.82116532326,nan,nan,nan,nan
101778,nan,nan,nan,nan,nan,nan,-7.51188e-05,344378.62467479706,nan,nan,0.0006058227,344378.40342774394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101747,344378.81715655327,344382.20377755165,344382.20377755165,nan,nan,nan,nan
101779,nan,nan,nan,nan,nan,nan,-7.51249e-05,344382.0066971779,nan,nan,0.0006055434,344381.7860807419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101748,344382.19980955124,344385.5872516632,344385.5872516632,nan,nan,nan,nan
101780,nan,nan,nan,nan,nan,nan,-7.51221e-05,344385.3906724453,nan,nan,0.0006056583,344385.1695293427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101749,344385.583258152,344388.9714510441,344388.9714510441,nan,nan,nan,nan
101781,nan,nan,nan,nan,nan,nan,-7.51308e-05,344388.77490615845,nan,nan,0.000605825,344388.55372347834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101750,344388.9674522877,344392.3540518284,344392.3540518284,nan,nan,nan,nan
101782,nan,nan,nan,nan,nan,nan,-7.51215e-05,344392.15712213516,nan,nan,0.0006056149,344391.93732681277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101751,344392.3510556221,344395.7387416363,344395.7387416363,nan,nan,nan,nan
101783,nan,nan,nan,nan,nan,nan,-7.51228e-05,344395.54172611237,nan,nan,0.0006056161,344395.32099261286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101752,344395.7347214222,344399.1212952137,344399.1212952137,nan,nan,nan,nan
101784,nan,nan,nan,nan,nan,nan,-7.51224e-05,344398.925078392,nan,nan,0.0006058018,344398.70436944964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101753,344399.118098259,344402.5057795048,344402.5057795048,nan,nan,nan,nan
101785,nan,nan,nan,nan,nan,nan,-7.51393e-05,344402.30971097946,nan,nan,0.0006056566,344402.0890535355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101754,344402.5027823448,344405.8883154392,344405.8883154392,nan,nan,nan,nan
101786,nan,nan,nan,nan,nan,nan,-7.51244e-05,344405.6923918724,nan,nan,0.0006056807,344405.4717418194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101755,344405.88547062874,344409.27483177185,344409.27483177185,nan,nan,nan,nan
101787,nan,nan,nan,nan,nan,nan,-7.51289e-05,344409.0777492523,nan,nan,0.0006059975,344408.85710349085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101756,344409.2708323002,344412.6585428715,344412.6585428715,nan,nan,nan,nan
101788,nan,nan,nan,nan,nan,nan,-7.51259e-05,344412.4617085457,nan,nan,0.0006056308,344412.24180498125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101757,344412.6555337906,344416.04320192337,344416.04320192337,nan,nan,nan,nan
101789,nan,nan,nan,nan,nan,nan,-7.51254e-05,344415.8451194763,nan,nan,0.0006057543,344415.6244741917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101758,344416.038203001,344419.42278552055,344419.42278552055,nan,nan,nan,nan
101790,nan,nan,nan,nan,nan,nan,-7.51286e-05,344419.2277164459,nan,nan,0.0006056126,344419.00604929926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101759,344419.4197781086,344422.8048710823,344422.8048710823,nan,nan,nan,nan
101791,nan,nan,nan,nan,nan,nan,-7.51328e-05,344422.60883903503,nan,nan,0.0006058015,344422.3881498814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101760,344422.8018786907,344426.19083189964,344426.19083189964,nan,nan,nan,nan
101792,nan,nan,nan,nan,nan,nan,-7.51291e-05,344425.9947926998,nan,nan,0.0006057928,344425.7741052151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101761,344426.18783402443,344429.5717830658,344429.5717830658,nan,nan,nan,nan
101793,nan,nan,nan,nan,nan,nan,-7.51342e-05,344429.3757123947,nan,nan,0.0006058026,344429.15505661967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101762,344429.568785429,344432.9543273449,344432.9543273449,nan,nan,nan,nan
101794,nan,nan,nan,nan,nan,nan,-7.51339e-05,344432.7581152916,nan,nan,0.0006055507,344432.5375997067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101763,344432.951328516,344436.34056830406,344436.34056830406,nan,nan,nan,nan
101795,nan,nan,nan,nan,nan,nan,-7.5123e-05,344436.14451241493,nan,nan,0.0006058792,344435.92384090426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101764,344436.3375697136,344439.72492432594,344439.72492432594,nan,nan,nan,nan
101796,nan,nan,nan,nan,nan,nan,-7.51334e-05,344439.5278532505,nan,nan,0.0006057022,344439.30719366076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101765,344439.7209224701,344443.1073465347,344443.1073465347,nan,nan,nan,nan
101797,nan,nan,nan,nan,nan,nan,-7.51346e-05,344442.91101813316,nan,nan,0.0006058381,344442.6906212807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101766,344443.10435009,344446.49207925797,344446.49207925797,nan,nan,nan,nan
101798,nan,nan,nan,nan,nan,nan,-7.5132e-05,344446.29492759705,nan,nan,0.0006058124,344446.074353838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101767,344446.4880826473,344449.8744354248,344449.8744354248,nan,nan,nan,nan
101799,nan,nan,nan,nan,nan,nan,-7.51384e-05,344449.6780951023,nan,nan,0.0006057767,344449.4577077866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101768,344449.8714365959,344453.26017284393,344453.26017284393,nan,nan,nan,nan
101800,nan,nan,nan,nan,nan,nan,-7.513e-05,344453.0623037815,nan,nan,0.0006059733,344452.8414558411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101769,344453.2551846504,344456.64395046234,344456.64395046234,nan,nan,nan,nan
101801,nan,nan,nan,nan,nan,nan,-7.51216e-05,344456.4468681812,nan,nan,0.0006056797,344456.2262472153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101770,344456.6399760246,344460.02737259865,344460.02737259865,nan,nan,nan,nan
101802,nan,nan,nan,nan,nan,nan,-7.51308e-05,344459.8310213089,nan,nan,0.0006059724,344459.6096869946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101771,344460.0234158039,344463.41127586365,344463.41127586365,nan,nan,nan,nan
101803,nan,nan,nan,nan,nan,nan,-7.51341e-05,344463.2149965763,nan,nan,0.0006058716,344462.99367346766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101772,344463.407402277,344466.79381370544,344466.79381370544,nan,nan,nan,nan
101804,nan,nan,nan,nan,nan,nan,-7.51243e-05,344466.59779405594,nan,nan,0.0006059089,344466.3760887623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101773,344466.78981757164,344470.1787993908,344470.1797978878,nan,nan,nan,nan
101805,nan,nan,nan,nan,nan,nan,-7.51258e-05,344469.9827392101,nan,nan,0.000605762,344469.76204838755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101774,344470.1757771969,344473.56399154663,344473.56399154663,nan,nan,nan,nan
101806,nan,nan,nan,nan,nan,nan,-7.51268e-05,344473.3669087887,nan,nan,0.0006059648,344473.1462630272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101775,344473.55999183655,344476.94818615913,344476.94818615913,nan,nan,nan,nan
101807,nan,nan,nan,nan,nan,nan,-7.51228e-05,344476.7510931492,nan,nan,0.0006058181,344476.53046956065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101776,344476.94419837,344480.3303923607,344480.3303923607,nan,nan,nan,nan
101808,nan,nan,nan,nan,nan,nan,-7.51336e-05,344480.13359355927,nan,nan,0.0006059313,344479.9130646229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101777,344480.32679343224,344483.71701693535,344483.71701693535,nan,nan,nan,nan
101809,nan,nan,nan,nan,nan,nan,-7.512e-05,344483.51992607117,nan,nan,0.0006057053,344483.29928245547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101778,344483.7130112648,344487.09887599945,344487.09887599945,nan,nan,nan,nan
101810,nan,nan,nan,nan,nan,nan,-7.51305e-05,344486.90240478516,nan,nan,0.0006058469,344486.6821507454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101779,344487.09587955475,344490.4812824726,344490.4812824726,nan,nan,nan,nan
101811,nan,nan,nan,nan,nan,nan,-7.51207e-05,344490.28485393524,nan,nan,0.000605703,344490.06355466845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101780,344490.4772834778,344493.86683034897,344493.86683034897,nan,nan,nan,nan
101812,nan,nan,nan,nan,nan,nan,-7.51261e-05,344493.6698439121,nan,nan,0.0006057906,344493.4490796566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101781,344493.86280846596,344497.25013303757,344497.25013303757,nan,nan,nan,nan
101813,nan,nan,nan,nan,nan,nan,-7.51308e-05,344497.05324435234,nan,nan,0.0006057831,344496.8323675633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101782,344497.2460963726,344500.6353356838,344500.6353356838,nan,nan,nan,nan
101814,nan,nan,nan,nan,nan,nan,-7.51226e-05,344500.4382340908,nan,nan,0.0006056969,344500.217606926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101783,344500.6313357353,344504.26947402954,344504.26947402954,344500.6353356838,344504.26947402954,nan,nan
101815,nan,nan,nan,nan,nan,nan,-7.51268e-05,344503.82148075104,nan,nan,0.0006058249,344503.600627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101784,344504.0143561363,344507.4041249752,344507.4041249752,nan,nan,nan,nan
101816,nan,nan,nan,nan,nan,nan,-7.51275e-05,344507.2070326805,nan,nan,0.0006058523,344506.9861551762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101785,344507.3998839855,344510.78633856773,344510.78633856773,nan,nan,nan,nan
101817,nan,nan,nan,nan,nan,nan,-7.51286e-05,344510.5899837017,nan,nan,0.0006058649,344510.3686174393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101786,344510.7823462486,344514.17103528976,344514.17103528976,nan,nan,nan,nan
101818,nan,nan,nan,nan,nan,nan,-7.51273e-05,344513.9741728306,nan,nan,0.0006057462,344513.7533074856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101787,344514.16703629494,344517.5551288128,344517.5551288128,nan,nan,nan,nan
101819,nan,nan,nan,nan,nan,nan,-7.51361e-05,344517.3580584526,nan,nan,0.0006056692,344517.1374608517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101788,344517.551189661,344520.9393296242,344520.9393296242,nan,nan,nan,nan
101820,nan,nan,nan,nan,nan,nan,-7.51289e-05,344520.7428638935,nan,nan,0.0006057007,344520.52160182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101789,344520.93533062935,344524.3239815235,344524.3239815235,nan,nan,nan,nan
101821,nan,nan,nan,nan,nan,nan,-7.51319e-05,344524.126899004,nan,nan,0.00060587,344523.906259203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101790,344524.3199880123,344527.70599627495,344527.70599627495,nan,nan,nan,nan
101822,nan,nan,nan,nan,nan,nan,-7.51296e-05,344527.50980353355,nan,nan,0.0006058911,344527.2889272213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101791,344527.70265603065,344531.0909380913,344531.0909380913,nan,nan,nan,nan
101823,nan,nan,nan,nan,nan,nan,-7.5137e-05,344530.893630743,nan,nan,0.0006058204,344530.6732088566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101792,344531.08693766594,344534.4746322632,344534.4746322632,nan,nan,nan,nan
101824,nan,nan,nan,nan,nan,nan,-7.51314e-05,344534.2775104046,nan,nan,0.0006057171,344534.05690326693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101793,344534.47063207626,344537.8605577946,344537.8605577946,nan,nan,nan,nan
101825,nan,nan,nan,nan,nan,nan,-7.51276e-05,344537.663036108,nan,nan,0.0006058421,344537.441831255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101794,344537.8555600643,344541.2440471649,344541.2440471649,nan,nan,nan,nan
101826,nan,nan,nan,nan,nan,nan,-7.51292e-05,344541.04697704315,nan,nan,0.0006058498,344540.82632818224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101795,344541.2400569916,344544.62919330597,344544.62919330597,nan,nan,nan,nan
101827,nan,nan,nan,nan,nan,nan,-7.51273e-05,344544.43178987503,nan,nan,0.0006057147,344544.21091308596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101796,344544.6246418953,344548.01016640663,344548.01016640663,nan,nan,nan,nan
101828,nan,nan,nan,nan,nan,nan,-7.51306e-05,344547.8130981922,nan,nan,0.0006057664,344547.5934399605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101797,344548.00716876984,344551.3953220844,344551.3953220844,nan,nan,nan,nan
101829,nan,nan,nan,nan,nan,nan,-7.51303e-05,344551.198977232,nan,nan,0.0006058055,344550.9775947571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101798,344551.39132356644,344554.77781009674,344554.77781009674,nan,nan,nan,nan
101830,nan,nan,nan,nan,nan,nan,-7.51244e-05,344554.58184599876,nan,nan,0.0006057264,344554.36108055117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101799,344554.7748093605,344558.1638305187,344558.1638305187,nan,nan,nan,nan
101831,nan,nan,nan,nan,nan,nan,-7.51327e-05,344557.96686553955,nan,nan,0.0006057839,344557.7451328278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101800,344558.1588616371,344561.5503947735,344561.5503947735,nan,nan,nan,nan
101832,nan,nan,nan,nan,nan,nan,-7.51262e-05,344561.3522207737,nan,nan,0.0006056913,344561.1316453457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101801,344561.54537415504,344564.93409228325,344564.93409228325,nan,nan,nan,nan
101833,nan,nan,nan,nan,nan,nan,-7.5132e-05,344564.7369925976,nan,nan,0.0006059133,344564.51632823946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101802,344564.9300570488,344568.3143398762,344568.3143398762,nan,nan,nan,nan
101834,nan,nan,nan,nan,nan,nan,-7.51282e-05,344568.1172578335,nan,nan,0.0006057232,344567.896629715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101803,344568.3103585243,344571.70055389404,344571.70055389404,nan,nan,nan,nan
