index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
98741,nan,nan,nan,nan,nan,nan,-7.52962e-05,334101.90658831596,nan,nan,0.0006065483,334101.68492188456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98710,334102.0986506939,334105.48470544815,334105.48470544815,nan,nan,nan,nan
98742,nan,nan,nan,nan,nan,nan,-7.52933e-05,334105.2886452675,nan,nan,0.0006065998,334105.0669766903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98711,334105.48070549965,334108.8653898239,334108.8653898239,nan,nan,nan,nan
98743,nan,nan,nan,nan,nan,nan,-7.52934e-05,334108.67032957077,nan,nan,0.000606361,334108.4486958027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98712,334108.86242461205,334112.24759697914,334112.24759697914,nan,nan,nan,nan
98744,nan,nan,nan,nan,nan,nan,-7.52947e-05,334112.0525712967,nan,nan,0.0006062824,334111.8308679104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98713,334112.24459671974,334115.6289982796,334115.6289982796,nan,nan,nan,nan
98745,nan,nan,nan,nan,nan,nan,-7.53022e-05,334115.43296790123,nan,nan,0.0006064023,334115.2112714291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98714,334115.6259987354,334119.0131292343,334119.0131292343,nan,nan,nan,nan
98746,nan,nan,nan,nan,nan,nan,-7.52994e-05,334118.81705904007,nan,nan,0.0006064794,334118.5954200268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98715,334119.00914883614,334122.39355015755,334122.39355015755,nan,nan,nan,nan
98747,nan,nan,nan,nan,nan,nan,-7.53008e-05,334122.1984884739,nan,nan,0.0006065081,334121.9768196583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98716,334122.39054846764,334125.7749376297,334125.7749376297,nan,nan,nan,nan
98748,nan,nan,nan,nan,nan,nan,-7.52955e-05,334125.5798768997,nan,nan,0.0006065207,334125.3582064152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98717,334125.77193522453,334129.1560957432,334129.1560957432,nan,nan,nan,nan
98749,nan,nan,nan,nan,nan,nan,-7.52939e-05,334128.9610350132,nan,nan,0.0006064484,334128.739366436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98718,334129.15309524536,334132.5391924381,334132.5391924381,nan,nan,nan,nan
98750,nan,nan,nan,nan,nan,nan,-7.52925e-05,334132.34413170815,nan,nan,0.0006064352,334132.12246551516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98719,334132.5361943245,334135.92069268227,334135.92069268227,nan,nan,nan,nan
98751,nan,nan,nan,nan,nan,nan,-7.52997e-05,334135.72566080093,nan,nan,0.0006063955,334135.50399985316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98720,334135.9177286625,334139.3012290001,334139.3012290001,nan,nan,nan,nan
98752,nan,nan,nan,nan,nan,nan,-7.52959e-05,334139.1061694622,nan,nan,0.0006064099,334138.88449993136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98721,334139.2982287407,334142.68448877335,334142.68448877335,nan,nan,nan,nan
98753,nan,nan,nan,nan,nan,nan,-7.52976e-05,334142.4894268513,nan,nan,0.0006066269,334142.2677585125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98722,334142.68148732185,334146.0654063225,334146.0654063225,nan,nan,nan,nan
98754,nan,nan,nan,nan,nan,nan,-7.5299e-05,334145.87033605576,nan,nan,0.0006063287,334145.6486922741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98723,334146.06242108345,334149.44737553596,334149.44737553596,nan,nan,nan,nan
98755,nan,nan,nan,nan,nan,nan,-7.52933e-05,334149.251342535,nan,nan,0.0006065007,334149.0296594143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98724,334149.44338822365,334152.8295855522,334152.8295855522,nan,nan,nan,nan
98756,nan,nan,nan,nan,nan,nan,-7.52943e-05,334152.6345272064,nan,nan,0.0006063968,334152.412827158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98725,334152.82655596733,334156.2125034332,334156.2125034332,nan,nan,nan,nan
98757,nan,nan,nan,nan,nan,nan,-7.53009e-05,334156.0154426098,nan,nan,0.0006063884,334155.79377427103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98726,334156.20750308037,334159.5919332504,334159.5919332504,nan,nan,nan,nan
98758,nan,nan,nan,nan,nan,nan,-7.52983e-05,334159.3958733082,nan,nan,0.000606442,334159.174204731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98727,334159.58793354034,334162.9708161354,334162.9708161354,nan,nan,nan,nan
98759,nan,nan,nan,nan,nan,nan,-7.53033e-05,334162.77670526505,nan,nan,0.0006064721,334162.5550385952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98728,334162.96876740456,334166.35382032394,334166.35382032394,nan,nan,nan,nan
98760,nan,nan,nan,nan,nan,nan,-7.52987e-05,334166.15875840187,nan,nan,0.0006065228,334165.93709053996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98729,334166.3508193493,334169.734385252,334169.734385252,nan,nan,nan,nan
98761,nan,nan,nan,nan,nan,nan,-7.52934e-05,334169.53935337067,nan,nan,0.0006063716,334169.31768574717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98730,334169.7314145565,334173.11530160904,334173.11530160904,nan,nan,nan,nan
98762,nan,nan,nan,nan,nan,nan,-7.53004e-05,334172.92024469376,nan,nan,0.0006064027,334172.6985708714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98731,334173.1122996807,334176.4989492893,334176.4989492893,nan,nan,nan,nan
98763,nan,nan,nan,nan,nan,nan,-7.53013e-05,334176.30388617516,nan,nan,0.0006065249,334176.0822495461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98732,334176.4959783554,334179.8807878494,334179.8807878494,nan,nan,nan,nan
98764,nan,nan,nan,nan,nan,nan,-7.52966e-05,334179.68571186066,nan,nan,0.0006064959,334179.46404304507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98733,334179.8777718544,334183.26032423973,334183.26032423973,nan,nan,nan,nan
98765,nan,nan,nan,nan,nan,nan,-7.52992e-05,334183.06626319885,nan,nan,0.0006064199,334182.84459438326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98734,334183.2583231926,334186.64301872253,334186.64301872253,nan,nan,nan,nan
98766,nan,nan,nan,nan,nan,nan,-7.53027e-05,334186.44895744324,nan,nan,0.0006065074,334186.227321291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98735,334186.6410501003,334190.0247900486,334190.0247900486,nan,nan,nan,nan
98767,nan,nan,nan,nan,nan,nan,-7.5294e-05,334189.8307592869,nan,nan,0.0006065388,334189.6090902329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98736,334190.0228190422,334193.4063255787,334193.4063255787,nan,nan,nan,nan
98768,nan,nan,nan,nan,nan,nan,-7.53039e-05,334193.21126270294,nan,nan,0.0006064254,334192.9895946026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98737,334193.40332341194,334196.7890498638,334196.7890498638,nan,nan,nan,nan
98769,nan,nan,nan,nan,nan,nan,-7.52992e-05,334196.59398674965,nan,nan,0.0006063787,334196.37231793406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98738,334196.7860467434,334200.1721661091,334200.1721661091,nan,nan,nan,nan
98770,nan,nan,nan,nan,nan,nan,-7.52989e-05,334199.9771018028,nan,nan,0.0006064802,334199.7554337025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98739,334200.1691625118,334203.5515077114,334203.5515077114,nan,nan,nan,nan
98771,nan,nan,nan,nan,nan,nan,-7.5295e-05,334203.3574473858,nan,nan,0.0006064348,334203.1357776165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98740,334203.54950642586,334206.9336194992,334206.9336194992,nan,nan,nan,nan
98772,nan,nan,nan,nan,nan,nan,-7.52978e-05,334206.7385587692,nan,nan,0.0006064734,334206.51689019206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98741,334206.9306190014,334210.31608366966,334210.31608366966,nan,nan,nan,nan
98773,nan,nan,nan,nan,nan,nan,-7.52982e-05,334210.1210229397,nan,nan,0.0006064613,334209.8993538857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98742,334210.313082695,334213.6985669136,334213.6985669136,nan,nan,nan,nan
98774,nan,nan,nan,nan,nan,nan,-7.52915e-05,334213.50350499153,nan,nan,0.0006065485,334213.2818380833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98743,334213.6955668926,334217.080026865,334217.080026865,nan,nan,nan,nan
98775,nan,nan,nan,nan,nan,nan,-7.52955e-05,334216.884734869,nan,nan,0.0006064668,334216.66329874995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98744,334217.0770275593,334220.4632778168,334220.4632778168,nan,nan,nan,nan
98776,nan,nan,nan,nan,nan,nan,-7.52925e-05,334220.2672178745,nan,nan,0.0006064284,334220.04655017855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98745,334220.4602789879,334223.84474658966,334223.84474658966,nan,nan,nan,nan
98777,nan,nan,nan,nan,nan,nan,-7.52997e-05,334223.64968657494,nan,nan,0.0006064498,334223.4280172825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98746,334223.84174609184,334227.2254958153,334227.2254958153,nan,nan,nan,nan
98778,nan,nan,nan,nan,nan,nan,-7.52945e-05,334227.03043437004,nan,nan,0.0006062886,334226.8087665081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98747,334227.22249531746,334230.6069228649,334230.6069228649,nan,nan,nan,nan
98779,nan,nan,nan,nan,nan,nan,-7.52955e-05,334230.4128921032,nan,nan,0.00060657,334230.19022789004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98748,334230.6039566994,334233.99069595337,334233.99069595337,nan,nan,nan,nan
98780,nan,nan,nan,nan,nan,nan,-7.52952e-05,334233.7946500778,nan,nan,0.0006064114,334233.57298126223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98749,334233.98671007156,334237.37107753754,334237.37107753754,nan,nan,nan,nan
98781,nan,nan,nan,nan,nan,nan,-7.53029e-05,334237.1770167351,nan,nan,0.0006063398,334236.9543484688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98750,334237.36807727814,334240.75244903564,334240.75244903564,nan,nan,nan,nan
98782,nan,nan,nan,nan,nan,nan,-7.53025e-05,334240.55739474297,nan,nan,0.0006065354,334240.3357302189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98751,334240.74945902824,334244.1364247799,334244.1364247799,nan,nan,nan,nan
98783,nan,nan,nan,nan,nan,nan,-7.53025e-05,334243.9403684139,nan,nan,0.0006063607,334243.7187017441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98752,334244.13243055344,334247.5170583725,334247.5170583725,nan,nan,nan,nan
98784,nan,nan,nan,nan,nan,nan,-7.52977e-05,334247.3229980469,nan,nan,0.0006065031,334247.1013294697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98753,334247.51505827904,334250.8991918564,334250.8991918564,nan,nan,nan,nan
98785,nan,nan,nan,nan,nan,nan,-7.53091e-05,334250.7041604519,nan,nan,0.0006063277,334250.4824952126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98754,334250.8962240219,334254.2819020748,334254.2819020748,nan,nan,nan,nan
98786,nan,nan,nan,nan,nan,nan,-7.53004e-05,334254.086840868,nan,nan,0.0006063598,334253.8651730061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98755,334254.2789018154,334257.664342165,334257.664342165,nan,nan,nan,nan
98787,nan,nan,nan,nan,nan,nan,-7.52961e-05,334257.468282938,nan,nan,0.0006063398,334257.2466129303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98756,334257.66034173965,334261.04532957077,334261.04532957077,nan,nan,nan,nan
98788,nan,nan,nan,nan,nan,nan,-7.52958e-05,334260.85022830963,nan,nan,0.0006064135,334260.62859025004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98757,334261.0423190594,334264.6939048767,334264.6939048767,334261.04532957077,334264.6939048767,nan,nan
98789,nan,nan,nan,nan,nan,nan,-7.53041e-05,334264.23184394836,nan,nan,0.0006064373,334264.0101777554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98758,334264.4239065647,334267.81062579155,334267.81062579155,nan,nan,nan,nan
98790,nan,nan,nan,nan,nan,nan,-7.53023e-05,334267.61456537247,nan,nan,0.0006064486,334267.3928967953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98759,334267.80662560463,334271.1907963753,334271.1907963753,nan,nan,nan,nan
98791,nan,nan,nan,nan,nan,nan,-7.53027e-05,334270.99576449394,nan,nan,0.0006063863,334270.7740651608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98760,334271.1877939701,334274.5719227791,334274.5719227791,nan,nan,nan,nan
98792,nan,nan,nan,nan,nan,nan,-7.52978e-05,334274.3768630028,nan,nan,0.0006065449,334274.15516414645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98761,334274.5688929558,334277.9535431862,334277.9535431862,nan,nan,nan,nan
98793,nan,nan,nan,nan,nan,nan,-7.53005e-05,334277.7585077286,nan,nan,0.0006065833,334277.5368391514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98762,334277.95056796074,334281.33596611023,334281.33596611023,nan,nan,nan,nan
98794,nan,nan,nan,nan,nan,nan,-7.53011e-05,334281.14093756676,nan,nan,0.0006065248,334280.9192368031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98763,334281.3329656124,334284.71500968933,334284.71500968933,nan,nan,nan,nan
98795,nan,nan,nan,nan,nan,nan,-7.52963e-05,334284.520983696,nan,nan,0.0006064582,334284.2992812634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98764,334284.7130100727,334288.10008215904,334288.10008215904,nan,nan,nan,nan
98796,nan,nan,nan,nan,nan,nan,-7.5302e-05,334287.90502142906,nan,nan,0.0006065601,334287.6833528519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98765,334288.0970816612,334291.48099160194,334291.48099160194,nan,nan,nan,nan
98797,nan,nan,nan,nan,nan,nan,-7.53056e-05,334291.2859377861,nan,nan,0.0006063995,334291.06426277163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98766,334291.47799158096,334294.8624403477,334294.8624403477,nan,nan,nan,nan
98798,nan,nan,nan,nan,nan,nan,-7.52999e-05,334294.666380167,nan,nan,0.0006064338,334294.44571127894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98767,334294.8594400883,334298.2428574562,334298.2428574562,nan,nan,nan,nan
98799,nan,nan,nan,nan,nan,nan,-7.53057e-05,334298.0477962494,nan,nan,0.0006064642,334297.8261286259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98768,334298.2398574352,334301.6250665188,334301.6250665188,nan,nan,nan,nan
98800,nan,nan,nan,nan,nan,nan,-7.52967e-05,334301.4300379753,nan,nan,0.0006064597,334301.2083369732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98769,334301.62206578255,334305.00613570213,334305.00613570213,nan,nan,nan,nan
98801,nan,nan,nan,nan,nan,nan,-7.53075e-05,334304.8110752106,nan,nan,0.0006063622,334304.5894066334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98770,334305.00313544273,334308.386721611,334308.386721611,nan,nan,nan,nan
98802,nan,nan,nan,nan,nan,nan,-7.53019e-05,334308.19165945053,nan,nan,0.0006063128,334307.9699911118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98771,334308.3837199211,334311.77016329765,334311.77016329765,nan,nan,nan,nan
98803,nan,nan,nan,nan,nan,nan,-7.53014e-05,334311.5751039982,nan,nan,0.0006064952,334311.35343351366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98772,334311.767162323,334315.152251482,334315.152251482,nan,nan,nan,nan
98804,nan,nan,nan,nan,nan,nan,-7.53009e-05,334314.9571733475,nan,nan,0.0006064284,334314.7355352879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98773,334315.1492640972,334318.5323972702,334318.5323972702,nan,nan,nan,nan
98805,nan,nan,nan,nan,nan,nan,-7.52996e-05,334318.3383374214,nan,nan,0.0006063464,334318.11666884425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98774,334318.5303976536,334321.9147298336,334321.9147298336,nan,nan,nan,nan
98806,nan,nan,nan,nan,nan,nan,-7.53033e-05,334321.71966695786,nan,nan,0.0006064184,334321.4979983807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98775,334321.91172719,334325.296374321,334325.296374321,nan,nan,nan,nan
98807,nan,nan,nan,nan,nan,nan,-7.53034e-05,334325.1023135185,nan,nan,0.0006064654,334324.88066902163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98776,334325.29439783096,334328.67887973785,334328.67887973785,nan,nan,nan,nan
98808,nan,nan,nan,nan,nan,nan,-7.53042e-05,334328.482820034,nan,nan,0.0006065515,334328.26115145686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98777,334328.6748802662,334332.05957341194,334332.05957341194,nan,nan,nan,nan
98809,nan,nan,nan,nan,nan,nan,-7.52964e-05,334331.86351156235,nan,nan,0.00060644,334331.64184274676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98778,334332.0555715561,334335.4420619011,334335.4420619011,nan,nan,nan,nan
98810,nan,nan,nan,nan,nan,nan,-7.53006e-05,334335.2470006943,nan,nan,0.0006064291,334335.0253323555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98779,334335.43906116486,334338.82406401634,334338.82506251335,nan,nan,nan,nan
98811,nan,nan,nan,nan,nan,nan,-7.52995e-05,334338.6300010681,nan,nan,0.0006065472,334338.4083341599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98780,334338.8220629692,334342.2056136131,334342.2056136131,nan,nan,nan,nan
98812,nan,nan,nan,nan,nan,nan,-7.53016e-05,334342.01055288315,nan,nan,0.0006064429,334341.7888847828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98781,334342.20261359215,334345.589230299,334345.589230299,nan,nan,nan,nan
98813,nan,nan,nan,nan,nan,nan,-7.53046e-05,334345.39419436455,nan,nan,0.0006065501,334345.17253079417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98782,334345.5862596035,334348.97050094604,334348.97050094604,nan,nan,nan,nan
98814,nan,nan,nan,nan,nan,nan,-7.52964e-05,334348.77546834946,nan,nan,0.0006064554,334348.5538009644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98783,334348.9675297737,334352.3510558605,334352.3510558605,nan,nan,nan,nan
98815,nan,nan,nan,nan,nan,nan,-7.52969e-05,334352.1555688381,nan,nan,0.000606539,334351.93432655337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98784,334352.3480553627,334355.73338890076,334355.73338890076,nan,nan,nan,nan
98816,nan,nan,nan,nan,nan,nan,-7.53046e-05,334355.5383312702,nan,nan,0.0006065031,334355.316687727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98785,334355.73041653633,334359.1147868633,334359.1147868633,nan,nan,nan,nan
98817,nan,nan,nan,nan,nan,nan,-7.52992e-05,334358.91851615906,nan,nan,0.0006063771,334358.6980716229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98786,334359.1118004322,334362.4959721565,334362.4959721565,nan,nan,nan,nan
98818,nan,nan,nan,nan,nan,nan,-7.5302e-05,334362.3009405136,nan,nan,0.0006064051,334362.0792428494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98787,334362.4929716587,334365.87600922585,334365.87600922585,nan,nan,nan,nan
98819,nan,nan,nan,nan,nan,nan,-7.53028e-05,334365.68194913864,nan,nan,0.0006064887,334365.46028056147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98788,334365.8740093708,334369.2584371567,334369.2584371567,nan,nan,nan,nan
98820,nan,nan,nan,nan,nan,nan,-7.52915e-05,334369.0643773079,nan,nan,0.0006064383,334368.8427070618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98789,334369.2564358711,334372.64065527916,334372.64065527916,nan,nan,nan,nan
98821,nan,nan,nan,nan,nan,nan,-7.53013e-05,334372.44562482834,nan,nan,0.0006065011,334372.2239283562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98790,334372.6376571655,334376.02618169785,334376.02618169785,nan,nan,nan,nan
98822,nan,nan,nan,nan,nan,nan,-7.52933e-05,334375.8311202526,nan,nan,0.0006064732,334375.6094526291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98791,334376.02318143845,334379.4092912674,334379.4092912674,nan,nan,nan,nan
98823,nan,nan,nan,nan,nan,nan,-7.5303e-05,334379.2142550945,nan,nan,0.0006065576,334378.99256339076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98792,334379.4062922001,334382.789662838,334382.789662838,nan,nan,nan,nan
98824,nan,nan,nan,nan,nan,nan,-7.53006e-05,334382.5935893059,nan,nan,0.0006063294,334382.37292208674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98793,334382.7866508961,334386.1715531349,334386.1715531349,nan,nan,nan,nan
98825,nan,nan,nan,nan,nan,nan,-7.52953e-05,334385.976490736,nan,nan,0.0006064829,334385.75482239726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98794,334386.1685512066,334389.5534336567,334389.5534336567,nan,nan,nan,nan
98826,nan,nan,nan,nan,nan,nan,-7.52972e-05,334389.3583729267,nan,nan,0.0006066208,334389.1367048264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98795,334389.5504336357,334392.93767404556,334392.93767404556,nan,nan,nan,nan
98827,nan,nan,nan,nan,nan,nan,-7.52973e-05,334392.742610693,nan,nan,0.0006063041,334392.5209423542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98796,334392.93467116356,334396.3191046715,334396.3191046715,nan,nan,nan,nan
98828,nan,nan,nan,nan,nan,nan,-7.52936e-05,334396.12404465675,nan,nan,0.0006062874,334395.90237584116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98797,334396.3161046505,334399.6986999512,334399.6986999512,nan,nan,nan,nan
98829,nan,nan,nan,nan,nan,nan,-7.5298e-05,334399.50363850594,nan,nan,0.0006063936,334399.2819692135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98798,334399.69569802284,334403.0832414627,334403.0832414627,nan,nan,nan,nan
98830,nan,nan,nan,nan,nan,nan,-7.52997e-05,334402.88720965385,nan,nan,0.0006063398,334402.6655119896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98799,334403.07924079895,334406.4643845558,334406.4643845558,nan,nan,nan,nan
98831,nan,nan,nan,nan,nan,nan,-7.52957e-05,334406.2693223953,nan,nan,0.0006065043,334406.0476829052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98800,334406.46141171455,334409.84429478645,334409.84429478645,nan,nan,nan,nan
98832,nan,nan,nan,nan,nan,nan,-7.52954e-05,334409.650233984,nan,nan,0.0006066503,334409.4285654068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98801,334409.84229421616,334413.22740769386,334413.22740769386,nan,nan,nan,nan
98833,nan,nan,nan,nan,nan,nan,-7.52935e-05,334413.033346653,nan,nan,0.0006065323,334412.8106781483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98802,334413.2244069576,334416.61012244225,334416.61012244225,nan,nan,nan,nan
98834,nan,nan,nan,nan,nan,nan,-7.52976e-05,334416.4150607586,nan,nan,0.0006065398,334416.19339408877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98803,334416.6071228981,334419.9902141094,334419.9902141094,nan,nan,nan,nan
98835,nan,nan,nan,nan,nan,nan,-7.52989e-05,334419.7951540947,nan,nan,0.0006063806,334419.5734850407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98804,334419.98721385,334423.372171402,334423.372171402,nan,nan,nan,nan
98836,nan,nan,nan,nan,nan,nan,-7.52945e-05,334423.17713975906,nan,nan,0.0006064855,334422.9554404259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98805,334423.36916923523,334426.75631546974,334426.75631546974,nan,nan,nan,nan
98837,nan,nan,nan,nan,nan,nan,-7.5299e-05,334426.5612850189,nan,nan,0.0006063593,334426.33962407114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98806,334426.7533528805,334430.13878655434,334430.13878655434,nan,nan,nan,nan
98838,nan,nan,nan,nan,nan,nan,-7.52952e-05,334429.94272375107,nan,nan,0.000606495,334429.7210883141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98807,334430.1348171234,334433.52014136314,334433.52014136314,nan,nan,nan,nan
