index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
81800,nan,nan,nan,nan,nan,nan,-1.418e-07,276784.0079321861,nan,nan,1.838541e-09,276783.7880798817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81775,276784.201808691,276784.20479846,276784.20479846,nan,nan,nan,nan
81801,nan,nan,nan,nan,nan,nan,-1.434e-07,276787.39135980606,nan,nan,2.911023e-09,276787.16965332034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81776,276787.58338212967,276787.58782720566,276787.58782720566,nan,nan,nan,nan
81802,nan,nan,nan,nan,nan,nan,-1.475e-07,276790.77678847313,nan,nan,3.385979e-08,276790.5559414864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81777,276790.9696702957,276790.9726681709,276790.9726681709,nan,nan,nan,nan
81803,nan,nan,nan,nan,nan,nan,-1.55e-07,276794.1607131958,nan,nan,2.206249e-08,276793.9398397446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81778,276794.3535685539,276794.357568264,276794.357568264,nan,nan,nan,nan
81804,nan,nan,nan,nan,nan,nan,-1.457e-07,276797.5450155735,nan,nan,5.822045e-09,276797.3237453938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81779,276797.7374742031,276797.7414345741,276797.7414345741,nan,nan,nan,nan
81805,nan,nan,nan,nan,nan,nan,-1.477e-07,276800.9291307926,nan,nan,3.217447e-08,276800.7080878258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81780,276801.12181663513,276801.1257779598,276801.1257779598,nan,nan,nan,nan
81806,nan,nan,nan,nan,nan,nan,-1.442e-07,276804.31318306923,nan,nan,9.039493e-09,276804.0913392544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81781,276804.50506806374,276804.509067297,276804.509067297,nan,nan,nan,nan
81807,nan,nan,nan,nan,nan,nan,-1.533e-07,276807.69726252556,nan,nan,3.4013e-08,276807.4761601925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81782,276807.88988900185,276807.8938879967,276807.8938879967,nan,nan,nan,nan
81808,nan,nan,nan,nan,nan,nan,-1.499e-07,276811.08145952225,nan,nan,6.434893e-09,276810.85990109446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81783,276811.2736299038,276811.27865219116,276811.27865219116,nan,nan,nan,nan
81809,nan,nan,nan,nan,nan,nan,-1.552e-07,276814.4664309025,nan,nan,1.363584e-08,276814.245151186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81784,276814.65887999535,276814.6628806591,276814.6628806591,nan,nan,nan,nan
81810,nan,nan,nan,nan,nan,nan,-1.507e-07,276817.8496260643,nan,nan,6.66471e-08,276817.62898054125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81785,276818.0427093506,276818.04571032524,276818.04571032524,nan,nan,nan,nan
81811,nan,nan,nan,nan,nan,nan,-1.48e-07,276821.23229026794,nan,nan,1.17973e-08,276821.0114256382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81786,276821.42515444756,276821.42915439606,276821.42915439606,nan,nan,nan,nan
81812,nan,nan,nan,nan,nan,nan,-1.544e-07,276824.61673140526,nan,nan,4.948738e-08,276824.3959433079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81787,276824.80967211723,276824.81359386444,276824.81359386444,nan,nan,nan,nan
81813,nan,nan,nan,nan,nan,nan,-1.469e-07,276828.00108003616,nan,nan,4.535067e-08,276827.7804314137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81788,276828.194160223,276828.197183609,276828.197183609,nan,nan,nan,nan
81814,nan,nan,nan,nan,nan,nan,-1.474e-07,276831.38406968117,nan,nan,2.114322e-08,276831.1630364895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81789,276831.57676529884,276831.5807876587,276831.5807876587,nan,nan,nan,nan
81815,nan,nan,nan,nan,nan,nan,-1.467e-07,276834.76717591286,nan,nan,2.681204e-08,276834.54584827425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81790,276834.9595770836,276834.96358299255,276834.96358299255,nan,nan,nan,nan
81816,nan,nan,nan,nan,nan,nan,-1.493e-07,276838.15223765373,nan,nan,1.241015e-08,276837.9309314728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81791,276838.34466028214,276838.34865164757,276838.34865164757,nan,nan,nan,nan
81817,nan,nan,nan,nan,nan,nan,-1.514e-07,276841.53615021706,nan,nan,5.791401e-08,276841.3152953625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81792,276841.72902417183,276841.73301911354,276841.73301911354,nan,nan,nan,nan
81818,nan,nan,nan,nan,nan,nan,-1.523e-07,276844.9183886051,nan,nan,2.160285e-08,276844.6977385521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81793,276845.11146736145,276845.1144595146,276845.1144595146,nan,nan,nan,nan
81819,nan,nan,nan,nan,nan,nan,-1.362e-07,276848.3015713692,nan,nan,3.033592e-08,276848.08092489245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81794,276848.4946537018,276848.49789977074,276848.49789977074,nan,nan,nan,nan
81820,nan,nan,nan,nan,nan,nan,-1.531e-07,276851.68475914,nan,nan,3.600475e-08,276851.4641002655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81795,276851.87782907486,276851.88082933426,276851.8818292618,nan,nan,nan,nan
81821,nan,nan,nan,nan,nan,nan,-1.513e-07,276855.0678155422,nan,nan,1.70065e-08,276854.8465608597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81796,276855.26028966904,276855.26428961754,276855.26428961754,nan,nan,nan,nan
81822,nan,nan,nan,nan,nan,nan,-1.457e-07,276858.45154857635,nan,nan,2.727168e-08,276858.23070969584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81797,276858.6444385052,276858.6484723091,276858.6484723091,nan,nan,nan,nan
81823,nan,nan,nan,nan,nan,nan,-1.371e-07,276861.83742690086,nan,nan,3.615797e-08,276861.617420578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81798,276862.03114938736,276862.0341720581,276862.0341720581,nan,nan,nan,nan
81824,nan,nan,nan,nan,nan,nan,-1.458e-07,276865.2206566334,nan,nan,1.470833e-08,276864.9999982357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81799,276865.41372704506,276865.4177250862,276865.4177250862,nan,nan,nan,nan
81825,nan,nan,nan,nan,nan,nan,-1.451e-07,276868.60393714905,nan,nan,2.282855e-08,276868.38307681086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81800,276868.7968056202,276868.79980421066,276868.79980421066,nan,nan,nan,nan
81826,nan,nan,nan,nan,nan,nan,-1.514e-07,276871.98788928986,nan,nan,8.273432e-09,276871.76691832545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81801,276872.1806471348,276872.1846547127,276872.1846547127,nan,nan,nan,nan
81827,nan,nan,nan,nan,nan,nan,-1.424e-07,276875.37220931053,nan,nan,1.976432e-08,276875.15137734415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81802,276875.5651061535,276875.56907629967,276875.56907629967,nan,nan,nan,nan
81828,nan,nan,nan,nan,nan,nan,-1.508e-07,276878.75673031807,nan,nan,2.773132e-08,276878.53455152514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81803,276878.9482803345,276878.9523563385,276878.9523563385,nan,nan,nan,nan
81829,nan,nan,nan,nan,nan,nan,-1.467e-07,276882.14047694206,nan,nan,7.967008e-09,276881.91961779597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81804,276882.3333466053,276882.3364841938,276882.3364841938,nan,nan,nan,nan
81830,nan,nan,nan,nan,nan,nan,-1.439e-07,276885.52583503723,nan,nan,1.072482e-08,276885.3051113129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81805,276885.7188401222,276885.72186231613,276885.72186231613,nan,nan,nan,nan
81831,nan,nan,nan,nan,nan,nan,-1.485e-07,276888.9088666439,nan,nan,2.267534e-08,276888.6875084877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81806,276889.10123729706,276889.1052606106,276889.1052606106,nan,nan,nan,nan
81832,nan,nan,nan,nan,nan,nan,-1.46e-07,276892.2926707268,nan,nan,6.588106e-09,276892.0718244553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81807,276892.4855532646,276892.48980402946,276892.48980402946,nan,nan,nan,nan
81833,nan,nan,nan,nan,nan,nan,-1.47e-07,276895.6770527363,nan,nan,1.486154e-08,276895.4556843281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81808,276895.86941313744,276895.8734035492,276895.8734035492,nan,nan,nan,nan
81834,nan,nan,nan,nan,nan,nan,-1.479e-07,276899.06019473076,nan,nan,1.087803e-08,276898.8388227463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81809,276899.25255155563,276899.2565472126,276899.2565472126,nan,nan,nan,nan
81835,nan,nan,nan,nan,nan,nan,-1.467e-07,276902.44541859627,nan,nan,3.523871e-09,276902.2246819973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81810,276902.63841080666,276902.64174103737,276902.64174103737,nan,nan,nan,nan
81836,nan,nan,nan,nan,nan,nan,-1.503e-07,276905.82919836044,nan,nan,5.209198e-09,276905.60840454104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81811,276906.0221333504,276906.0260927677,276906.0260927677,nan,nan,nan,nan
81837,nan,nan,nan,nan,nan,nan,-1.395e-07,276909.21081256866,nan,nan,3.355337e-08,276908.9903334618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81812,276909.4040622711,276909.4080507755,276909.4080507755,nan,nan,nan,nan
81838,nan,nan,nan,nan,nan,nan,-1.51e-07,276912.595913887,nan,nan,3.631118e-08,276912.3753069878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81813,276912.7890357971,276912.7929954529,276912.7929954529,nan,nan,nan,nan
81839,nan,nan,nan,nan,nan,nan,-1.425e-07,276915.98082232475,nan,nan,4.014147e-08,276915.7593964577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81814,276916.173125267,276916.17712545395,276916.17712545395,nan,nan,nan,nan
81840,nan,nan,nan,nan,nan,nan,-1.439e-07,276919.36473727226,nan,nan,2.436067e-08,276919.14406647685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81815,276919.5577952862,276919.561801672,276919.561801672,nan,nan,nan,nan
81841,nan,nan,nan,nan,nan,nan,-1.564e-07,276922.7500009537,nan,nan,3.769008e-08,276922.52933254244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81816,276922.9430613518,276922.94606137276,276922.94606137276,nan,nan,nan,nan
81842,nan,nan,nan,nan,nan,nan,-1.483e-07,276926.134059906,nan,nan,6.097826e-08,276925.9133907795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81817,276926.32711958885,276926.33011579514,276926.33011579514,nan,nan,nan,nan
81843,nan,nan,nan,nan,nan,nan,-1.496e-07,276929.5170135498,nan,nan,4.412497e-08,276929.29627528193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81818,276929.71000409126,276929.71402692795,276929.71402692795,nan,nan,nan,nan
81844,nan,nan,nan,nan,nan,nan,-1.363e-07,276932.90003085136,nan,nan,3.769008e-08,276932.67895069125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81819,276933.0926795006,276933.09669184685,276933.09669184685,nan,nan,nan,nan
81845,nan,nan,nan,nan,nan,nan,-1.471e-07,276936.2853040695,nan,nan,1.685329e-08,276936.0648230553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81820,276936.4785518646,276936.48155140877,276936.48155140877,nan,nan,nan,nan
81846,nan,nan,nan,nan,nan,nan,-1.494e-07,276939.6684420109,nan,nan,4.473783e-08,276939.4469436646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81821,276939.8606724739,276939.8646709919,276939.8646709919,nan,nan,nan,nan
81847,nan,nan,nan,nan,nan,nan,-1.474e-07,276943.05153918266,nan,nan,2.619921e-08,276942.8302246571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81822,276943.2439534664,276943.24795532227,276943.24795532227,nan,nan,nan,nan
81848,nan,nan,nan,nan,nan,nan,-1.516e-07,276946.4335050583,nan,nan,1.685329e-08,276946.2126513958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81823,276946.62638020515,276946.6293787956,276946.6293787956,nan,nan,nan,nan
81849,nan,nan,nan,nan,nan,nan,-1.512e-07,276949.8186941147,nan,nan,2.543314e-08,276949.5971421242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81824,276950.01087093353,276950.01489138603,276950.01489138603,nan,nan,nan,nan
81850,nan,nan,nan,nan,nan,nan,-1.519e-07,276953.2031083107,nan,nan,1.82322e-08,276952.98143210413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81825,276953.39516091347,276953.39815950394,276953.39815950394,nan,nan,nan,nan
81851,nan,nan,nan,nan,nan,nan,-1.484e-07,276956.58434033394,nan,nan,7.047738e-08,276956.3645164013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81826,276956.77824521065,276956.7812182903,276956.7812182903,nan,nan,nan,nan
81852,nan,nan,nan,nan,nan,nan,-1.472e-07,276959.97111177444,nan,nan,2.144964e-09,276959.749773407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81827,276960.1644625664,276960.16746234894,276960.16746234894,nan,nan,nan,nan
81853,nan,nan,nan,nan,nan,nan,-1.499e-07,276963.35434770584,nan,nan,8.166185e-08,276963.1329721451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81828,276963.54670095444,276963.5506975651,276963.5506975651,nan,nan,nan,nan
81854,nan,nan,nan,nan,nan,nan,-1.42e-07,276966.737357378,nan,nan,3.217447e-09,276966.5159925461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81829,276966.92972135544,276966.9337179661,276966.9337179661,nan,nan,nan,nan
81855,nan,nan,nan,nan,nan,nan,-1.496e-07,276970.1201992035,nan,nan,8.426645e-09,276969.89910831454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81830,276970.31283712387,276970.3168466091,276970.3168466091,nan,nan,nan,nan
81856,nan,nan,nan,nan,nan,nan,-1.483e-07,276973.50514626503,nan,nan,5.852688e-08,276973.2841407299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81831,276973.69888329506,276973.701880455,276973.701880455,nan,nan,nan,nan
81857,nan,nan,nan,nan,nan,nan,-1.561e-07,276976.8886487484,nan,nan,5.117272e-08,276976.66728868487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81832,276977.0810174942,276977.08500289917,276977.08500289917,nan,nan,nan,nan
81858,nan,nan,nan,nan,nan,nan,-1.488e-07,276980.2725954056,nan,nan,3.92222e-08,276980.0519594193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81833,276980.4656882286,276980.4696755409,276980.4696755409,nan,nan,nan,nan
81859,nan,nan,nan,nan,nan,nan,-1.429e-07,276983.65672802925,nan,nan,1.777257e-08,276983.4360910893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81834,276983.8498198986,276983.8528087139,276983.8528087139,nan,nan,nan,nan
81860,nan,nan,nan,nan,nan,nan,-1.418e-07,276987.0407631397,nan,nan,4.489104e-08,276986.8197187424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81835,276987.2334475517,276987.2369661331,276987.2369661331,nan,nan,nan,nan
81861,nan,nan,nan,nan,nan,nan,-1.488e-07,276990.42391371727,nan,nan,7.369484e-08,276990.2024847508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81836,276990.6162135601,276990.6201944351,276990.6201944351,nan,nan,nan,nan
81862,nan,nan,nan,nan,nan,nan,-1.466e-07,276993.80814766884,nan,nan,1.378906e-08,276993.5868889332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81837,276994.00061774254,276994.00461792946,276994.00461792946,nan,nan,nan,nan
81863,nan,nan,nan,nan,nan,nan,-1.546e-07,276997.1935560703,nan,nan,4.519746e-08,276996.9731174946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81838,276997.38684630394,276997.390866518,276997.390866518,nan,nan,nan,nan
81864,nan,nan,nan,nan,nan,nan,-1.43e-07,277000.576372385,nan,nan,4.198002e-08,277000.3549844265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81839,277000.76871323586,277000.77271032333,277000.77271032333,nan,nan,nan,nan
81865,nan,nan,nan,nan,nan,nan,-1.477e-07,277003.9605102539,nan,nan,3.631118e-08,277003.7389873505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81840,277004.1527161598,277004.15673851967,277004.15673851967,nan,nan,nan,nan
81866,nan,nan,nan,nan,nan,nan,-1.494e-07,277007.34340524673,nan,nan,5.668835e-09,277007.12180438044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81841,277007.5355331898,277007.5395538807,277007.5395538807,nan,nan,nan,nan
81867,nan,nan,nan,nan,nan,nan,-1.489e-07,277010.728659153,nan,nan,2.451388e-09,277010.50728597643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81842,277010.92101478577,277010.9250125885,277010.9250125885,nan,nan,nan,nan
81868,nan,nan,nan,nan,nan,nan,-1.532e-07,277014.11159205437,nan,nan,1.685329e-08,277013.89051213267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81843,277014.304240942,277014.3088209629,277014.3088209629,nan,nan,nan,nan
81869,nan,nan,nan,nan,nan,nan,-1.4e-07,277017.4944281578,nan,nan,2.589279e-08,277017.2727629185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81844,277017.6864917278,277017.6904742718,277017.6904742718,nan,nan,nan,nan
81870,nan,nan,nan,nan,nan,nan,-1.493e-07,277020.8782052994,nan,nan,1.991753e-09,277020.65653839114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81845,277021.07026720047,277021.0742301941,277021.0742301941,nan,nan,nan,nan
81871,nan,nan,nan,nan,nan,nan,-1.499e-07,277024.2647912502,nan,nan,3.416622e-08,277024.0439430714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81846,277024.4576718807,277024.4616653919,277024.4616653919,nan,nan,nan,nan
81872,nan,nan,nan,nan,nan,nan,-1.421e-07,277027.647749424,nan,nan,4.090753e-08,277027.4266969204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81847,277027.84042572975,277027.84444856644,277027.84444856644,nan,nan,nan,nan
81873,nan,nan,nan,nan,nan,nan,-1.477e-07,277031.03316164017,nan,nan,4.734243e-08,277030.8119577408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81848,277031.22568655014,277031.22963118553,277031.22963118553,nan,nan,nan,nan
81874,nan,nan,nan,nan,nan,nan,-1.453e-07,277034.4168806076,nan,nan,1.608723e-08,277034.19595017435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81849,277034.6096789837,277034.61363482475,277034.61363482475,nan,nan,nan,nan
81875,nan,nan,nan,nan,nan,nan,-1.442e-07,277037.8010766506,nan,nan,4.535066e-08,277037.5802248955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81850,277037.99395370483,277037.99794507027,277037.99794507027,nan,nan,nan,nan
81876,nan,nan,nan,nan,nan,nan,-1.415e-07,277041.1851770878,nan,nan,1.271657e-08,277040.96431102755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81851,277041.3780398369,277041.3810379505,277041.3810379505,nan,nan,nan,nan
81877,nan,nan,nan,nan,nan,nan,-1.383e-07,277044.56851887703,nan,nan,4.029469e-08,277044.3476671219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81852,277044.76139593124,277044.7642905712,277044.7642905712,277044.7642905712,277048.39962148666,nan,nan
81878,nan,nan,nan,nan,nan,nan,-1.449e-07,277047.95310258865,nan,nan,1.991753e-09,277047.73208537104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81853,277048.146828413,277048.39962148666,277048.39962148666,nan,nan,nan,nan
81879,nan,nan,nan,nan,nan,nan,-1.48e-07,277051.3342590332,nan,nan,1.761935e-08,277051.1129313946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81854,277051.52666020393,277051.53066825867,277051.53066825867,nan,nan,nan,nan
81880,nan,nan,nan,nan,nan,nan,-1.504e-07,277054.71890330315,nan,nan,5.025345e-08,277054.4972681046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81855,277054.9109969139,277054.91398358345,277054.91398358345,nan,nan,nan,nan
81881,nan,nan,nan,nan,nan,nan,-1.399e-07,277058.1047976017,nan,nan,5.117271e-08,277057.8841420651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81856,277058.2978708744,277058.30086779594,277058.30086779594,nan,nan,nan,nan
81882,nan,nan,nan,nan,nan,nan,-1.456e-07,277061.489079237,nan,nan,6.113149e-08,277061.2684332371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81857,277061.68216204643,277061.685161829,277061.685161829,nan,nan,nan,nan
81883,nan,nan,nan,nan,nan,nan,-1.42e-07,277064.8742477894,nan,nan,4.289929e-09,277064.653579855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81858,277065.0673086643,277065.0702662468,277065.0702662468,nan,nan,nan,nan
81884,nan,nan,nan,nan,nan,nan,-1.536e-07,277068.25729608536,nan,nan,1.011197e-08,277068.03651776316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81859,277068.4502465725,277068.45425128937,277068.45425128937,nan,nan,nan,nan
81885,nan,nan,nan,nan,nan,nan,-1.479e-07,277071.64227843285,nan,nan,7.109023e-08,277071.42113056185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81860,277071.8348593712,277071.8388695717,277071.8388695717,nan,nan,nan,nan
81886,nan,nan,nan,nan,nan,nan,-1.547e-07,277075.02650403976,nan,nan,2.313498e-08,277074.80486574175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81861,277075.2195818424,277075.2225780487,277075.2225780487,nan,nan,nan,nan
81887,nan,nan,nan,nan,nan,nan,-1.479e-07,277078.409981966,nan,nan,4.979382e-08,277078.1901232243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81862,277078.6038520336,277078.60728764534,277078.60728764534,nan,nan,nan,nan
81888,nan,nan,nan,nan,nan,nan,-1.477e-07,277081.79384946823,nan,nan,9.192704e-10,277081.5725678444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81863,277081.98629665375,277081.99061107635,277081.99061107635,nan,nan,nan,nan
81889,nan,nan,nan,nan,nan,nan,-1.368e-07,277085.17781829834,nan,nan,4.535068e-08,277084.95817699435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81864,277085.3719058037,277085.3748867512,277085.3748867512,nan,nan,nan,nan
81890,nan,nan,nan,nan,nan,nan,-1.49e-07,277088.56281399727,nan,nan,1.317621e-08,277088.3416251183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81865,277088.7553539276,277088.75836253166,277088.75836253166,nan,nan,nan,nan
81891,nan,nan,nan,nan,nan,nan,-1.535e-07,277091.9427278042,nan,nan,4.274607e-08,277091.7210320473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81866,277092.1347608566,277092.13775897026,277092.13775897026,nan,nan,nan,nan
81892,nan,nan,nan,nan,nan,nan,-1.491e-07,277095.32802271843,nan,nan,1.761935e-08,277095.10739459994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81867,277095.5211234093,277095.5243794918,277095.5243794918,nan,nan,nan,nan
81893,nan,nan,nan,nan,nan,nan,-1.53e-07,277098.7112083435,nan,nan,1.578081e-08,277098.4905623436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81868,277098.90429115295,277098.9082913399,277098.9082913399,nan,nan,nan,nan
81894,nan,nan,nan,nan,nan,nan,-1.47e-07,277102.09445405006,nan,nan,5.730119e-08,277101.8733717442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81869,277102.2871005535,277102.29109454155,277102.29109454155,nan,nan,nan,nan
81895,nan,nan,nan,nan,nan,nan,-1.484e-07,277105.47799038887,nan,nan,1.792577e-08,277105.25712313654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81870,277105.6708519459,277105.6748497486,277105.6748497486,nan,nan,nan,nan
81896,nan,nan,nan,nan,nan,nan,-1.479e-07,277108.86362433434,nan,nan,6.128469e-10,277108.6428081036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81871,277109.0565369129,277109.0599889755,277109.0599889755,nan,nan,nan,nan
81897,nan,nan,nan,nan,nan,nan,-1.476e-07,277112.2486639023,nan,nan,2.34414e-08,277112.0274933815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81872,277112.44122219086,277112.44517707825,277112.44517707825,nan,nan,nan,nan
