index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
107767,nan,nan,nan,nan,nan,nan,-7.6073e-05,364639.980543375,nan,nan,0.0007037392,364639.75989761355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107734,364640.1736264229,364643.5611131191,364643.5611131191,nan,nan,nan,nan
107768,nan,nan,nan,nan,nan,nan,-7.60723e-05,364643.36435723305,nan,nan,0.0007036235,364643.14310302737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107735,364643.5568318367,364646.9450891018,364646.9450891018,nan,nan,nan,nan
107769,nan,nan,nan,nan,nan,nan,-7.60715e-05,364646.74860429764,nan,nan,0.0007038286,364646.52736272814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107736,364646.9410915375,364650.3290719986,364650.3290719986,nan,nan,nan,nan
107770,nan,nan,nan,nan,nan,nan,-7.6069e-05,364650.1318707466,nan,nan,0.0007037416,364649.9113451481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107737,364650.32507395744,364653.71274113655,364653.71274113655,nan,nan,nan,nan
107771,nan,nan,nan,nan,nan,nan,-7.6076e-05,364653.516685009,nan,nan,0.0007036995,364653.2960282803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107738,364653.7097570896,364657.097751379,364657.097751379,nan,nan,nan,nan
107772,nan,nan,nan,nan,nan,nan,-7.60699e-05,364656.90167093277,nan,nan,0.0007037914,364656.6810266018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107739,364657.09475541115,364660.4829316139,364660.4829316139,nan,nan,nan,nan
107773,nan,nan,nan,nan,nan,nan,-7.60701e-05,364660.285718441,nan,nan,0.0007037365,364660.0652042866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107740,364660.47893309593,364663.86491036415,364663.86491036415,nan,nan,nan,nan
107774,nan,nan,nan,nan,nan,nan,-7.60592e-05,364663.668489933,nan,nan,0.0007038377,364663.44719090464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107741,364663.860919714,364667.2477645874,364667.2477645874,nan,nan,nan,nan
107775,nan,nan,nan,nan,nan,nan,-7.60733e-05,364667.0515115261,nan,nan,0.0007038219,364666.8310381413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107742,364667.2447669506,364670.63414883614,364670.63414883614,nan,nan,nan,nan
107776,nan,nan,nan,nan,nan,nan,-7.60688e-05,364670.4362733364,nan,nan,0.0007036986,364670.2154113293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107743,364670.6291401386,364674.0153839588,364674.0153839588,nan,nan,nan,nan
107777,nan,nan,nan,nan,nan,nan,-7.6073e-05,364673.8186209202,nan,nan,0.0007037713,364673.5976423264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107744,364674.0113711357,364677.3999490738,364677.3999490738,nan,nan,nan,nan
107778,nan,nan,nan,nan,nan,nan,-7.60669e-05,364677.20314240456,nan,nan,0.0007039615,364676.9829911232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107745,364677.39671993256,364680.7838807106,364680.7838807106,nan,nan,nan,nan
107779,nan,nan,nan,nan,nan,nan,-7.60624e-05,364680.58755612373,nan,nan,0.0007039172,364680.3661548138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107746,364680.7798836231,364684.16606903076,364684.16606903076,nan,nan,nan,nan
107780,nan,nan,nan,nan,nan,nan,-7.60687e-05,364683.96947717667,nan,nan,0.0007038651,364683.74837388995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107747,364684.1621026993,364687.5489835739,364687.5489835739,nan,nan,nan,nan
107781,nan,nan,nan,nan,nan,nan,-7.60657e-05,364687.35193252563,nan,nan,0.0007038029,364687.1312586308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107748,364687.5449874401,364690.9326379299,364690.9326379299,nan,nan,nan,nan
107782,nan,nan,nan,nan,nan,nan,-7.6063e-05,364690.73629426956,nan,nan,0.000703831,364690.5158986092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107749,364690.9296274185,364694.3171916008,364694.3171916008,nan,nan,nan,nan
107783,nan,nan,nan,nan,nan,nan,-7.60674e-05,364694.11933994293,nan,nan,0.0007039316,364693.8994645119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107750,364694.3131933212,364697.7007148266,364697.7007148266,nan,nan,nan,nan
107784,nan,nan,nan,nan,nan,nan,-7.60636e-05,364697.503128767,nan,nan,0.000703879,364697.2829882145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107751,364697.69671702385,364701.08378219604,364701.08378219604,nan,nan,nan,nan
107785,nan,nan,nan,nan,nan,nan,-7.60646e-05,364700.88771414757,nan,nan,0.0007037095,364700.66705861094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107752,364701.0807874203,364704.46968603134,364704.46968603134,nan,nan,nan,nan
107786,nan,nan,nan,nan,nan,nan,-7.60724e-05,364704.2726197243,nan,nan,0.0007036523,364704.0521892548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107753,364704.4659180641,364707.85111165047,364707.85111165047,nan,nan,nan,nan
107787,nan,nan,nan,nan,nan,nan,-7.60694e-05,364707.65480422974,nan,nan,0.0007036907,364707.43439283373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107754,364707.84812164307,364711.2344932556,364711.2344932556,nan,nan,nan,nan
107788,nan,nan,nan,nan,nan,nan,-7.60659e-05,364711.0375831127,nan,nan,0.0007039368,364710.8167637825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107755,364711.23049259186,364714.6176736355,364714.6176736355,nan,nan,nan,nan
107789,nan,nan,nan,nan,nan,nan,-7.60662e-05,364714.4207274914,nan,nan,0.0007037484,364714.19999113085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107756,364714.6137199402,364718.0018992424,364718.0018992424,nan,nan,nan,nan
107790,nan,nan,nan,nan,nan,nan,-7.60724e-05,364717.8048286438,nan,nan,0.0007037546,364717.5841719151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107757,364717.9979007244,364721.384755373,364721.384755373,nan,nan,nan,nan
107791,nan,nan,nan,nan,nan,nan,-7.60688e-05,364721.18768429756,nan,nan,0.000703912,364720.9670385361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107758,364721.3807673454,364724.7698135376,364724.7698135376,nan,nan,nan,nan
107792,nan,nan,nan,nan,nan,nan,-7.60654e-05,364724.5727250576,nan,nan,0.0007038027,364724.3523870945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107759,364724.76611590385,364728.1528272629,364728.1528272629,nan,nan,nan,nan
107793,nan,nan,nan,nan,nan,nan,-7.60737e-05,364727.95558547974,nan,nan,0.0007038361,364727.734659338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107760,364728.14838814735,364731.53642344475,364731.53642344475,nan,nan,nan,nan
107794,nan,nan,nan,nan,nan,nan,-7.60666e-05,364731.3396565914,nan,nan,0.0007039334,364731.1187008858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107761,364731.53242969513,364734.91988277435,364734.91988277435,nan,nan,nan,nan
107795,nan,nan,nan,nan,nan,nan,-7.60686e-05,364734.7228002548,nan,nan,0.0007038268,364734.5021528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107762,364734.91588163376,364738.3043091297,364738.3043091297,nan,nan,nan,nan
107796,nan,nan,nan,nan,nan,nan,-7.60706e-05,364738.1072900295,nan,nan,0.0007038256,364737.8865601063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107763,364738.30028891563,364741.6869943142,364741.6869943142,nan,nan,nan,nan
107797,nan,nan,nan,nan,nan,nan,-7.60696e-05,364741.490891695,nan,nan,0.0007038053,364741.2692452908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107764,364741.6839649677,364745.0653626919,364745.0653626919,nan,nan,nan,nan
107798,nan,nan,nan,nan,nan,nan,-7.60618e-05,364744.8713028431,nan,nan,0.0007038009,364744.64963307383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107765,364745.06336188316,364748.45261240005,364748.45261240005,nan,nan,nan,nan
107799,nan,nan,nan,nan,nan,nan,-7.60709e-05,364748.25546884537,nan,nan,0.0007038944,364748.0348860264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107766,364748.44861483574,364751.83643841743,364751.83643841743,nan,nan,nan,nan
107800,nan,nan,nan,nan,nan,nan,-7.60701e-05,364751.63854050636,nan,nan,0.000703859,364751.4177097321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107767,364751.8314385414,364755.2214887142,364755.2214887142,nan,nan,nan,nan
107801,nan,nan,nan,nan,nan,nan,-7.60678e-05,364755.02354073524,nan,nan,0.0007039254,364754.80274596217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107768,364755.2164747715,364758.6021678448,364758.6021678448,nan,nan,nan,nan
107802,nan,nan,nan,nan,nan,nan,-7.60695e-05,364758.40598225594,nan,nan,0.0007037985,364758.18507709506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107769,364758.5988059044,364761.98904418945,364761.98904418945,nan,nan,nan,nan
107803,nan,nan,nan,nan,nan,nan,-7.6063e-05,364761.79298710823,nan,nan,0.0007039625,364761.57131853106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107770,364761.9850473404,364765.3717031479,364765.3717031479,nan,nan,nan,nan
107804,nan,nan,nan,nan,nan,nan,-7.60659e-05,364765.1766445637,nan,nan,0.000703794,364764.9549414158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107771,364765.36867022514,364768.75711011887,364768.75711011887,nan,nan,nan,nan
107805,nan,nan,nan,nan,nan,nan,-7.60654e-05,364768.5610523224,nan,nan,0.0007037318,364768.340384388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107772,364768.7541131973,364772.14016747475,364772.14016747475,nan,nan,nan,nan
107806,nan,nan,nan,nan,nan,nan,-7.60737e-05,364771.94413638115,nan,nan,0.0007037622,364771.7234562874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107773,364772.13718509674,364775.5241291523,364775.5241291523,nan,nan,nan,nan
107807,nan,nan,nan,nan,nan,nan,-7.6063e-05,364775.3279802799,nan,nan,0.0007036863,364775.1074055672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107774,364775.5211343765,364778.9082658291,364778.9082658291,nan,nan,nan,nan
107808,nan,nan,nan,nan,nan,nan,-7.60699e-05,364778.71180677414,nan,nan,0.0007037531,364778.49053850176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107775,364778.9042673111,364782.2898321152,364782.2898321152,nan,nan,nan,nan
107809,nan,nan,nan,nan,nan,nan,-7.60686e-05,364782.09395861626,nan,nan,0.0007037375,364781.8731054306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107776,364782.28683423996,364785.6764969826,364785.6764969826,nan,nan,nan,nan
107810,nan,nan,nan,nan,nan,nan,-7.60654e-05,364785.4795794487,nan,nan,0.0007037091,364785.25880827906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107777,364785.6725370884,364789.0582880974,364789.0582880974,nan,nan,nan,nan
107811,nan,nan,nan,nan,nan,nan,-7.60701e-05,364788.8621993065,nan,nan,0.0007038421,364788.6405524254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107778,364789.05428123474,364792.44440221786,364792.44440221786,nan,nan,nan,nan
107812,nan,nan,nan,nan,nan,nan,-7.60699e-05,364792.2468736172,nan,nan,0.0007038956,364792.02667632105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107779,364792.4404051304,364795.8258099556,364795.8258099556,nan,nan,nan,nan
107813,nan,nan,nan,nan,nan,nan,-7.60673e-05,364795.6300354004,nan,nan,0.0007038231,364795.40811195376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107780,364795.8218407631,364799.2117037773,364799.2117037773,nan,nan,nan,nan
107814,nan,nan,nan,nan,nan,nan,-7.60699e-05,364799.01519584656,nan,nan,0.0007039279,364798.79444684985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107781,364799.2081756592,364802.5949714184,364802.5949714184,nan,nan,nan,nan
107815,nan,nan,nan,nan,nan,nan,-7.60622e-05,364802.39890289307,nan,nan,0.000703965,364802.17824497225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107782,364802.5919737816,364805.98043227196,364805.98043227196,nan,nan,nan,nan
107816,nan,nan,nan,nan,nan,nan,-7.60608e-05,364805.7833619118,nan,nan,0.0007038336,364805.562719965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107783,364805.97644877434,364809.3645269871,364809.3645269871,nan,nan,nan,nan
107817,nan,nan,nan,nan,nan,nan,-7.60732e-05,364809.16713261604,nan,nan,0.0007038136,364808.9467884541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107784,364809.3605172634,364812.7483718395,364812.7483718395,nan,nan,nan,nan
107818,nan,nan,nan,nan,nan,nan,-7.60625e-05,364812.5514984131,nan,nan,0.0007037799,364812.3306383133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107785,364812.74436712265,364816.1278707981,364816.1278707981,nan,nan,nan,nan
107819,nan,nan,nan,nan,nan,nan,-7.60555e-05,364815.93281006813,nan,nan,0.0007039317,364815.7111417294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107786,364816.1248705387,364819.5137178898,364819.5137178898,nan,nan,nan,nan
107820,nan,nan,nan,nan,nan,nan,-7.60592e-05,364819.31712818146,nan,nan,0.0007037633,364819.0959910393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107787,364819.50971984863,364822.89898586273,364822.89898586273,nan,nan,nan,nan
107821,nan,nan,nan,nan,nan,nan,-7.60602e-05,364822.7021217346,nan,nan,0.0007037137,364822.48140897753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107788,364822.89513778687,364826.2805213928,364826.2805213928,nan,nan,nan,nan
107822,nan,nan,nan,nan,nan,nan,-7.60624e-05,364826.08448553085,nan,nan,0.0007037658,364825.8638106823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107789,364826.27753949165,364829.6658499241,364829.6658499241,nan,nan,nan,nan
107823,nan,nan,nan,nan,nan,nan,-7.60695e-05,364829.46897268295,nan,nan,0.0007037245,364829.24812235835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107790,364829.6618511677,364833.04908275604,364833.04908275604,nan,nan,nan,nan
107824,nan,nan,nan,nan,nan,nan,-7.60646e-05,364832.8520038128,nan,nan,0.0007038755,364832.63135352137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107791,364833.0450823307,364836.42892980576,364836.42892980576,nan,nan,nan,nan
107825,nan,nan,nan,nan,nan,nan,-7.60666e-05,364836.2339026928,nan,nan,0.0007036679,364836.01222314837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107792,364836.4259519577,364839.8113782406,364839.8113782406,nan,nan,nan,nan
107826,nan,nan,nan,nan,nan,nan,-7.60646e-05,364839.6163187027,nan,nan,0.0007037773,364839.3946548939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107793,364839.80838370323,364843.19184207916,364843.19184207916,nan,nan,nan,nan
107827,nan,nan,nan,nan,nan,nan,-7.6068e-05,364842.99678206444,nan,nan,0.0007037538,364842.77511348727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107794,364843.1888422966,364846.5805208683,364846.5805208683,nan,nan,nan,nan
107828,nan,nan,nan,nan,nan,nan,-7.60695e-05,364846.38343834877,nan,nan,0.0007038437,364846.1628452778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107795,364846.57657408714,364849.96546792984,364849.96546792984,nan,nan,nan,nan
107829,nan,nan,nan,nan,nan,nan,-7.60669e-05,364849.76839733124,nan,nan,0.0007038604,364849.54784359934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107796,364849.9615724087,364853.3472907543,364853.3472907543,nan,nan,nan,nan
107830,nan,nan,nan,nan,nan,nan,-7.60761e-05,364853.1512186527,nan,nan,0.0007037029,364852.9305633545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107797,364853.34429216385,364856.73099160194,364856.73099160194,nan,nan,nan,nan
107831,nan,nan,nan,nan,nan,nan,-7.60639e-05,364856.53442525864,nan,nan,0.0007039206,364856.3132936001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107798,364856.72702240944,364860.11701989174,364860.11701989174,nan,nan,nan,nan
107832,nan,nan,nan,nan,nan,nan,-7.6071e-05,364859.91993045807,nan,nan,0.0007039397,364859.6992937565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107799,364860.11302256584,364863.5008881092,364863.5008881092,nan,nan,nan,nan
107833,nan,nan,nan,nan,nan,nan,-7.60596e-05,364863.30454707146,nan,nan,0.0007039058,364863.08317055705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107800,364863.4968993664,364866.8845844269,364866.8845844269,nan,nan,nan,nan
107834,nan,nan,nan,nan,nan,nan,-7.60735e-05,364866.68734645844,nan,nan,0.0007038265,364866.4658464432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107801,364866.87957525253,364870.2674076557,364870.2674076557,nan,nan,nan,nan
107835,nan,nan,nan,nan,nan,nan,-7.60719e-05,364870.0713374615,nan,nan,0.0007037818,364869.85068192484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107802,364870.2644107342,364873.6525759697,364873.6525759697,nan,nan,nan,nan
107836,nan,nan,nan,nan,nan,nan,-7.60704e-05,364873.4554929733,nan,nan,0.0007037179,364873.2348493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107803,364873.64857816696,364877.0353693962,364877.0353693962,nan,nan,nan,nan
107837,nan,nan,nan,nan,nan,nan,-7.60696e-05,364876.8392972946,nan,nan,0.0007039506,364876.61865415575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107804,364877.0323829651,364880.419942379,364880.419942379,nan,nan,nan,nan
107838,nan,nan,nan,nan,nan,nan,-7.60655e-05,364880.2233572006,nan,nan,0.0007037937,364880.002647543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107805,364880.4163763523,364883.8035750389,364883.8035750389,nan,nan,nan,nan
107839,nan,nan,nan,nan,nan,nan,-7.60729e-05,364883.60708141327,nan,nan,0.000703832,364883.3868350029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107806,364883.80056381226,364887.18675994873,364887.18675994873,nan,nan,nan,nan
107840,nan,nan,nan,nan,nan,nan,-7.6066e-05,364886.9903116226,nan,nan,0.0007040099,364886.769035244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107807,364887.18276405334,364890.5708436966,364890.5708436966,nan,nan,nan,nan
107841,nan,nan,nan,nan,nan,nan,-7.60701e-05,364890.37393164635,nan,nan,0.0007036988,364890.15311851504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107808,364890.5668473244,364893.95411109924,364893.95411109924,nan,nan,nan,nan
107842,nan,nan,nan,nan,nan,nan,-7.60748e-05,364893.7575495243,nan,nan,0.0007038677,364893.5366963387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107809,364893.950425148,364897.3406331539,364897.3406331539,nan,nan,nan,nan
107843,nan,nan,nan,nan,nan,nan,-7.6069e-05,364897.14310002327,nan,nan,0.0007037958,364896.9222427845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107810,364897.33597159386,364900.72605443,364900.72605443,nan,nan,nan,nan
107844,nan,nan,nan,nan,nan,nan,-7.6078e-05,364900.52818250656,nan,nan,0.0007038081,364900.3073286057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107811,364900.721057415,364904.1089363098,364904.1089363098,nan,nan,nan,nan
107845,nan,nan,nan,nan,nan,nan,-7.60649e-05,364903.9108660221,nan,nan,0.0007038165,364903.6902619839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107812,364904.10493659973,364907.4899661541,364907.4899661541,nan,nan,nan,nan
107846,nan,nan,nan,nan,nan,nan,-7.60645e-05,364907.2940969467,nan,nan,0.0007039647,364907.0732718945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107813,364907.4870007038,364910.8767230511,364910.8767230511,nan,nan,nan,nan
107847,nan,nan,nan,nan,nan,nan,-7.60742e-05,364910.6804113388,nan,nan,0.0007037522,364910.45999684336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107814,364910.8737256527,364914.2610030174,364914.2610030174,nan,nan,nan,nan
107848,nan,nan,nan,nan,nan,nan,-7.60655e-05,364914.0646343231,nan,nan,0.0007036814,364913.84326877596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107815,364914.2569975853,364917.64445233345,364917.64445233345,nan,nan,nan,nan
107849,nan,nan,nan,nan,nan,nan,-7.60694e-05,364917.44750118256,nan,nan,0.0007038081,364917.2268847466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107816,364917.6406135559,364921.0286540985,364921.0286540985,nan,nan,nan,nan
107850,nan,nan,nan,nan,nan,nan,-7.60751e-05,364920.8325705528,nan,nan,0.0007038168,364920.61191549303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107817,364921.02564430237,364924.41328811646,364924.41328811646,nan,nan,nan,nan
107851,nan,nan,nan,nan,nan,nan,-7.60713e-05,364924.2168440819,nan,nan,0.0007039412,364923.9955591202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107818,364924.40928792953,364927.7970890999,364927.7970890999,nan,nan,nan,nan
107852,nan,nan,nan,nan,nan,nan,-7.60716e-05,364927.6005117893,nan,nan,0.00070378,364927.379395628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107819,364927.79312443733,364931.18001151085,364931.18001151085,nan,nan,nan,nan
107853,nan,nan,nan,nan,nan,nan,-7.6068e-05,364930.9836437702,nan,nan,0.0007039768,364930.7622708321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107820,364931.1759996414,364934.56528162956,364934.56528162956,nan,nan,nan,nan
107854,nan,nan,nan,nan,nan,nan,-7.60701e-05,364934.36847805977,nan,nan,0.0007039096,364934.14753284457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107821,364934.5612616539,364937.9502258301,364937.9502258301,nan,nan,nan,nan
107855,nan,nan,nan,nan,nan,nan,-7.60678e-05,364937.7533545494,nan,nan,0.0007036656,364937.5324994564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107822,364937.94622826576,364941.33356904984,364941.33356904984,nan,nan,nan,nan
107856,nan,nan,nan,nan,nan,nan,-7.60728e-05,364941.13641142845,nan,nan,0.0007038318,364940.9155539513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107823,364941.3292827606,364944.7138977051,364944.7138977051,nan,nan,nan,nan
107857,nan,nan,nan,nan,nan,nan,-7.60591e-05,364944.5175461769,nan,nan,0.0007039715,364944.29616155627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107824,364944.7098903656,364948.0987381935,364948.0987381935,nan,nan,nan,nan
107858,nan,nan,nan,nan,nan,nan,-7.60671e-05,364947.90272569656,nan,nan,0.0007037311,364947.68200984003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107825,364948.09573864937,364951.4843187332,364951.4843187332,nan,nan,nan,nan
107859,nan,nan,nan,nan,nan,nan,-7.60673e-05,364951.2877266407,nan,nan,0.0007038573,364951.06663169863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107826,364951.48036050797,364954.86583304405,364954.86583304405,nan,nan,nan,nan
107860,nan,nan,nan,nan,nan,nan,-7.60677e-05,364954.669775486,nan,nan,0.0007036746,364954.44910707476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107827,364954.8628358841,364958.24956059456,364958.24956059456,nan,nan,nan,nan
107861,nan,nan,nan,nan,nan,nan,-7.60715e-05,364958.05341005325,nan,nan,0.0007038936,364957.8325838089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107828,364958.24631261826,364961.63503980637,364961.63503980637,nan,nan,nan,nan
107862,nan,nan,nan,nan,nan,nan,-7.60678e-05,364961.4377679825,nan,nan,0.0007038569,364961.21731390955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107829,364961.6310427189,364965.01462578773,364965.01462578773,nan,nan,nan,nan
107863,nan,nan,nan,nan,nan,nan,-7.60672e-05,364964.8195645809,nan,nan,0.0007038004,364964.59791293147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107830,364965.0116417408,364968.398604393,364968.398604393,nan,nan,nan,nan
107864,nan,nan,nan,nan,nan,nan,-7.60662e-05,364968.20269560814,nan,nan,0.0007038315,364967.9820503235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107831,364968.39577913284,364971.7836546898,364971.7836546898,nan,nan,nan,nan
