index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
38745,nan,nan,nan,nan,nan,nan,-3.17511e-05,131115.12470650673,nan,nan,0.0006739658,131114.90325512885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38732,131115.31698393822,131118.70541906357,131118.70541906357,nan,nan,nan,nan
38746,nan,nan,nan,nan,nan,nan,-3.17538e-05,131118.5074250698,nan,nan,0.000673944,131118.2865661621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38733,131118.70029497147,131122.08742332458,131122.08742332458,nan,nan,nan,nan
38747,nan,nan,nan,nan,nan,nan,-3.1753e-05,131121.8898587227,nan,nan,0.0006740575,131121.66968765258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38734,131122.08341646194,131125.4709057808,131125.4709057808,nan,nan,nan,nan
38748,nan,nan,nan,nan,nan,nan,-3.17553e-05,131125.2748248577,nan,nan,0.0006737775,131125.05416646003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38735,131125.4678952694,131128.85742092133,131128.85742092133,nan,nan,nan,nan
38749,nan,nan,nan,nan,nan,nan,-3.17469e-05,131128.66087937355,nan,nan,0.0006740046,131128.43969287872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38736,131128.85342168808,131132.24021148682,131132.24021148682,nan,nan,nan,nan
38750,nan,nan,nan,nan,nan,nan,-3.17582e-05,131132.04388809204,nan,nan,0.0006737962,131131.8231390953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38737,131132.23686790466,131135.62408924103,131135.62408924103,nan,nan,nan,nan
38751,nan,nan,nan,nan,nan,nan,-3.1752e-05,131135.42802882195,nan,nan,0.0006739339,131135.2074028492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38738,131135.62113165855,131139.0090968609,131139.0090968609,nan,nan,nan,nan
38752,nan,nan,nan,nan,nan,nan,-3.17488e-05,131138.81201434135,nan,nan,0.0006739609,131138.59142913818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38739,131139.00515794754,131142.39238858223,131142.39238858223,nan,nan,nan,nan
38753,nan,nan,nan,nan,nan,nan,-3.17498e-05,131142.1955227852,nan,nan,0.0006738619,131141.9746614933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38740,131142.38839030266,131145.7765648365,131145.7765648365,nan,nan,nan,nan
38754,nan,nan,nan,nan,nan,nan,-3.17508e-05,131145.58035063744,nan,nan,0.0006739682,131145.35983862876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38741,131145.77356743813,131149.16074585915,131149.16074585915,nan,nan,nan,nan
38755,nan,nan,nan,nan,nan,nan,-3.1743e-05,131148.96386647224,nan,nan,0.0006740901,131148.74401369094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38742,131149.1577425003,131152.54514050484,131152.54514050484,nan,nan,nan,nan
38756,nan,nan,nan,nan,nan,nan,-3.17557e-05,131152.34920811653,nan,nan,0.0006739419,131152.12778964042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38743,131152.54151844978,131155.92879652977,131155.92879652977,nan,nan,nan,nan
38757,nan,nan,nan,nan,nan,nan,-3.17452e-05,131155.73194932938,nan,nan,0.0006739509,131155.51106967925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38744,131155.92479848862,131159.31376051903,131159.31376051903,nan,nan,nan,nan
38758,nan,nan,nan,nan,nan,nan,-3.17512e-05,131159.1179010868,nan,nan,0.0006740981,131158.8970755577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38745,131159.31080436707,131162.69942116737,131162.69942116737,nan,nan,nan,nan
38759,nan,nan,nan,nan,nan,nan,-3.17535e-05,131162.50232601166,nan,nan,0.0006738699,131162.28173413276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38746,131162.69546294212,131166.0851817131,131166.0851817131,nan,nan,nan,nan
38760,nan,nan,nan,nan,nan,nan,-3.17498e-05,131165.88911223412,nan,nan,0.0006739633,131165.66749157905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38747,131166.0812203884,131169.4705066681,131169.4705066681,nan,nan,nan,nan
38761,nan,nan,nan,nan,nan,nan,-3.1747e-05,131169.27242279053,nan,nan,0.000673926,131169.05277814865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38748,131169.466506958,131172.85368967056,131172.85368967056,nan,nan,nan,nan
38762,nan,nan,nan,nan,nan,nan,-3.17506e-05,131172.65610456467,nan,nan,0.0006737908,131172.43493762016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38749,131172.84866642952,131176.23786354065,131176.23786354065,nan,nan,nan,nan
38763,nan,nan,nan,nan,nan,nan,-3.17582e-05,131176.0412416458,nan,nan,0.0006739033,131175.82010068893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38750,131176.2338294983,131179.6226735115,131179.6226735115,nan,nan,nan,nan
38764,nan,nan,nan,nan,nan,nan,-3.1745e-05,131179.42525792122,nan,nan,0.0006739978,131179.20394411086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38751,131179.61767292023,131183.00463700294,131183.00463700294,nan,nan,nan,nan
38765,nan,nan,nan,nan,nan,nan,-3.17499e-05,131182.8082716465,nan,nan,0.0006738224,131182.58791127204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38752,131183.0016400814,131186.38753795624,131186.38753795624,nan,nan,nan,nan
38766,nan,nan,nan,nan,nan,nan,-3.17539e-05,131186.1906387806,nan,nan,0.0006739353,131185.970813179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38753,131186.38454198837,131189.7738649845,131189.7738649845,nan,nan,nan,nan
38767,nan,nan,nan,nan,nan,nan,-3.17533e-05,131189.57699680328,nan,nan,0.0006739094,131189.35613884925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38754,131189.76986765862,131193.1557073593,131193.15670585632,nan,nan,nan,nan
38768,nan,nan,nan,nan,nan,nan,-3.17529e-05,131192.95984601974,nan,nan,0.0006739684,131192.7389801979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38755,131193.15270900726,131196.54055142403,131196.54055142403,nan,nan,nan,nan
38769,nan,nan,nan,nan,nan,nan,-3.17554e-05,131196.34268450737,nan,nan,0.0006740952,131196.12282266616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38756,131196.53655147552,131199.9240207672,131199.9240207672,nan,nan,nan,nan
38770,nan,nan,nan,nan,nan,nan,-3.17498e-05,131199.7271487713,nan,nan,0.0006739056,131199.50629487037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38757,131199.92002367973,131203.30826711655,131203.30826711655,nan,nan,nan,nan
38771,nan,nan,nan,nan,nan,nan,-3.17472e-05,131203.11118483543,nan,nan,0.0006738708,131202.8907078743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38758,131203.30443668365,131206.6932463646,131206.6932463646,nan,nan,nan,nan
38772,nan,nan,nan,nan,nan,nan,-3.176e-05,131206.49659895897,nan,nan,0.0006739146,131206.2755173683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38759,131206.68924617767,131210.07670164108,131210.07670164108,nan,nan,nan,nan
38773,nan,nan,nan,nan,nan,nan,-3.17493e-05,131209.880412817,nan,nan,0.0006738743,131209.65997638702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38760,131210.07370519638,131213.46188354492,131213.46188354492,nan,nan,nan,nan
38774,nan,nan,nan,nan,nan,nan,-3.17513e-05,131213.26480269432,nan,nan,0.0006738751,131213.044156456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38761,131213.45788526535,131216.8448290825,131216.8448290825,nan,nan,nan,nan
38775,nan,nan,nan,nan,nan,nan,-3.17563e-05,131216.648583889,nan,nan,0.0006739567,131216.4281033516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38762,131216.84183216095,131220.22733020782,131220.22733020782,nan,nan,nan,nan
38776,nan,nan,nan,nan,nan,nan,-3.17454e-05,131220.03048539162,nan,nan,0.0006739215,131219.80960264205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38763,131220.22333145142,131223.60980296135,131223.60980296135,nan,nan,nan,nan
38777,nan,nan,nan,nan,nan,nan,-3.17507e-05,131223.41363072395,nan,nan,0.0006739367,131223.1920536995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38764,131223.60578250885,131226.99499344826,131226.99499344826,nan,nan,nan,nan
38778,nan,nan,nan,nan,nan,nan,-3.17642e-05,131226.79850244522,nan,nan,0.0006740139,131226.57730379104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38765,131226.9910326004,131230.38003444672,131230.38003444672,nan,nan,nan,nan
38779,nan,nan,nan,nan,nan,nan,-3.17521e-05,131230.1831588745,nan,nan,0.0006740462,131229.96230092048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38766,131230.37602972984,131233.76307940483,131233.76307940483,nan,nan,nan,nan
38780,nan,nan,nan,nan,nan,nan,-3.17524e-05,131233.5668346882,nan,nan,0.0006740364,131233.3453394413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38767,131233.75906825066,131237.14505052567,131237.14505052567,nan,nan,nan,nan
38781,nan,nan,nan,nan,nan,nan,-3.17464e-05,131236.9487798214,nan,nan,0.0006739692,131236.7284213543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38768,131237.14215016365,131240.5306148529,131240.5306148529,nan,nan,nan,nan
38782,nan,nan,nan,nan,nan,nan,-3.17549e-05,131240.33313417435,nan,nan,0.0006739508,131240.11247386932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38769,131240.52620267868,131243.9137802124,131243.9137802124,nan,nan,nan,nan
38783,nan,nan,nan,nan,nan,nan,-3.17583e-05,131243.71759581566,nan,nan,0.0006739897,131243.49673833846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38770,131243.91046714783,131247.29900884628,131247.29900884628,nan,nan,nan,nan
38784,nan,nan,nan,nan,nan,nan,-3.17502e-05,131247.101293087,nan,nan,0.0006738127,131246.88127985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38771,131247.29500865936,131250.68327474594,131250.68327474594,nan,nan,nan,nan
38785,nan,nan,nan,nan,nan,nan,-3.17426e-05,131250.48666906357,nan,nan,0.0006739028,131250.26552524566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38772,131250.67925405502,131254.0664947033,131254.0664947033,nan,nan,nan,nan
38786,nan,nan,nan,nan,nan,nan,-3.17512e-05,131253.8697862625,nan,nan,0.0006737841,131253.6487680912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38773,131254.06249690056,131257.4497513771,131257.4497513771,nan,nan,nan,nan
38787,nan,nan,nan,nan,nan,nan,-3.17529e-05,131257.2527768612,nan,nan,0.0006738763,131257.03218021392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38774,131257.44590902328,131260.83130979538,131260.83130979538,nan,nan,nan,nan
38788,nan,nan,nan,nan,nan,nan,-3.17487e-05,131260.63441061974,nan,nan,0.0006739761,131260.4135731697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38775,131260.82730197906,131264.21493577957,131264.21493577957,nan,nan,nan,nan
38789,nan,nan,nan,nan,nan,nan,-3.17568e-05,131264.0198674202,nan,nan,0.0006740143,131263.79821624755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38776,131264.21194505692,131267.6000971794,131267.6000971794,nan,nan,nan,nan
38790,nan,nan,nan,nan,nan,nan,-3.17431e-05,131267.40323400497,nan,nan,0.0006740225,131267.18236937522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38777,131267.5971004963,131270.98409223557,131270.98409223557,nan,nan,nan,nan
38791,nan,nan,nan,nan,nan,nan,-3.17521e-05,131270.78700947762,nan,nan,0.0006738757,131270.5663622856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38778,131270.98009109497,131274.36694407463,131274.36694407463,nan,nan,nan,nan
38792,nan,nan,nan,nan,nan,nan,-3.17502e-05,131274.17083621025,nan,nan,0.0006739437,131273.95021905898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38779,131274.36394786835,131277.75135803223,131277.75135803223,nan,nan,nan,nan
38793,nan,nan,nan,nan,nan,nan,-3.17562e-05,131277.55501008034,nan,nan,0.000674121,131277.3336323738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38780,131277.74736118317,131281.13547682762,131281.13547682762,nan,nan,nan,nan
38794,nan,nan,nan,nan,nan,nan,-3.17566e-05,131280.93916606903,nan,nan,0.0006738633,131280.71774950027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38781,131281.13147830963,131284.51684689522,131284.51684689522,nan,nan,nan,nan
38795,nan,nan,nan,nan,nan,nan,-3.17553e-05,131284.3207874298,nan,nan,0.000673939,131284.09911837577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38782,131284.51284718513,131287.9022269249,131287.9022269249,nan,nan,nan,nan
38796,nan,nan,nan,nan,nan,nan,-3.17482e-05,131287.70513772964,nan,nan,0.000673949,131287.48450269699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38783,131287.89823150635,131291.28587460518,131291.28587460518,nan,nan,nan,nan
38797,nan,nan,nan,nan,nan,nan,-3.1753e-05,131291.08892083168,nan,nan,0.000674015,131290.86811676025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38784,131291.2818455696,131294.66752314568,131294.66752314568,nan,nan,nan,nan
38798,nan,nan,nan,nan,nan,nan,-3.17489e-05,131294.47038412094,nan,nan,0.000673978,131294.24980297088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38785,131294.66353178024,131298.3018527031,131298.3018527031,131294.66752314568,131298.3018527031,nan,nan
38799,nan,nan,nan,nan,nan,nan,-3.17511e-05,131297.8561320305,nan,nan,0.0006739445,131297.6355415821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38786,131298.04927039146,131301.43695235252,131301.43695235252,nan,nan,nan,nan
38800,nan,nan,nan,nan,nan,nan,-3.17543e-05,131301.24021363258,nan,nan,0.0006739112,131301.01922597885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38787,131301.4329547882,131304.81693530083,131304.81693530083,nan,nan,nan,nan
38801,nan,nan,nan,nan,nan,nan,-3.17526e-05,131304.6209681034,nan,nan,0.0006739531,131304.39926018714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38788,131304.8129889965,131308.20233154297,131308.20233154297,nan,nan,nan,nan
38802,nan,nan,nan,nan,nan,nan,-3.17449e-05,131308.00524878502,nan,nan,0.0006740805,131307.78465642928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38789,131308.19838523865,131311.58569860458,131311.58569860458,nan,nan,nan,nan
38803,nan,nan,nan,nan,nan,nan,-3.17468e-05,131311.3876874447,nan,nan,0.0006739001,131311.16696801185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38790,131311.5806968212,131314.96968865395,131314.96968865395,nan,nan,nan,nan
38804,nan,nan,nan,nan,nan,nan,-3.17564e-05,131314.77221512794,nan,nan,0.0006739378,131314.55101456642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38791,131314.96474337578,131318.3522963524,131318.3522963524,nan,nan,nan,nan
38805,nan,nan,nan,nan,nan,nan,-3.17558e-05,131318.15522503853,nan,nan,0.0006739401,131317.93446769714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38792,131318.3481965065,131321.73388266563,131321.73388266563,nan,nan,nan,nan
38806,nan,nan,nan,nan,nan,nan,-3.17568e-05,131321.5363225937,nan,nan,0.0006740015,131321.31615390777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38793,131321.72988271713,131325.11834192276,131325.11834192276,nan,nan,nan,nan
38807,nan,nan,nan,nan,nan,nan,-3.17494e-05,131324.92142248154,nan,nan,0.0006739436,131324.7007044792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38794,131325.11443328857,131328.502505064,131328.502505064,nan,nan,nan,nan
38808,nan,nan,nan,nan,nan,nan,-3.17568e-05,131328.3064341545,nan,nan,0.0006740947,131328.08577980995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38795,131328.4995086193,131331.8876338005,131331.8876338005,nan,nan,nan,nan
38809,nan,nan,nan,nan,nan,nan,-3.17582e-05,131331.6898777485,nan,nan,0.0006738608,131331.46897592544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38796,131331.8827047348,131335.27079367638,131335.27079367638,nan,nan,nan,nan
38810,nan,nan,nan,nan,nan,nan,-3.17503e-05,131335.07398462296,nan,nan,0.0006739047,131334.853166008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38797,131335.26689481735,131338.65384793282,131338.65384793282,nan,nan,nan,nan
38811,nan,nan,nan,nan,nan,nan,-3.17543e-05,131338.45736551285,nan,nan,0.0006741043,131338.23658480644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38798,131338.6503136158,131342.0365102291,131342.0365102291,nan,nan,nan,nan
38812,nan,nan,nan,nan,nan,nan,-3.17526e-05,131341.84035658836,nan,nan,0.0006740332,131341.61878266334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38799,131342.0325114727,131345.41790533066,131345.41790533066,nan,nan,nan,nan
38813,nan,nan,nan,nan,nan,nan,-3.17498e-05,131345.22092604637,nan,nan,0.0006737878,131345.00015654563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38800,131345.413885355,131348.80219697952,131348.80219697952,nan,nan,nan,nan
38814,nan,nan,nan,nan,nan,nan,-3.17569e-05,131348.60545611382,nan,nan,0.0006740239,131348.3844622612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38801,131348.79819107056,131352.18512797356,131352.18512797356,nan,nan,nan,nan
38815,nan,nan,nan,nan,nan,nan,-3.1748e-05,131351.9883301258,nan,nan,0.0006737892,131351.76740159988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38802,131352.18113040924,131355.56849479675,131355.56849479675,nan,nan,nan,nan
38816,nan,nan,nan,nan,nan,nan,-3.1753e-05,131355.3723230362,nan,nan,0.0006740266,131355.15180196762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38803,131355.56553077698,131358.95367455482,131358.95367455482,nan,nan,nan,nan
38817,nan,nan,nan,nan,nan,nan,-3.17441e-05,131358.75658750534,nan,nan,0.00067395,131358.53598275184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38804,131358.9497115612,131362.3393485546,131362.3393485546,nan,nan,nan,nan
38818,nan,nan,nan,nan,nan,nan,-3.17505e-05,131362.14223527908,nan,nan,0.0006738274,131361.92162003517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38805,131362.33534884453,131365.7229230404,131365.7229230404,nan,nan,nan,nan
38819,nan,nan,nan,nan,nan,nan,-3.17466e-05,131365.52585315704,nan,nan,0.0006739445,131365.30519595146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38806,131365.71892476082,131369.10407328606,131369.10407328606,nan,nan,nan,nan
38820,nan,nan,nan,nan,nan,nan,-3.1755e-05,131368.9076578617,nan,nan,0.0006737477,131368.6863459587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38807,131369.10007476807,131372.48817276955,131372.48817276955,nan,nan,nan,nan
38821,nan,nan,nan,nan,nan,nan,-3.17557e-05,131372.2916519642,nan,nan,0.0006738942,131372.07043352126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38808,131372.48416233063,131375.87346601486,131375.87346601486,nan,nan,nan,nan
38822,nan,nan,nan,nan,nan,nan,-3.1751e-05,131375.6765999794,nan,nan,0.0006738636,131375.45573940277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38809,131375.86946821213,131379.25584888458,131379.25584888458,nan,nan,nan,nan
38823,nan,nan,nan,nan,nan,nan,-3.17538e-05,131379.05957698822,nan,nan,0.0006741221,131378.83812584876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38810,131379.25185465813,131382.64057016373,131382.64057016373,nan,nan,nan,nan
38824,nan,nan,nan,nan,nan,nan,-3.17586e-05,131382.44367051125,nan,nan,0.0006739937,131382.22285523414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38811,131382.6365840435,131386.02566885948,131386.02566885948,nan,nan,nan,nan
38825,nan,nan,nan,nan,nan,nan,-3.17517e-05,131385.82889580727,nan,nan,0.0006740685,131385.60794224738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38812,131386.02167105675,131389.4101743698,131389.4101743698,nan,nan,nan,nan
38826,nan,nan,nan,nan,nan,nan,-3.17547e-05,131389.2128391266,nan,nan,0.0006739879,131388.99225583076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38813,131389.40598464012,131392.79175662994,131392.79175662994,nan,nan,nan,nan
38827,nan,nan,nan,nan,nan,nan,-3.17499e-05,131392.59573674202,nan,nan,0.0006740191,131392.37504734992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38814,131392.7887761593,131396.1762869358,131396.1762869358,nan,nan,nan,nan
38828,nan,nan,nan,nan,nan,nan,-3.17619e-05,131395.9791955948,nan,nan,0.0006738345,131395.75853767394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38815,131396.1722664833,131399.55814647675,131399.55814647675,nan,nan,nan,nan
38829,nan,nan,nan,nan,nan,nan,-3.17515e-05,131399.36197924614,nan,nan,0.0006738661,131399.1403190136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38816,131399.55404782295,131402.9417026043,131402.9417026043,nan,nan,nan,nan
38830,nan,nan,nan,nan,nan,nan,-3.17552e-05,131402.74581861496,nan,nan,0.0006741958,131402.52513256072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38817,131402.9388613701,131406.32507276535,131406.32507276535,nan,nan,nan,nan
38831,nan,nan,nan,nan,nan,nan,-3.17596e-05,131406.1279911995,nan,nan,0.0006738771,131405.90734496116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38818,131406.32107377052,131409.70978069305,131409.70978069305,nan,nan,nan,nan
38832,nan,nan,nan,nan,nan,nan,-3.17531e-05,131409.51292395592,nan,nan,0.0006738665,131409.29204764366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38819,131409.70577645302,131413.09245848656,131413.09245848656,nan,nan,nan,nan
38833,nan,nan,nan,nan,nan,nan,-3.17531e-05,131412.89613080025,nan,nan,0.0006738197,131412.67473020553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38820,131413.0884590149,131416.47696828842,131416.47696828842,nan,nan,nan,nan
38834,nan,nan,nan,nan,nan,nan,-3.17501e-05,131416.2809534073,nan,nan,0.0006740392,131416.06024184226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38821,131416.47397065163,131419.861631155,131419.861631155,nan,nan,nan,nan
38835,nan,nan,nan,nan,nan,nan,-3.17526e-05,131419.66512703896,nan,nan,0.0006739186,131419.44440522193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38822,131419.8581340313,131423.24639248848,131423.24639248848,nan,nan,nan,nan
38836,nan,nan,nan,nan,nan,nan,-3.17535e-05,131423.04913711548,nan,nan,0.0006739349,131422.8283747673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38823,131423.24210357666,131426.62961030006,131426.62961030006,nan,nan,nan,nan
38837,nan,nan,nan,nan,nan,nan,-3.17498e-05,131426.43274116516,nan,nan,0.0006739784,131426.21188225746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38824,131426.62561106682,131430.01253271103,131430.01253271103,nan,nan,nan,nan
38838,nan,nan,nan,nan,nan,nan,-3.1751e-05,131429.8156285286,nan,nan,0.0006739837,131429.5949634552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38825,131430.00869226456,131433.3968117237,131433.3968117237,nan,nan,nan,nan
38839,nan,nan,nan,nan,nan,nan,-3.17571e-05,131433.20074367523,nan,nan,0.0006739988,131432.97912397384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38826,131433.3928527832,131436.7816517353,131436.7816517353,nan,nan,nan,nan
38840,nan,nan,nan,nan,nan,nan,-3.17577e-05,131436.58488416672,nan,nan,0.0006740282,131436.36390223503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38827,131436.7776310444,131440.1648607254,131440.1648607254,nan,nan,nan,nan
38841,nan,nan,nan,nan,nan,nan,-3.17488e-05,131439.96775960922,nan,nan,0.0006739455,131439.74768891334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38828,131440.1614177227,131443.5474345684,131443.5474345684,nan,nan,nan,nan
