index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
5756,nan,nan,nan,nan,nan,nan,-1.303e-07,19498.941770792007,nan,nan,1.486156e-08,19498.721355342866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5754,19499.13508415222,19499.13831925392,19499.13831925392,nan,nan,nan,nan
5757,nan,nan,nan,nan,nan,nan,-1.35e-07,19502.32693219185,nan,nan,3.830299e-09,19502.10557832718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5755,19502.519307136536,19502.52230143547,19502.52230143547,nan,nan,nan,nan
5758,nan,nan,nan,nan,nan,nan,-1.363e-07,19505.70992898941,nan,nan,6.848574e-08,19505.48888077736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5756,19505.902609586716,19505.906609535217,19505.906609535217,nan,nan,nan,nan
5759,nan,nan,nan,nan,nan,nan,-1.325e-07,19509.09300160408,nan,nan,1.486156e-08,19508.87193813324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5757,19509.285666942596,19509.289665460587,19509.289665460587,nan,nan,nan,nan
5760,nan,nan,nan,nan,nan,nan,-1.396e-07,19512.47588300705,nan,nan,4.029474e-08,19512.25520887375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5758,19512.668937683105,19512.672028064728,19512.672028064728,nan,nan,nan,nan
5761,nan,nan,nan,nan,nan,nan,-1.318e-07,19515.860552072525,nan,nan,7.813811e-09,19515.640482091905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5759,19516.05421090126,19516.057193279266,19516.057193279266,nan,nan,nan,nan
5762,nan,nan,nan,nan,nan,nan,-1.28e-07,19519.244079589844,nan,nan,4.289935e-09,19519.023307943346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5760,19519.4370367527,19519.440033197403,19519.440033197403,nan,nan,nan,nan
5763,nan,nan,nan,nan,nan,nan,-1.343e-07,19522.627541542053,nan,nan,2.374785e-08,19522.407360219957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5761,19522.821089029312,19522.824100255966,19522.824100255966,nan,nan,nan,nan
5764,nan,nan,nan,nan,nan,nan,-1.326e-07,19526.011270284653,nan,nan,7.20096e-09,19525.78960170746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5762,19526.203330516815,19526.20681500435,19526.20681500435,nan,nan,nan,nan
5765,nan,nan,nan,nan,nan,nan,-1.308e-07,19529.397341012955,nan,nan,3.753694e-08,19529.176052474977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5763,19529.589781284332,19529.593752622604,19529.593752622604,nan,nan,nan,nan
5766,nan,nan,nan,nan,nan,nan,-1.312e-07,19532.78116464615,nan,nan,3.018275e-08,19532.56055893898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5764,19532.974287748337,19532.977298259735,19532.977298259735,nan,nan,nan,nan
5767,nan,nan,nan,nan,nan,nan,-1.278e-07,19536.163199424744,nan,nan,1.53212e-08,19535.942315959932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5765,19536.356044769287,19536.36004424095,19536.36004424095,nan,nan,nan,nan
5768,nan,nan,nan,nan,nan,nan,-1.273e-07,19539.547105789185,nan,nan,1.53212e-08,19539.326152944566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5766,19539.73988175392,19539.743879556656,19539.743879556656,nan,nan,nan,nan
5769,nan,nan,nan,nan,nan,nan,-1.302e-07,19542.93236374855,nan,nan,2.711852e-08,19542.710898542406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5767,19543.12462735176,19543.128624916077,19543.128624916077,nan,nan,nan,nan
5770,nan,nan,nan,nan,nan,nan,-1.343e-07,19546.315092802048,nan,nan,4.596358e-08,19546.093797111513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5768,19546.507525920868,19546.511506557465,19546.511506557465,nan,nan,nan,nan
5771,nan,nan,nan,nan,nan,nan,-1.339e-07,19549.697895288467,nan,nan,1.225696e-09,19549.477052593233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5769,19549.890781402588,19549.894761800766,19549.894761800766,nan,nan,nan,nan
5772,nan,nan,nan,nan,nan,nan,-1.357e-07,19553.081701993942,nan,nan,5.362419e-09,19552.861840867998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5770,19553.275569677353,19553.278566360474,19553.278566360474,nan,nan,nan,nan
5773,nan,nan,nan,nan,nan,nan,-1.288e-07,19556.467580080032,nan,nan,3.46259e-08,19556.246932411195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5771,19556.66066122055,19556.663662672043,19556.663662672043,nan,nan,nan,nan
5774,nan,nan,nan,nan,nan,nan,-1.329e-07,19559.85039830208,nan,nan,2.665888e-08,19559.629751825334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5772,19560.04348063469,19560.046481132507,19560.046481132507,nan,nan,nan,nan
5775,nan,nan,nan,nan,nan,nan,-1.343e-07,19563.23539996147,nan,nan,8.273449e-09,19563.014701986314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5773,19563.42843079567,19563.431418180466,19563.431418180466,nan,nan,nan,nan
5776,nan,nan,nan,nan,nan,nan,-1.326e-07,19566.619252443314,nan,nan,1.991755e-08,19566.398093366624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5774,19566.81182217598,19566.815846681595,19566.815846681595,nan,nan,nan,nan
5777,nan,nan,nan,nan,nan,nan,-1.358e-07,19570.002416849136,nan,nan,1.179732e-08,19569.782100105287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5775,19570.195828914642,19570.198827028275,19570.198827028275,nan,nan,nan,nan
5778,nan,nan,nan,nan,nan,nan,-1.306e-07,19573.384942770004,nan,nan,1.241017e-08,19573.164297008516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5776,19573.57802581787,19573.582023382187,19573.582023382187,nan,nan,nan,nan
5779,nan,nan,nan,nan,nan,nan,-1.369e-07,19576.770669221878,nan,nan,3.707729e-08,19576.549215221406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5777,19576.96294403076,19576.967069864273,19576.967069864273,nan,nan,nan,nan
5780,nan,nan,nan,nan,nan,nan,-1.305e-07,19580.15550017357,nan,nan,3.064239e-09,19579.934127473833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5778,19580.347856283188,19580.351855754852,19580.351855754852,nan,nan,nan,nan
5781,nan,nan,nan,nan,nan,nan,-1.362e-07,19583.538229227066,nan,nan,2.451391e-09,19583.317372703554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5779,19583.73110151291,19583.735099315643,19583.735099315643,nan,nan,nan,nan
5782,nan,nan,nan,nan,nan,nan,-1.343e-07,19586.922574281693,nan,nan,2.497355e-08,19586.70129671097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5780,19587.115025520325,19587.1190264225,19587.1190264225,nan,nan,nan,nan
5783,nan,nan,nan,nan,nan,nan,-1.331e-07,19590.307711601257,nan,nan,4.596359e-10,19590.086430692674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5781,19590.50015950203,19590.504167556763,19590.504167556763,nan,nan,nan,nan
5784,nan,nan,nan,nan,nan,nan,-1.294e-07,19593.69040942192,nan,nan,2.466713e-08,19593.469551706316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5782,19593.88328051567,19593.887278318405,19593.887278318405,nan,nan,nan,nan
5785,nan,nan,nan,nan,nan,nan,-1.335e-07,19597.07565999031,nan,nan,4.213329e-08,19596.854453468324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5783,19597.26818227768,19597.272180318832,19597.272180318832,nan,nan,nan,nan
5786,nan,nan,nan,nan,nan,nan,-1.303e-07,19600.458136081696,nan,nan,1.777259e-08,19600.237827920915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5784,19600.65155673027,19600.654578208923,19600.654578208923,nan,nan,nan,nan
5787,nan,nan,nan,nan,nan,nan,-1.341e-07,19603.84279847145,nan,nan,2.773136e-08,19603.62310781479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5785,19604.036836624146,19604.039847373962,19604.039847373962,nan,nan,nan,nan
5788,nan,nan,nan,nan,nan,nan,-1.31e-07,19607.22669172287,nan,nan,4.596358e-08,19607.005808734895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5786,19607.41953754425,19607.4225358963,19607.4225358963,nan,nan,nan,nan
5789,nan,nan,nan,nan,nan,nan,-1.336e-07,19610.61099600792,nan,nan,1.072484e-08,19610.390564346315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5787,19610.80429315567,19610.80713701248,19610.80713701248,nan,nan,nan,nan
5790,nan,nan,nan,nan,nan,nan,-1.382e-07,19613.99561071396,nan,nan,3.140845e-08,19613.773786449434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5788,19614.18751525879,19614.190523386,19614.190523386,nan,nan,nan,nan
5791,nan,nan,nan,nan,nan,nan,-1.349e-07,19617.37864303589,nan,nan,3.906905e-08,19617.15779914856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5789,19617.571527957916,19617.57552576065,19617.57552576065,nan,nan,nan,nan
5792,nan,nan,nan,nan,nan,nan,-1.288e-07,19620.762899637222,nan,nan,8.426658e-09,19620.542361164094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5790,19620.95608997345,19620.959086179733,19620.959086179733,nan,nan,nan,nan
5793,nan,nan,nan,nan,nan,nan,-1.325e-07,19624.145146369934,nan,nan,3.033597e-08,19623.92447652817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5791,19624.338205337524,19624.341205358505,19624.341205358505,nan,nan,nan,nan
5794,nan,nan,nan,nan,nan,nan,-1.39e-07,19627.530369520187,nan,nan,2.635245e-08,19627.309526824953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5792,19627.723255634308,19627.727254629135,19627.727254629135,nan,nan,nan,nan
5795,nan,nan,nan,nan,nan,nan,-1.338e-07,19630.91504740715,nan,nan,3.447269e-08,19630.69436349869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5793,19631.108092308044,19631.111652612686,19631.111652612686,nan,nan,nan,nan
5796,nan,nan,nan,nan,nan,nan,-1.34e-07,19634.29761171341,nan,nan,4.443148e-08,19634.076754236223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5794,19634.490483045578,19634.494494199753,19634.494494199753,nan,nan,nan,nan
5797,nan,nan,nan,nan,nan,nan,-1.399e-07,19637.680879354477,nan,nan,1.53212e-08,19637.459485912324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5795,19637.87321472168,19637.877208948135,19637.877208948135,nan,nan,nan,nan
5798,nan,nan,nan,nan,nan,nan,-1.352e-07,19641.067171812057,nan,nan,2.635246e-08,19640.845661067964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5796,19641.25938987732,19641.263413906097,19641.263413906097,nan,nan,nan,nan
5799,nan,nan,nan,nan,nan,nan,-1.411e-07,19644.449964284897,nan,nan,1.072484e-09,19644.22916378975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5797,19644.642892599106,19644.645915031433,19644.645915031433,nan,nan,nan,nan
5800,nan,nan,nan,nan,nan,nan,-1.391e-07,19647.834825992584,nan,nan,9.958779e-09,19647.61391749382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5798,19648.027646303177,19648.03164124489,19648.03164124489,nan,nan,nan,nan
5801,nan,nan,nan,nan,nan,nan,-1.278e-07,19651.219324827194,nan,nan,6.817932e-08,19650.998304986955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5799,19651.41203379631,19651.416031599045,19651.416031599045,nan,nan,nan,nan
5802,nan,nan,nan,nan,nan,nan,-1.317e-07,19654.604266405106,nan,nan,2.466712e-08,19654.382722997667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5800,19654.796451807022,19654.80047893524,19654.80047893524,nan,nan,nan,nan
5803,nan,nan,nan,nan,nan,nan,-1.283e-07,19657.98735332489,nan,nan,2.635245e-08,19657.76662554741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5801,19658.180354356766,19658.18338751793,19658.18338751793,nan,nan,nan,nan
5804,nan,nan,nan,nan,nan,nan,-1.311e-07,19661.37077975273,nan,nan,1.53212e-08,19661.150543355943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5802,19661.5642721653,19661.56788778305,19661.56788778305,nan,nan,nan,nan
5805,nan,nan,nan,nan,nan,nan,-1.329e-07,19664.755844831467,nan,nan,2.236895e-08,19664.535186433794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5803,19664.94891524315,19664.95291352272,19664.95291352272,nan,nan,nan,nan
5806,nan,nan,nan,nan,nan,nan,-1.36e-07,19668.13991332054,nan,nan,1.286981e-08,19667.91905155182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5804,19668.332780361176,19668.336170196533,19668.336170196533,nan,nan,nan,nan
5807,nan,nan,nan,nan,nan,nan,-1.339e-07,19671.52342391014,nan,nan,1.363587e-08,19671.303805017473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5805,19671.717533826828,19671.7204914093,19671.7204914093,nan,nan,nan,nan
5808,nan,nan,nan,nan,nan,nan,-1.371e-07,19674.90815472603,nan,nan,8.33473e-08,19674.687299871446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5806,19675.1010286808,19675.10402750969,19675.10402750969,nan,nan,nan,nan
5809,nan,nan,nan,nan,nan,nan,-1.313e-07,19678.291231155396,nan,nan,4.948747e-08,19678.070010328294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5807,19678.48373913765,19678.48804450035,19678.48804450035,nan,nan,nan,nan
5810,nan,nan,nan,nan,nan,nan,-1.36e-07,19681.67642569542,nan,nan,4.09076e-08,19681.45376315117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5808,19681.868485689163,19681.871455669403,19681.871455669403,nan,nan,nan,nan
5811,nan,nan,nan,nan,nan,nan,-1.339e-07,19685.05831718445,nan,nan,3.922227e-08,19684.836804771425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5809,19685.251400232315,19685.25439953804,19685.25439953804,nan,nan,nan,nan
5812,nan,nan,nan,nan,nan,nan,-1.353e-07,19688.44350552559,nan,nan,3.018276e-08,19688.222894096376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5810,19688.63662290573,19688.63962006569,19688.63962006569,nan,nan,nan,nan
5813,nan,nan,nan,nan,nan,nan,-1.34e-07,19691.826334238052,nan,nan,8.120235e-09,19691.60493078232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5811,19692.018659591675,19692.02165699005,19692.02165699005,nan,nan,nan,nan
5814,nan,nan,nan,nan,nan,nan,-1.371e-07,19695.207710266113,nan,nan,2.972312e-08,19694.98604192734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5812,19695.399770736694,19695.402772426605,19695.402772426605,nan,nan,nan,nan
5815,nan,nan,nan,nan,nan,nan,-1.343e-07,19698.59142422676,nan,nan,3.217451e-08,19698.369829797746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5813,19698.7835586071,19698.787189006805,19698.787189006805,nan,nan,nan,nan
5816,nan,nan,nan,nan,nan,nan,-1.343e-07,19701.977466106415,nan,nan,5.209206e-09,19701.755679988863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5814,19702.169408798218,19702.173641204834,19702.173641204834,nan,nan,nan,nan
5817,nan,nan,nan,nan,nan,nan,-1.401e-07,19705.36268210411,nan,nan,2.190931e-08,19705.142008924486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5815,19705.55573773384,19705.559426784515,19705.559426784515,nan,nan,nan,nan
5818,nan,nan,nan,nan,nan,nan,-1.346e-07,19708.745239019394,nan,nan,2.129647e-08,19708.524621629716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5816,19708.93835043907,19708.942348003387,19708.942348003387,nan,nan,nan,nan
5819,nan,nan,nan,nan,nan,nan,-1.336e-07,19712.13076019287,nan,nan,2.144968e-09,19711.909155750276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5817,19712.32288455963,19712.32716846466,19712.32716846466,nan,nan,nan,nan
5820,nan,nan,nan,nan,nan,nan,-1.334e-07,19715.51392531395,nan,nan,2.053041e-08,19715.294067049028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5818,19715.707795858383,19715.710218906403,19715.710218906403,nan,nan,nan,nan
5821,nan,nan,nan,nan,nan,nan,-1.383e-07,19718.899081707,nan,nan,6.848575e-08,19718.678222560884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5819,19719.09195137024,19719.09595131874,19719.09595131874,nan,nan,nan,nan
5822,nan,nan,nan,nan,nan,nan,-1.306e-07,19722.28267812729,nan,nan,5.822056e-09,19722.061492824556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5820,19722.47522163391,19722.479219198227,19722.479219198227,nan,nan,nan,nan
5823,nan,nan,nan,nan,nan,nan,-1.395e-07,19725.666043758392,nan,nan,1.91515e-08,19725.44522395134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5821,19725.859916448593,19725.862914323807,19725.862914323807,nan,nan,nan,nan
5824,nan,nan,nan,nan,nan,nan,-1.296e-07,19729.0496571064,nan,nan,4.458468e-08,19728.828916215898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5822,19729.242645025253,19729.245560884476,19729.245560884476,nan,nan,nan,nan
5825,nan,nan,nan,nan,nan,nan,-1.399e-07,19732.43217921257,nan,nan,2.037719e-08,19732.211438798906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5823,19732.62516760826,19732.6291782856,19732.6291782856,nan,nan,nan,nan
5826,nan,nan,nan,nan,nan,nan,-1.291e-07,19735.817931890488,nan,nan,1.302302e-08,19735.596553707124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5824,19736.01028251648,19736.014279603958,19736.014279603958,nan,nan,nan,nan
5827,nan,nan,nan,nan,nan,nan,-1.387e-07,19739.203850984573,nan,nan,8.579871e-09,19738.98350634575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5825,19739.397235155106,19739.400247335434,19739.400247335434,nan,nan,nan,nan
5828,nan,nan,nan,nan,nan,nan,-1.388e-07,19742.588906288147,nan,nan,2.466713e-08,19742.367529535295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5826,19742.78125834465,19742.785255908966,19742.785255908966,nan,nan,nan,nan
5829,nan,nan,nan,nan,nan,nan,-1.35e-07,19745.97179889679,nan,nan,1.241017e-08,19745.75017156601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5827,19746.163900375366,19746.16792201996,19746.16792201996,nan,nan,nan,nan
5830,nan,nan,nan,nan,nan,nan,-1.364e-07,19749.355468034744,nan,nan,2.405428e-08,19749.13458170891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5828,19749.548310518265,19749.552309036255,19749.552309036255,nan,nan,nan,nan
5831,nan,nan,nan,nan,nan,nan,-1.43e-07,19752.73882985115,nan,nan,1.455513e-08,19752.517930412294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5829,19752.93165922165,19752.935492277145,19752.935492277145,nan,nan,nan,nan
5832,nan,nan,nan,nan,nan,nan,-1.354e-07,19756.122484445572,nan,nan,2.466713e-08,19755.901624107362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5830,19756.315352916718,19756.319356918335,19756.319356918335,nan,nan,nan,nan
5833,nan,nan,nan,nan,nan,nan,-1.409e-07,19759.506817817688,nan,nan,1.961113e-08,19759.284916067125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5831,19759.69864487648,19759.701642036438,19759.701642036438,nan,nan,nan,nan
5834,nan,nan,nan,nan,nan,nan,-1.407e-07,19762.89221405983,nan,nan,5.362419e-09,19762.67090239525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5832,19763.084631204605,19763.088627815247,19763.088627815247,nan,nan,nan,nan
5835,nan,nan,nan,nan,nan,nan,-1.378e-07,19766.274869680405,nan,nan,2.543318e-08,19766.053824567796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5833,19766.46755337715,19766.471575975418,19766.471575975418,nan,nan,nan,nan
5836,nan,nan,nan,nan,nan,nan,-1.427e-07,19769.658972978592,nan,nan,2.17561e-08,19769.438309812547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5834,19769.852038621902,19769.855407476425,19769.855407476425,nan,nan,nan,nan
5837,nan,nan,nan,nan,nan,nan,-1.38e-07,19773.04310274124,nan,nan,1.516799e-08,19772.82249441147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5835,19773.236223220825,19773.239184617996,19773.239184617996,nan,nan,nan,nan
5838,nan,nan,nan,nan,nan,nan,-1.395e-07,19776.426918268204,nan,nan,3.278736e-08,19776.205711984636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5836,19776.620386362076,19776.62338900566,19776.62338900566,nan,nan,nan,nan
5839,nan,nan,nan,nan,nan,nan,-1.374e-07,19779.812194108963,nan,nan,9.499143e-09,19779.591019535066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5837,19780.00474834442,19780.00876235962,19780.00876235962,nan,nan,nan,nan
5840,nan,nan,nan,nan,nan,nan,-1.405e-07,19783.19589996338,nan,nan,5.393062e-08,19782.975034856798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5838,19783.388763666153,19783.392763614655,19783.392763614655,nan,nan,nan,nan
5841,nan,nan,nan,nan,nan,nan,-1.406e-07,19786.577689886093,nan,nan,1.103126e-08,19786.35688867569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5839,19786.770617485046,19786.774616241455,19786.774616241455,nan,nan,nan,nan
5842,nan,nan,nan,nan,nan,nan,-1.406e-07,19789.962161302567,nan,nan,1.256338e-08,19789.74099531174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5840,19790.154724121094,19790.158745765686,19790.158745765686,nan,nan,nan,nan
5843,nan,nan,nan,nan,nan,nan,-1.386e-07,19793.345948696136,nan,nan,2.941671e-08,19793.125109100343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5841,19793.5388379097,19793.54283452034,19793.54283452034,nan,nan,nan,nan
5844,nan,nan,nan,nan,nan,nan,-1.341e-07,19796.72966194153,nan,nan,8.579871e-09,19796.50915017128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5842,19796.922878980637,19796.925878047943,19796.925878047943,nan,nan,nan,nan
5845,nan,nan,nan,nan,nan,nan,-1.404e-07,19800.11507678032,nan,nan,6.12848e-09,19799.894248867036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5843,19800.30797767639,19800.31180214882,19800.31180214882,nan,nan,nan,nan
5846,nan,nan,nan,nan,nan,nan,-1.364e-07,19803.498294591904,nan,nan,5.469668e-08,19803.27763309479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5844,19803.691361904144,19803.694355249405,19803.694355249405,nan,nan,nan,nan
5847,nan,nan,nan,nan,nan,nan,-1.42e-07,19806.882292032242,nan,nan,1.470835e-08,19806.661641025545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5845,19807.0753698349,19807.078372716904,19807.078372716904,nan,nan,nan,nan
5848,nan,nan,nan,nan,nan,nan,-1.435e-07,19810.265147447586,nan,nan,4.443148e-09,19810.044492149354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5846,19810.45822095871,19810.461218595505,19810.461218595505,nan,nan,nan,nan
5849,nan,nan,nan,nan,nan,nan,-1.327e-07,19813.648279190063,nan,nan,1.639368e-08,19813.426962757112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5847,19813.840691566467,19813.845683336258,19813.845683336258,nan,nan,nan,nan
5850,nan,nan,nan,nan,nan,nan,-1.338e-07,19817.033719062805,nan,nan,3.217451e-08,19816.812915706636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5848,19817.22664451599,19817.23068213463,19817.23068213463,nan,nan,nan,nan
5851,nan,nan,nan,nan,nan,nan,-1.424e-07,19820.416942834854,nan,nan,1.164411e-08,19820.196251297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5849,19820.609980106354,19820.613979816437,19820.613979816437,nan,nan,nan,nan
5852,nan,nan,nan,nan,nan,nan,-1.442e-07,19823.801393032074,nan,nan,2.665888e-08,19823.58075466156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5850,19823.994483470917,19823.997452020645,19823.997452020645,nan,nan,nan,nan
