index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
72798,nan,nan,nan,nan,nan,nan,-2.62448e-05,246312.00147938728,nan,nan,5.82207e-09,246311.77989592552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72773,246312.19362473488,246315.57557463646,246315.57557463646,nan,nan,nan,nan
72799,nan,nan,nan,nan,nan,nan,-2.61216e-05,246315.38049459457,nan,nan,2.068367e-08,246315.15882673263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72774,246315.572555542,246318.95997858047,246318.95997858047,nan,nan,nan,nan
72800,nan,nan,nan,nan,nan,nan,-2.59962e-05,246318.76329779625,nan,nan,2.298186e-09,246318.54223766326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72775,246318.95596647263,246322.3457865715,246322.3457865715,nan,nan,nan,nan
72801,nan,nan,nan,nan,nan,nan,-2.58765e-05,246322.14919781685,nan,nan,6.128495e-10,246321.92904844283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72776,246322.3427772522,246325.7312502861,246325.7312502861,nan,nan,nan,nan
72802,nan,nan,nan,nan,nan,nan,-2.57605e-05,246325.5348982811,nan,nan,9.192743e-10,246325.31352415084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72777,246325.7272529602,246329.35241222382,246329.35241222382,246325.7312502861,246329.35241222382,nan,nan
72803,nan,nan,nan,nan,nan,nan,-2.56353e-05,246328.91635632515,nan,nan,1.562767e-08,246328.69472374915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72778,246329.10845255852,246332.4982366562,246332.4982366562,nan,nan,nan,nan
72804,nan,nan,nan,nan,nan,nan,-2.55215e-05,246332.30127835274,nan,nan,7.047769e-09,246332.08047904968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72779,246332.49420785904,246335.88188552856,246335.88188552856,nan,nan,nan,nan
72805,nan,nan,nan,nan,nan,nan,-2.54029e-05,246335.68552184105,nan,nan,1.36359e-08,246335.46566548347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72780,246335.87939429283,246339.26598882675,246339.26598882675,nan,nan,nan,nan
72806,nan,nan,nan,nan,nan,nan,-2.52917e-05,246339.0699183941,nan,nan,7.200982e-09,246338.8492635727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72781,246339.26299238205,246342.6496002674,246342.6496002674,nan,nan,nan,nan
72807,nan,nan,nan,nan,nan,nan,-2.51713e-05,246342.45281744003,nan,nan,1.961118e-08,246342.23184933662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72782,246342.64557814598,246346.03525781631,246346.03525781631,nan,nan,nan,nan
72808,nan,nan,nan,nan,nan,nan,-2.50579e-05,246345.83839559555,nan,nan,1.624051e-08,246345.61698760986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72783,246346.03071641922,246349.4186553955,246349.4186553955,nan,nan,nan,nan
72809,nan,nan,nan,nan,nan,nan,-2.49435e-05,246349.2221877575,nan,nan,5.822069e-09,246349.0009287834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72784,246349.41465759277,246352.80138230324,246352.80138230324,nan,nan,nan,nan
72810,nan,nan,nan,nan,nan,nan,-2.4839e-05,246352.60531187057,nan,nan,4.611692e-08,246352.38465657234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72785,246352.7983853817,246356.18704771996,246356.18704771996,nan,nan,nan,nan
72811,nan,nan,nan,nan,nan,nan,-2.47144e-05,246355.99017810822,nan,nan,2.911035e-08,246355.76931848525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72786,246356.18304729462,246359.56959295273,246359.56959295273,nan,nan,nan,nan
72812,nan,nan,nan,nan,nan,nan,-2.46096e-05,246359.3735346794,nan,nan,4.305267e-08,246359.15295090675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72787,246359.5666797161,246362.95519185066,246362.95519185066,nan,nan,nan,nan
72813,nan,nan,nan,nan,nan,nan,-2.4488e-05,246362.75879740715,nan,nan,1.195057e-08,246362.5374566555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72788,246362.95118546486,246366.33623099327,246366.33623099327,nan,nan,nan,nan
72814,nan,nan,nan,nan,nan,nan,-2.43909e-05,246366.14017152786,nan,nan,7.047769e-09,246365.9185329914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72789,246366.33226180077,246369.72134423256,246369.72134423256,nan,nan,nan,nan
72815,nan,nan,nan,nan,nan,nan,-2.4283e-05,246369.52527403831,nan,nan,3.186818e-08,246369.30465307235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72790,246369.7183818817,246373.10387849808,246373.10387849808,nan,nan,nan,nan
72816,nan,nan,nan,nan,nan,nan,-2.41741e-05,246372.90881991386,nan,nan,2.083688e-08,246372.68717517852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72791,246373.10090398788,246376.48920607567,246376.48920607567,nan,nan,nan,nan
72817,nan,nan,nan,nan,nan,nan,-2.40659e-05,246376.29141187668,nan,nan,4.473802e-08,246376.07155361175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72792,246376.4852824211,246379.87147188187,246379.87147188187,nan,nan,nan,nan
72818,nan,nan,nan,nan,nan,nan,-2.3961e-05,246379.67541503906,nan,nan,4.243982e-08,246379.45475378036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72793,246379.86848258972,246383.25706338882,246383.25706338882,nan,nan,nan,nan
72819,nan,nan,nan,nan,nan,nan,-2.38505e-05,246383.05969285965,nan,nan,1.332948e-08,246382.8397060871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72794,246383.25343489647,246386.64001774788,246386.64001774788,nan,nan,nan,nan
72820,nan,nan,nan,nan,nan,nan,-2.37491e-05,246386.443836689,nan,nan,4.366553e-08,246386.22329034805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72795,246386.6370191574,246390.02507305145,246390.02507305145,nan,nan,nan,nan
72821,nan,nan,nan,nan,nan,nan,-2.36509e-05,246389.82847762108,nan,nan,1.700658e-08,246389.6073316574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72796,246390.02106046677,246393.4098086357,246393.4098086357,nan,nan,nan,nan
72822,nan,nan,nan,nan,nan,nan,-2.3542e-05,246393.21315073967,nan,nan,7.155018e-08,246392.99308099746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72797,246393.40680980682,246396.79342722893,246396.79342722893,nan,nan,nan,nan
72823,nan,nan,nan,nan,nan,nan,-2.34396e-05,246396.59712958336,nan,nan,2.35947e-08,246396.37646188735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72798,246396.79019069672,246400.17807412148,246400.17807412148,nan,nan,nan,nan
72824,nan,nan,nan,nan,nan,nan,-2.33343e-05,246399.98199033737,nan,nan,5.668858e-09,246399.76134290695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72799,246400.1750717163,246403.56151652336,246403.56151652336,nan,nan,nan,nan
72825,nan,nan,nan,nan,nan,nan,-2.32408e-05,246403.3646659851,nan,nan,9.192742e-09,246403.14395251274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72800,246403.5576813221,246406.94565725327,246406.94565725327,nan,nan,nan,nan
72826,nan,nan,nan,nan,nan,nan,-2.31342e-05,246406.74865436554,nan,nan,6.036568e-08,246406.52793064117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72801,246406.94165945053,246410.32865047455,246410.32865047455,nan,nan,nan,nan
72827,nan,nan,nan,nan,nan,nan,-2.30336e-05,246410.13290953636,nan,nan,3.523884e-09,246409.91191306114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72802,246410.3256418705,246413.71238684654,246413.71238684654,nan,nan,nan,nan
72828,nan,nan,nan,nan,nan,nan,-2.29336e-05,246413.5154454708,nan,nan,4.810869e-08,246413.29468073844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72803,246413.7084095478,246417.09675264359,246417.09675264359,nan,nan,nan,nan
72829,nan,nan,nan,nan,nan,nan,-2.28349e-05,246416.89990115166,nan,nan,1.48616e-08,246416.6790286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72804,246417.09275746346,246420.4818994999,246420.4818994999,nan,nan,nan,nan
72830,nan,nan,nan,nan,nan,nan,-2.27422e-05,246420.28504943848,nan,nan,1.654694e-08,246420.0641702652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72805,246420.47789907455,246423.86449480057,246423.86449480057,nan,nan,nan,nan
72831,nan,nan,nan,nan,nan,nan,-2.26446e-05,246423.66841220856,nan,nan,2.359471e-08,246423.44776525497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72806,246423.86149406433,246427.2490530014,246427.2490530014,nan,nan,nan,nan
72832,nan,nan,nan,nan,nan,nan,-2.25479e-05,246427.05204892159,nan,nan,9.958805e-09,246426.83201899528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72807,246427.24574780464,246430.63386034966,246430.63386034966,nan,nan,nan,nan
72833,nan,nan,nan,nan,nan,nan,-2.24547e-05,246430.43751835823,nan,nan,5.31647e-08,246430.21613492965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72808,246430.629863739,246434.01406550407,246434.01406550407,nan,nan,nan,nan
72834,nan,nan,nan,nan,nan,nan,-2.23519e-05,246433.81904006004,nan,nan,2.328828e-08,246433.5973657608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72809,246434.01109457016,246437.40041470528,246437.40041470528,nan,nan,nan,nan
72835,nan,nan,nan,nan,nan,nan,-2.22624e-05,246437.20387411118,nan,nan,2.696538e-08,246436.98266544341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72810,246437.39639425278,246440.7833585739,246440.7833585739,nan,nan,nan,nan
72836,nan,nan,nan,nan,nan,nan,-2.21646e-05,246440.5868086815,nan,nan,3.309387e-08,246440.3656264782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72811,246440.77935528755,246444.16941928864,246444.16941928864,nan,nan,nan,nan
72837,nan,nan,nan,nan,nan,nan,-2.20709e-05,246443.97274327278,nan,nan,2.696538e-08,246443.75169267654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72812,246444.1654214859,246447.5530486107,246447.5530486107,nan,nan,nan,nan
72838,nan,nan,nan,nan,nan,nan,-2.19806e-05,246447.35715293884,nan,nan,3.860952e-08,246447.13640346527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72813,246447.55013227463,246450.93612599373,246450.93612599373,nan,nan,nan,nan
72839,nan,nan,nan,nan,nan,nan,-2.18856e-05,246450.74007964134,nan,nan,3.064247e-10,246450.5183989048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72814,246450.93212771416,246454.3202264309,246454.3202264309,nan,nan,nan,nan
72840,nan,nan,nan,nan,nan,nan,-2.17921e-05,246454.1241672039,nan,nan,3.278744e-08,246453.90347471237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72815,246454.31720352173,246457.70403862,246457.70403862,nan,nan,nan,nan
72841,nan,nan,nan,nan,nan,nan,-2.1698e-05,246457.50739455223,nan,nan,5.362434e-08,246457.2863146305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72816,246457.70004343987,246461.08805656433,246461.08805656433,nan,nan,nan,nan
72842,nan,nan,nan,nan,nan,nan,-2.16141e-05,246460.8911128044,nan,nan,4.596371e-09,246460.67032971382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72817,246461.08405852318,246464.47135066986,246464.47135066986,nan,nan,nan,nan
72843,nan,nan,nan,nan,nan,nan,-2.15209e-05,246464.27376580238,nan,nan,1.394233e-08,246464.0536002159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72818,246464.46732902527,246467.8553123474,246467.8553123474,nan,nan,nan,nan
72844,nan,nan,nan,nan,nan,nan,-2.1427e-05,246467.65904259682,nan,nan,5.822069e-09,246467.43826665878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72819,246467.85199546814,246471.2408490181,246471.2408490181,nan,nan,nan,nan
72845,nan,nan,nan,nan,nan,nan,-2.13404e-05,246471.04376769066,nan,nan,5.301148e-08,246470.82316198348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72820,246471.23689079285,246474.62517285347,246474.62517285347,nan,nan,nan,nan
72846,nan,nan,nan,nan,nan,nan,-2.12504e-05,246474.42878556252,nan,nan,1.072486e-08,246474.20746603012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72821,246474.62119483948,246478.0077559948,246478.0077559948,nan,nan,nan,nan
72847,nan,nan,nan,nan,nan,nan,-2.11641e-05,246477.81175875664,nan,nan,6.9252e-08,246477.59102954864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72822,246478.004758358,246481.39221024513,246481.39221024513,nan,nan,nan,nan
72848,nan,nan,nan,nan,nan,nan,-2.10775e-05,246481.19585323334,nan,nan,4.82619e-08,246480.97451200485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72823,246481.3882408142,246484.77618908882,246484.77618908882,nan,nan,nan,nan
72849,nan,nan,nan,nan,nan,nan,-2.09937e-05,246484.57971596718,nan,nan,2.880393e-08,246484.3588637352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72824,246484.77259254456,246488.1585855484,246488.1585855484,nan,nan,nan,nan
72850,nan,nan,nan,nan,nan,nan,-2.09043e-05,246487.96312189102,nan,nan,1.072487e-09,246487.7418302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72825,246488.15555906296,246491.5448796749,246491.5448796749,nan,nan,nan,nan
72851,nan,nan,nan,nan,nan,nan,-2.08163e-05,246491.34787225723,nan,nan,6.128495e-10,246491.1271299362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72826,246491.54085874557,246494.92758870125,246494.92758870125,nan,nan,nan,nan
72852,nan,nan,nan,nan,nan,nan,-2.07327e-05,246494.73150539398,nan,nan,5.975282e-08,246494.51090540885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72827,246494.92463421822,246498.31334900856,246498.31334900856,nan,nan,nan,nan
72853,nan,nan,nan,nan,nan,nan,-2.0648e-05,246498.11636328697,nan,nan,1.470839e-08,246497.89562001228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72828,246498.30934882164,246501.69432544708,246501.69432544708,nan,nan,nan,nan
72854,nan,nan,nan,nan,nan,nan,-2.05615e-05,246501.49805998802,nan,nan,2.068367e-08,246501.27758874893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72829,246501.6913175583,246505.08132839203,246505.08132839203,nan,nan,nan,nan
72855,nan,nan,nan,nan,nan,nan,-2.04804e-05,246504.88425207138,nan,nan,2.58929e-08,246504.6642378807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72830,246505.07796669006,246508.46500134468,246508.46500134468,nan,nan,nan,nan
72856,nan,nan,nan,nan,nan,nan,-2.03971e-05,246508.2686908245,nan,nan,2.46672e-08,246508.04827537536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72831,246508.46200418472,246511.84746575356,246511.84746575356,nan,nan,nan,nan
72857,nan,nan,nan,nan,nan,nan,-2.03051e-05,246511.65060162544,nan,nan,1.057165e-08,246511.42973937988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72832,246511.84346818924,246515.2289288044,246515.2289288044,nan,nan,nan,nan
72858,nan,nan,nan,nan,nan,nan,-2.02226e-05,246515.03283905983,nan,nan,3.891594e-08,246514.81219520568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72833,246515.22592401505,246518.61387968063,246518.61387968063,nan,nan,nan,nan
72859,nan,nan,nan,nan,nan,nan,-2.01444e-05,246518.41782188416,nan,nan,3.753703e-08,246518.19615283012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72834,246518.60988163948,246521.99890708923,246521.99890708923,nan,nan,nan,nan
72860,nan,nan,nan,nan,nan,nan,-2.0069e-05,246521.80213570595,nan,nan,1.195056e-08,246521.58136119842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72835,246521.99509000778,246525.38151979446,246525.38151979446,nan,nan,nan,nan
72861,nan,nan,nan,nan,nan,nan,-1.99724e-05,246525.1851029396,nan,nan,5.101973e-08,246524.96376862525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72836,246525.37749743462,246528.76653289795,246528.76653289795,nan,nan,nan,nan
72862,nan,nan,nan,nan,nan,nan,-1.99092e-05,246528.5703060627,nan,nan,1.532124e-09,246528.34877767562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72837,246528.76250648499,246532.1519613266,246532.1519613266,nan,nan,nan,nan
72863,nan,nan,nan,nan,nan,nan,-1.98194e-05,246531.95488858223,nan,nan,5.515646e-09,246531.73408284187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72838,246532.14781165123,246535.53845787048,246535.53845787048,nan,nan,nan,nan
72864,nan,nan,nan,nan,nan,nan,-1.97387e-05,246535.34136986732,nan,nan,2.175615e-08,246535.12082591056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72839,246535.53455471992,246538.91926789284,246538.91926789284,nan,nan,nan,nan
72865,nan,nan,nan,nan,nan,nan,-1.96539e-05,246538.72336554527,nan,nan,2.528004e-08,246538.50269355773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72840,246538.9164223671,246542.3061759472,246542.3061759472,nan,nan,nan,nan
72866,nan,nan,nan,nan,nan,nan,-1.95814e-05,246542.10952925682,nan,nan,4.090771e-08,246541.88844003677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72841,246542.30216884613,246545.6893274784,246545.6893274784,nan,nan,nan,nan
72867,nan,nan,nan,nan,nan,nan,-1.9504e-05,246545.49312233925,nan,nan,2.834429e-08,246545.2725976944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72842,246545.68632650375,246549.0724220276,246549.0724220276,nan,nan,nan,nan
72868,nan,nan,nan,nan,nan,nan,-1.94203e-05,246548.87620830536,nan,nan,1.532123e-10,246548.65572299957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72843,246549.06945180893,246552.4571390152,246552.4571390152,nan,nan,nan,nan
72869,nan,nan,nan,nan,nan,nan,-1.93422e-05,246552.2607858181,nan,nan,2.09901e-08,246552.04003682136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72844,246552.45376563072,246555.84246468544,246555.84246468544,nan,nan,nan,nan
72870,nan,nan,nan,nan,nan,nan,-1.92694e-05,246555.6461133957,nan,nan,3.110211e-08,246555.42474713325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72845,246555.8384759426,246559.22536611557,246559.22536611557,nan,nan,nan,nan
72871,nan,nan,nan,nan,nan,nan,-1.91921e-05,246559.02830529213,nan,nan,3.09489e-08,246558.80763759612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72846,246559.2213664055,246562.60790753365,246562.60790753365,nan,nan,nan,nan
72872,nan,nan,nan,nan,nan,nan,-1.91171e-05,246562.41062140465,nan,nan,2.083688e-08,246562.18976416587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72847,246562.60349297523,246565.99256801605,246565.99256801605,nan,nan,nan,nan
72873,nan,nan,nan,nan,nan,nan,-1.90362e-05,246565.7962191105,nan,nan,7.660618e-10,246565.57487239837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72848,246565.98860120773,246569.37601304054,246569.37601304054,nan,nan,nan,nan
72874,nan,nan,nan,nan,nan,nan,-1.89558e-05,246569.1801381111,nan,nan,3.477921e-08,246568.95945777892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72849,246569.3731865883,246572.76092290878,246572.76092290878,nan,nan,nan,nan
72875,nan,nan,nan,nan,nan,nan,-1.88867e-05,246572.56384158134,nan,nan,3.830309e-09,246572.3431951046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72850,246572.75692391396,246576.1429874897,246576.1429874897,nan,nan,nan,nan
72876,nan,nan,nan,nan,nan,nan,-1.88101e-05,246575.94736766815,nan,nan,1.777264e-08,246575.72660746574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72851,246576.1403362751,246579.52889037132,246579.52889037132,nan,nan,nan,nan
72877,nan,nan,nan,nan,nan,nan,-1.87337e-05,246579.33202290535,nan,nan,2.665896e-08,246579.11214056014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72852,246579.5258693695,246582.9121775627,246582.9121775627,nan,nan,nan,nan
72878,nan,nan,nan,nan,nan,nan,-1.86617e-05,246582.71654820442,nan,nan,1.532124e-08,246582.49543991088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72853,246582.90916872025,246586.29639983177,246586.29639983177,nan,nan,nan,nan
72879,nan,nan,nan,nan,nan,nan,-1.85846e-05,246586.09961867332,nan,nan,2.083688e-08,246585.87864890098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72854,246586.29237771034,246589.6788432598,246589.6788432598,nan,nan,nan,nan
72880,nan,nan,nan,nan,nan,nan,-1.85108e-05,246589.48270201683,nan,nan,2.987641e-08,246589.26108016967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72855,246589.67480897903,246593.0655105114,246593.0655105114,nan,nan,nan,nan
72881,nan,nan,nan,nan,nan,nan,-1.84408e-05,246592.86872410774,nan,nan,1.256342e-08,246592.64799776077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72856,246593.06172657013,246596.4494228363,246596.4494228363,nan,nan,nan,nan
72882,nan,nan,nan,nan,nan,nan,-1.83636e-05,246596.25254368782,nan,nan,3.385994e-08,246596.03169527053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72857,246596.4454240799,246599.83323144913,246599.83323144913,nan,nan,nan,nan
72883,nan,nan,nan,nan,nan,nan,-1.82959e-05,246599.63689541817,nan,nan,1.501481e-08,246599.41549124717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72858,246599.82922005653,246603.21708345413,246603.21708345413,nan,nan,nan,nan
72884,nan,nan,nan,nan,nan,nan,-1.82202e-05,246603.02097177505,nan,nan,1.225699e-09,246602.80035676956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72859,246603.21408557892,246606.6002266407,246606.6002266407,nan,nan,nan,nan
72885,nan,nan,nan,nan,nan,nan,-1.81462e-05,246606.40414500237,nan,nan,4.489122e-08,246606.1824997902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72860,246606.59622859955,246609.98521471024,246609.98521471024,nan,nan,nan,nan
72886,nan,nan,nan,nan,nan,nan,-1.80783e-05,246609.78799843788,nan,nan,3.983521e-09,246609.56723442077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72861,246609.98096323013,246613.36637854576,246613.36637854576,nan,nan,nan,nan
72887,nan,nan,nan,nan,nan,nan,-1.80025e-05,246613.1702926159,nan,nan,2.665896e-08,246612.94865527152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72862,246613.3623840809,246616.74995803833,246616.74995803833,nan,nan,nan,nan
72888,nan,nan,nan,nan,nan,nan,-1.79431e-05,246616.55407881737,nan,nan,4.887474e-08,246616.3332306385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72863,246616.74695944786,246620.1357676983,246620.1357676983,nan,nan,nan,nan
72889,nan,nan,nan,nan,nan,nan,-1.78601e-05,246619.93940544128,nan,nan,2.2369e-08,246619.71801772117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72864,246620.13174653053,246623.5188214779,246623.5188214779,nan,nan,nan,nan
72890,nan,nan,nan,nan,nan,nan,-1.77921e-05,246623.32275295258,nan,nan,1.317626e-08,246623.1010948658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72865,246623.51482367516,246626.9031469822,246626.9031469822,nan,nan,nan,nan
72891,nan,nan,nan,nan,nan,nan,-1.77238e-05,246626.70626831055,nan,nan,7.047769e-09,246626.4854358673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72866,246626.89916467667,246630.28771924973,246630.28771924973,nan,nan,nan,nan
72892,nan,nan,nan,nan,nan,nan,-1.76564e-05,246630.09149193764,nan,nan,3.064248e-09,246629.8711511135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72867,246630.28487992287,246633.67034077644,246633.67034077644,nan,nan,nan,nan
72893,nan,nan,nan,nan,nan,nan,-1.75833e-05,246633.4743180275,nan,nan,6.55749e-08,246633.25264730453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72868,246633.6663761139,246637.0545244217,246637.0545244217,nan,nan,nan,nan
72894,nan,nan,nan,nan,nan,nan,-1.75172e-05,246636.857963562,nan,nan,1.317626e-08,246636.6372560501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72869,246637.05098485947,246640.43859529495,246640.43859529495,nan,nan,nan,nan
