index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
79737,nan,nan,nan,nan,nan,nan,-1.32e-07,269803.1306066513,nan,nan,4.458466e-08,269802.9089378357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79712,269803.32266664505,269803.3256673813,269803.3256673813,nan,nan,nan,nan
79738,nan,nan,nan,nan,nan,nan,-1.381e-07,269806.5104494095,nan,nan,1.700652e-08,269806.28878154757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79713,269806.7025103569,269806.70551109314,269806.70551109314,nan,nan,nan,nan
79739,nan,nan,nan,nan,nan,nan,-1.399e-07,269809.89411592484,nan,nan,2.160288e-08,269809.6724475861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79714,269810.0861763954,269810.0891778469,269810.0891778469,nan,nan,nan,nan
79740,nan,nan,nan,nan,nan,nan,-1.435e-07,269813.27441239357,nan,nan,4.596357e-10,269813.05278029444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79715,269813.4665091038,269813.4695131779,269813.4695131779,nan,nan,nan,nan
79741,nan,nan,nan,nan,nan,nan,-1.303e-07,269816.65619301796,nan,nan,2.497354e-08,269816.434488678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79716,269816.84821748734,269816.8512606621,269816.8512606621,269816.8512606621,269820.51470541954,nan,nan
79742,nan,nan,nan,nan,nan,nan,-1.381e-07,269820.0375099182,nan,nan,1.991754e-08,269819.8158411026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79717,269820.22956991196,269820.51470541954,269820.51470541954,nan,nan,nan,nan
79743,nan,nan,nan,nan,nan,nan,-1.359e-07,269823.4199016094,nan,nan,5.515628e-09,269823.19823303225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79718,269823.6119618416,269823.6149609089,269823.6149609089,nan,nan,nan,nan
79744,nan,nan,nan,nan,nan,nan,-1.467e-07,269826.79972815514,nan,nan,1.853864e-08,269826.57806196215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79719,269826.9917907715,269826.99475312233,269826.99475312233,nan,nan,nan,nan
79745,nan,nan,nan,nan,nan,nan,-1.444e-07,269830.18355321884,nan,nan,2.773135e-08,269829.9618848801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79720,269830.3756136894,269830.3776137829,269830.3776137829,nan,nan,nan,nan
79746,nan,nan,nan,nan,nan,nan,-1.396e-07,269833.5663678646,nan,nan,2.819099e-08,269833.3437000752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79721,269833.7574288845,269833.7604291439,269833.7604291439,nan,nan,nan,nan
79747,nan,nan,nan,nan,nan,nan,-1.364e-07,269836.9475233555,nan,nan,1.532119e-08,269836.725855732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79722,269837.1395845413,269837.1425848007,269837.1425848007,nan,nan,nan,nan
79748,nan,nan,nan,nan,nan,nan,-1.419e-07,269840.3295996189,nan,nan,3.615801e-08,269840.10793104174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79723,269840.5216598511,269840.5246603489,269840.5246603489,nan,nan,nan,nan
79749,nan,nan,nan,nan,nan,nan,-1.364e-07,269843.7119233608,nan,nan,1.532119e-10,269843.49022545817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79724,269843.9039542675,269843.9069840908,269843.9069840908,nan,nan,nan,nan
79750,nan,nan,nan,nan,nan,nan,-1.399e-07,269847.09333372116,nan,nan,4.902781e-08,269846.8716944695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79725,269847.2854232788,269847.2894129753,269847.2894129753,nan,nan,nan,nan
79751,nan,nan,nan,nan,nan,nan,-1.409e-07,269850.4738276005,nan,nan,1.578083e-08,269850.2521587849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79726,269850.6658875942,269850.6688888073,269850.6688888073,nan,nan,nan,nan
79752,nan,nan,nan,nan,nan,nan,-1.377e-07,269853.85748171806,nan,nan,3.952868e-08,269853.6348120213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79727,269854.0485408306,269854.05154180527,269854.05154180527,nan,nan,nan,nan
79753,nan,nan,nan,nan,nan,nan,-1.401e-07,269857.2388808727,nan,nan,1.011199e-08,269857.0172118187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79728,269857.43094062805,269857.4339413643,269857.4339413643,nan,nan,nan,nan
79754,nan,nan,nan,nan,nan,nan,-1.383e-07,269860.62051177025,nan,nan,1.624046e-08,269860.39884271624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79729,269860.8125715256,269860.81457185745,269860.81457185745,nan,nan,nan,nan
79755,nan,nan,nan,nan,nan,nan,-1.377e-07,269864.00247836113,nan,nan,4.397181e-08,269863.7808104992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79730,269864.19453930855,269864.1965389252,269864.1965389252,nan,nan,nan,nan
79756,nan,nan,nan,nan,nan,nan,-1.397e-07,269867.382815361,nan,nan,5.944623e-08,269867.16114678385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79731,269867.5748755932,269867.57787561417,269867.57787561417,nan,nan,nan,nan
79757,nan,nan,nan,nan,nan,nan,-1.397e-07,269870.7662534714,nan,nan,3.385982e-08,269870.5445851326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79732,269870.95831394196,269870.9613144398,269870.9613144398,nan,nan,nan,nan
79758,nan,nan,nan,nan,nan,nan,-1.334e-07,269874.1463589668,nan,nan,2.083682e-08,269873.9246906281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79733,269874.3384194374,269874.34141898155,269874.34141898155,nan,nan,nan,nan
79759,nan,nan,nan,nan,nan,nan,-1.36e-07,269877.5290081501,nan,nan,4.213328e-08,269877.3073364735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79734,269877.7210652828,269877.7240347862,269877.7240347862,nan,nan,nan,nan
79760,nan,nan,nan,nan,nan,nan,-1.372e-07,269880.9096889496,nan,nan,1.8079e-08,269880.688020134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79735,269881.1017489433,269881.10475063324,269881.10475063324,nan,nan,nan,nan
79761,nan,nan,nan,nan,nan,nan,-1.376e-07,269884.2925224304,nan,nan,4.305254e-08,269884.07085504534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79736,269884.4845838547,269884.4875843525,269884.4875843525,nan,nan,nan,nan
79762,nan,nan,nan,nan,nan,nan,-1.448e-07,269887.67447829247,nan,nan,4.489108e-08,269887.45280923846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79737,269887.8665380478,269887.8695397377,269887.8695397377,nan,nan,nan,nan
79763,nan,nan,nan,nan,nan,nan,-1.368e-07,269891.0563483238,nan,nan,3.140844e-08,269890.83465161326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79738,269891.2483804226,269891.25137996674,269891.25137996674,nan,nan,nan,nan
79764,nan,nan,nan,nan,nan,nan,-1.425e-07,269894.4385533333,nan,nan,3.21745e-08,269894.21588435175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79739,269894.6296131611,269894.6326134205,269894.6326134205,nan,nan,nan,nan
79765,nan,nan,nan,nan,nan,nan,-1.425e-07,269897.8189444542,nan,nan,2.405427e-08,269897.59727611544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79740,269898.0110049248,269898.01400470734,269898.01400470734,nan,nan,nan,nan
79766,nan,nan,nan,nan,nan,nan,-1.406e-07,269901.2004363537,nan,nan,3.692406e-08,269900.9787689686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79741,269901.39249777794,269901.3954977989,269901.3954977989,nan,nan,nan,nan
79767,nan,nan,nan,nan,nan,nan,-1.419e-07,269904.5818440914,nan,nan,3.677086e-09,269904.360174799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79742,269904.7739036083,269904.77690315247,269904.77690315247,nan,nan,nan,nan
79768,nan,nan,nan,nan,nan,nan,-1.372e-07,269907.9634320736,nan,nan,2.267536e-08,269907.74176397326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79743,269908.1554927826,269908.1584956646,269908.1584956646,nan,nan,nan,nan
79769,nan,nan,nan,nan,nan,nan,-1.377e-07,269911.34524559975,nan,nan,3.048916e-08,269911.12354698183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79744,269911.53727579117,269911.54030680656,269911.54030680656,nan,nan,nan,nan
79770,nan,nan,nan,nan,nan,nan,-1.355e-07,269914.72716760635,nan,nan,4.872138e-08,269914.505499506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79745,269914.91922831535,269914.9222280979,269914.9222280979,nan,nan,nan,nan
79771,nan,nan,nan,nan,nan,nan,-1.316e-07,269918.10832858086,nan,nan,3.370662e-08,269917.88666071894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79746,269918.3003895283,269918.3023900986,269918.3023900986,nan,nan,nan,nan
79772,nan,nan,nan,nan,nan,nan,-1.256e-07,269921.4908146858,nan,nan,5.117277e-08,269921.2691465855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79747,269921.6828753948,269921.6848745346,269921.6848745346,nan,nan,nan,nan
79773,nan,nan,nan,nan,nan,nan,-1.419e-07,269924.87229418755,nan,nan,2.619923e-08,269924.6506284714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79748,269925.06435728073,269925.06732416153,269925.06732416153,nan,nan,nan,nan
79774,nan,nan,nan,nan,nan,nan,-1.291e-07,269928.2538347244,nan,nan,6.281689e-09,269928.0321704388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79749,269928.4458992481,269928.44886517525,269928.44886517525,nan,nan,nan,nan
79775,nan,nan,nan,nan,nan,nan,-1.335e-07,269931.6352183819,nan,nan,3.769012e-08,269931.4135471821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79750,269931.82727599144,269931.8302755356,269931.8302755356,nan,nan,nan,nan
79776,nan,nan,nan,nan,nan,nan,-1.378e-07,269935.01757884026,nan,nan,1.011199e-08,269934.794910574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79751,269935.2086393833,269935.211640358,269935.211640358,nan,nan,nan,nan
79777,nan,nan,nan,nan,nan,nan,-1.364e-07,269938.3984642029,nan,nan,3.324698e-08,269938.17681136134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79752,269938.59054017067,269938.59351325035,269938.59351325035,nan,nan,nan,nan
79778,nan,nan,nan,nan,nan,nan,-1.359e-07,269941.7797141075,nan,nan,2.129645e-08,269941.558043623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79753,269941.9717724323,269941.9747862816,269941.9747862816,nan,nan,nan,nan
79779,nan,nan,nan,nan,nan,nan,-1.305e-07,269945.1634607315,nan,nan,1.455513e-08,269944.94179239275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79754,269945.3555212021,269945.35852122307,269945.35852122307,nan,nan,nan,nan
79780,nan,nan,nan,nan,nan,nan,-1.377e-07,269948.5449652672,nan,nan,1.746616e-08,269948.3232962132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79755,269948.7370250225,269948.74002575874,269948.74002575874,nan,nan,nan,nan
79781,nan,nan,nan,nan,nan,nan,-1.313e-07,269951.9253079891,nan,nan,3.064238e-10,269951.70363965037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79756,269952.1173684597,269952.1203689575,269952.1203689575,nan,nan,nan,nan
79782,nan,nan,nan,nan,nan,nan,-1.35e-07,269955.3082742691,nan,nan,1.532119e-08,269955.0862514019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79757,269955.49998021126,269955.50294423103,269955.50294423103,nan,nan,nan,nan
79783,nan,nan,nan,nan,nan,nan,-1.416e-07,269958.69048953056,nan,nan,4.152042e-08,269958.468789959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79758,269958.8825187683,269958.88551831245,269958.88551831245,nan,nan,nan,nan
79784,nan,nan,nan,nan,nan,nan,-1.354e-07,269962.07268977165,nan,nan,3.002953e-08,269961.8500510693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79759,269962.2637798786,269962.26675128937,269962.26675128937,nan,nan,nan,nan
79785,nan,nan,nan,nan,nan,nan,-1.341e-07,269965.4531621933,nan,nan,2.45139e-09,269965.231496954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79760,269965.6452257633,269965.6482181549,269965.6482181549,nan,nan,nan,nan
79786,nan,nan,nan,nan,nan,nan,-1.298e-07,269968.8355100155,nan,nan,1.225695e-09,269968.6138338089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79761,269969.02756261826,269969.0305635929,269969.0305635929,nan,nan,nan,nan
79787,nan,nan,nan,nan,nan,nan,-1.334e-07,269972.2173149586,nan,nan,5.362416e-08,269971.9956473351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79762,269972.4093761444,269972.4113767147,269972.4113767147,nan,nan,nan,nan
79788,nan,nan,nan,nan,nan,nan,-1.32e-07,269975.598801136,nan,nan,2.788456e-08,269975.3781672955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79763,269975.7918961048,269975.7948629856,269975.7948629856,nan,nan,nan,nan
79789,nan,nan,nan,nan,nan,nan,-1.315e-07,269978.98144984245,nan,nan,2.681207e-08,269978.75978102686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79764,269979.1735098362,269979.1765100956,269979.1765100956,nan,nan,nan,nan
79790,nan,nan,nan,nan,nan,nan,-1.284e-07,269982.36296987534,nan,nan,1.072483e-08,269982.14127173426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79765,269982.5550005436,269982.55800008774,269982.55800008774,nan,nan,nan,nan
79791,nan,nan,nan,nan,nan,nan,-1.382e-07,269985.7451121807,nan,nan,1.792579e-08,269985.5234433651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79766,269985.93717217445,269985.94017219543,269985.94017219543,nan,nan,nan,nan
79792,nan,nan,nan,nan,nan,nan,-1.371e-07,269989.1282143593,nan,nan,3.922224e-08,269988.90654745104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79767,269989.3202762604,269989.3232371807,269989.3232371807,nan,nan,nan,nan
79793,nan,nan,nan,nan,nan,nan,-1.255e-07,269992.5105340481,nan,nan,2.558639e-08,269992.2888654709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79768,269992.70259428024,269992.7045958042,269992.7045958042,nan,nan,nan,nan
79794,nan,nan,nan,nan,nan,nan,-1.369e-07,269995.8932900429,nan,nan,1.133768e-08,269995.67154493334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79769,269996.0852737427,269996.08830308914,269996.08830308914,nan,nan,nan,nan
79795,nan,nan,nan,nan,nan,nan,-1.332e-07,269999.2749695778,nan,nan,2.742493e-08,269999.05330123904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79770,269999.46703004837,269999.4710299969,269999.4710299969,nan,nan,nan,nan
79796,nan,nan,nan,nan,nan,nan,-1.303e-07,270002.657654047,nan,nan,2.007075e-08,270002.43598284724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79771,270002.84971165657,270002.85371112823,270002.85371112823,nan,nan,nan,nan
79797,nan,nan,nan,nan,nan,nan,-1.364e-07,270006.03910446167,nan,nan,6.434898e-09,270005.8174375534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79772,270006.23116636276,270006.23416137695,270006.23416137695,nan,nan,nan,nan
79798,nan,nan,nan,nan,nan,nan,-1.255e-07,270009.4217915535,nan,nan,1.103126e-08,270009.20012321474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79773,270009.6138520241,270009.6158499718,270009.6158499718,nan,nan,nan,nan
79799,nan,nan,nan,nan,nan,nan,-1.301e-07,270012.8035619259,nan,nan,1.654688e-08,270012.58192696574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79774,270012.99565577507,270012.99862122536,270012.99862122536,nan,nan,nan,nan
79800,nan,nan,nan,nan,nan,nan,-1.284e-07,270016.1890873909,nan,nan,2.987632e-08,270015.9674200058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79775,270016.38114881516,270016.38414645195,270016.38414645195,nan,nan,nan,nan
79801,nan,nan,nan,nan,nan,nan,-1.242e-07,270019.5705368519,nan,nan,6.741322e-09,270019.3488692284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79776,270019.7625980377,270019.7645995617,270019.7645995617,nan,nan,nan,nan
79802,nan,nan,nan,nan,nan,nan,-1.241e-07,270022.950871706,nan,nan,5.791408e-08,270022.7292052746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79777,270023.14293408394,270023.1459031105,270023.1459031105,nan,nan,nan,nan
79803,nan,nan,nan,nan,nan,nan,-1.297e-07,270026.33279109,nan,nan,3.523874e-08,270026.11012163165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79778,270026.5248439312,270026.5268113613,270026.5268113613,nan,nan,nan,nan
79804,nan,nan,nan,nan,nan,nan,-1.343e-07,270029.7149157524,nan,nan,1.685331e-08,270029.4942473412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79779,270029.9079761505,270029.91198563576,270029.91198563576,nan,nan,nan,nan
79805,nan,nan,nan,nan,nan,nan,-1.374e-07,270033.09656500816,nan,nan,6.894534e-09,270032.87489714625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79780,270033.2886259556,270033.2916264534,270033.2916264534,nan,nan,nan,nan
79806,nan,nan,nan,nan,nan,nan,-1.293e-07,270036.4808397293,nan,nan,1.271658e-08,270036.2591706753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79781,270036.67289948463,270036.6758995056,270036.6758995056,nan,nan,nan,nan
79807,nan,nan,nan,nan,nan,nan,-1.308e-07,270039.8621470928,nan,nan,2.727171e-08,270039.6404789925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79782,270040.0542078018,270040.0582098961,270040.0582098961,nan,nan,nan,nan
79808,nan,nan,nan,nan,nan,nan,-1.301e-07,270043.24687051773,nan,nan,8.733077e-09,270043.02480401995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79783,270043.4385328293,270043.4405415058,270043.4405415058,nan,nan,nan,nan
79809,nan,nan,nan,nan,nan,nan,-1.33e-07,270046.62761569023,nan,nan,1.991755e-09,270046.4059604645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79784,270046.81968927383,270046.8226559162,270046.8226559162,nan,nan,nan,nan
79810,nan,nan,nan,nan,nan,nan,-1.339e-07,270050.0116279125,nan,nan,4.795531e-08,270049.7899600506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79785,270050.20368885994,270050.206690073,270050.206690073,nan,nan,nan,nan
79811,nan,nan,nan,nan,nan,nan,-1.273e-07,270053.39391970634,nan,nan,1.332943e-08,270053.1722492218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79786,270053.58597803116,270053.58899474144,270053.58899474144,nan,nan,nan,nan
79812,nan,nan,nan,nan,nan,nan,-1.293e-07,270056.7741265297,nan,nan,1.195053e-08,270056.5524560452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79787,270056.9661848545,270056.9701850414,270056.9701850414,nan,nan,nan,nan
79813,nan,nan,nan,nan,nan,nan,-1.26e-07,270060.1761610508,nan,nan,1.532119e-08,270059.95549120905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79788,270060.3692200184,270060.38022112846,270060.38022112846,nan,nan,nan,nan
79814,nan,nan,nan,nan,nan,nan,-1.326e-07,270063.556732893,nan,nan,9.805559e-09,270063.33506479266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79789,270063.748793602,270063.75079488754,270063.75079488754,nan,nan,nan,nan
79815,nan,nan,nan,nan,nan,nan,-1.265e-07,270066.9372768402,nan,nan,3.217449e-08,270066.7156077862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79790,270067.12933659554,270067.13230633736,270067.13230633736,nan,nan,nan,nan
79816,nan,nan,nan,nan,nan,nan,-1.25e-07,270070.31813049316,nan,nan,2.45139e-08,270070.0964931488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79791,270070.51022195816,270070.5132024288,270070.5132024288,nan,nan,nan,nan
79817,nan,nan,nan,nan,nan,nan,-1.324e-07,270073.70051550865,nan,nan,2.19093e-08,270073.478817606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79792,270073.8925464153,270073.89556097984,270073.89556097984,nan,nan,nan,nan
79818,nan,nan,nan,nan,nan,nan,-1.203e-07,270077.0828232765,nan,nan,6.32765e-08,270076.8611551762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79793,270077.2748839855,270077.27791309357,270077.27791309357,nan,nan,nan,nan
79819,nan,nan,nan,nan,nan,nan,-1.321e-07,270080.4626815319,nan,nan,2.834419e-08,270080.24099912646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79794,270080.6547279358,270080.6577279568,270080.6577279568,nan,nan,nan,nan
79820,nan,nan,nan,nan,nan,nan,-1.386e-07,270083.84587311745,nan,nan,6.404257e-08,270083.6242050171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79795,270084.03793382645,270084.0409350395,270084.0409350395,nan,nan,nan,nan
79821,nan,nan,nan,nan,nan,nan,-1.416e-07,270087.2262067795,nan,nan,2.865062e-08,270087.0045036316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79796,270087.41823244095,270087.4212322235,270087.4212322235,nan,nan,nan,nan
79822,nan,nan,nan,nan,nan,nan,-1.33e-07,270090.6074795723,nan,nan,3.891582e-08,270090.38581123354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79797,270090.7995400429,270090.80154109,270090.80154109,nan,nan,nan,nan
79823,nan,nan,nan,nan,nan,nan,-1.282e-07,270093.98975229263,nan,nan,9.499139e-09,270093.7680710793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79798,270094.1817998886,270094.18476581573,270094.18476581573,nan,nan,nan,nan
79824,nan,nan,nan,nan,nan,nan,-1.366e-07,270097.37195038795,nan,nan,2.466712e-08,270097.1503113747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79799,270097.564040184,270097.56601023674,270097.56601023674,nan,nan,nan,nan
79825,nan,nan,nan,nan,nan,nan,-1.349e-07,270100.7534620762,nan,nan,1.271659e-08,270100.5317601204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79800,270100.94548892975,270100.9485177994,270100.9485177994,nan,nan,nan,nan
79826,nan,nan,nan,nan,nan,nan,-1.318e-07,270104.1352493763,nan,nan,1.93047e-08,270103.9135793686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79801,270104.32730817795,270104.330309391,270104.330309391,nan,nan,nan,nan
79827,nan,nan,nan,nan,nan,nan,-1.313e-07,270107.51788282394,nan,nan,4.856817e-08,270107.296214962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79802,270107.70994377136,270107.71294283867,270107.71294283867,nan,nan,nan,nan
79828,nan,nan,nan,nan,nan,nan,-1.358e-07,270110.89922118187,nan,nan,3.998829e-08,270110.6775528431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79803,270111.09128165245,270111.09428167343,270111.09428167343,nan,nan,nan,nan
79829,nan,nan,nan,nan,nan,nan,-1.341e-07,270114.28181529045,nan,nan,2.757814e-08,270114.0601700783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79804,270114.47389888763,270114.4768989086,270114.4768989086,nan,nan,nan,nan
79830,nan,nan,nan,nan,nan,nan,-1.329e-07,270117.66279268265,nan,nan,1.639367e-08,270117.4411245823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79805,270117.85485339165,270117.8578648567,270117.8578648567,nan,nan,nan,nan
79831,nan,nan,nan,nan,nan,nan,-1.349e-07,270121.04488253593,nan,nan,3.477911e-08,270120.82321395876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79806,270121.2369427681,270121.2399427891,270121.2399427891,nan,nan,nan,nan
79832,nan,nan,nan,nan,nan,nan,-1.325e-07,270124.42471289635,nan,nan,1.685331e-09,270124.20301046374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79807,270124.6167392731,270124.61874079704,270124.61874079704,nan,nan,nan,nan
79833,nan,nan,nan,nan,nan,nan,-1.346e-07,270127.8052625656,nan,nan,6.373615e-08,270127.5845724583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79808,270127.9983012676,270128.0012919903,270128.0012919903,nan,nan,nan,nan
