index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
47777,nan,nan,nan,nan,nan,nan,-3.8442e-05,161672.87200450897,nan,nan,0.0006017259,161672.65062918662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47762,161673.064357996,161676.4531698227,161676.4531698227,nan,nan,nan,nan
47778,nan,nan,nan,nan,nan,nan,-3.84333e-05,161676.2567574978,nan,nan,0.0006015355,161676.0354408264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47763,161676.44916963577,161679.83625769615,161679.83625769615,nan,nan,nan,nan
47779,nan,nan,nan,nan,nan,nan,-3.84317e-05,161679.6393814087,nan,nan,0.0006015716,161679.41852178573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47764,161679.8322505951,161683.21479654312,161683.21479654312,nan,nan,nan,nan
47780,nan,nan,nan,nan,nan,nan,-3.84415e-05,161683.01973724365,nan,nan,0.0006016466,161682.79811396598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47765,161683.21184277534,161686.6019487381,161686.6019487381,nan,nan,nan,nan
47781,nan,nan,nan,nan,nan,nan,-3.84419e-05,161686.40472984314,nan,nan,0.0006016282,161686.18438305854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47766,161686.5981118679,161689.98429512978,161689.98429512978,nan,nan,nan,nan
47782,nan,nan,nan,nan,nan,nan,-3.84365e-05,161689.78782320023,nan,nan,0.000601573,161689.5665561199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47767,161689.98129987717,161693.36722922325,161693.36722922325,nan,nan,nan,nan
47783,nan,nan,nan,nan,nan,nan,-3.84434e-05,161693.17078256607,nan,nan,0.0006016906,161692.95027365684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47768,161693.3640024662,161696.7524380684,161696.7524380684,nan,nan,nan,nan
47784,nan,nan,nan,nan,nan,nan,-3.84322e-05,161696.5553560257,nan,nan,0.0006015593,161696.33550372123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47769,161696.7492325306,161700.13636446,161700.13636446,nan,nan,nan,nan
47785,nan,nan,nan,nan,nan,nan,-3.84427e-05,161699.93940877914,nan,nan,0.0006015404,161699.7186352253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47770,161700.13236403465,161703.52151846886,161703.52151846886,nan,nan,nan,nan
47786,nan,nan,nan,nan,nan,nan,-3.84324e-05,161703.32514429092,nan,nan,0.0006016858,161703.10379209518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47771,161703.51752090454,161706.9062821865,161706.9062821865,nan,nan,nan,nan
47787,nan,nan,nan,nan,nan,nan,-3.84276e-05,161706.7094156742,nan,nan,0.0006017004,161706.4885426998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47772,161706.90227150917,161710.29069018364,161710.29069018364,nan,nan,nan,nan
47788,nan,nan,nan,nan,nan,nan,-3.84366e-05,161710.09420967102,nan,nan,0.0006017464,161709.87296380996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47773,161710.28669261932,161713.6740951538,161713.6740951538,nan,nan,nan,nan
47789,nan,nan,nan,nan,nan,nan,-3.84412e-05,161713.47709083557,nan,nan,0.0006017528,161713.2562324047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47774,161713.66996121407,161717.05764055252,161717.05764055252,nan,nan,nan,nan
47790,nan,nan,nan,nan,nan,nan,-3.84459e-05,161716.86023139954,nan,nan,0.0006016344,161716.63891305923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47775,161717.0526418686,161720.43893909454,161720.43893909454,nan,nan,nan,nan
47791,nan,nan,nan,nan,nan,nan,-3.84389e-05,161720.24308252335,nan,nan,0.000601654,161720.0223795414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47776,161720.43610835075,161723.8239812851,161723.8239812851,nan,nan,nan,nan
47792,nan,nan,nan,nan,nan,nan,-3.84344e-05,161723.6272573471,nan,nan,0.0006017321,161723.4062944889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47777,161723.82002329826,161727.20827412605,161727.20827412605,nan,nan,nan,nan
47793,nan,nan,nan,nan,nan,nan,-3.84307e-05,161727.01127791405,nan,nan,0.0006015463,161726.7905456066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47778,161727.20427441597,161730.590539217,161730.590539217,nan,nan,nan,nan
47794,nan,nan,nan,nan,nan,nan,-3.8437e-05,161730.394520998,nan,nan,0.0006015859,161730.17381277084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47779,161730.5875415802,161733.97508239746,161733.97508239746,nan,nan,nan,nan
47795,nan,nan,nan,nan,nan,nan,-3.84363e-05,161733.7776696682,nan,nan,0.0006015974,161733.5563539505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47780,161733.97008275986,161737.35968399048,161737.35968399048,nan,nan,nan,nan
47796,nan,nan,nan,nan,nan,nan,-3.8441e-05,161737.16341996193,nan,nan,0.0006016882,161736.9417046547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47781,161737.35543346405,161740.74465107918,161740.74465107918,nan,nan,nan,nan
47797,nan,nan,nan,nan,nan,nan,-3.84425e-05,161740.54756855965,nan,nan,0.0006015723,161740.32696428298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47782,161740.74069309235,161744.1272699833,161744.1272699833,nan,nan,nan,nan
47798,nan,nan,nan,nan,nan,nan,-3.84298e-05,161743.93027353287,nan,nan,0.0006016176,161743.70975556373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47783,161744.1234843731,161747.510825634,161747.510825634,nan,nan,nan,nan
47799,nan,nan,nan,nan,nan,nan,-3.84294e-05,161747.31463170052,nan,nan,0.0006016871,161747.0929628849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47784,161747.50669169426,161750.89471530914,161750.89471530914,nan,nan,nan,nan
47800,nan,nan,nan,nan,nan,nan,-3.84351e-05,161750.69765162468,nan,nan,0.000601802,161750.47695174217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47785,161750.89068055153,161754.27663898468,161754.27663898468,nan,nan,nan,nan
47801,nan,nan,nan,nan,nan,nan,-3.84358e-05,161754.08059120178,nan,nan,0.0006016892,161753.85988869666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47786,161754.27361750603,161757.66117811203,161757.66117811203,nan,nan,nan,nan
47802,nan,nan,nan,nan,nan,nan,-3.84378e-05,161757.46458506584,nan,nan,0.0006016595,161757.24345078468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47787,161757.65717959404,161761.0465273857,161761.0465273857,nan,nan,nan,nan
47803,nan,nan,nan,nan,nan,nan,-3.8437e-05,161760.8496594429,nan,nan,0.0006017392,161760.62878456115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47788,161761.0425133705,161764.4293193817,161764.4293193817,nan,nan,nan,nan
47804,nan,nan,nan,nan,nan,nan,-3.84261e-05,161764.23264026642,nan,nan,0.0006016571,161764.0116015911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47789,161764.42533040047,161767.8111114502,161767.8111114502,nan,nan,nan,nan
47805,nan,nan,nan,nan,nan,nan,-3.84228e-05,161767.61518716812,nan,nan,0.0006015736,161767.39438261985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47790,161767.8081114292,161771.19714903831,161771.19714903831,nan,nan,nan,nan
47806,nan,nan,nan,nan,nan,nan,-3.84304e-05,161770.99983739853,nan,nan,0.000601611,161770.77923312187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47791,161771.19296193123,161774.58103179932,161774.58103179932,nan,nan,nan,nan
47807,nan,nan,nan,nan,nan,nan,-3.84303e-05,161774.3849620819,nan,nan,0.0006015418,161774.1642917633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47792,161774.57802057266,161777.96418714523,161777.96418714523,nan,nan,nan,nan
47808,nan,nan,nan,nan,nan,nan,-3.84444e-05,161777.76728391647,nan,nan,0.0006015688,161777.54644813537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47793,161777.96119117737,161781.34640860558,161781.34640860558,nan,nan,nan,nan
47809,nan,nan,nan,nan,nan,nan,-3.84523e-05,161781.15005874634,nan,nan,0.0006016075,161780.92868247032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47794,161781.34241127968,161784.73113703728,161784.73113703728,nan,nan,nan,nan
47810,nan,nan,nan,nan,nan,nan,-3.84316e-05,161784.53405475616,nan,nan,0.0006015608,161784.3124855995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47795,161784.72621440887,161788.11451292038,161788.11451292038,nan,nan,nan,nan
47811,nan,nan,nan,nan,nan,nan,-3.84294e-05,161787.91761898994,nan,nan,0.000601639,161787.69676365852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47796,161788.11049246788,161791.4971883297,161791.4971883297,nan,nan,nan,nan
47812,nan,nan,nan,nan,nan,nan,-3.84372e-05,161791.30010557175,nan,nan,0.0006016439,161791.0804602146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47797,161791.49418902397,161794.8801445961,161794.8801445961,nan,nan,nan,nan
47813,nan,nan,nan,nan,nan,nan,-3.84379e-05,161794.68406128883,nan,nan,0.0006016506,161794.46343793868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47798,161794.87716674805,161798.2635433674,161798.2635433674,nan,nan,nan,nan
47814,nan,nan,nan,nan,nan,nan,-3.84444e-05,161798.06646203995,nan,nan,0.0006016858,161797.84584822654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47799,161798.2595770359,161801.6469962597,161801.6469962597,nan,nan,nan,nan
47815,nan,nan,nan,nan,nan,nan,-3.84256e-05,161801.4502427578,nan,nan,0.000601719,161801.22926893234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47800,161801.6429977417,161805.03019833565,161805.03019833565,nan,nan,nan,nan
47816,nan,nan,nan,nan,nan,nan,-3.8427e-05,161804.83410930634,nan,nan,0.0006014213,161804.61244716644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47801,161805.0261759758,161808.41497659683,161808.41497659683,nan,nan,nan,nan
47817,nan,nan,nan,nan,nan,nan,-3.84352e-05,161808.2177107334,nan,nan,0.0006017589,161807.99786319732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47802,161808.41159200668,161811.79875421524,161811.79875421524,nan,nan,nan,nan
47818,nan,nan,nan,nan,nan,nan,-3.84375e-05,161811.60243153572,nan,nan,0.0006015201,161811.3817290306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47803,161811.79545783997,161815.18295145035,161815.18295145035,nan,nan,nan,nan
47819,nan,nan,nan,nan,nan,nan,-3.84356e-05,161814.98640108109,nan,nan,0.0006018084,161814.76527872085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47804,161815.1790075302,161818.56478142738,161818.56478142738,nan,nan,nan,nan
47820,nan,nan,nan,nan,nan,nan,-3.84262e-05,161818.36791563034,nan,nan,0.000601514,161818.14705696105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47805,161818.56078577042,161821.950704813,161821.950704813,nan,nan,nan,nan
47821,nan,nan,nan,nan,nan,nan,-3.84383e-05,161821.75333809853,nan,nan,0.0006015408,161821.53297486305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47806,161821.9467036724,161825.33450341225,161825.33450341225,nan,nan,nan,nan
47822,nan,nan,nan,nan,nan,nan,-3.84249e-05,161825.1374206543,nan,nan,0.0006017104,161824.91679372787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47807,161825.33052253723,161828.71602845192,161828.71602845192,nan,nan,nan,nan
47823,nan,nan,nan,nan,nan,nan,-3.84328e-05,161828.51914787292,nan,nan,0.0006014813,161828.29829087257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47808,161828.71201968193,161832.1015367508,161832.1015367508,nan,nan,nan,nan
47824,nan,nan,nan,nan,nan,nan,-3.84374e-05,161831.90552949905,nan,nan,0.0006016414,161831.68480792045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47809,161832.0985367298,161835.48572278023,161835.48572278023,nan,nan,nan,nan
47825,nan,nan,nan,nan,nan,nan,-3.84444e-05,161835.28915834427,nan,nan,0.0006016879,161835.06799807548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47810,161835.4827246666,161838.87113451958,161838.87113451958,nan,nan,nan,nan
47826,nan,nan,nan,nan,nan,nan,-3.84394e-05,161838.673766613,nan,nan,0.0006015715,161838.45341362953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47811,161838.8671424389,161842.25338482857,161842.25338482857,nan,nan,nan,nan
47827,nan,nan,nan,nan,nan,nan,-3.84314e-05,161842.05679249763,nan,nan,0.0006015343,161841.8356677532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47812,161842.24939656258,161845.63843035698,161845.63843035698,nan,nan,nan,nan
47828,nan,nan,nan,nan,nan,nan,-3.84346e-05,161845.4413602352,nan,nan,0.0006017059,161845.22070159912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47813,161845.63443040848,161849.02211928368,161849.02211928368,nan,nan,nan,nan
47829,nan,nan,nan,nan,nan,nan,-3.84364e-05,161848.82435584068,nan,nan,0.0006015574,161848.60336842536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47814,161849.01709723473,161852.4017496109,161852.4017496109,nan,nan,nan,nan
47830,nan,nan,nan,nan,nan,nan,-3.84375e-05,161852.20766425133,nan,nan,0.0006016293,161851.98599114417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47815,161852.39971995354,161855.7873518467,161855.7873518467,nan,nan,nan,nan
47831,nan,nan,nan,nan,nan,nan,-3.84425e-05,161855.59167695045,nan,nan,0.0006015257,161855.37083377838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47816,161855.78456258774,161859.17253661156,161859.17253661156,nan,nan,nan,nan
47832,nan,nan,nan,nan,nan,nan,-3.84331e-05,161858.97588443756,nan,nan,0.0006016265,161858.75478520393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47817,161859.1685140133,161862.55611729622,161862.55611729622,nan,nan,nan,nan
47833,nan,nan,nan,nan,nan,nan,-3.843e-05,161862.3589911461,nan,nan,0.0006015201,161862.13836565017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47818,161862.55209445953,161865.9380004406,161865.9380004406,nan,nan,nan,nan
47834,nan,nan,nan,nan,nan,nan,-3.8428e-05,161865.7409079075,nan,nan,0.0006016291,161865.51937093734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47819,161865.9330997467,161869.32227945328,161869.32227945328,nan,nan,nan,nan
47835,nan,nan,nan,nan,nan,nan,-3.84303e-05,161869.1248846054,nan,nan,0.0006016953,161868.90355267524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47820,161869.3172814846,161872.70619297028,161872.70619297028,nan,nan,nan,nan
47836,nan,nan,nan,nan,nan,nan,-3.84241e-05,161872.50913333893,nan,nan,0.0006017108,161872.28843631744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47821,161872.7021651268,161876.08959889412,161876.08959889412,nan,nan,nan,nan
47837,nan,nan,nan,nan,nan,nan,-3.84256e-05,161875.8925321102,nan,nan,0.0006015858,161875.67258014678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47822,161876.08630895615,161879.47130537033,161879.47130537033,nan,nan,nan,nan
47838,nan,nan,nan,nan,nan,nan,-3.84252e-05,161879.27496099472,nan,nan,0.0006015456,161879.05361833572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47823,161879.46830677986,161882.85660266876,161882.85660266876,nan,nan,nan,nan
47839,nan,nan,nan,nan,nan,nan,-3.84393e-05,161882.6597480774,nan,nan,0.0006016909,161882.43886175155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47824,161882.8525905609,161886.23998332024,161886.23998332024,nan,nan,nan,nan
47840,nan,nan,nan,nan,nan,nan,-3.84213e-05,161886.04283428192,nan,nan,0.0006016303,161885.8215736389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47825,161886.23530244827,161889.6222474575,161889.6222474575,nan,nan,nan,nan
47841,nan,nan,nan,nan,nan,nan,-3.84358e-05,161889.42623877525,nan,nan,0.0006016989,161889.2055641651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47826,161889.61929297447,161893.0062611103,161893.0062611103,nan,nan,nan,nan
47842,nan,nan,nan,nan,nan,nan,-3.84225e-05,161892.8091788292,nan,nan,0.0006016337,161892.58857908248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47827,161893.00230789185,161896.38881897926,161896.38881897926,nan,nan,nan,nan
47843,nan,nan,nan,nan,nan,nan,-3.8427e-05,161896.19194936752,nan,nan,0.0006016828,161895.97109069824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47828,161896.3848195076,161899.77345514297,161899.77345514297,nan,nan,nan,nan
47844,nan,nan,nan,nan,nan,nan,-3.84323e-05,161899.57571959496,nan,nan,0.0006015905,161899.35471572875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47829,161899.76844453812,161903.1577653885,161903.1577653885,nan,nan,nan,nan
47845,nan,nan,nan,nan,nan,nan,-3.84265e-05,161902.96035456657,nan,nan,0.0006015465,161902.73903741836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47830,161903.15276622772,161906.53964209557,161906.53964209557,nan,nan,nan,nan
47846,nan,nan,nan,nan,nan,nan,-3.84419e-05,161906.3428955078,nan,nan,0.000601638,161906.12189116477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47831,161906.53561997414,161909.92439484596,161909.92439484596,nan,nan,nan,nan
47847,nan,nan,nan,nan,nan,nan,-3.8433e-05,161909.7273478508,nan,nan,0.000601621,161909.50670161247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47832,161909.92043042183,161913.30511426926,161913.30511426926,nan,nan,nan,nan
47848,nan,nan,nan,nan,nan,nan,-3.84382e-05,161913.10804486275,nan,nan,0.0006015538,161912.88754906654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47833,161913.3012778759,161916.6907274723,161916.6907274723,nan,nan,nan,nan
47849,nan,nan,nan,nan,nan,nan,-3.84364e-05,161916.49364805222,nan,nan,0.0006016692,161916.27202644348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47834,161916.68575525284,161920.07497549057,161920.07497549057,nan,nan,nan,nan
47850,nan,nan,nan,nan,nan,nan,-3.84317e-05,161919.8784365654,nan,nan,0.0006014952,161919.65726246833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47835,161920.0709912777,161923.4571852684,161923.4571852684,nan,nan,nan,nan
47851,nan,nan,nan,nan,nan,nan,-3.84321e-05,161923.26133728027,nan,nan,0.0006014504,161923.0406354904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47836,161923.45436429977,161926.84210538864,161926.84210538864,nan,nan,nan,nan
47852,nan,nan,nan,nan,nan,nan,-3.84269e-05,161926.64526581764,nan,nan,0.0006017225,161926.42435612678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47837,161926.83808493614,161930.22647953033,161930.22647953033,nan,nan,nan,nan
47853,nan,nan,nan,nan,nan,nan,-3.84408e-05,161930.02947044373,nan,nan,0.0006016814,161929.80879416465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47838,161930.222522974,161933.60997533798,161933.60997533798,nan,nan,nan,nan
47854,nan,nan,nan,nan,nan,nan,-3.84405e-05,161933.4130718708,nan,nan,0.0006015945,161933.19224801063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47839,161933.60597682,161936.98767995834,161936.98767995834,nan,nan,nan,nan
47855,nan,nan,nan,nan,nan,nan,-3.84279e-05,161936.7926185131,nan,nan,0.0006015608,161936.57098617553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47840,161936.9847149849,161940.3713643551,161940.3713643551,nan,nan,nan,nan
47856,nan,nan,nan,nan,nan,nan,-3.84308e-05,161940.17466330528,nan,nan,0.0006014417,161939.95362534522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47841,161940.3673541546,161943.75391292572,161943.75391292572,nan,nan,nan,nan
47857,nan,nan,nan,nan,nan,nan,-3.84405e-05,161943.55937433243,nan,nan,0.0006016777,161943.33789458274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47842,161943.7516233921,161947.14028167725,161947.14028167725,nan,nan,nan,nan
47858,nan,nan,nan,nan,nan,nan,-3.84487e-05,161946.94339942932,nan,nan,0.0006016244,161946.72254052162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47843,161947.13626933098,161950.52343416214,161950.52343416214,nan,nan,nan,nan
47859,nan,nan,nan,nan,nan,nan,-3.84201e-05,161950.32693481445,nan,nan,0.0006014919,161950.1057108879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47844,161950.51943969727,161953.9084765911,161953.9084765911,nan,nan,nan,nan
47860,nan,nan,nan,nan,nan,nan,-3.84358e-05,161953.71127200127,nan,nan,0.0006018625,161953.49041142463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47845,161953.904140234,161957.28999495506,161957.28999495506,nan,nan,nan,nan
47861,nan,nan,nan,nan,nan,nan,-3.8444e-05,161957.0939669609,nan,nan,0.0006016695,161956.8722661972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47846,161957.28599500656,161960.6719608307,161960.6719608307,nan,nan,nan,nan
47862,nan,nan,nan,nan,nan,nan,-3.8441e-05,161960.47492933273,nan,nan,0.0006016403,161960.2532321453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47847,161960.66696095467,161964.05511283875,161964.05511283875,nan,nan,nan,nan
47863,nan,nan,nan,nan,nan,nan,-3.84411e-05,161963.85860204697,nan,nan,0.000601457,161963.6373869419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47848,161964.05111575127,161967.44067668915,161967.44067668915,nan,nan,nan,nan
47864,nan,nan,nan,nan,nan,nan,-3.84297e-05,161967.24352312088,nan,nan,0.0006015886,161967.02366628646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47849,161967.43739509583,161970.82333421707,161970.82333421707,nan,nan,nan,nan
47865,nan,nan,nan,nan,nan,nan,-3.84345e-05,161970.62625265121,nan,nan,0.0006016857,161970.4056090355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47850,161970.81933784485,161974.20645785332,161974.20645785332,nan,nan,nan,nan
47866,nan,nan,nan,nan,nan,nan,-3.84345e-05,161974.00940823555,nan,nan,0.0006016117,161973.78863110542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47851,161974.20235991478,161977.58955287933,161977.58955287933,nan,nan,nan,nan
47867,nan,nan,nan,nan,nan,nan,-3.84291e-05,161977.39307379723,nan,nan,0.0006016755,161977.1723865509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47852,161977.58611536026,161980.97394800186,161980.97394800186,nan,nan,nan,nan
47868,nan,nan,nan,nan,nan,nan,-3.84416e-05,161980.7767407894,nan,nan,0.000601675,161980.55622472762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47853,161980.969953537,161984.355373621,161984.355373621,nan,nan,nan,nan
47869,nan,nan,nan,nan,nan,nan,-3.84429e-05,161984.15889120102,nan,nan,0.0006015606,161983.93764748573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47854,161984.3513762951,161987.73812651634,161987.73812651634,nan,nan,nan,nan
47870,nan,nan,nan,nan,nan,nan,-3.84424e-05,161987.5421037674,nan,nan,0.0006015694,161987.3204351902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47855,161987.73416399956,161991.12248802185,161991.12248802185,nan,nan,nan,nan
47871,nan,nan,nan,nan,nan,nan,-3.84388e-05,161990.9264330864,nan,nan,0.0006017354,161990.7047595024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47856,161991.11848831177,161994.50775885582,161994.50775885582,nan,nan,nan,nan
47872,nan,nan,nan,nan,nan,nan,-3.84336e-05,161994.3107433319,nan,nan,0.0006015495,161994.08999552726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47857,161994.50372433662,161997.89039230347,161997.89039230347,nan,nan,nan,nan
47873,nan,nan,nan,nan,nan,nan,-3.84281e-05,161997.69430994987,nan,nan,0.0006014613,161997.4736632347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47858,161997.88739204407,162001.2766149044,162001.2766149044,nan,nan,nan,nan
47874,nan,nan,nan,nan,nan,nan,-3.84336e-05,162001.07914304733,nan,nan,0.0006016488,162000.8579219818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47859,162001.27165079117,162004.66055512428,162004.66055512428,nan,nan,nan,nan
