index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
142766,nan,nan,nan,nan,nan,nan,-9.74e-08,483040.9394981861,nan,nan,2.665888e-08,483040.71871414187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142721,483041.1324429512,483044.5204966068,483044.5204966068,nan,nan,nan,nan
142767,nan,nan,nan,nan,nan,nan,-9.62e-08,483044.32315063477,nan,nan,6.327655e-08,483044.10274662974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142722,483044.5164754391,483047.90525078773,483047.90525078773,nan,nan,nan,nan
142768,nan,nan,nan,nan,nan,nan,-9.35e-08,483047.70891690254,nan,nan,5.990589e-08,483047.4875389576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142723,483047.90126776695,483051.2889444828,483051.2889444828,nan,nan,nan,nan
142769,nan,nan,nan,nan,nan,nan,-9.37e-08,483051.09287428856,nan,nan,1.930471e-08,483050.8722285271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142724,483051.2859573364,483054.6725394726,483054.6725394726,nan,nan,nan,nan
142770,nan,nan,nan,nan,nan,nan,-9.71e-08,483054.4768509865,nan,nan,1.869186e-08,483054.2558113575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142725,483054.66954016685,483058.056306839,483058.056306839,nan,nan,nan,nan
142771,nan,nan,nan,nan,nan,nan,-9.59e-08,483057.8599469662,nan,nan,1.486156e-08,483057.63857545855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142726,483058.0523042679,483061.4407887459,483061.4407887459,nan,nan,nan,nan
142772,nan,nan,nan,nan,nan,nan,-8.91e-08,483061.2437376976,nan,nan,3.539196e-08,483061.02288427355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142727,483061.4366130829,483064.8240389824,483064.8240389824,nan,nan,nan,nan
142773,nan,nan,nan,nan,nan,nan,-9.73e-08,483064.62795853615,nan,nan,6.894536e-08,483064.4073130131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142728,483064.82104182243,483068.20876431465,483068.20876431465,nan,nan,nan,nan
142774,nan,nan,nan,nan,nan,nan,-9.45e-08,483068.0117316246,nan,nan,2.43607e-08,483067.7913943768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142729,483068.2051231861,483071.5924577713,483071.5924577713,nan,nan,nan,nan
142775,nan,nan,nan,nan,nan,nan,-9.04e-08,483071.39531445503,nan,nan,3.370664e-08,483071.1747309208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142730,483071.58845973015,483074.9750676155,483074.9750676155,nan,nan,nan,nan
142776,nan,nan,nan,nan,nan,nan,-8.72e-08,483074.7791285515,nan,nan,4.198007e-08,483074.5583747864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142731,483074.97210359573,483078.36040973663,483078.36040973663,nan,nan,nan,nan
142777,nan,nan,nan,nan,nan,nan,-9.17e-08,483078.16331648827,nan,nan,2.114325e-08,483077.9417044163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142732,483078.35543322563,483081.74322485924,483081.74322485924,nan,nan,nan,nan
142778,nan,nan,nan,nan,nan,nan,-1.041e-07,483081.5461421013,nan,nan,4.550395e-08,483081.32554569247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142733,483081.7392745018,483085.12649846077,483085.12649846077,nan,nan,nan,nan
142779,nan,nan,nan,nan,nan,nan,-8.52e-08,483084.93040394783,nan,nan,1.210374e-08,483084.7097612858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142734,483085.12349009514,483088.51103687286,483088.51103687286,nan,nan,nan,nan
142780,nan,nan,nan,nan,nan,nan,-1.013e-07,483088.3143491745,nan,nan,3.248093e-08,483088.0932873726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142735,483088.50701618195,483091.89965486526,483091.89965486526,nan,nan,nan,nan
142781,nan,nan,nan,nan,nan,nan,-9.28e-08,483091.6981585026,nan,nan,3.232773e-08,483091.4769326687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142736,483091.89165616035,483095.27580571175,483095.27580571175,nan,nan,nan,nan
142782,nan,nan,nan,nan,nan,nan,-8.9e-08,483095.07894039154,nan,nan,4.075438e-08,483094.85807981493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142737,483095.27180862427,483098.66165590286,483098.66165590286,nan,nan,nan,nan
142783,nan,nan,nan,nan,nan,nan,-9.38e-08,483098.46558475494,nan,nan,2.773136e-08,483098.2449509144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142738,483098.65867972374,483102.0470273495,483102.0470273495,nan,nan,nan,nan
142784,nan,nan,nan,nan,nan,nan,-1.013e-07,483101.8506755829,nan,nan,1.164411e-08,483101.62931146624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142739,483102.0430402756,483105.4291422367,483105.4291422367,nan,nan,nan,nan
142785,nan,nan,nan,nan,nan,nan,-9.59e-08,483105.2327282429,nan,nan,4.627002e-08,483105.01141300204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142740,483105.42514181137,483108.81438946724,483108.81438946724,nan,nan,nan,nan
142786,nan,nan,nan,nan,nan,nan,-9.43e-08,483108.6182053089,nan,nan,1.639368e-08,483108.39665093424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142741,483108.8113934994,483112.199403286,483112.199403286,nan,nan,nan,nan
142787,nan,nan,nan,nan,nan,nan,-9.92e-08,483112.0023663044,nan,nan,3.46259e-08,483111.7816781044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142742,483112.19540691376,483115.58318805695,483115.58318805695,nan,nan,nan,nan
142788,nan,nan,nan,nan,nan,nan,-9.78e-08,483115.38629984856,nan,nan,1.991755e-09,483115.16543807986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142743,483115.5791668892,483118.96670126915,483118.96670126915,nan,nan,nan,nan
142789,nan,nan,nan,nan,nan,nan,-9.46e-08,483118.7706632614,nan,nan,1.14909e-08,483118.54997506144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142744,483118.9637038708,483122.3524568081,483122.3524568081,nan,nan,nan,nan
142790,nan,nan,nan,nan,nan,nan,-9.26e-08,483122.1556003094,nan,nan,5.975267e-09,483121.934730196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142745,483122.34845900536,483125.7373416424,483125.7373416424,nan,nan,nan,nan
142791,nan,nan,nan,nan,nan,nan,-9.92e-08,483125.5404751301,nan,nan,1.164411e-08,483125.31961526873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142746,483125.73334407806,483129.12158966064,483129.12158966064,nan,nan,nan,nan
142792,nan,nan,nan,nan,nan,nan,-9.7e-08,483128.9247918129,nan,nan,2.987633e-08,483128.70370640757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142747,483129.1174352169,483132.50301265717,483132.50301265717,nan,nan,nan,nan
142793,nan,nan,nan,nan,nan,nan,-9.57e-08,483132.30694174767,nan,nan,4.136724e-08,483132.08628644946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142748,483132.5000152588,483135.8872601986,483135.8872601986,nan,nan,nan,nan
142794,nan,nan,nan,nan,nan,nan,-9.82e-08,483135.69219994545,nan,nan,1.02652e-08,483135.47155776026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142749,483135.8852865696,483139.2728462219,483139.2728462219,nan,nan,nan,nan
142795,nan,nan,nan,nan,nan,nan,-9.73e-08,483139.07562947273,nan,nan,2.313501e-08,483138.855606699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142750,483139.26933550835,483142.6564848423,483142.6564848423,nan,nan,nan,nan
142796,nan,nan,nan,nan,nan,nan,-1.011e-07,483142.4601085186,nan,nan,1.164411e-08,483142.23876872065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142751,483142.6534893513,483146.0419476032,483146.0419476032,nan,nan,nan,nan
142797,nan,nan,nan,nan,nan,nan,-9.65e-08,483145.84512114525,nan,nan,5.301134e-08,483145.62490119936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142752,483146.0386300087,483149.4255063534,483149.4255063534,nan,nan,nan,nan
142798,nan,nan,nan,nan,nan,nan,-9.55e-08,483149.22909760475,nan,nan,1.899828e-08,483149.0087777615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142753,483149.4225065708,483152.809504509,483152.809504509,nan,nan,nan,nan
142799,nan,nan,nan,nan,nan,nan,-9.87e-08,483152.6132502556,nan,nan,3.370664e-08,483152.3927799702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142754,483152.8065087795,483156.19483304024,483156.19483304024,nan,nan,nan,nan
142800,nan,nan,nan,nan,nan,nan,-1.006e-07,483155.99795651436,nan,nan,1.976434e-08,483155.77710595133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142755,483156.19083476067,483159.5788874626,483159.5788874626,nan,nan,nan,nan
142801,nan,nan,nan,nan,nan,nan,-9.96e-08,483159.38212394714,nan,nan,2.405428e-08,483159.16116108897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142756,483159.5748898983,483162.96362018585,483162.96362018585,nan,nan,nan,nan
142802,nan,nan,nan,nan,nan,nan,-1.022e-07,483162.76622080803,nan,nan,3.523875e-09,483162.545891428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142757,483162.95962023735,483166.3469803333,483166.3469803333,nan,nan,nan,nan
142803,nan,nan,nan,nan,nan,nan,-9.98e-08,483166.15062499046,nan,nan,7.338853e-08,483165.9292699337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142758,483166.34299874306,483169.73129558563,483169.73129558563,nan,nan,nan,nan
142804,nan,nan,nan,nan,nan,nan,-9.32e-08,483169.53383231163,nan,nan,7.553351e-08,483169.3139635563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142759,483169.72769236565,483173.116137743,483173.116137743,nan,nan,nan,nan
142805,nan,nan,nan,nan,nan,nan,-1.138e-07,483172.91943621635,nan,nan,7.200963e-09,483172.6984106541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142760,483173.1121394634,483176.49955010414,483176.49955010414,nan,nan,nan,nan
142806,nan,nan,nan,nan,nan,nan,-1.02e-07,483176.3036310673,nan,nan,6.450225e-08,483176.0828634739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142761,483176.49659228325,483179.883702755,483179.883702755,nan,nan,nan,nan
142807,nan,nan,nan,nan,nan,nan,-1.095e-07,483179.6876323223,nan,nan,1.654689e-08,483179.46701469424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142762,483179.88074350357,483183.2665960789,483183.2665960789,nan,nan,nan,nan
142808,nan,nan,nan,nan,nan,nan,-1.03e-07,483183.07052493095,nan,nan,2.911027e-09,483182.8499192238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142763,483183.26364803314,483186.6496851444,483186.6496851444,nan,nan,nan,nan
142809,nan,nan,nan,nan,nan,nan,-9.98e-08,483186.45363140106,nan,nan,1.516799e-08,483186.2329854012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142764,483186.6467142105,483190.03496956825,483190.03496956825,nan,nan,nan,nan
142810,nan,nan,nan,nan,nan,nan,-9.64e-08,483189.8387634754,nan,nan,3.278736e-08,483189.6170877457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142765,483190.030816555,483193.4192531109,483193.4192531109,nan,nan,nan,nan
142811,nan,nan,nan,nan,nan,nan,-9.84e-08,483193.22285962105,nan,nan,2.604604e-08,483193.0015212536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142766,483193.41525006294,483196.80274248123,483196.80274248123,nan,nan,nan,nan
142812,nan,nan,nan,nan,nan,nan,-1.025e-07,483196.606705904,nan,nan,2.895706e-08,483196.38517107966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142767,483196.798899889,483200.18634724617,483200.18634724617,nan,nan,nan,nan
142813,nan,nan,nan,nan,nan,nan,-9.51e-08,483199.98983311653,nan,nan,2.267537e-08,483199.76861848834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142768,483200.18234729767,483203.56965231895,483203.56965231895,nan,nan,nan,nan
142814,nan,nan,nan,nan,nan,nan,-9.88e-08,483203.37265372276,nan,nan,3.631123e-08,483203.1519221306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142769,483203.56565093994,483206.951772213,483206.951772213,nan,nan,nan,nan
142815,nan,nan,nan,nan,nan,nan,-9.59e-08,483206.7555232048,nan,nan,5.990589e-08,483206.53504457476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142770,483206.9487733841,483210.3372063637,483210.3372063637,nan,nan,nan,nan
142816,nan,nan,nan,nan,nan,nan,-9.27e-08,483210.1411483288,nan,nan,2.742495e-08,483209.9204782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142771,483210.33420705795,483213.7220993042,483213.7220993042,nan,nan,nan,nan
142817,nan,nan,nan,nan,nan,nan,-1.007e-07,483213.5260157585,nan,nan,4.014153e-08,483213.3053909779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142772,483213.7191197872,483217.1053380966,483217.1053380966,nan,nan,nan,nan
142818,nan,nan,nan,nan,nan,nan,-9.6e-08,483216.90919709206,nan,nan,3.248094e-08,483216.6876124382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142773,483217.10134124756,483220.4907181263,483220.4907181263,nan,nan,nan,nan
142819,nan,nan,nan,nan,nan,nan,-1.026e-07,483220.2939565182,nan,nan,9.652353e-09,483220.07299175265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142774,483220.486720562,483223.87309479713,483223.87309479713,nan,nan,nan,nan
142820,nan,nan,nan,nan,nan,nan,-9.99e-08,483223.67733740807,nan,nan,2.037719e-08,483223.45653572085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142775,483223.8702645302,483227.25740385056,483227.25740385056,nan,nan,nan,nan
142821,nan,nan,nan,nan,nan,nan,-9.54e-08,483227.0613439083,nan,nan,4.979389e-08,483226.84067406657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142776,483227.2544028759,483230.64132237434,483230.64132237434,nan,nan,nan,nan
142822,nan,nan,nan,nan,nan,nan,-1.018e-07,483230.4452416897,nan,nan,2.788458e-08,483230.22459497454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142777,483230.6383237839,483234.0238893032,483234.0238893032,nan,nan,nan,nan
142823,nan,nan,nan,nan,nan,nan,-1.001e-07,483233.8270184994,nan,nan,4.381862e-08,483233.60616388323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142778,483234.01989269257,483237.4083914757,483237.4083914757,nan,nan,nan,nan
142824,nan,nan,nan,nan,nan,nan,-9.1e-08,483237.2113087177,nan,nan,7.476743e-08,483236.99068322184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142779,483237.4044120312,483240.79015517235,483240.79015517235,nan,nan,nan,nan
142825,nan,nan,nan,nan,nan,nan,-1.051e-07,483240.5933802128,nan,nan,5.883339e-08,483240.37243690493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142780,483240.78616571426,483244.1721377373,483244.1721377373,nan,nan,nan,nan
142826,nan,nan,nan,nan,nan,nan,-9.8e-08,483243.9765560627,nan,nan,1.02652e-08,483243.7554091454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142781,483244.1691379547,483247.5577147007,483247.5577147007,nan,nan,nan,nan
142827,nan,nan,nan,nan,nan,nan,-1.016e-07,483247.361641407,nan,nan,3.998833e-08,483247.13997807505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142782,483247.5537068844,483250.94115138054,483250.94115138054,nan,nan,nan,nan
142828,nan,nan,nan,nan,nan,nan,-9.36e-08,483250.7442817688,nan,nan,6.680041e-08,483250.52342333796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142783,483250.9371521473,483254.3255329132,483254.3255329132,nan,nan,nan,nan
142829,nan,nan,nan,nan,nan,nan,-9.79e-08,483254.1279761791,nan,nan,9.192718e-09,483253.90780391695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142784,483254.3215327263,483257.7103714943,483257.7103714943,nan,nan,nan,nan
142830,nan,nan,nan,nan,nan,nan,-9.93e-08,483257.5134296417,nan,nan,6.986465e-08,483257.2926444054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142785,483257.7063732147,483261.09410858154,483261.09410858154,nan,nan,nan,nan
142831,nan,nan,nan,nan,nan,nan,-9.89e-08,483260.89713311195,nan,nan,5.51563e-08,483260.6769844532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142786,483261.09071326256,483264.47844052315,483264.47844052315,nan,nan,nan,nan
142832,nan,nan,nan,nan,nan,nan,-9.4e-08,483264.28130722046,nan,nan,4.703608e-08,483264.06071367266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142787,483264.474442482,483267.86069726944,483267.86069726944,nan,nan,nan,nan
142833,nan,nan,nan,nan,nan,nan,-1.007e-07,483267.6642200947,nan,nan,3.079561e-08,483267.44436159136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142788,483267.8580904007,483271.2463068962,483271.2463068962,nan,nan,nan,nan
142834,nan,nan,nan,nan,nan,nan,-1.018e-07,483271.04914569855,nan,nan,3.508554e-08,483270.8292852879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142789,483271.2430140972,483274.631210804,483274.631210804,nan,nan,nan,nan
142835,nan,nan,nan,nan,nan,nan,-9.52e-08,483274.4341285229,nan,nan,8.411336e-08,483274.21352186205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142790,483274.6272506714,483278.01459670067,483278.01459670067,nan,nan,nan,nan
142836,nan,nan,nan,nan,nan,nan,-1.015e-07,483277.8184301853,nan,nan,4.458468e-08,483277.59786906245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142791,483278.0115978718,483281.3993136883,483281.3993136883,nan,nan,nan,nan
142837,nan,nan,nan,nan,nan,nan,-9.84e-08,483281.20325541496,nan,nan,8.150874e-08,483280.9825843811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142792,483281.39631319046,483284.78250956535,483284.78250956535,nan,nan,nan,nan
142838,nan,nan,nan,nan,nan,nan,-9.87e-08,483284.5867829323,nan,nan,2.573961e-08,483284.36576786044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142793,483284.77949666977,483288.16773819923,483288.16773819923,nan,nan,nan,nan
142839,nan,nan,nan,nan,nan,nan,-9.35e-08,483287.97110033035,nan,nan,3.707729e-08,483287.75005354884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142794,483288.16378235817,483291.5516550541,483291.5516550541,nan,nan,nan,nan
142840,nan,nan,nan,nan,nan,nan,-1.038e-07,483291.35522150993,nan,nan,2.29818e-09,483291.1339098454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142795,483291.5476386547,483294.93625211716,483294.93625211716,nan,nan,nan,nan
142841,nan,nan,nan,nan,nan,nan,-9.56e-08,483294.74030065536,nan,nan,7.185642e-08,483294.5185150147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142796,483294.932243824,483298.3210287094,483298.3210287094,nan,nan,nan,nan
142842,nan,nan,nan,nan,nan,nan,-9.68e-08,483298.1243407726,nan,nan,4.182687e-08,483297.9033016205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142797,483298.31703042984,483301.70400333405,483301.70400333405,nan,nan,nan,nan
142843,nan,nan,nan,nan,nan,nan,-1.016e-07,483301.5089445114,nan,nan,3.830298e-08,483301.28727474215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142798,483301.7010035515,483305.088606596,483305.088606596,nan,nan,nan,nan
142844,nan,nan,nan,nan,nan,nan,-1.012e-07,483304.8915359974,nan,nan,5.055994e-08,483304.6709000111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142799,483305.0846288204,483308.4729144573,483308.4729144573,nan,nan,nan,nan
142845,nan,nan,nan,nan,nan,nan,-9.37e-08,483308.2760822773,nan,nan,2.451392e-09,483308.05516448023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142800,483308.46889328957,483311.8553957939,483311.8553957939,nan,nan,nan,nan
142846,nan,nan,nan,nan,nan,nan,-1.053e-07,483311.65932798386,nan,nan,1.991755e-08,483311.43867030146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142801,483311.8523991108,483315.2397811413,483315.2397811413,nan,nan,nan,nan
142847,nan,nan,nan,nan,nan,nan,-9.22e-08,483315.0437247753,nan,nan,3.784335e-08,483314.82309308054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142802,483315.2368218899,483318.62278079987,483318.62278079987,nan,nan,nan,nan
142848,nan,nan,nan,nan,nan,nan,-1.01e-07,483318.42727041245,nan,nan,4.627002e-08,483318.2056662083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142803,483318.6193950176,483322.0082871914,483322.0082871914,nan,nan,nan,nan
142849,nan,nan,nan,nan,nan,nan,-1.054e-07,483321.8115465641,nan,nan,1.378908e-09,483321.5905503273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142804,483322.00427913666,483325.3919644356,483325.3919644356,nan,nan,nan,nan
142850,nan,nan,nan,nan,nan,nan,-9.22e-08,483325.1950957775,nan,nan,3.447269e-08,483324.9742571354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142805,483325.38798594475,483328.7764225006,483328.7764225006,nan,nan,nan,nan
142851,nan,nan,nan,nan,nan,nan,-9.74e-08,483328.5793976784,nan,nan,2.160289e-08,483328.3585390091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142806,483328.77226781845,483332.1596608162,483332.1596608162,nan,nan,nan,nan
142852,nan,nan,nan,nan,nan,nan,-9.29e-08,483331.96364736557,nan,nan,5.025352e-08,483331.7429210186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142807,483332.15664982796,483335.5461027622,483335.5461027622,nan,nan,nan,nan
142853,nan,nan,nan,nan,nan,nan,-9.55e-08,483335.34951996803,nan,nan,3.07956e-08,483335.12836470606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142808,483335.5420935154,483338.9320783615,483338.9320783615,nan,nan,nan,nan
142854,nan,nan,nan,nan,nan,nan,-9.87e-08,483338.7349960804,nan,nan,5.776092e-08,483338.5143975258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142809,483338.92812633514,483342.3151407242,483342.3151407242,nan,nan,nan,nan
142855,nan,nan,nan,nan,nan,nan,-9.36e-08,483342.1188337803,nan,nan,3.033597e-08,483341.8974167347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142810,483342.31114554405,483345.70040893555,483345.70040893555,nan,nan,nan,nan
142856,nan,nan,nan,nan,nan,nan,-9.66e-08,483345.504052639,nan,nan,5.301134e-08,483345.2826825619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142811,483345.69641137123,483349.08519268036,483349.08519268036,nan,nan,nan,nan
142857,nan,nan,nan,nan,nan,nan,-1.001e-07,483348.8889055252,nan,nan,2.252216e-08,483348.6674660683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142812,483349.0811948776,483352.4673652649,483352.4673652649,nan,nan,nan,nan
142858,nan,nan,nan,nan,nan,nan,-9.87e-08,483352.2704012394,nan,nan,1.332944e-08,483352.0496162415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142813,483352.4633450508,483355.8524122238,483355.8524122238,nan,nan,nan,nan
142859,nan,nan,nan,nan,nan,nan,-9.28e-08,483355.65605449677,nan,nan,5.071317e-08,483355.4346848965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142814,483355.8484137058,483359.23633670807,483359.23633670807,nan,nan,nan,nan
142860,nan,nan,nan,nan,nan,nan,-9.22e-08,483359.03990101814,nan,nan,3.493232e-08,483358.8196267128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142815,483359.23335552216,483362.61852788925,483362.61852788925,nan,nan,nan,nan
142861,nan,nan,nan,nan,nan,nan,-1.007e-07,483362.421421051,nan,nan,6.940502e-08,483362.2008413315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142816,483362.61457014084,483366.00158953667,483366.00158953667,nan,nan,nan,nan
142862,nan,nan,nan,nan,nan,nan,-1.013e-07,483365.804705143,nan,nan,6.128479e-10,483365.5838614941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142817,483365.9975903034,483369.3860425949,483369.3860425949,nan,nan,nan,nan
142863,nan,nan,nan,nan,nan,nan,-9.62e-08,483369.1894464493,nan,nan,2.037719e-08,483368.9683240891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142818,483369.3820528984,483372.76956629753,483372.76956629753,nan,nan,nan,nan
