index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
95749,nan,nan,nan,nan,nan,nan,-5.96062e-05,323982.6204967499,nan,nan,0.0005532788,323982.39882769587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95720,323982.8125565052,323986.2019267082,323986.2019267082,nan,nan,nan,nan
95750,nan,nan,nan,nan,nan,nan,-5.96096e-05,323986.00568437576,nan,nan,0.0005533796,323985.7841996193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95721,323986.19792842865,323989.58507680893,323989.58507680893,nan,nan,nan,nan
95751,nan,nan,nan,nan,nan,nan,-5.96112e-05,323989.3881261349,nan,nan,0.0005534635,323989.1673184872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95722,323989.5810472965,323992.97011709213,323992.97011709213,nan,nan,nan,nan
95752,nan,nan,nan,nan,nan,nan,-5.96021e-05,323992.77286052704,nan,nan,0.0005533332,323992.5523768902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95723,323992.96610569954,323996.35421586037,323996.35421586037,nan,nan,nan,nan
95753,nan,nan,nan,nan,nan,nan,-5.96086e-05,323996.15634441376,nan,nan,0.0005534475,323995.935487175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95724,323996.34921598434,323999.73893737793,323999.73893737793,nan,nan,nan,nan
95754,nan,nan,nan,nan,nan,nan,-5.96081e-05,323999.5418548584,nan,nan,0.0005535089,323999.3212214947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95725,323999.73495030403,324003.1200900078,324003.1200900078,nan,nan,nan,nan
95755,nan,nan,nan,nan,nan,nan,-5.96081e-05,324002.9236216545,nan,nan,0.0005534348,324002.70236363413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95726,324003.11609244347,324006.505341053,324006.505341053,nan,nan,nan,nan
95756,nan,nan,nan,nan,nan,nan,-5.96118e-05,324006.3083217144,nan,nan,0.000553342,324006.08761467936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95727,324006.5013434887,324009.8898181915,324009.8898181915,nan,nan,nan,nan
95757,nan,nan,nan,nan,nan,nan,-5.96096e-05,324009.6937084198,nan,nan,0.0005533122,324009.4724196434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95728,324009.88614845276,324013.2746975422,324013.2746975422,nan,nan,nan,nan
95758,nan,nan,nan,nan,nan,nan,-5.96103e-05,324013.078704834,nan,nan,0.0005532958,324012.85772480967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95729,324013.271453619,324016.65922927856,324016.65922927856,nan,nan,nan,nan
95759,nan,nan,nan,nan,nan,nan,-5.96166e-05,324016.46203017235,nan,nan,0.0005532007,324016.24047913554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95730,324016.65420794487,324020.0423960686,324020.0423960686,nan,nan,nan,nan
95760,nan,nan,nan,nan,nan,nan,-5.96089e-05,324019.84553670883,nan,nan,0.0005533473,324019.6247345448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95731,324020.0384633541,324023.42701745033,324023.42701745033,nan,nan,nan,nan
95761,nan,nan,nan,nan,nan,nan,-5.96061e-05,324023.23015642166,nan,nan,0.0005533245,324023.00929203036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95732,324023.4230208397,324027.0625984669,324027.0625984669,324023.42701745033,324027.0625984669,nan,nan
95762,nan,nan,nan,nan,nan,nan,-5.96107e-05,324026.614151001,nan,nan,0.0005535223,324026.3924516678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95733,324026.80618047714,324030.1923441887,324030.1923441887,nan,nan,nan,nan
95763,nan,nan,nan,nan,nan,nan,-5.96119e-05,324029.99568867683,nan,nan,0.0005533157,324029.7746173382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95734,324030.18834614754,324033.57878255844,324033.57878255844,nan,nan,nan,nan
95764,nan,nan,nan,nan,nan,nan,-5.96028e-05,324033.3811714649,nan,nan,0.0005534895,324033.1605021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95735,324033.57423090935,324036.96285414696,324036.96285414696,nan,nan,nan,nan
95765,nan,nan,nan,nan,nan,nan,-5.96029e-05,324036.7654042244,nan,nan,0.0005534186,324036.5445550919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95736,324036.9582839012,324040.3461699486,324040.3461699486,nan,nan,nan,nan
95766,nan,nan,nan,nan,nan,nan,-5.96066e-05,324040.149302721,nan,nan,0.0005535728,324039.928444767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95737,324040.34217357635,324043.72770404816,324043.72770404816,nan,nan,nan,nan
95767,nan,nan,nan,nan,nan,nan,-5.96024e-05,324043.5328233242,nan,nan,0.0005533405,324043.3109680653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95738,324043.7246968746,324047.1149687767,324047.1149687767,nan,nan,nan,nan
95768,nan,nan,nan,nan,nan,nan,-5.96071e-05,324046.9177839756,nan,nan,0.0005534511,324046.6970683575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95739,324047.1107971668,324050.49852752686,324050.49852752686,nan,nan,nan,nan
95769,nan,nan,nan,nan,nan,nan,-5.96051e-05,324050.3019964695,nan,nan,0.0005534039,324050.0811144352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95740,324050.49484324455,324053.8818614483,324053.8818614483,nan,nan,nan,nan
95770,nan,nan,nan,nan,nan,nan,-5.9607e-05,324053.68598914146,nan,nan,0.0005532096,324053.4651729107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95741,324053.87890172005,324057.266906023,324057.266906023,nan,nan,nan,nan
95771,nan,nan,nan,nan,nan,nan,-5.96104e-05,324057.0698289871,nan,nan,0.0005532575,324056.8491751194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95742,324057.26290392876,324060.6513559818,324060.6513559818,nan,nan,nan,nan
95772,nan,nan,nan,nan,nan,nan,-5.96061e-05,324060.45450282097,nan,nan,0.0005533272,324060.2346283436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95743,324060.64835715294,324064.0346264839,324064.0346264839,nan,nan,nan,nan
95773,nan,nan,nan,nan,nan,nan,-5.96079e-05,324063.8391895294,nan,nan,0.0005534846,324063.6185137272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95744,324064.03224253654,324067.4184873104,324067.4184873104,nan,nan,nan,nan
95774,nan,nan,nan,nan,nan,nan,-5.95977e-05,324067.22177910805,nan,nan,0.0005536033,324067.0007370949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95745,324067.41446590424,324070.80267715454,324070.80267715454,nan,nan,nan,nan
95775,nan,nan,nan,nan,nan,nan,-5.96152e-05,324070.60600090027,nan,nan,0.0005534565,324070.3849615097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95746,324070.79869031906,324074.185536623,324074.185536623,nan,nan,nan,nan
95776,nan,nan,nan,nan,nan,nan,-5.96038e-05,324073.9889822006,nan,nan,0.0005533096,324073.7677785397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95747,324074.181507349,324077.5702879429,324077.5702879429,nan,nan,nan,nan
95777,nan,nan,nan,nan,nan,nan,-5.96073e-05,324077.3733532429,nan,nan,0.0005534282,324077.15255012515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95748,324077.5662789345,324080.953799963,324080.953799963,nan,nan,nan,nan
95778,nan,nan,nan,nan,nan,nan,-5.96066e-05,324080.75735259056,nan,nan,0.0005533193,324080.5360740662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95749,324080.9498028755,324084.3406894207,324084.3406894207,nan,nan,nan,nan
95779,nan,nan,nan,nan,nan,nan,-5.96016e-05,324084.1433594227,nan,nan,0.0005532031,324083.92296185496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95750,324084.3366906643,324087.7229754925,324087.7229754925,nan,nan,nan,nan
95780,nan,nan,nan,nan,nan,nan,-5.96087e-05,324087.52702116966,nan,nan,0.0005533936,324087.30519189837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95751,324087.7189207077,324091.10646915436,324091.10646915436,nan,nan,nan,nan
95781,nan,nan,nan,nan,nan,nan,-5.9608e-05,324090.9101731777,nan,nan,0.0005533285,324090.6887442112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95752,324091.10247302055,324094.4908578396,324094.4908578396,nan,nan,nan,nan
95782,nan,nan,nan,nan,nan,nan,-5.96112e-05,324094.29378151894,nan,nan,0.0005534249,324094.0731197834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95753,324094.48684859276,324097.8746025562,324097.8746025562,nan,nan,nan,nan
95783,nan,nan,nan,nan,nan,nan,-5.96173e-05,324097.6775343418,nan,nan,0.0005534661,324097.456876421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95754,324097.87060523033,324101.25840210915,324101.25840210915,nan,nan,nan,nan
95784,nan,nan,nan,nan,nan,nan,-5.96021e-05,324101.0622112751,nan,nan,0.0005533521,324100.84067358973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95755,324101.25440239906,324104.6404337883,324104.6404337883,nan,nan,nan,nan
95785,nan,nan,nan,nan,nan,nan,-5.96095e-05,324104.4443728924,nan,nan,0.000553339,324104.223704958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95756,324104.6374337673,324108.02568769455,324108.02568769455,nan,nan,nan,nan
95786,nan,nan,nan,nan,nan,nan,-5.96037e-05,324107.8293373585,nan,nan,0.0005533153,324107.60796203616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95757,324108.0216908455,324111.4107577801,324111.4107577801,nan,nan,nan,nan
95787,nan,nan,nan,nan,nan,nan,-5.96087e-05,324111.21438002586,nan,nan,0.0005533168,324110.993018055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95758,324111.4067468643,324114.7955930233,324114.7955930233,nan,nan,nan,nan
95788,nan,nan,nan,nan,nan,nan,-5.96056e-05,324114.59807896614,nan,nan,0.0005532881,324114.3768717289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95759,324114.79060053825,324118.1787662506,324118.1787662506,nan,nan,nan,nan
95789,nan,nan,nan,nan,nan,nan,-5.96147e-05,324117.98128914833,nan,nan,0.0005533551,324117.7600304127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95760,324118.17375922203,324121.5641722679,324121.5641722679,nan,nan,nan,nan
95790,nan,nan,nan,nan,nan,nan,-5.96133e-05,324121.3670358658,nan,nan,0.000553378,324121.1464427948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95761,324121.56017160416,324124.9469408989,324124.9469408989,nan,nan,nan,nan
95791,nan,nan,nan,nan,nan,nan,-5.96071e-05,324124.7496814728,nan,nan,0.0005534224,324124.5296107769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95762,324124.94333958626,324128.3310804367,324128.3310804367,nan,nan,nan,nan
95792,nan,nan,nan,nan,nan,nan,-5.96174e-05,324128.1345486641,nan,nan,0.0005534086,324127.91332974436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95763,324128.3270585537,324131.713953495,324131.713953495,nan,nan,nan,nan
95793,nan,nan,nan,nan,nan,nan,-5.96171e-05,324131.51707816124,nan,nan,0.0005531842,324131.2962404728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95764,324131.70996928215,324135.09905052185,324135.09905052185,nan,nan,nan,nan
95794,nan,nan,nan,nan,nan,nan,-5.96093e-05,324134.90261149406,nan,nan,0.0005534535,324134.6813112736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95765,324135.09504008293,324138.4831709862,324138.4831709862,nan,nan,nan,nan
95795,nan,nan,nan,nan,nan,nan,-5.96121e-05,324138.2862973213,nan,nan,0.0005533055,324138.065419817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95766,324138.4791486263,324141.86650395393,324141.86650395393,nan,nan,nan,nan
95796,nan,nan,nan,nan,nan,nan,-5.96075e-05,324141.6705400944,nan,nan,0.0005532628,324141.4497784615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95767,324141.8635072708,324145.2529594898,324145.2529594898,nan,nan,nan,nan
95797,nan,nan,nan,nan,nan,nan,-5.96061e-05,324145.05621385574,nan,nan,0.0005532113,324144.8351963997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95768,324145.24892520905,324148.63602232933,324148.63602232933,nan,nan,nan,nan
95798,nan,nan,nan,nan,nan,nan,-5.96048e-05,324148.44015169144,nan,nan,0.0005533904,324148.21929516795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95769,324148.6330239773,324152.0166666508,324152.0166666508,nan,nan,nan,nan
95799,nan,nan,nan,nan,nan,nan,-5.96105e-05,324151.82157325745,nan,nan,0.0005533331,324151.59990444186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95770,324152.0136332512,324155.4011695385,324155.4011695385,nan,nan,nan,nan
95800,nan,nan,nan,nan,nan,nan,-5.96122e-05,324155.2045660019,nan,nan,0.000553378,324154.98341860774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95771,324155.39714741707,324158.78605365753,324158.78605365753,nan,nan,nan,nan
95801,nan,nan,nan,nan,nan,nan,-5.96087e-05,324158.58917093277,nan,nan,0.00055344,324158.3683418274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95772,324158.78207063675,324162.169939518,324162.169939518,nan,nan,nan,nan
95802,nan,nan,nan,nan,nan,nan,-5.96053e-05,324161.97362184525,nan,nan,0.0005533251,324161.7522143364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95773,324162.16594314575,324165.55202269554,324165.55202269554,nan,nan,nan,nan
95803,nan,nan,nan,nan,nan,nan,-5.96073e-05,324165.3556084633,nan,nan,0.0005533977,324165.13429465296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95774,324165.5480234623,324168.9346470833,324168.9346470833,nan,nan,nan,nan
95804,nan,nan,nan,nan,nan,nan,-5.96081e-05,324168.73864364624,nan,nan,0.0005533378,324168.51792206767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95775,324168.931650877,324172.32082104683,324172.32082104683,nan,nan,nan,nan
95805,nan,nan,nan,nan,nan,nan,-5.96146e-05,324172.1246416569,nan,nan,0.0005533826,324171.9040957928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95776,324172.3178246021,324175.70451426506,324175.70451426506,nan,nan,nan,nan
95806,nan,nan,nan,nan,nan,nan,-5.96113e-05,324175.5072798729,nan,nan,0.0005535529,324175.2867712021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95777,324175.70050001144,324179.08588528633,324179.08588528633,nan,nan,nan,nan
95807,nan,nan,nan,nan,nan,nan,-5.96117e-05,324178.8898048401,nan,nan,0.0005533518,324178.6691574097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95778,324179.082886219,324182.4719965458,324182.4719965458,nan,nan,nan,nan
95808,nan,nan,nan,nan,nan,nan,-5.96171e-05,324182.27415680885,nan,nan,0.0005533691,324182.0542477608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95779,324182.46797657013,324185.85225749016,324185.85225749016,nan,nan,nan,nan
95809,nan,nan,nan,nan,nan,nan,-5.96058e-05,324185.6561882496,nan,nan,0.0005534271,324185.43452014925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95780,324185.8482489586,324189.2361035347,324189.2361035347,nan,nan,nan,nan
95810,nan,nan,nan,nan,nan,nan,-5.96047e-05,324189.039034605,nan,nan,0.0005533216,324188.81841840746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95781,324189.2321472168,324192.61383128166,324192.61383128166,nan,nan,nan,nan
95811,nan,nan,nan,nan,nan,nan,-5.96145e-05,324192.41977238655,nan,nan,0.0005533326,324192.1981026173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95782,324192.6118314266,324195.9980020523,324195.9980020523,nan,nan,nan,nan
95812,nan,nan,nan,nan,nan,nan,-5.96079e-05,324195.8019769192,nan,nan,0.0005534948,324195.5812744141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95783,324195.9950032234,324199.3801624775,324199.3801624775,nan,nan,nan,nan
95813,nan,nan,nan,nan,nan,nan,-5.9608e-05,324199.18410110474,nan,nan,0.0005534665,324198.9624010563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95784,324199.37612986565,324202.7613582611,324202.7613582611,nan,nan,nan,nan
95814,nan,nan,nan,nan,nan,nan,-5.96107e-05,324202.56532788277,nan,nan,0.0005533725,324202.3436502457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95785,324202.757379055,324206.1439688206,324206.1439688206,nan,nan,nan,nan
95815,nan,nan,nan,nan,nan,nan,-5.96065e-05,324205.9489095211,nan,nan,0.0005531168,324205.7272404671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95786,324206.1409692764,324209.52545261383,324209.52545261383,nan,nan,nan,nan
95816,nan,nan,nan,nan,nan,nan,-5.96137e-05,324209.33042383194,nan,nan,0.0005533671,324209.10875501635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95787,324209.5224838257,324212.9075307846,324212.9075307846,nan,nan,nan,nan
95817,nan,nan,nan,nan,nan,nan,-5.96103e-05,324212.71149778366,nan,nan,0.0005532932,324212.489799881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95788,324212.90352869034,324216.2889986038,324216.2889986038,nan,nan,nan,nan
95818,nan,nan,nan,nan,nan,nan,-5.96104e-05,324216.09393429756,nan,nan,0.0005533821,324215.87229743006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95789,324216.2860262394,324219.6704916954,324219.6704916954,nan,nan,nan,nan
95819,nan,nan,nan,nan,nan,nan,-5.96061e-05,324219.4744617939,nan,nan,0.0005532872,324219.2527944088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95790,324219.66652321815,324223.05072164536,324223.05072164536,nan,nan,nan,nan
95820,nan,nan,nan,nan,nan,nan,-5.96148e-05,324222.855659008,nan,nan,0.000553294,324222.63399186137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95791,324223.0477206707,324226.43209552765,324226.43209552765,nan,nan,nan,nan
95821,nan,nan,nan,nan,nan,nan,-5.96038e-05,324226.2370340824,nan,nan,0.0005533344,324226.01536693575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95792,324226.4290957451,324229.81682372093,324229.81682372093,nan,nan,nan,nan
95822,nan,nan,nan,nan,nan,nan,-5.96112e-05,324229.62079691887,nan,nan,0.0005533835,324229.3990940094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95793,324229.81282281876,324233.1973364353,324233.1973364353,nan,nan,nan,nan
95823,nan,nan,nan,nan,nan,nan,-5.96115e-05,324233.00130939484,nan,nan,0.0005534543,324232.77960720065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95794,324233.19333601,324236.5785639286,324236.5785639286,nan,nan,nan,nan
95824,nan,nan,nan,nan,nan,nan,-5.96049e-05,324236.3834838867,nan,nan,0.0005532366,324236.1618558407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95795,324236.57558465004,324239.96161198616,324239.96161198616,nan,nan,nan,nan
95825,nan,nan,nan,nan,nan,nan,-5.96071e-05,324239.76558446884,nan,nan,0.0005531948,324239.5438827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95796,324239.9576115608,324243.34263539314,324243.34263539314,nan,nan,nan,nan
95826,nan,nan,nan,nan,nan,nan,-5.96075e-05,324243.1476044655,nan,nan,0.000553373,324242.92593636515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95797,324243.3396651745,324246.72551202774,324246.72551202774,nan,nan,nan,nan
95827,nan,nan,nan,nan,nan,nan,-5.96124e-05,324246.52948093414,nan,nan,0.0005532475,324246.3078114033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95798,324246.72154021263,324250.10851311684,324250.10851311684,nan,nan,nan,nan
95828,nan,nan,nan,nan,nan,nan,-5.96093e-05,324249.9114539623,nan,nan,0.0005533565,324249.6897844315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95799,324250.1035132408,324253.49070096016,324253.49070096016,nan,nan,nan,nan
95829,nan,nan,nan,nan,nan,nan,-5.9608e-05,324253.2956457138,nan,nan,0.0005533817,324253.0739768982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95800,324253.48770570755,324256.87300658226,324256.87300658226,nan,nan,nan,nan
95830,nan,nan,nan,nan,nan,nan,-5.96155e-05,324256.6779356003,nan,nan,0.000553368,324256.45623292925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95801,324256.8699617386,324260.25359249115,324260.25359249115,nan,nan,nan,nan
95831,nan,nan,nan,nan,nan,nan,-5.96065e-05,324260.05752825737,nan,nan,0.0005533712,324259.83586444857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95802,324260.2495932579,324263.635720253,324263.635720253,nan,nan,nan,nan
95832,nan,nan,nan,nan,nan,nan,-5.9616e-05,324263.44068932533,nan,nan,0.0005534074,324263.2189954758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95803,324263.6327242851,324267.0189871788,324267.0189871788,nan,nan,nan,nan
95833,nan,nan,nan,nan,nan,nan,-5.96076e-05,324266.8229544163,nan,nan,0.0005533383,324266.6012565136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95804,324267.01498532295,324270.39928889275,324270.39928889275,nan,nan,nan,nan
95834,nan,nan,nan,nan,nan,nan,-5.96038e-05,324270.20425724983,nan,nan,0.0005532663,324269.9825927258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95805,324270.3963215351,324273.7815270424,324273.7815270424,nan,nan,nan,nan
95835,nan,nan,nan,nan,nan,nan,-5.96115e-05,324273.5854997635,nan,nan,0.0005535234,324273.3637973309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95806,324273.7775261402,324277.16378355026,324277.16378355026,nan,nan,nan,nan
95836,nan,nan,nan,nan,nan,nan,-5.96048e-05,324276.9677567482,nan,nan,0.0005534095,324276.7460876942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95807,324277.1598165035,324280.5432085991,324280.5432085991,nan,nan,nan,nan
95837,nan,nan,nan,nan,nan,nan,-5.96018e-05,324280.349149704,nan,nan,0.0005534154,324280.12751259806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95808,324280.5412414074,324283.92480897903,324283.92480897903,nan,nan,nan,nan
95838,nan,nan,nan,nan,nan,nan,-5.96099e-05,324283.72977900505,nan,nan,0.0005532981,324283.50810637476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95809,324283.9218351841,324287.30879879,324287.30879879,nan,nan,nan,nan
95839,nan,nan,nan,nan,nan,nan,-5.96043e-05,324287.11276197433,nan,nan,0.0005533795,324286.89106359484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95810,324287.3047924042,324290.6900110245,324290.6900110245,nan,nan,nan,nan
95840,nan,nan,nan,nan,nan,nan,-5.96053e-05,324290.49494957924,nan,nan,0.0005534674,324290.2732829094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95811,324290.68701171875,324294.0714378357,324294.0714378357,nan,nan,nan,nan
95841,nan,nan,nan,nan,nan,nan,-5.96095e-05,324293.87637615204,nan,nan,0.0005534115,324293.6547426224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95812,324294.06847143173,324297.4531376362,324297.4531376362,nan,nan,nan,nan
95842,nan,nan,nan,nan,nan,nan,-5.9604e-05,324297.2581067085,nan,nan,0.000553385,324297.0364092827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95813,324297.45013809204,324300.83446860313,324300.83446860313,nan,nan,nan,nan
95843,nan,nan,nan,nan,nan,nan,-5.96066e-05,324300.6394095421,nan,nan,0.0005532972,324300.41777362826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95814,324300.8315024376,324304.21524596214,324304.21524596214,nan,nan,nan,nan
95844,nan,nan,nan,nan,nan,nan,-5.96091e-05,324304.0201845169,nan,nan,0.0005534334,324303.79851617815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95815,324304.2122449875,324307.5985093117,324307.5985093117,nan,nan,nan,nan
95845,nan,nan,nan,nan,nan,nan,-5.96045e-05,324307.4034192562,nan,nan,0.0005533482,324307.1817809582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95816,324307.59550976753,324310.9806251526,324310.9806251526,nan,nan,nan,nan
95846,nan,nan,nan,nan,nan,nan,-5.96062e-05,324310.78456544876,nan,nan,0.0005534938,324310.5628966332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95817,324310.9766254425,324314.36104846,324314.36104846,nan,nan,nan,nan
