index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
144734,nan,nan,nan,nan,nan,nan,-1.332e-07,489711.1112036705,nan,nan,8.258129e-08,489710.88853564265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144689,489711.302264452,489711.304264307,489711.304264307,nan,nan,nan,nan
144735,nan,nan,nan,nan,nan,nan,-1.318e-07,489714.4918689728,nan,nan,4.718931e-08,489714.2702001572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144690,489714.6839289665,489714.6859304905,489714.6859304905,nan,nan,nan,nan
144736,nan,nan,nan,nan,nan,nan,-1.28e-07,489717.87543678284,nan,nan,5.730129e-08,489717.6537684441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144691,489718.0674972534,489718.0714969635,489718.0714969635,nan,nan,nan,nan
144737,nan,nan,nan,nan,nan,nan,-1.268e-07,489721.2569539547,nan,nan,2.206253e-08,489721.0352875233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144692,489721.4490163326,489721.4530186653,489721.4530186653,nan,nan,nan,nan
144738,nan,nan,nan,nan,nan,nan,-1.16e-07,489724.636913538,nan,nan,3.723052e-08,489724.4152215958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144693,489724.8289504051,489724.83094859123,489724.83094859123,nan,nan,nan,nan
144739,nan,nan,nan,nan,nan,nan,-1.228e-07,489728.01937651634,nan,nan,7.200966e-09,489727.79770746233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144694,489728.21143627167,489728.2144367695,489728.2144367695,nan,nan,nan,nan
144740,nan,nan,nan,nan,nan,nan,-1.259e-07,489731.4008498192,nan,nan,5.362422e-08,489731.179191494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144695,489731.59292030334,489731.5959122181,489731.5959122181,nan,nan,nan,nan
144741,nan,nan,nan,nan,nan,nan,-1.216e-07,489734.782292366,nan,nan,2.573962e-08,489734.5596233845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144696,489734.97335219383,489734.9773519039,489734.9773519039,nan,nan,nan,nan
144742,nan,nan,nan,nan,nan,nan,-1.313e-07,489738.1625609398,nan,nan,5.500311e-08,489737.94086303713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144697,489738.35459184647,489738.3585906029,489738.3585906029,nan,nan,nan,nan
144743,nan,nan,nan,nan,nan,nan,-1.233e-07,489741.54460191727,nan,nan,4.979391e-08,489741.3229333401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144698,489741.73666214943,489741.7396621704,489741.7396621704,nan,nan,nan,nan
144744,nan,nan,nan,nan,nan,nan,-1.158e-07,489744.9258248806,nan,nan,1.991757e-08,489744.7051581383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144699,489745.11888694763,489745.120885849,489745.120885849,nan,nan,nan,nan
144745,nan,nan,nan,nan,nan,nan,-1.242e-07,489748.3070657253,nan,nan,4.121404e-08,489748.0853978634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144700,489748.49912667274,489748.50212812424,489748.50212812424,nan,nan,nan,nan
144746,nan,nan,nan,nan,nan,nan,-1.185e-07,489751.6889202595,nan,nan,1.348266e-08,489751.4672516823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144701,489751.88098049164,489751.88298010826,489751.88298010826,nan,nan,nan,nan
144747,nan,nan,nan,nan,nan,nan,-1.186e-07,489755.0699028969,nan,nan,1.961115e-08,489754.8482338429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144702,489755.2619626522,489755.2649335861,489755.2649335861,nan,nan,nan,nan
144748,nan,nan,nan,nan,nan,nan,-1.199e-07,489758.45111203194,nan,nan,1.501478e-08,489758.2294439316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144703,489758.64317274094,489758.6471443176,489758.6471443176,nan,nan,nan,nan
144749,nan,nan,nan,nan,nan,nan,-1.186e-07,489761.8353409767,nan,nan,5.530955e-08,489761.61367239954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144704,489762.0274012089,489762.03140187263,489762.03140187263,nan,nan,nan,nan
144750,nan,nan,nan,nan,nan,nan,-1.174e-07,489765.2153208256,nan,nan,4.136725e-09,489764.9936434269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144705,489765.40737223625,489765.4103412628,489765.4103412628,nan,nan,nan,nan
144751,nan,nan,nan,nan,nan,nan,-1.204e-07,489768.59551644325,nan,nan,1.945793e-08,489768.3738478661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144706,489768.7875766754,489768.7895770073,489768.7895770073,nan,nan,nan,nan
144752,nan,nan,nan,nan,nan,nan,-1.259e-07,489771.97723412514,nan,nan,3.952871e-08,489771.7555662632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144707,489772.16929507256,489772.1712949276,489772.1712949276,nan,nan,nan,nan
144753,nan,nan,nan,nan,nan,nan,-1.226e-07,489775.3593530655,nan,nan,4.152047e-08,489775.1376523018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144708,489775.55138111115,489775.5543806553,489775.5543806553,nan,nan,nan,nan
144754,nan,nan,nan,nan,nan,nan,-1.149e-07,489778.7391049862,nan,nan,2.190932e-08,489778.51743688586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144709,489778.9311656952,489778.93416523933,489778.93416523933,nan,nan,nan,nan
144755,nan,nan,nan,nan,nan,nan,-1.165e-07,489782.1199810505,nan,nan,1.210375e-08,489781.8983122349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144710,489782.31204104424,489782.3150422573,489782.3150422573,nan,nan,nan,nan
144756,nan,nan,nan,nan,nan,nan,-1.251e-07,489785.5029399395,nan,nan,1.011199e-08,489785.2812413216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144711,489785.6949701309,489785.69899725914,489785.69899725914,nan,nan,nan,nan
144757,nan,nan,nan,nan,nan,nan,-1.176e-07,489788.88552212715,nan,nan,6.848578e-08,489788.66386070254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144712,489789.0775895119,489789.0805840492,489789.0805840492,nan,nan,nan,nan
144758,nan,nan,nan,nan,nan,nan,-1.147e-07,489792.2657959461,nan,nan,8.426662e-09,489792.04412736895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144713,489792.4578561783,489792.4608566761,489792.4608566761,nan,nan,nan,nan
144759,nan,nan,nan,nan,nan,nan,-1.179e-07,489795.6472632885,nan,nan,1.332945e-08,489795.4255959034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144714,489795.83932471275,489795.84232616425,489795.84232616425,nan,nan,nan,nan
144760,nan,nan,nan,nan,nan,nan,-1.255e-07,489799.028321743,nan,nan,8.273449e-09,489798.8066207409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144715,489799.22034955025,489799.22335004807,489799.22335004807,nan,nan,nan,nan
144761,nan,nan,nan,nan,nan,nan,-1.139e-07,489802.40962958336,nan,nan,9.192723e-09,489802.1879929543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144716,489802.6017217636,489802.6037299633,489802.6037299633,nan,nan,nan,nan
144762,nan,nan,nan,nan,nan,nan,-1.154e-07,489805.79276371,nan,nan,8.120238e-09,489805.5710956097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144717,489805.984824419,489805.9878246784,489805.9878246784,nan,nan,nan,nan
144763,nan,nan,nan,nan,nan,nan,-1.175e-07,489809.17301917076,nan,nan,9.345935e-09,489808.95135011675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144718,489809.3650789261,489809.36804938316,489809.36804938316,nan,nan,nan,nan
144764,nan,nan,nan,nan,nan,nan,-1.168e-07,489812.55550789833,nan,nan,3.784338e-08,489812.33384051325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144719,489812.7475693226,489812.751568079,489812.751568079,nan,nan,nan,nan
144765,nan,nan,nan,nan,nan,nan,-1.167e-07,489815.93614053726,nan,nan,2.252217e-08,489815.7144466877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144720,489816.12817549706,489816.13118314743,489816.13118314743,nan,nan,nan,nan
144766,nan,nan,nan,nan,nan,nan,-1.16e-07,489819.31751179695,nan,nan,1.838545e-09,489819.09584274294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144721,489819.5095715523,489819.5135741234,489819.5135741234,nan,nan,nan,nan
144767,nan,nan,nan,nan,nan,nan,-1.146e-07,489822.69873046875,nan,nan,1.179733e-08,489822.47639408114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144722,489822.8901228905,489822.8941230774,489822.8941230774,nan,nan,nan,nan
144768,nan,nan,nan,nan,nan,nan,-1.125e-07,489826.08004164696,nan,nan,4.121404e-08,489825.8593420029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144723,489826.2730708122,489826.2750723362,489826.2750723362,nan,nan,nan,nan
144769,nan,nan,nan,nan,nan,nan,-1.176e-07,489829.46203017235,nan,nan,1.578084e-08,489829.2413639069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144724,489829.6550927162,489829.6580913067,489829.6580913067,nan,nan,nan,nan
144770,nan,nan,nan,nan,nan,nan,-1.067e-07,489832.8444905281,nan,nan,6.511512e-08,489832.6228224278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144725,489833.0365512371,489833.03855109215,489833.03855109215,nan,nan,nan,nan
144771,nan,nan,nan,nan,nan,nan,-1.179e-07,489836.2264890671,nan,nan,2.987635e-08,489836.0048204899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144726,489836.41854929924,489836.4225513935,489836.4225513935,nan,nan,nan,nan
144772,nan,nan,nan,nan,nan,nan,-1.118e-07,489839.6119172573,nan,nan,7.813814e-09,489839.3892497063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144727,489839.8029785156,489839.80598449707,489839.80598449707,nan,nan,nan,nan
144773,nan,nan,nan,nan,nan,nan,-1.132e-07,489842.99151587486,nan,nan,4.198009e-08,489842.7698470593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144728,489843.1835758686,489843.18755841255,489843.18755841255,nan,nan,nan,nan
144774,nan,nan,nan,nan,nan,nan,-1.228e-07,489846.3727400303,nan,nan,1.853866e-08,489846.15107169154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144729,489846.56480050087,489846.56881022453,489846.56881022453,nan,nan,nan,nan
144775,nan,nan,nan,nan,nan,nan,-1.118e-07,489849.7541553974,nan,nan,5.638205e-08,489849.5324875355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144730,489849.94621634483,489849.94921708107,489849.94921708107,nan,nan,nan,nan
144776,nan,nan,nan,nan,nan,nan,-1.114e-07,489853.1355535984,nan,nan,1.087805e-08,489852.91388287547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144731,489853.3276116848,489853.3315823078,489853.3315823078,nan,nan,nan,nan
144777,nan,nan,nan,nan,nan,nan,-1.158e-07,489856.5187623501,nan,nan,6.128482e-09,489856.2970754147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144732,489856.710804224,489856.7147908211,489856.7147908211,nan,nan,nan,nan
144778,nan,nan,nan,nan,nan,nan,-1.188e-07,489859.89916563034,nan,nan,7.6606e-10,489859.6764966488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144733,489860.09022545815,489860.09422945976,489860.09422945976,nan,nan,nan,nan
144779,nan,nan,nan,nan,nan,nan,-1.233e-07,489863.28066444397,nan,nan,4.596362e-09,489863.0589970589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144734,489863.4727258682,489863.4757246971,489863.4757246971,nan,nan,nan,nan
144780,nan,nan,nan,nan,nan,nan,-1.181e-07,489866.66352915764,nan,nan,1.976435e-08,489866.44186034205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144735,489866.8555891514,489866.85855817795,489866.85855817795,nan,nan,nan,nan
144781,nan,nan,nan,nan,nan,nan,-1.147e-07,489870.0460340977,nan,nan,4.764895e-08,489869.82436766627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144736,489870.2380964756,489870.2400972843,489870.2400972843,nan,nan,nan,nan
144782,nan,nan,nan,nan,nan,nan,-1.238e-07,489873.42760658264,nan,nan,1.578084e-08,489873.2059060574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144737,489873.620634079,489873.6236345768,489873.6236345768,nan,nan,nan,nan
144783,nan,nan,nan,nan,nan,nan,-1.176e-07,489876.8085372448,nan,nan,2.819102e-08,489876.58683815005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144738,489877.0005669594,489877.00456786156,489877.00456786156,nan,nan,nan,nan
144784,nan,nan,nan,nan,nan,nan,-1.177e-07,489880.1897947788,nan,nan,8.825012e-08,489879.96811189654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144739,489880.3818407059,489880.38482666016,489880.38482666016,nan,nan,nan,nan
144785,nan,nan,nan,nan,nan,nan,-1.158e-07,489883.57100844383,nan,nan,5.20921e-08,489883.3493393898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144740,489883.76306819916,489883.76607847214,489883.76607847214,nan,nan,nan,nan
144786,nan,nan,nan,nan,nan,nan,-1.203e-07,489886.9521856308,nan,nan,4.734251e-08,489886.7305180073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144741,489887.14424681664,489887.14721894264,489887.14721894264,nan,nan,nan,nan
144787,nan,nan,nan,nan,nan,nan,-1.208e-07,489890.3340523243,nan,nan,1.624048e-08,489890.11239709856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144742,489890.5261259079,489890.5291144848,489890.5291144848,nan,nan,nan,nan
144788,nan,nan,nan,nan,nan,nan,-1.207e-07,489893.7152888775,nan,nan,2.589284e-08,489893.4936214924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144743,489893.90735030174,489893.9103524685,489893.9103524685,nan,nan,nan,nan
144789,nan,nan,nan,nan,nan,nan,-1.188e-07,489897.0968914032,nan,nan,1.670012e-08,489896.8751954079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144744,489897.2889242172,489897.2919228077,489897.2919228077,nan,nan,nan,nan
144790,nan,nan,nan,nan,nan,nan,-1.161e-07,489900.4791865349,nan,nan,7.200966e-09,489900.2575174809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144745,489900.6712462902,489900.67324757576,489900.67324757576,nan,nan,nan,nan
144791,nan,nan,nan,nan,nan,nan,-1.227e-07,489903.86012768745,nan,nan,3.04892e-08,489903.6384309769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144746,489904.0521597862,489904.0551609993,489904.0551609993,nan,nan,nan,nan
144792,nan,nan,nan,nan,nan,nan,-1.231e-07,489907.2426099777,nan,nan,2.911029e-09,489907.02094140055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144747,489907.4346702099,489907.43864011765,489907.43864011765,nan,nan,nan,nan
144793,nan,nan,nan,nan,nan,nan,-1.236e-07,489910.624591589,nan,nan,2.834423e-08,489910.40290822985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144748,489910.8166370392,489910.81964302063,489910.81964302063,nan,nan,nan,nan
144794,nan,nan,nan,nan,nan,nan,-1.177e-07,489914.0052907467,nan,nan,6.051876e-08,489913.7835902214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144749,489914.19731903076,489914.2013170719,489914.2013170719,nan,nan,nan,nan
144795,nan,nan,nan,nan,nan,nan,-1.186e-07,489917.38524889946,nan,nan,2.451393e-09,489917.1635815144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144750,489917.5773103237,489917.5803105831,489917.5803105831,nan,nan,nan,nan
144796,nan,nan,nan,nan,nan,nan,-1.179e-07,489920.7692036629,nan,nan,3.217453e-08,489920.54753580096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144751,489920.9612646103,489920.9652631283,489920.9652631283,nan,nan,nan,nan
144797,nan,nan,nan,nan,nan,nan,-1.263e-07,489924.1504905224,nan,nan,4.550398e-08,489923.92882266047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144752,489924.3425514698,489924.3455514908,489924.3455514908,nan,nan,nan,nan
144798,nan,nan,nan,nan,nan,nan,-1.229e-07,489927.5309500694,nan,nan,3.508556e-08,489927.309273386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144753,489927.72300219536,489927.7259738445,489927.7259738445,nan,nan,nan,nan
144799,nan,nan,nan,nan,nan,nan,-1.316e-07,489930.9136893749,nan,nan,2.405429e-08,489930.69202079775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144754,489931.1057496071,489931.10874962807,489931.10874962807,nan,nan,nan,nan
144800,nan,nan,nan,nan,nan,nan,-1.311e-07,489934.2956635952,nan,nan,2.451392e-09,489934.0729950905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144755,489934.48772478104,489934.48972439766,489934.48972439766,nan,nan,nan,nan
144801,nan,nan,nan,nan,nan,nan,-1.241e-07,489937.67745018005,nan,nan,4.535077e-08,489937.45578231814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144756,489937.8695111275,489937.8725113869,489937.8725113869,nan,nan,nan,nan
144802,nan,nan,nan,nan,nan,nan,-1.247e-07,489941.0594110489,nan,nan,5.20921e-09,489940.8377424717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144757,489941.25147128105,489941.25347185135,489941.25347185135,nan,nan,nan,nan
144803,nan,nan,nan,nan,nan,nan,-1.214e-07,489944.4399254322,nan,nan,2.344144e-08,489944.2182561398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144758,489944.6319849491,489944.6349849701,489944.6349849701,nan,nan,nan,nan
144804,nan,nan,nan,nan,nan,nan,-1.231e-07,489947.8215882778,nan,nan,6.971148e-08,489947.5999382973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144759,489948.0136671066,489948.0156917572,489948.0156917572,nan,nan,nan,nan
144805,nan,nan,nan,nan,nan,nan,-1.25e-07,489951.20284342766,nan,nan,5.515635e-09,489950.9811707974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144760,489951.3948996067,489951.39786815643,489951.39786815643,nan,nan,nan,nan
144806,nan,nan,nan,nan,nan,nan,-1.252e-07,489954.58496928215,nan,nan,1.378908e-08,489954.3643030167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144761,489954.778031826,489954.7800323963,489954.7800323963,nan,nan,nan,nan
144807,nan,nan,nan,nan,nan,nan,-1.325e-07,489957.9673843384,nan,nan,2.54332e-08,489957.74570884707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144762,489958.1594376564,489958.1624388695,489958.1624388695,nan,nan,nan,nan
144808,nan,nan,nan,nan,nan,nan,-1.221e-07,489961.3498592377,nan,nan,3.707731e-08,489961.1272074223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144763,489961.5409362316,489961.54393029213,489961.54393029213,nan,nan,nan,nan
144809,nan,nan,nan,nan,nan,nan,-1.31e-07,489964.7310183048,nan,nan,9.499146e-09,489964.5093826294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144764,489964.92311143875,489964.926248312,489964.926248312,nan,nan,nan,nan
144810,nan,nan,nan,nan,nan,nan,-1.257e-07,489968.1124498844,nan,nan,6.067196e-08,489967.89077892306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144765,489968.3045077324,489968.3075544834,489968.3075544834,nan,nan,nan,nan
144811,nan,nan,nan,nan,nan,nan,-1.335e-07,489971.4929842949,nan,nan,1.195054e-08,489971.2713178635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144766,489971.6850466728,489971.6880469322,489971.6880469322,nan,nan,nan,nan
144812,nan,nan,nan,nan,nan,nan,-1.288e-07,489974.8764240742,nan,nan,4.657646e-08,489974.6547440529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144767,489975.06847286224,489975.0714747906,489975.0714747906,nan,nan,nan,nan
144813,nan,nan,nan,nan,nan,nan,-1.305e-07,489978.25866031647,nan,nan,2.451392e-09,489978.03699126246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144768,489978.4507200718,489978.4527211189,489978.4527211189,nan,nan,nan,nan
144814,nan,nan,nan,nan,nan,nan,-1.238e-07,489981.6386730671,nan,nan,3.18681e-08,489981.4170042515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144769,489981.83073306084,489981.8337330818,489981.8337330818,nan,nan,nan,nan
144815,nan,nan,nan,nan,nan,nan,-1.261e-07,489985.01967453957,nan,nan,9.591076e-08,489984.7979792595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144770,489985.21170806885,489985.21470308304,489985.21470308304,nan,nan,nan,nan
144816,nan,nan,nan,nan,nan,nan,-1.293e-07,489988.40035295486,nan,nan,1.761939e-08,489988.17868628504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144771,489988.5924150944,489988.5954220295,489988.5954220295,nan,nan,nan,nan
144817,nan,nan,nan,nan,nan,nan,-1.318e-07,489991.78280091286,nan,nan,8.120238e-09,489991.56110372546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144772,489991.9748325348,489991.97983169556,489991.97983169556,nan,nan,nan,nan
144818,nan,nan,nan,nan,nan,nan,-1.237e-07,489995.1635546684,nan,nan,1.853865e-08,489994.9418806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144773,489995.35560941696,489995.35857987404,489995.35857987404,nan,nan,nan,nan
144819,nan,nan,nan,nan,nan,nan,-1.245e-07,489998.54473781586,nan,nan,2.451393e-09,489998.3230697155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144774,489998.73679852486,489998.7397983074,489998.7397983074,nan,nan,nan,nan
144820,nan,nan,nan,nan,nan,nan,-1.261e-07,490001.92626810074,nan,nan,3.677089e-08,490001.7046000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144775,490002.11832880974,490002.1213297844,490002.1213297844,nan,nan,nan,nan
144821,nan,nan,nan,nan,nan,nan,-1.232e-07,490005.3078479767,nan,nan,3.04892e-08,490005.0861469746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144776,490005.4998757839,490005.50287628174,490005.50287628174,nan,nan,nan,nan
144822,nan,nan,nan,nan,nan,nan,-1.256e-07,490008.691113472,nan,nan,3.906907e-08,490008.4684449673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144777,490008.8821737766,490008.885174036,490008.885174036,nan,nan,nan,nan
144823,nan,nan,nan,nan,nan,nan,-1.19e-07,490012.0727927685,nan,nan,5.668846e-08,490011.85109415057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144778,490012.2648229599,490012.2668530941,490012.2668530941,nan,nan,nan,nan
144824,nan,nan,nan,nan,nan,nan,-1.209e-07,490015.4523024559,nan,nan,1.608726e-08,490015.2306357861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144779,490015.6443645954,490015.6463639736,490015.6463639736,nan,nan,nan,nan
144825,nan,nan,nan,nan,nan,nan,-1.24e-07,490018.83525156975,nan,nan,3.585162e-08,490018.6135987282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144780,490019.02732753754,490019.03031253815,490019.03031253815,nan,nan,nan,nan
144826,nan,nan,nan,nan,nan,nan,-1.311e-07,490022.2167491913,nan,nan,3.217454e-08,490021.9950806141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144781,490022.40880942345,490022.41081023216,490022.41081023216,nan,nan,nan,nan
144827,nan,nan,nan,nan,nan,nan,-1.194e-07,490025.5973370075,nan,nan,9.345935e-09,490025.37667574885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144782,490025.7904045582,490025.79436969757,490025.79436969757,nan,nan,nan,nan
144828,nan,nan,nan,nan,nan,nan,-1.158e-07,490028.97874450684,nan,nan,2.482036e-08,490028.7570775986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144783,490029.1708064079,490029.17480635643,490029.17480635643,nan,nan,nan,nan
144829,nan,nan,nan,nan,nan,nan,-1.228e-07,490032.3610751629,nan,nan,2.604605e-08,490032.13944044115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144784,490032.5531692505,490032.55615210533,490032.55615210533,nan,nan,nan,nan
144830,nan,nan,nan,nan,nan,nan,-1.232e-07,490035.7427699566,nan,nan,1.409551e-08,490035.5210706234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144785,490035.93479943275,490035.9378068447,490035.9378068447,nan,nan,nan,nan
144831,nan,nan,nan,nan,nan,nan,-1.302e-07,490039.1231505871,nan,nan,3.677088e-08,490038.90148224833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144786,490039.31521105766,490039.3182117939,490039.3182117939,nan,nan,nan,nan
