index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
126720,nan,nan,nan,nan,nan,nan,-2.08371e-05,428754.73256635666,nan,nan,0.0001597184,428754.5120693684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126679,428754.9257981777,428758.30852651596,428758.30852651596,nan,nan,nan,nan
126721,nan,nan,nan,nan,nan,nan,-2.08264e-05,428758.1134634018,nan,nan,0.0001597153,428757.89176025393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126680,428758.30548906326,428761.6945230961,428761.6945230961,nan,nan,nan,nan
126722,nan,nan,nan,nan,nan,nan,-2.08283e-05,428761.4976570606,nan,nan,0.0001595881,428761.27696242335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126681,428761.6906912327,428765.08051109314,428765.08051109314,nan,nan,nan,nan
126723,nan,nan,nan,nan,nan,nan,-2.08125e-05,428764.88295412064,nan,nan,0.0001596384,428764.6627823353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126682,428765.07651114464,428768.463162899,428768.463162899,nan,nan,nan,nan
126724,nan,nan,nan,nan,nan,nan,-2.08034e-05,428768.26672267914,nan,nan,0.0001595405,428768.0454370022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126683,428768.45916581154,428771.8479645252,428771.8479645252,nan,nan,nan,nan
126725,nan,nan,nan,nan,nan,nan,-2.08027e-05,428771.6507463455,nan,nan,0.0001596575,428771.43027653696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126684,428771.8440053463,428775.23030924797,428775.23030924797,nan,nan,nan,nan
126726,nan,nan,nan,nan,nan,nan,-2.07933e-05,428775.03371715546,nan,nan,0.0001595298,428774.81258311274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126685,428775.2263119221,428778.6117756367,428778.6117756367,nan,nan,nan,nan
126727,nan,nan,nan,nan,nan,nan,-2.07848e-05,428778.41671204567,nan,nan,0.0001597266,428778.1950782776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126686,428778.60880708694,428781.99950027466,428781.99950027466,nan,nan,nan,nan
126728,nan,nan,nan,nan,nan,nan,-2.07763e-05,428781.802472353,nan,nan,0.0001597118,428781.5817510128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126687,428781.99547982216,428785.381729126,428785.381729126,nan,nan,nan,nan
126729,nan,nan,nan,nan,nan,nan,-2.07717e-05,428785.18566060066,nan,nan,0.0001597493,428784.96500387194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126688,428785.3787326813,428788.767124176,428788.767124176,nan,nan,nan,nan
126730,nan,nan,nan,nan,nan,nan,-2.07575e-05,428788.5707709789,nan,nan,0.0001597812,428788.34939732554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126689,428788.7631261349,428792.1506075859,428792.1506075859,nan,nan,nan,nan
126731,nan,nan,nan,nan,nan,nan,-2.0758e-05,428791.9555785656,nan,nan,0.0001596493,428791.7338811398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126690,428792.1476099491,428795.5354409218,428795.5354409218,nan,nan,nan,nan
126732,nan,nan,nan,nan,nan,nan,-2.07538e-05,428795.33839535713,nan,nan,0.0001595863,428795.11771478655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126691,428795.5314435959,428798.9181880951,428798.9181880951,nan,nan,nan,nan
126733,nan,nan,nan,nan,nan,nan,-2.07388e-05,428798.72192692757,nan,nan,0.0001597087,428798.5014759541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126692,428798.9152047634,428802.304040432,428802.304040432,nan,nan,nan,nan
126734,nan,nan,nan,nan,nan,nan,-2.07403e-05,428802.10796022415,nan,nan,0.000159677,428801.88731422427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126693,428802.3010430336,428805.6872522831,428805.6872522831,nan,nan,nan,nan
126735,nan,nan,nan,nan,nan,nan,-2.07342e-05,428805.4903829098,nan,nan,0.0001596566,428805.2695254326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126694,428805.68325424194,428809.07052874565,428809.07052874565,nan,nan,nan,nan
126736,nan,nan,nan,nan,nan,nan,-2.07197e-05,428808.8736975193,nan,nan,0.0001596138,428808.65301837923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126695,428809.06674718857,428812.45421743393,428812.45421743393,nan,nan,nan,nan
126737,nan,nan,nan,nan,nan,nan,-2.07165e-05,428812.2571351528,nan,nan,0.000159582,428812.03653683665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126696,428812.450265646,428815.8373618126,428815.8373618126,nan,nan,nan,nan
126738,nan,nan,nan,nan,nan,nan,-2.07115e-05,428815.6404879093,nan,nan,0.0001595618,428815.4196750164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126697,428815.83340382576,428819.22076416016,428819.22076416016,nan,nan,nan,nan
126739,nan,nan,nan,nan,nan,nan,-2.0701e-05,428819.02492427826,nan,nan,0.000159707,428818.8040372372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126698,428819.2177660465,428822.8395867348,428822.8395867348,428819.22076416016,428822.8395867348,nan,nan
126740,nan,nan,nan,nan,nan,nan,-2.06875e-05,428822.4088294506,nan,nan,0.0001596491,428822.1868335247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126699,428822.60056233406,428825.9898774624,428825.9898774624,nan,nan,nan,nan
126741,nan,nan,nan,nan,nan,nan,-2.06959e-05,428825.7937364578,nan,nan,0.0001596401,428825.5731512547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126700,428825.986880064,428829.374273777,428829.374273777,nan,nan,nan,nan
126742,nan,nan,nan,nan,nan,nan,-2.06865e-05,428829.17809319496,nan,nan,0.0001597099,428828.9565245152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126701,428829.3702533245,428832.7581810951,428832.7581810951,nan,nan,nan,nan
126743,nan,nan,nan,nan,nan,nan,-2.06788e-05,428832.5610179901,nan,nan,0.0001596753,428832.3394233227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126702,428832.75315213203,428836.1422557831,428836.1422557831,nan,nan,nan,nan
126744,nan,nan,nan,nan,nan,nan,-2.06706e-05,428835.94489455223,nan,nan,0.0001596201,428835.7245806694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126703,428836.13830947876,428839.5248494148,428839.5248494148,nan,nan,nan,nan
126745,nan,nan,nan,nan,nan,nan,-2.06582e-05,428839.32987475395,nan,nan,0.0001596974,428839.10812129977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126704,428839.5218501091,428842.91132616997,428842.91132616997,nan,nan,nan,nan
126746,nan,nan,nan,nan,nan,nan,-2.06603e-05,428842.7143099308,nan,nan,0.0001596405,428842.49359002116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126705,428842.9073188305,428846.2952334881,428846.2952334881,nan,nan,nan,nan
126747,nan,nan,nan,nan,nan,nan,-2.06536e-05,428846.09753990173,nan,nan,0.0001595485,428845.8774963856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126706,428846.29122519493,428849.6773593426,428849.6773593426,nan,nan,nan,nan
126748,nan,nan,nan,nan,nan,nan,-2.06422e-05,428849.4813029766,nan,nan,0.0001595566,428849.25960006716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126707,428849.6733288765,428853.0614669323,428853.0614669323,nan,nan,nan,nan
126749,nan,nan,nan,nan,nan,nan,-2.064e-05,428852.8652000427,nan,nan,0.0001594571,428852.6437181473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126708,428853.05744695663,428856.44585728645,428856.44585728645,nan,nan,nan,nan
126750,nan,nan,nan,nan,nan,nan,-2.06303e-05,428856.24860954285,nan,nan,0.0001596169,428856.0281273365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126709,428856.44185614586,428859.8277695179,428859.8277695179,nan,nan,nan,nan
126751,nan,nan,nan,nan,nan,nan,-2.0619e-05,428859.63081502914,nan,nan,0.0001596741,428859.410019064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126710,428859.8237478733,428863.21447348595,428863.21447348595,nan,nan,nan,nan
126752,nan,nan,nan,nan,nan,nan,-2.06174e-05,428863.0163831711,nan,nan,0.000159679,428862.7967380524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126711,428863.2104668617,428866.59564733505,428866.59564733505,nan,nan,nan,nan
126753,nan,nan,nan,nan,nan,nan,-2.06109e-05,428866.3992972374,nan,nan,0.0001597312,428866.177920723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126712,428866.5916495323,428869.97700333595,428869.97700333595,nan,nan,nan,nan
126754,nan,nan,nan,nan,nan,nan,-2.0604e-05,428869.7819726467,nan,nan,0.000159723,428869.56031289103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126713,428869.97404170036,428873.3605866432,428873.3605866432,nan,nan,nan,nan
126755,nan,nan,nan,nan,nan,nan,-2.0601e-05,428873.1641831398,nan,nan,0.0001596022,428872.9425140858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126714,428873.3562428951,428876.7455749512,428876.7455749512,nan,nan,nan,nan
126756,nan,nan,nan,nan,nan,nan,-2.0591e-05,428876.54922127724,nan,nan,0.0001595521,428876.3278492928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126715,428876.7415781021,428880.12961769104,428880.12961769104,nan,nan,nan,nan
126757,nan,nan,nan,nan,nan,nan,-2.05874e-05,428879.93253684044,nan,nan,0.0001596576,428879.7119094372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126716,428880.12563824654,428883.51087880135,428883.51087880135,nan,nan,nan,nan
126758,nan,nan,nan,nan,nan,nan,-2.05795e-05,428883.315015316,nan,nan,0.0001596729,428883.0943011284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126717,428883.50802993774,428886.89569306374,428886.89569306374,nan,nan,nan,nan
126759,nan,nan,nan,nan,nan,nan,-2.05675e-05,428886.69871115685,nan,nan,0.0001597204,428886.4779645443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126718,428886.89169335365,428890.28039073944,428890.28039073944,nan,nan,nan,nan
126760,nan,nan,nan,nan,nan,nan,-2.05669e-05,428890.08431100845,nan,nan,0.0001596419,428889.8633984566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126719,428890.27712726593,428893.6649272442,428893.6649272442,nan,nan,nan,nan
126761,nan,nan,nan,nan,nan,nan,-2.05645e-05,428893.4685316086,nan,nan,0.0001598147,428893.2472054005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126720,428893.6609342098,428897.0481624603,428897.0481624603,nan,nan,nan,nan
126762,nan,nan,nan,nan,nan,nan,-2.05551e-05,428896.85130023956,nan,nan,0.0001597152,428896.63043560984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126721,428897.0441644192,428900.43308758736,428900.43308758736,nan,nan,nan,nan
126763,nan,nan,nan,nan,nan,nan,-2.05459e-05,428900.2364280224,nan,nan,0.0001597709,428900.0153717041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126722,428900.42910051346,428903.816968441,428903.816968441,nan,nan,nan,nan
126764,nan,nan,nan,nan,nan,nan,-2.05415e-05,428903.61908197403,nan,nan,0.0001596357,428903.3982428551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126723,428903.8119716644,428907.19967985153,428907.19967985153,nan,nan,nan,nan
126765,nan,nan,nan,nan,nan,nan,-2.05354e-05,428907.0022788048,nan,nan,0.0001596015,428906.78195824625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126724,428907.1956870556,428910.58203816414,428910.58203816414,nan,nan,nan,nan
126766,nan,nan,nan,nan,nan,nan,-2.05285e-05,428910.3851623535,nan,nan,0.0001597674,428910.1643592358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126725,428910.5780880451,428913.9660346508,428913.9660346508,nan,nan,nan,nan
126767,nan,nan,nan,nan,nan,nan,-2.05253e-05,428913.7694578171,nan,nan,0.0001597651,428913.54878821375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126726,428913.9625170231,428917.3508152962,428917.3508152962,nan,nan,nan,nan
126768,nan,nan,nan,nan,nan,nan,-2.0517e-05,428917.1544082165,nan,nan,0.0001596914,428916.9330896378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126727,428917.3468184471,428920.7331264019,428920.7331264019,nan,nan,nan,nan
126769,nan,nan,nan,nan,nan,nan,-2.05118e-05,428920.5362689495,nan,nan,0.0001597009,428920.31540122034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126728,428920.7291300297,428924.1173071861,428924.1173071861,nan,nan,nan,nan
126770,nan,nan,nan,nan,nan,nan,-2.05067e-05,428923.92150998116,nan,nan,0.0001596806,428923.70073308947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126729,428924.1144618988,428927.49980807304,428927.49980807304,nan,nan,nan,nan
126771,nan,nan,nan,nan,nan,nan,-2.05028e-05,428927.3035066128,nan,nan,0.0001596118,428927.08308186533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126730,428927.49681067467,428930.88172507286,428930.88172507286,nan,nan,nan,nan
126772,nan,nan,nan,nan,nan,nan,-2.04943e-05,428930.68544888496,nan,nan,0.0001594026,428930.4647773743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126731,428930.8785061836,428934.2658648491,428934.2658648491,nan,nan,nan,nan
126773,nan,nan,nan,nan,nan,nan,-2.04878e-05,428934.0689980984,nan,nan,0.0001596557,428933.848138237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126732,428934.26186704636,428937.6488535404,428937.6488535404,nan,nan,nan,nan
126774,nan,nan,nan,nan,nan,nan,-2.04835e-05,428937.4525566101,nan,nan,0.0001597475,428937.23217430117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126733,428937.6459031105,428941.03510451317,428941.03510451317,nan,nan,nan,nan
126775,nan,nan,nan,nan,nan,nan,-2.04765e-05,428940.83868694305,nan,nan,0.0001596575,428940.618018055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126734,428941.0317468643,428944.4170906544,428944.4170906544,nan,nan,nan,nan
126776,nan,nan,nan,nan,nan,nan,-2.04729e-05,428944.2204413414,nan,nan,0.0001597141,428943.99936714175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126735,428944.4130959511,428947.8020579815,428947.8020579815,nan,nan,nan,nan
126777,nan,nan,nan,nan,nan,nan,-2.04725e-05,428947.605479002,nan,nan,0.0001595134,428947.38431396487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126736,428947.7980427742,428951.1877217293,428951.1877217293,nan,nan,nan,nan
126778,nan,nan,nan,nan,nan,nan,-2.04616e-05,428950.98999762535,nan,nan,0.00015961,428950.76997103693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126737,428951.18369984627,428954.56927895546,428954.56927895546,nan,nan,nan,nan
126779,nan,nan,nan,nan,nan,nan,-2.0456e-05,428954.37225961685,nan,nan,0.0001596393,428954.1515528202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126738,428954.56528162956,428957.956363678,428957.956363678,nan,nan,nan,nan
126780,nan,nan,nan,nan,nan,nan,-2.04467e-05,428957.7557761669,nan,nan,0.0001596772,428957.53511371615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126739,428957.9488425255,428961.33724474907,428961.33724474907,nan,nan,nan,nan
126781,nan,nan,nan,nan,nan,nan,-2.0443e-05,428961.1401913166,nan,nan,0.0001596689,428960.9195298195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126740,428961.33325862885,428964.71969151497,428964.71969151497,nan,nan,nan,nan
126782,nan,nan,nan,nan,nan,nan,-2.04422e-05,428964.52363443375,nan,nan,0.0001595267,428964.3029657841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126741,428964.71669459343,428968.10344934464,428968.10344934464,nan,nan,nan,nan
126783,nan,nan,nan,nan,nan,nan,-2.04265e-05,428967.906801939,nan,nan,0.0001597167,428967.68576111796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126742,428968.0994899273,428971.48492097855,428971.48492097855,nan,nan,nan,nan
126784,nan,nan,nan,nan,nan,nan,-2.04319e-05,428971.28754878044,nan,nan,0.0001595782,428971.06623282435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126743,428971.4809231758,428974.86990356445,428974.86990356445,nan,nan,nan,nan
126785,nan,nan,nan,nan,nan,nan,-2.04239e-05,428974.6736114025,nan,nan,0.0001596325,428974.45217504504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126744,428974.86590385437,428978.2541565895,428978.2541565895,nan,nan,nan,nan
126786,nan,nan,nan,nan,nan,nan,-2.04142e-05,428978.0567097664,nan,nan,0.0001596991,428977.8354271889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126745,428978.24915599823,428981.6366813183,428981.6366813183,nan,nan,nan,nan
126787,nan,nan,nan,nan,nan,nan,-2.04141e-05,428981.4396314621,nan,nan,0.0001596793,428981.2189401627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126746,428981.632668972,428985.0189406872,428985.0189406872,nan,nan,nan,nan
126788,nan,nan,nan,nan,nan,nan,-2.04132e-05,428984.82388067245,nan,nan,0.0001596933,428984.6022407055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126747,428985.01596951485,428988.40399336815,428988.40399336815,nan,nan,nan,nan
126789,nan,nan,nan,nan,nan,nan,-2.04022e-05,428988.20633363724,nan,nan,0.0001596569,428987.98531785014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126748,428988.39999461174,428991.7864897251,428991.7864897251,nan,nan,nan,nan
126790,nan,nan,nan,nan,nan,nan,-2.03956e-05,428991.58936715126,nan,nan,0.0001597543,428991.36876311305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126749,428991.7824919224,428995.16710209846,428995.16710209846,nan,nan,nan,nan
126791,nan,nan,nan,nan,nan,nan,-2.03959e-05,428994.97068476677,nan,nan,0.0001596745,428994.7493936062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126750,428995.16312241554,428998.5533490181,428998.5533490181,nan,nan,nan,nan
126792,nan,nan,nan,nan,nan,nan,-2.03855e-05,428998.35686683655,nan,nan,0.0001597911,428998.13562264445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126751,428998.5493514538,429001.93236899376,429001.93236899376,nan,nan,nan,nan
126793,nan,nan,nan,nan,nan,nan,-2.03838e-05,429001.73733854294,nan,nan,0.000159726,429001.51563873293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126752,429001.92936754227,429005.31591129303,429005.31591129303,nan,nan,nan,nan
126794,nan,nan,nan,nan,nan,nan,-2.03744e-05,429005.12085056305,nan,nan,0.0001595398,429004.8992229939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126753,429005.3129518032,429008.6999602318,429008.6999602318,nan,nan,nan,nan
126795,nan,nan,nan,nan,nan,nan,-2.03708e-05,429008.50331020355,nan,nan,0.0001596251,429008.2832345009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126754,429008.69696331024,429012.08420586586,429012.08420586586,nan,nan,nan,nan
126796,nan,nan,nan,nan,nan,nan,-2.03646e-05,429011.88713622093,nan,nan,0.0001595952,429011.6665202618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126755,429012.0802490711,429015.46741223335,429015.46741223335,nan,nan,nan,nan
126797,nan,nan,nan,nan,nan,nan,-2.03627e-05,429015.2710316181,nan,nan,0.0001595724,429015.0504955292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126756,429015.46422433853,429018.84932255745,429018.84932255745,nan,nan,nan,nan
126798,nan,nan,nan,nan,nan,nan,-2.03556e-05,429018.6524524689,nan,nan,0.0001595429,429018.4316298008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126757,429018.84535861015,429022.23435783386,429022.23435783386,nan,nan,nan,nan
126799,nan,nan,nan,nan,nan,nan,-2.03528e-05,429022.0372765064,nan,nan,0.0001596559,429021.81663050654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126758,429022.2303593159,429025.6186876297,429025.6186876297,nan,nan,nan,nan
126800,nan,nan,nan,nan,nan,nan,-2.03511e-05,429025.4212527275,nan,nan,0.0001596393,429025.2009603024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126759,429025.6146891117,429029.0012574196,429029.0012574196,nan,nan,nan,nan
126801,nan,nan,nan,nan,nan,nan,-2.03439e-05,429028.8044433594,nan,nan,0.0001595615,429028.58451786044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126760,429028.99824666977,429032.3848490715,429032.3848490715,nan,nan,nan,nan
126802,nan,nan,nan,nan,nan,nan,-2.03392e-05,429032.18878793716,nan,nan,0.0001596283,429031.9671999455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126761,429032.3809287548,429035.76844906807,429035.76844906807,nan,nan,nan,nan
126803,nan,nan,nan,nan,nan,nan,-2.03318e-05,429035.5715780258,nan,nan,0.0001595761,429035.35072054865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126762,429035.764449358,429039.151119709,429039.151119709,nan,nan,nan,nan
126804,nan,nan,nan,nan,nan,nan,-2.0327e-05,429038.9548845291,nan,nan,0.0001596526,429038.73400630953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126763,429039.14773511887,429042.5339128971,429042.5339128971,nan,nan,nan,nan
126805,nan,nan,nan,nan,nan,nan,-2.03265e-05,429042.3378560543,nan,nan,0.0001596272,429042.11718740466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126764,429042.530916214,429045.92101264,429045.92101264,nan,nan,nan,nan
126806,nan,nan,nan,nan,nan,nan,-2.03205e-05,429045.7233719826,nan,nan,0.0001597321,429045.5035115719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126765,429045.91724038124,429049.30089354515,429049.30089354515,nan,nan,nan,nan
126807,nan,nan,nan,nan,nan,nan,-2.03162e-05,429049.1048233509,nan,nan,0.000159723,429048.8831783772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126766,429049.2969071865,429052.68503141403,429052.68503141403,nan,nan,nan,nan
126808,nan,nan,nan,nan,nan,nan,-2.0313e-05,429052.4879488945,nan,nan,0.000159696,429052.26731362345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126767,429052.6810424328,429056.0698032379,429056.0698032379,nan,nan,nan,nan
126809,nan,nan,nan,nan,nan,nan,-2.0304e-05,429055.87309122086,nan,nan,0.0001596534,429055.652666235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126768,429056.0663950443,429059.45499420166,429059.45499420166,nan,nan,nan,nan
126810,nan,nan,nan,nan,nan,nan,-2.02994e-05,429059.25797891617,nan,nan,0.0001596261,429059.0372654438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126769,429059.45099425316,429062.83941721916,429062.83941721916,nan,nan,nan,nan
126811,nan,nan,nan,nan,nan,nan,-2.02963e-05,429062.64305973053,nan,nan,0.0001597277,429062.4216908455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126770,429062.83541965485,429066.22334718704,429066.22334718704,nan,nan,nan,nan
126812,nan,nan,nan,nan,nan,nan,-2.02901e-05,429066.0267045498,nan,nan,0.0001597453,429065.80565228465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126771,429066.219381094,429069.60764813423,429069.60764813423,nan,nan,nan,nan
126813,nan,nan,nan,nan,nan,nan,-2.029e-05,429069.41116189957,nan,nan,0.0001595319,429069.18936195376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126772,429069.6030907631,429072.9918208122,429072.9918208122,nan,nan,nan,nan
126814,nan,nan,nan,nan,nan,nan,-2.02832e-05,429072.79505610466,nan,nan,0.0001596255,429072.5740934849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126773,429072.98782229424,429076.374686718,429076.374686718,nan,nan,nan,nan
126815,nan,nan,nan,nan,nan,nan,-2.02798e-05,429076.17882442474,nan,nan,0.000159626,429075.9579578877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126774,429076.371686697,429079.7574515343,429079.7574515343,nan,nan,nan,nan
126816,nan,nan,nan,nan,nan,nan,-2.02724e-05,429079.56083869934,nan,nan,0.0001596583,429079.339722538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126775,429079.75345134735,429083.1426284313,429083.1426284313,nan,nan,nan,nan
126817,nan,nan,nan,nan,nan,nan,-2.027e-05,429082.94608068466,nan,nan,0.0001597182,429082.72487726214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126776,429083.1386060715,429086.52690029144,429086.52690029144,nan,nan,nan,nan
