index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
124789,nan,nan,nan,nan,nan,nan,-2.28069e-05,422225.8560731411,nan,nan,0.0001737394,422225.635309124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124750,422226.04903793335,422229.43693733215,422229.43693733215,nan,nan,nan,nan
124790,nan,nan,nan,nan,nan,nan,-2.28041e-05,422229.23954606056,nan,nan,0.0001736117,422229.01921143534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124751,422229.4329402447,422232.8214085102,422232.8214085102,nan,nan,nan,nan
124791,nan,nan,nan,nan,nan,nan,-2.28044e-05,422232.6245265007,nan,nan,0.000173902,422232.4037274361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124752,422232.8174562454,422236.20529794693,422236.20529794693,nan,nan,nan,nan
124792,nan,nan,nan,nan,nan,nan,-2.2806e-05,422236.0080974102,nan,nan,0.0001736439,422235.7875653744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124753,422236.20129418373,422239.5888581276,422239.5888581276,nan,nan,nan,nan
124793,nan,nan,nan,nan,nan,nan,-2.2808e-05,422239.3921916485,nan,nan,0.0001737286,422239.17113056185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124754,422239.5848593712,422242.9721214771,422242.9721214771,nan,nan,nan,nan
124794,nan,nan,nan,nan,nan,nan,-2.28026e-05,422242.7755460739,nan,nan,0.0001736749,422242.55439224245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124755,422242.9681210518,422246.35747265816,422246.35747265816,nan,nan,nan,nan
124795,nan,nan,nan,nan,nan,nan,-2.28064e-05,422246.1595938206,nan,nan,0.0001736473,422245.9387413502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124756,422246.35247015953,422249.7393064499,422249.7393064499,nan,nan,nan,nan
124796,nan,nan,nan,nan,nan,nan,-2.28007e-05,422249.541867733,nan,nan,0.0001737649,422249.3205698967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124757,422249.73429870605,422253.1226952076,422253.1226952076,nan,nan,nan,nan
124797,nan,nan,nan,nan,nan,nan,-2.28003e-05,422252.9256122112,nan,nan,0.0001737198,422252.7050026894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124758,422253.1187314987,422256.5061414242,422256.5061414242,nan,nan,nan,nan
124798,nan,nan,nan,nan,nan,nan,-2.28101e-05,422256.3086414337,nan,nan,0.0001736466,422256.0875035763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124759,422256.50123238564,422259.89085292816,422259.89085292816,nan,nan,nan,nan
124799,nan,nan,nan,nan,nan,nan,-2.27994e-05,422259.6937687397,nan,nan,0.0001736425,422259.4731213093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124760,422259.88685011864,422263.2738647461,422263.2738647461,nan,nan,nan,nan
124800,nan,nan,nan,nan,nan,nan,-2.28066e-05,422263.0764198303,nan,nan,0.0001737602,422262.85624375346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124761,422263.2699725628,422266.65698575974,422266.65698575974,nan,nan,nan,nan
124801,nan,nan,nan,nan,nan,nan,-2.28118e-05,422266.4600453377,nan,nan,0.0001737201,422266.2392624855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124762,422266.65399098396,422270.04193878174,422270.04193878174,nan,nan,nan,nan
124802,nan,nan,nan,nan,nan,nan,-2.28124e-05,422269.84587955475,nan,nan,0.0001738264,422269.6242176533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124763,422270.03794646263,422273.4264807701,422273.4264807701,nan,nan,nan,nan
124803,nan,nan,nan,nan,nan,nan,-2.28055e-05,422273.2299146652,nan,nan,0.0001736217,422273.00875964167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124764,422273.422488451,422276.81006741524,422276.81006741524,nan,nan,nan,nan
124804,nan,nan,nan,nan,nan,nan,-2.28045e-05,422276.6140408516,nan,nan,0.0001737313,422276.39333739283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124765,422276.80706620216,422280.1948699951,422280.1948699951,nan,nan,nan,nan
124805,nan,nan,nan,nan,nan,nan,-2.28052e-05,422279.9988837242,nan,nan,0.0001736671,422279.77813043597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124766,422280.1918592453,422283.57842826843,422283.57842826843,nan,nan,nan,nan
124806,nan,nan,nan,nan,nan,nan,-2.28152e-05,422283.38157081604,nan,nan,0.0001737221,422283.1607004643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124767,422283.5744292736,422286.96149110794,422286.96149110794,nan,nan,nan,nan
124807,nan,nan,nan,nan,nan,nan,-2.28076e-05,422286.7651386261,nan,nan,0.0001736979,422286.54373874667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124768,422286.957467556,422290.3465976715,422290.3465976715,nan,nan,nan,nan
124808,nan,nan,nan,nan,nan,nan,-2.281e-05,422290.1500082016,nan,nan,0.0001737914,422289.928870821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124769,422290.34259963036,422293.7293484211,422293.7293484211,nan,nan,nan,nan
124809,nan,nan,nan,nan,nan,nan,-2.28077e-05,422293.531996727,nan,nan,0.0001736487,422293.31061472895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124770,422293.7243435383,422297.11444306374,422297.11444306374,nan,nan,nan,nan
124810,nan,nan,nan,nan,nan,nan,-2.28052e-05,422296.91713118553,nan,nan,0.0001737896,422296.695699358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124771,422297.11042904854,422300.4971528053,422300.4971528053,nan,nan,nan,nan
124811,nan,nan,nan,nan,nan,nan,-2.28058e-05,422300.3009402752,nan,nan,0.0001736675,422300.0794240475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124772,422300.49415564537,422303.88001179695,422303.88001179695,nan,nan,nan,nan
124812,nan,nan,nan,nan,nan,nan,-2.2803e-05,422303.68347382545,nan,nan,0.0001736919,422303.46281447413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124773,422303.87654328346,422307.2630171776,422307.2630171776,nan,nan,nan,nan
124813,nan,nan,nan,nan,nan,nan,-2.28128e-05,422307.0671248436,nan,nan,0.0001738148,422306.8462888241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124774,422307.26001763344,422310.6470377445,422310.6470377445,nan,nan,nan,nan
124814,nan,nan,nan,nan,nan,nan,-2.28139e-05,422310.4509663582,nan,nan,0.0001737348,422310.22930994036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124775,422310.6430387497,422314.029399395,422314.029399395,nan,nan,nan,nan
124815,nan,nan,nan,nan,nan,nan,-2.28096e-05,422313.83306765556,nan,nan,0.0001734803,422313.61167445185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124776,422314.0254032612,422317.4135568142,422317.4135568142,nan,nan,nan,nan
124816,nan,nan,nan,nan,nan,nan,-2.28004e-05,422317.21660876274,nan,nan,0.0001735416,422316.9958180428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124777,422317.4095468521,422320.7971909046,422320.7971909046,nan,nan,nan,nan
124817,nan,nan,nan,nan,nan,nan,-2.28072e-05,422320.60116386414,nan,nan,0.0001735948,422320.3804620743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124778,422320.79419088364,422324.182844162,422324.182844162,nan,nan,nan,nan
124818,nan,nan,nan,nan,nan,nan,-2.28063e-05,422323.98649191856,nan,nan,0.000173813,422323.7651161194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124779,422324.17884492874,422327.566978693,422327.566978693,nan,nan,nan,nan
124819,nan,nan,nan,nan,nan,nan,-2.28129e-05,422327.3702516556,nan,nan,0.0001736223,422327.14925112727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124780,422327.5629799366,422330.9507763386,422330.9507763386,nan,nan,nan,nan
124820,nan,nan,nan,nan,nan,nan,-2.28107e-05,422330.753644228,nan,nan,0.0001736289,422330.5330497265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124781,422330.94677853584,422334.33577370644,422334.33577370644,nan,nan,nan,nan
124821,nan,nan,nan,nan,nan,nan,-2.28039e-05,422334.13831043243,nan,nan,0.000173806,422333.91704454424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124782,422334.3307733536,422337.7182328701,422337.7182328701,nan,nan,nan,nan
124822,nan,nan,nan,nan,nan,nan,-2.28063e-05,422337.5223083496,nan,nan,0.0001736583,422337.30149331095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124783,422337.7152221203,422341.10055971146,422341.10055971146,nan,nan,nan,nan
124823,nan,nan,nan,nan,nan,nan,-2.28092e-05,422340.9044954777,nan,nan,0.000173674,422340.68382968905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124784,422341.0975584984,422344.4862449169,422344.4862449169,nan,nan,nan,nan
124824,nan,nan,nan,nan,nan,nan,-2.28115e-05,422344.2888906002,nan,nan,0.0001737643,422344.06851711276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124785,422344.4822459221,422347.8702917099,422347.8702917099,nan,nan,nan,nan
124825,nan,nan,nan,nan,nan,nan,-2.28029e-05,422347.67321133614,nan,nan,0.000173668,422347.45256509783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124786,422347.86629390717,422351.25351142883,422351.25351142883,nan,nan,nan,nan
124826,nan,nan,nan,nan,nan,nan,-2.28039e-05,422351.0573832989,nan,nan,0.0001738077,422350.8367747307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124787,422351.25050354004,422354.6370854378,422354.6370854378,nan,nan,nan,nan
124827,nan,nan,nan,nan,nan,nan,-2.28022e-05,422354.4397029877,nan,nan,0.0001737018,422354.2193585873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124788,422354.6330873966,422358.0197587013,422358.0197587013,nan,nan,nan,nan
124828,nan,nan,nan,nan,nan,nan,-2.28085e-05,422357.82306456566,nan,nan,0.0001737158,422357.6020838261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124789,422358.0167593956,422361.4035167694,422361.4035167694,nan,nan,nan,nan
124829,nan,nan,nan,nan,nan,nan,-2.28119e-05,422361.20724248886,nan,nan,0.0001736231,422360.9855717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124790,422361.39930057526,422364.7882323265,422364.7882323265,nan,nan,nan,nan
124830,nan,nan,nan,nan,nan,nan,-2.2805e-05,422364.5908768177,nan,nan,0.0001736458,422364.36955084803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124791,422364.78327965736,422368.1819117069,422368.1819117069,nan,nan,nan,nan
124831,nan,nan,nan,nan,nan,nan,-2.28104e-05,422367.97184729576,nan,nan,0.0001737585,422367.7501787186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124792,422368.1649091244,422371.5534975529,422371.5534975529,nan,nan,nan,nan
124832,nan,nan,nan,nan,nan,nan,-2.28085e-05,422371.3566877842,nan,nan,0.0001736174,422371.1357759476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124793,422371.5495047569,422374.93829989433,422374.93829989433,nan,nan,nan,nan
124833,nan,nan,nan,nan,nan,nan,-2.28109e-05,422374.7424018383,nan,nan,0.0001737004,422374.5205787659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124794,422374.9343075752,422378.323025465,422378.323025465,nan,nan,nan,nan
124834,nan,nan,nan,nan,nan,nan,-2.28155e-05,422378.1252274513,nan,nan,0.0001737032,422377.9052740574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124795,422378.31900286674,422381.70731401443,422381.70731401443,nan,nan,nan,nan
124835,nan,nan,nan,nan,nan,nan,-2.28076e-05,422381.510594368,nan,nan,0.0001735699,422381.28958477976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124796,422381.7033135891,422385.0894305706,422385.0894305706,nan,nan,nan,nan
124836,nan,nan,nan,nan,nan,nan,-2.28109e-05,422384.8935625553,nan,nan,0.0001736542,422384.671702528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124797,422385.08543133736,422388.4745233059,422388.4745233059,nan,nan,nan,nan
124837,nan,nan,nan,nan,nan,nan,-2.28099e-05,422388.27779626846,nan,nan,0.0001735762,422388.0557939053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124798,422388.4695227146,422391.85889959335,422391.85889959335,nan,nan,nan,nan
124838,nan,nan,nan,nan,nan,nan,-2.28222e-05,422391.6618180275,nan,nan,0.0001737092,422391.4411703587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124799,422391.854899168,422395.24312233925,422395.24312233925,nan,nan,nan,nan
124839,nan,nan,nan,nan,nan,nan,-2.28021e-05,422395.0457174778,nan,nan,0.0001736712,422394.82439436915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124800,422395.2381231785,422398.6234641075,422398.6234641075,nan,nan,nan,nan
124840,nan,nan,nan,nan,nan,nan,-2.28063e-05,422398.4275929928,nan,nan,0.000173871,422398.20577349665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124801,422398.619502306,422402.00801563263,422402.00801563263,nan,nan,nan,nan
124841,nan,nan,nan,nan,nan,nan,-2.28034e-05,422401.81125855446,nan,nan,0.0001736739,422401.5902909279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124802,422402.00401973724,422405.3918161392,422405.3918161392,nan,nan,nan,nan
124842,nan,nan,nan,nan,nan,nan,-2.28087e-05,422405.1945052147,nan,nan,0.0001736145,422404.97364940646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124803,422405.3873782158,422408.7756474018,422408.7756474018,nan,nan,nan,nan
124843,nan,nan,nan,nan,nan,nan,-2.28102e-05,422408.57877731323,nan,nan,0.0001736294,422408.3579279423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124804,422408.77165675163,422412.1615419388,422412.1615419388,nan,nan,nan,nan
124844,nan,nan,nan,nan,nan,nan,-2.28073e-05,422411.96394467354,nan,nan,0.0001737849,422411.7428049088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124805,422412.1565337181,422415.54226756096,422415.54226756096,nan,nan,nan,nan
124845,nan,nan,nan,nan,nan,nan,-2.28106e-05,422415.3460094929,nan,nan,0.0001737044,422415.12569775584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124806,422415.53942656517,422418.9275126457,422418.9275126457,nan,nan,nan,nan
124846,nan,nan,nan,nan,nan,nan,-2.28092e-05,422418.73117899895,nan,nan,0.00017355,422418.5107873917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124807,422418.924516201,422422.31196951866,422422.31196951866,nan,nan,nan,nan
124847,nan,nan,nan,nan,nan,nan,-2.28087e-05,422422.1155409813,nan,nan,0.0001735724,422421.895013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124808,422422.30874204636,422425.6958093643,422425.6958093643,nan,nan,nan,nan
124848,nan,nan,nan,nan,nan,nan,-2.28121e-05,422425.4989409447,nan,nan,0.0001737188,422425.27808299067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124809,422425.6918118,422429.079372406,422429.079372406,nan,nan,nan,nan
124849,nan,nan,nan,nan,nan,nan,-2.28076e-05,422428.8826594353,nan,nan,0.0001736128,422428.6626321316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124810,422429.07636094093,422432.464846611,422432.464846611,nan,nan,nan,nan
124850,nan,nan,nan,nan,nan,nan,-2.28191e-05,422432.268280983,nan,nan,0.0001736001,422432.0470971108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124811,422432.4608259201,422435.8453159332,422435.8453159332,nan,nan,nan,nan
124851,nan,nan,nan,nan,nan,nan,-2.28153e-05,422435.6492855549,nan,nan,0.0001736263,422435.42758669856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124812,422435.8413155079,422439.2255206108,422439.2255206108,nan,nan,nan,nan
124852,nan,nan,nan,nan,nan,nan,-2.28087e-05,422439.0304939747,nan,nan,0.0001736023,422438.80882706644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124813,422439.2225558758,422442.6089274883,422442.6089274883,nan,nan,nan,nan
124853,nan,nan,nan,nan,nan,nan,-2.28172e-05,422442.4138982296,nan,nan,0.0001737273,422442.192198658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124814,422442.60592746735,422445.99050188065,422445.99050188065,nan,nan,nan,nan
124854,nan,nan,nan,nan,nan,nan,-2.28113e-05,422445.79447197914,nan,nan,0.0001736849,422445.57280197146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124815,422445.9865307808,422449.3757863045,422449.3757863045,nan,nan,nan,nan
124855,nan,nan,nan,nan,nan,nan,-2.2816e-05,422449.1793162823,nan,nan,0.0001737101,422448.95805778506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124816,422449.3717865944,422452.7548339367,422452.7548339367,nan,nan,nan,nan
124856,nan,nan,nan,nan,nan,nan,-2.28063e-05,422452.5598015785,nan,nan,0.0001735468,422452.3381027222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124817,422452.7518315315,422456.13996195793,422456.13996195793,nan,nan,nan,nan
124857,nan,nan,nan,nan,nan,nan,-2.28163e-05,422455.94407081604,nan,nan,0.0001735923,422455.72338738444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124818,422456.1371161938,422459.52450728416,422459.52450728416,nan,nan,nan,nan
124858,nan,nan,nan,nan,nan,nan,-2.2813e-05,422459.32835149765,nan,nan,0.0001736614,422459.10677995684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124819,422459.5205087662,422462.90642142296,422462.90642142296,nan,nan,nan,nan
124859,nan,nan,nan,nan,nan,nan,-2.28052e-05,422462.71023488045,nan,nan,0.0001735755,422462.4896933079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124820,422462.90342211723,422466.28735899925,422466.28735899925,nan,nan,nan,nan
124860,nan,nan,nan,nan,nan,nan,-2.28202e-05,422466.0922989845,nan,nan,0.0001735695,422465.8706640244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124821,422466.2843928337,422469.6725842953,422469.6725842953,nan,nan,nan,nan
124861,nan,nan,nan,nan,nan,nan,-2.28165e-05,422469.47550177574,nan,nan,0.0001738041,422469.25489296915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124822,422469.6686217785,422473.0564787388,422473.0564787388,nan,nan,nan,nan
124862,nan,nan,nan,nan,nan,nan,-2.28119e-05,422472.8596367836,nan,nan,0.0001736715,422472.63875761034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124823,422473.0524864197,422476.4388959408,422476.4388959408,nan,nan,nan,nan
124863,nan,nan,nan,nan,nan,nan,-2.28069e-05,422476.2425441742,nan,nan,0.0001737227,422476.0211702824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124824,422476.4348990917,422479.823823452,422479.823823452,nan,nan,nan,nan
124864,nan,nan,nan,nan,nan,nan,-2.28148e-05,422479.62675333023,nan,nan,0.0001736653,422479.406095171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124825,422479.81982398033,422483.20551228523,422483.20551228523,nan,nan,nan,nan
124865,nan,nan,nan,nan,nan,nan,-2.28105e-05,422483.00843048096,nan,nan,0.0001736769,422482.7878307343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124826,422483.2015595436,422486.5876660347,422486.5876660347,nan,nan,nan,nan
124866,nan,nan,nan,nan,nan,nan,-2.28097e-05,422486.3926038742,nan,nan,0.0001737308,422486.1709345818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124827,422486.5846633911,422489.96910715103,422489.96910715103,nan,nan,nan,nan
124867,nan,nan,nan,nan,nan,nan,-2.28147e-05,422489.7740762234,nan,nan,0.0001736872,422489.55240812304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124828,422489.9661369324,422493.3524875641,422493.3524875641,nan,nan,nan,nan
124868,nan,nan,nan,nan,nan,nan,-2.28125e-05,422493.15648150444,nan,nan,0.000173731,422492.934727335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124829,422493.34845614433,422496.7362997532,422496.7362997532,nan,nan,nan,nan
124869,nan,nan,nan,nan,nan,nan,-2.28137e-05,422496.5397133827,nan,nan,0.0001736052,422496.3185738564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124830,422496.7323026657,422500.11883449554,422500.11883449554,nan,nan,nan,nan
124870,nan,nan,nan,nan,nan,nan,-2.2809e-05,422499.92253899574,nan,nan,0.0001736435,422499.7021156788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124831,422500.11584448814,422503.5033066273,422503.5033066273,nan,nan,nan,nan
124871,nan,nan,nan,nan,nan,nan,-2.28071e-05,422503.3066008091,nan,nan,0.0001737239,422503.08634033205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124832,422503.5000691414,422506.8888964653,422506.8888964653,nan,nan,nan,nan
124872,nan,nan,nan,nan,nan,nan,-2.28088e-05,422506.6927666664,nan,nan,0.000173631,422506.47210826876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124833,422506.8858370781,422510.2690513134,422510.2690513134,nan,nan,nan,nan
124873,nan,nan,nan,nan,nan,nan,-2.28137e-05,422510.07263183594,nan,nan,0.0001736252,422509.851325655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124834,422510.26505446434,422513.6540777683,422513.6540777683,nan,nan,nan,nan
124874,nan,nan,nan,nan,nan,nan,-2.28078e-05,422513.4578771591,nan,nan,0.0001736429,422513.2363261223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124835,422513.65005493164,422517.03686594963,422517.03686594963,nan,nan,nan,nan
124875,nan,nan,nan,nan,nan,nan,-2.2804e-05,422516.84180665016,nan,nan,0.0001736576,422516.62017216685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124836,422517.0339009762,422520.41971588135,422520.41971588135,nan,nan,nan,nan
124876,nan,nan,nan,nan,nan,nan,-2.28021e-05,422520.22462677956,nan,nan,0.0001736798,422520.00298752787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124837,422520.4167163372,422523.7984006405,422523.7984006405,nan,nan,nan,nan
124877,nan,nan,nan,nan,nan,nan,-2.28095e-05,422523.6033709049,nan,nan,0.0001737215,422523.38167037966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124838,422523.795399189,422527.1839981079,422527.1839981079,nan,nan,nan,nan
124878,nan,nan,nan,nan,nan,nan,-2.28049e-05,422526.98772215843,nan,nan,0.000173727,422526.76667060854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124839,422527.1803994179,422530.5641851425,422530.5641851425,nan,nan,nan,nan
124879,nan,nan,nan,nan,nan,nan,-2.28029e-05,422530.3691239357,nan,nan,0.0001736165,422530.147484684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124840,422530.56121349335,422533.94555163383,422533.94555163383,nan,nan,nan,nan
124880,nan,nan,nan,nan,nan,nan,-2.28043e-05,422533.75052428246,nan,nan,0.000173578,422533.52885642054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124841,422533.9425852299,422537.3300101757,422537.3300101757,nan,nan,nan,nan
124881,nan,nan,nan,nan,nan,nan,-2.28086e-05,422537.13405036926,nan,nan,0.0001737294,422536.913263464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124842,422537.32699227333,422540.7154004574,422540.7154004574,nan,nan,nan,nan
124882,nan,nan,nan,nan,nan,nan,-2.28109e-05,422540.5192043781,nan,nan,0.0001737447,422540.2976764679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124843,422540.71140527725,422544.09568333626,422544.09568333626,nan,nan,nan,nan
124883,nan,nan,nan,nan,nan,nan,-2.2801e-05,422543.89902305603,nan,nan,0.0001736729,422543.6779569626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124844,422544.09168577194,422547.47680950165,422547.47680950165,nan,nan,nan,nan
124884,nan,nan,nan,nan,nan,nan,-2.28086e-05,422547.280864954,nan,nan,0.0001736712,422547.05919685366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124845,422547.472925663,422550.8590950966,422550.8590950966,nan,nan,nan,nan
124885,nan,nan,nan,nan,nan,nan,-2.2808e-05,422550.66407084465,nan,nan,0.0001735817,422550.4423946381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124846,422550.8561234474,422554.24092268944,422554.24092268944,nan,nan,nan,nan
124886,nan,nan,nan,nan,nan,nan,-2.28062e-05,422554.0458917618,nan,nan,0.0001735894,422553.8241924286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124847,422554.23792123795,422557.62373900414,422557.62373900414,nan,nan,nan,nan
