index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
30798,nan,nan,nan,nan,nan,nan,-1.40045e-05,104233.43490099907,nan,nan,0.0002466139,104233.2140451908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30789,104233.62777400017,104237.01553058624,104237.01553058624,nan,nan,nan,nan
30799,nan,nan,nan,nan,nan,nan,-1.4019e-05,104236.8186519146,nan,nan,0.0002467433,104236.59780659675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30790,104237.01153540611,104240.39959907532,104240.39959907532,nan,nan,nan,nan
30800,nan,nan,nan,nan,nan,nan,-1.40155e-05,104240.20235133171,nan,nan,0.0002468652,104239.98181381225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30791,104240.39554262161,104243.78352284431,104243.78352284431,nan,nan,nan,nan
30801,nan,nan,nan,nan,nan,nan,-1.40147e-05,104243.58666229248,nan,nan,0.0002468065,104243.36580767631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30792,104243.77953648567,104247.16546273232,104247.16546273232,nan,nan,nan,nan
30802,nan,nan,nan,nan,nan,nan,-1.4012e-05,104246.96871805191,nan,nan,0.0002467238,104246.747782135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30793,104247.16151094437,104250.54959249496,104250.54959249496,nan,nan,nan,nan
30803,nan,nan,nan,nan,nan,nan,-1.40151e-05,104250.35273718834,nan,nan,0.0002467359,104250.13186564445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30794,104250.54559445381,104253.92972064018,104253.92972064018,nan,nan,nan,nan
30804,nan,nan,nan,nan,nan,nan,-1.40143e-05,104253.73387789726,nan,nan,0.0002468154,104253.51208486556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30795,104253.92581367493,104257.31460356712,104257.31460356712,nan,nan,nan,nan
30805,nan,nan,nan,nan,nan,nan,-1.40173e-05,104257.1201107502,nan,nan,0.0002467196,104256.8984409809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30796,104257.31216979027,104260.70171070099,104260.70171070099,nan,nan,nan,nan
30806,nan,nan,nan,nan,nan,nan,-1.40199e-05,104260.50501465797,nan,nan,0.0002466798,104260.28399147987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30797,104260.69772028923,104264.08605694771,104264.08605694771,nan,nan,nan,nan
30807,nan,nan,nan,nan,nan,nan,-1.40128e-05,104263.88903093338,nan,nan,0.0002467986,104263.66837873458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30798,104264.08210754395,104267.46772694588,104267.46772694588,nan,nan,nan,nan
30808,nan,nan,nan,nan,nan,nan,-1.40176e-05,104267.27049660683,nan,nan,0.0002468512,104267.05000009536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30799,104267.46372890472,104270.85183048248,104270.85183048248,nan,nan,nan,nan
30809,nan,nan,nan,nan,nan,nan,-1.40136e-05,104270.65411496162,nan,nan,0.0002467553,104270.43412103652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30800,104270.84784984589,104274.23465538025,104274.23465538025,nan,nan,nan,nan
30810,nan,nan,nan,nan,nan,nan,-1.40194e-05,104274.03877449036,nan,nan,0.0002467099,104273.81792798042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30801,104274.23165678978,104277.61940813065,104277.61940813065,nan,nan,nan,nan
30811,nan,nan,nan,nan,nan,nan,-1.40151e-05,104277.42156720161,nan,nan,0.0002465733,104277.20165696144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30802,104277.6153857708,104281.00404334068,104281.00404334068,nan,nan,nan,nan
30812,nan,nan,nan,nan,nan,nan,-1.40165e-05,104280.8069319725,nan,nan,0.0002465851,104280.58633580207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30803,104281.00006461143,104284.3880469799,104284.3880469799,nan,nan,nan,nan
30813,nan,nan,nan,nan,nan,nan,-1.40101e-05,104284.19197535515,nan,nan,0.0002466167,104283.97132792472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30804,104284.38505673409,104287.77148222923,104287.77148222923,nan,nan,nan,nan
30814,nan,nan,nan,nan,nan,nan,-1.40098e-05,104287.575142622,nan,nan,0.0002466023,104287.35476198196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30805,104287.76849079132,104291.15309906006,104291.15309906006,nan,nan,nan,nan
30815,nan,nan,nan,nan,nan,nan,-1.40159e-05,104290.95701146126,nan,nan,0.0002468249,104290.73636975288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30806,104291.15009856224,104294.5344069004,104294.5344069004,nan,nan,nan,nan
30816,nan,nan,nan,nan,nan,nan,-1.40094e-05,104294.33937573433,nan,nan,0.000246768,104294.11770691871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30807,104294.53143572807,104297.92099237442,104297.92099237442,nan,nan,nan,nan
30817,nan,nan,nan,nan,nan,nan,-1.40187e-05,104297.72514486313,nan,nan,0.0002467508,104297.50429954528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30808,104297.91802835464,104301.3038122654,104301.3038122654,nan,nan,nan,nan
30818,nan,nan,nan,nan,nan,nan,-1.40133e-05,104301.10695314407,nan,nan,0.0002468972,104300.8860754013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30809,104301.29980421066,104304.68943476677,104304.68943476677,nan,nan,nan,nan
30819,nan,nan,nan,nan,nan,nan,-1.40108e-05,104304.49317502975,nan,nan,0.0002467878,104304.2727068901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30810,104304.68643569946,104308.07242870331,104308.07242870331,nan,nan,nan,nan
30820,nan,nan,nan,nan,nan,nan,-1.40216e-05,104307.87611055374,nan,nan,0.0002467365,104307.65547146797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30811,104308.06920027733,104311.45731139183,104311.45731139183,nan,nan,nan,nan
30821,nan,nan,nan,nan,nan,nan,-1.40131e-05,104311.26037693024,nan,nan,0.0002468788,104311.03959765434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30812,104311.45431542397,104314.83973431587,104314.83973431587,nan,nan,nan,nan
30822,nan,nan,nan,nan,nan,nan,-1.40068e-05,104314.6430990696,nan,nan,0.0002468296,104314.4219824314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30813,104314.83571124077,104318.2236893177,104318.2236893177,nan,nan,nan,nan
30823,nan,nan,nan,nan,nan,nan,-1.40157e-05,104318.0268213749,nan,nan,0.0002466415,104317.80596199035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30814,104318.21969079971,104321.60843634605,104321.60843634605,nan,nan,nan,nan
30824,nan,nan,nan,nan,nan,nan,-1.40152e-05,104321.41156697273,nan,nan,0.0002467164,104321.19071044921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30815,104321.60443925858,104324.98934721947,104324.98934721947,nan,nan,nan,nan
30825,nan,nan,nan,nan,nan,nan,-1.40104e-05,104324.79326462746,nan,nan,0.0002467233,104324.57162513732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30816,104324.98535394669,104328.3736615181,104328.3736615181,nan,nan,nan,nan
30826,nan,nan,nan,nan,nan,nan,-1.4016e-05,104328.17703843117,nan,nan,0.0002466997,104327.95593347549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30817,104328.36966228485,104331.75828552246,104331.75828552246,nan,nan,nan,nan
30827,nan,nan,nan,nan,nan,nan,-1.40166e-05,104331.56212115288,nan,nan,0.0002468526,104331.34145202636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30818,104331.75518083572,104335.14361667633,104335.14361667633,nan,nan,nan,nan
30828,nan,nan,nan,nan,nan,nan,-1.4017e-05,104334.94676828384,nan,nan,0.0002467615,104334.7258678913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30819,104335.13959670067,104338.52327346802,104338.52327346802,nan,nan,nan,nan
30829,nan,nan,nan,nan,nan,nan,-1.4017e-05,104338.32703852654,nan,nan,0.0002467147,104338.10558309554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30820,104338.5193119049,104341.90837979317,104341.90837979317,nan,nan,nan,nan
30830,nan,nan,nan,nan,nan,nan,-1.40113e-05,104341.712266922,nan,nan,0.0002466143,104341.4906689167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30821,104341.90439772606,104345.29246497154,104345.29246497154,nan,nan,nan,nan
30831,nan,nan,nan,nan,nan,nan,-1.4015e-05,104345.09604430199,nan,nan,0.0002467998,104344.87473621368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30822,104345.28846502304,104348.67728066444,104348.67728066444,nan,nan,nan,nan
30832,nan,nan,nan,nan,nan,nan,-1.40095e-05,104348.48019623756,nan,nan,0.000246812,104348.25959124565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30823,104348.67332005501,104352.05840039253,104352.05840039253,nan,nan,nan,nan
30833,nan,nan,nan,nan,nan,nan,-1.40137e-05,104351.8616361618,nan,nan,0.0002466257,104351.64067258834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30824,104352.0544013977,104355.44473934174,104355.44473934174,nan,nan,nan,nan
30834,nan,nan,nan,nan,nan,nan,-1.40061e-05,104355.24820494652,nan,nan,0.0002467359,104355.02701201438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30825,104355.44074082375,104358.82854175568,104358.82854175568,nan,nan,nan,nan
30835,nan,nan,nan,nan,nan,nan,-1.40152e-05,104358.63112354279,nan,nan,0.0002467986,104358.40981283187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30826,104358.82354164124,104362.21130657196,104362.21130657196,nan,nan,nan,nan
30836,nan,nan,nan,nan,nan,nan,-1.40139e-05,104362.01422524452,nan,nan,0.0002468414,104361.79357852935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30827,104362.20730733871,104365.59380078316,104365.59380078316,nan,nan,nan,nan
30837,nan,nan,nan,nan,nan,nan,-1.40137e-05,104365.39713597298,nan,nan,0.000246643,104365.17607536315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30828,104365.58980417252,104368.97996377945,104368.97996377945,nan,nan,nan,nan
30838,nan,nan,nan,nan,nan,nan,-1.40078e-05,104368.78268408775,nan,nan,0.0002468476,104368.5625881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30829,104368.97631692886,104372.36417579651,104372.36417579651,nan,nan,nan,nan
30839,nan,nan,nan,nan,nan,nan,-1.40103e-05,104372.16816949844,nan,nan,0.0002467288,104371.94748964309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30830,104372.36121845245,104375.74803447723,104375.74803447723,nan,nan,nan,nan
30840,nan,nan,nan,nan,nan,nan,-1.40089e-05,104375.55067420006,nan,nan,0.0002466852,104375.32986392974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30831,104375.7435927391,104379.13302755356,104379.13302755356,nan,nan,nan,nan
30841,nan,nan,nan,nan,nan,nan,-1.40115e-05,104378.93605303764,nan,nan,0.0002467401,104378.71534028053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30832,104379.12906908989,104382.51732087135,104382.51732087135,nan,nan,nan,nan
30842,nan,nan,nan,nan,nan,nan,-1.40123e-05,104382.32028508186,nan,nan,0.00024685,104382.0995639801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30833,104382.51329278946,104385.90022778511,104385.90022778511,nan,nan,nan,nan
30843,nan,nan,nan,nan,nan,nan,-1.40028e-05,104385.7041592598,nan,nan,0.0002467026,104385.4825998783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30834,104385.89632868767,104389.28397226334,104389.28397226334,nan,nan,nan,nan
30844,nan,nan,nan,nan,nan,nan,-1.40077e-05,104389.08741044998,nan,nan,0.0002467406,104388.86624755859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30835,104389.27997636795,104392.66788840294,104392.66788840294,nan,nan,nan,nan
30845,nan,nan,nan,nan,nan,nan,-1.40089e-05,104392.47121715546,nan,nan,0.0002468289,104392.25014891624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30836,104392.6638777256,104396.05068707466,104396.05068707466,nan,nan,nan,nan
30846,nan,nan,nan,nan,nan,nan,-1.40061e-05,104395.85406780243,nan,nan,0.0002467422,104395.63368024825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30837,104396.04740905762,104399.43423771858,104399.43423771858,nan,nan,nan,nan
30847,nan,nan,nan,nan,nan,nan,-1.40021e-05,104399.23813796043,nan,nan,0.000246758,104399.01751079559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30838,104399.43123960495,104402.82007956505,104402.82007956505,nan,nan,nan,nan
30848,nan,nan,nan,nan,nan,nan,-1.40118e-05,104402.62292599678,nan,nan,0.0002467777,104402.40264430045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30839,104402.81637310982,104406.20471453667,104406.20471453667,nan,nan,nan,nan
30849,nan,nan,nan,nan,nan,nan,-1.40003e-05,104406.00809001923,nan,nan,0.0002467952,104405.7869857788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30840,104406.20071458817,104409.58740592003,104409.58740592003,nan,nan,nan,nan
30850,nan,nan,nan,nan,nan,nan,-1.4017e-05,104409.39033603668,nan,nan,0.0002468192,104409.16973104476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30841,104409.58345985413,104412.97148346901,104412.97148346901,nan,nan,nan,nan
30851,nan,nan,nan,nan,nan,nan,-1.4003e-05,104412.77440285683,nan,nan,0.0002467339,104412.55377664565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30842,104412.96750545502,104416.35661745071,104416.35661745071,nan,nan,nan,nan
30852,nan,nan,nan,nan,nan,nan,-1.40112e-05,104416.15999102592,nan,nan,0.0002467633,104415.93886842727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30843,104416.35259723663,104419.73936700821,104419.73936700821,nan,nan,nan,nan
30853,nan,nan,nan,nan,nan,nan,-1.40063e-05,104419.54329657555,nan,nan,0.0002467053,104419.32264008521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30844,104419.73636889458,104423.12495851517,104423.12495851517,nan,nan,nan,nan
30854,nan,nan,nan,nan,nan,nan,-1.40117e-05,104422.92824482918,nan,nan,0.0002467837,104422.70723071098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30845,104423.12095952034,104426.5087196827,104426.5087196827,nan,nan,nan,nan
30855,nan,nan,nan,nan,nan,nan,-1.40042e-05,104426.31085085869,nan,nan,0.0002466328,104426.0909930706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30846,104426.50472187996,104429.89393210411,104429.89393210411,nan,nan,nan,nan
30856,nan,nan,nan,nan,nan,nan,-1.40064e-05,104429.69618225098,nan,nan,0.0002466933,104429.47517600059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30847,104429.88890480995,104433.27630877495,104433.27630877495,nan,nan,nan,nan
30857,nan,nan,nan,nan,nan,nan,-1.4011e-05,104433.08025240898,nan,nan,0.0002468273,104432.8595837593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30848,104433.27331256866,104436.6597828865,104436.6597828865,nan,nan,nan,nan
30858,nan,nan,nan,nan,nan,nan,-1.40112e-05,104436.46343255043,nan,nan,0.000246844,104436.24207248687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30849,104436.65580129623,104440.04426646233,104440.04426646233,nan,nan,nan,nan
30859,nan,nan,nan,nan,nan,nan,-1.40098e-05,104439.84718561172,nan,nan,0.0002466752,104439.62653913497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30850,104440.04026794434,104443.42715215683,104443.42715215683,nan,nan,nan,nan
30860,nan,nan,nan,nan,nan,nan,-1.40104e-05,104443.23025512695,nan,nan,0.0002466663,104443.009582901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30851,104443.42331171036,104446.81113314629,104446.81113314629,nan,nan,nan,nan
30861,nan,nan,nan,nan,nan,nan,-1.40134e-05,104446.61425733566,nan,nan,0.0002467243,104446.39378204345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30852,104446.80751085281,104450.19331622124,104450.19331622124,nan,nan,nan,nan
30862,nan,nan,nan,nan,nan,nan,-1.40015e-05,104449.99724531174,nan,nan,0.0002467332,104449.77659955024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30853,104450.1903283596,104453.57732510567,104453.57732510567,nan,nan,nan,nan
30863,nan,nan,nan,nan,nan,nan,-1.40081e-05,104453.38024258614,nan,nan,0.0002467376,104453.15960254669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30854,104453.57333135605,104456.96025061607,104456.96025061607,nan,nan,nan,nan
30864,nan,nan,nan,nan,nan,nan,-1.40117e-05,104456.76330423355,nan,nan,0.0002467903,104456.5424999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30855,104456.95622873306,104460.34226703644,104460.34226703644,nan,nan,nan,nan
30865,nan,nan,nan,nan,nan,nan,-1.40128e-05,104460.14621901512,nan,nan,0.0002466783,104459.92553653716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30856,104460.33926534653,104463.72676992416,104463.72676992416,nan,nan,nan,nan
30866,nan,nan,nan,nan,nan,nan,-1.40068e-05,104463.53034162521,nan,nan,0.000246739,104463.30902662277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30857,104463.72275543213,104467.11070895195,104467.11070895195,nan,nan,nan,nan
30867,nan,nan,nan,nan,nan,nan,-1.40108e-05,104466.9136288166,nan,nan,0.0002467278,104466.69298305511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30858,104467.10671186447,104470.49283051491,104470.49283051491,nan,nan,nan,nan
30868,nan,nan,nan,nan,nan,nan,-1.4002e-05,104470.29632925987,nan,nan,0.0002466622,104470.07510151863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30859,104470.48883032799,104473.87546253204,104473.87546253204,nan,nan,nan,nan
30869,nan,nan,nan,nan,nan,nan,-1.4003e-05,104473.67940545082,nan,nan,0.0002466407,104473.45873727798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30860,104473.87246608734,104477.26095461845,104477.26095461845,nan,nan,nan,nan
30870,nan,nan,nan,nan,nan,nan,-1.40054e-05,104477.06460309029,nan,nan,0.000246744,104476.84322776794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30861,104477.2569565773,104480.64601635933,104480.64601635933,nan,nan,nan,nan
30871,nan,nan,nan,nan,nan,nan,-1.40138e-05,104480.44889998436,nan,nan,0.0002466706,104480.22828879356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30862,104480.64201760292,104484.02770709991,104484.02770709991,nan,nan,nan,nan
30872,nan,nan,nan,nan,nan,nan,-1.40025e-05,104483.83108854294,nan,nan,0.0002468555,104483.6099776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30863,104484.02370643616,104487.41071367264,104487.41071367264,nan,nan,nan,nan
30873,nan,nan,nan,nan,nan,nan,-1.40085e-05,104487.21463274956,nan,nan,0.0002467115,104486.99398651122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30864,104487.40771532059,104490.7948088646,104490.7948088646,nan,nan,nan,nan
30874,nan,nan,nan,nan,nan,nan,-1.40076e-05,104490.59809041023,nan,nan,0.0002467792,104490.3771888256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30865,104490.79091763496,104494.18092632294,104494.18092632294,nan,nan,nan,nan
30875,nan,nan,nan,nan,nan,nan,-1.40128e-05,104493.98357129097,nan,nan,0.0002468154,104493.76219644546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30866,104494.17592525482,104497.56294560432,104497.56294560432,nan,nan,nan,nan
30876,nan,nan,nan,nan,nan,nan,-1.40056e-05,104497.36508202553,nan,nan,0.0002466691,104497.14501681327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30867,104497.55874562263,104500.94617295265,104500.94617295265,nan,nan,nan,nan
30877,nan,nan,nan,nan,nan,nan,-1.40042e-05,104500.7503054142,nan,nan,0.0002467414,104500.52847161292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30868,104500.94220042229,104504.33066010475,104504.33066010475,nan,nan,nan,nan
30878,nan,nan,nan,nan,nan,nan,-1.40105e-05,104504.13437581062,nan,nan,0.0002466836,104503.91354169845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30869,104504.32727050781,104507.713129282,104507.713129282,nan,nan,nan,nan
30879,nan,nan,nan,nan,nan,nan,-1.40066e-05,104507.51811337471,nan,nan,0.0002467371,104507.29640140533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30870,104507.71013021469,104511.09435939789,104511.09435939789,nan,nan,nan,nan
30880,nan,nan,nan,nan,nan,nan,-1.39942e-05,104510.89783215523,nan,nan,0.0002466892,104510.67766299247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30871,104511.09139180183,104514.4820985794,104514.4820985794,nan,nan,nan,nan
30881,nan,nan,nan,nan,nan,nan,-1.40035e-05,104514.28410625458,nan,nan,0.0002467195,104514.06406702995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30872,104514.47779583931,104517.86585140228,104517.86585140228,nan,nan,nan,nan
30882,nan,nan,nan,nan,nan,nan,-1.40139e-05,104517.66853308678,nan,nan,0.0002467526,104517.4471060276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30873,104517.86083483696,104521.24887013435,104521.24887013435,nan,nan,nan,nan
30883,nan,nan,nan,nan,nan,nan,-1.40045e-05,104521.0516717434,nan,nan,0.0002467819,104520.83011927604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30874,104521.2438480854,104524.63304257393,104524.63304257393,nan,nan,nan,nan
30884,nan,nan,nan,nan,nan,nan,-1.40215e-05,104524.43651461601,nan,nan,0.0002467652,104524.21534647941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30875,104524.62907528877,104528.01787400246,104528.01787400246,nan,nan,nan,nan
30885,nan,nan,nan,nan,nan,nan,-1.40042e-05,104527.82151937485,nan,nan,0.0002467207,104527.60014619827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30876,104528.01387500763,104531.4011850357,104531.4011850357,nan,nan,nan,nan
30886,nan,nan,nan,nan,nan,nan,-1.40031e-05,104531.20520401001,nan,nan,0.0002467989,104530.98434724807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30877,104531.39807605743,104534.7848238945,104534.7848238945,nan,nan,nan,nan
30887,nan,nan,nan,nan,nan,nan,-1.40039e-05,104534.58864235878,nan,nan,0.0002466394,104534.36707510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30878,104534.78080391884,104538.16876626015,104538.16876626015,nan,nan,nan,nan
30888,nan,nan,nan,nan,nan,nan,-1.39942e-05,104537.97242665291,nan,nan,0.0002468667,104537.7510415554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30879,104538.16477036476,104541.55457019806,104541.55457019806,nan,nan,nan,nan
30889,nan,nan,nan,nan,nan,nan,-1.40028e-05,104541.35749983788,nan,nan,0.0002467023,104541.13700404167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30880,104541.55073285103,104544.93528842926,104544.93528842926,nan,nan,nan,nan
30890,nan,nan,nan,nan,nan,nan,-1.40009e-05,104544.73920822144,nan,nan,0.000246789,104544.5185619831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30881,104544.93229079247,104548.31929826736,104548.31929826736,nan,nan,nan,nan
30891,nan,nan,nan,nan,nan,nan,-1.39988e-05,104548.12182950974,nan,nan,0.0002467356,104547.90156903266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30882,104548.31529784203,104551.70259094238,104551.70259094238,nan,nan,nan,nan
30892,nan,nan,nan,nan,nan,nan,-1.40058e-05,104551.5062212944,nan,nan,0.0002466415,104551.28586568832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30883,104551.69959449768,104555.08726215363,104555.08726215363,nan,nan,nan,nan
30893,nan,nan,nan,nan,nan,nan,-1.40035e-05,104554.89139485359,nan,nan,0.0002467266,104554.67066135406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30884,104555.08439016342,104558.47196292877,104558.47196292877,nan,nan,nan,nan
30894,nan,nan,nan,nan,nan,nan,-1.40106e-05,104558.27517223358,nan,nan,0.0002467925,104558.05422201156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30885,104558.46795082092,104561.8544061184,104561.8544061184,nan,nan,nan,nan
