index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
87744,nan,nan,nan,nan,nan,nan,-8.12976e-05,296903.71414780617,nan,nan,0.0006827446,296903.494383955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87718,296903.90811276436,296903.9121222496,296903.9121222496,nan,nan,nan,nan
87745,nan,nan,nan,nan,nan,nan,-8.12932e-05,296907.09883236885,nan,nan,0.0006829531,296906.8778482914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87719,296907.29157710075,296907.29556941986,296907.29556941986,nan,nan,nan,nan
87746,nan,nan,nan,nan,nan,nan,-8.13018e-05,296910.4818890095,nan,nan,0.0006828754,296910.2610534668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87720,296910.67478227615,296910.6777598858,296910.6777598858,nan,nan,nan,nan
87747,nan,nan,nan,nan,nan,nan,-8.1302e-05,296913.8652150631,nan,nan,0.0006827317,296913.6447206974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87721,296914.05844950676,296914.0624473095,296914.0624473095,nan,nan,nan,nan
87748,nan,nan,nan,nan,nan,nan,-8.12967e-05,296917.248775959,nan,nan,0.0006829998,296917.0279652119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87722,296917.4416940212,296917.44569182396,296917.44569182396,nan,nan,nan,nan
87749,nan,nan,nan,nan,nan,nan,-8.12963e-05,296920.6308836937,nan,nan,0.0006831742,296920.4105111599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87723,296920.82423996925,296920.82723617554,296920.82723617554,296920.82723617554,296924.4566683769,nan,nan
87750,nan,nan,nan,nan,nan,nan,-8.12943e-05,296924.0149374008,nan,nan,0.000683026,296923.7942396641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87724,296924.20796847343,296924.4566683769,296924.4566683769,nan,nan,nan,nan
87751,nan,nan,nan,nan,nan,nan,-8.12964e-05,296927.3984255791,nan,nan,0.0006830095,296927.17758646014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87725,296927.59131526947,296927.5957581997,296927.5957581997,nan,nan,nan,nan
87752,nan,nan,nan,nan,nan,nan,-8.12987e-05,296930.7814247608,nan,nan,0.0006827844,296930.5597571373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87726,296930.97348594666,296930.9768087864,296930.9768087864,nan,nan,nan,nan
87753,nan,nan,nan,nan,nan,nan,-8.1304e-05,296934.1648170948,nan,nan,0.0006828943,296933.944121027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87727,296934.35784983635,296934.3608472347,296934.3608472347,nan,nan,nan,nan
87754,nan,nan,nan,nan,nan,nan,-8.12976e-05,296937.5494530201,nan,nan,0.000682864,296937.32959570887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87728,296937.7433245182,296937.74633193016,296937.74633193016,nan,nan,nan,nan
87755,nan,nan,nan,nan,nan,nan,-8.13033e-05,296940.93506765366,nan,nan,0.0006828401,296940.71379508974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87729,296941.1275238991,296941.1315217018,296941.1315217018,nan,nan,nan,nan
87756,nan,nan,nan,nan,nan,nan,-8.12988e-05,296944.31751036644,nan,nan,0.0006829482,296944.0966490746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87730,296944.5103778839,296944.5143728256,296944.5143728256,nan,nan,nan,nan
87757,nan,nan,nan,nan,nan,nan,-8.12949e-05,296947.70086693764,nan,nan,0.0006830556,296947.4799498558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87731,296947.89367866516,296947.897701025,296947.897701025,nan,nan,nan,nan
87758,nan,nan,nan,nan,nan,nan,-8.13e-05,296951.08580327034,nan,nan,0.0006828505,296950.86514940264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87732,296951.278878212,296951.2827630043,296951.2827630043,nan,nan,nan,nan
87759,nan,nan,nan,nan,nan,nan,-8.12944e-05,296954.4690346718,nan,nan,0.0006830611,296954.24836649897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87733,296954.6620953083,296954.6657245159,296954.6657245159,nan,nan,nan,nan
87760,nan,nan,nan,nan,nan,nan,-8.12957e-05,296957.8519127369,nan,nan,0.0006830734,296957.63031783106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87734,296958.0440466404,296958.04806661606,296958.04806661606,nan,nan,nan,nan
87761,nan,nan,nan,nan,nan,nan,-8.1293e-05,296961.23553419113,nan,nan,0.0006829887,296961.0156835556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87735,296961.42941236496,296961.43341231346,296961.43341231346,nan,nan,nan,nan
87762,nan,nan,nan,nan,nan,nan,-8.12945e-05,296964.6200480461,nan,nan,0.0006829791,296964.39957418444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87736,296964.8133029938,296964.81630015373,296964.81630015373,nan,nan,nan,nan
87763,nan,nan,nan,nan,nan,nan,-8.12918e-05,296968.0006198883,nan,nan,0.0006828976,296967.77977528574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87737,296968.1935040951,296968.1984875202,296968.1984875202,nan,nan,nan,nan
87764,nan,nan,nan,nan,nan,nan,-8.12944e-05,296971.38506388664,nan,nan,0.0006829447,296971.1640581131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87738,296971.57778692245,296971.58178663254,296971.58178663254,nan,nan,nan,nan
87765,nan,nan,nan,nan,nan,nan,-8.12944e-05,296974.771112442,nan,nan,0.000682989,296974.5506273747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87739,296974.964356184,296974.96835541725,296974.96835541725,nan,nan,nan,nan
87766,nan,nan,nan,nan,nan,nan,-8.12903e-05,296978.1543111801,nan,nan,0.0006829447,296977.9334529877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87740,296978.347181797,296978.3511123657,296978.3511123657,nan,nan,nan,nan
87767,nan,nan,nan,nan,nan,nan,-8.12925e-05,296981.5379629135,nan,nan,0.000682955,296981.3173049927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87741,296981.73103380203,296981.7340321541,296981.7340321541,nan,nan,nan,nan
87768,nan,nan,nan,nan,nan,nan,-8.12862e-05,296984.9210116863,nan,nan,0.0006828923,296984.69983091357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87742,296985.1135597229,296985.117569685,296985.117569685,nan,nan,nan,nan
87769,nan,nan,nan,nan,nan,nan,-8.12929e-05,296988.30426096916,nan,nan,0.0006830691,296988.0827630997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87743,296988.496491909,296988.500480175,296988.500480175,nan,nan,nan,nan
87770,nan,nan,nan,nan,nan,nan,-8.12913e-05,296991.6856839657,nan,nan,0.0006828172,296991.4639779568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87744,296991.8777067661,296991.8807070255,296991.8807070255,nan,nan,nan,nan
87771,nan,nan,nan,nan,nan,nan,-8.12862e-05,296995.0680732727,nan,nan,0.0006828739,296994.84742655756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87745,296995.2611553669,296995.26415133476,296995.26415133476,nan,nan,nan,nan
87772,nan,nan,nan,nan,nan,nan,-8.12927e-05,296998.45282292366,nan,nan,0.0006829271,296998.23238720896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87746,296998.6461160183,296998.6491122246,296998.6491122246,nan,nan,nan,nan
87773,nan,nan,nan,nan,nan,nan,-8.12897e-05,297001.83462905884,nan,nan,0.0006829775,297001.613793993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87747,297002.02752280235,297002.03151774406,297002.03151774406,nan,nan,nan,nan
87774,nan,nan,nan,nan,nan,nan,-8.12912e-05,297005.2181582451,nan,nan,0.0006829262,297004.99678506854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87748,297005.41051387787,297005.4145114422,297005.4145114422,nan,nan,nan,nan
87775,nan,nan,nan,nan,nan,nan,-8.1278e-05,297008.60022616386,nan,nan,0.0006830613,297008.3788553715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87749,297008.79258418083,297008.79658150673,297008.79658150673,nan,nan,nan,nan
87776,nan,nan,nan,nan,nan,nan,-8.12936e-05,297011.98487472534,nan,nan,0.0006830058,297011.764048481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87750,297012.17777729034,297012.18280148506,297012.18280148506,nan,nan,nan,nan
87777,nan,nan,nan,nan,nan,nan,-8.12889e-05,297015.37042856216,nan,nan,0.0006827374,297015.14882507327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87751,297015.5625538826,297015.56651210785,297015.56651210785,nan,nan,nan,nan
87778,nan,nan,nan,nan,nan,nan,-8.12855e-05,297018.75216913223,nan,nan,0.0006830954,297018.5308555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87752,297018.94458436966,297018.9485821724,297018.9485821724,nan,nan,nan,nan
87779,nan,nan,nan,nan,nan,nan,-8.12855e-05,297022.1367433071,nan,nan,0.0006829929,297021.9162558556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87753,297022.3299846649,297022.33281207085,297022.33281207085,nan,nan,nan,nan
87780,nan,nan,nan,nan,nan,nan,-8.12893e-05,297025.51980376244,nan,nan,0.000683101,297025.29925384524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87754,297025.7129826546,297025.7168266773,297025.7168266773,nan,nan,nan,nan
87781,nan,nan,nan,nan,nan,nan,-8.12879e-05,297028.9039669037,nan,nan,0.0006829597,297028.6831451893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87755,297029.09687399864,297029.100833416,297029.100833416,nan,nan,nan,nan
87782,nan,nan,nan,nan,nan,nan,-8.12796e-05,297032.2871081829,nan,nan,0.0006829074,297032.066451931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87756,297032.48018074036,297032.4831273556,297032.4831273556,nan,nan,nan,nan
87783,nan,nan,nan,nan,nan,nan,-8.12879e-05,297035.6712601185,nan,nan,0.0006830078,297035.4499827862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87757,297035.86467289925,297035.86867165565,297035.86867165565,nan,nan,nan,nan
87784,nan,nan,nan,nan,nan,nan,-8.12896e-05,297039.05543875694,nan,nan,0.0006831655,297038.83429231646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87758,297039.2480211258,297039.251996994,297039.251996994,nan,nan,nan,nan
87785,nan,nan,nan,nan,nan,nan,-8.12809e-05,297042.4384994507,nan,nan,0.000682985,297042.2177816868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87759,297042.63151049614,297042.63553261757,297042.63553261757,nan,nan,nan,nan
87786,nan,nan,nan,nan,nan,nan,-8.12862e-05,297045.8203949928,nan,nan,0.0006827058,297045.60066905024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87760,297046.0143978596,297046.0185317993,297046.0185317993,nan,nan,nan,nan
87787,nan,nan,nan,nan,nan,nan,-8.12873e-05,297049.2073841095,nan,nan,0.0006829231,297048.9859959126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87761,297049.3997247219,297049.4037220478,297049.4037220478,nan,nan,nan,nan
87788,nan,nan,nan,nan,nan,nan,-8.12807e-05,297052.59140110016,nan,nan,0.0006829793,297052.3709451199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87762,297052.7846739292,297052.78767061234,297052.78767061234,nan,nan,nan,nan
87789,nan,nan,nan,nan,nan,nan,-8.12865e-05,297055.97527217865,nan,nan,0.0006829384,297055.75489296915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87763,297056.1686217785,297056.1716184616,297056.1716184616,nan,nan,nan,nan
87790,nan,nan,nan,nan,nan,nan,-8.12866e-05,297059.36039090157,nan,nan,0.0006827816,297059.1390639782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87764,297059.55279278755,297059.5567910671,297059.5567910671,nan,nan,nan,nan
87791,nan,nan,nan,nan,nan,nan,-8.12861e-05,297062.7453017235,nan,nan,0.0006829101,297062.5239323616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87765,297062.938655138,297062.94165325165,297062.94165325165,nan,nan,nan,nan
87792,nan,nan,nan,nan,nan,nan,-8.12791e-05,297066.12821030617,nan,nan,0.0006829468,297065.9075531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87766,297066.32128190994,297066.32427835464,297066.32427835464,nan,nan,nan,nan
87793,nan,nan,nan,nan,nan,nan,-8.1281e-05,297069.51124072075,nan,nan,0.0006828512,297069.289926672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87767,297069.70365548134,297069.70865654945,297069.70865654945,nan,nan,nan,nan
87794,nan,nan,nan,nan,nan,nan,-8.12791e-05,297072.89434695244,nan,nan,0.0006829504,297072.67397155764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87768,297073.087700367,297073.09169864655,297073.09169864655,nan,nan,nan,nan
87795,nan,nan,nan,nan,nan,nan,-8.12754e-05,297076.2794752121,nan,nan,0.0006828618,297076.05816235545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87769,297076.4718911648,297076.4758913517,297076.4758913517,nan,nan,nan,nan
87796,nan,nan,nan,nan,nan,nan,-8.12835e-05,297079.6616113186,nan,nan,0.0006827766,297079.4416095257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87770,297079.85533833504,297079.8588101864,297079.8588101864,nan,nan,nan,nan
87797,nan,nan,nan,nan,nan,nan,-8.12776e-05,297083.0463554859,nan,nan,0.0006829415,297082.82525792124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87771,297083.2389867306,297083.24293637276,297083.24293637276,nan,nan,nan,nan
87798,nan,nan,nan,nan,nan,nan,-8.12812e-05,297086.430505991,nan,nan,0.0006828673,297086.20983638766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87772,297086.623565197,297086.62656474113,297086.62656474113,nan,nan,nan,nan
87799,nan,nan,nan,nan,nan,nan,-8.12754e-05,297089.816395998,nan,nan,0.0006829227,297089.5951477528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87773,297090.0088765621,297090.01387906075,297090.01387906075,nan,nan,nan,nan
87800,nan,nan,nan,nan,nan,nan,-8.12737e-05,297093.19830083847,nan,nan,0.0006829249,297092.97753610613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87774,297093.39126491547,297093.3942127228,297093.3942127228,nan,nan,nan,nan
87801,nan,nan,nan,nan,nan,nan,-8.12747e-05,297096.58246064186,nan,nan,0.0006827359,297096.36110582354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87775,297096.7748346329,297096.7788565159,297096.7788565159,nan,nan,nan,nan
87802,nan,nan,nan,nan,nan,nan,-8.12738e-05,297099.9644565582,nan,nan,0.0006828522,297099.7432672024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87776,297100.15699601173,297100.1612358093,297100.1612358093,nan,nan,nan,nan
87803,nan,nan,nan,nan,nan,nan,-8.12771e-05,297103.34837913513,nan,nan,0.0006828672,297103.1267313004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87777,297103.5404601097,297103.54546141624,297103.54546141624,nan,nan,nan,nan
87804,nan,nan,nan,nan,nan,nan,-8.12733e-05,297106.73135232925,nan,nan,0.0006828378,297106.5106617451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87778,297106.9243905544,297106.9273519516,297106.9273519516,nan,nan,nan,nan
87805,nan,nan,nan,nan,nan,nan,-8.12724e-05,297110.11321258545,nan,nan,0.000682859,297109.8925181866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87779,297110.3062469959,297110.3092713356,297110.3092713356,nan,nan,nan,nan
87806,nan,nan,nan,nan,nan,nan,-8.1279e-05,297113.497218132,nan,nan,0.0006826347,297113.2760492802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87780,297113.6897780895,297113.69377207756,297113.69377207756,nan,nan,nan,nan
87807,nan,nan,nan,nan,nan,nan,-8.12787e-05,297116.8814151287,nan,nan,0.0006829933,297116.6606432438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87781,297117.07437205315,297117.0773382187,297117.0773382187,nan,nan,nan,nan
87808,nan,nan,nan,nan,nan,nan,-8.12842e-05,297120.26458001137,nan,nan,0.0006828037,297120.04325499537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87782,297120.4569838047,297120.4609808922,297120.4609808922,nan,nan,nan,nan
87809,nan,nan,nan,nan,nan,nan,-8.12762e-05,297123.64952111244,nan,nan,0.0006828563,297123.42876210215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87783,297123.8424909115,297123.846452713,297123.846452713,nan,nan,nan,nan
87810,nan,nan,nan,nan,nan,nan,-8.12824e-05,297127.03351950645,nan,nan,0.0006830219,297126.8122800827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87784,297127.22600889206,297127.23000860214,297127.23000860214,nan,nan,nan,nan
87811,nan,nan,nan,nan,nan,nan,-8.1274e-05,297130.41654992104,nan,nan,0.0006828511,297130.1956876755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87785,297130.60941648483,297130.61341428757,297130.61341428757,nan,nan,nan,nan
87812,nan,nan,nan,nan,nan,nan,-8.12791e-05,297133.8006281853,nan,nan,0.0006828575,297133.57925047877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87786,297133.9929792881,297133.9969751835,297133.9969751835,nan,nan,nan,nan
87813,nan,nan,nan,nan,nan,nan,-8.12761e-05,297137.18552160263,nan,nan,0.0006830198,297136.9648958683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87787,297137.37862467766,297137.38260245323,297137.38260245323,nan,nan,nan,nan
87814,nan,nan,nan,nan,nan,nan,-8.12762e-05,297140.5665831566,nan,nan,0.0006828069,297140.3454677105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87788,297140.75919651985,297140.7631595135,297140.7631595135,nan,nan,nan,nan
87815,nan,nan,nan,nan,nan,nan,-8.12766e-05,297143.94958400726,nan,nan,0.0006830234,297143.72843184473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87789,297144.14216065407,297144.1461365223,297144.1461365223,nan,nan,nan,nan
87816,nan,nan,nan,nan,nan,nan,-8.12678e-05,297147.33309292793,nan,nan,0.0006830837,297147.11224021914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87790,297147.5259690285,297147.52996587753,297147.52996587753,nan,nan,nan,nan
87817,nan,nan,nan,nan,nan,nan,-8.12631e-05,297150.7178387642,nan,nan,0.0006829776,297150.4974466801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87791,297150.9111754894,297150.91517448425,297150.91517448425,nan,nan,nan,nan
87818,nan,nan,nan,nan,nan,nan,-8.12738e-05,297154.1016469002,nan,nan,0.0006828719,297153.88100042345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87792,297154.2947292328,297154.29872870445,297154.29872870445,nan,nan,nan,nan
87819,nan,nan,nan,nan,nan,nan,-8.12716e-05,297157.4867105484,nan,nan,0.0006829677,297157.26626362803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87793,297157.67999243736,297157.68298888206,297157.68298888206,nan,nan,nan,nan
87820,nan,nan,nan,nan,nan,nan,-8.12725e-05,297160.8706727028,nan,nan,0.0006829476,297160.6492785454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87794,297161.06300735474,297161.06699848175,297161.06699848175,nan,nan,nan,nan
87821,nan,nan,nan,nan,nan,nan,-8.12704e-05,297164.25242710114,nan,nan,0.000683032,297164.0315264702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87795,297164.44525527954,297164.4492764473,297164.4492764473,nan,nan,nan,nan
87822,nan,nan,nan,nan,nan,nan,-8.12709e-05,297167.6349043846,nan,nan,0.0006830597,297167.4141153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87796,297167.8278441429,297167.831799984,297167.831799984,nan,nan,nan,nan
87823,nan,nan,nan,nan,nan,nan,-8.1269e-05,297171.0203444958,nan,nan,0.0006828319,297170.7996665478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87797,297171.21339535713,297171.21739578247,297171.21739578247,nan,nan,nan,nan
87824,nan,nan,nan,nan,nan,nan,-8.12747e-05,297174.40244841576,nan,nan,0.0006830406,297174.1813315392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87798,297174.5950603485,297174.600096941,297174.600096941,nan,nan,nan,nan
87825,nan,nan,nan,nan,nan,nan,-8.12683e-05,297177.78575348854,nan,nan,0.0006828452,297177.5650977135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87799,297177.9788265228,297177.9828248024,297177.9828248024,nan,nan,nan,nan
87826,nan,nan,nan,nan,nan,nan,-8.12729e-05,297181.1696226597,nan,nan,0.0006829444,297180.94845237734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87800,297181.3621811867,297181.3661804199,297181.3661804199,nan,nan,nan,nan
87827,nan,nan,nan,nan,nan,nan,-8.12686e-05,297184.55212306976,nan,nan,0.0006829813,297184.33131375315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87801,297184.7450425625,297184.7496292591,297184.7496292591,nan,nan,nan,nan
87828,nan,nan,nan,nan,nan,nan,-8.12611e-05,297187.93641519547,nan,nan,0.0006829789,297187.71588554385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87802,297188.1296143532,297188.1324453354,297188.1324453354,nan,nan,nan,nan
87829,nan,nan,nan,nan,nan,nan,-8.12665e-05,297191.31970739365,nan,nan,0.0006829685,297191.09803452494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87803,297191.5117633343,297191.51643800735,297191.51643800735,nan,nan,nan,nan
87830,nan,nan,nan,nan,nan,nan,-8.12646e-05,297194.70336937904,nan,nan,0.0006828175,297194.48257436755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87804,297194.8963031769,297194.9002978802,297194.9002978802,nan,nan,nan,nan
87831,nan,nan,nan,nan,nan,nan,-8.12667e-05,297198.0876233578,nan,nan,0.0006828741,297197.8670147896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87805,297198.28074359894,297198.2849252224,297198.2849252224,nan,nan,nan,nan
87832,nan,nan,nan,nan,nan,nan,-8.12631e-05,297201.4697124958,nan,nan,0.0006828541,297201.24847521784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87806,297201.6622040272,297201.66620111465,297201.66620111465,nan,nan,nan,nan
87833,nan,nan,nan,nan,nan,nan,-8.12679e-05,297204.85203933716,nan,nan,0.0006828462,297204.6312664986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87807,297205.0449953079,297205.04900527,297205.04900527,nan,nan,nan,nan
87834,nan,nan,nan,nan,nan,nan,-8.12641e-05,297208.2357058525,nan,nan,0.0006831966,297208.0150596142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87808,297208.42878842354,297208.43179535866,297208.43179535866,nan,nan,nan,nan
87835,nan,nan,nan,nan,nan,nan,-8.12639e-05,297211.61745643616,nan,nan,0.0006829773,297211.39662661555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87809,297211.8103554249,297211.8143544197,297211.8143544197,nan,nan,nan,nan
87836,nan,nan,nan,nan,nan,nan,-8.12707e-05,297215.00193572044,nan,nan,0.0006829586,297214.78120388987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87810,297215.1949326992,297215.19792985916,297215.19792985916,nan,nan,nan,nan
87837,nan,nan,nan,nan,nan,nan,-8.12615e-05,297218.38695669174,nan,nan,0.0006830211,297218.1663192749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87811,297218.58004808426,297218.5838794708,297218.5838794708,nan,nan,nan,nan
87838,nan,nan,nan,nan,nan,nan,-8.12655e-05,297221.76963710785,nan,nan,0.0006828442,297221.54886140826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87812,297221.9625902176,297221.96659088135,297221.96659088135,nan,nan,nan,nan
87839,nan,nan,nan,nan,nan,nan,-8.12697e-05,297225.15215086937,nan,nan,0.0006828546,297224.9313589573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87813,297225.34508776665,297225.3491101265,297225.3491101265,nan,nan,nan,nan
87840,nan,nan,nan,nan,nan,nan,-8.12611e-05,297228.53659772873,nan,nan,0.0006828876,297228.3157307148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87814,297228.72945952415,297228.7334587574,297228.7334587574,nan,nan,nan,nan
87841,nan,nan,nan,nan,nan,nan,-8.12684e-05,297231.9198961258,nan,nan,0.0006830917,297231.6982518673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87815,297232.11198067665,297232.1169924736,297232.1169924736,nan,nan,nan,nan
