index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
26734,nan,nan,nan,nan,nan,nan,-1.40961e-05,90482.1122815609,nan,nan,0.0002467128,90481.89162721633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26725,90482.3053560257,90485.69388389587,90485.69388389587,nan,nan,nan,nan
26735,nan,nan,nan,nan,nan,nan,-1.41026e-05,90485.49678874016,nan,nan,0.0002468653,90485.2761575222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26726,90485.68988633156,90489.07656240463,90489.07656240463,nan,nan,nan,nan
26736,nan,nan,nan,nan,nan,nan,-1.41026e-05,90488.88033986092,nan,nan,0.0002467142,90488.6598376274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26727,90489.07356643677,90492.4635014534,90492.4635014534,nan,nan,nan,nan
26737,nan,nan,nan,nan,nan,nan,-1.41018e-05,90492.26591920853,nan,nan,0.0002467932,90492.04511561393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26728,90492.45979166031,90495.84537434578,90495.84537434578,nan,nan,nan,nan
26738,nan,nan,nan,nan,nan,nan,-1.41146e-05,90495.6493036747,nan,nan,0.000246563,90495.42865171432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26729,90495.84238052368,90499.22926449776,90499.22926449776,nan,nan,nan,nan
26739,nan,nan,nan,nan,nan,nan,-1.41035e-05,90499.03316879272,nan,nan,0.0002467136,90498.8125418663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26730,90499.22627067566,90502.6114499569,90502.6114499569,nan,nan,nan,nan
26740,nan,nan,nan,nan,nan,nan,-1.41041e-05,90502.41536736488,nan,nan,0.0002466241,90502.19477477073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26731,90502.6085035801,90505.99707055092,90505.99707055092,nan,nan,nan,nan
26741,nan,nan,nan,nan,nan,nan,-1.41078e-05,90505.80033278465,nan,nan,0.0002468168,90505.57951703071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26732,90505.99324584007,90509.38045215607,90509.38045215607,nan,nan,nan,nan
26742,nan,nan,nan,nan,nan,nan,-1.41009e-05,90509.18275165558,nan,nan,0.0002468343,90508.96197047233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26733,90509.37664341927,90512.76357412338,90512.76357412338,nan,nan,nan,nan
26743,nan,nan,nan,nan,nan,nan,-1.41014e-05,90512.56695103645,nan,nan,0.0002468503,90512.34658184051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26734,90512.76031064987,90516.1478998661,90516.1478998661,nan,nan,nan,nan
26744,nan,nan,nan,nan,nan,nan,-1.40994e-05,90515.95077300072,nan,nan,0.0002467088,90515.73016610145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26735,90516.14389491081,90519.53173494339,90519.53173494339,nan,nan,nan,nan
26745,nan,nan,nan,nan,nan,nan,-1.41065e-05,90519.33537197113,nan,nan,0.0002467938,90519.1139980793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26736,90519.52772688866,90522.91612291336,90522.91612291336,nan,nan,nan,nan
26746,nan,nan,nan,nan,nan,nan,-1.4108e-05,90522.71860575676,nan,nan,0.0002467858,90522.49793376922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26737,90522.91166257858,90526.29782676697,90526.29782676697,nan,nan,nan,nan
26747,nan,nan,nan,nan,nan,nan,-1.41024e-05,90526.10140490532,nan,nan,0.0002467996,90525.88010063171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26738,90526.29382944107,90529.68245697021,90529.68245697021,nan,nan,nan,nan
26748,nan,nan,nan,nan,nan,nan,-1.41061e-05,90529.48537492752,nan,nan,0.0002468625,90529.26478686332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26739,90529.67851567268,90533.06676244736,90533.06676244736,nan,nan,nan,nan
26749,nan,nan,nan,nan,nan,nan,-1.41111e-05,90532.86908102036,nan,nan,0.0002467575,90532.64901151657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26740,90533.06274032593,90536.4510409832,90536.4510409832,nan,nan,nan,nan
26750,nan,nan,nan,nan,nan,nan,-1.41098e-05,90536.25444531441,nan,nan,0.0002467815,90536.03285374641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26741,90536.44658255577,90539.83144235611,90539.83144235611,nan,nan,nan,nan
26751,nan,nan,nan,nan,nan,nan,-1.41075e-05,90539.6346950531,nan,nan,0.0002467383,90539.41471543311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26742,90539.82844424248,90543.21694540977,90543.21694540977,nan,nan,nan,nan
26752,nan,nan,nan,nan,nan,nan,-1.41068e-05,90543.01996731758,nan,nan,0.000246789,90542.79919447898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26743,90543.21292328835,90546.60080075264,90546.60080075264,nan,nan,nan,nan
26753,nan,nan,nan,nan,nan,nan,-1.41089e-05,90546.40444946289,nan,nan,0.0002466391,90546.18307437896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26744,90546.59680318832,90549.98272109032,90549.98272109032,nan,nan,nan,nan
26754,nan,nan,nan,nan,nan,nan,-1.41071e-05,90549.78689265251,nan,nan,0.0002468417,90549.56498255729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26745,90549.97871136665,90553.36673164368,90553.36673164368,nan,nan,nan,nan
26755,nan,nan,nan,nan,nan,nan,-1.4118e-05,90553.17023515701,nan,nan,0.0002467692,90552.94900670051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26746,90553.36273550987,90556.75324988365,90556.75324988365,nan,nan,nan,nan
26756,nan,nan,nan,nan,nan,nan,-1.41087e-05,90556.55528616905,nan,nan,0.0002467585,90556.3345228672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26747,90556.74825167656,90560.1353623867,90560.1353623867,nan,nan,nan,nan
26757,nan,nan,nan,nan,nan,nan,-1.41122e-05,90559.9382545948,nan,nan,0.000246675,90559.7174958229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26748,90560.13122463226,90563.5186598301,90563.5186598301,nan,nan,nan,nan
26758,nan,nan,nan,nan,nan,nan,-1.41045e-05,90563.32222056389,nan,nan,0.0002468044,90563.10093345642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26749,90563.51466226578,90566.90215063095,90566.90215063095,nan,nan,nan,nan
26759,nan,nan,nan,nan,nan,nan,-1.41087e-05,90566.70612978935,nan,nan,0.000246883,90566.48426880836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26750,90566.89799761772,90570.28715801239,90570.28715801239,nan,nan,nan,nan
26760,nan,nan,nan,nan,nan,nan,-1.41178e-05,90570.0904443264,nan,nan,0.0002468182,90569.86942400932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26751,90570.28315281868,90573.67306947708,90573.67306947708,nan,nan,nan,nan
26761,nan,nan,nan,nan,nan,nan,-1.41088e-05,90573.47496175766,nan,nan,0.0002468191,90573.25434746742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26752,90573.66807627678,90577.0525534153,90577.0525534153,nan,nan,nan,nan
26762,nan,nan,nan,nan,nan,nan,-1.41213e-05,90576.85587406158,nan,nan,0.0002467939,90576.63481535911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26753,90577.04854416847,90580.43817067146,90580.43817067146,nan,nan,nan,nan
26763,nan,nan,nan,nan,nan,nan,-1.41099e-05,90580.24132847786,nan,nan,0.0002467227,90580.0204445362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26754,90580.43417334557,90583.82074189186,90583.82074189186,nan,nan,nan,nan
26764,nan,nan,nan,nan,nan,nan,-1.41192e-05,90583.6238732338,nan,nan,0.0002467111,90583.40301671028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26755,90583.81674551964,90587.20495963097,90587.20495963097,nan,nan,nan,nan
26765,nan,nan,nan,nan,nan,nan,-1.41211e-05,90587.00838398933,nan,nan,0.0002468274,90586.78720846176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26756,90587.20093727112,90590.58684206009,90590.58684206009,nan,nan,nan,nan
26766,nan,nan,nan,nan,nan,nan,-1.41222e-05,90590.39021945,nan,nan,0.0002466364,90590.16911354064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26757,90590.58284235,90593.9718234539,90593.9718234539,nan,nan,nan,nan
26767,nan,nan,nan,nan,nan,nan,-1.4113e-05,90593.77546691895,nan,nan,0.0002467626,90593.55409731864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26758,90593.967826128,90597.35723090172,90597.35723090172,nan,nan,nan,nan
26768,nan,nan,nan,nan,nan,nan,-1.41155e-05,90597.1603603363,nan,nan,0.0002468287,90596.939675951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26759,90597.35340476036,90600.73833680153,90600.73833680153,nan,nan,nan,nan
26769,nan,nan,nan,nan,nan,nan,-1.41167e-05,90600.54226660728,nan,nan,0.0002467523,90600.32161130905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26760,90600.73534011841,90604.122797966,90604.122797966,nan,nan,nan,nan
26770,nan,nan,nan,nan,nan,nan,-1.41164e-05,90603.92592835426,nan,nan,0.0002466941,90603.70507349967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26761,90604.11880230904,90607.50565218925,90607.50565218925,nan,nan,nan,nan
26771,nan,nan,nan,nan,nan,nan,-1.41155e-05,90607.30940079689,nan,nan,0.0002468968,90607.08792390823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26762,90607.50165271759,90610.8887591362,90610.8887591362,nan,nan,nan,nan
26772,nan,nan,nan,nan,nan,nan,-1.41074e-05,90610.69168996811,nan,nan,0.0002468043,90610.47103180885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26763,90610.88476061821,90614.2718501091,90614.2718501091,nan,nan,nan,nan
26773,nan,nan,nan,nan,nan,nan,-1.41243e-05,90614.07569551468,nan,nan,0.000246728,90613.85512294769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26764,90614.26885175705,90617.65645194054,90617.65645194054,nan,nan,nan,nan
26774,nan,nan,nan,nan,nan,nan,-1.41194e-05,90617.45937085152,nan,nan,0.0002467053,90617.23875465392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26765,90617.65248346329,90621.0400044918,90621.0400044918,nan,nan,nan,nan
26775,nan,nan,nan,nan,nan,nan,-1.41195e-05,90620.84323596954,nan,nan,0.0002467402,90620.62224259376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26766,90621.03597140312,90624.4217197895,90624.4217197895,nan,nan,nan,nan
26776,nan,nan,nan,nan,nan,nan,-1.41216e-05,90624.2248506546,nan,nan,0.0002467791,90624.00399341583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26767,90624.41772222519,90627.80569911003,90627.80569911003,nan,nan,nan,nan
26777,nan,nan,nan,nan,nan,nan,-1.41194e-05,90627.60909414291,nan,nan,0.0002467239,90627.38794722556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26768,90627.80167603493,90631.18833327293,90631.18833327293,nan,nan,nan,nan
26778,nan,nan,nan,nan,nan,nan,-1.41171e-05,90630.99227333069,nan,nan,0.0002468174,90630.77160730361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26769,90631.18533611298,90634.57451581955,90634.57451581955,nan,nan,nan,nan
26779,nan,nan,nan,nan,nan,nan,-1.41153e-05,90634.37743496895,nan,nan,0.0002467105,90634.15678038597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26770,90634.57050919533,90637.95710659027,90637.95710659027,nan,nan,nan,nan
26780,nan,nan,nan,nan,nan,nan,-1.41208e-05,90637.7605149746,nan,nan,0.0002467004,90637.53937711715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26771,90637.95310592651,90641.34211158752,90641.34211158752,nan,nan,nan,nan
26781,nan,nan,nan,nan,nan,nan,-1.41223e-05,90641.14560747147,nan,nan,0.0002467484,90640.92442884445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26772,90641.33815765381,90644.72686600685,90644.72686600685,nan,nan,nan,nan
26782,nan,nan,nan,nan,nan,nan,-1.41234e-05,90644.52927041054,nan,nan,0.0002467635,90644.30911698341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26773,90644.72284579277,90648.11035442352,90648.11035442352,nan,nan,nan,nan
26783,nan,nan,nan,nan,nan,nan,-1.41167e-05,90647.91335582733,nan,nan,0.0002467852,90647.69260349273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26774,90648.1063323021,90651.4925506115,90651.4925506115,nan,nan,nan,nan
26784,nan,nan,nan,nan,nan,nan,-1.41159e-05,90651.29546880722,nan,nan,0.0002468457,90651.07482209205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26775,90651.48855090141,90654.87707877159,90654.87707877159,nan,nan,nan,nan
26785,nan,nan,nan,nan,nan,nan,-1.4118e-05,90654.68045568466,nan,nan,0.0002467183,90654.45935382842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26776,90654.87308263779,90658.26210665703,90658.26210665703,nan,nan,nan,nan
26786,nan,nan,nan,nan,nan,nan,-1.41107e-05,90658.06538629532,nan,nan,0.0002466276,90657.84468045234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26777,90658.2584092617,90661.64434742928,90661.64434742928,nan,nan,nan,nan
26787,nan,nan,nan,nan,nan,nan,-1.41269e-05,90661.44738316536,nan,nan,0.0002466808,90661.22666635513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26778,90661.64039516449,90665.02932834625,90665.02932834625,nan,nan,nan,nan
26788,nan,nan,nan,nan,nan,nan,-1.41249e-05,90664.83228993416,nan,nan,0.0002468494,90664.61157598495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26779,90665.02530479431,90668.41298389435,90668.41298389435,nan,nan,nan,nan
26789,nan,nan,nan,nan,nan,nan,-1.4119e-05,90668.21723866463,nan,nan,0.0002467942,90667.99625577926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26780,90668.40998458862,90671.79805374146,90671.79805374146,nan,nan,nan,nan
26790,nan,nan,nan,nan,nan,nan,-1.41242e-05,90671.60131764412,nan,nan,0.0002467961,90671.38032045364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26781,90671.794049263,90675.18118619919,90675.18118619919,nan,nan,nan,nan
26791,nan,nan,nan,nan,nan,nan,-1.41233e-05,90674.98395586014,nan,nan,0.000246889,90674.76309623718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26782,90675.17682504654,90678.56488847733,90678.56488847733,nan,nan,nan,nan
26792,nan,nan,nan,nan,nan,nan,-1.41328e-05,90678.36827778816,nan,nan,0.0002467555,90678.1471358776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26783,90678.56086468697,90681.94795298576,90681.94795298576,nan,nan,nan,nan
26793,nan,nan,nan,nan,nan,nan,-1.4123e-05,90681.75188302994,nan,nan,0.0002467005,90681.53125157356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26784,90681.94498038292,90685.33180308342,90685.33180308342,nan,nan,nan,nan
26794,nan,nan,nan,nan,nan,nan,-1.41183e-05,90685.13544869423,nan,nan,0.0002467539,90684.91508855819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26785,90685.32881736755,90688.7168712616,90688.7168712616,nan,nan,nan,nan
26795,nan,nan,nan,nan,nan,nan,-1.41155e-05,90688.51940774918,nan,nan,0.0002467597,90688.29814424514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26786,90688.7118730545,90692.09971618652,90692.09971618652,nan,nan,nan,nan
26796,nan,nan,nan,nan,nan,nan,-1.41281e-05,90691.90264773369,nan,nan,0.000246795,90691.68199768066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26787,90692.09572649002,90695.48426628113,90695.48426628113,nan,nan,nan,nan
26797,nan,nan,nan,nan,nan,nan,-1.41345e-05,90695.2874071598,nan,nan,0.0002467848,90695.06654014587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26788,90695.48026895523,90698.86671066284,90698.86671066284,nan,nan,nan,nan
26798,nan,nan,nan,nan,nan,nan,-1.41244e-05,90698.67039847374,nan,nan,0.0002468005,90698.44898428916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26789,90698.86271309853,90702.25218248367,90702.25218248367,nan,nan,nan,nan
26799,nan,nan,nan,nan,nan,nan,-1.41263e-05,90702.05551505089,nan,nan,0.0002467447,90701.83445587158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26790,90702.24818468094,90705.6356291771,90705.6356291771,nan,nan,nan,nan
26800,nan,nan,nan,nan,nan,nan,-1.41107e-05,90705.43775010109,nan,nan,0.0002467724,90705.2179013729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26791,90705.63163018227,90709.01816725731,90709.01816725731,nan,nan,nan,nan
26801,nan,nan,nan,nan,nan,nan,-1.41255e-05,90708.82141470909,nan,nan,0.0002466852,90708.60043849944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26792,90709.01416730881,90712.40063214302,90712.40063214302,nan,nan,nan,nan
26802,nan,nan,nan,nan,nan,nan,-1.41256e-05,90712.20457339287,nan,nan,0.0002467122,90711.9839073658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26793,90712.39763617516,90715.78584980965,90715.78584980965,nan,nan,nan,nan
26803,nan,nan,nan,nan,nan,nan,-1.41209e-05,90715.58782863617,nan,nan,0.0002468787,90715.36797466277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26794,90715.78170347214,90719.16550397873,90719.16550397873,nan,nan,nan,nan
26804,nan,nan,nan,nan,nan,nan,-1.41096e-05,90718.97044324875,nan,nan,0.0002467488,90718.74881210327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26795,90719.16254091263,90722.54644203186,90722.54644203186,nan,nan,nan,nan
26805,nan,nan,nan,nan,nan,nan,-1.4121e-05,90722.35135030746,nan,nan,0.0002466776,90722.12968077659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26796,90722.54340958595,90725.9299299717,90725.9299299717,nan,nan,nan,nan
26806,nan,nan,nan,nan,nan,nan,-1.41199e-05,90725.73386859894,nan,nan,0.0002467484,90725.51220026016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26797,90725.92592906952,90729.31517148018,90729.31517148018,nan,nan,nan,nan
26807,nan,nan,nan,nan,nan,nan,-1.41211e-05,90729.1186246872,nan,nan,0.0002467485,90728.89810123443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26798,90729.3118300438,90732.69939231873,90732.69939231873,nan,nan,nan,nan
26808,nan,nan,nan,nan,nan,nan,-1.41148e-05,90732.5032582283,nan,nan,0.0002466969,90732.28239574432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26799,90732.69612455368,90736.0840523243,90736.0840523243,nan,nan,nan,nan
26809,nan,nan,nan,nan,nan,nan,-1.41192e-05,90735.88758707047,nan,nan,0.0002467759,90735.66615238189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26800,90736.07988119125,90739.46882104874,90739.46882104874,nan,nan,nan,nan
26810,nan,nan,nan,nan,nan,nan,-1.41185e-05,90739.27236700058,nan,nan,0.0002469083,90739.05109610557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26801,90739.46482491493,90742.85478448868,90742.85478448868,nan,nan,nan,nan
26811,nan,nan,nan,nan,nan,nan,-1.41204e-05,90742.6575858593,nan,nan,0.0002466829,90742.43603363037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26802,90742.84976243973,90746.23723363876,90746.23723363876,nan,nan,nan,nan
26812,nan,nan,nan,nan,nan,nan,-1.41168e-05,90746.04044508934,nan,nan,0.0002467586,90745.81977739334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26803,90746.2335062027,90749.61991381645,90749.61991381645,nan,nan,nan,nan
26813,nan,nan,nan,nan,nan,nan,-1.41266e-05,90749.42250871658,nan,nan,0.0002467297,90749.20119562148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26804,90749.61492443085,90753.0028514862,90753.0028514862,nan,nan,nan,nan
26814,nan,nan,nan,nan,nan,nan,-1.41277e-05,90752.80755376816,nan,nan,0.0002466991,90752.58588495254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26805,90752.9996137619,90756.38781285286,90756.38781285286,nan,nan,nan,nan
26815,nan,nan,nan,nan,nan,nan,-1.41255e-05,90756.19145917892,nan,nan,0.0002468296,90755.97008790969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26806,90756.38381671906,90759.77058410645,90759.77058410645,nan,nan,nan,nan
26816,nan,nan,nan,nan,nan,nan,-1.4113e-05,90759.57353281975,nan,nan,0.0002467268,90759.35209813117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26807,90759.76582694054,90763.15623784065,90763.15623784065,nan,nan,nan,nan
26817,nan,nan,nan,nan,nan,nan,-1.41286e-05,90762.95906972885,nan,nan,0.0002467134,90762.73851742744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26808,90763.1522462368,90766.54146075249,90766.54146075249,nan,nan,nan,nan
26818,nan,nan,nan,nan,nan,nan,-1.41201e-05,90766.34416174889,nan,nan,0.0002467856,90766.12363328933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26809,90766.5373620987,90769.92638683319,90769.92638683319,nan,nan,nan,nan
26819,nan,nan,nan,nan,nan,nan,-1.41191e-05,90769.72962522507,nan,nan,0.0002466827,90769.50863924026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26810,90769.92236804962,90773.31020569801,90773.31020569801,nan,nan,nan,nan
26820,nan,nan,nan,nan,nan,nan,-1.41157e-05,90773.11369085312,nan,nan,0.0002467325,90772.89305438995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26811,90773.30678319931,90776.6939406395,90776.6939406395,nan,nan,nan,nan
26821,nan,nan,nan,nan,nan,nan,-1.41274e-05,90776.49746441841,nan,nan,0.0002466569,90776.27621188163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26812,90776.689940691,90780.07806062698,90780.07806062698,nan,nan,nan,nan
26822,nan,nan,nan,nan,nan,nan,-1.41187e-05,90779.88152313232,nan,nan,0.0002467735,90779.66033663749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26813,90780.07406544685,90783.46157741547,90783.46157741547,nan,nan,nan,nan
26823,nan,nan,nan,nan,nan,nan,-1.41244e-05,90783.26449513435,nan,nan,0.0002468044,90783.04384794235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26814,90783.45757675171,90786.84354376793,90786.84354376793,nan,nan,nan,nan
26824,nan,nan,nan,nan,nan,nan,-1.41244e-05,90786.64734435081,nan,nan,0.0002467874,90786.42579474449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26815,90786.83952355385,90790.2267935276,90790.2267935276,nan,nan,nan,nan
26825,nan,nan,nan,nan,nan,nan,-1.4121e-05,90790.0297255516,nan,nan,0.0002467101,90789.81006731986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26816,90790.22379612923,90793.6116271019,90793.6116271019,nan,nan,nan,nan
26826,nan,nan,nan,nan,nan,nan,-1.4118e-05,90793.41454458237,nan,nan,0.0002466055,90793.19394245147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26817,90793.60767126083,90796.99389004707,90796.99389004707,nan,nan,nan,nan
26827,nan,nan,nan,nan,nan,nan,-1.413e-05,90796.79682302475,nan,nan,0.0002467685,90796.5761534214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26818,90796.98988223076,90800.37887859344,90800.37887859344,nan,nan,nan,nan
26828,nan,nan,nan,nan,nan,nan,-1.41191e-05,90800.1825363636,nan,nan,0.000246766,90799.96119918823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26819,90800.37492799759,90803.76286673546,90803.76286673546,nan,nan,nan,nan
26829,nan,nan,nan,nan,nan,nan,-1.41195e-05,90803.56678390503,nan,nan,0.0002467863,90803.3461839199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26820,90803.75991272926,90807.14680361748,90807.14680361748,nan,nan,nan,nan
26830,nan,nan,nan,nan,nan,nan,-1.41199e-05,90806.94973373413,nan,nan,0.0002467727,90806.7291299343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26821,90807.14380955696,90810.530626297,90810.530626297,nan,nan,nan,nan
