index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
22777,nan,nan,nan,nan,nan,nan,-8.3256e-06,77097.79858899117,nan,nan,9.660552e-05,77097.57735791206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22770,77097.99108672142,77101.38052415848,77101.38052415848,nan,nan,nan,nan
22778,nan,nan,nan,nan,nan,nan,-8.3321e-06,77101.18345594406,nan,nan,9.65732e-05,77100.96282401084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22771,77101.3765528202,77104.75952529907,77104.75952529907,nan,nan,nan,nan
22779,nan,nan,nan,nan,nan,nan,-8.317e-06,77104.564463377,nan,nan,9.65588e-05,77104.34279527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22772,77104.756524086,77108.14515137672,77108.14515137672,nan,nan,nan,nan
22780,nan,nan,nan,nan,nan,nan,-8.313e-06,77107.94779515266,nan,nan,9.657811e-05,77107.72742333412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22773,77108.14115214348,77111.52996230125,77111.52996230125,nan,nan,nan,nan
22781,nan,nan,nan,nan,nan,nan,-8.315e-06,77111.33291745186,nan,nan,9.639473e-05,77111.11219658851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22774,77111.52592539787,77114.91406154633,77114.91406154633,nan,nan,nan,nan
22782,nan,nan,nan,nan,nan,nan,-8.3142e-06,77114.7169778347,nan,nan,9.663816e-05,77114.49633135795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22775,77114.91006016731,77118.29787874222,77118.29787874222,nan,nan,nan,nan
22783,nan,nan,nan,nan,nan,nan,-8.3124e-06,77118.1010684967,nan,nan,9.649446e-05,77117.88014879226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22776,77118.29387760162,77121.68114519119,77121.68114519119,nan,nan,nan,nan
22784,nan,nan,nan,nan,nan,nan,-8.3158e-06,77121.4840862751,nan,nan,9.656754e-05,77121.26341691017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22777,77121.67714571953,77125.06623244286,77125.06623244286,nan,nan,nan,nan
22785,nan,nan,nan,nan,nan,nan,-8.3124e-06,77124.87003707886,nan,nan,9.661995e-05,77124.64950885772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22778,77125.06323766708,77128.45026826859,77128.45026826859,nan,nan,nan,nan
22786,nan,nan,nan,nan,nan,nan,-8.3119e-06,77128.25418615341,nan,nan,9.654459e-05,77128.03357257842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22779,77128.44730138779,77131.8349378109,77131.8349378109,nan,nan,nan,nan
22787,nan,nan,nan,nan,nan,nan,-8.3276e-06,77131.63822698593,nan,nan,9.638754e-05,77131.41721143722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22780,77131.83094024658,77135.21780848503,77135.21780848503,nan,nan,nan,nan
22788,nan,nan,nan,nan,nan,nan,-8.3178e-06,77135.02216124535,nan,nan,9.645249e-05,77134.80052509307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22781,77135.21425390244,77138.60409808159,77138.60409808159,nan,nan,nan,nan
22789,nan,nan,nan,nan,nan,nan,-8.3097e-06,77138.40727591515,nan,nan,9.661411e-05,77138.18637170791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22782,77138.60010051727,77141.98882889748,77141.98882889748,nan,nan,nan,nan
22790,nan,nan,nan,nan,nan,nan,-8.3136e-06,77141.7906935215,nan,nan,9.64986e-05,77141.57009997367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22783,77141.98382878304,77145.36972355843,77145.36972355843,nan,nan,nan,nan
22791,nan,nan,nan,nan,nan,nan,-8.3101e-06,77145.17306280136,nan,nan,9.662483e-05,77144.95197381973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22784,77145.36570262909,77148.75300645828,77148.75300645828,nan,nan,nan,nan
22792,nan,nan,nan,nan,nan,nan,-8.3008e-06,77148.55654120445,nan,nan,9.658088e-05,77148.33531775474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22785,77148.7490465641,77152.13802170753,77152.13802170753,nan,nan,nan,nan
22793,nan,nan,nan,nan,nan,nan,-8.3055e-06,77151.9414153099,nan,nan,9.644727e-05,77151.72035183906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22786,77152.13408064842,77155.52219104767,77155.52219104767,nan,nan,nan,nan
22794,nan,nan,nan,nan,nan,nan,-8.3206e-06,77155.32503008842,nan,nan,9.650502e-05,77155.10517730712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22787,77155.51890611649,77158.90298938751,77158.90298938751,nan,nan,nan,nan
22795,nan,nan,nan,nan,nan,nan,-8.3097e-06,77158.70592093468,nan,nan,9.655805e-05,77158.485262537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22788,77158.89899134636,77162.28746700287,77162.28746700287,nan,nan,nan,nan
22796,nan,nan,nan,nan,nan,nan,-8.3135e-06,77162.0914387703,nan,nan,9.664921e-05,77161.87075128555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22789,77162.28448009491,77165.6707906723,77165.6707906723,nan,nan,nan,nan
22797,nan,nan,nan,nan,nan,nan,-8.3117e-06,77165.47387695312,nan,nan,9.656282e-05,77165.25303878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22790,77165.6667675972,77169.05548095703,77169.05548095703,nan,nan,nan,nan
22798,nan,nan,nan,nan,nan,nan,-8.303e-06,77168.85900306702,nan,nan,9.65677e-05,77168.63775458335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22791,77169.05148339272,77172.43682265282,77172.43682265282,nan,nan,nan,nan
22799,nan,nan,nan,nan,nan,nan,-8.3031e-06,77172.24065041542,nan,nan,9.646275e-05,77172.01898446082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22792,77172.43271327019,77175.82289218903,77175.82289218903,nan,nan,nan,nan
22800,nan,nan,nan,nan,nan,nan,-8.3124e-06,77175.62538290024,nan,nan,9.651027e-05,77175.40457215309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22793,77175.81830096245,77179.20670390129,77179.20670390129,nan,nan,nan,nan
22801,nan,nan,nan,nan,nan,nan,-8.3054e-06,77179.01074743271,nan,nan,9.641113e-05,77178.78908600807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22794,77179.20281481743,77182.5888068676,77182.5888068676,nan,nan,nan,nan
22802,nan,nan,nan,nan,nan,nan,-8.312e-06,77182.39273643494,nan,nan,9.642981e-05,77182.17108049392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22795,77182.58480930328,77185.97484517097,77185.97484517097,nan,nan,nan,nan
22803,nan,nan,nan,nan,nan,nan,-8.3017e-06,77185.77751207352,nan,nan,9.649477e-05,77185.55698504447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22796,77185.97071385384,77189.35794973373,77189.35794973373,nan,nan,nan,nan
22804,nan,nan,nan,nan,nan,nan,-8.3087e-06,77189.1608672142,nan,nan,9.651668e-05,77188.94025673866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22797,77189.35398554802,77192.74073028564,77192.74073028564,nan,nan,nan,nan
22805,nan,nan,nan,nan,nan,nan,-8.3097e-06,77192.54343676567,nan,nan,9.654181e-05,77192.3225897789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22798,77192.73631858826,77196.12359142303,77196.12359142303,nan,nan,nan,nan
22806,nan,nan,nan,nan,nan,nan,-8.3078e-06,77195.92723751068,nan,nan,9.650795e-05,77195.70586481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22799,77196.1205933094,77199.50845432281,77199.50845432281,nan,nan,nan,nan
22807,nan,nan,nan,nan,nan,nan,-8.307e-06,77199.31143760681,nan,nan,9.647087e-05,77199.09070482253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22800,77199.5044336319,77202.89251446724,77202.89251446724,nan,nan,nan,nan
22808,nan,nan,nan,nan,nan,nan,-8.2947e-06,77202.69451141357,nan,nan,9.649523e-05,77202.47375788688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22801,77202.88748669624,77206.2776415348,77206.2776415348,nan,nan,nan,nan
22809,nan,nan,nan,nan,nan,nan,-8.3014e-06,77206.08017206192,nan,nan,9.645861e-05,77205.85891308784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22802,77206.2726418972,77209.65990877151,77209.65990877151,nan,nan,nan,nan
22810,nan,nan,nan,nan,nan,nan,-8.3041e-06,77209.46277570724,nan,nan,9.63903e-05,77209.24219336509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22803,77209.65592217445,77213.04348373413,77213.04348373413,nan,nan,nan,nan
22811,nan,nan,nan,nan,nan,nan,-8.2981e-06,77212.84695601463,nan,nan,9.659975e-05,77212.62573089599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22804,77213.03945970535,77216.42717409134,77216.42717409134,nan,nan,nan,nan
22812,nan,nan,nan,nan,nan,nan,-8.3068e-06,77216.23113560677,nan,nan,9.651454e-05,77216.01042547225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22805,77216.42415428162,77219.81170535088,77219.81170535088,nan,nan,nan,nan
22813,nan,nan,nan,nan,nan,nan,-8.3067e-06,77219.6153512001,nan,nan,9.662502e-05,77219.39398612975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22806,77219.80771493912,77223.19709086418,77223.19709086418,nan,nan,nan,nan
22814,nan,nan,nan,nan,nan,nan,-8.3054e-06,77222.99947547913,nan,nan,9.656772e-05,77222.77936496734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22807,77223.1930937767,77226.58032393456,77226.58032393456,nan,nan,nan,nan
22815,nan,nan,nan,nan,nan,nan,-8.3106e-06,77226.38433265686,nan,nan,9.663113e-05,77226.16357126235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22808,77226.57730007172,77229.96448016167,77229.96448016167,nan,nan,nan,nan
22816,nan,nan,nan,nan,nan,nan,-8.3045e-06,77229.76724863052,nan,nan,9.660922e-05,77229.54636540412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22809,77229.96009421349,77233.34373021126,77233.34373021126,nan,nan,nan,nan
22817,nan,nan,nan,nan,nan,nan,-8.3106e-06,77233.14767098427,nan,nan,9.646152e-05,77232.92702498435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22810,77233.34075379372,77236.73085308075,77236.73085308075,nan,nan,nan,nan
22818,nan,nan,nan,nan,nan,nan,-8.3033e-06,77236.53450012207,nan,nan,9.654365e-05,77236.31312813758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22811,77236.72685694695,77240.11466407776,77240.11466407776,nan,nan,nan,nan
22819,nan,nan,nan,nan,nan,nan,-8.3088e-06,77239.91758227348,nan,nan,9.65959e-05,77239.69698300361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22812,77240.11071181297,77243.49697470665,77243.49697470665,nan,nan,nan,nan
22820,nan,nan,nan,nan,nan,nan,-8.3072e-06,77243.30001473427,nan,nan,9.660263e-05,77243.08001174926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22813,77243.49374055862,77246.88090920448,77246.88090920448,nan,nan,nan,nan
22821,nan,nan,nan,nan,nan,nan,-8.31e-06,77246.68317747116,nan,nan,9.644789e-05,77246.46222772598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22814,77246.87595653534,77250.26459479332,77250.26459479332,nan,nan,nan,nan
22822,nan,nan,nan,nan,nan,nan,-8.3056e-06,77250.06757283211,nan,nan,9.659511e-05,77249.84683647155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22815,77250.26056528091,77253.64817214012,77253.64817214012,nan,nan,nan,nan
22823,nan,nan,nan,nan,nan,nan,-8.311e-06,77253.45157670975,nan,nan,9.657365e-05,77253.23044505119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22816,77253.64417386055,77257.0299680233,77257.0299680233,nan,nan,nan,nan
22824,nan,nan,nan,nan,nan,nan,-8.3004e-06,77256.83309841156,nan,nan,9.643625e-05,77256.6132396698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22817,77257.02696847916,77260.41462278366,77260.41462278366,nan,nan,nan,nan
22825,nan,nan,nan,nan,nan,nan,-8.304e-06,77260.21777868271,nan,nan,9.661965e-05,77259.99702730178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22818,77260.41075611115,77263.79919290543,77263.79919290543,nan,nan,nan,nan
22826,nan,nan,nan,nan,nan,nan,-8.3014e-06,77263.60263681412,nan,nan,9.654824e-05,77263.38147058486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22819,77263.79519939423,77267.18186020851,77267.18186020851,nan,nan,nan,nan
22827,nan,nan,nan,nan,nan,nan,-8.3025e-06,77266.98574638367,nan,nan,9.653139e-05,77266.76410713195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22820,77267.17783594131,77270.56502866745,77270.56502866745,nan,nan,nan,nan
22828,nan,nan,nan,nan,nan,nan,-8.3154e-06,77270.3689455986,nan,nan,9.656525e-05,77270.14734163284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22821,77270.5610704422,77273.95193600655,77273.95193600655,nan,nan,nan,nan
22829,nan,nan,nan,nan,nan,nan,-8.306e-06,77273.75485348701,nan,nan,9.661459e-05,77273.53426375389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22822,77273.94799256325,77277.33429050446,77277.33429050446,nan,nan,nan,nan
22830,nan,nan,nan,nan,nan,nan,-8.3046e-06,77277.13696241379,nan,nan,9.651943e-05,77276.915563488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22823,77277.32929229736,77280.7181212902,77280.7181212902,nan,nan,nan,nan
22831,nan,nan,nan,nan,nan,nan,-8.3073e-06,77280.52147984505,nan,nan,9.651623e-05,77280.3009361267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22824,77280.71466493607,77284.10360240936,77284.10360240936,nan,nan,nan,nan
22832,nan,nan,nan,nan,nan,nan,-8.2914e-06,77283.90599417686,nan,nan,9.657182e-05,77283.68487634658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22825,77284.09860515594,77287.48830914497,77287.48830914497,nan,nan,nan,nan
22833,nan,nan,nan,nan,nan,nan,-8.3205e-06,77287.29144406319,nan,nan,9.654165e-05,77287.0716043949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22826,77287.48533320427,77290.87214660645,77290.87214660645,nan,nan,nan,nan
22834,nan,nan,nan,nan,nan,nan,-8.3145e-06,77290.67604494095,nan,nan,9.646796e-05,77290.45440711975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22827,77290.86813592911,77294.25547480583,77294.25547480583,nan,nan,nan,nan
22835,nan,nan,nan,nan,nan,nan,-8.3025e-06,77294.05912303925,nan,nan,9.650889e-05,77293.83778443336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22828,77294.25151324272,77297.64043593407,77297.64043593407,nan,nan,nan,nan
22836,nan,nan,nan,nan,nan,nan,-8.3031e-06,77297.44362568855,nan,nan,9.652435e-05,77297.22276988029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22829,77297.6374373436,77301.02570176125,77301.02570176125,nan,nan,nan,nan
22837,nan,nan,nan,nan,nan,nan,-8.3107e-06,77300.82900452614,nan,nan,9.661382e-05,77300.60795178413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22830,77301.02168059349,77304.40857744217,77304.40857744217,nan,nan,nan,nan
22838,nan,nan,nan,nan,nan,nan,-8.3002e-06,77304.21133875847,nan,nan,9.634678e-05,77303.99087872505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22831,77304.40460753441,77307.7924053669,77307.7924053669,nan,nan,nan,nan
22839,nan,nan,nan,nan,nan,nan,-8.3106e-06,77307.59533429146,nan,nan,9.651791e-05,77307.3746646881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22832,77307.78839349747,77311.17703795433,77311.17703795433,nan,nan,nan,nan
22840,nan,nan,nan,nan,nan,nan,-8.3072e-06,77310.98045182228,nan,nan,9.653353e-05,77310.75932779312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22833,77311.17305660248,77314.55843424797,77314.55843424797,nan,nan,nan,nan
22841,nan,nan,nan,nan,nan,nan,-8.2947e-06,77314.36236572266,nan,nan,9.654135e-05,77314.14170708656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22834,77314.55543589592,77317.94280481339,77317.94280481339,nan,nan,nan,nan
22842,nan,nan,nan,nan,nan,nan,-8.3045e-06,77317.7460808754,nan,nan,9.656449e-05,77317.52505578994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22835,77317.9387845993,77321.32806253433,77321.32806253433,nan,nan,nan,nan
22843,nan,nan,nan,nan,nan,nan,-8.3162e-06,77321.13130521774,nan,nan,9.658088e-05,77320.91031422614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22836,77321.3240430355,77324.7099943161,77324.7099943161,nan,nan,nan,nan
22844,nan,nan,nan,nan,nan,nan,-8.295e-06,77324.5131239891,nan,nan,9.657245e-05,77324.29227962493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22837,77324.7060084343,77328.0962088108,77328.0962088108,nan,nan,nan,nan
22845,nan,nan,nan,nan,nan,nan,-8.3049e-06,77327.89809036255,nan,nan,9.650611e-05,77327.67748155593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22838,77328.0912103653,77331.4778907299,77331.4778907299,nan,nan,nan,nan
22846,nan,nan,nan,nan,nan,nan,-8.3078e-06,77331.2816836834,nan,nan,9.64237e-05,77331.0601653099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22839,77331.47389411926,77334.8630464077,77334.8630464077,nan,nan,nan,nan
22847,nan,nan,nan,nan,nan,nan,-8.3059e-06,77334.66530251503,nan,nan,9.647319e-05,77334.44429650306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22840,77334.85802531242,77338.24495434761,77338.24495434761,nan,nan,nan,nan
22848,nan,nan,nan,nan,nan,nan,-8.3003e-06,77338.04808735847,nan,nan,9.65936e-05,77337.82822742462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22841,77338.24195623398,77341.62899255753,77341.62899255753,nan,nan,nan,nan
22849,nan,nan,nan,nan,nan,nan,-8.3013e-06,77341.43191885948,nan,nan,9.644758e-05,77341.21126666068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22842,77341.62499547005,77345.01180672646,77345.01180672646,nan,nan,nan,nan
22850,nan,nan,nan,nan,nan,nan,-8.2943e-06,77344.81574726105,nan,nan,9.662637e-05,77344.5950790882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22843,77345.00880789757,77348.39660191536,77348.39660191536,nan,nan,nan,nan
22851,nan,nan,nan,nan,nan,nan,-8.304e-06,77348.19970917702,nan,nan,9.661796e-05,77347.9785126686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22844,77348.39224147797,77351.78044342995,77351.78044342995,nan,nan,nan,nan
22852,nan,nan,nan,nan,nan,nan,-8.2998e-06,77351.58352637291,nan,nan,9.642445e-05,77351.36271562576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22845,77351.77644443512,77355.1618373394,77355.1618373394,nan,nan,nan,nan
22853,nan,nan,nan,nan,nan,nan,-8.2957e-06,77354.96576523781,nan,nan,9.656693e-05,77354.74412002563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22846,77355.15883994102,77358.54739546776,77358.54739546776,nan,nan,nan,nan
22854,nan,nan,nan,nan,nan,nan,-8.2956e-06,77358.35031270981,nan,nan,9.650948e-05,77358.12966909408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22847,77358.54339790344,77361.93028640747,77361.93028640747,nan,nan,nan,nan
22855,nan,nan,nan,nan,nan,nan,-8.3078e-06,77361.73400211334,nan,nan,9.651118e-05,77361.51257028579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22848,77361.92728924751,77365.31458473206,77365.31458473206,nan,nan,nan,nan
22856,nan,nan,nan,nan,nan,nan,-8.3101e-06,77365.11771678925,nan,nan,9.654198e-05,77364.89686264991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22849,77365.31059145927,77368.6982626915,77368.6982626915,nan,nan,nan,nan
22857,nan,nan,nan,nan,nan,nan,-8.3032e-06,77368.50098586082,nan,nan,9.651285e-05,77368.28057017326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22850,77368.69429898262,77372.08205723763,77372.08205723763,nan,nan,nan,nan
22858,nan,nan,nan,nan,nan,nan,-8.3053e-06,77371.88598680496,nan,nan,9.650536e-05,77371.66537036895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22851,77372.07909917831,77375.4661602974,77375.4661602974,nan,nan,nan,nan
22859,nan,nan,nan,nan,nan,nan,-8.2962e-06,77375.26910281181,nan,nan,9.651927e-05,77375.0484336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22852,77375.46216249466,77378.84960865974,77378.84960865974,nan,nan,nan,nan
22860,nan,nan,nan,nan,nan,nan,-8.2937e-06,77378.65257740021,nan,nan,9.656234e-05,77378.43188323974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22853,77378.8456120491,77382.23494529724,77382.23494529724,nan,nan,nan,nan
22861,nan,nan,nan,nan,nan,nan,-8.299e-06,77382.03822922707,nan,nan,9.662102e-05,77381.81670560836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22854,77382.23043441772,77385.61794686317,77385.61794686317,nan,nan,nan,nan
22862,nan,nan,nan,nan,nan,nan,-8.297e-06,77385.42135095596,nan,nan,9.650948e-05,77385.20025243759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22855,77385.61398124695,77389.00063538551,77389.00063538551,nan,nan,nan,nan
22863,nan,nan,nan,nan,nan,nan,-8.2913e-06,77388.80386137962,nan,nan,9.648451e-05,77388.58288326263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22856,77388.99661207199,77392.38421750069,77392.38421750069,nan,nan,nan,nan
22864,nan,nan,nan,nan,nan,nan,-8.2942e-06,77392.18713831902,nan,nan,9.654441e-05,77391.96648993492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22857,77392.38021874428,77395.76818466187,77395.76818466187,nan,nan,nan,nan
22865,nan,nan,nan,nan,nan,nan,-8.2984e-06,77395.57112622261,nan,nan,9.651959e-05,77395.35025229453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22858,77395.7639811039,77399.1510155201,77399.1510155201,nan,nan,nan,nan
22866,nan,nan,nan,nan,nan,nan,-8.2908e-06,77398.95414066315,nan,nan,9.652559e-05,77398.73327293395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22859,77399.14700174332,77402.5344672203,77402.5344672203,nan,nan,nan,nan
22867,nan,nan,nan,nan,nan,nan,-8.2966e-06,77402.33740711212,nan,nan,9.651025e-05,77402.11676015853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22860,77402.5304889679,77405.91869568825,77405.91869568825,nan,nan,nan,nan
22868,nan,nan,nan,nan,nan,nan,-8.3019e-06,77405.7216129303,nan,nan,9.659848e-05,77405.50100007057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22861,77405.91472887993,77409.30375003815,77409.30375003815,nan,nan,nan,nan
22869,nan,nan,nan,nan,nan,nan,-8.2972e-06,77409.10687184334,nan,nan,9.652483e-05,77408.88602199554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22862,77409.2997508049,77412.68817996979,77412.68817996979,nan,nan,nan,nan
22870,nan,nan,nan,nan,nan,nan,-8.3064e-06,77412.4916446209,nan,nan,9.650442e-05,77412.27048387527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22863,77412.68421268463,77416.07296776772,77416.07296776772,nan,nan,nan,nan
22871,nan,nan,nan,nan,nan,nan,-8.2988e-06,77415.87533259392,nan,nan,9.645262e-05,77415.6552409172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22864,77416.06896972656,77419.45584988594,77419.45584988594,nan,nan,nan,nan
22872,nan,nan,nan,nan,nan,nan,-8.2965e-06,77419.25957942009,nan,nan,9.657276e-05,77419.03912391662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22865,77419.45285272598,77422.83964681625,77422.83964681625,nan,nan,nan,nan
22873,nan,nan,nan,nan,nan,nan,-8.2978e-06,77422.64356422424,nan,nan,9.662487e-05,77422.42292585372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22866,77422.83665466309,77426.22361469269,77426.22361469269,nan,nan,nan,nan
