index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
25690,nan,nan,nan,nan,nan,nan,-1.16714e-05,86949.45629405975,nan,nan,0.0002467558,86949.23598875999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25681,86949.64971756935,86953.0379114151,86953.0379114151,nan,nan,nan,nan
25691,nan,nan,nan,nan,nan,nan,-1.1685e-05,86952.84085202217,nan,nan,0.0002467512,86952.62018384933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25682,86953.03391265869,86956.42250704765,86956.42250704765,nan,nan,nan,nan
25692,nan,nan,nan,nan,nan,nan,-1.16991e-05,86956.22542858124,nan,nan,0.0002465735,86956.00428118705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25683,86956.41902375221,86959.80671262741,86959.80671262741,nan,nan,nan,nan
25693,nan,nan,nan,nan,nan,nan,-1.17182e-05,86959.609613657,nan,nan,0.0002466259,86959.38902678489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25684,86959.80275559425,86963.1893696785,86963.1893696785,nan,nan,nan,nan
25694,nan,nan,nan,nan,nan,nan,-1.17356e-05,86962.99319672585,nan,nan,0.0002466954,86962.77264227867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25685,86963.18637108803,86966.57437562943,86966.57437562943,nan,nan,nan,nan
25695,nan,nan,nan,nan,nan,nan,-1.17434e-05,86966.37781500816,nan,nan,0.0002466796,86966.15662612914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25686,86966.5703549385,86969.95791983604,86969.95791983604,nan,nan,nan,nan
25696,nan,nan,nan,nan,nan,nan,-1.17646e-05,86969.76105237007,nan,nan,0.0002465998,86969.5402246952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25687,86969.95395350456,86973.3442659378,86973.3442659378,nan,nan,nan,nan
25697,nan,nan,nan,nan,nan,nan,-1.17719e-05,86973.14711761475,nan,nan,0.000246655,86972.9265161991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25688,86973.34024500847,86976.72701597214,86976.72701597214,nan,nan,nan,nan
25698,nan,nan,nan,nan,nan,nan,-1.17944e-05,86976.53030204773,nan,nan,0.0002467646,86976.3092888832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25689,86976.72301769257,86980.11199641228,86980.11199641228,nan,nan,nan,nan
25699,nan,nan,nan,nan,nan,nan,-1.17979e-05,86979.91514968872,nan,nan,0.0002466461,86979.694246912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25690,86980.10797572136,86983.49665164948,86983.49665164948,nan,nan,nan,nan
25700,nan,nan,nan,nan,nan,nan,-1.18201e-05,86983.30055856705,nan,nan,0.0002467808,86983.07889404296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25691,86983.49262285233,86986.8809542656,86986.8809542656,nan,nan,nan,nan
25701,nan,nan,nan,nan,nan,nan,-1.18287e-05,86986.6847076416,nan,nan,0.0002466072,86986.464027071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25692,86986.87775588036,86990.26479411125,86990.26479411125,nan,nan,nan,nan
25702,nan,nan,nan,nan,nan,nan,-1.18413e-05,86990.067923069,nan,nan,0.0002467243,86989.84809818267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25693,86990.26182699203,86993.64804530144,86993.64804530144,nan,nan,nan,nan
25703,nan,nan,nan,nan,nan,nan,-1.1859e-05,86993.45162796974,nan,nan,0.0002466582,86993.2303182125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25694,86993.64404702187,86997.03487372398,86997.03487372398,nan,nan,nan,nan
25704,nan,nan,nan,nan,nan,nan,-1.18657e-05,86996.83768391609,nan,nan,0.0002466699,86996.61716189384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25695,86997.0308907032,87000.41668963432,87000.41668963432,nan,nan,nan,nan
25705,nan,nan,nan,nan,nan,nan,-1.18768e-05,87000.22060847282,nan,nan,0.0002467134,86999.99896254539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25696,87000.41269135475,87003.80113315582,87003.80113315582,nan,nan,nan,nan
25706,nan,nan,nan,nan,nan,nan,-1.18965e-05,87003.60489439964,nan,nan,0.0002466459,87003.3833831787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25697,87003.79711198807,87007.18442487717,87007.18442487717,nan,nan,nan,nan
25707,nan,nan,nan,nan,nan,nan,-1.19014e-05,87006.9885571003,nan,nan,0.0002466781,87006.76769485473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25698,87007.1814236641,87010.5685441494,87010.5685441494,nan,nan,nan,nan
25708,nan,nan,nan,nan,nan,nan,-1.19098e-05,87010.37261724472,nan,nan,0.0002467045,87010.15185465812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25699,87010.56558346748,87013.95448327065,87013.95448327065,nan,nan,nan,nan
25709,nan,nan,nan,nan,nan,nan,-1.19288e-05,87013.75792479515,nan,nan,0.0002467986,87013.53673400878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25700,87013.95046281815,87017.33635282516,87017.33635282516,nan,nan,nan,nan
25710,nan,nan,nan,nan,nan,nan,-1.1944e-05,87017.13973760605,nan,nan,0.0002466789,87016.91862549781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25701,87017.33235430717,87020.72182321548,87020.72182321548,nan,nan,nan,nan
25711,nan,nan,nan,nan,nan,nan,-1.1952e-05,87020.52574896812,nan,nan,0.000246667,87020.30508127212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25702,87020.71881008148,87024.10499763489,87024.10499763489,nan,nan,nan,nan
25712,nan,nan,nan,nan,nan,nan,-1.19693e-05,87023.9081401825,nan,nan,0.000246685,87023.68724741935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25703,87024.10097622871,87027.48977303505,87027.48977303505,nan,nan,nan,nan
25713,nan,nan,nan,nan,nan,nan,-1.19762e-05,87027.29269170761,nan,nan,0.000246695,87027.07208623886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25704,87027.48581504822,87030.87162351608,87030.87162351608,nan,nan,nan,nan
25714,nan,nan,nan,nan,nan,nan,-1.1989e-05,87030.6745724678,nan,nan,0.0002467883,87030.45386543273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25705,87030.8675942421,87034.25673770905,87034.25673770905,nan,nan,nan,nan
25715,nan,nan,nan,nan,nan,nan,-1.20006e-05,87034.06077671051,nan,nan,0.0002467338,87033.84006586074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25706,87034.2537946701,87037.64215564728,87037.64215564728,nan,nan,nan,nan
25716,nan,nan,nan,nan,nan,nan,-1.19995e-05,87037.44422268867,nan,nan,0.0002468058,87037.22440638542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25707,87037.63813519478,87041.0263698101,87041.0263698101,nan,nan,nan,nan
25717,nan,nan,nan,nan,nan,nan,-1.20213e-05,87040.82847094536,nan,nan,0.0002467785,87040.60861935615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25708,87041.02234816551,87044.40843725204,87044.40843725204,nan,nan,nan,nan
25718,nan,nan,nan,nan,nan,nan,-1.20371e-05,87044.21108603477,nan,nan,0.0002467409,87043.99025406837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25709,87044.40398287773,87047.79408502579,87047.79408502579,nan,nan,nan,nan
25719,nan,nan,nan,nan,nan,nan,-1.20451e-05,87047.59682154655,nan,nan,0.0002465393,87047.37635865211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25710,87047.79008746147,87051.17842197418,87051.17842197418,nan,nan,nan,nan
25720,nan,nan,nan,nan,nan,nan,-1.20516e-05,87050.9818470478,nan,nan,0.0002467596,87050.76074066162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25711,87051.17446947098,87054.5618622303,87054.5618622303,nan,nan,nan,nan
25721,nan,nan,nan,nan,nan,nan,-1.2066e-05,87054.36578965187,nan,nan,0.0002467422,87054.14513125419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25712,87054.55886006355,87057.94706916809,87057.94706916809,nan,nan,nan,nan
25722,nan,nan,nan,nan,nan,nan,-1.20728e-05,87057.75067019463,nan,nan,0.0002467158,87057.52934279441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25713,87057.94307160378,87061.33225369453,87061.33225369453,nan,nan,nan,nan
25723,nan,nan,nan,nan,nan,nan,-1.20824e-05,87061.13538503647,nan,nan,0.0002465756,87060.91452565193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25714,87061.32825446129,87064.71733880043,87064.71733880043,nan,nan,nan,nan
25724,nan,nan,nan,nan,nan,nan,-1.20902e-05,87064.5203154087,nan,nan,0.0002466118,87064.29945745468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25715,87064.71318626404,87068.10186171532,87068.10186171532,nan,nan,nan,nan
25725,nan,nan,nan,nan,nan,nan,-1.21096e-05,87067.90485405922,nan,nan,0.0002467388,87067.68411102294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25716,87068.0978398323,87071.48624157906,87071.48624157906,nan,nan,nan,nan
25726,nan,nan,nan,nan,nan,nan,-1.21092e-05,87071.28924393654,nan,nan,0.000246615,87071.06848897933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25717,87071.4822177887,87074.8675892353,87074.8675892353,nan,nan,nan,nan
25727,nan,nan,nan,nan,nan,nan,-1.21206e-05,87074.6715183258,nan,nan,0.0002467708,87074.45086302757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25718,87074.86459183693,87078.2518837452,87078.2518837452,nan,nan,nan,nan
25728,nan,nan,nan,nan,nan,nan,-1.21305e-05,87078.05576324463,nan,nan,0.0002465813,87077.83497109413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25719,87078.24869990349,87081.63527607918,87081.63527607918,nan,nan,nan,nan
25729,nan,nan,nan,nan,nan,nan,-1.21429e-05,87081.43892526627,nan,nan,0.0002467311,87081.21755089759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25720,87081.6322798729,87085.0181581974,87085.0181581974,nan,nan,nan,nan
25730,nan,nan,nan,nan,nan,nan,-1.21509e-05,87084.82220888138,nan,nan,0.0002466306,87084.60154857635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25721,87085.01527738571,87088.40336179733,87088.40336179733,nan,nan,nan,nan
25731,nan,nan,nan,nan,nan,nan,-1.21548e-05,87088.20682382584,nan,nan,0.0002466988,87087.98566069602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25722,87088.39938950539,87091.78702950478,87091.78702950478,nan,nan,nan,nan
25732,nan,nan,nan,nan,nan,nan,-1.21745e-05,87091.59068155289,nan,nan,0.0002467841,87091.36931672096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25723,87091.78403258324,87095.1722228527,87095.1722228527,nan,nan,nan,nan
25733,nan,nan,nan,nan,nan,nan,-1.2177e-05,87094.97592902184,nan,nan,0.0002467677,87094.75449314117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25724,87095.16822195053,87098.55749344826,87098.55749344826,nan,nan,nan,nan
25734,nan,nan,nan,nan,nan,nan,-1.21827e-05,87098.36064100266,nan,nan,0.0002466226,87098.13993992805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25725,87098.55366873741,87101.94298005104,87101.94298005104,nan,nan,nan,nan
25735,nan,nan,nan,nan,nan,nan,-1.21982e-05,87101.74589776993,nan,nan,0.0002467145,87101.52525081634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25726,87101.9389796257,87105.32442712784,87105.32442712784,nan,nan,nan,nan
25736,nan,nan,nan,nan,nan,nan,-1.22065e-05,87105.12755703926,nan,nan,0.0002466622,87104.90670051574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25727,87105.3204293251,87108.71119332314,87108.71119332314,nan,nan,nan,nan
25737,nan,nan,nan,nan,nan,nan,-1.22173e-05,87108.51485514641,nan,nan,0.0002467533,87108.29347577094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25728,87108.7072045803,87112.09497404099,87112.09497404099,nan,nan,nan,nan
25738,nan,nan,nan,nan,nan,nan,-1.22232e-05,87111.89888715744,nan,nan,0.0002467724,87111.67722549438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25729,87112.09095430374,87115.4809217453,87115.4809217453,nan,nan,nan,nan
25739,nan,nan,nan,nan,nan,nan,-1.22321e-05,87115.28384113312,nan,nan,0.0002466771,87115.06319394111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25730,87115.47692275047,87118.86323690414,87118.86323690414,nan,nan,nan,nan
25740,nan,nan,nan,nan,nan,nan,-1.22508e-05,87118.66671967506,nan,nan,0.0002466959,87118.44550957679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25731,87118.85923838615,87122.24776744843,87122.24776744843,nan,nan,nan,nan
25741,nan,nan,nan,nan,nan,nan,-1.22469e-05,87122.05169939995,nan,nan,0.0002467033,87121.83104195594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25732,87122.2447707653,87125.63222026825,87125.63222026825,nan,nan,nan,nan
25742,nan,nan,nan,nan,nan,nan,-1.22604e-05,87125.4358048439,nan,nan,0.0002466308,87125.21449317932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25733,87125.62822198868,87129.0147345066,87129.0147345066,nan,nan,nan,nan
25743,nan,nan,nan,nan,nan,nan,-1.2267e-05,87128.81866264343,nan,nan,0.0002466649,87128.59800758361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25734,87129.01173639297,87132.39911913872,87132.39911913872,nan,nan,nan,nan
25744,nan,nan,nan,nan,nan,nan,-1.22803e-05,87132.20211076736,nan,nan,0.0002465908,87131.9813703537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25735,87132.39509916306,87135.78430008888,87135.78430008888,nan,nan,nan,nan
25745,nan,nan,nan,nan,nan,nan,-1.22835e-05,87135.58785295486,nan,nan,0.0002467055,87135.36712279319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25736,87135.78085160255,87139.16733670235,87139.16733670235,nan,nan,nan,nan
25746,nan,nan,nan,nan,nan,nan,-1.22918e-05,87138.97067141533,nan,nan,0.0002467232,87138.74960794448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25737,87139.16333675385,87142.55099463463,87142.55099463463,nan,nan,nan,nan
25747,nan,nan,nan,nan,nan,nan,-1.23037e-05,87142.35406899452,nan,nan,0.0002466807,87142.13426771163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25738,87142.547996521,87145.93427157402,87145.93427157402,nan,nan,nan,nan
25748,nan,nan,nan,nan,nan,nan,-1.2325e-05,87145.73780989647,nan,nan,0.0002467244,87145.51654877662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25739,87145.93027758598,87149.31784558296,87149.31784558296,nan,nan,nan,nan
25749,nan,nan,nan,nan,nan,nan,-1.23234e-05,87149.12177538872,nan,nan,0.0002466849,87148.90012087821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25740,87149.31384968758,87152.7010178566,87152.7010178566,nan,nan,nan,nan
25750,nan,nan,nan,nan,nan,nan,-1.23247e-05,87152.50420713425,nan,nan,0.0002467549,87152.28353323936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25741,87152.69726204872,87156.08421516418,87156.08421516418,nan,nan,nan,nan
25751,nan,nan,nan,nan,nan,nan,-1.23358e-05,87155.88781809807,nan,nan,0.0002467941,87155.6664656639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25742,87156.08019447327,87159.46904706955,87159.46904706955,nan,nan,nan,nan
25752,nan,nan,nan,nan,nan,nan,-1.2345e-05,87159.2721786499,nan,nan,0.0002467279,87159.05232110023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25743,87159.46604990959,87162.85337233543,87162.85337233543,nan,nan,nan,nan
25753,nan,nan,nan,nan,nan,nan,-1.2349e-05,87162.65671539307,nan,nan,0.0002467268,87162.43524661064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25744,87162.84897542,87166.23728919029,87166.23728919029,nan,nan,nan,nan
25754,nan,nan,nan,nan,nan,nan,-1.23673e-05,87166.0390970707,nan,nan,0.0002467575,87165.81927981376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25745,87166.23300862312,87169.62054228783,87169.62054228783,nan,nan,nan,nan
25755,nan,nan,nan,nan,nan,nan,-1.23709e-05,87169.42368507385,nan,nan,0.0002467483,87169.20298066139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25746,87169.61670947075,87173.00495505333,87173.00495505333,nan,nan,nan,nan
25756,nan,nan,nan,nan,nan,nan,-1.23833e-05,87172.8087656498,nan,nan,0.0002467539,87172.58720531463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25747,87173.000934124,87176.38800001144,87176.38800001144,nan,nan,nan,nan
25757,nan,nan,nan,nan,nan,nan,-1.23792e-05,87176.19200229645,nan,nan,0.0002465928,87175.97125806808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25748,87176.38498687744,87179.77248120308,87179.77248120308,nan,nan,nan,nan
25758,nan,nan,nan,nan,nan,nan,-1.23914e-05,87179.57519745827,nan,nan,0.0002467361,87179.3550628662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25749,87179.76879167557,87183.15733289719,87183.15733289719,nan,nan,nan,nan
25759,nan,nan,nan,nan,nan,nan,-1.2399e-05,87182.96096634865,nan,nan,0.0002466083,87182.73960461616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25750,87183.15333342552,87186.53977870941,87186.53977870941,nan,nan,nan,nan
25760,nan,nan,nan,nan,nan,nan,-1.24062e-05,87186.34436607361,nan,nan,0.0002465664,87186.12305083274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25751,87186.5367796421,87189.92499041557,87189.92499041557,nan,nan,nan,nan
25761,nan,nan,nan,nan,nan,nan,-1.24065e-05,87189.72892022133,nan,nan,0.0002466383,87189.50727357864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25752,87189.92199420929,87193.30882072449,87193.30882072449,nan,nan,nan,nan
25762,nan,nan,nan,nan,nan,nan,-1.24176e-05,87193.11159014702,nan,nan,0.0002467143,87192.89073195457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25753,87193.30446076393,87196.6940009594,87196.6940009594,nan,nan,nan,nan
25763,nan,nan,nan,nan,nan,nan,-1.24277e-05,87196.49767541885,nan,nan,0.0002466729,87196.27580108642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25754,87196.68952989578,87200.07826828957,87200.07826828957,nan,nan,nan,nan
25764,nan,nan,nan,nan,nan,nan,-1.24347e-05,87199.88118624687,nan,nan,0.000246721,87199.66157927513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25755,87200.07530808449,87203.46306419373,87203.46306419373,nan,nan,nan,nan
25765,nan,nan,nan,nan,nan,nan,-1.24436e-05,87203.2659778595,nan,nan,0.000246693,87203.0446969509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25756,87203.45842576027,87206.84645438194,87206.84645438194,nan,nan,nan,nan
25766,nan,nan,nan,nan,nan,nan,-1.24441e-05,87206.64978051186,nan,nan,0.0002467153,87206.42872776985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25757,87206.84245657921,87210.23028969765,87210.23028969765,nan,nan,nan,nan
25767,nan,nan,nan,nan,nan,nan,-1.24484e-05,87210.03323435783,nan,nan,0.0002466837,87209.8125983715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25758,87210.22632718086,87213.6157052517,87213.6157052517,nan,nan,nan,nan
25768,nan,nan,nan,nan,nan,nan,-1.24611e-05,87213.41880273819,nan,nan,0.0002467479,87213.19804229736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25759,87213.61177110672,87216.99780464172,87216.99780464172,nan,nan,nan,nan
25769,nan,nan,nan,nan,nan,nan,-1.24619e-05,87216.80081152916,nan,nan,0.0002468502,87216.58011903762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25760,87216.99384784698,87220.3829524517,87220.3829524517,nan,nan,nan,nan
25770,nan,nan,nan,nan,nan,nan,-1.24712e-05,87220.18549370766,nan,nan,0.0002467089,87219.96463885307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25761,87220.37836766243,87223.76516366005,87223.76516366005,nan,nan,nan,nan
25771,nan,nan,nan,nan,nan,nan,-1.24816e-05,87223.56829833984,nan,nan,0.0002466528,87223.34745373725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25762,87223.76118254662,87227.15067720413,87227.15067720413,nan,nan,nan,nan
25772,nan,nan,nan,nan,nan,nan,-1.24853e-05,87226.95385622978,nan,nan,0.0002466976,87226.73295035362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25763,87227.14667916298,87230.53508853912,87230.53508853912,nan,nan,nan,nan
25773,nan,nan,nan,nan,nan,nan,-1.24941e-05,87230.33745145798,nan,nan,0.0002467429,87230.1173359394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25764,87230.53106474876,87233.91880917549,87233.91880917549,nan,nan,nan,nan
25774,nan,nan,nan,nan,nan,nan,-1.25031e-05,87233.72181677818,nan,nan,0.0002467765,87233.50008525848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25765,87233.91381406784,87237.30338954926,87237.30338954926,nan,nan,nan,nan
25775,nan,nan,nan,nan,nan,nan,-1.25017e-05,87237.10685300827,nan,nan,0.0002467465,87236.88566269874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25766,87237.2993915081,87240.68611359596,87240.68611359596,nan,nan,nan,nan
25776,nan,nan,nan,nan,nan,nan,-1.25163e-05,87240.48905181885,nan,nan,0.0002469254,87240.2684258461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25767,87240.68215465546,87244.06948637962,87244.06948637962,nan,nan,nan,nan
25777,nan,nan,nan,nan,nan,nan,-1.25242e-05,87243.87248539925,nan,nan,0.0002467269,87243.65173735618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25768,87244.06546616554,87247.45516252518,87247.45516252518,nan,nan,nan,nan
25778,nan,nan,nan,nan,nan,nan,-1.2527e-05,87247.25808525085,nan,nan,0.0002467797,87247.03742375373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25769,87247.4511525631,87250.83755850792,87250.83755850792,nan,nan,nan,nan
25779,nan,nan,nan,nan,nan,nan,-1.25314e-05,87250.64070987701,nan,nan,0.000246803,87250.41982688903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25770,87250.8335556984,87254.21949648857,87254.21949648857,nan,nan,nan,nan
25780,nan,nan,nan,nan,nan,nan,-1.25358e-05,87254.02402472496,nan,nan,0.0002466822,87253.8022912979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25771,87254.21602010727,87257.6058986187,87257.6058986187,nan,nan,nan,nan
25781,nan,nan,nan,nan,nan,nan,-1.25429e-05,87257.40999412537,nan,nan,0.0002467696,87257.18917264938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25772,87257.60290145874,87260.98966908455,87260.98966908455,nan,nan,nan,nan
25782,nan,nan,nan,nan,nan,nan,-1.25546e-05,87260.79236197472,nan,nan,0.0002465814,87260.57151379585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25773,87260.98524260521,87264.37232637405,87264.37232637405,nan,nan,nan,nan
25783,nan,nan,nan,nan,nan,nan,-1.25574e-05,87264.17586660385,nan,nan,0.0002466029,87263.95458712577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25774,87264.36831593513,87267.75512075424,87267.75512075424,nan,nan,nan,nan
25784,nan,nan,nan,nan,nan,nan,-1.25674e-05,87267.55883693695,nan,nan,0.000246689,87267.33739366531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25775,87267.75112247467,87271.13957071304,87271.13957071304,nan,nan,nan,nan
25785,nan,nan,nan,nan,nan,nan,-1.25761e-05,87270.94288873672,nan,nan,0.0002467247,87270.7218281269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25776,87271.13555693626,87274.52241134644,87274.52241134644,nan,nan,nan,nan
25786,nan,nan,nan,nan,nan,nan,-1.25787e-05,87274.3260667324,nan,nan,0.0002466901,87274.1046868801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25777,87274.51841568947,87277.90800261497,87277.90800261497,nan,nan,nan,nan
