index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
43803,nan,nan,nan,nan,nan,nan,-3.76989e-05,148225.95236110687,nan,nan,0.0006017583,148225.73248806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43788,148226.14621686935,148229.53364539146,148229.53364539146,nan,nan,nan,nan
43804,nan,nan,nan,nan,nan,nan,-3.77054e-05,148229.3372938633,nan,nan,0.0006019865,148229.11591973304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43789,148229.5296485424,148232.91761612892,148232.91761612892,nan,nan,nan,nan
43805,nan,nan,nan,nan,nan,nan,-3.77104e-05,148232.72064566612,nan,nan,0.0006019999,148232.4998878479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43790,148232.91361665726,148236.3025085926,148236.3025085926,nan,nan,nan,nan
43806,nan,nan,nan,nan,nan,nan,-3.77025e-05,148236.1054265499,nan,nan,0.0006019145,148235.88478055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43791,148236.29850935936,148239.68525767326,148239.68525767326,nan,nan,nan,nan
43807,nan,nan,nan,nan,nan,nan,-3.77109e-05,148239.48928809166,nan,nan,0.0006019385,148239.2675429821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43792,148239.6822593212,148243.06981158257,148243.06981158257,nan,nan,nan,nan
43808,nan,nan,nan,nan,nan,nan,-3.77152e-05,148242.87273049355,nan,nan,0.0006018314,148242.65208473205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43793,148243.0658135414,148246.45487833023,148246.45487833023,nan,nan,nan,nan
43809,nan,nan,nan,nan,nan,nan,-3.77184e-05,148246.25776576996,nan,nan,0.0006019117,148246.03715171813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43794,148246.4508805275,148249.83791780472,148249.83791780472,nan,nan,nan,nan
43810,nan,nan,nan,nan,nan,nan,-3.77212e-05,148249.64094758034,nan,nan,0.0006018659,148249.42019143104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43795,148249.8339202404,148253.22023272514,148253.22023272514,nan,nan,nan,nan
43811,nan,nan,nan,nan,nan,nan,-3.77249e-05,148253.02432107925,nan,nan,0.0006018959,148252.80366148948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43796,148253.21739029884,148256.60663414001,148256.60663414001,nan,nan,nan,nan
43812,nan,nan,nan,nan,nan,nan,-3.77259e-05,148256.41055178642,nan,nan,0.0006019902,148256.18890633582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43797,148256.6026351452,148259.990858078,148259.990858078,nan,nan,nan,nan
43813,nan,nan,nan,nan,nan,nan,-3.77379e-05,148259.7940645218,nan,nan,0.0006018417,148259.5731083393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43798,148259.98683714867,148263.3726260662,148263.3726260662,nan,nan,nan,nan
43814,nan,nan,nan,nan,nan,nan,-3.77326e-05,148263.17739462852,nan,nan,0.000602101,148262.95588722228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43799,148263.36961603165,148266.75701665878,148266.75701665878,nan,nan,nan,nan
43815,nan,nan,nan,nan,nan,nan,-3.77415e-05,148266.56025409698,nan,nan,0.0006018659,148266.33926525115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43800,148266.75299406052,148270.14213871956,148270.14213871956,nan,nan,nan,nan
43816,nan,nan,nan,nan,nan,nan,-3.7738e-05,148269.94547200203,nan,nan,0.0006018872,148269.72440972328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43801,148270.13813853264,148273.52624464035,148273.52624464035,nan,nan,nan,nan
43817,nan,nan,nan,nan,nan,nan,-3.77433e-05,148273.3292942047,nan,nan,0.0006018786,148273.10851707458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43802,148273.52224588394,148276.90754914284,148276.90754914284,nan,nan,nan,nan
43818,nan,nan,nan,nan,nan,nan,-3.77452e-05,148276.71046733856,nan,nan,0.0006019465,148276.48982110023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43803,148276.9035499096,148280.29122257233,148280.29122257233,nan,nan,nan,nan
43819,nan,nan,nan,nan,nan,nan,-3.77541e-05,148280.09454894066,nan,nan,0.0006018823,148279.8734942913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43804,148280.28722310066,148283.67539405823,148283.67539405823,nan,nan,nan,nan
43820,nan,nan,nan,nan,nan,nan,-3.77518e-05,148283.4780073166,nan,nan,0.0006018147,148283.25716176032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43805,148283.6718800068,148287.05964708328,148287.05964708328,nan,nan,nan,nan
43821,nan,nan,nan,nan,nan,nan,-3.77532e-05,148286.86250424385,nan,nan,0.000601992,148286.64181318282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43806,148287.0555419922,148290.44135665894,148290.44135665894,nan,nan,nan,nan
43822,nan,nan,nan,nan,nan,nan,-3.77632e-05,148290.24463129044,nan,nan,0.0006019235,148290.02362790107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43807,148290.43735671043,148293.82620096207,148293.82620096207,nan,nan,nan,nan
43823,nan,nan,nan,nan,nan,nan,-3.77647e-05,148293.62933707237,nan,nan,0.0006018947,148293.4084748268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43808,148293.82220363617,148297.21141433716,148297.21141433716,nan,nan,nan,nan
43824,nan,nan,nan,nan,nan,nan,-3.77638e-05,148297.0146369934,nan,nan,0.0006019331,148296.7936858177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43809,148297.20741462708,148300.5939912796,148300.5939912796,nan,nan,nan,nan
43825,nan,nan,nan,nan,nan,nan,-3.77699e-05,148300.397646904,nan,nan,0.0006018669,148300.1762646675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43810,148300.58999347687,148303.97803235054,148303.97803235054,nan,nan,nan,nan
43826,nan,nan,nan,nan,nan,nan,-3.77689e-05,148303.78168320656,nan,nan,0.000601858,148303.56030693054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43811,148303.9740357399,148307.36221790314,148307.36221790314,nan,nan,nan,nan
43827,nan,nan,nan,nan,nan,nan,-3.77703e-05,148307.16592741013,nan,nan,0.0006018981,148306.9444920063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43812,148307.35822081566,148310.74706840515,148310.74706840515,nan,nan,nan,nan
43828,nan,nan,nan,nan,nan,nan,-3.7776e-05,148310.54920625687,nan,nan,0.0006019572,148310.32839241027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43813,148310.74306845665,148314.12903809547,148314.12903809547,nan,nan,nan,nan
43829,nan,nan,nan,nan,nan,nan,-3.77798e-05,148313.93269729614,nan,nan,0.0006021114,148313.7113117218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43814,148314.12504053116,148317.5122282505,148317.5122282505,nan,nan,nan,nan
43830,nan,nan,nan,nan,nan,nan,-3.77755e-05,148317.3158774376,nan,nan,0.0006020112,148317.0955025196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43815,148317.50923132896,148320.89636039734,148320.89636039734,nan,nan,nan,nan
43831,nan,nan,nan,nan,nan,nan,-3.77869e-05,148320.699924469,nan,nan,0.0006017947,148320.47864189147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43816,148320.89237070084,148324.27955913544,148324.27955913544,nan,nan,nan,nan
43832,nan,nan,nan,nan,nan,nan,-3.77811e-05,148324.08208823204,nan,nan,0.0006020213,148323.86183109283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43817,148324.2755599022,148327.66420578957,148327.66420578957,nan,nan,nan,nan
43833,nan,nan,nan,nan,nan,nan,-3.77909e-05,148327.46734905243,nan,nan,0.0006019757,148327.24748029708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43818,148327.66120910645,148331.04815602303,148331.04815602303,nan,nan,nan,nan
43834,nan,nan,nan,nan,nan,nan,-3.77902e-05,148330.8510737419,nan,nan,0.0006020119,148330.63046970367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43819,148331.04419851303,148334.43152236938,148334.43152236938,nan,nan,nan,nan
43835,nan,nan,nan,nan,nan,nan,-3.77942e-05,148334.234698534,nan,nan,0.0006021052,148334.01377215385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43820,148334.4275009632,148337.81533122063,148337.81533122063,nan,nan,nan,nan
43836,nan,nan,nan,nan,nan,nan,-3.78093e-05,148337.6182346344,nan,nan,0.0006017724,148337.3976131916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43821,148337.81134200096,148341.19955801964,148341.19955801964,nan,nan,nan,nan
43837,nan,nan,nan,nan,nan,nan,-3.77984e-05,148341.0022535324,nan,nan,0.0006019223,148340.78087773322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43822,148341.1946065426,148344.58206224442,148344.58206224442,nan,nan,nan,nan
43838,nan,nan,nan,nan,nan,nan,-3.78051e-05,148344.3857164383,nan,nan,0.0006019287,148344.16435875892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43823,148344.57808756828,148347.9677746296,148347.9677746296,nan,nan,nan,nan
43839,nan,nan,nan,nan,nan,nan,-3.77998e-05,148347.77064800262,nan,nan,0.0006019655,148347.55041184425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43824,148347.9641406536,148351.35036802292,148351.35036802292,nan,nan,nan,nan
43840,nan,nan,nan,nan,nan,nan,-3.78186e-05,148351.15414857864,nan,nan,0.0006019578,148350.9326166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43825,148351.34634542465,148354.73441958427,148354.73441958427,nan,nan,nan,nan
43841,nan,nan,nan,nan,nan,nan,-3.78136e-05,148354.53755283356,nan,nan,0.0006019076,148354.3177954197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43826,148354.73152422905,148358.1188967228,148358.1188967228,nan,nan,nan,nan
43842,nan,nan,nan,nan,nan,nan,-3.78173e-05,148357.92183685303,nan,nan,0.0006019514,148357.7010175228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43827,148358.11474633217,148361.50256490707,148361.50256490707,nan,nan,nan,nan
43843,nan,nan,nan,nan,nan,nan,-3.7819e-05,148361.30590295792,nan,nan,0.0006019083,148361.08484306335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43828,148361.4985718727,148364.8857293129,148364.8857293129,nan,nan,nan,nan
43844,nan,nan,nan,nan,nan,nan,-3.78206e-05,148364.68967819214,nan,nan,0.0006018789,148364.46800174713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43829,148364.8817305565,148368.27192044258,148368.27192044258,nan,nan,nan,nan
43845,nan,nan,nan,nan,nan,nan,-3.78262e-05,148368.07505893707,nan,nan,0.0006018697,148367.85419168472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43830,148368.26792049408,148371.65677642822,148371.65677642822,nan,nan,nan,nan
43846,nan,nan,nan,nan,nan,nan,-3.78191e-05,148371.46019768715,nan,nan,0.0006020423,148371.23949828147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43831,148371.65322709084,148375.039093256,148375.039093256,nan,nan,nan,nan
43847,nan,nan,nan,nan,nan,nan,-3.78285e-05,148374.84211277962,nan,nan,0.0006018663,148374.62136759757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43832,148375.03509640694,148378.42195534706,148378.42195534706,nan,nan,nan,nan
43848,nan,nan,nan,nan,nan,nan,-3.78307e-05,148378.22486186028,nan,nan,0.0006019557,148378.00421657562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43833,148378.41794538498,148381.80753302574,148381.80753302574,nan,nan,nan,nan
43849,nan,nan,nan,nan,nan,nan,-3.78361e-05,148381.61046147346,nan,nan,0.0006020757,148381.38980283737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43834,148381.80353164673,148385.1903398037,148385.1903398037,nan,nan,nan,nan
43850,nan,nan,nan,nan,nan,nan,-3.78325e-05,148384.99427247047,nan,nan,0.0006018865,148384.77361359596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43835,148385.18734240532,148388.57400035858,148388.57400035858,nan,nan,nan,nan
43851,nan,nan,nan,nan,nan,nan,-3.78384e-05,148388.37662506104,nan,nan,0.0006018987,148388.15627589225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43836,148388.5700047016,148391.95725607872,148391.95725607872,nan,nan,nan,nan
43852,nan,nan,nan,nan,nan,nan,-3.78443e-05,148391.7611875534,nan,nan,0.0006019208,148391.5396830082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43837,148391.9542579651,148395.34167027473,148395.34167027473,nan,nan,nan,nan
43853,nan,nan,nan,nan,nan,nan,-3.78439e-05,148395.1438753605,nan,nan,0.0006020817,148394.92291822433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43838,148395.3366470337,148398.72563433647,148398.72563433647,nan,nan,nan,nan
43854,nan,nan,nan,nan,nan,nan,-3.78458e-05,148398.5277633667,nan,nan,0.0006020233,148398.30694618225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43839,148398.7216374874,148402.1083650589,148402.1083650589,nan,nan,nan,nan
43855,nan,nan,nan,nan,nan,nan,-3.7852e-05,148401.9124968052,nan,nan,0.0006018342,148401.69165410995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43840,148402.1053829193,148405.4959039688,148405.4959039688,nan,nan,nan,nan
43856,nan,nan,nan,nan,nan,nan,-3.78522e-05,148405.29803919792,nan,nan,0.0006019071,148405.07822360992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43841,148405.49195241928,148408.87804293633,148408.87804293633,nan,nan,nan,nan
43857,nan,nan,nan,nan,nan,nan,-3.78539e-05,148408.68180274963,nan,nan,0.0006020119,148408.46131768226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43842,148408.87504649162,148412.26155424118,148412.26155424118,nan,nan,nan,nan
43858,nan,nan,nan,nan,nan,nan,-3.78538e-05,148412.0656452179,nan,nan,0.0006018667,148411.84480514526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43843,148412.25853395462,148415.6447739601,148415.6447739601,nan,nan,nan,nan
43859,nan,nan,nan,nan,nan,nan,-3.78646e-05,148415.44872832298,nan,nan,0.0006020403,148415.2280351162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43844,148415.64176392555,148419.0293917656,148419.0293917656,nan,nan,nan,nan
43860,nan,nan,nan,nan,nan,nan,-3.78654e-05,148418.83273792267,nan,nan,0.0006019591,148418.61166443824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43845,148419.0253932476,148422.41357851028,148422.41457748413,nan,nan,nan,nan
43861,nan,nan,nan,nan,nan,nan,-3.78701e-05,148422.2176258564,nan,nan,0.0006019411,148421.9959687233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43846,148422.40969753265,148425.79811549187,148425.79811549187,nan,nan,nan,nan
43862,nan,nan,nan,nan,nan,nan,-3.78636e-05,148425.6012442112,nan,nan,0.0006019697,148425.38038887977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43847,148425.79411768913,148429.1832230091,148429.1832230091,nan,nan,nan,nan
43863,nan,nan,nan,nan,nan,nan,-3.7879e-05,148428.98665189743,nan,nan,0.0006019211,148428.76549711227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43848,148429.17922592163,148432.56415367126,148432.56415367126,nan,nan,nan,nan
43864,nan,nan,nan,nan,nan,nan,-3.78818e-05,148432.36721158028,nan,nan,0.0006020024,148432.14642515182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43849,148432.56015396118,148435.94475483894,148435.94475483894,nan,nan,nan,nan
43865,nan,nan,nan,nan,nan,nan,-3.78761e-05,148435.74968361855,nan,nan,0.000602045,148435.5280579567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43850,148435.94178676605,148439.33070015907,148439.33070015907,nan,nan,nan,nan
43866,nan,nan,nan,nan,nan,nan,-3.78839e-05,148439.13466882706,nan,nan,0.0006018974,148438.91396274566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43851,148439.32769155502,148442.71566820145,148442.71566820145,nan,nan,nan,nan
43867,nan,nan,nan,nan,nan,nan,-3.78786e-05,148442.5193116665,nan,nan,0.0006017972,148442.29849328994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43852,148442.7122220993,148446.101457119,148446.101457119,nan,nan,nan,nan
43868,nan,nan,nan,nan,nan,nan,-3.78848e-05,148445.90491819382,nan,nan,0.0006019647,148445.68418707847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43853,148446.09791588783,148449.48313641548,148449.48313641548,nan,nan,nan,nan
43869,nan,nan,nan,nan,nan,nan,-3.7888e-05,148449.28625416756,nan,nan,0.0006018794,148449.0653971672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43854,148449.47912597656,148452.868373394,148452.868373394,nan,nan,nan,nan
43870,nan,nan,nan,nan,nan,nan,-3.78881e-05,148452.6715347767,nan,nan,0.0006020458,148452.45139064788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43855,148452.86511945724,148456.25111436844,148456.25111436844,nan,nan,nan,nan
43871,nan,nan,nan,nan,nan,nan,-3.7894e-05,148456.0549004078,nan,nan,0.0006018089,148455.83408846855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43856,148456.2478172779,148459.63570976257,148459.63570976257,nan,nan,nan,nan
43872,nan,nan,nan,nan,nan,nan,-3.78922e-05,148459.43858981133,nan,nan,0.0006018454,148459.21798124313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43857,148459.6317100525,148463.0197341442,148463.0197341442,nan,nan,nan,nan
43873,nan,nan,nan,nan,nan,nan,-3.79033e-05,148462.82315564156,nan,nan,0.0006018297,148462.60200896263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43858,148463.015737772,148466.40557217598,148466.40557217598,nan,nan,nan,nan
43874,nan,nan,nan,nan,nan,nan,-3.78934e-05,148466.20864772797,nan,nan,0.0006018407,148465.9877943039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43859,148466.40152311325,148469.7906410694,148469.7906410694,nan,nan,nan,nan
43875,nan,nan,nan,nan,nan,nan,-3.79059e-05,148469.5934598446,nan,nan,0.0006019899,148469.3728887081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43860,148469.78661751747,148473.17353534698,148473.17353534698,nan,nan,nan,nan
43876,nan,nan,nan,nan,nan,nan,-3.79072e-05,148472.97703433037,nan,nan,0.0006018245,148472.75581040382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43861,148473.16953921318,148476.55469036102,148476.55469036102,nan,nan,nan,nan
43877,nan,nan,nan,nan,nan,nan,-3.79104e-05,148476.35882997513,nan,nan,0.0006019452,148476.13811912536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43862,148476.55184793472,148479.94265127182,148479.94265127182,nan,nan,nan,nan
43878,nan,nan,nan,nan,nan,nan,-3.79123e-05,148479.744846344,nan,nan,0.0006018489,148479.52390232086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43863,148479.93763113022,148483.32779288292,148483.32779288292,nan,nan,nan,nan
43879,nan,nan,nan,nan,nan,nan,-3.7912e-05,148483.12963604927,nan,nan,0.0006018823,148482.90977873802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43864,148483.32350754738,148486.70872998238,148486.70872998238,nan,nan,nan,nan
43880,nan,nan,nan,nan,nan,nan,-3.79115e-05,148486.51186561584,nan,nan,0.0006019734,148486.291572237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43865,148486.70530104637,148490.09270906448,148490.09270906448,nan,nan,nan,nan
43881,nan,nan,nan,nan,nan,nan,-3.79206e-05,148489.89608573914,nan,nan,0.0006017796,148489.67540564536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43866,148490.08913445473,148493.4768588543,148493.4768588543,nan,nan,nan,nan
43882,nan,nan,nan,nan,nan,nan,-3.79208e-05,148493.27981567383,nan,nan,0.0006019505,148493.05913200378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43867,148493.47286081314,148496.86003303528,148496.86003303528,nan,nan,nan,nan
43883,nan,nan,nan,nan,nan,nan,-3.79243e-05,148496.66279768944,nan,nan,0.0006017931,148496.44245972633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43868,148496.8561885357,148500.2433409691,148500.2433409691,nan,nan,nan,nan
43884,nan,nan,nan,nan,nan,nan,-3.79218e-05,148500.04728007317,nan,nan,0.0006018365,148499.82574882507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43869,148500.24034142494,148503.63040328026,148503.63040328026,nan,nan,nan,nan
43885,nan,nan,nan,nan,nan,nan,-3.79274e-05,148503.432649374,nan,nan,0.0006018974,148503.21279158592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43870,148503.62652039528,148507.0132212639,148507.0132212639,nan,nan,nan,nan
43886,nan,nan,nan,nan,nan,nan,-3.79301e-05,148506.8161497116,nan,nan,0.0006018789,148506.59549417495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43871,148507.0092229843,148510.39594984055,148510.39594984055,nan,nan,nan,nan
43887,nan,nan,nan,nan,nan,nan,-3.79312e-05,148510.19906163216,nan,nan,0.0006019198,148509.97820272445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43872,148510.3919315338,148513.77873659134,148513.77873659134,nan,nan,nan,nan
43888,nan,nan,nan,nan,nan,nan,-3.79329e-05,148513.58186483383,nan,nan,0.0006021405,148513.36200942993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43873,148513.7757382393,148517.1637020111,148517.1637020111,nan,nan,nan,nan
43889,nan,nan,nan,nan,nan,nan,-3.79418e-05,148516.96731972694,nan,nan,0.0006019675,148516.7460152149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43874,148517.16070246696,148520.54758310318,148520.54758310318,nan,nan,nan,nan
43890,nan,nan,nan,nan,nan,nan,-3.79442e-05,148520.3514931202,nan,nan,0.0006018525,148520.13084640502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43875,148520.5445752144,148523.9320447445,148523.9320447445,nan,nan,nan,nan
43891,nan,nan,nan,nan,nan,nan,-3.79368e-05,148523.73519062996,nan,nan,0.0006018737,148523.51431789398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43876,148523.92804670334,148527.31660079956,148527.31660079956,nan,nan,nan,nan
43892,nan,nan,nan,nan,nan,nan,-3.79489e-05,148527.11952066422,nan,nan,0.0006020727,148526.89889707565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43877,148527.312625885,148530.6986398697,148530.6986398697,nan,nan,nan,nan
43893,nan,nan,nan,nan,nan,nan,-3.79502e-05,148530.50177168846,nan,nan,0.0006019289,148530.2819141388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43878,148530.69564294815,148534.08365511894,148534.08365511894,nan,nan,nan,nan
43894,nan,nan,nan,nan,nan,nan,-3.7949e-05,148533.88659596443,nan,nan,0.0006019096,148533.66592636108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43879,148534.07965517044,148537.46717000008,148537.46717000008,nan,nan,nan,nan
43895,nan,nan,nan,nan,nan,nan,-3.79479e-05,148537.27075242996,nan,nan,0.000601985,148537.04943766593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43880,148537.4631664753,148540.85311603546,148540.85311603546,nan,nan,nan,nan
43896,nan,nan,nan,nan,nan,nan,-3.79535e-05,148540.65608358383,nan,nan,0.0006019036,148540.43538703918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43881,148540.84911584854,148544.2363665104,148544.2363665104,nan,nan,nan,nan
43897,nan,nan,nan,nan,nan,nan,-3.79515e-05,148544.03913116455,nan,nan,0.0006018772,148543.81831946372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43882,148544.2320482731,148547.61984705925,148547.61984705925,nan,nan,nan,nan
43898,nan,nan,nan,nan,nan,nan,-3.7959e-05,148547.42205786705,nan,nan,0.0006019428,148547.2020980358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43883,148547.61582684517,148551.00283765793,148551.00283765793,nan,nan,nan,nan
43899,nan,nan,nan,nan,nan,nan,-3.79657e-05,148550.80508470535,nan,nan,0.0006017686,148550.58430566787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43884,148550.99803447723,148554.3851699829,148554.3851699829,nan,nan,nan,nan
43900,nan,nan,nan,nan,nan,nan,-3.7963e-05,148554.18846416473,nan,nan,0.0006021048,148553.96764292716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43885,148554.38137173653,148557.7701189518,148557.7701189518,nan,nan,nan,nan
