index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
70752,nan,nan,nan,nan,nan,nan,-5.43386e-05,239393.7179479599,nan,nan,0.0005979833,239393.49627962112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70729,239393.91000843048,239397.2942585945,239397.2942585945,nan,nan,nan,nan
70753,nan,nan,nan,nan,nan,nan,-5.4342e-05,239397.09918546677,nan,nan,0.000598158,239396.87751832008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70730,239397.29124712944,239400.67468452454,239400.67468452454,nan,nan,nan,nan
70754,nan,nan,nan,nan,nan,nan,-5.43433e-05,239400.47962284088,nan,nan,0.000598154,239400.25795474052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70731,239400.67168354988,239404.0560386181,239404.0560386181,nan,nan,nan,nan
70755,nan,nan,nan,nan,nan,nan,-5.4344e-05,239403.86097931862,nan,nan,0.0005981782,239403.63931121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70732,239404.05304002762,239407.43748497963,239407.43748497963,nan,nan,nan,nan
70756,nan,nan,nan,nan,nan,nan,-5.4333e-05,239407.24342393875,nan,nan,0.0005980844,239407.0217560768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70733,239407.43548488617,239410.8197095394,239410.8197095394,nan,nan,nan,nan
70757,nan,nan,nan,nan,nan,nan,-5.43415e-05,239410.62367796898,nan,nan,0.0005981047,239410.40201129913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70734,239410.8157401085,239414.19910812378,239414.19910812378,nan,nan,nan,nan
70758,nan,nan,nan,nan,nan,nan,-5.43505e-05,239414.0050470829,nan,nan,0.0005980325,239413.78337898254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70735,239414.1971077919,239417.58353185654,239417.58353185654,nan,nan,nan,nan
70759,nan,nan,nan,nan,nan,nan,-5.43415e-05,239417.38745641708,nan,nan,0.0005981608,239417.16578879356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70736,239417.57951760292,239420.96479439735,239420.96479439735,nan,nan,nan,nan
70760,nan,nan,nan,nan,nan,nan,-5.43335e-05,239420.76876211166,nan,nan,0.000597996,239420.5470644474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70737,239420.96079325676,239424.34421300888,239424.34421300888,nan,nan,nan,nan
70761,nan,nan,nan,nan,nan,nan,-5.43406e-05,239424.1501736641,nan,nan,0.0005981991,239423.92847385406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70738,239424.34220266342,239427.72670650482,239427.72670650482,nan,nan,nan,nan
70762,nan,nan,nan,nan,nan,nan,-5.43411e-05,239427.5316438675,nan,nan,0.0005980149,239427.30997338294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70739,239427.7237021923,239431.1069033146,239431.1069033146,nan,nan,nan,nan
70763,nan,nan,nan,nan,nan,nan,-5.43401e-05,239430.91184329987,nan,nan,0.0005981162,239430.69017424583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70740,239431.1039030552,239434.48724794388,239434.48724794388,nan,nan,nan,nan
70764,nan,nan,nan,nan,nan,nan,-5.43424e-05,239434.2931880951,nan,nan,0.0005980739,239434.07154884338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70741,239434.48527765274,239437.87152719498,239437.87152719498,nan,nan,nan,nan
70765,nan,nan,nan,nan,nan,nan,-5.43407e-05,239437.67546749115,nan,nan,0.0005981975,239437.4538289547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70742,239437.86755776405,239441.2527294159,239441.2527294159,nan,nan,nan,nan
70766,nan,nan,nan,nan,nan,nan,-5.4341e-05,239441.05669760704,nan,nan,0.0005981483,239440.83502902984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70743,239441.2487578392,239444.6322104931,239444.6322104931,nan,nan,nan,nan
70767,nan,nan,nan,nan,nan,nan,-5.43401e-05,239444.4371495247,nan,nan,0.0005981753,239444.2154809475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70744,239444.62920975685,239448.01473522186,239448.01473522186,nan,nan,nan,nan
70768,nan,nan,nan,nan,nan,nan,-5.43303e-05,239447.81870269775,nan,nan,0.0005979879,239447.5970348358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70745,239448.01076364517,239451.3942439556,239451.3942439556,nan,nan,nan,nan
70769,nan,nan,nan,nan,nan,nan,-5.4344e-05,239451.2001798153,nan,nan,0.0005982111,239450.97854294776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70746,239451.39227175713,239454.77650761604,239454.77650761604,nan,nan,nan,nan
70770,nan,nan,nan,nan,nan,nan,-5.4341e-05,239454.5804452896,nan,nan,0.0005979774,239454.3578065872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70747,239454.77153539658,239458.15707063675,239458.15707063675,nan,nan,nan,nan
70771,nan,nan,nan,nan,nan,nan,-5.43404e-05,239457.96100616455,nan,nan,0.0005981617,239457.73933782577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70748,239458.15306663513,239461.53549957275,239461.53549957275,nan,nan,nan,nan
70772,nan,nan,nan,nan,nan,nan,-5.43414e-05,239461.3414387703,nan,nan,0.0005981355,239461.1187707424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70749,239461.53249955177,239464.91771316528,239464.91771316528,nan,nan,nan,nan
70773,nan,nan,nan,nan,nan,nan,-5.43406e-05,239464.72264552116,nan,nan,0.0005980163,239464.50097765922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70750,239464.91470646858,239468.29908704758,239468.29908704758,nan,nan,nan,nan
70774,nan,nan,nan,nan,nan,nan,-5.43373e-05,239468.10305666924,nan,nan,0.0005980501,239467.8813580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70751,239468.29508686066,239471.67953062057,239471.67953062057,nan,nan,nan,nan
70775,nan,nan,nan,nan,nan,nan,-5.43475e-05,239471.48647093773,nan,nan,0.0005981785,239471.26380147933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70752,239471.6775302887,239475.0628027916,239475.0628027916,nan,nan,nan,nan
70776,nan,nan,nan,nan,nan,nan,-5.43379e-05,239474.86772680283,nan,nan,0.0005981709,239474.64606251716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70753,239475.05979132652,239478.44128537178,239478.44128537178,nan,nan,nan,nan
70777,nan,nan,nan,nan,nan,nan,-5.43392e-05,239478.24721217155,nan,nan,0.000598239,239478.02554335594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70754,239478.4392721653,239481.82871103287,239481.82871103287,nan,nan,nan,nan
70778,nan,nan,nan,nan,nan,nan,-5.43336e-05,239481.6296494007,nan,nan,0.0005981866,239481.41298260688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70755,239481.82671141624,239485.20698189735,239485.20698189735,nan,nan,nan,nan
70779,nan,nan,nan,nan,nan,nan,-5.43373e-05,239485.0109167099,nan,nan,0.0005981701,239484.7892481327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70756,239485.20297694206,239488.58828735352,239488.58828735352,nan,nan,nan,nan
70780,nan,nan,nan,nan,nan,nan,-5.43376e-05,239488.39225769043,nan,nan,0.0005982403,239488.17058935165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70757,239488.584318161,239491.96667814255,239491.96667814255,nan,nan,nan,nan
70781,nan,nan,nan,nan,nan,nan,-5.43329e-05,239491.77261829376,nan,nan,0.0005980525,239491.55094971656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70758,239491.96467852592,239495.34985518456,239495.34985518456,nan,nan,nan,nan
70782,nan,nan,nan,nan,nan,nan,-5.43388e-05,239495.15378022194,nan,nan,0.0005981587,239494.93214287757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70759,239495.34587168694,239498.72919487953,239498.72919487953,nan,nan,nan,nan
70783,nan,nan,nan,nan,nan,nan,-5.43379e-05,239498.53514575958,nan,nan,0.0005981292,239498.31346478462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70760,239498.72719359398,239502.10966062546,239502.10966062546,nan,nan,nan,nan
70784,nan,nan,nan,nan,nan,nan,-5.43451e-05,239501.9146003723,nan,nan,0.0005981257,239501.6929317951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70761,239502.10666060448,239505.4901444912,239505.4901444912,nan,nan,nan,nan
70785,nan,nan,nan,nan,nan,nan,-5.43336e-05,239505.2951154709,nan,nan,0.0005982044,239505.07341661453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70762,239505.4871454239,239508.87332940102,239508.87332940102,nan,nan,nan,nan
70786,nan,nan,nan,nan,nan,nan,-5.4334e-05,239508.67729711533,nan,nan,0.000598078,239508.45562853813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70763,239508.8693573475,239512.2528705597,239512.2528705597,nan,nan,nan,nan
70787,nan,nan,nan,nan,nan,nan,-5.43362e-05,239512.05684185028,nan,nan,0.0005981423,239511.83517398834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70764,239512.2489027977,239515.6352777481,239515.6352777481,nan,nan,nan,nan
70788,nan,nan,nan,nan,nan,nan,-5.43345e-05,239515.44021463394,nan,nan,0.0005980475,239515.21854701042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70765,239515.63227581978,239519.0154788494,239519.0154788494,nan,nan,nan,nan
70789,nan,nan,nan,nan,nan,nan,-5.43434e-05,239518.82041740417,nan,nan,0.0005982101,239518.59874978065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70766,239519.01247859,239522.3949689865,239522.3949689865,nan,nan,nan,nan
70790,nan,nan,nan,nan,nan,nan,-5.43369e-05,239522.20093894005,nan,nan,0.0005980532,239521.97927060127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70767,239522.39299941063,239525.77835679054,239525.77835679054,nan,nan,nan,nan
70791,nan,nan,nan,nan,nan,nan,-5.43384e-05,239525.58332538605,nan,nan,0.0005980685,239525.36162605285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70768,239525.7753548622,239529.1605067253,239529.1605067253,nan,nan,nan,nan
70792,nan,nan,nan,nan,nan,nan,-5.43325e-05,239528.96443390846,nan,nan,0.000598276,239528.74279441833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70769,239529.1565232277,239532.53993415833,239532.53993415833,nan,nan,nan,nan
70793,nan,nan,nan,nan,nan,nan,-5.43443e-05,239532.34387159348,nan,nan,0.0005980879,239532.1222032547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70770,239532.53593206406,239535.92155766487,239535.92155766487,nan,nan,nan,nan
70794,nan,nan,nan,nan,nan,nan,-5.43411e-05,239535.72552776337,nan,nan,0.0005982138,239535.50385942459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70771,239535.91758823395,239539.30177283287,239539.30177283287,nan,nan,nan,nan
70795,nan,nan,nan,nan,nan,nan,-5.43363e-05,239539.10571217537,nan,nan,0.0005982995,239538.884044075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70772,239539.29777288437,239542.68115663528,239542.68115663528,nan,nan,nan,nan
70796,nan,nan,nan,nan,nan,nan,-5.43363e-05,239542.48712730408,nan,nan,0.0005981096,239542.26542749404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70773,239542.6791563034,239546.06361865997,239546.06361865997,nan,nan,nan,nan
70797,nan,nan,nan,nan,nan,nan,-5.43322e-05,239545.86855793,nan,nan,0.0005981374,239545.64690556526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70774,239546.06063437462,239549.44600868225,239549.44600868225,nan,nan,nan,nan
70798,nan,nan,nan,nan,nan,nan,-5.43349e-05,239549.25097823143,nan,nan,0.0005981417,239549.02927913665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70775,239549.443007946,239552.82818222046,239552.82818222046,nan,nan,nan,nan
70799,nan,nan,nan,nan,nan,nan,-5.43419e-05,239552.6321516037,nan,nan,0.0005981567,239552.4104830265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70776,239552.82421183586,239556.20866799355,239556.20866799355,nan,nan,nan,nan
70800,nan,nan,nan,nan,nan,nan,-5.43432e-05,239556.01263308525,nan,nan,0.0005982454,239555.79093470573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70777,239556.2046635151,239559.59011530876,239559.59011530876,nan,nan,nan,nan
70801,nan,nan,nan,nan,nan,nan,-5.43311e-05,239559.39505267143,nan,nan,0.0005982537,239559.17338552474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70778,239559.5871143341,239562.97127771378,239562.97127771378,nan,nan,nan,nan
70802,nan,nan,nan,nan,nan,nan,-5.4334e-05,239562.77621746063,nan,nan,0.0005980979,239562.554548645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70779,239562.96827745438,239566.35268044472,239566.35268044472,nan,nan,nan,nan
70803,nan,nan,nan,nan,nan,nan,-5.43388e-05,239566.15665102005,nan,nan,0.0005983078,239565.9359518528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70780,239566.34968066216,239569.736243248,239569.736243248,nan,nan,nan,nan
70804,nan,nan,nan,nan,nan,nan,-5.43362e-05,239569.5402121544,nan,nan,0.000598197,239569.31851449012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70781,239569.73224329948,239573.1154961586,239573.1154961586,nan,nan,nan,nan
70805,nan,nan,nan,nan,nan,nan,-5.43432e-05,239572.92043542862,nan,nan,0.0005982732,239572.69776668548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70782,239573.11149549484,239576.49691224098,239576.49691224098,nan,nan,nan,nan
70806,nan,nan,nan,nan,nan,nan,-5.43439e-05,239576.3008840084,nan,nan,0.000598015,239576.07920851707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70783,239576.49293732643,239579.8762667179,239579.8762667179,nan,nan,nan,nan
70807,nan,nan,nan,nan,nan,nan,-5.43378e-05,239579.68120503426,nan,nan,0.0005982675,239579.45953669547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70784,239579.87326550484,239583.257522583,239583.257522583,nan,nan,nan,nan
70808,nan,nan,nan,nan,nan,nan,-5.43396e-05,239583.0624628067,nan,nan,0.000598131,239582.84082427024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70785,239583.2545530796,239586.63990545273,239586.63990545273,nan,nan,nan,nan
70809,nan,nan,nan,nan,nan,nan,-5.4336e-05,239586.44387197495,nan,nan,0.0005981597,239586.22220363616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70786,239586.63593244553,239590.01932430267,239590.01932430267,nan,nan,nan,nan
70810,nan,nan,nan,nan,nan,nan,-5.43377e-05,239589.82425808907,nan,nan,0.0005979904,239589.6026193142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70787,239590.01634812355,239593.40149641037,239593.40149641037,nan,nan,nan,nan
70811,nan,nan,nan,nan,nan,nan,-5.43376e-05,239593.20643687248,nan,nan,0.0005981405,239592.98477783203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70788,239593.3985066414,239596.78394174576,239596.78394174576,nan,nan,nan,nan
70812,nan,nan,nan,nan,nan,nan,-5.43332e-05,239596.58791041374,nan,nan,0.0005980834,239596.36624088287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70789,239596.77996969223,239600.16337156296,239600.16337156296,nan,nan,nan,nan
70813,nan,nan,nan,nan,nan,nan,-5.43349e-05,239599.96830511093,nan,nan,0.0005980476,239599.74663701057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70790,239600.16036581993,239603.54586863518,239603.54586863518,nan,nan,nan,nan
70814,nan,nan,nan,nan,nan,nan,-5.43378e-05,239603.34983849525,nan,nan,0.0005981787,239603.12817015647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70791,239603.54189896584,239606.9300274849,239606.9300274849,nan,nan,nan,nan
70815,nan,nan,nan,nan,nan,nan,-5.43401e-05,239606.73296761513,nan,nan,0.0005980176,239606.51330151557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70792,239606.92703032494,239610.30925273895,239610.30925273895,nan,nan,nan,nan
70816,nan,nan,nan,nan,nan,nan,-5.43351e-05,239610.11419057846,nan,nan,0.0005981158,239609.8925365448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70793,239610.30626535416,239613.69079065323,239613.69079065323,nan,nan,nan,nan
70817,nan,nan,nan,nan,nan,nan,-5.43395e-05,239613.49472928047,nan,nan,0.0005980987,239613.27305951118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70794,239613.68779802322,239617.0755290985,239617.0755290985,nan,nan,nan,nan
70818,nan,nan,nan,nan,nan,nan,-5.43397e-05,239616.87957787514,nan,nan,0.0005983115,239616.6587916851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70795,239617.07252049446,239620.46061444283,239620.46061444283,nan,nan,nan,nan
70819,nan,nan,nan,nan,nan,nan,-5.43363e-05,239620.2643251419,nan,nan,0.0005982711,239620.04387130737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70796,239620.45760011673,239623.84513378143,239623.84513378143,nan,nan,nan,nan
70820,nan,nan,nan,nan,nan,nan,-5.43404e-05,239623.64878225327,nan,nan,0.0005979332,239623.4274078846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70797,239623.84113669395,239627.2296743393,239627.2296743393,nan,nan,nan,nan
70821,nan,nan,nan,nan,nan,nan,-5.43367e-05,239627.03353857994,nan,nan,0.0005980947,239626.81294670104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70798,239627.2266755104,239630.61297869682,239630.61297869682,nan,nan,nan,nan
70822,nan,nan,nan,nan,nan,nan,-5.43377e-05,239630.41604232788,nan,nan,0.0005981799,239630.1952401638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70799,239630.60896897316,239633.99747514725,239633.99747514725,nan,nan,nan,nan
70823,nan,nan,nan,nan,nan,nan,-5.43386e-05,239633.8009405136,nan,nan,0.000598092,239633.5797480583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70800,239633.99347686768,239637.3784918785,239637.3784918785,nan,nan,nan,nan
70824,nan,nan,nan,nan,nan,nan,-5.43357e-05,239637.18241143227,nan,nan,0.0005980106,239636.9618033409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70801,239637.37553215027,239640.76215147972,239640.76215147972,nan,nan,nan,nan
70825,nan,nan,nan,nan,nan,nan,-5.4339e-05,239640.56660556793,nan,nan,0.0005981464,239640.34543027877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70802,239640.75915908813,239644.14784646034,239644.14784646034,nan,nan,nan,nan
70826,nan,nan,nan,nan,nan,nan,-5.43345e-05,239643.95089578629,nan,nan,0.0005981007,239643.73010816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70803,239644.1438369751,239647.53105664253,239647.53205561638,nan,nan,nan,nan
70827,nan,nan,nan,nan,nan,nan,-5.43387e-05,239647.33439564705,nan,nan,0.0005981792,239647.11430563926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70804,239647.52803444862,239650.91706180573,239650.91706180573,nan,nan,nan,nan
70828,nan,nan,nan,nan,nan,nan,-5.43392e-05,239650.71991705894,nan,nan,0.0005981552,239650.49951019287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70805,239650.91323900223,239654.30120754242,239654.30120754242,nan,nan,nan,nan
70829,nan,nan,nan,nan,nan,nan,-5.43336e-05,239654.10471653938,nan,nan,0.0005982578,239653.88348283767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70806,239654.29721164703,239657.6853621006,239657.6853621006,nan,nan,nan,nan
70830,nan,nan,nan,nan,nan,nan,-5.43414e-05,239657.48879170418,nan,nan,0.0005982767,239657.26840176582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70807,239657.68213057518,239661.068972826,239661.068972826,nan,nan,nan,nan
70831,nan,nan,nan,nan,nan,nan,-5.43386e-05,239660.87261128426,nan,nan,0.0005981643,239660.65223374366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70808,239661.06596255302,239664.4541835785,239664.4541835785,nan,nan,nan,nan
70832,nan,nan,nan,nan,nan,nan,-5.43421e-05,239664.2564854622,nan,nan,0.0005981528,239664.03541865348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70809,239664.44914746284,239667.83888554573,239667.83888554573,nan,nan,nan,nan
70833,nan,nan,nan,nan,nan,nan,-5.43367e-05,239667.64280319214,nan,nan,0.0005982127,239667.42216005325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70810,239667.8358888626,239671.22241687775,239671.22241687775,nan,nan,nan,nan
70834,nan,nan,nan,nan,nan,nan,-5.43354e-05,239671.02562737465,nan,nan,0.0005979599,239670.8044239521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70811,239671.21815276146,239674.6051683426,239674.6051683426,nan,nan,nan,nan
70835,nan,nan,nan,nan,nan,nan,-5.43395e-05,239674.40827012062,nan,nan,0.0005981531,239674.1874789238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70812,239674.60120773315,239677.98957061768,239677.98957061768,nan,nan,nan,nan
70836,nan,nan,nan,nan,nan,nan,-5.43384e-05,239677.79385781288,nan,nan,0.0005982014,239677.57299127578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70813,239677.98672008514,239681.37355303764,239681.37355303764,nan,nan,nan,nan
70837,nan,nan,nan,nan,nan,nan,-5.43359e-05,239681.1776456833,nan,nan,0.0005980928,239680.95682706832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70814,239681.3705558777,239684.75557088852,239684.75557088852,nan,nan,nan,nan
70838,nan,nan,nan,nan,nan,nan,-5.43358e-05,239684.55971741676,nan,nan,0.0005980812,239684.3378428459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70815,239684.75157165527,239688.1402361393,239688.1402361393,nan,nan,nan,nan
70839,nan,nan,nan,nan,nan,nan,-5.43348e-05,239687.94369149208,nan,nan,0.0005982896,239687.72250905036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70816,239688.13623785973,239691.5231103897,239691.5231103897,nan,nan,nan,nan
70840,nan,nan,nan,nan,nan,nan,-5.43316e-05,239691.32709169388,nan,nan,0.0005981042,239691.1054104805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70817,239691.51913928986,239694.9075434208,239694.9075434208,nan,nan,nan,nan
70841,nan,nan,nan,nan,nan,nan,-5.43346e-05,239694.7116370201,nan,nan,0.0005980046,239694.49098887443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70818,239694.9047176838,239698.29041290283,239698.29041290283,nan,nan,nan,nan
70842,nan,nan,nan,nan,nan,nan,-5.43348e-05,239698.09390115738,nan,nan,0.0005981996,239697.87269654273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70819,239698.2864253521,239701.67711639404,239701.67711639404,nan,nan,nan,nan
70843,nan,nan,nan,nan,nan,nan,-5.43384e-05,239701.48003435135,nan,nan,0.000598264,239701.25946440696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70820,239701.67319321632,239705.31092214584,239705.31092214584,239701.67711639404,239705.31092214584,nan,nan
70844,nan,nan,nan,nan,nan,nan,-5.43373e-05,239704.86272740364,nan,nan,0.0005981405,239704.64198913574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70821,239705.0557179451,239708.44345879555,239708.44345879555,nan,nan,nan,nan
70845,nan,nan,nan,nan,nan,nan,-5.43433e-05,239708.2464082241,nan,nan,0.0005982429,239708.02522745132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70822,239708.43895626068,239711.82660388947,239711.82660388947,nan,nan,nan,nan
70846,nan,nan,nan,nan,nan,nan,-5.43316e-05,239711.62932252884,nan,nan,0.0005981617,239711.409247303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70823,239711.82297611237,239715.20763516426,239715.20763516426,nan,nan,nan,nan
70847,nan,nan,nan,nan,nan,nan,-5.43362e-05,239715.01157212257,nan,nan,0.0005981946,239714.78990449905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70824,239715.2036333084,239718.59257793427,239718.59257793427,nan,nan,nan,nan
70848,nan,nan,nan,nan,nan,nan,-5.43423e-05,239718.39566206932,nan,nan,0.0005981497,239718.17493548393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70825,239718.5886642933,239721.97634482384,239721.97634482384,nan,nan,nan,nan
