index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
19737,nan,nan,nan,nan,nan,nan,-7.5364e-06,66811.91488265991,nan,nan,9.652715e-05,66811.6932152748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19730,66812.10694408417,66815.49111747742,66815.49111747742,nan,nan,nan,nan
19738,nan,nan,nan,nan,nan,nan,-7.5523e-06,66815.29605746269,nan,nan,9.655671e-05,66815.07338967323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19731,66815.48711848259,66818.87160611153,66818.87160611153,nan,nan,nan,nan
19739,nan,nan,nan,nan,nan,nan,-7.5466e-06,66818.67657446861,nan,nan,9.651321e-05,66818.4549082756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19732,66818.86863708496,66822.25399708748,66822.25399708748,nan,nan,nan,nan
19740,nan,nan,nan,nan,nan,nan,-7.5481e-06,66822.05793619156,nan,nan,9.650739e-05,66821.83629693984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19733,66822.2500257492,66825.63518238068,66825.63518238068,nan,nan,nan,nan
19741,nan,nan,nan,nan,nan,nan,-7.5482e-06,66825.44011187553,nan,nan,9.653605e-05,66825.21844258308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19734,66825.63217139244,66829.0156261921,66829.0156261921,nan,nan,nan,nan
19742,nan,nan,nan,nan,nan,nan,-7.5527e-06,66828.8205485344,nan,nan,9.651459e-05,66828.59891357421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19735,66829.01264238358,66832.39500427246,66832.39500427246,nan,nan,nan,nan
19743,nan,nan,nan,nan,nan,nan,-7.5524e-06,66832.20094418526,nan,nan,9.652178e-05,66831.97927584648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19736,66832.39300465584,66835.77823328972,66835.77823328972,nan,nan,nan,nan
19744,nan,nan,nan,nan,nan,nan,-7.5543e-06,66835.58317279816,nan,nan,9.645482e-05,66835.36150445938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19737,66835.77523326874,66839.1576719284,66839.1576719284,nan,nan,nan,nan
19745,nan,nan,nan,nan,nan,nan,-7.5601e-06,66838.96361327171,nan,nan,9.64803e-05,66838.74194278716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19738,66839.15567159653,66842.53911328316,66842.53911328316,nan,nan,nan,nan
19746,nan,nan,nan,nan,nan,nan,-7.5643e-06,66842.3450512886,nan,nan,9.652485e-05,66842.12238349914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19739,66842.5361123085,66845.92053103447,66845.92053103447,nan,nan,nan,nan
19747,nan,nan,nan,nan,nan,nan,-7.5625e-06,66845.72450041771,nan,nan,9.66833e-05,66845.50280132293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19740,66845.9165301323,66849.3017578125,66849.3017578125,nan,nan,nan,nan
19748,nan,nan,nan,nan,nan,nan,-7.5732e-06,66849.10669660568,nan,nan,9.656946e-05,66848.88502874374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19741,66849.2987575531,66852.68222951889,66852.68222951889,nan,nan,nan,nan
19749,nan,nan,nan,nan,nan,nan,-7.5742e-06,66852.48716855049,nan,nan,9.650172e-05,66852.26552929878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19742,66852.67925810814,66856.30859780312,66856.30859780312,66852.68222951889,66856.30859780312,nan,nan
19750,nan,nan,nan,nan,nan,nan,-7.5733e-06,66855.86856484413,nan,nan,9.647429e-05,66855.64686622619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19743,66856.06059503555,66859.4458284378,66859.4458284378,nan,nan,nan,nan
19751,nan,nan,nan,nan,nan,nan,-7.5766e-06,66859.24976825714,nan,nan,9.641423e-05,66859.02809991836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19744,66859.44182872772,66862.82524418831,66862.82524418831,nan,nan,nan,nan
19752,nan,nan,nan,nan,nan,nan,-7.5827e-06,66862.62921237946,nan,nan,9.652654e-05,66862.40751471519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19745,66862.82124352455,66866.20658659935,66866.20658659935,nan,nan,nan,nan
19753,nan,nan,nan,nan,nan,nan,-7.5929e-06,66866.01152515411,nan,nan,9.66053e-05,66865.78985681533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19746,66866.2035856247,66869.58673143387,66869.58673143387,nan,nan,nan,nan
19754,nan,nan,nan,nan,nan,nan,-7.5889e-06,66869.3916695118,nan,nan,9.66209e-05,66869.1700009346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19747,66869.58372974396,66872.96914339066,66872.96914339066,nan,nan,nan,nan
19755,nan,nan,nan,nan,nan,nan,-7.601e-06,66872.77411341667,nan,nan,9.660039e-05,66872.55241456031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19748,66872.96614336967,66876.34970092773,66876.34970092773,nan,nan,nan,nan
19756,nan,nan,nan,nan,nan,nan,-7.5931e-06,66876.1536719799,nan,nan,9.656578e-05,66875.93197288513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19749,66876.34570169449,66879.73089838028,66879.73089838028,nan,nan,nan,nan
19757,nan,nan,nan,nan,nan,nan,-7.6019e-06,66879.53583788872,nan,nan,9.653605e-05,66879.31416954994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19750,66879.7278983593,66883.11334300041,66883.11334300041,nan,nan,nan,nan
19758,nan,nan,nan,nan,nan,nan,-7.6068e-06,66882.91827321053,nan,nan,9.656362e-05,66882.69560518264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19751,66883.109333992,66886.49288201332,66886.49288201332,nan,nan,nan,nan
19759,nan,nan,nan,nan,nan,nan,-7.6112e-06,66886.29784703255,nan,nan,9.645133e-05,66886.07614793777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19752,66886.48987674713,66889.87428927422,66889.87428927422,nan,nan,nan,nan
19760,nan,nan,nan,nan,nan,nan,-7.6135e-06,66889.68022727966,nan,nan,9.664421e-05,66889.45755925178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19753,66889.87128806114,66893.25556898117,66893.25556898117,nan,nan,nan,nan
19761,nan,nan,nan,nan,nan,nan,-7.6127e-06,66893.0605032444,nan,nan,9.650691e-05,66892.83883490562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19754,66893.25256371498,66896.63799762726,66896.63799762726,nan,nan,nan,nan
19762,nan,nan,nan,nan,nan,nan,-7.6216e-06,66896.44193530083,nan,nan,9.650096e-05,66896.22026624679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19755,66896.63399505615,66900.01956629753,66900.01956629753,nan,nan,nan,nan
19763,nan,nan,nan,nan,nan,nan,-7.6236e-06,66899.82353496552,nan,nan,9.657833e-05,66899.60183777809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19756,66900.01556658745,66903.39978170395,66903.39978170395,nan,nan,nan,nan
19764,nan,nan,nan,nan,nan,nan,-7.6245e-06,66903.20475029945,nan,nan,9.658768e-05,66902.98307647704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19757,66903.39680528641,66906.77919578552,66906.77919578552,nan,nan,nan,nan
19765,nan,nan,nan,nan,nan,nan,-7.6309e-06,66906.58516478539,nan,nan,9.668816e-05,66906.36249771118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19758,66906.77622652054,66910.15967965126,66910.15967965126,nan,nan,nan,nan
19766,nan,nan,nan,nan,nan,nan,-7.6391e-06,66909.96465110779,nan,nan,9.654769e-05,66909.74298253059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19759,66910.15671133995,66913.54081344604,66913.54081344604,nan,nan,nan,nan
19767,nan,nan,nan,nan,nan,nan,-7.6282e-06,66913.34578585625,nan,nan,9.646325e-05,66913.12411727905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19760,66913.53784608841,66916.92137432098,66916.92137432098,nan,nan,nan,nan
19768,nan,nan,nan,nan,nan,nan,-7.6353e-06,66916.72734332085,nan,nan,9.664559e-05,66916.50467410087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19761,66916.91840291023,66920.30175876617,66920.30175876617,nan,nan,nan,nan
19769,nan,nan,nan,nan,nan,nan,-7.6444e-06,66920.10669660568,nan,nan,9.656147e-05,66919.8850282669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19762,66920.29875707626,66923.6840493679,66923.6840493679,nan,nan,nan,nan
19770,nan,nan,nan,nan,nan,nan,-7.6362e-06,66923.48998904228,nan,nan,9.649804e-05,66923.26831998824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19763,66923.68204879761,66927.0674777031,66927.0674777031,nan,nan,nan,nan
19771,nan,nan,nan,nan,nan,nan,-7.6451e-06,66926.87144684792,nan,nan,9.658678e-05,66926.64977707862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19764,66927.06350588799,66930.44688630104,66930.44688630104,nan,nan,nan,nan
19772,nan,nan,nan,nan,nan,nan,-7.6513e-06,66930.25182628632,nan,nan,9.658691e-05,66930.03018846511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19765,66930.44391727448,66933.83113121986,66933.83113121986,nan,nan,nan,nan
19773,nan,nan,nan,nan,nan,nan,-7.6466e-06,66933.63510131836,nan,nan,9.66724e-05,66933.41340460777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19766,66933.82713341713,66937.2105808258,66937.2105808258,nan,nan,nan,nan
19774,nan,nan,nan,nan,nan,nan,-7.6464e-06,66937.01554107666,nan,nan,9.654845e-05,66936.79387011527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19767,66937.20759892464,66940.59214663506,66940.59214663506,nan,nan,nan,nan
19775,nan,nan,nan,nan,nan,nan,-7.6623e-06,66940.3961148262,nan,nan,9.644259e-05,66940.17444601058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19768,66940.58817481995,66943.97256708145,66943.97256708145,nan,nan,nan,nan
19776,nan,nan,nan,nan,nan,nan,-7.6615e-06,66943.77752304077,nan,nan,9.649189e-05,66943.55585470199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19769,66943.96958351135,66947.35583591461,66947.35583591461,nan,nan,nan,nan
19777,nan,nan,nan,nan,nan,nan,-7.6595e-06,66947.15977191925,nan,nan,9.648227e-05,66946.93813552856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19770,66947.35186433792,66950.73827886581,66950.73827886581,nan,nan,nan,nan
19778,nan,nan,nan,nan,nan,nan,-7.6646e-06,66950.54323124886,nan,nan,9.648794e-05,66950.32154932022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19771,66950.73527812958,66954.11977410316,66954.11977410316,nan,nan,nan,nan
19779,nan,nan,nan,nan,nan,nan,-7.6665e-06,66953.92370295525,nan,nan,9.666135e-05,66953.70206561088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19772,66954.11579442024,66957.50193691254,66957.50193691254,nan,nan,nan,nan
19780,nan,nan,nan,nan,nan,nan,-7.6651e-06,66957.30590748787,nan,nan,9.673045e-05,66957.08425107002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19773,66957.49797987938,66960.88134455681,66960.88134455681,nan,nan,nan,nan
19781,nan,nan,nan,nan,nan,nan,-7.6778e-06,66960.68731355667,nan,nan,9.654921e-05,66960.4646443367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19774,66960.87837314606,66964.26081347466,66964.26081347466,nan,nan,nan,nan
19782,nan,nan,nan,nan,nan,nan,-7.6718e-06,66964.06578373909,nan,nan,9.660194e-05,66963.84411373138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19775,66964.25784254074,66967.6432800293,66967.6432800293,nan,nan,nan,nan
19783,nan,nan,nan,nan,nan,nan,-7.6838e-06,66967.44825959206,nan,nan,9.657417e-05,66967.22658314704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19776,66967.6403119564,66971.02360796928,66971.02360796928,nan,nan,nan,nan
19784,nan,nan,nan,nan,nan,nan,-7.6772e-06,66970.82857775688,nan,nan,9.647122e-05,66970.6068786621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19777,66971.02060747147,66974.40396213531,66974.40396213531,nan,nan,nan,nan
19785,nan,nan,nan,nan,nan,nan,-7.6928e-06,66974.20889997482,nan,nan,9.653803e-05,66973.9872323513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19778,66974.40096116066,66977.78511667252,66977.78511667252,nan,nan,nan,nan
19786,nan,nan,nan,nan,nan,nan,-7.6863e-06,66977.5910551548,nan,nan,9.658522e-05,66977.36938753127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19779,66977.78311634064,66981.16791439056,66981.16791439056,nan,nan,nan,nan
19787,nan,nan,nan,nan,nan,nan,-7.691e-06,66980.97185611725,nan,nan,9.649315e-05,66980.75018658637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19780,66981.16391539574,66984.54845547676,66984.54845547676,nan,nan,nan,nan
19788,nan,nan,nan,nan,nan,nan,-7.692e-06,66984.3524222374,nan,nan,9.664235e-05,66984.1307562828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19781,66984.54448509216,66987.927713871,66987.927713871,nan,nan,nan,nan
19789,nan,nan,nan,nan,nan,nan,-7.7018e-06,66987.7326848507,nan,nan,9.656958e-05,66987.51101579666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19782,66987.92474460602,66991.30992555618,66991.30992555618,nan,nan,nan,nan
19790,nan,nan,nan,nan,nan,nan,-7.7035e-06,66991.11486339569,nan,nan,9.656515e-05,66990.89319696426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19783,66991.30692577362,66994.69673371315,66994.69673371315,nan,nan,nan,nan
19791,nan,nan,nan,nan,nan,nan,-7.7068e-06,66994.50056958199,nan,nan,9.644915e-05,66994.27900853156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19784,66994.69273734093,66998.07915186882,66998.07915186882,nan,nan,nan,nan
19792,nan,nan,nan,nan,nan,nan,-7.702e-06,66997.8822901249,nan,nan,9.652501e-05,66997.66144313812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19785,66998.07517194748,67001.46163463593,67001.46163463593,nan,nan,nan,nan
19793,nan,nan,nan,nan,nan,nan,-7.7049e-06,67001.26454615593,nan,nan,9.652271e-05,67001.0439051628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19786,67001.45763397217,67004.84588766098,67004.84588766098,nan,nan,nan,nan
19794,nan,nan,nan,nan,nan,nan,-7.7088e-06,67004.64790892601,nan,nan,9.646878e-05,67004.42713656425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19787,67004.84086537361,67008.22733306885,67008.22733306885,nan,nan,nan,nan
19795,nan,nan,nan,nan,nan,nan,-7.7158e-06,67008.03011918068,nan,nan,9.658062e-05,67007.80960669517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19788,67008.22333550453,67011.61092185974,67011.61092185974,nan,nan,nan,nan
19796,nan,nan,nan,nan,nan,nan,-7.7168e-06,67011.4144320488,nan,nan,9.655456e-05,67011.19318737983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19789,67011.6069161892,67014.99431157112,67014.99431157112,nan,nan,nan,nan
19797,nan,nan,nan,nan,nan,nan,-7.7147e-06,67014.79700756073,nan,nan,9.660146e-05,67014.57656016349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19790,67014.99028897285,67018.37727308273,67018.37727308273,nan,nan,nan,nan
19798,nan,nan,nan,nan,nan,nan,-7.7182e-06,67018.18055272102,nan,nan,9.660557e-05,67017.95954551696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19791,67018.37327432632,67021.76237368584,67021.76237368584,nan,nan,nan,nan
19799,nan,nan,nan,nan,nan,nan,-7.7166e-06,67021.56450653076,nan,nan,9.646786e-05,67021.34365763664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19792,67021.757386446,67025.14619064331,67025.14619064331,nan,nan,nan,nan
19800,nan,nan,nan,nan,nan,nan,-7.719e-06,67024.94866919518,nan,nan,9.653235e-05,67024.72746243476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19793,67025.14119124413,67028.52831959724,67028.52831959724,nan,nan,nan,nan
19801,nan,nan,nan,nan,nan,nan,-7.7242e-06,67028.33124780655,nan,nan,9.652593e-05,67028.11059131622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19794,67028.52432012558,67031.91475772858,67031.91475772858,nan,nan,nan,nan
19802,nan,nan,nan,nan,nan,nan,-7.728e-06,67031.71467614174,nan,nan,9.661941e-05,67031.49402799606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19795,67031.90775680542,67035.29398083687,67035.29398083687,nan,nan,nan,nan
19803,nan,nan,nan,nan,nan,nan,-7.7243e-06,67035.09767079353,nan,nan,9.651842e-05,67034.87712945938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19796,67035.29085826874,67038.67685222626,67038.67685222626,nan,nan,nan,nan
19804,nan,nan,nan,nan,nan,nan,-7.7396e-06,67038.4805700779,nan,nan,9.654432e-05,67038.26012721061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19797,67038.67385601997,67042.06142139435,67042.06142139435,nan,nan,nan,nan
19805,nan,nan,nan,nan,nan,nan,-7.7298e-06,67041.86369419098,nan,nan,9.646723e-05,67041.64223613738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19798,67042.05596494675,67045.44485354424,67045.44485354424,nan,nan,nan,nan
19806,nan,nan,nan,nan,nan,nan,-7.7412e-06,67045.24755954742,nan,nan,9.647921e-05,67045.02724637985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19799,67045.44097518921,67048.82623434067,67048.82623434067,nan,nan,nan,nan
19807,nan,nan,nan,nan,nan,nan,-7.742e-06,67048.62951946259,nan,nan,9.64953e-05,67048.40851869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19800,67048.82224750519,67052.21099162102,67052.21099162102,nan,nan,nan,nan
19808,nan,nan,nan,nan,nan,nan,-7.7459e-06,67052.01462745667,nan,nan,9.657586e-05,67051.79389133453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19801,67052.20762014389,67055.59063458443,67055.59063458443,nan,nan,nan,nan
19809,nan,nan,nan,nan,nan,nan,-7.742e-06,67055.39457416534,nan,nan,9.654968e-05,67055.17290582656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19802,67055.58663463593,67058.97500157356,67058.97500157356,nan,nan,nan,nan
19810,nan,nan,nan,nan,nan,nan,-7.7494e-06,67058.77799916267,nan,nan,9.647015e-05,67058.55827655792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19803,67058.97200536728,67062.35845828056,67062.35845828056,nan,nan,nan,nan
19811,nan,nan,nan,nan,nan,nan,-7.7454e-06,67062.16224455833,nan,nan,9.645116e-05,67061.94143333434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19804,67062.3551621437,67065.7418088913,67065.7418088913,nan,nan,nan,nan
19812,nan,nan,nan,nan,nan,nan,-7.752e-06,67065.54572486877,nan,nan,9.65636e-05,67065.32507743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19805,67065.73880624771,67069.1204020977,67069.1204020977,nan,nan,nan,nan
19813,nan,nan,nan,nan,nan,nan,-7.7465e-06,67068.92634034157,nan,nan,9.641884e-05,67068.7046722412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19806,67069.11840105057,67072.50409960747,67072.50409960747,nan,nan,nan,nan
19814,nan,nan,nan,nan,nan,nan,-7.7621e-06,67072.3090391159,nan,nan,9.644841e-05,67072.08737030029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19807,67072.50109910965,67075.89090847969,67075.89090847969,nan,nan,nan,nan
19815,nan,nan,nan,nan,nan,nan,-7.7569e-06,67075.69369673729,nan,nan,9.653832e-05,67075.47325077056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19808,67075.88697957993,67079.27189731598,67079.27189731598,nan,nan,nan,nan
19816,nan,nan,nan,nan,nan,nan,-7.7593e-06,67079.07566070557,nan,nan,9.655918e-05,67078.85499920844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19809,67079.2687280178,67082.6570019722,67082.6570019722,nan,nan,nan,nan
19817,nan,nan,nan,nan,nan,nan,-7.767e-06,67082.45992088318,nan,nan,9.648303e-05,67082.24027743339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19810,67082.65400624275,67086.04272937775,67086.04272937775,nan,nan,nan,nan
19818,nan,nan,nan,nan,nan,nan,-7.7609e-06,67085.84569787979,nan,nan,9.653622e-05,67085.62499036788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19811,67086.03871917725,67089.4240899086,67089.4240899086,nan,nan,nan,nan
19819,nan,nan,nan,nan,nan,nan,-7.7743e-06,67089.22789859772,nan,nan,9.660238e-05,67089.00623764991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19812,67089.41996645927,67092.80726528168,67092.80726528168,nan,nan,nan,nan
19820,nan,nan,nan,nan,nan,nan,-7.7775e-06,67092.61066865921,nan,nan,9.652258e-05,67092.38957371711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19813,67092.80330252647,67096.19069623947,67096.19069623947,nan,nan,nan,nan
19821,nan,nan,nan,nan,nan,nan,-7.7756e-06,67095.99469685555,nan,nan,9.667763e-05,67095.77407112121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19814,67096.18779993057,67099.5759177208,67099.5759177208,nan,nan,nan,nan
19822,nan,nan,nan,nan,nan,nan,-7.7846e-06,67099.37974977493,nan,nan,9.650602e-05,67099.15816893577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19815,67099.57189774513,67102.96081209183,67102.96081209183,nan,nan,nan,nan
19823,nan,nan,nan,nan,nan,nan,-7.7851e-06,67102.76373171806,nan,nan,9.653361e-05,67102.54312648773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19816,67102.95685529709,67106.34178495407,67106.34178495407,nan,nan,nan,nan
19824,nan,nan,nan,nan,nan,nan,-7.785e-06,67106.14476895332,nan,nan,9.650323e-05,67105.92422475814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19817,67106.3379535675,67109.72637057304,67109.72637057304,nan,nan,nan,nan
19825,nan,nan,nan,nan,nan,nan,-7.7876e-06,67109.52993893623,nan,nan,9.658338e-05,67109.3086458683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19818,67109.72237467766,67113.11001253128,67113.11001253128,nan,nan,nan,nan
19826,nan,nan,nan,nan,nan,nan,-7.7965e-06,67112.91385293007,nan,nan,9.662676e-05,67112.69226112365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19819,67113.10598993301,67116.49372982979,67116.49372982979,nan,nan,nan,nan
19827,nan,nan,nan,nan,nan,nan,-7.7902e-06,67116.29667401314,nan,nan,9.651014e-05,67116.07582297325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19820,67116.48955178261,67119.87625694275,67119.87625694275,nan,nan,nan,nan
19828,nan,nan,nan,nan,nan,nan,-7.795e-06,67119.67917323112,nan,nan,9.651643e-05,67119.4596692562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19821,67119.87339806557,67123.26199531555,67123.26199531555,nan,nan,nan,nan
19829,nan,nan,nan,nan,nan,nan,-7.8038e-06,67123.06491279602,nan,nan,9.646574e-05,67122.84426608085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19822,67123.25799489021,67126.64468955994,67126.64468955994,nan,nan,nan,nan
19830,nan,nan,nan,nan,nan,nan,-7.8034e-06,67126.4475312233,nan,nan,9.655397e-05,67126.22668733596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19823,67126.64041614532,67130.02766680717,67130.02766680717,nan,nan,nan,nan
19831,nan,nan,nan,nan,nan,nan,-7.8034e-06,67129.83040618896,nan,nan,9.645683e-05,67129.60993590354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19824,67130.0236647129,67133.41279768944,67133.41279768944,nan,nan,nan,nan
19832,nan,nan,nan,nan,nan,nan,-7.808e-06,67133.2157497406,nan,nan,9.657971e-05,67132.99511661529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19825,67133.40884542465,67136.79721856117,67136.79721856117,nan,nan,nan,nan
19833,nan,nan,nan,nan,nan,nan,-7.8113e-06,67136.59930467606,nan,nan,9.647705e-05,67136.37946763038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19826,67136.79319643974,67140.17883753777,67140.17883753777,nan,nan,nan,nan
