index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
29740,nan,nan,nan,nan,nan,nan,-1.40543e-05,100653.43848991394,nan,nan,0.0002465941,100653.21717586517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29731,100653.63090467453,100657.01796936989,100657.01796936989,nan,nan,nan,nan
29741,nan,nan,nan,nan,nan,nan,-1.40574e-05,100656.82109546661,nan,nan,0.0002466829,100656.60024585723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29732,100657.0139746666,100660.40270328522,100660.40270328522,nan,nan,nan,nan
29742,nan,nan,nan,nan,nan,nan,-1.40479e-05,100660.2051076889,nan,nan,0.0002467807,100659.98469772338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29733,100660.39842653275,100663.78628730774,100663.78628730774,nan,nan,nan,nan
29743,nan,nan,nan,nan,nan,nan,-1.40573e-05,100663.5892522335,nan,nan,0.0002466622,100663.36855831146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29734,100663.78228712082,100667.17161154747,100667.17161154747,nan,nan,nan,nan
29744,nan,nan,nan,nan,nan,nan,-1.40592e-05,100666.97525167465,nan,nan,0.0002469316,100666.75475945472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29735,100667.16848826408,100670.55568647385,100670.55568647385,nan,nan,nan,nan
29745,nan,nan,nan,nan,nan,nan,-1.4059e-05,100670.35948419571,nan,nan,0.0002467154,100670.13795700073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29736,100670.55168581009,100673.93996143341,100673.93996143341,nan,nan,nan,nan
29746,nan,nan,nan,nan,nan,nan,-1.40571e-05,100673.74351787567,nan,nan,0.0002467703,100673.52190175056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29737,100673.93563055992,100677.32506012917,100677.32506012917,nan,nan,nan,nan
29747,nan,nan,nan,nan,nan,nan,-1.4052e-05,100677.12865114212,nan,nan,0.0002467315,100676.90733232498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29738,100677.32106113434,100680.70850586891,100680.70850586891,nan,nan,nan,nan
29748,nan,nan,nan,nan,nan,nan,-1.40438e-05,100680.51170539856,nan,nan,0.0002466828,100680.29077591895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29739,100680.70450472832,100684.09275746346,100684.09275746346,nan,nan,nan,nan
29749,nan,nan,nan,nan,nan,nan,-1.4056e-05,100683.89567685127,nan,nan,0.0002469002,100683.67503061294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29740,100684.0887594223,100687.47503376007,100687.47503376007,nan,nan,nan,nan
29750,nan,nan,nan,nan,nan,nan,-1.40626e-05,100687.27795267105,nan,nan,0.0002467364,100687.05734553337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29741,100687.47107434273,100690.85998797417,100690.85998797417,nan,nan,nan,nan
29751,nan,nan,nan,nan,nan,nan,-1.40582e-05,100690.66304397583,nan,nan,0.0002468055,100690.44226064681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29742,100690.85598945618,100694.2419617176,100694.2419617176,nan,nan,nan,nan
29752,nan,nan,nan,nan,nan,nan,-1.40446e-05,100694.04628252983,nan,nan,0.0002470157,100693.82532181739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29743,100694.23905062675,100697.6279835701,100697.6279835701,nan,nan,nan,nan
29753,nan,nan,nan,nan,nan,nan,-1.40557e-05,100697.43070054054,nan,nan,0.000246767,100697.20987668037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29744,100697.62360548973,100701.00902938843,100701.00902938843,nan,nan,nan,nan
29754,nan,nan,nan,nan,nan,nan,-1.40602e-05,100700.81407046318,nan,nan,0.0002467968,100700.59327926635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29745,100701.00700807571,100704.39412283897,100704.39412283897,nan,nan,nan,nan
29755,nan,nan,nan,nan,nan,nan,-1.40512e-05,100704.19745182991,nan,nan,0.0002466537,100703.97644605636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29746,100704.39017486572,100707.7798063755,100707.7798063755,nan,nan,nan,nan
29756,nan,nan,nan,nan,nan,nan,-1.40565e-05,100707.58266544342,nan,nan,0.000246701,100707.36179246902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29747,100707.77552127838,100711.16334962845,100711.16334962845,nan,nan,nan,nan
29757,nan,nan,nan,nan,nan,nan,-1.40545e-05,100710.9666235447,nan,nan,0.000246864,100710.74548950195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29748,100711.15921831131,100714.54775977135,100714.54775977135,nan,nan,nan,nan
29758,nan,nan,nan,nan,nan,nan,-1.40553e-05,100714.3515484333,nan,nan,0.0002466354,100714.13073124885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29749,100714.54446005821,100717.93199300766,100717.93199300766,nan,nan,nan,nan
29759,nan,nan,nan,nan,nan,nan,-1.40574e-05,100717.73464560509,nan,nan,0.0002468239,100717.51426568031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29750,100717.92799448967,100721.31554293633,100721.31554293633,nan,nan,nan,nan
29760,nan,nan,nan,nan,nan,nan,-1.40602e-05,100721.11820435524,nan,nan,0.0002467793,100720.89834108352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29751,100721.31206989288,100724.69861865044,100724.69861865044,nan,nan,nan,nan
29761,nan,nan,nan,nan,nan,nan,-1.40476e-05,100724.50132060051,nan,nan,0.0002467606,100724.28045978546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29752,100724.69418859482,100728.08357954025,100728.08357954025,nan,nan,nan,nan
29762,nan,nan,nan,nan,nan,nan,-1.40537e-05,100727.88693785667,nan,nan,0.0002467615,100727.66643133163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29753,100728.08016014099,100731.46622657776,100731.46622657776,nan,nan,nan,nan
29763,nan,nan,nan,nan,nan,nan,-1.40499e-05,100731.26947760582,nan,nan,0.0002467479,100731.04927864074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29754,100731.4630074501,100734.8495824337,100734.8495824337,nan,nan,nan,nan
29764,nan,nan,nan,nan,nan,nan,-1.40545e-05,100734.65295815468,nan,nan,0.0002468364,100734.43185367584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29755,100734.8455824852,100738.23422312737,100738.23422312737,nan,nan,nan,nan
29765,nan,nan,nan,nan,nan,nan,-1.40541e-05,100738.03795981407,nan,nan,0.0002467049,100737.81749477386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29756,100738.23122358322,100741.61716151237,100741.61716151237,nan,nan,nan,nan
29766,nan,nan,nan,nan,nan,nan,-1.40563e-05,100741.42068862915,nan,nan,0.0002467819,100741.20003094673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29757,100741.61375975609,100745.00218343735,100745.00218343735,nan,nan,nan,nan
29767,nan,nan,nan,nan,nan,nan,-1.40531e-05,100744.80459427834,nan,nan,0.0002466817,100744.58435811996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29758,100744.99808692932,100748.38407111168,100748.38407111168,nan,nan,nan,nan
29768,nan,nan,nan,nan,nan,nan,-1.40611e-05,100748.18777036667,nan,nan,0.0002467382,100747.9671107769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29759,100748.38083958626,100751.76781201363,100751.76781201363,nan,nan,nan,nan
29769,nan,nan,nan,nan,nan,nan,-1.40558e-05,100751.57174134254,nan,nan,0.0002466396,100751.35111465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29760,100751.7648434639,100755.15248394012,100755.15248394012,nan,nan,nan,nan
29770,nan,nan,nan,nan,nan,nan,-1.40576e-05,100754.95518708229,nan,nan,0.0002467402,100754.73433032035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29761,100755.14805912971,100758.53477311134,100758.53477311134,nan,nan,nan,nan
29771,nan,nan,nan,nan,nan,nan,-1.40576e-05,100758.33806300163,nan,nan,0.0002467204,100758.11700978279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29762,100758.53073859215,100761.91785979271,100761.91785979271,nan,nan,nan,nan
29772,nan,nan,nan,nan,nan,nan,-1.40555e-05,100761.72178649902,nan,nan,0.0002466336,100761.50113191604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29763,100761.9148607254,100765.30300426483,100765.30300426483,nan,nan,nan,nan
29773,nan,nan,nan,nan,nan,nan,-1.40534e-05,100765.10594630241,nan,nan,0.0002467237,100764.88531174659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29764,100765.29904055595,100768.68481492996,100768.68481492996,nan,nan,nan,nan
29774,nan,nan,nan,nan,nan,nan,-1.40508e-05,100768.48874306679,nan,nan,0.0002467837,100768.26808657646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29765,100768.68181538582,100772.06826257706,100772.06826257706,nan,nan,nan,nan
29775,nan,nan,nan,nan,nan,nan,-1.40562e-05,100771.87139320374,nan,nan,0.0002466783,100771.65053405761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29766,100772.06426286697,100775.4535446167,100775.4535446167,nan,nan,nan,nan
29776,nan,nan,nan,nan,nan,nan,-1.40592e-05,100775.25757789612,nan,nan,0.000246708,100775.03685035705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29767,100775.45057916641,100778.83639669418,100778.83639669418,nan,nan,nan,nan
29777,nan,nan,nan,nan,nan,nan,-1.40553e-05,100778.63988924026,nan,nan,0.0002468103,100778.4186676979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29768,100778.83239650726,100782.22070789337,100782.22070789337,nan,nan,nan,nan
29778,nan,nan,nan,nan,nan,nan,-1.40554e-05,100782.0238544941,nan,nan,0.0002468076,100781.80314650535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29769,100782.21687531471,100785.60201072693,100785.60201072693,nan,nan,nan,nan
29779,nan,nan,nan,nan,nan,nan,-1.40508e-05,100785.4059278965,nan,nan,0.0002467644,100785.18528237342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29770,100785.59901118279,100788.98702645302,100788.98702645302,nan,nan,nan,nan
29780,nan,nan,nan,nan,nan,nan,-1.40496e-05,100788.79011750221,nan,nan,0.0002467141,100788.56933870315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29771,100788.98306751251,100792.36707663536,100792.36707663536,nan,nan,nan,nan
29781,nan,nan,nan,nan,nan,nan,-1.40484e-05,100792.17201709747,nan,nan,0.0002467954,100791.95034708976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29772,100792.36407589912,100795.75259017944,100795.75259017944,nan,nan,nan,nan
29782,nan,nan,nan,nan,nan,nan,-1.40479e-05,100795.55623984337,nan,nan,0.0002468112,100795.33586492538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29773,100795.74959373474,100799.1364428997,100799.1364428997,nan,nan,nan,nan
29783,nan,nan,nan,nan,nan,nan,-1.40516e-05,100798.9399318695,nan,nan,0.0002467453,100798.71872749328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29774,100799.13245630264,100802.51866197586,100802.51866197586,nan,nan,nan,nan
29784,nan,nan,nan,nan,nan,nan,-1.40488e-05,100802.32180190086,nan,nan,0.000246619,100802.10093464851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29775,100802.51466345787,100805.90137958527,100805.90137958527,nan,nan,nan,nan
29785,nan,nan,nan,nan,nan,nan,-1.40492e-05,100805.70502090454,nan,nan,0.0002467569,100805.48364534377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29776,100805.89737415314,100809.28347992897,100809.28347992897,nan,nan,nan,nan
29786,nan,nan,nan,nan,nan,nan,-1.40568e-05,100809.08700633049,nan,nan,0.0002468904,100808.86575427055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29777,100809.27948307991,100812.66796207428,100812.66796207428,nan,nan,nan,nan
29787,nan,nan,nan,nan,nan,nan,-1.40511e-05,100812.47195291519,nan,nan,0.0002466413,100812.25127663612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29778,100812.66500544548,100816.05269026756,100816.05269026756,nan,nan,nan,nan
29788,nan,nan,nan,nan,nan,nan,-1.40565e-05,100815.85633730888,nan,nan,0.0002467608,100815.63496317863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29779,100816.04869198799,100819.43649983406,100819.43649983406,nan,nan,nan,nan
29789,nan,nan,nan,nan,nan,nan,-1.40479e-05,100819.2388689518,nan,nan,0.0002466601,100819.01874890327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29780,100819.43247771263,100822.81964683533,100822.81964683533,nan,nan,nan,nan
29790,nan,nan,nan,nan,nan,nan,-1.40539e-05,100822.62242531776,nan,nan,0.0002467642,100822.4019197464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29781,100822.81564855576,100826.20372843742,100826.20372843742,nan,nan,nan,nan
29791,nan,nan,nan,nan,nan,nan,-1.40437e-05,100826.0076713562,nan,nan,0.0002466973,100825.78596773147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29782,100826.19969654083,100829.58864235878,100829.58864235878,nan,nan,nan,nan
29792,nan,nan,nan,nan,nan,nan,-1.40605e-05,100829.39153885841,nan,nan,0.0002466975,100829.17095675468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29783,100829.58468556404,100832.97302794456,100832.97302794456,nan,nan,nan,nan
29793,nan,nan,nan,nan,nan,nan,-1.40532e-05,100832.77709746361,nan,nan,0.0002467471,100832.55531086921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29784,100832.97003221512,100836.35779452324,100836.35779452324,nan,nan,nan,nan
29794,nan,nan,nan,nan,nan,nan,-1.40546e-05,100836.16094017029,nan,nan,0.0002468052,100835.94006838798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29785,100836.35379719734,100839.73910355568,100839.73910355568,nan,nan,nan,nan
29795,nan,nan,nan,nan,nan,nan,-1.40431e-05,100839.54240679741,nan,nan,0.0002467903,100839.32155599594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29786,100839.7352848053,100843.12358760834,100843.12358760834,nan,nan,nan,nan
29796,nan,nan,nan,nan,nan,nan,-1.40488e-05,100842.92737674713,nan,nan,0.0002467204,100842.70657482147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29787,100843.12030363083,100846.50676465034,100846.50676465034,nan,nan,nan,nan
29797,nan,nan,nan,nan,nan,nan,-1.40541e-05,100846.31023001671,nan,nan,0.0002467963,100846.08903827667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29788,100846.50276708603,100849.89050912857,100849.89050912857,nan,nan,nan,nan
29798,nan,nan,nan,nan,nan,nan,-1.40499e-05,100849.6943655014,nan,nan,0.000246658,100849.47279467582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29789,100849.88751339912,100853.27408623695,100853.27408623695,nan,nan,nan,nan
29799,nan,nan,nan,nan,nan,nan,-1.40513e-05,100853.0780825615,nan,nan,0.000246694,100852.85736074447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29790,100853.27108955383,100856.657705307,100856.657705307,nan,nan,nan,nan
29800,nan,nan,nan,nan,nan,nan,-1.40518e-05,100856.46058011055,nan,nan,0.0002466572,100856.23997845649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29791,100856.65370726585,100860.04160094261,100860.04160094261,nan,nan,nan,nan
29801,nan,nan,nan,nan,nan,nan,-1.40532e-05,100859.84473061562,nan,nan,0.000246808,100859.62387456893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29792,100860.0376033783,100863.425842762,100863.425842762,nan,nan,nan,nan
29802,nan,nan,nan,nan,nan,nan,-1.40529e-05,100863.22944331169,nan,nan,0.00024654,100863.00811424255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29793,100863.42184305191,100866.80805563927,100866.80805563927,nan,nan,nan,nan
29803,nan,nan,nan,nan,nan,nan,-1.40569e-05,100866.61218190193,nan,nan,0.0002466313,100866.39136042594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29794,100866.8050892353,100870.19258475304,100870.19258475304,nan,nan,nan,nan
29804,nan,nan,nan,nan,nan,nan,-1.4053e-05,100869.99550199509,nan,nan,0.0002468309,100869.77490224838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29795,100870.18863105774,100873.57768750191,100873.57768750191,nan,nan,nan,nan
29805,nan,nan,nan,nan,nan,nan,-1.40465e-05,100873.38131594658,nan,nan,0.0002467974,100873.16097536086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29796,100873.57470417023,100876.9586315155,100876.9586315155,nan,nan,nan,nan
29806,nan,nan,nan,nan,nan,nan,-1.40501e-05,100876.76156330109,nan,nan,0.0002466702,100876.54190554618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29797,100876.95563435555,100880.3416519165,100880.3416519165,nan,nan,nan,nan
29807,nan,nan,nan,nan,nan,nan,-1.40504e-05,100880.14480090141,nan,nan,0.0002466931,100879.9239276886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29798,100880.33765649796,100883.72732949257,100883.72732949257,nan,nan,nan,nan
29808,nan,nan,nan,nan,nan,nan,-1.40523e-05,100883.53024697304,nan,nan,0.0002468298,100883.30965700149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29799,100883.72338581085,100887.11200618744,100887.11200618744,nan,nan,nan,nan
29809,nan,nan,nan,nan,nan,nan,-1.40464e-05,100886.91535019875,nan,nan,0.0002467271,100886.69429149627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29800,100887.10802030563,100890.49358820915,100890.49358820915,nan,nan,nan,nan
29810,nan,nan,nan,nan,nan,nan,-1.40496e-05,100890.29672312737,nan,nan,0.0002468342,100890.07686271667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29801,100890.49059152603,100893.87699913979,100893.87699913979,nan,nan,nan,nan
29811,nan,nan,nan,nan,nan,nan,-1.40544e-05,100893.68042469025,nan,nan,0.0002467883,100893.45927062034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29802,100893.8729994297,100897.26249837875,100897.26249837875,nan,nan,nan,nan
29812,nan,nan,nan,nan,nan,nan,-1.40488e-05,100897.06541776657,nan,nan,0.0002466752,100896.84477128982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29803,100897.25850009918,100900.64553451538,100900.64553451538,nan,nan,nan,nan
29813,nan,nan,nan,nan,nan,nan,-1.40501e-05,100900.44938540459,nan,nan,0.0002467116,100900.22779550552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29804,100900.64152431488,100904.02808904648,100904.02808904648,nan,nan,nan,nan
29814,nan,nan,nan,nan,nan,nan,-1.40479e-05,100903.83223748207,nan,nan,0.0002467422,100903.61146702766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29805,100904.02519583702,100907.41390419006,100907.41390419006,nan,nan,nan,nan
29815,nan,nan,nan,nan,nan,nan,-1.40511e-05,100907.21589565277,nan,nan,0.0002467243,100906.99590148925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29806,100907.40963029861,100910.7972445488,100910.7972445488,nan,nan,nan,nan
29816,nan,nan,nan,nan,nan,nan,-1.40419e-05,100910.60042309761,nan,nan,0.0002468131,100910.37951626777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29807,100910.79324507713,100914.1803894043,100914.1803894043,nan,nan,nan,nan
29817,nan,nan,nan,nan,nan,nan,-1.40488e-05,100913.98434877396,nan,nan,0.0002466704,100913.76265063285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29808,100914.17637944221,100917.56347227097,100917.56347227097,nan,nan,nan,nan
29818,nan,nan,nan,nan,nan,nan,-1.40534e-05,100917.36582183838,nan,nan,0.0002467539,100917.14581956863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29809,100917.55954837799,100920.94896817207,100920.94896817207,nan,nan,nan,nan
29819,nan,nan,nan,nan,nan,nan,-1.4052e-05,100920.75188803673,nan,nan,0.0002468092,100920.53124203681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29810,100920.94497084618,100924.33194303513,100924.33194303513,nan,nan,nan,nan
29820,nan,nan,nan,nan,nan,nan,-1.40429e-05,100924.13487792015,nan,nan,0.0002468395,100923.91501631736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29811,100924.32874512672,100927.71563339233,100927.71563339233,nan,nan,nan,nan
29821,nan,nan,nan,nan,nan,nan,-1.40523e-05,100927.51957678795,nan,nan,0.0002468472,100927.29890742301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29812,100927.71263623238,100931.09945487976,100931.09945487976,nan,nan,nan,nan
29822,nan,nan,nan,nan,nan,nan,-1.40454e-05,100930.90243768692,nan,nan,0.000246706,100930.68173017501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29813,100931.09545898438,100934.48442029953,100934.48442029953,nan,nan,nan,nan
29823,nan,nan,nan,nan,nan,nan,-1.40522e-05,100934.28860974312,nan,nan,0.0002468334,100934.06769266128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29814,100934.48142147064,100937.8674428463,100937.8674428463,nan,nan,nan,nan
29824,nan,nan,nan,nan,nan,nan,-1.40507e-05,100937.6724178791,nan,nan,0.0002466852,100937.45071306228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29815,100937.86444187164,100941.25070977211,100941.25070977211,nan,nan,nan,nan
29825,nan,nan,nan,nan,nan,nan,-1.40476e-05,100941.05462503433,nan,nan,0.0002467355,100940.83297004699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29816,100941.24669885635,100944.63399553299,100944.63399553299,nan,nan,nan,nan
29826,nan,nan,nan,nan,nan,nan,-1.40512e-05,100944.43764686584,nan,nan,0.0002467828,100944.2162677288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29817,100944.62999653816,100948.01914215088,100948.01914215088,nan,nan,nan,nan
29827,nan,nan,nan,nan,nan,nan,-1.40501e-05,100947.8224849701,nan,nan,0.00024682,100947.60140099525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29818,100948.01512980461,100951.40295600891,100951.40295600891,nan,nan,nan,nan
29828,nan,nan,nan,nan,nan,nan,-1.4054e-05,100951.20660495758,nan,nan,0.0002468101,100950.98523154258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29819,100951.39896035194,100954.78453588486,100954.78453588486,nan,nan,nan,nan
29829,nan,nan,nan,nan,nan,nan,-1.40471e-05,100954.58863639832,nan,nan,0.0002467693,100954.36796774864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29820,100954.781696558,100958.17117571831,100958.17117571831,nan,nan,nan,nan
29830,nan,nan,nan,nan,nan,nan,-1.40506e-05,100957.97430562973,nan,nan,0.0002466359,100957.75344815254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29821,100958.1671769619,100961.55602669716,100961.55602669716,nan,nan,nan,nan
29831,nan,nan,nan,nan,nan,nan,-1.4052e-05,100961.3591580391,nan,nan,0.000246647,100961.13830008506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29822,100961.55202889442,100964.94067454338,100964.94067454338,nan,nan,nan,nan
29832,nan,nan,nan,nan,nan,nan,-1.40393e-05,100964.74359345436,nan,nan,0.0002466917,100964.52297224998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29823,100964.93670105934,100968.32277798653,100968.32277798653,nan,nan,nan,nan
29833,nan,nan,nan,nan,nan,nan,-1.40616e-05,100968.12569570541,nan,nan,0.0002467059,100967.90416755676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29824,100968.31789636612,100971.70830965042,100971.70830965042,nan,nan,nan,nan
29834,nan,nan,nan,nan,nan,nan,-1.40507e-05,100971.51125121117,nan,nan,0.0002467355,100971.29057946205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29825,100971.70430827141,100975.09083485603,100975.09083485603,nan,nan,nan,nan
29835,nan,nan,nan,nan,nan,nan,-1.40474e-05,100974.89475154877,nan,nan,0.0002467008,100974.6741100788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29826,100975.08783888817,100978.4746119976,100978.4746119976,nan,nan,nan,nan
29836,nan,nan,nan,nan,nan,nan,-1.40523e-05,100978.2776427269,nan,nan,0.0002466596,100978.05692234039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29827,100978.47065114975,100981.85472893715,100981.85472893715,nan,nan,nan,nan
