index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
83780,nan,nan,nan,nan,nan,nan,-1.243e-07,283483.49551177025,nan,nan,1.455513e-08,283483.2744785786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83755,283483.6882073879,283483.6922032833,283483.6922032833,nan,nan,nan,nan
83781,nan,nan,nan,nan,nan,nan,-1.282e-07,283486.8800640106,nan,nan,4.596356e-08,283486.65936841967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83756,283487.073097229,283487.07709670067,283487.07709670067,nan,nan,nan,nan
83782,nan,nan,nan,nan,nan,nan,-1.212e-07,283490.2632393837,nan,nan,3.048915e-08,283490.04304709437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83757,283490.4567759037,283490.45978689194,283490.45978689194,nan,nan,nan,nan
83783,nan,nan,nan,nan,nan,nan,-1.221e-07,283493.6470608711,nan,nan,7.507381e-09,283493.426424408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83758,283493.8401532173,283493.8441414833,283493.8441414833,nan,nan,nan,nan
83784,nan,nan,nan,nan,nan,nan,-1.195e-07,283497.0307338238,nan,nan,2.267535e-08,283496.8101276398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83759,283497.2238564491,283497.2268037796,283497.2268037796,nan,nan,nan,nan
83785,nan,nan,nan,nan,nan,nan,-1.228e-07,283500.41579318047,nan,nan,9.958769e-09,283500.1951157093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83760,283500.60884451866,283500.6117222309,283500.6117222309,nan,nan,nan,nan
83786,nan,nan,nan,nan,nan,nan,-1.236e-07,283503.7983748913,nan,nan,1.792579e-08,283503.57755889895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83761,283503.9912877083,283503.99528098106,283503.99528098106,nan,nan,nan,nan
83787,nan,nan,nan,nan,nan,nan,-1.146e-07,283507.18407416344,nan,nan,6.58811e-09,283506.962779665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83762,283507.37650847435,283507.3795399666,283507.3795399666,nan,nan,nan,nan
83788,nan,nan,nan,nan,nan,nan,-1.266e-07,283510.56748080254,nan,nan,2.956988e-08,283510.34681668284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83763,283510.7605454922,283510.7635433674,283510.7635433674,nan,nan,nan,nan
83789,nan,nan,nan,nan,nan,nan,-1.218e-07,283513.9489543438,nan,nan,8.579864e-09,283513.7278336525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83764,283514.14156246185,283514.1455588341,283514.1455588341,nan,nan,nan,nan
83790,nan,nan,nan,nan,nan,nan,-1.306e-07,283517.33509516716,nan,nan,3.324697e-08,283517.11444892886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83765,283517.5281777382,283517.53117609024,283517.53117609024,nan,nan,nan,nan
83791,nan,nan,nan,nan,nan,nan,-1.199e-07,283520.71961426735,nan,nan,4.228647e-08,283520.4989177227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83766,283520.91264653206,283520.9154844284,283520.9154844284,nan,nan,nan,nan
83792,nan,nan,nan,nan,nan,nan,-1.313e-07,283524.1022615433,nan,nan,9.652347e-09,283523.8816155434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83767,283524.2953443527,283524.2983441353,283524.2983441353,nan,nan,nan,nan
83793,nan,nan,nan,nan,nan,nan,-1.137e-07,283527.4850831032,nan,nan,1.562761e-08,283527.2637650013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83768,283527.67749381065,283527.6815161705,283527.6815161705,nan,nan,nan,nan
83794,nan,nan,nan,nan,nan,nan,-1.149e-07,283530.87013220787,nan,nan,1.700652e-08,283530.64940752985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83769,283531.0631363392,283531.0659856796,283531.0659856796,nan,nan,nan,nan
83795,nan,nan,nan,nan,nan,nan,-1.209e-07,283534.25326156616,nan,nan,6.741322e-09,283534.03167977335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83770,283534.4454085827,283534.44942879677,283534.44942879677,nan,nan,nan,nan
83796,nan,nan,nan,nan,nan,nan,-1.285e-07,283537.63716316223,nan,nan,4.749568e-09,283537.4164244175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83771,283537.83015322685,283537.8330152035,283537.8330152035,nan,nan,nan,nan
83797,nan,nan,nan,nan,nan,nan,-1.293e-07,283541.02224969864,nan,nan,2.497354e-08,283540.80154099467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83772,283541.215269804,283541.2180991173,283541.2180991173,nan,nan,nan,nan
83798,nan,nan,nan,nan,nan,nan,-1.226e-07,283544.40859150887,nan,nan,7.415454e-08,283544.18792953494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83773,283544.60165834427,283544.60464930534,283544.60464930534,nan,nan,nan,nan
83799,nan,nan,nan,nan,nan,nan,-1.18e-07,283547.7924749851,nan,nan,3.677085e-09,283547.57143011095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83774,283547.9851589203,283547.9891896248,283547.9891896248,nan,nan,nan,nan
83800,nan,nan,nan,nan,nan,nan,-1.255e-07,283551.17543053627,nan,nan,4.611677e-08,283550.954500103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83775,283551.36822891235,283551.3722217083,283551.3722217083,nan,nan,nan,nan
83801,nan,nan,nan,nan,nan,nan,-1.229e-07,283554.5592741966,nan,nan,4.489107e-08,283554.33840479853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83776,283554.75213360786,283554.756131649,283554.756131649,nan,nan,nan,nan
83802,nan,nan,nan,nan,nan,nan,-1.293e-07,283557.94361162186,nan,nan,1.363586e-08,283557.72221961024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83777,283558.1359484196,283558.13994526863,283558.13994526863,nan,nan,nan,nan
83803,nan,nan,nan,nan,nan,nan,-1.2e-07,283561.326939106,nan,nan,2.129645e-08,283561.10646834376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83778,283561.5201971531,283561.52419805527,283561.52419805527,nan,nan,nan,nan
83804,nan,nan,nan,nan,nan,nan,-1.223e-07,283564.71094179153,nan,nan,5.975263e-09,283564.48956551554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83779,283564.9032943249,283564.9072916508,283564.9072916508,nan,nan,nan,nan
83805,nan,nan,nan,nan,nan,nan,-1.261e-07,283568.0956571102,nan,nan,4.213326e-08,283567.87443914416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83780,283568.2881679535,283568.29216718674,283568.29216718674,nan,nan,nan,nan
83806,nan,nan,nan,nan,nan,nan,-1.221e-07,283571.478587389,nan,nan,4.749567e-08,283571.2579425812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83781,283571.67167139053,283571.67468070984,283571.67468070984,nan,nan,nan,nan
83807,nan,nan,nan,nan,nan,nan,-1.296e-07,283574.8613586426,nan,nan,3.569836e-08,283574.64070334437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83782,283575.0544321537,283575.05841851234,283575.05841851234,nan,nan,nan,nan
83808,nan,nan,nan,nan,nan,nan,-1.216e-07,283578.24791526794,nan,nan,3.677085e-09,283578.02668776514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83783,283578.4404165745,283578.44438767433,283578.44438767433,nan,nan,nan,nan
83809,nan,nan,nan,nan,nan,nan,-1.275e-07,283581.6307680607,nan,nan,1.961112e-08,283581.4090503693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83784,283581.8227791786,283581.8267889023,283581.8267889023,nan,nan,nan,nan
83810,nan,nan,nan,nan,nan,nan,-1.184e-07,283585.0151193142,nan,nan,3.385981e-08,283584.79468669894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83785,283585.20841550827,283585.2114033699,283585.2114033699,nan,nan,nan,nan
83811,nan,nan,nan,nan,nan,nan,-1.266e-07,283588.39806723595,nan,nan,2.129645e-08,283588.1773983479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83786,283588.5911271572,283588.5941245556,283588.5941245556,nan,nan,nan,nan
83812,nan,nan,nan,nan,nan,nan,-1.207e-07,283591.7814409733,nan,nan,9.345924e-09,283591.56058516505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83787,283591.9743139744,283591.97831082344,283591.97831082344,nan,nan,nan,nan
83813,nan,nan,nan,nan,nan,nan,-1.172e-07,283595.1671681404,nan,nan,7.354167e-09,283594.94549860957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83788,283595.3592274189,283595.363973856,283595.363973856,nan,nan,nan,nan
83814,nan,nan,nan,nan,nan,nan,-1.219e-07,283598.54907155037,nan,nan,1.149089e-08,283598.32741799357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83789,283598.7411468029,283598.7451417446,283598.7451417446,nan,nan,nan,nan
83815,nan,nan,nan,nan,nan,nan,-1.179e-07,283601.9323005676,nan,nan,1.884506e-08,283601.71165456774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83790,283602.1253833771,283602.12838339806,283602.12838339806,nan,nan,nan,nan
83816,nan,nan,nan,nan,nan,nan,-1.207e-07,283605.3173673153,nan,nan,3.646442e-08,283605.09669771197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83791,283605.5104265213,283605.51342368126,283605.51342368126,nan,nan,nan,nan
83817,nan,nan,nan,nan,nan,nan,-1.2e-07,283608.70126485825,nan,nan,2.007075e-08,283608.4802872181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83792,283608.89401602745,283608.89784908295,283608.89784908295,nan,nan,nan,nan
83818,nan,nan,nan,nan,nan,nan,-1.217e-07,283612.0841662884,nan,nan,2.144966e-09,283611.86349000933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83793,283612.27721881866,283612.2812182903,283612.2812182903,nan,nan,nan,nan
83819,nan,nan,nan,nan,nan,nan,-1.165e-07,283615.46773672104,nan,nan,4.565713e-08,283615.2471474648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83794,283615.6608762741,283615.6638741493,283615.6638741493,nan,nan,nan,nan
83820,nan,nan,nan,nan,nan,nan,-1.154e-07,283618.8524429798,nan,nan,6.741322e-08,283618.63127388956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83795,283619.0450026989,283619.0489637852,283619.0489637852,nan,nan,nan,nan
83821,nan,nan,nan,nan,nan,nan,-1.291e-07,283622.2365016937,nan,nan,1.072483e-09,283622.01530518534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83796,283622.4290339947,283622.4330313206,283622.4330313206,nan,nan,nan,nan
83822,nan,nan,nan,nan,nan,nan,-1.204e-07,283625.62146019936,nan,nan,6.220402e-08,283625.4005192757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83797,283625.814248085,283625.8172478676,283625.8172478676,nan,nan,nan,nan
83823,nan,nan,nan,nan,nan,nan,-1.143e-07,283629.00597548485,nan,nan,2.267535e-08,283628.7851218224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83798,283629.1988506317,283629.20280718803,283629.20280718803,nan,nan,nan,nan
83824,nan,nan,nan,nan,nan,nan,-1.116e-07,283632.3895738125,nan,nan,3.814975e-08,283632.16841235163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83799,283632.58214116096,283632.5861263275,283632.5861263275,nan,nan,nan,nan
83825,nan,nan,nan,nan,nan,nan,-1.137e-07,283635.77293634415,nan,nan,7.308206e-08,283635.5515622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83800,283635.96529102325,283635.96929097176,283635.96929097176,nan,nan,nan,nan
83826,nan,nan,nan,nan,nan,nan,-1.21e-07,283639.1565833092,nan,nan,2.359462e-08,283638.93544545176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83801,283639.3491742611,283639.3531856537,283639.3531856537,nan,nan,nan,nan
83827,nan,nan,nan,nan,nan,nan,-1.139e-07,283642.5416316986,nan,nan,8.273441e-09,283642.3205121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83802,283642.73424100876,283642.73825120926,283642.73825120926,nan,nan,nan,nan
83828,nan,nan,nan,nan,nan,nan,-1.171e-07,283645.9248661995,nan,nan,1.332943e-08,283645.70298614504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83803,283646.1167149544,283646.12035393715,283646.12035393715,nan,nan,nan,nan
83829,nan,nan,nan,nan,nan,nan,-1.151e-07,283649.3070435524,nan,nan,3.49323e-08,283649.0873788834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83804,283649.5011076927,283649.50410342216,283649.50410342216,nan,nan,nan,nan
83830,nan,nan,nan,nan,nan,nan,-1.185e-07,283652.69150948524,nan,nan,4.243968e-08,283652.4710451603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83805,283652.88477396965,283652.8886048794,283652.8886048794,nan,nan,nan,nan
83831,nan,nan,nan,nan,nan,nan,-1.174e-07,283656.07491230965,nan,nan,1.072483e-08,283655.8533302784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83806,283656.26705908775,283656.2710802555,283656.2710802555,nan,nan,nan,nan
83832,nan,nan,nan,nan,nan,nan,-1.181e-07,283659.4577023983,nan,nan,4.642319e-08,283659.2368730545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83807,283659.65157294273,283659.65471720695,283659.65471720695,nan,nan,nan,nan
83833,nan,nan,nan,nan,nan,nan,-1.179e-07,283662.8409562111,nan,nan,1.700651e-08,283662.62012448313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83808,283663.03385329247,283663.0378665924,283663.0378665924,nan,nan,nan,nan
83834,nan,nan,nan,nan,nan,nan,-1.275e-07,283666.2259478569,nan,nan,3.983509e-08,283666.00529708865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83809,283666.419025898,283666.42269420624,283666.42269420624,nan,nan,nan,nan
83835,nan,nan,nan,nan,nan,nan,-1.184e-07,283669.61155867577,nan,nan,1.991754e-09,283669.39069929125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83810,283669.8044281006,283669.8074269295,283669.8074269295,283669.8074269295,283673.4359200001,nan,nan
83836,nan,nan,nan,nan,nan,nan,-1.233e-07,283672.9931309223,nan,nan,5.714802e-08,283672.771609211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83811,283673.1853380203,283673.4359200001,283673.4359200001,nan,nan,nan,nan
83837,nan,nan,nan,nan,nan,nan,-1.2e-07,283676.3782749176,nan,nan,1.104658e-07,283676.15762557986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83812,283676.5713543892,283676.5743510723,283676.5743510723,nan,nan,nan,nan
83838,nan,nan,nan,nan,nan,nan,-1.209e-07,283679.7633664608,nan,nan,4.90278e-09,283679.54207673075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83813,283679.9558055401,283679.95979857445,283679.95979857445,nan,nan,nan,nan
83839,nan,nan,nan,nan,nan,nan,-1.223e-07,283683.1463494301,nan,nan,1.501476e-08,283682.9246899128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83814,283683.33841872215,283683.3423585892,283683.3423585892,nan,nan,nan,nan
83840,nan,nan,nan,nan,nan,nan,-1.219e-07,283686.5294787884,nan,nan,8.610506e-08,283686.3078400135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83815,283686.72156882286,283686.72557902336,283686.72557902336,nan,nan,nan,nan
83841,nan,nan,nan,nan,nan,nan,-1.21e-07,283689.91433000565,nan,nan,2.987631e-08,283689.6935585976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83816,283690.1072874069,283690.11029338837,283690.11029338837,nan,nan,nan,nan
83842,nan,nan,nan,nan,nan,nan,-1.223e-07,283693.2944562435,nan,nan,9.192712e-09,283693.07396688464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83817,283693.48769569397,283693.4906921387,283693.4906921387,nan,nan,nan,nan
83843,nan,nan,nan,nan,nan,nan,-1.175e-07,283696.6786453724,nan,nan,1.532119e-10,283696.45694246294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83818,283696.8706712723,283696.87466955185,283696.87466955185,nan,nan,nan,nan
83844,nan,nan,nan,nan,nan,nan,-1.229e-07,283700.06258416176,nan,nan,4.320574e-08,283699.8419374466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83819,283700.25566625595,283700.2586655617,283700.2586655617,nan,nan,nan,nan
83845,nan,nan,nan,nan,nan,nan,-1.175e-07,283703.44640254974,nan,nan,4.443144e-09,283703.22549571993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83820,283703.63922452927,283703.6425149441,283703.6425149441,nan,nan,nan,nan
83846,nan,nan,nan,nan,nan,nan,-1.204e-07,283706.8315560818,nan,nan,1.332943e-08,283706.6109694481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83821,283707.02469825745,283707.0285167694,283707.0285167694,nan,nan,nan,nan
83847,nan,nan,nan,nan,nan,nan,-1.25e-07,283710.2145946026,nan,nan,1.332943e-08,283709.99439563754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83822,283710.40812444687,283710.4115958214,283710.4115958214,nan,nan,nan,nan
83848,nan,nan,nan,nan,nan,nan,-1.259e-07,283713.5984277725,nan,nan,3.370661e-09,283713.3776160717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83823,283713.79134488106,283713.7943661213,283713.7943661213,nan,nan,nan,nan
83849,nan,nan,nan,nan,nan,nan,-1.171e-07,283716.981030941,nan,nan,2.022397e-08,283716.760629797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83824,283717.17435860634,283717.1783697605,283717.1783697605,nan,nan,nan,nan
83850,nan,nan,nan,nan,nan,nan,-1.121e-07,283720.365111351,nan,nan,2.144966e-09,283720.14445414545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83825,283720.5581829548,283720.5621814728,283720.5621814728,nan,nan,nan,nan
83851,nan,nan,nan,nan,nan,nan,-1.179e-07,283723.74883389473,nan,nan,3.983508e-09,283723.52806606295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83826,283723.9417948723,283723.94569921494,283723.94569921494,nan,nan,nan,nan
83852,nan,nan,nan,nan,nan,nan,-1.27e-07,283727.13285923004,nan,nan,1.8079e-08,283726.91121068003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83827,283727.3259379864,283727.32893395424,283727.32893395424,nan,nan,nan,nan
83853,nan,nan,nan,nan,nan,nan,-1.278e-07,283730.5159099102,nan,nan,1.700652e-08,283730.2948132992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83828,283730.70854210854,283730.71253991127,283730.71253991127,nan,nan,nan,nan
83854,nan,nan,nan,nan,nan,nan,-1.256e-07,283733.89952373505,nan,nan,2.175608e-08,283733.67855539324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83829,283734.0922842026,283734.09730529785,283734.09730529785,nan,nan,nan,nan
83855,nan,nan,nan,nan,nan,nan,-1.146e-07,283737.2802977562,nan,nan,2.313499e-08,283737.0586277485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83830,283737.47235655785,283737.4763276577,283737.4763276577,nan,nan,nan,nan
83856,nan,nan,nan,nan,nan,nan,-1.233e-07,283740.66497445107,nan,nan,2.834419e-08,283740.4442552567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83831,283740.857984066,283740.8618154526,283740.8618154526,nan,nan,nan,nan
83857,nan,nan,nan,nan,nan,nan,-1.176e-07,283744.0485224724,nan,nan,5.316451e-08,283743.8281039238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83832,283744.24183273315,283744.2458333969,283744.2458333969,nan,nan,nan,nan
83858,nan,nan,nan,nan,nan,nan,-1.223e-07,283747.43104720116,nan,nan,2.282857e-08,283747.2098099232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83833,283747.6235387325,283747.6275501251,283747.6275501251,nan,nan,nan,nan
83859,nan,nan,nan,nan,nan,nan,-1.158e-07,283750.8134100437,nan,nan,8.579864e-09,283750.5917731762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83834,283751.00550198555,283751.0084717274,283751.0084717274,nan,nan,nan,nan
83860,nan,nan,nan,nan,nan,nan,-1.153e-07,283754.1979367733,nan,nan,9.0395e-09,283753.977095747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83835,283754.39082455635,283754.39480924606,283754.39480924606,nan,nan,nan,nan
83861,nan,nan,nan,nan,nan,nan,-1.241e-07,283757.5809338093,nan,nan,5.147919e-08,283757.3601569176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83836,283757.7738857269,283757.7778840065,283757.7778840065,nan,nan,nan,nan
83862,nan,nan,nan,nan,nan,nan,-1.223e-07,283760.9662592411,nan,nan,1.455513e-08,283760.74508752825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83837,283761.1588163376,283761.1628367901,283761.1628367901,nan,nan,nan,nan
83863,nan,nan,nan,nan,nan,nan,-1.212e-07,283764.35091757774,nan,nan,1.348265e-08,283764.1303025723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83838,283764.5440313816,283764.5480315685,283764.5480315685,nan,nan,nan,nan
83864,nan,nan,nan,nan,nan,nan,-1.218e-07,283767.7338962555,nan,nan,1.838542e-09,283767.51327123644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83839,283767.9270000458,283767.9309735298,283767.9309735298,nan,nan,nan,nan
83865,nan,nan,nan,nan,nan,nan,-1.216e-07,283771.11819791794,nan,nan,4.90278e-09,283770.8972443581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83840,283771.3109731674,283771.3149228096,283771.3149228096,nan,nan,nan,nan
83866,nan,nan,nan,nan,nan,nan,-1.195e-07,283774.5036225319,nan,nan,2.45139e-08,283774.28294267657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83841,283774.6966714859,283774.69951701164,283774.69951701164,nan,nan,nan,nan
83867,nan,nan,nan,nan,nan,nan,-1.184e-07,283777.8868095875,nan,nan,2.987631e-08,283777.66531076434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83842,283778.07903957367,283778.0830566883,283778.0830566883,nan,nan,nan,nan
83868,nan,nan,nan,nan,nan,nan,-1.284e-07,283781.2718009949,nan,nan,1.94579e-08,283781.05115475657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83843,283781.4648835659,283781.4689002037,283781.4689002037,nan,nan,nan,nan
83869,nan,nan,nan,nan,nan,nan,-1.27e-07,283784.6537222862,nan,nan,5.439021e-08,283784.4330824852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83844,283784.84681129456,283784.8498122692,283784.8498122692,nan,nan,nan,nan
83870,nan,nan,nan,nan,nan,nan,-1.227e-07,283788.0391073227,nan,nan,3.523873e-09,283787.81846203806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83845,283788.2321908474,283788.23618865013,283788.23618865013,nan,nan,nan,nan
83871,nan,nan,nan,nan,nan,nan,-1.275e-07,283791.42432308197,nan,nan,6.894534e-09,283791.2037712574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83846,283791.61750006676,283791.6214978695,283791.6214978695,nan,nan,nan,nan
83872,nan,nan,nan,nan,nan,nan,-1.228e-07,283794.80907535553,nan,nan,1.8079e-08,283794.5876215935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83847,283795.00135040283,283795.0053472519,283795.0053472519,nan,nan,nan,nan
83873,nan,nan,nan,nan,nan,nan,-1.166e-07,283798.19292259216,nan,nan,6.603431e-08,283797.971557045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83848,283798.38528585434,283798.3892688751,283798.3892688751,nan,nan,nan,nan
83874,nan,nan,nan,nan,nan,nan,-1.221e-07,283801.57764935493,nan,nan,1.118446e-08,283801.35699191096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83849,283801.7707207203,283801.77371811867,283801.77371811867,nan,nan,nan,nan
83875,nan,nan,nan,nan,nan,nan,-1.237e-07,283804.96188378334,nan,nan,6.128475e-09,283804.7402299881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83850,283805.15395879745,283805.15797924995,283805.15797924995,nan,nan,nan,nan
83876,nan,nan,nan,nan,nan,nan,-1.193e-07,283808.3447275162,nan,nan,1.777258e-08,283808.1239391804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83851,283808.53766798973,283808.5416674614,283808.5416674614,nan,nan,nan,nan
