index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
82805,nan,nan,nan,nan,nan,nan,-1.246e-07,280184.90322589874,nan,nan,1.225694e-08,280184.6824625969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82780,280185.09619140625,280185.10019111633,280185.10019111633,nan,nan,nan,nan
82806,nan,nan,nan,nan,nan,nan,-1.219e-07,280188.2867360115,nan,nan,2.711848e-08,280188.0661360264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82781,280188.47986483574,280188.4827759266,280188.4827759266,nan,nan,nan,nan
82807,nan,nan,nan,nan,nan,nan,-1.207e-07,280191.6699409485,nan,nan,1.915147e-08,280191.4491423607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82782,280191.86287117004,280191.86686849594,280191.86686849594,nan,nan,nan,nan
82808,nan,nan,nan,nan,nan,nan,-1.152e-07,280195.0551126003,nan,nan,3.539192e-08,280194.8352550507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82783,280195.24898386,280195.2519826889,280195.2519826889,nan,nan,nan,nan
82809,nan,nan,nan,nan,nan,nan,-1.2e-07,280198.43811059,nan,nan,3.447265e-08,280198.21820082667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82784,280198.631929636,280198.6354968548,280198.6354968548,nan,nan,nan,nan
82810,nan,nan,nan,nan,nan,nan,-1.252e-07,280201.82258725166,nan,nan,2.788455e-08,280201.6019658089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82785,280202.0156946182,280202.01970744133,280202.01970744133,nan,nan,nan,nan
82811,nan,nan,nan,nan,nan,nan,-1.171e-07,280205.20700359344,nan,nan,4.596353e-10,280204.98534479144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82786,280205.39907360077,280205.4035563469,280205.4035563469,nan,nan,nan,nan
82812,nan,nan,nan,nan,nan,nan,-1.247e-07,280208.5909063816,nan,nan,2.359461e-08,280208.370250845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82787,280208.7839796543,280208.78697800636,280208.78697800636,nan,nan,nan,nan
82813,nan,nan,nan,nan,nan,nan,-1.226e-07,280211.97429156303,nan,nan,2.803775e-08,280211.7544383049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82788,280212.16816711426,280212.17216539383,280212.17216539383,nan,nan,nan,nan
82814,nan,nan,nan,nan,nan,nan,-1.26e-07,280215.35815501213,nan,nan,6.542144e-08,280215.1365384102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82789,280215.55026721954,280215.5542254448,280215.5542254448,nan,nan,nan,nan
82815,nan,nan,nan,nan,nan,nan,-1.203e-07,280218.74338531494,nan,nan,0.0,280218.52213611605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82790,280218.93681406975,280218.94081377983,280218.94081377983,nan,nan,nan,nan
82816,nan,nan,nan,nan,nan,nan,-1.208e-07,280222.1271893978,nan,nan,6.297004e-08,280221.9065414906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82791,280222.3202702999,280222.322817564,280222.322817564,nan,nan,nan,nan
82817,nan,nan,nan,nan,nan,nan,-1.218e-07,280225.50911426544,nan,nan,2.773133e-08,280225.28816380503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82792,280225.70189261436,280225.7058913708,280225.7058913708,nan,nan,nan,nan
82818,nan,nan,nan,nan,nan,nan,-1.157e-07,280228.8930096626,nan,nan,1.547439e-08,280228.67172446253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82793,280229.08545327187,280229.08940172195,280229.08940172195,nan,nan,nan,nan
82819,nan,nan,nan,nan,nan,nan,-1.291e-07,280232.27647423744,nan,nan,1.225695e-09,280232.05582823756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82794,280232.4695570469,280232.47255682945,280232.47255682945,nan,nan,nan,nan
82820,nan,nan,nan,nan,nan,nan,-1.162e-07,280235.65909051895,nan,nan,6.434894e-09,280235.4382342339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82795,280235.8519630432,280235.8559587002,280235.8559587002,nan,nan,nan,nan
82821,nan,nan,nan,nan,nan,nan,-1.217e-07,280239.04222393036,nan,nan,7.446093e-08,280238.8213635922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82796,280239.2350924015,280239.23909235,280239.23909235,nan,nan,nan,nan
82822,nan,nan,nan,nan,nan,nan,-1.229e-07,280242.4262394905,nan,nan,1.011198e-08,280242.2053750992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82797,280242.61910390854,280242.6231036186,280242.6231036186,nan,nan,nan,nan
82823,nan,nan,nan,nan,nan,nan,-1.196e-07,280245.81265711784,nan,nan,7.40013e-08,280245.59201207163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82798,280246.00574088097,280246.0087401867,280246.0087401867,nan,nan,nan,nan
82824,nan,nan,nan,nan,nan,nan,-1.186e-07,280249.1964018345,nan,nan,4.642318e-08,280248.97571268084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82799,280249.3894414902,280249.3922712803,280249.3922712803,nan,nan,nan,nan
82825,nan,nan,nan,nan,nan,nan,-1.199e-07,280252.57957291603,nan,nan,2.114322e-08,280252.35902562144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82800,280252.77275443077,280252.77675271034,280252.77675271034,nan,nan,nan,nan
82826,nan,nan,nan,nan,nan,nan,-1.217e-07,280255.9645586014,nan,nan,8.886283e-09,280255.74369874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82801,280256.15742754936,280256.16181492805,280256.16181492805,nan,nan,nan,nan
82827,nan,nan,nan,nan,nan,nan,-1.203e-07,280259.34859871864,nan,nan,3.263411e-08,280259.12773814204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82802,280259.54246068,280259.5454568863,280259.5454568863,nan,nan,nan,nan
82828,nan,nan,nan,nan,nan,nan,-1.217e-07,280262.7321231365,nan,nan,1.624045e-08,280262.51058783534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82803,280262.92431664467,280262.9283466339,280262.9283466339,nan,nan,nan,nan
82829,nan,nan,nan,nan,nan,nan,-1.132e-07,280266.11601376534,nan,nan,6.618748e-08,280265.8951527119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82804,280266.3088815212,280266.3122780323,280266.3122780323,nan,nan,nan,nan
82830,nan,nan,nan,nan,nan,nan,-1.194e-07,280269.50157523155,nan,nan,1.639366e-08,280269.2799159527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82805,280269.69364476204,280269.6967010498,280269.6967010498,nan,nan,nan,nan
82831,nan,nan,nan,nan,nan,nan,-1.202e-07,280272.883333683,nan,nan,3.156163e-08,280272.6622289658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82806,280273.0759577751,280273.0799255371,280273.0799255371,nan,nan,nan,nan
82832,nan,nan,nan,nan,nan,nan,-1.31e-07,280276.26704382896,nan,nan,1.256337e-08,280276.04642333987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82807,280276.4601521492,280276.46415257454,280276.46415257454,nan,nan,nan,nan
82833,nan,nan,nan,nan,nan,nan,-1.193e-07,280279.65277838707,nan,nan,2.298176e-08,280279.4321416855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82808,280279.84587049484,280279.84983778,280279.84983778,nan,nan,nan,nan
82834,nan,nan,nan,nan,nan,nan,-1.228e-07,280283.03741526604,nan,nan,1.930469e-08,280282.81654467585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82809,280283.2302734852,280283.234282732,280283.234282732,nan,nan,nan,nan
82835,nan,nan,nan,nan,nan,nan,-1.265e-07,280286.42149686813,nan,nan,4.764887e-08,280286.2006913662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82810,280286.61442017555,280286.6174404621,280286.6174404621,nan,nan,nan,nan
82836,nan,nan,nan,nan,nan,nan,-1.156e-07,280289.8045654297,nan,nan,2.068359e-08,280289.58335556986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82811,280289.9970843792,280290.0010845661,280290.0010845661,nan,nan,nan,nan
82837,nan,nan,nan,nan,nan,nan,-1.132e-07,280293.1899728775,nan,nan,4.182682e-08,280292.96936073306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82812,280293.3830895424,280293.3870546818,280293.3870546818,nan,nan,nan,nan
82838,nan,nan,nan,nan,nan,nan,-1.109e-07,280296.5739233494,nan,nan,3.830294e-09,280296.3528734684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82813,280296.76660227776,280296.77060484886,280296.77060484886,nan,nan,nan,nan
82839,nan,nan,nan,nan,nan,nan,-1.209e-07,280299.9586791992,nan,nan,2.359462e-08,280299.73770465853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82814,280300.15143346786,280300.1554350853,280300.1554350853,nan,nan,nan,nan
82840,nan,nan,nan,nan,nan,nan,-1.284e-07,280303.34225153923,nan,nan,1.087804e-08,280303.12162985804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82815,280303.5353586674,280303.53835082054,280303.53835082054,nan,nan,nan,nan
82841,nan,nan,nan,nan,nan,nan,-1.2e-07,280306.72548413277,nan,nan,1.715972e-08,280306.5048381329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82816,280306.9185669422,280306.9215657711,280306.9215657711,nan,nan,nan,nan
82842,nan,nan,nan,nan,nan,nan,-1.24e-07,280310.110029459,nan,nan,5.362413e-09,280309.88887062075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82817,280310.3025994301,280310.3056089878,280310.3056089878,nan,nan,nan,nan
82843,nan,nan,nan,nan,nan,nan,-1.212e-07,280313.49332380295,nan,nan,4.014148e-08,280313.2720285893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82818,280313.6857573986,280313.68877124786,280313.68877124786,nan,nan,nan,nan
82844,nan,nan,nan,nan,nan,nan,-1.189e-07,280316.8782660961,nan,nan,5.975259e-09,280316.65765132906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82819,280317.0713801384,280317.07433605194,280317.07433605194,nan,nan,nan,nan
82845,nan,nan,nan,nan,nan,nan,-1.229e-07,280320.262475729,nan,nan,2.298176e-08,280320.0410250664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82820,280320.45475387573,280320.4587507248,280320.4587507248,nan,nan,nan,nan
82846,nan,nan,nan,nan,nan,nan,-1.144e-07,280323.64703702927,nan,nan,5.852689e-08,280323.4261847973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82821,280323.83991360664,280323.84410095215,280323.84410095215,nan,nan,nan,nan
82847,nan,nan,nan,nan,nan,nan,-1.107e-07,280327.0315966606,nan,nan,4.443143e-09,280326.8111092091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82822,280327.2248380184,280327.22853040695,280327.22853040695,nan,nan,nan,nan
82848,nan,nan,nan,nan,nan,nan,-1.209e-07,280330.41549038887,nan,nan,7.277561e-08,280330.19378771784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82823,280330.6075165272,280330.610517025,280330.610517025,nan,nan,nan,nan
82849,nan,nan,nan,nan,nan,nan,-1.185e-07,280333.7991194725,nan,nan,2.834418e-08,280333.57925548556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82824,280333.9929842949,280333.9963490963,280333.9963490963,nan,nan,nan,nan
82850,nan,nan,nan,nan,nan,nan,-1.218e-07,280337.1825544834,nan,nan,4.106075e-08,280336.9618364811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82825,280337.37556529045,280337.3785660267,280337.3785660267,nan,nan,nan,nan
82851,nan,nan,nan,nan,nan,nan,-1.191e-07,280340.5666821003,nan,nan,2.788455e-08,280340.34535398486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82826,280340.7590827942,280340.76307940483,280340.76307940483,nan,nan,nan,nan
82852,nan,nan,nan,nan,nan,nan,-1.209e-07,280343.9511845112,nan,nan,1.378906e-09,280343.7303205967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82827,280344.14404940605,280344.14863944054,280344.14863944054,nan,nan,nan,nan
82853,nan,nan,nan,nan,nan,nan,-1.216e-07,280347.3348789215,nan,nan,2.344141e-08,280347.11374559405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82828,280347.5274744034,280347.53144192696,280347.53144192696,nan,nan,nan,nan
82854,nan,nan,nan,nan,nan,nan,-1.205e-07,280350.71901631355,nan,nan,5.760763e-08,280350.4976469517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82829,280350.91137576103,280350.9153690338,280350.9153690338,nan,nan,nan,nan
82855,nan,nan,nan,nan,nan,nan,-1.194e-07,280354.1016125679,nan,nan,2.344141e-08,280353.88175382616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82830,280354.2954826355,280354.2984800339,280354.2984800339,nan,nan,nan,nan
82856,nan,nan,nan,nan,nan,nan,-1.208e-07,280357.48699617386,nan,nan,6.940494e-08,280357.2657691479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82831,280357.67949795723,280357.68349671364,280357.68349671364,nan,nan,nan,nan
82857,nan,nan,nan,nan,nan,nan,-1.191e-07,280360.870200634,nan,nan,3.324696e-08,280360.64953174593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82832,280361.06326055527,280361.0662574768,280361.0662574768,nan,nan,nan,nan
82858,nan,nan,nan,nan,nan,nan,-1.222e-07,280364.2541501522,nan,nan,3.799654e-08,280364.03382649424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82833,280364.4475553036,280364.450551033,280364.450551033,nan,nan,nan,nan
82859,nan,nan,nan,nan,nan,nan,-1.179e-07,280367.63810420036,nan,nan,9.192709e-10,280367.4172388554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82834,280367.8309676647,280367.83497309685,280367.83497309685,nan,nan,nan,nan
82860,nan,nan,nan,nan,nan,nan,-1.224e-07,280371.02035188675,nan,nan,1.225694e-09,280370.7986837864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82835,280371.21241259575,280371.2154123783,280371.2154123783,nan,nan,nan,nan
82861,nan,nan,nan,nan,nan,nan,-1.231e-07,280374.402810812,nan,nan,5.730123e-08,280374.1819502354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82836,280374.5956790447,280374.5996353626,280374.5996353626,nan,nan,nan,nan
82862,nan,nan,nan,nan,nan,nan,-1.168e-07,280377.78481674194,nan,nan,2.451388e-09,280377.5631481648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82837,280377.9768769741,280377.9808540344,280377.9808540344,nan,nan,nan,nan
82863,nan,nan,nan,nan,nan,nan,-1.163e-07,280381.169829607,nan,nan,1.179731e-08,280380.9489757061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82838,280381.36270451546,280381.3673825264,280381.3673825264,nan,nan,nan,nan
82864,nan,nan,nan,nan,nan,nan,-1.247e-07,280384.5547375679,nan,nan,3.171484e-08,280384.33380689623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82839,280384.74753570557,280384.7509441376,280384.7509441376,nan,nan,nan,nan
82865,nan,nan,nan,nan,nan,nan,-1.202e-07,280387.9384601116,nan,nan,4.243967e-08,280387.7176510334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82840,280388.13137984276,280388.1353254318,280388.1353254318,nan,nan,nan,nan
82866,nan,nan,nan,nan,nan,nan,-1.208e-07,280391.3237965107,nan,nan,7.967012e-09,280391.1031173706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82841,280391.51684617996,280391.5198135376,280391.5198135376,nan,nan,nan,nan
82867,nan,nan,nan,nan,nan,nan,-1.143e-07,280394.70676875114,nan,nan,1.011198e-08,280394.4854916573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82842,280394.8992204666,280394.9032154083,280394.9032154083,nan,nan,nan,nan
82868,nan,nan,nan,nan,nan,nan,-1.265e-07,280398.08991742134,nan,nan,3.523871e-08,280397.869537735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82843,280398.28326654434,280398.28626298904,280398.28626298904,nan,nan,nan,nan
82869,nan,nan,nan,nan,nan,nan,-1.204e-07,280401.473054409,nan,nan,8.779036e-08,280401.25165905955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82844,280401.6653878689,280401.66938734055,280401.66938734055,nan,nan,nan,nan
82870,nan,nan,nan,nan,nan,nan,-1.166e-07,280404.8546216488,nan,nan,5.684156e-08,280404.6337651253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82845,280405.04749393463,280405.0514936447,280405.0514936447,nan,nan,nan,nan
82871,nan,nan,nan,nan,nan,nan,-1.226e-07,280408.239038229,nan,nan,1.256337e-08,280408.018391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82846,280408.43211984634,280408.43512010574,280408.43512010574,nan,nan,nan,nan
82872,nan,nan,nan,nan,nan,nan,-1.195e-07,280411.62326169014,nan,nan,1.56276e-08,280411.4016999245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82847,280411.8154287338,280411.8194489479,280411.8194489479,nan,nan,nan,nan
82873,nan,nan,nan,nan,nan,nan,-1.17e-07,280415.00811839104,nan,nan,8.012977e-08,280414.7874127865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82848,280415.20114159584,280415.2041275501,280415.2041275501,nan,nan,nan,nan
82874,nan,nan,nan,nan,nan,nan,-1.165e-07,280418.3929860592,nan,nan,3.891579e-08,280418.172108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82849,280418.58583688736,280418.5898373127,280418.5898373127,nan,nan,nan,nan
82875,nan,nan,nan,nan,nan,nan,-1.233e-07,280421.7774603367,nan,nan,7.277561e-08,280421.55643262865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82850,280421.970161438,280421.97415971756,280421.97415971756,nan,nan,nan,nan
82876,nan,nan,nan,nan,nan,nan,-1.252e-07,280425.1616640091,nan,nan,4.075434e-08,280424.9410079956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82851,280425.35473680496,280425.35797667503,280425.35797667503,nan,nan,nan,nan
82877,nan,nan,nan,nan,nan,nan,-1.223e-07,280428.54662775993,nan,nan,1.42487e-08,280428.3262466431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82852,280428.7399754524,280428.7429847717,280428.7429847717,nan,nan,nan,nan
82878,nan,nan,nan,nan,nan,nan,-1.216e-07,280431.932554245,nan,nan,1.853862e-08,280431.71086945536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82853,280432.1245982647,280432.1284468174,280432.1284468174,nan,nan,nan,nan
82879,nan,nan,nan,nan,nan,nan,-1.124e-07,280435.3153345585,nan,nan,1.3023e-08,280435.0948337555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82854,280435.50856256485,280435.51156139374,280435.51156139374,nan,nan,nan,nan
82880,nan,nan,nan,nan,nan,nan,-1.231e-07,280438.6980686188,nan,nan,5.714801e-08,280438.4773329735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82855,280438.89106178284,280438.8950603008,280438.8950603008,nan,nan,nan,nan
82881,nan,nan,nan,nan,nan,nan,-1.161e-07,280442.0837571621,nan,nan,3.278733e-08,280441.8631109238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82856,280442.2768397331,280442.27984046936,280442.27984046936,nan,nan,nan,nan
82882,nan,nan,nan,nan,nan,nan,-1.185e-07,280445.4688587189,nan,nan,9.192709e-10,280445.24719872477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82857,280445.6619195938,280445.66491889954,280445.66491889954,nan,nan,nan,nan
82883,nan,nan,nan,nan,nan,nan,-1.195e-07,280448.8511533737,nan,nan,3.355338e-08,280448.63050737383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82858,280449.04423618317,280449.0472359657,280449.0472359657,nan,nan,nan,nan
82884,nan,nan,nan,nan,nan,nan,-1.218e-07,280452.2351164818,nan,nan,3.355338e-08,280452.01371397974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82859,280452.4274427891,280452.4315302372,280452.4315302372,nan,nan,nan,nan
82885,nan,nan,nan,nan,nan,nan,-1.18e-07,280455.61997675896,nan,nan,2.436067e-08,280455.39950265887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82860,280455.8132314682,280455.81622838974,280455.81622838974,nan,nan,nan,nan
82886,nan,nan,nan,nan,nan,nan,-1.221e-07,280459.00387120247,nan,nan,1.241016e-08,280458.7826849461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82861,280459.1964137554,280459.20077967644,280459.20077967644,nan,nan,nan,nan
82887,nan,nan,nan,nan,nan,nan,-1.196e-07,280462.3882801533,nan,nan,2.773134e-08,280462.16698923113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82862,280462.58071804047,280462.58466362953,280462.58466362953,nan,nan,nan,nan
82888,nan,nan,nan,nan,nan,nan,-1.153e-07,280465.7723362446,nan,nan,2.72717e-08,280465.5516773701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82863,280465.9654061794,280465.969404459,280465.969404459,nan,nan,nan,nan
82889,nan,nan,nan,nan,nan,nan,-1.167e-07,280469.15495848656,nan,nan,1.654688e-08,280468.934085989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82864,280469.34781479836,280469.3519425392,280469.3519425392,nan,nan,nan,nan
82890,nan,nan,nan,nan,nan,nan,-1.231e-07,280472.53914904594,nan,nan,7.813802e-08,280472.3184904099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82865,280472.7322192192,280472.7362177372,280472.7362177372,nan,nan,nan,nan
82891,nan,nan,nan,nan,nan,nan,-1.162e-07,280475.92192077637,nan,nan,2.788455e-08,280475.70105113985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82866,280476.1147799492,280476.1187798977,280476.1187798977,nan,nan,nan,nan
82892,nan,nan,nan,nan,nan,nan,-1.16e-07,280479.307608366,nan,nan,2.665885e-08,280479.08723106387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82867,280479.5009598732,280479.50395679474,280479.50395679474,nan,nan,nan,nan
82893,nan,nan,nan,nan,nan,nan,-1.223e-07,280482.6919398308,nan,nan,3.631121e-08,280482.47151150706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82868,280482.8852403164,280482.8892393112,280482.8892393112,nan,nan,nan,nan
82894,nan,nan,nan,nan,nan,nan,-1.2e-07,280486.0743198395,nan,nan,2.20625e-08,280485.85328712466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82869,280486.267015934,280486.2710361481,280486.2710361481,nan,nan,nan,nan
82895,nan,nan,nan,nan,nan,nan,-1.077e-07,280489.4592013359,nan,nan,3.447266e-08,280489.238698864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82870,280489.65242767334,280489.6564359665,280489.6564359665,nan,nan,nan,nan
82896,nan,nan,nan,nan,nan,nan,-1.242e-07,280492.84581899643,nan,nan,1.761936e-08,280492.62456860545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82871,280493.0382974148,280493.04230618477,280493.04230618477,nan,nan,nan,nan
82897,nan,nan,nan,nan,nan,nan,-1.167e-07,280496.2298426628,nan,nan,3.278733e-08,280496.008435154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82872,280496.4221639633,280496.42619752884,280496.42619752884,nan,nan,nan,nan
82898,nan,nan,nan,nan,nan,nan,-1.181e-07,280499.6119322777,nan,nan,5.97526e-09,280499.3905586243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82873,280499.8042874336,280499.8082847595,280499.8082847595,nan,nan,nan,nan
82899,nan,nan,nan,nan,nan,nan,-1.223e-07,280502.9948935509,nan,nan,4.014149e-08,280502.7742275238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82874,280503.18795633316,280503.19095277786,280503.19095277786,nan,nan,nan,nan
82900,nan,nan,nan,nan,nan,nan,-1.177e-07,280506.37981987,nan,nan,7.40013e-08,280506.1591416836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82875,280506.57287049294,280506.5768713951,280506.5768713951,nan,nan,nan,nan
82901,nan,nan,nan,nan,nan,nan,-1.063e-07,280509.76373267174,nan,nan,7.813802e-09,280509.54287614825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82876,280509.9566049576,280509.9596018791,280509.9596018791,nan,nan,nan,nan
82902,nan,nan,nan,nan,nan,nan,-1.204e-07,280513.147274971,nan,nan,1.225694e-09,280512.9257163048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82877,280513.33944511414,280513.3434653282,280513.3434653282,nan,nan,nan,nan
