index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
33795,nan,nan,nan,nan,nan,nan,-2.59076e-05,114369.24060606956,nan,nan,0.0006135092,114369.01974787712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33784,114369.43347668648,114372.81972146034,114372.81972146034,nan,nan,nan,nan
33796,nan,nan,nan,nan,nan,nan,-2.59108e-05,114372.62365174294,nan,nan,0.0006133243,114372.40287103652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33785,114372.81659984589,114376.2050871849,114376.2050871849,nan,nan,nan,nan
33797,nan,nan,nan,nan,nan,nan,-2.59066e-05,114376.00903344154,nan,nan,0.0006133076,114375.78835835456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33786,114376.20208716393,114379.59050607681,114379.59050607681,nan,nan,nan,nan
33798,nan,nan,nan,nan,nan,nan,-2.59089e-05,114379.39363574982,nan,nan,0.0006134858,114379.17278041839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33787,114379.58650922775,114382.97345399857,114382.97345399857,nan,nan,nan,nan
33799,nan,nan,nan,nan,nan,nan,-2.59093e-05,114382.77691721916,nan,nan,0.0006132811,114382.55573000907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33788,114382.96945881844,114386.35760712624,114386.35760712624,nan,nan,nan,nan
33800,nan,nan,nan,nan,nan,nan,-2.5909e-05,114386.16098380089,nan,nan,0.0006134999,114385.9398557186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33789,114386.35358452797,114389.74052095413,114389.74052095413,nan,nan,nan,nan
33801,nan,nan,nan,nan,nan,nan,-2.5906e-05,114389.54365444183,nan,nan,0.0006132322,114389.32279338836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33790,114389.73652219772,114393.12545132637,114393.12545132637,nan,nan,nan,nan
33802,nan,nan,nan,nan,nan,nan,-2.59075e-05,114392.92920804024,nan,nan,0.0006132816,114392.70766534805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33791,114393.12139415741,114396.50839328766,114396.50839328766,nan,nan,nan,nan
33803,nan,nan,nan,nan,nan,nan,-2.58926e-05,114396.3118994236,nan,nan,0.0006135036,114396.0906645298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33792,114396.50439333916,114399.89408707619,114399.89408707619,nan,nan,nan,nan
33804,nan,nan,nan,nan,nan,nan,-2.59119e-05,114399.69700670242,nan,nan,0.0006133434,114399.47635998725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33793,114399.89008879662,114403.27650976181,114403.27650976181,nan,nan,nan,nan
33805,nan,nan,nan,nan,nan,nan,-2.59057e-05,114403.08002400398,nan,nan,0.0006133567,114402.85876860618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33794,114403.27249741554,114406.66113328934,114406.66113328934,nan,nan,nan,nan
33806,nan,nan,nan,nan,nan,nan,-2.59042e-05,114406.46401977539,nan,nan,0.0006133327,114406.24323954582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33795,114406.65696835518,114410.04263305664,114410.04263305664,nan,nan,nan,nan
33807,nan,nan,nan,nan,nan,nan,-2.58983e-05,114409.84700012207,nan,nan,0.0006132186,114409.62533154487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33796,114410.03906035423,114413.42759799957,114413.42759799957,nan,nan,nan,nan
33808,nan,nan,nan,nan,nan,nan,-2.59089e-05,114413.2309191227,nan,nan,0.0006133771,114413.00986828803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33797,114413.4235970974,114416.81319379807,114416.81319379807,nan,nan,nan,nan
33809,nan,nan,nan,nan,nan,nan,-2.59083e-05,114416.61611294746,nan,nan,0.0006134408,114416.39548196792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33798,114416.80921077728,114420.19639372826,114420.19639372826,nan,nan,nan,nan
33810,nan,nan,nan,nan,nan,nan,-2.59127e-05,114419.99930882454,nan,nan,0.0006134631,114419.77871026992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33799,114420.19243907928,114423.58136367798,114423.58136367798,nan,nan,nan,nan
33811,nan,nan,nan,nan,nan,nan,-2.59141e-05,114423.38510847092,nan,nan,0.000613565,114423.1642879486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33800,114423.57801675797,114426.96446442604,114426.96446442604,nan,nan,nan,nan
33812,nan,nan,nan,nan,nan,nan,-2.58992e-05,114426.76811504364,nan,nan,0.00061352,114426.54729642867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33801,114426.96102523804,114430.34942507744,114430.34942507744,nan,nan,nan,nan
33813,nan,nan,nan,nan,nan,nan,-2.59027e-05,114430.15312862396,nan,nan,0.0006135608,114429.93171539306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33802,114430.34544420242,114433.9723584652,114433.9723584652,114430.34942507744,114433.9723584652,nan,nan
33814,nan,nan,nan,nan,nan,nan,-2.58977e-05,114433.53699731827,nan,nan,0.0006134823,114433.31614484786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33803,114433.72987365723,114437.11800408363,114437.11800408363,nan,nan,nan,nan
33815,nan,nan,nan,nan,nan,nan,-2.59067e-05,114436.9210870266,nan,nan,0.0006135034,114436.70025315284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33804,114437.1139819622,114440.50185871124,114440.50185871124,nan,nan,nan,nan
33816,nan,nan,nan,nan,nan,nan,-2.59053e-05,114440.30577898026,nan,nan,0.0006131575,114440.08413114547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33805,114440.49785995483,114443.88502025604,114443.88502025604,nan,nan,nan,nan
33817,nan,nan,nan,nan,nan,nan,-2.59022e-05,114443.68859291077,nan,nan,0.000613486,114443.46729388236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33806,114443.88102269173,114447.26727080345,114447.26727080345,nan,nan,nan,nan
33818,nan,nan,nan,nan,nan,nan,-2.59099e-05,114447.07110595703,nan,nan,0.0006134602,114446.84951963424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33807,114447.2632484436,114450.65189933777,114450.65189933777,nan,nan,nan,nan
33819,nan,nan,nan,nan,nan,nan,-2.59018e-05,114450.45648765564,nan,nan,0.0006134348,114450.23518266677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33808,114450.64891147614,114454.03790807724,114454.03790807724,nan,nan,nan,nan
33820,nan,nan,nan,nan,nan,nan,-2.59083e-05,114453.8414926529,nan,nan,0.0006134817,114453.62020959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33809,114454.03490233421,114457.42262887955,114457.42262887955,nan,nan,nan,nan
33821,nan,nan,nan,nan,nan,nan,-2.59086e-05,114457.22569060326,nan,nan,0.0006133059,114457.00488939285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33810,114457.41861820221,114460.80656576157,114460.80656576157,nan,nan,nan,nan
33822,nan,nan,nan,nan,nan,nan,-2.59102e-05,114460.60912561417,nan,nan,0.0006135454,114460.38826813697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33811,114460.80199694633,114464.18886947632,114464.18886947632,nan,nan,nan,nan
33823,nan,nan,nan,nan,nan,nan,-2.59147e-05,114463.99178886414,nan,nan,0.0006134291,114463.77114405631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33812,114464.18487286568,114467.57295060158,114467.57295060158,nan,nan,nan,nan
33824,nan,nan,nan,nan,nan,nan,-2.59044e-05,114467.37614655495,nan,nan,0.0006135342,114467.15520181655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33813,114467.56893062592,114470.95833826065,114470.95833826065,nan,nan,nan,nan
33825,nan,nan,nan,nan,nan,nan,-2.59051e-05,114470.76064062119,nan,nan,0.0006134515,114470.53932228088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33814,114470.95305109024,114474.34347653389,114474.34347653389,nan,nan,nan,nan
33826,nan,nan,nan,nan,nan,nan,-2.5903e-05,114474.14662384987,nan,nan,0.0006133531,114473.92574968337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33815,114474.33947849274,114477.72817158699,114477.72817158699,nan,nan,nan,nan
33827,nan,nan,nan,nan,nan,nan,-2.59044e-05,114477.5306327343,nan,nan,0.0006133078,114477.3094429016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33816,114477.72317171097,114481.1090195179,114481.1090195179,nan,nan,nan,nan
33828,nan,nan,nan,nan,nan,nan,-2.59029e-05,114480.91195201874,nan,nan,0.000613375,114480.69129338264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33817,114481.105022192,114484.4939403534,114484.4939403534,nan,nan,nan,nan
33829,nan,nan,nan,nan,nan,nan,-2.58992e-05,114484.29664683342,nan,nan,0.0006133665,114484.07615675926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33818,114484.48988556862,114487.87854123116,114487.87854123116,nan,nan,nan,nan
33830,nan,nan,nan,nan,nan,nan,-2.59132e-05,114487.68146705627,nan,nan,0.0006134621,114487.46070661544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33819,114487.8744354248,114491.26196432114,114491.26196432114,nan,nan,nan,nan
33831,nan,nan,nan,nan,nan,nan,-2.59165e-05,114491.065376997,nan,nan,0.0006132589,114490.84521331787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33820,114491.25894212723,114494.64754509926,114494.64754509926,nan,nan,nan,nan
33832,nan,nan,nan,nan,nan,nan,-2.59047e-05,114494.45034599304,nan,nan,0.0006133009,114494.2295829296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33821,114494.64331173897,114498.03117251396,114498.03117251396,nan,nan,nan,nan
33833,nan,nan,nan,nan,nan,nan,-2.5908e-05,114497.83430027962,nan,nan,0.0006133922,114497.6134604454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33822,114498.02718925476,114501.4162478447,114501.4162478447,nan,nan,nan,nan
33834,nan,nan,nan,nan,nan,nan,-2.5905e-05,114501.21937680244,nan,nan,0.0006134526,114500.99852147102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33823,114501.41225028038,114504.80119299889,114504.80119299889,nan,nan,nan,nan
33835,nan,nan,nan,nan,nan,nan,-2.58982e-05,114504.60464501381,nan,nan,0.0006132471,114504.3834651947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33824,114504.79819464684,114508.18458628654,114508.18458628654,nan,nan,nan,nan
33836,nan,nan,nan,nan,nan,nan,-2.5913e-05,114507.9876112938,nan,nan,0.000613427,114507.76685752868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33825,114508.18058633804,114511.56892609596,114511.56892609596,nan,nan,nan,nan
33837,nan,nan,nan,nan,nan,nan,-2.59037e-05,114511.37275338173,nan,nan,0.000613333,114511.15117349624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33826,114511.5649023056,114514.95355796814,114514.95355796814,nan,nan,nan,nan
33838,nan,nan,nan,nan,nan,nan,-2.59016e-05,114514.7576713562,nan,nan,0.0006135006,114514.53683080673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33827,114514.95055961609,114518.33696818352,114518.3379702568,nan,nan,nan,nan
33839,nan,nan,nan,nan,nan,nan,-2.5907e-05,114518.14090037346,nan,nan,0.0006134455,114517.92024006843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33828,114518.33396887779,114521.72252249718,114521.72252249718,nan,nan,nan,nan
33840,nan,nan,nan,nan,nan,nan,-2.59032e-05,114521.5250184536,nan,nan,0.0006132639,114521.30379571914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33829,114521.7175245285,114525.10634636879,114525.10634636879,nan,nan,nan,nan
33841,nan,nan,nan,nan,nan,nan,-2.59016e-05,114524.90996074677,nan,nan,0.0006134256,114524.68859734535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33830,114525.10232615471,114528.49051427841,114528.49051427841,nan,nan,nan,nan
33842,nan,nan,nan,nan,nan,nan,-2.59025e-05,114528.29383778572,nan,nan,0.0006133087,114528.07278480529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33831,114528.48651361465,114531.87343287468,114531.87343287468,nan,nan,nan,nan
33843,nan,nan,nan,nan,nan,nan,-2.59023e-05,114531.67691969872,nan,nan,0.0006132673,114531.45570530891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33832,114531.86943411827,114535.25659060478,114535.25659060478,nan,nan,nan,nan
33844,nan,nan,nan,nan,nan,nan,-2.5905e-05,114535.0604763031,nan,nan,0.0006134213,114534.83986368179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33833,114535.25359249115,114538.64204478264,114538.64204478264,nan,nan,nan,nan
33845,nan,nan,nan,nan,nan,nan,-2.59036e-05,114538.4459745884,nan,nan,0.0006133413,114538.22533216476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33834,114538.63906097412,114542.02619886398,114542.02619886398,nan,nan,nan,nan
33846,nan,nan,nan,nan,nan,nan,-2.58999e-05,114541.830037117,nan,nan,0.0006134179,114541.60846009254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33835,114542.0221889019,114545.40779161453,114545.40779161453,nan,nan,nan,nan
33847,nan,nan,nan,nan,nan,nan,-2.59088e-05,114545.21176743507,nan,nan,0.0006133467,114544.99006476402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33836,114545.40379357338,114548.79312968254,114548.79312968254,nan,nan,nan,nan
33848,nan,nan,nan,nan,nan,nan,-2.58987e-05,114548.59707140923,nan,nan,0.0006133239,114548.37640371322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33837,114548.79013252258,114552.17647647858,114552.17647647858,nan,nan,nan,nan
33849,nan,nan,nan,nan,nan,nan,-2.5898e-05,114551.98077702522,nan,nan,0.0006135132,114551.76023402213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33838,114552.1739628315,114555.56162309647,114555.56162309647,nan,nan,nan,nan
33850,nan,nan,nan,nan,nan,nan,-2.59088e-05,114555.36475467682,nan,nan,0.0006133502,114555.14389410018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33839,114555.55762290955,114558.94720101357,114558.94720101357,nan,nan,nan,nan
33851,nan,nan,nan,nan,nan,nan,-2.59092e-05,114558.7501180172,nan,nan,0.0006134487,114558.52947177886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33840,114558.94320058823,114562.33021140099,114562.33021140099,nan,nan,nan,nan
33852,nan,nan,nan,nan,nan,nan,-2.59042e-05,114562.13415884972,nan,nan,0.0006136177,114561.91348400115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33841,114562.32721281052,114565.71525859833,114565.71525859833,nan,nan,nan,nan
33853,nan,nan,nan,nan,nan,nan,-2.58962e-05,114565.51919054985,nan,nan,0.0006133222,114565.29762639999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33842,114565.71135520935,114569.09866762161,114569.09866762161,nan,nan,nan,nan
33854,nan,nan,nan,nan,nan,nan,-2.59028e-05,114568.90225720406,nan,nan,0.0006133277,114568.68193235397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33843,114569.09566116333,114572.48336076736,114572.48336076736,nan,nan,nan,nan
33855,nan,nan,nan,nan,nan,nan,-2.58919e-05,114572.28726673126,nan,nan,0.0006133792,114572.0656217575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33844,114572.47935056686,114575.86937069893,114575.86937069893,nan,nan,nan,nan
33856,nan,nan,nan,nan,nan,nan,-2.59046e-05,114575.67331409454,nan,nan,0.0006135192,114575.45264472961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33845,114575.86637353897,114579.25360059738,114579.25360059738,nan,nan,nan,nan
33857,nan,nan,nan,nan,nan,nan,-2.59036e-05,114579.05667161942,nan,nan,0.000613292,114578.83583202361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33846,114579.24956083298,114582.63642549515,114582.63642549515,nan,nan,nan,nan
33858,nan,nan,nan,nan,nan,nan,-2.5902e-05,114582.43934464455,nan,nan,0.0006134399,114582.21873774528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33847,114582.63246655464,114586.02207016945,114586.02207016945,nan,nan,nan,nan
33859,nan,nan,nan,nan,nan,nan,-2.59046e-05,114585.82540941238,nan,nan,0.0006134557,114585.60434093475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33848,114586.01806974411,114589.40671777725,114589.40671777725,nan,nan,nan,nan
33860,nan,nan,nan,nan,nan,nan,-2.59e-05,114589.2103946209,nan,nan,0.0006135345,114588.9890059471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33849,114589.40273475647,114592.79247140884,114592.79247140884,nan,nan,nan,nan
33861,nan,nan,nan,nan,nan,nan,-2.58992e-05,114592.59545207024,nan,nan,0.0006134573,114592.37476530074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33850,114592.78849411011,114596.17703604698,114596.17703604698,nan,nan,nan,nan
33862,nan,nan,nan,nan,nan,nan,-2.59014e-05,114595.98063921928,nan,nan,0.0006135234,114595.75928606986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33851,114596.17301487923,114599.56210064888,114599.56210064888,nan,nan,nan,nan
33863,nan,nan,nan,nan,nan,nan,-2.59013e-05,114599.36506843567,nan,nan,0.0006135549,114599.14437308311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33852,114599.55810189247,114602.9488003254,114602.9488003254,nan,nan,nan,nan
33864,nan,nan,nan,nan,nan,nan,-2.59044e-05,114602.75156402588,nan,nan,0.0006134175,114602.53078165054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33853,114602.9445104599,114606.33011436462,114606.33011436462,nan,nan,nan,nan
33865,nan,nan,nan,nan,nan,nan,-2.5905e-05,114606.13425326347,nan,nan,0.000613376,114605.91354146003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33854,114606.3272702694,114609.713711977,114609.713711977,nan,nan,nan,nan
33866,nan,nan,nan,nan,nan,nan,-2.58967e-05,114609.51765322685,nan,nan,0.0006133757,114609.29698505401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33855,114609.71071386337,114613.10003304482,114613.10003304482,nan,nan,nan,nan
33867,nan,nan,nan,nan,nan,nan,-2.59047e-05,114612.9031586647,nan,nan,0.0006133837,114612.68229808807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33856,114613.09602689743,114616.48412013054,114616.48412013054,nan,nan,nan,nan
33868,nan,nan,nan,nan,nan,nan,-2.59029e-05,114616.28752946854,nan,nan,0.0006135178,114616.06636896133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33857,114616.48009777069,114619.86809206009,114619.86809206009,nan,nan,nan,nan
33869,nan,nan,nan,nan,nan,nan,-2.5905e-05,114619.67178535461,nan,nan,0.0006133,114619.45036282539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33858,114619.86409163475,114623.25269961357,114623.25269961357,nan,nan,nan,nan
33870,nan,nan,nan,nan,nan,nan,-2.58992e-05,114623.05663967133,nan,nan,0.0006134947,114622.83597054481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33859,114623.24969935417,114626.63718938828,114626.63718938828,nan,nan,nan,nan
33871,nan,nan,nan,nan,nan,nan,-2.5898e-05,114626.44062161446,nan,nan,0.0006133578,114626.21986284255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33860,114626.63359165192,114630.02044224739,114630.02044224739,nan,nan,nan,nan
33872,nan,nan,nan,nan,nan,nan,-2.59074e-05,114629.82459044456,nan,nan,0.0006133624,114629.60270872116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33861,114630.01643753052,114633.40509557724,114633.40509557724,nan,nan,nan,nan
33873,nan,nan,nan,nan,nan,nan,-2.59132e-05,114633.20874142647,nan,nan,0.000613438,114632.98736753463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33862,114633.401096344,114636.79060196877,114636.79060196877,nan,nan,nan,nan
33874,nan,nan,nan,nan,nan,nan,-2.59028e-05,114636.59353208542,nan,nan,0.0006134463,114636.37287368774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33863,114636.7866024971,114640.17631053925,114640.17631053925,nan,nan,nan,nan
33875,nan,nan,nan,nan,nan,nan,-2.59085e-05,114639.97930622101,nan,nan,0.0006133229,114639.75858178138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33864,114640.17231059074,114643.56151294708,114643.56151294708,nan,nan,nan,nan
33876,nan,nan,nan,nan,nan,nan,-2.58959e-05,114643.36427402496,nan,nan,0.0006133658,114643.14376177787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33865,114643.55749058723,114646.94402265549,114646.94402265549,nan,nan,nan,nan
33877,nan,nan,nan,nan,nan,nan,-2.5906e-05,114646.7479403019,nan,nan,0.0006133852,114646.52629389762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33866,114646.94102358818,114650.32982969284,114650.32982969284,nan,nan,nan,nan
33878,nan,nan,nan,nan,nan,nan,-2.58986e-05,114650.13374733925,nan,nan,0.0006134875,114649.91313900947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33867,114650.32686781883,114653.71406626701,114653.71406626701,nan,nan,nan,nan
33879,nan,nan,nan,nan,nan,nan,-2.58955e-05,114653.51796770096,nan,nan,0.0006134997,114653.29632725715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33868,114653.71005606651,114657.10003113747,114657.10003113747,nan,nan,nan,nan
33880,nan,nan,nan,nan,nan,nan,-2.59075e-05,114656.90395975113,nan,nan,0.0006133234,114656.68330516815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33869,114657.09703397751,114660.48239445686,114660.48239445686,nan,nan,nan,nan
33881,nan,nan,nan,nan,nan,nan,-2.59067e-05,114660.28477025032,nan,nan,0.0006134022,114660.06366791725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33870,114660.47739672661,114663.86751508713,114663.86751508713,nan,nan,nan,nan
33882,nan,nan,nan,nan,nan,nan,-2.59008e-05,114663.67089796066,nan,nan,0.0006134417,114663.44976320266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33871,114663.86349201202,114667.25117897987,114667.25117897987,nan,nan,nan,nan
33883,nan,nan,nan,nan,nan,nan,-2.58929e-05,114667.05446219444,nan,nan,0.0006135929,114666.83341374397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33872,114667.24714255333,114670.63630199432,114670.63630199432,nan,nan,nan,nan
33884,nan,nan,nan,nan,nan,nan,-2.59036e-05,114670.43943214417,nan,nan,0.0006134561,114670.21857419013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33873,114670.6323029995,114674.01899123192,114674.01899123192,nan,nan,nan,nan
33885,nan,nan,nan,nan,nan,nan,-2.58994e-05,114673.82285356522,nan,nan,0.0006134444,114673.60225191116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33874,114674.01598072052,114677.40260124207,114677.40260124207,nan,nan,nan,nan
33886,nan,nan,nan,nan,nan,nan,-2.59119e-05,114677.20598387718,nan,nan,0.0006133844,114676.98487319946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33875,114677.39860200882,114680.7873210907,114680.7873210907,nan,nan,nan,nan
33887,nan,nan,nan,nan,nan,nan,-2.59042e-05,114680.59045505524,nan,nan,0.0006134253,114680.37063350677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33876,114680.78436231613,114684.17028594017,114684.17028594017,nan,nan,nan,nan
33888,nan,nan,nan,nan,nan,nan,-2.5902e-05,114683.97379660606,nan,nan,0.0006133579,114683.752591753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33877,114684.16632056236,114687.55676817894,114687.55676817894,nan,nan,nan,nan
33889,nan,nan,nan,nan,nan,nan,-2.58921e-05,114687.36041259766,nan,nan,0.0006134771,114687.13904204368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33878,114687.55277085304,114690.94066691399,114690.94066691399,nan,nan,nan,nan
33890,nan,nan,nan,nan,nan,nan,-2.58992e-05,114690.74392080307,nan,nan,0.0006132837,114690.52294006347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33879,114690.93666887283,114694.3228316307,114694.3228316307,nan,nan,nan,nan
33891,nan,nan,nan,nan,nan,nan,-2.59039e-05,114694.12674975395,nan,nan,0.0006133702,114693.9061032772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33880,114694.31983208656,114697.70736885071,114697.70736885071,nan,nan,nan,nan
