index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
63740,nan,nan,nan,nan,nan,nan,-6.21595e-05,215671.9200603962,nan,nan,0.0007070379,215671.69935240745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63719,215672.1130812168,215675.50554680824,215675.50554680824,nan,nan,nan,nan
63741,nan,nan,nan,nan,nan,nan,-6.21534e-05,215675.30547595024,nan,nan,0.0007070007,215675.08682098388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63720,215675.50054979324,215678.88669633865,215678.88669633865,nan,nan,nan,nan
63742,nan,nan,nan,nan,nan,nan,-6.21542e-05,215678.68962693214,nan,nan,0.0007068585,215678.46896710395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63721,215678.88269591331,215682.26978564262,215682.26978564262,nan,nan,nan,nan
63743,nan,nan,nan,nan,nan,nan,-6.21551e-05,215682.07270479202,nan,nan,0.0007068751,215681.8520573616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63722,215682.26578617096,215685.65445876122,215685.65445876122,nan,nan,nan,nan
63744,nan,nan,nan,nan,nan,nan,-6.2155e-05,215685.45706295967,nan,nan,0.0007071102,215685.23634901046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63723,215685.65007781982,215689.0377175808,215689.0377175808,nan,nan,nan,nan
63745,nan,nan,nan,nan,nan,nan,-6.21594e-05,215688.84064769745,nan,nan,0.0007069956,215688.61998739242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63724,215689.03371620178,215692.42154192924,215692.42154192924,nan,nan,nan,nan
63746,nan,nan,nan,nan,nan,nan,-6.21522e-05,215692.22475242615,nan,nan,0.0007070327,215692.00381555557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63725,215692.41754436493,215695.80607271194,215695.80607271194,nan,nan,nan,nan
63747,nan,nan,nan,nan,nan,nan,-6.21482e-05,215695.6084215641,nan,nan,0.0007070191,215695.38819065093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63726,215695.8019194603,215699.1891438961,215699.1891438961,nan,nan,nan,nan
63748,nan,nan,nan,nan,nan,nan,-6.21491e-05,215698.9922902584,nan,nan,0.0007069998,215698.7714261055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63727,215699.18515491486,215702.5732126236,215702.5732126236,nan,nan,nan,nan
63749,nan,nan,nan,nan,nan,nan,-6.21534e-05,215702.37686252594,nan,nan,0.0007069432,215702.15549912452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63728,215702.56922793388,215705.95513677597,215705.95513677597,nan,nan,nan,nan
63750,nan,nan,nan,nan,nan,nan,-6.21485e-05,215705.75857567787,nan,nan,0.0007071099,215705.5381728649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63729,215705.95190167427,215709.34132814407,215709.34132814407,nan,nan,nan,nan
63751,nan,nan,nan,nan,nan,nan,-6.21586e-05,215709.14480924606,nan,nan,0.0007070505,215708.9236020088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63730,215709.33733081818,215712.72512936592,215712.72512936592,nan,nan,nan,nan
63752,nan,nan,nan,nan,nan,nan,-6.21468e-05,215712.52875304222,nan,nan,0.0007069792,215712.307392025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63731,215712.72112083435,215716.10878682137,215716.10878682137,nan,nan,nan,nan
63753,nan,nan,nan,nan,nan,nan,-6.21567e-05,215715.9112827778,nan,nan,0.0007070578,215715.69103851318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63732,215716.10476732254,215719.4923708439,215719.4923708439,nan,nan,nan,nan
63754,nan,nan,nan,nan,nan,nan,-6.21538e-05,215719.29545640945,nan,nan,0.0007068821,215719.07463111877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63733,215719.48937368393,215722.87855744362,215722.87855744362,nan,nan,nan,nan
63755,nan,nan,nan,nan,nan,nan,-6.21532e-05,215722.6819088459,nan,nan,0.0007070323,215722.46075024604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63734,215722.8744790554,215726.262032032,215726.262032032,nan,nan,nan,nan
63756,nan,nan,nan,nan,nan,nan,-6.21472e-05,215726.0659608841,nan,nan,0.0007069756,215725.8453048706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63735,215726.25903367996,215729.64723658562,215729.64723658562,nan,nan,nan,nan
63757,nan,nan,nan,nan,nan,nan,-6.21472e-05,215729.45016789436,nan,nan,0.0007070575,215729.22950925826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63736,215729.64323806763,215733.03168964386,215733.03168964386,nan,nan,nan,nan
63758,nan,nan,nan,nan,nan,nan,-6.21523e-05,215732.83538889885,nan,nan,0.0007069512,215732.61471071243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63737,215733.0284395218,215736.41561865807,215736.41561865807,nan,nan,nan,nan
63759,nan,nan,nan,nan,nan,nan,-6.21523e-05,215736.21774959564,nan,nan,0.0007070752,215735.99689044952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63738,215736.41061925888,215739.79931235313,215739.79931235313,nan,nan,nan,nan
63760,nan,nan,nan,nan,nan,nan,-6.21567e-05,215739.60224795341,nan,nan,0.0007069431,215739.3815802574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63739,215739.79530906677,215743.18184685707,215743.18184685707,nan,nan,nan,nan
63761,nan,nan,nan,nan,nan,nan,-6.21539e-05,215742.98538446426,nan,nan,0.0007071213,215742.76411762237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63740,215743.17784643173,215746.56674146652,215746.56674146652,nan,nan,nan,nan
63762,nan,nan,nan,nan,nan,nan,-6.21612e-05,215746.37048482895,nan,nan,0.0007071053,215746.15001621246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63741,215746.56374502182,215749.94885468483,215749.94885468483,nan,nan,nan,nan
63763,nan,nan,nan,nan,nan,nan,-6.21466e-05,215749.7537944317,nan,nan,0.000706962,215749.532127285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63742,215749.94585609436,215753.3307774067,215753.3307774067,nan,nan,nan,nan
63764,nan,nan,nan,nan,nan,nan,-6.21519e-05,215753.1347477436,nan,nan,0.0007070652,215752.91304912567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63743,215753.32677793503,215756.71831440926,215756.71831440926,nan,nan,nan,nan
63765,nan,nan,nan,nan,nan,nan,-6.21482e-05,215756.5207748413,nan,nan,0.0007068752,215756.3001059532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63744,215756.71383476257,215760.10367441177,215760.10367441177,nan,nan,nan,nan
63766,nan,nan,nan,nan,nan,nan,-6.21542e-05,215759.90529465675,nan,nan,0.0007068883,215759.68494691848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63745,215760.09867572784,215763.48663425446,215763.48663425446,nan,nan,nan,nan
63767,nan,nan,nan,nan,nan,nan,-6.21471e-05,215763.28954982758,nan,nan,0.0007070004,215763.06801023483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63746,215763.48263525963,215766.86751961708,215766.86751961708,nan,nan,nan,nan
63768,nan,nan,nan,nan,nan,nan,-6.21449e-05,215766.67066454887,nan,nan,0.0007069185,215766.44979085922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63747,215766.86351966858,215770.2523868084,215770.2523868084,nan,nan,nan,nan
63769,nan,nan,nan,nan,nan,nan,-6.21494e-05,215770.05554270744,nan,nan,0.0007071107,215769.83479275703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63748,215770.2485215664,215773.63625764847,215773.63625764847,nan,nan,nan,nan
63770,nan,nan,nan,nan,nan,nan,-6.21508e-05,215773.43972992897,nan,nan,0.0007069318,215773.21929183006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63749,215773.63302063942,215777.0202820301,215777.0202820301,nan,nan,nan,nan
63771,nan,nan,nan,nan,nan,nan,-6.21513e-05,215776.82328271866,nan,nan,0.0007070146,215776.6026026249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63750,215777.01633143425,215780.40425610542,215780.40425610542,nan,nan,nan,nan
63772,nan,nan,nan,nan,nan,nan,-6.21466e-05,215780.20738554,nan,nan,0.000707049,215779.98652734756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63751,215780.40025615692,215783.7882962227,215783.7882962227,nan,nan,nan,nan
63773,nan,nan,nan,nan,nan,nan,-6.21477e-05,215783.59142947197,nan,nan,0.0007070809,215783.37061157226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63752,215783.78434038162,215787.1706483364,215787.1706483364,nan,nan,nan,nan
63774,nan,nan,nan,nan,nan,nan,-6.21557e-05,215786.97458052635,nan,nan,0.0007070022,215786.7539226055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63753,215787.16765141487,215790.55706858635,215790.55706858635,nan,nan,nan,nan
63775,nan,nan,nan,nan,nan,nan,-6.21468e-05,215790.35998630524,nan,nan,0.0007071075,215790.13935866355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63754,215790.55308747292,215793.93815803528,215793.93815803528,nan,nan,nan,nan
63776,nan,nan,nan,nan,nan,nan,-6.21455e-05,215793.74213266373,nan,nan,0.0007070162,215793.5204304695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63755,215793.93415927887,215797.32405757904,215797.32504105568,nan,nan,nan,nan
63777,nan,nan,nan,nan,nan,nan,-6.21444e-05,215797.12792372704,nan,nan,0.0007070599,215796.9072903633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63756,215797.32101917267,215800.70811581612,215800.70811581612,nan,nan,nan,nan
63778,nan,nan,nan,nan,nan,nan,-6.21487e-05,215800.51147961617,nan,nan,0.0007070556,215800.29139175414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63757,215800.7051205635,215804.09188461304,215804.09188461304,nan,nan,nan,nan
63779,nan,nan,nan,nan,nan,nan,-6.21387e-05,215803.89551258087,nan,nan,0.0007068685,215803.6751355171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63758,215804.08886432648,215807.47728323936,215807.47728323936,nan,nan,nan,nan
63780,nan,nan,nan,nan,nan,nan,-6.21491e-05,215807.28020071983,nan,nan,0.0007070409,215807.05959739684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63759,215807.4733262062,215810.86113595963,215810.86113595963,nan,nan,nan,nan
63781,nan,nan,nan,nan,nan,nan,-6.21616e-05,215810.66506576538,nan,nan,0.0007071148,215810.4444099903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63760,215810.85813879967,215814.24511623383,215814.24511623383,nan,nan,nan,nan
63782,nan,nan,nan,nan,nan,nan,-6.21558e-05,215814.04809355736,nan,nan,0.0007072515,215813.8274189472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63761,215814.24114775658,215817.62858200073,215817.62858200073,nan,nan,nan,nan
63783,nan,nan,nan,nan,nan,nan,-6.21412e-05,215817.43222928047,nan,nan,0.0007069517,215817.21086206436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63762,215817.62459087372,215821.01359724998,215821.01359724998,nan,nan,nan,nan
63784,nan,nan,nan,nan,nan,nan,-6.21524e-05,215820.8167271614,nan,nan,0.0007070836,215820.59587421417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63763,215821.00960302353,215824.3999156952,215824.3999156952,nan,nan,nan,nan
63785,nan,nan,nan,nan,nan,nan,-6.21489e-05,215824.2028553486,nan,nan,0.0007069901,215823.9821866989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63764,215824.39591550827,215827.7829129696,215827.7829129696,nan,nan,nan,nan
63786,nan,nan,nan,nan,nan,nan,-6.21659e-05,215827.58629465103,nan,nan,0.0007069386,215827.36522855758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63765,215827.77895736694,215831.1664352417,215831.1664352417,nan,nan,nan,nan
63787,nan,nan,nan,nan,nan,nan,-6.21461e-05,215830.97054362297,nan,nan,0.0007071097,215830.74948325157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63766,215831.16321206093,215834.54999279976,215834.54999279976,nan,nan,nan,nan
63788,nan,nan,nan,nan,nan,nan,-6.2157e-05,215834.353399992,nan,nan,0.0007071202,215834.1322411537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63767,215834.54596996307,215837.93601441383,215837.93601441383,nan,nan,nan,nan
63789,nan,nan,nan,nan,nan,nan,-6.21475e-05,215837.73859977722,nan,nan,0.0007070386,215837.51729645728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63768,215837.93102526665,215841.3196697235,215841.3196697235,nan,nan,nan,nan
63790,nan,nan,nan,nan,nan,nan,-6.21449e-05,215841.12220978737,nan,nan,0.0007069597,215840.9013577938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63769,215841.31508660316,215844.7057607174,215844.7057607174,nan,nan,nan,nan
63791,nan,nan,nan,nan,nan,nan,-6.21472e-05,215844.50852441788,nan,nan,0.0007070958,215844.28777065277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63770,215844.70149946213,215848.08840680122,215848.08840680122,nan,nan,nan,nan
63792,nan,nan,nan,nan,nan,nan,-6.21514e-05,215847.8915617466,nan,nan,0.0007070509,215847.6707865238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63771,215848.08451533318,215851.47341394424,215851.47341394424,nan,nan,nan,nan
63793,nan,nan,nan,nan,nan,nan,-6.21447e-05,215851.2760808468,nan,nan,0.0007070997,215851.05566515922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63772,215851.46939396858,215854.85585188866,215854.85585188866,nan,nan,nan,nan
63794,nan,nan,nan,nan,nan,nan,-6.21397e-05,215854.6589729786,nan,nan,0.0007069559,215854.43811073303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63773,215854.8518395424,215858.24080514908,215858.24080514908,nan,nan,nan,nan
63795,nan,nan,nan,nan,nan,nan,-6.21552e-05,215858.04375481606,nan,nan,0.0007070557,215857.82305207252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63774,215858.23678088188,215861.62599897385,215861.62599897385,nan,nan,nan,nan
63796,nan,nan,nan,nan,nan,nan,-6.21435e-05,215861.42891454697,nan,nan,0.0007070147,215861.20826973915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63775,215861.6219985485,215865.01016187668,215865.01016187668,nan,nan,nan,nan
63797,nan,nan,nan,nan,nan,nan,-6.2143e-05,215864.81283664703,nan,nan,0.0007070191,215864.5914346218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63776,215865.00516343117,215868.39443802834,215868.39443802834,nan,nan,nan,nan
63798,nan,nan,nan,nan,nan,nan,-6.21602e-05,215868.1972002983,nan,nan,0.0007072071,215867.9757472515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63777,215868.38947606087,215871.77757668495,215871.77757668495,nan,nan,nan,nan
63799,nan,nan,nan,nan,nan,nan,-6.21467e-05,215871.58170700073,nan,nan,0.0007070864,215871.3608850479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63778,215871.77461385727,215875.16260385513,215875.16260385513,nan,nan,nan,nan
63800,nan,nan,nan,nan,nan,nan,-6.21403e-05,215874.96687364578,nan,nan,0.0007068531,215874.7458752632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63779,215875.15960407257,215878.54657959938,215878.54657959938,nan,nan,nan,nan
63801,nan,nan,nan,nan,nan,nan,-6.21468e-05,215878.3496336937,nan,nan,0.0007069901,215878.12884249687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63780,215878.54257130623,215881.93170547485,215881.93170547485,nan,nan,nan,nan
63802,nan,nan,nan,nan,nan,nan,-6.21542e-05,215881.73483538628,nan,nan,0.0007070891,215881.5139948368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63781,215881.92772364616,215885.3176970482,215885.3176970482,nan,nan,nan,nan
63803,nan,nan,nan,nan,nan,nan,-6.21449e-05,215885.12078118324,nan,nan,0.0007071958,215884.89992394447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63782,215885.31365275383,215888.70211029053,215888.70211029053,nan,nan,nan,nan
63804,nan,nan,nan,nan,nan,nan,-6.21434e-05,215888.50603795052,nan,nan,0.0007070847,215888.28538527488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63783,215888.69911408424,215892.08595991135,215892.08595991135,nan,nan,nan,nan
63805,nan,nan,nan,nan,nan,nan,-6.2151e-05,215891.88904428482,nan,nan,0.0007071781,215891.66819705963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63784,215892.081925869,215895.47056388855,215895.47056388855,nan,nan,nan,nan
63806,nan,nan,nan,nan,nan,nan,-6.21472e-05,215895.27409672737,nan,nan,0.0007071157,215895.0528351307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63785,215895.46656394005,215898.85565781593,215898.85565781593,nan,nan,nan,nan
63807,nan,nan,nan,nan,nan,nan,-6.21487e-05,215898.65877389908,nan,nan,0.0007071115,215898.43793144225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63786,215898.85166025162,215902.23874378204,215902.23874378204,nan,nan,nan,nan
63808,nan,nan,nan,nan,nan,nan,-6.21485e-05,215902.04239439964,nan,nan,0.0007070813,215901.8210178852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63787,215902.23474669456,215905.61963939667,215905.61963939667,nan,nan,nan,nan
63809,nan,nan,nan,nan,nan,nan,-6.21471e-05,215905.4235482216,nan,nan,0.0007071314,215905.20187916755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63788,215905.6156079769,215909.00775527954,215909.00775527954,nan,nan,nan,nan
63810,nan,nan,nan,nan,nan,nan,-6.2152e-05,215908.81141543388,nan,nan,0.0007071047,215908.59002962112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63789,215909.00375843048,215912.39270877838,215912.39270877838,nan,nan,nan,nan
63811,nan,nan,nan,nan,nan,nan,-6.21473e-05,215912.1963572502,nan,nan,0.000707102,215911.9749824047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63790,215912.3897099495,215915.77595591545,215915.77595591545,nan,nan,nan,nan
63812,nan,nan,nan,nan,nan,nan,-6.21478e-05,215915.5788846016,nan,nan,0.0007071041,215915.35822691917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63791,215915.77195572853,215919.15881443024,215919.15881443024,nan,nan,nan,nan
63813,nan,nan,nan,nan,nan,nan,-6.21492e-05,215918.96233415604,nan,nan,0.0007070409,215918.74209156036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63792,215919.15582036972,215922.54287171364,215922.54287171364,nan,nan,nan,nan
63814,nan,nan,nan,nan,nan,nan,-6.21455e-05,215922.3458070755,nan,nan,0.0007070509,215922.1251229286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63793,215922.53885173798,215925.92678809166,215925.92678809166,nan,nan,nan,nan
63815,nan,nan,nan,nan,nan,nan,-6.21551e-05,215925.72890853882,nan,nan,0.0007069841,215925.5090619564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63794,215925.92279076576,215929.31028676033,215929.31028676033,nan,nan,nan,nan
63816,nan,nan,nan,nan,nan,nan,-6.21468e-05,215929.11279797554,nan,nan,0.0007072219,215928.89234628677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63795,215929.30607509613,215932.69466090202,215932.69466090202,nan,nan,nan,nan
63817,nan,nan,nan,nan,nan,nan,-6.2142e-05,215932.4974720478,nan,nan,0.0007071585,215932.27680029868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63796,215932.69052910805,215936.07982110977,215936.07982110977,nan,nan,nan,nan
63818,nan,nan,nan,nan,nan,nan,-6.21396e-05,215935.88276290894,nan,nan,0.0007070188,215935.66209306716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63797,215936.07582187653,215939.4609925747,215939.4609925747,nan,nan,nan,nan
63819,nan,nan,nan,nan,nan,nan,-6.21536e-05,215939.2649013996,nan,nan,0.0007069366,215939.0442670822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63798,215939.45799589157,215942.8434882164,215942.8434882164,nan,nan,nan,nan
63820,nan,nan,nan,nan,nan,nan,-6.21514e-05,215942.64770793915,nan,nan,0.0007070515,215942.42691340446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63799,215942.84064221382,215946.22657513618,215946.22657513618,nan,nan,nan,nan
63821,nan,nan,nan,nan,nan,nan,-6.21501e-05,215946.03071308136,nan,nan,0.0007072336,215945.80999889373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63800,215946.2237277031,215949.6115050316,215949.6115050316,nan,nan,nan,nan
63822,nan,nan,nan,nan,nan,nan,-6.21407e-05,215949.4142332077,nan,nan,0.0007069964,215949.19375600814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63801,215949.6074848175,215952.9940521717,215952.9940521717,nan,nan,nan,nan
63823,nan,nan,nan,nan,nan,nan,-6.21424e-05,215952.7977592945,nan,nan,0.0007070072,215952.57632699012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63802,215952.99005579948,215956.37827968597,215956.37827968597,nan,nan,nan,nan
63824,nan,nan,nan,nan,nan,nan,-6.21374e-05,215956.18192863464,nan,nan,0.0007069136,215955.96055378913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63803,215956.3742825985,215959.76292467117,215959.76292467117,nan,nan,nan,nan
63825,nan,nan,nan,nan,nan,nan,-6.2149e-05,215959.56685352325,nan,nan,0.0007071017,215959.34619846343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63804,215959.7599272728,215963.1462814808,215963.1462814808,nan,nan,nan,nan
63826,nan,nan,nan,nan,nan,nan,-6.21473e-05,215962.95022177696,nan,nan,0.0007071749,215962.72855987548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63805,215963.14228868484,215966.52827048302,215966.52827048302,nan,nan,nan,nan
63827,nan,nan,nan,nan,nan,nan,-6.2151e-05,215966.33223962784,nan,nan,0.0007070229,215966.11165585517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63806,215966.52538466454,215969.91568303108,215969.91568303108,nan,nan,nan,nan
63828,nan,nan,nan,nan,nan,nan,-6.21438e-05,215969.7184960842,nan,nan,0.00070687,215969.49795451164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63807,215969.911683321,215973.29904055595,215973.29904055595,nan,nan,nan,nan
63829,nan,nan,nan,nan,nan,nan,-6.21429e-05,215973.10303974152,nan,nan,0.0007070362,215972.88231244087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63808,215973.29604125023,215976.68249893188,215976.68249893188,nan,nan,nan,nan
63830,nan,nan,nan,nan,nan,nan,-6.21375e-05,215976.48569083214,nan,nan,0.0007069569,215976.2651974201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63809,215976.67892622948,215980.06561756134,215980.06561756134,nan,nan,nan,nan
63831,nan,nan,nan,nan,nan,nan,-6.21434e-05,215979.8687236309,nan,nan,0.0007070347,215979.64789190292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63810,215980.06162071228,215983.44979810715,215983.44979810715,nan,nan,nan,nan
63832,nan,nan,nan,nan,nan,nan,-6.21398e-05,215983.25338673592,nan,nan,0.0007070505,215983.032086277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63811,215983.44581508636,215986.8350968361,215986.8350968361,nan,nan,nan,nan
63833,nan,nan,nan,nan,nan,nan,-6.2143e-05,215986.6382341385,nan,nan,0.0007070604,215986.41736879348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63812,215986.83109760284,215990.21801114082,215990.21801114082,nan,nan,nan,nan
63834,nan,nan,nan,nan,nan,nan,-6.21372e-05,215990.0210864544,nan,nan,0.0007072595,215989.80026164054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63813,215990.2139904499,215993.60383176804,215993.60383176804,nan,nan,nan,nan
63835,nan,nan,nan,nan,nan,nan,-6.21478e-05,215993.406498909,nan,nan,0.0007071174,215993.1861163616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63814,215993.59984517097,215996.98747229576,215996.98747229576,nan,nan,nan,nan
63836,nan,nan,nan,nan,nan,nan,-6.21443e-05,215996.7912068367,nan,nan,0.0007068314,215996.57034626006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63815,215996.98407506943,216000.37176680565,216000.37176680565,nan,nan,nan,nan
