index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
60792,nan,nan,nan,nan,nan,nan,-5.20814e-05,205696.35792779922,nan,nan,0.0007068245,205696.13678541183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60771,205696.5505142212,205699.94021058083,205699.94021058083,nan,nan,nan,nan
60793,nan,nan,nan,nan,nan,nan,-5.21229e-05,205699.74312758446,nan,nan,0.000706807,205699.52253451347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60772,205699.93626332283,205703.3219115734,205703.3219115734,nan,nan,nan,nan
60794,nan,nan,nan,nan,nan,nan,-5.21658e-05,205703.12570643425,nan,nan,0.0007067812,205702.90517201423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60773,205703.3189008236,205706.70557427406,205706.70557427406,nan,nan,nan,nan
60795,nan,nan,nan,nan,nan,nan,-5.2198e-05,205706.50926065445,nan,nan,0.0007067893,205706.28884830474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60774,205706.7025771141,205710.0904378891,205710.0904378891,nan,nan,nan,nan
60796,nan,nan,nan,nan,nan,nan,-5.2237e-05,205709.89408946037,nan,nan,0.0007068283,205709.67271318435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60775,205710.0864419937,205713.4758286476,205713.4758286476,nan,nan,nan,nan
60797,nan,nan,nan,nan,nan,nan,-5.22744e-05,205713.2792351246,nan,nan,0.0007068038,205713.05810394287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60776,205713.47183275223,205716.8594546318,205716.8594546318,nan,nan,nan,nan
60798,nan,nan,nan,nan,nan,nan,-5.23214e-05,205716.66320323944,nan,nan,0.0007068667,205716.44272437095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60777,205716.8564531803,205720.2423388958,205720.2423388958,nan,nan,nan,nan
60799,nan,nan,nan,nan,nan,nan,-5.23471e-05,205720.04547190666,nan,nan,0.0007069715,205719.82561125755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60778,205720.2393400669,205723.62608218193,205723.62608218193,nan,nan,nan,nan
60800,nan,nan,nan,nan,nan,nan,-5.23849e-05,205723.430011034,nan,nan,0.0007068707,205723.20944132804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60779,205723.6231701374,205727.01138925552,205727.01138925552,nan,nan,nan,nan
60801,nan,nan,nan,nan,nan,nan,-5.24393e-05,205726.8146750927,nan,nan,0.0007068013,205726.59331407546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60780,205727.00704288483,205730.3942978382,205730.3942978382,nan,nan,nan,nan
60802,nan,nan,nan,nan,nan,nan,-5.24646e-05,205730.19646763802,nan,nan,0.0007067806,205729.97554888725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60781,205730.3892776966,205733.77913475037,205733.77913475037,nan,nan,nan,nan
60803,nan,nan,nan,nan,nan,nan,-5.25059e-05,205733.582041502,nan,nan,0.000706827,205733.36150708198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60782,205733.77523589134,205737.16313576698,205737.16313576698,nan,nan,nan,nan
60804,nan,nan,nan,nan,nan,nan,-5.25423e-05,205736.96591734886,nan,nan,0.0007067348,205736.7452026844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60783,205737.15893149376,205740.5458302498,205740.5458302498,nan,nan,nan,nan
60805,nan,nan,nan,nan,nan,nan,-5.25786e-05,205740.34868621826,nan,nan,0.0007068792,205740.12809958457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60784,205740.54182839394,205743.9294011593,205743.9294011593,nan,nan,nan,nan
60806,nan,nan,nan,nan,nan,nan,-5.26188e-05,205743.73231983185,nan,nan,0.0007066251,205743.51167669296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60785,205743.92540550232,205747.3147828579,205747.3147828579,nan,nan,nan,nan
60807,nan,nan,nan,nan,nan,nan,-5.26558e-05,205747.1175546646,nan,nan,0.0007067228,205746.8977428913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60786,205747.31147170067,205750.69852519035,205750.69852519035,nan,nan,nan,nan
60808,nan,nan,nan,nan,nan,nan,-5.26895e-05,205750.502273798,nan,nan,0.0007067306,205750.28180041313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60787,205750.6955292225,205754.08083438873,205754.08083438873,nan,nan,nan,nan
60809,nan,nan,nan,nan,nan,nan,-5.27241e-05,205753.88369750977,nan,nan,0.0007066907,205753.6634088993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60788,205754.07713770866,205757.464717865,205757.464717865,nan,nan,nan,nan
60810,nan,nan,nan,nan,nan,nan,-5.27711e-05,205757.26807308197,nan,nan,0.0007066253,205757.04699959754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60789,205757.4607284069,205760.84983849525,205760.84983849525,nan,nan,nan,nan
60811,nan,nan,nan,nan,nan,nan,-5.27948e-05,205760.65253663063,nan,nan,0.00070671,205760.4318236351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60790,205760.84555244446,205764.23336195946,205764.23336195946,nan,nan,nan,nan
60812,nan,nan,nan,nan,nan,nan,-5.28325e-05,205764.03549075127,nan,nan,0.0007067603,205763.81563344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60791,205764.22936224937,205767.61539649963,205767.61539649963,nan,nan,nan,nan
60813,nan,nan,nan,nan,nan,nan,-5.2874e-05,205767.4191339016,nan,nan,0.000706667,205767.1986702919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60792,205767.61239910126,205770.99918961525,205770.99918961525,nan,nan,nan,nan
60814,nan,nan,nan,nan,nan,nan,-5.29115e-05,205770.80279755592,nan,nan,0.0007067337,205770.58194174766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60793,205770.99567055702,205774.38315105438,205774.38315105438,nan,nan,nan,nan
60815,nan,nan,nan,nan,nan,nan,-5.29489e-05,205774.18712973595,nan,nan,0.0007069177,205773.96642246246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60794,205774.38015127182,205777.76625800133,205777.76625800133,nan,nan,nan,nan
60816,nan,nan,nan,nan,nan,nan,-5.2987e-05,205777.5701994896,nan,nan,0.0007067625,205777.34952917098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60795,205777.76325798035,205781.1519818306,205781.1519818306,nan,nan,nan,nan
60817,nan,nan,nan,nan,nan,nan,-5.30163e-05,205780.9547355175,nan,nan,0.0007067698,205780.73419036865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60796,205781.147919178,205784.5331466198,205784.5331466198,nan,nan,nan,nan
60818,nan,nan,nan,nan,nan,nan,-5.30488e-05,205784.3369526863,nan,nan,0.0007068503,205784.11539640426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60797,205784.52912521362,205787.91811966896,205787.91811966896,nan,nan,nan,nan
60819,nan,nan,nan,nan,nan,nan,-5.3089e-05,205787.7210366726,nan,nan,0.0007066597,205787.50040068626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60798,205787.91412949562,205791.30044341087,205791.30044341087,nan,nan,nan,nan
60820,nan,nan,nan,nan,nan,nan,-5.31148e-05,205791.1040303707,nan,nan,0.0007067868,205790.8827158451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60799,205791.29644465446,205794.68329787254,205794.68329787254,nan,nan,nan,nan
60821,nan,nan,nan,nan,nan,nan,-5.31556e-05,205794.4865283966,nan,nan,0.0007068831,205794.26657309532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60800,205794.68030190468,205798.06914305687,205798.06914305687,nan,nan,nan,nan
60822,nan,nan,nan,nan,nan,nan,-5.31836e-05,205797.87158727646,nan,nan,0.0007068713,205797.65076770782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60801,205798.06449651718,205801.44814276695,205801.44814276695,nan,nan,nan,nan
60823,nan,nan,nan,nan,nan,nan,-5.32202e-05,205801.25308442116,nan,nan,0.0007067685,205801.0314163208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60802,205801.44514513016,205804.83396410942,205804.83396410942,nan,nan,nan,nan
60824,nan,nan,nan,nan,nan,nan,-5.32664e-05,205804.63651752472,nan,nan,0.0007068355,205804.4156583786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60803,205804.83038640022,205808.21551465988,205808.21551465988,nan,nan,nan,nan
60825,nan,nan,nan,nan,nan,nan,-5.32955e-05,205808.01898741722,nan,nan,0.0007067943,205807.797824049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60804,205808.21155285835,205811.6011955738,205811.6011955738,nan,nan,nan,nan
60826,nan,nan,nan,nan,nan,nan,-5.33262e-05,205811.40417909622,nan,nan,0.0007067604,205811.18344655036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60805,205811.59717535973,205814.98436450958,205814.98436450958,nan,nan,nan,nan
60827,nan,nan,nan,nan,nan,nan,-5.33594e-05,205814.7865538597,nan,nan,0.000706823,205814.5656138897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60806,205814.97934269905,205818.3686516285,205818.3686516285,nan,nan,nan,nan
60828,nan,nan,nan,nan,nan,nan,-5.34024e-05,205818.17179203033,nan,nan,0.0007067675,205817.95091023445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60807,205818.3646390438,205821.7531735897,205821.7531735897,nan,nan,nan,nan
60829,nan,nan,nan,nan,nan,nan,-5.34264e-05,205821.55611395836,nan,nan,0.0007067477,205821.33544483184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60808,205821.7491736412,205825.13549399376,205825.13549399376,nan,nan,nan,nan
60830,nan,nan,nan,nan,nan,nan,-5.34613e-05,205824.93902802467,nan,nan,0.0007068557,205824.71774544715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60809,205825.13147425652,205828.51867699623,205828.51867699623,nan,nan,nan,nan
60831,nan,nan,nan,nan,nan,nan,-5.34892e-05,205828.3220076561,nan,nan,0.0007066769,205828.10094966888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60810,205828.51467847824,205831.9033050537,205831.9033050537,nan,nan,nan,nan
60832,nan,nan,nan,nan,nan,nan,-5.35292e-05,205831.70543718338,nan,nan,0.0007068865,205831.48557605743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60811,205831.8993048668,205835.28534030914,205835.28534030914,nan,nan,nan,nan
60833,nan,nan,nan,nan,nan,nan,-5.35663e-05,205835.08881163597,nan,nan,0.0007068047,205834.86761488914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60812,205835.2813436985,205838.66916155815,205838.66916155815,nan,nan,nan,nan
60834,nan,nan,nan,nan,nan,nan,-5.35959e-05,205838.47207903862,nan,nan,0.0007067245,205838.25145783424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60813,205838.6651866436,205842.05217027664,205842.05217027664,nan,nan,nan,nan
60835,nan,nan,nan,nan,nan,nan,-5.36269e-05,205841.85580444336,nan,nan,0.0007066556,205841.63543071746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60814,205842.04915952682,205845.43807291985,205845.43807291985,nan,nan,nan,nan
60836,nan,nan,nan,nan,nan,nan,-5.3646e-05,205845.24066376686,nan,nan,0.0007068214,205845.02081456184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60815,205845.4345433712,205848.82268357277,205848.82268357277,nan,nan,nan,nan
60837,nan,nan,nan,nan,nan,nan,-5.36966e-05,205848.62560009956,nan,nan,0.0007068576,205848.40494647025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60816,205848.81867527962,205852.2054157257,205852.2054157257,nan,nan,nan,nan
60838,nan,nan,nan,nan,nan,nan,-5.37191e-05,205852.0090124607,nan,nan,0.0007069821,205851.78769125938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60817,205852.20142006874,205855.59036326408,205855.59036326408,nan,nan,nan,nan
60839,nan,nan,nan,nan,nan,nan,-5.37593e-05,205855.3930466175,nan,nan,0.0007068382,205855.1716870308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60818,205855.58636379242,205858.97412014008,205858.9751212597,nan,nan,nan,nan
60840,nan,nan,nan,nan,nan,nan,-5.37954e-05,205858.778113842,nan,nan,0.0007067414,205858.55737009048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60819,205858.97109889984,205862.3580737114,205862.3580737114,nan,nan,nan,nan
60841,nan,nan,nan,nan,nan,nan,-5.38179e-05,205862.16099095345,nan,nan,0.0007068145,205861.94034352302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60820,205862.35407233238,205865.7404203415,205865.7404203415,nan,nan,nan,nan
60842,nan,nan,nan,nan,nan,nan,-5.38362e-05,205865.54415869713,nan,nan,0.0007069031,205865.32369508743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60821,205865.7374238968,205869.12570881844,205869.12570881844,nan,nan,nan,nan
60843,nan,nan,nan,nan,nan,nan,-5.38826e-05,205868.9286673069,nan,nan,0.0007066582,205868.70798220634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60822,205869.1217110157,205872.50885272026,205872.50885272026,nan,nan,nan,nan
60844,nan,nan,nan,nan,nan,nan,-5.39232e-05,205872.31170487404,nan,nan,0.0007068221,205872.0911239624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60823,205872.50485277176,205875.8925602436,205875.8925602436,nan,nan,nan,nan
60845,nan,nan,nan,nan,nan,nan,-5.39458e-05,205875.69602656364,nan,nan,0.0007067318,205875.4746088028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60824,205875.88833761215,205879.2757947445,205879.2757947445,nan,nan,nan,nan
60846,nan,nan,nan,nan,nan,nan,-5.3971e-05,205879.0797138214,nan,nan,0.000706811,205878.85906710624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60825,205879.2727959156,205882.66208148003,205882.66208148003,nan,nan,nan,nan
60847,nan,nan,nan,nan,nan,nan,-5.4011e-05,205882.46559166908,nan,nan,0.0007067929,205882.24532999992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60826,205882.65905880928,205886.0465478897,205886.0465478897,nan,nan,nan,nan
60848,nan,nan,nan,nan,nan,nan,-5.40273e-05,205885.84965133667,nan,nan,0.0007068111,205885.62882294654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60827,205886.0425517559,205889.42846345901,205889.42846345901,nan,nan,nan,nan
60849,nan,nan,nan,nan,nan,nan,-5.40669e-05,205889.23211669922,nan,nan,0.0007068303,205889.0107366085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60828,205889.42446541786,205892.81363606453,205892.81363606453,nan,nan,nan,nan
60850,nan,nan,nan,nan,nan,nan,-5.4092e-05,205892.61712527275,nan,nan,0.0007067556,205892.39590969085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60829,205892.8096385002,205896.19555664062,205896.19555664062,nan,nan,nan,nan
60851,nan,nan,nan,nan,nan,nan,-5.41495e-05,205895.9989464283,nan,nan,0.0007069529,205895.7778295517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60830,205896.19155836105,205899.5786807537,205899.5786807537,nan,nan,nan,nan
60852,nan,nan,nan,nan,nan,nan,-5.41569e-05,205899.3818113804,nan,nan,0.0007069369,205899.1609539032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60831,205899.57468271255,205902.96275424957,205902.96275424957,nan,nan,nan,nan
60853,nan,nan,nan,nan,nan,nan,-5.41924e-05,205902.76618361473,nan,nan,0.0007066473,205902.54477324485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60832,205902.9585020542,205906.34608650208,205906.34608650208,nan,nan,nan,nan
60854,nan,nan,nan,nan,nan,nan,-5.42158e-05,205906.15102505684,nan,nan,0.0007067882,205905.9293905735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60833,205906.34311938286,205909.7313797474,205909.7313797474,nan,nan,nan,nan
60855,nan,nan,nan,nan,nan,nan,-5.42453e-05,205909.5340821743,nan,nan,0.0007067509,205909.3136533737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60834,205909.72738218307,205913.1135852337,205913.1135852337,nan,nan,nan,nan
60856,nan,nan,nan,nan,nan,nan,-5.42834e-05,205912.916690588,nan,nan,0.0007067746,205912.69583597183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60835,205913.1095647812,205916.49816513062,205916.49816513062,nan,nan,nan,nan
60857,nan,nan,nan,nan,nan,nan,-5.43152e-05,205916.30208277702,nan,nan,0.0007068909,205916.08050169944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60836,205916.4942305088,205919.88280892372,205919.88280892372,nan,nan,nan,nan
60858,nan,nan,nan,nan,nan,nan,-5.43446e-05,205919.6869740486,nan,nan,0.0007067544,205919.46661891937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60837,205919.88034772873,205923.2686600685,205923.2686600685,nan,nan,nan,nan
60859,nan,nan,nan,nan,nan,nan,-5.43742e-05,205923.07172203064,nan,nan,0.0007070204,205922.85143008232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60838,205923.26515889168,205926.65145277977,205926.65145277977,nan,nan,nan,nan
60860,nan,nan,nan,nan,nan,nan,-5.44047e-05,205926.45505785942,nan,nan,0.0007068556,205926.23420944213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60839,205926.6479382515,205930.03653645515,205930.03653645515,nan,nan,nan,nan
60861,nan,nan,nan,nan,nan,nan,-5.44234e-05,205929.83998942375,nan,nan,0.0007068553,205929.61880960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60840,205930.032538414,205933.421751976,205933.421751976,nan,nan,nan,nan
60862,nan,nan,nan,nan,nan,nan,-5.44445e-05,205933.22505307198,nan,nan,0.0007068737,205933.00402536392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60841,205933.41775417328,205936.8055922985,205936.8055922985,nan,nan,nan,nan
60863,nan,nan,nan,nan,nan,nan,-5.44887e-05,205936.6084253788,nan,nan,0.0007069394,205936.38786592483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60842,205936.8015947342,205940.187343359,205940.187343359,nan,nan,nan,nan
60864,nan,nan,nan,nan,nan,nan,-5.45138e-05,205939.99047493935,nan,nan,0.0007067258,205939.77062382697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60843,205940.18435263634,205943.57142686844,205943.57142686844,nan,nan,nan,nan
60865,nan,nan,nan,nan,nan,nan,-5.45446e-05,205943.3750755787,nan,nan,0.0007068335,205943.15370168685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60844,205943.56743049622,205946.95546650887,205946.95546650887,nan,nan,nan,nan
60866,nan,nan,nan,nan,nan,nan,-5.45688e-05,205946.75908017159,nan,nan,0.000706765,205946.5377415657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60845,205946.95147037506,205950.3394291401,205950.3394291401,nan,nan,nan,nan
60867,nan,nan,nan,nan,nan,nan,-5.46128e-05,205950.1431438923,nan,nan,0.0007067884,205949.92269124984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60846,205950.3364200592,205953.72356677055,205953.72356677055,nan,nan,nan,nan
60868,nan,nan,nan,nan,nan,nan,-5.46329e-05,205953.52603125572,nan,nan,0.0007066763,205953.30482878684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60847,205953.7185575962,205957.10715079308,205957.10715079308,nan,nan,nan,nan
60869,nan,nan,nan,nan,nan,nan,-5.4647e-05,205956.91101241112,nan,nan,0.0007066928,205956.69024744033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60848,205957.1039762497,205960.49224615097,205960.49224615097,nan,nan,nan,nan
60870,nan,nan,nan,nan,nan,nan,-5.46864e-05,205960.29469633102,nan,nan,0.0007068417,205960.07483735084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60849,205960.4885661602,205963.8736615181,205963.8736615181,nan,nan,nan,nan
60871,nan,nan,nan,nan,nan,nan,-5.47128e-05,205963.67712831497,nan,nan,0.0007068801,205963.45697131156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60850,205963.87070012093,205967.2582063675,205967.2582063675,nan,nan,nan,nan
60872,nan,nan,nan,nan,nan,nan,-5.47523e-05,205967.06214904785,nan,nan,0.000706738,205966.8404990673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60851,205967.25422787666,205970.64260053635,205970.64260053635,nan,nan,nan,nan
60873,nan,nan,nan,nan,nan,nan,-5.47688e-05,205970.44606089592,nan,nan,0.0007068928,205970.224873209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60852,205970.63860201836,205974.02528357506,205974.02528357506,nan,nan,nan,nan
60874,nan,nan,nan,nan,nan,nan,-5.48001e-05,205973.82898259163,nan,nan,0.0007067239,205973.60855998992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60853,205974.0222887993,205977.65434789658,205977.65434789658,205974.02528357506,205977.65434789658,nan,nan
60875,nan,nan,nan,nan,nan,nan,-5.48291e-05,205977.21276164055,nan,nan,0.0007066968,205976.99197974204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60854,205977.4057085514,205980.79321718216,205980.79321718216,nan,nan,nan,nan
60876,nan,nan,nan,nan,nan,nan,-5.48492e-05,205980.59715127945,nan,nan,0.0007066174,205980.37647762298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60855,205980.79020643234,205984.1779706478,205984.1779706478,nan,nan,nan,nan
60877,nan,nan,nan,nan,nan,nan,-5.48885e-05,205983.98094940186,nan,nan,0.0007067276,205983.76029696464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60856,205984.174025774,205987.56130576134,205987.56130576134,nan,nan,nan,nan
60878,nan,nan,nan,nan,nan,nan,-5.48999e-05,205987.3650791645,nan,nan,0.0007067359,205987.14354934692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60857,205987.55727815628,205990.94583272934,205990.94583272934,nan,nan,nan,nan
60879,nan,nan,nan,nan,nan,nan,-5.4932e-05,205990.74921798706,nan,nan,0.000706626,205990.52810635566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60858,205990.94183516502,205994.32963466644,205994.32963466644,nan,nan,nan,nan
60880,nan,nan,nan,nan,nan,nan,-5.49681e-05,205994.1329624653,nan,nan,0.0007069575,205993.91189303398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60859,205994.32562184334,205997.71330666542,205997.71330666542,nan,nan,nan,nan
60881,nan,nan,nan,nan,nan,nan,-5.49813e-05,205997.51714587212,nan,nan,0.0007067449,205997.29658045768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60860,205997.71030926704,206001.09840774536,206001.09840774536,nan,nan,nan,nan
60882,nan,nan,nan,nan,nan,nan,-5.50122e-05,206000.90149474144,nan,nan,0.0007067219,206000.68068900108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60861,206001.09537744522,206004.48301553726,206004.48301553726,nan,nan,nan,nan
60883,nan,nan,nan,nan,nan,nan,-5.50452e-05,206004.28607344627,nan,nan,0.000706738,206004.0652944088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60862,206004.47902321815,206007.86489510536,206007.86489510536,nan,nan,nan,nan
60884,nan,nan,nan,nan,nan,nan,-5.50704e-05,206007.6690530777,nan,nan,0.000706786,206007.4471844673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60863,206007.86091327667,206011.2488090992,206011.2488090992,nan,nan,nan,nan
60885,nan,nan,nan,nan,nan,nan,-5.50981e-05,206011.05184221268,nan,nan,0.0007068197,206010.8310798645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60864,206011.24480867386,206014.63457679749,206014.63457679749,nan,nan,nan,nan
60886,nan,nan,nan,nan,nan,nan,-5.51204e-05,206014.43749570847,nan,nan,0.0007067713,206014.21684970855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60865,206014.6305785179,206018.0157778263,206018.0157778263,nan,nan,nan,nan
60887,nan,nan,nan,nan,nan,nan,-5.51672e-05,206017.82071852684,nan,nan,0.0007068163,206017.59904589652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60866,206018.0127747059,206021.40250825882,206021.40250825882,nan,nan,nan,nan
60888,nan,nan,nan,nan,nan,nan,-5.51779e-05,206021.20622253418,nan,nan,0.0007070359,206020.98483195304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60867,206021.39950871468,206024.78492212296,206024.78492212296,nan,nan,nan,nan
